0000027c Android
00006435 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000FD6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006bbd burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00006bf9 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00006c33 burst.Sleef_sinf_u35_armv8a
00006c4f rempif_armv8a
00006c5d rempitabsp
00006c68 879d53c6a507a320d7047615ccb4ec9a
00006c89 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00006cc5 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00006cff 171741635bc6b3205dacbff36f6c2249
00006d20 burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
00006d5c burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
00006d96 8d6dcb582074e6220332ebaea56ad1f6
00006db7 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00006df3 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00006e2d 1c4a5ee6e6e3402955d801fcdb9a08d2
00006e4e burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00006e8a burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
00006ec4 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00006f00 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00006f3a eb34c8e60335e02c0acbdc14c457d562
00006f5b 97d13f55156b1b37e784278d9f6eb4c6
00006f7c burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00006fb8 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00006ff2 97617acd6f54253917fdba9be8f754d0
00007013 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0000704f burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00007089 999bc20f879c063e23e71d42f662b971
000070aa UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000941$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000076b4 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000076f0 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000772a 56a36c2389379e44d3a29b6c72f61b0a
0000774b burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00007787 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000077c1 1a3505ef810fbc484fb52dae3bef4835
000077e2 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0000781e burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00007858 9fe389e1fd10d1487d3d60c423a2ac64
00007879 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
000078b5 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
000078ef 9601b35d01a8744dce3aae65cc281ef3
00007910 burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0000794c burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00007986 01f8a636d5cdcc50bd56c5fd2984144a
000079a7 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000079e3 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00007a1d 54cb6d9323328d551daec12af4bc8a9f
00007a3e burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00007a7a burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
00007ab4 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00007af0 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00007b2a ed0df4aaa6dfa655df2ce8f660cf6297
00007b4b 765d31cc4c059b5812523caa91f7fc02
00007b6c UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00001217$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008093 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
000080cf burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00008109 8215f79e3afe9f5aab562f7411b0dac2
0000812a burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00008166 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
000081a0 25939b8474af666369f4cf1d8ab2eefc
000081c1 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000081fd burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00008237 9521fd3eed4a5371f33943fa29b9337d
00008258 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00008294 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
000082ce burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000830a burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00008344 df27f962efaa79731715cfa641dbd7ac
00008365 burst.initialize.externals.c1d63f109aae977902338c147017af56
000083a1 burst.initialize.statics.c1d63f109aae977902338c147017af56
000083db c1d63f109aae977902338c147017af56
000083fc 091be65075c75d7ca1e278fb2ec2618d
0000841d burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
00008459 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
00008493 b0113a945b6c8e7c7fdfaaf0ddea0121
000084b4 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
000084f0 burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0000852a burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
00008566 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
000085a0 ce6d0665b3dc8680757cd1b10155b11b
000085c1 629299b9c0dd4e8151d910b0df5f6824
000085e2 burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000861e burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
00008658 9a247faf5c5f98849e3bf49841a41fdb
00008679 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
000086b5 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
000086ef a9bd2aa243b63987555271cf24b42b3a
00008710 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000874c burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00008786 65e46f1d337eca8aa4f2eb13549c9589
000087a7 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
000087e3 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0000881d ad37c6b8f6a23b8f6a16695ea1d9ee45
0000883e burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000887a burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
000088b4 burst.initialize.externals.d996430103f8559136f786ba348d49a1
000088f0 burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000892a d996430103f8559136f786ba348d49a1
0000894b 1745ec9b2dfd8892465691a8bc6501f2
0000896c burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
000089a8 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000089e2 8b2561c181baea92bb80a409701e9b50
00008a03 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00008a3f burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00008a79 7c8d25648a2421940798309977ad4f91
00008a9a burst.initialize.externals.7c8d25648a2421940798309977ad4f91
00008ad6 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
00008b10 30ecc45efb78b49a87790335d9572a86
00008b31 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
00008b6d burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
00008ba7 3084844e7184a69cd445cd0b0e6bab4a
00008bc8 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00008c04 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00008c3e 6ae5920e95b1db9d6fc7cbe7f7508557
00008c5f burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00008c9b burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00008cd5 95cdb598460d5ca09645a37492dd8598
00008cf6 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
00008d32 burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00008d6c 6d929bbe9a7fc1a1c6a4f818c1d99b59
00008d8d burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008dc9 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008e03 5c911618a79540a2e74df5192a3934cf
00008e24 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_00001192$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009753 burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
0000978f burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
000097c9 98a442998d5c9fa3def4b7c34e6884f5
000097ea burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
00009826 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
00009860 ac8b4cf9148106aaf5217bf17aaee241
00009881 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
000098bd burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
000098f7 b700b42bd01569aad6a9bbed238da46e
00009918 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00009954 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000998e 85f7960146e9f8ac4446266cd9babc8a
000099af burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000099eb burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00009a25 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00009a61 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00009a9b cbbcae9b5afdaead3031ec90ce379c76
00009abc af824c4fd09652aecf78cf94bfb9162c
00009add burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00009b19 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00009b53 b5118d24736a64b3b5909549d3f93ab2
00009b74 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00009bb0 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00009bea 4506a2a638e225b8c30d87d363451716
00009c0b burst.initialize.externals.4506a2a638e225b8c30d87d363451716
00009c47 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00009c81 30cd4b053d1276ba6e25dda69ba981e0
00009ca2 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
00009cde burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00009d18 8e6846f7e4ef61c1e84db2157a9f15e7
00009d39 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_0000093E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a250 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000a28c burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000a2c6 8e4a9a898b2d68c6eb815fefaad7e87d
0000a2e7 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000a323 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000a35d a3df4857cfb8f5cacedd86b46a985449
0000a37e burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000a3ba burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000a3f4 4557d043901cbfd3b2921278812e8f7a
0000a415 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000a451 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000a48b 4a9f2d0909c3d8debf4369f5b66c2c2b
0000a4ac burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a4e8 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a522 74d2854ed92bbee0121bb26825a09e03
0000a543 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000a57f burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000a5b9 51d59c1693a2f9e3c15912982b9a930f
0000a5da burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000a616 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000a650 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000a68c burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000a6c6 fbf8a8bea50a64ea6167190933a8c2ec
0000a6e7 07649c22bfaae2eb2f0ed36d91f46755
0000a708 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000a744 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000a77e 364cf10b37bb57ee780e80ee817d33b4
0000a79f burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000a7db burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000a815 9e282ba915aad7efd55ee273f9e18aa2
0000a836 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000a872 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000a8ac burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a8e8 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a922 ee63a6f9ad3fd8f33d228e588b52d7ab
0000a943 1e08dab93568e9f4a5078990b82d492b
0000a964 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00001059$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000af2d burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000af69 burst.string.8672c5cad0135c14cbf7615d97772891
0000af97 UnityEngine.Vector3::Slerp_Injected_Ptr
0000afbf burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000aff9 26b738f183433ff6f246641cdbfb8374
0000b01a burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000b056 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000b090 0a833071528b4df953c77147f8c69da5
0000b0b1 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00001215$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2d3e2498586885674cb86012f45b2aac from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b63a burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000b676 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000b6b0 77fc393cb521ac129b1392d4eb94d29a
0000b6d1 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000b712 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
