0000027c Android
0001c309 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001c33f _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0001c375 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001c3ab _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c3e9 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c427 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001c466 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001c4a5 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001c4e4 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001c523 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c563 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c5a3 fclose
0001c5aa fflush
0001c5b1 fopen
0001c5b7 fread
0001c5bd fseek
0001c5c3 fseeko
0001c5ca ftello
0001c5d1 fwrite
0001c5d8 il2cpp_add_internal_call
0001c5f1 il2cpp_alloc
0001c5fe il2cpp_allocation_granularity
0001c61c il2cpp_array_get_byte_length
0001c639 il2cpp_array_length
0001c64d il2cpp_array_new_full
0001c663 il2cpp_array_object_header_size
0001c683 il2cpp_assembly_get_image
0001c69d il2cpp_capture_memory_snapshot
0001c6bc il2cpp_class_array_element_size
0001c6dc il2cpp_class_enum_basetype
0001c6f7 il2cpp_class_for_each
0001c70d il2cpp_class_from_name
0001c724 il2cpp_class_from_system_type
0001c742 il2cpp_class_get_assemblyname
0001c760 il2cpp_class_get_bitmap
0001c778 il2cpp_class_get_bitmap_size
0001c795 il2cpp_class_get_data_size
0001c7b0 il2cpp_class_get_declaring_type
0001c7d0 il2cpp_class_get_element_class
0001c7ef il2cpp_class_get_events
0001c807 il2cpp_class_get_field_from_name
0001c828 il2cpp_class_get_fields
0001c840 il2cpp_class_get_flags
0001c857 il2cpp_class_get_image
0001c86e il2cpp_class_get_interfaces
0001c88a il2cpp_class_get_method_from_name
0001c8ac il2cpp_class_get_name
0001c8c2 il2cpp_class_get_namespace
0001c8dd il2cpp_class_get_nested_types
0001c8fb il2cpp_class_get_parent
0001c913 il2cpp_class_get_properties
0001c92f il2cpp_class_get_property_from_name
0001c953 il2cpp_class_get_rank
0001c969 il2cpp_class_get_static_field_data
0001c98c il2cpp_class_get_type
0001c9a2 il2cpp_class_get_type_token
0001c9be il2cpp_class_get_userdata_offset
0001c9df il2cpp_class_has_attribute
0001c9fa il2cpp_class_has_parent
0001ca12 il2cpp_class_has_references
0001ca2e il2cpp_class_instance_size
0001ca49 il2cpp_class_is_abstract
0001ca62 il2cpp_class_is_assignable_from
0001ca82 il2cpp_class_is_blittable
0001ca9c il2cpp_class_is_enum
0001cab1 il2cpp_class_is_generic
0001cac9 il2cpp_class_is_inflated
0001cae2 il2cpp_class_is_inited
0001caf9 il2cpp_class_is_interface
0001cb13 il2cpp_class_is_subclass_of
0001cb2f il2cpp_class_is_valuetype
0001cb49 il2cpp_class_num_fields
0001cb61 il2cpp_class_set_userdata
0001cb7b il2cpp_class_value_size
0001cb93 il2cpp_current_thread_get_frame_at
0001cbb6 il2cpp_current_thread_get_stack_depth
0001cbdc il2cpp_current_thread_get_top_frame
0001cc00 il2cpp_current_thread_walk_frame_stack
0001cc27 il2cpp_custom_attrs_construct
0001cc45 il2cpp_custom_attrs_free
0001cc5e il2cpp_custom_attrs_from_class
0001cc7d il2cpp_custom_attrs_from_field
0001cc9c il2cpp_custom_attrs_from_method
0001ccbc il2cpp_custom_attrs_get_attr
0001ccd9 il2cpp_custom_attrs_has_attr
0001ccf6 il2cpp_debug_get_method_info
0001cd13 il2cpp_debugger_set_agent_options
0001cd35 il2cpp_domain_assembly_open
0001cd51 il2cpp_domain_get
0001cd63 il2cpp_domain_get_assemblies
0001cd80 il2cpp_exception_from_name_msg
0001cd9f il2cpp_field_get_flags
0001cdb6 il2cpp_field_get_name
0001cdcc il2cpp_field_get_offset
0001cde4 il2cpp_field_get_parent
0001cdfc il2cpp_field_get_type
0001ce12 il2cpp_field_get_value
0001ce29 il2cpp_field_get_value_object
0001ce47 il2cpp_field_has_attribute
0001ce62 il2cpp_field_is_literal
0001ce7a il2cpp_field_set_value
0001ce91 il2cpp_field_set_value_object
0001ceaf il2cpp_field_static_get_value
0001cecd il2cpp_field_static_set_value
0001ceeb il2cpp_format_exception
0001cf03 il2cpp_format_stack_trace
0001cf1d il2cpp_free_captured_memory_snapshot
0001cf42 il2cpp_gc_alloc_fixed
0001cf58 il2cpp_gc_collect
0001cf6a il2cpp_gc_collect_a_little
0001cf85 il2cpp_gc_disable
0001cf97 il2cpp_gc_enable
0001cfa8 il2cpp_gc_foreach_heap
0001cfbf il2cpp_gc_free_fixed
0001cfd4 il2cpp_gc_get_heap_size
0001cfec il2cpp_gc_get_max_time_slice_ns
0001d00c il2cpp_gc_get_used_size
0001d024 il2cpp_gc_has_strict_wbarriers
0001d043 il2cpp_gc_is_disabled
0001d059 il2cpp_gc_is_incremental
0001d072 il2cpp_gc_set_external_allocation_tracker
0001d09c il2cpp_gc_set_external_wbarrier_tracker
0001d0c4 il2cpp_gc_set_max_time_slice_ns
0001d0e4 il2cpp_gc_set_mode
0001d0f7 il2cpp_gc_start_incremental_collection
0001d11e il2cpp_gc_wbarrier_set_field
0001d13b il2cpp_gchandle_foreach_get_target
0001d15e il2cpp_gchandle_free
0001d173 il2cpp_gchandle_new
0001d187 il2cpp_gchandle_new_weakref
0001d1a3 il2cpp_get_corlib
0001d1b5 il2cpp_get_exception_argument_null
0001d1d8 il2cpp_image_get_assembly
0001d1f2 il2cpp_image_get_class
0001d209 il2cpp_image_get_class_count
0001d226 il2cpp_image_get_entry_point
0001d243 il2cpp_image_get_filename
0001d25d il2cpp_image_get_name
0001d273 il2cpp_init
0001d27f il2cpp_init_utf16
0001d291 il2cpp_is_debugger_attached
0001d2ad il2cpp_is_vm_thread
0001d2c1 il2cpp_method_get_class
0001d2d9 il2cpp_method_get_declaring_type
0001d2fa il2cpp_method_get_flags
0001d312 il2cpp_method_get_from_reflection
0001d334 il2cpp_method_get_name
0001d34b il2cpp_method_get_param
0001d363 il2cpp_method_get_param_count
0001d381 il2cpp_method_get_param_name
0001d39e il2cpp_method_get_return_type
0001d3bc il2cpp_method_get_token
0001d3d4 il2cpp_method_has_attribute
0001d3f0 il2cpp_method_is_generic
0001d409 il2cpp_method_is_inflated
0001d423 il2cpp_method_is_instance
0001d43d il2cpp_monitor_pulse
0001d452 il2cpp_monitor_pulse_all
0001d46b il2cpp_monitor_try_enter
0001d484 il2cpp_monitor_try_wait
0001d49c il2cpp_monitor_wait
0001d4b0 il2cpp_object_get_class
0001d4c8 il2cpp_object_get_size
0001d4df il2cpp_object_get_virtual_method
0001d500 il2cpp_object_header_size
0001d51a il2cpp_offset_of_array_bounds_in_array_object_header
0001d54f il2cpp_offset_of_array_length_in_array_object_header
0001d584 il2cpp_override_stack_backtrace
0001d5a4 il2cpp_profiler_install
0001d5bc il2cpp_profiler_install_allocation
0001d5df il2cpp_profiler_install_enter_leave
0001d603 il2cpp_profiler_install_fileio
0001d622 il2cpp_profiler_install_gc
0001d63d il2cpp_profiler_install_thread
0001d65c il2cpp_profiler_set_events
0001d677 il2cpp_property_get_flags
0001d691 il2cpp_property_get_get_method
0001d6b0 il2cpp_property_get_name
0001d6c9 il2cpp_property_get_parent
0001d6e4 il2cpp_property_get_set_method
0001d703 il2cpp_register_debugger_agent_transport
0001d72c il2cpp_register_log_callback
0001d749 il2cpp_resolve_icall
0001d75e il2cpp_runtime_class_init
0001d778 il2cpp_runtime_invoke
0001d78e il2cpp_runtime_invoke_convert_args
0001d7b1 il2cpp_runtime_object_init
0001d7cc il2cpp_runtime_object_init_exception
0001d7f1 il2cpp_runtime_unhandled_exception_policy_set
0001d81f il2cpp_set_commandline_arguments
0001d840 il2cpp_set_commandline_arguments_utf16
0001d867 il2cpp_set_config
0001d879 il2cpp_set_config_dir
0001d88f il2cpp_set_config_utf16
0001d8a7 il2cpp_set_data_dir
0001d8bb il2cpp_set_default_thread_affinity
0001d8de il2cpp_set_find_plugin_callback
0001d8fe il2cpp_set_memory_callbacks
0001d91a il2cpp_set_temp_dir
0001d92e il2cpp_shutdown
0001d93e il2cpp_start_gc_world
0001d954 il2cpp_stats_dump_to_file
0001d96e il2cpp_stats_get_value
0001d985 il2cpp_stop_gc_world
0001d99a il2cpp_string_chars
0001d9ae il2cpp_string_length
0001d9c3 il2cpp_string_new_len
0001d9d9 il2cpp_string_new_utf16
0001d9f1 il2cpp_string_new_wrapper
0001da0b il2cpp_thread_attach
0001da20 il2cpp_thread_current
0001da36 il2cpp_thread_detach
0001da4b il2cpp_thread_get_all_attached_threads
0001da72 il2cpp_thread_get_frame_at
0001da8d il2cpp_thread_get_stack_depth
0001daab il2cpp_thread_get_top_frame
0001dac7 il2cpp_thread_walk_frame_stack
0001dae6 il2cpp_type_equals
0001daf9 il2cpp_type_get_assembly_qualified_name
0001db21 il2cpp_type_get_attrs
0001db37 il2cpp_type_get_class_or_element_class
0001db5e il2cpp_type_get_name
0001db73 il2cpp_type_get_name_chunked
0001db90 il2cpp_type_get_object
0001dba7 il2cpp_type_get_reflection_name
0001dbc7 il2cpp_type_get_type
0001dbdc il2cpp_type_is_byref
0001dbf1 il2cpp_type_is_pointer_type
0001dc0d il2cpp_type_is_static
0001dc23 il2cpp_unhandled_exception
0001dc3e il2cpp_unity_install_unitytls_interface
0001dc66 il2cpp_unity_liveness_allocate_struct
0001dc8c il2cpp_unity_liveness_calculation_from_root
0001dcb8 il2cpp_unity_liveness_calculation_from_statics
0001dce7 il2cpp_unity_liveness_finalize
0001dd06 il2cpp_unity_liveness_free_struct
0001dd28 il2cpp_unity_set_android_network_up_state_func
0001dd57 il2cpp_value_box
0001dd68 jinfo_get_method
0001dd79 mini_get_interp_callbacks
0001dd93 mini_jit_info_table_find
0001ddac mono_arch_clear_breakpoint
0001ddc7 mono_arch_context_get_int_reg
0001dde5 mono_arch_context_set_int_reg
0001de03 mono_arch_set_breakpoint
0001de1c mono_arch_setup_resume_sighandler_ctx
0001de42 mono_arch_skip_breakpoint
0001de5c mono_arch_skip_single_step
0001de77 mono_arch_start_single_stepping
0001de97 mono_arch_stop_single_stepping
0001deb6 mono_array_element_size
0001dece mono_array_length
0001dee0 mono_class_get_byref_type
0001defa mono_class_get_checked
0001df11 mono_class_get_context
0001df28 mono_class_get_element_class
0001df45 mono_class_get_flags
0001df5a mono_class_get_image
0001df6f mono_class_get_interfaces
0001df89 mono_class_get_methods
0001dfa0 mono_class_get_name
0001dfb4 mono_class_get_namespace
0001dfcd mono_class_get_nested_types
0001dfe9 mono_class_get_parent
0001dfff mono_class_get_properties
0001e019 mono_class_get_rank
0001e02d mono_class_get_type
0001e041 mono_class_get_type_token
0001e05b mono_class_has_parent
0001e071 mono_class_instance_size
0001e08a mono_class_is_enum
