0000027c Android
000c46c3 UnityEngine.Networking.UnityWebRequest::SetMethod
000c46f5 UnityEngine.Event::set_mousePosition_Injected
000c4723 UnityEngine.Event::Internal_Destroy
000c4747 UnityEngine.GUIStyle::set_fontSize
000c476a particles
000c4774 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000c47b4 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000c47f0 UnityEngine.ParticleSystemRenderer::get_mesh
000c481d streamIndex (%d) is out of range (0-%d)
000c4845 UnityEngine.IntegratedSubsystem::SetHandle
000c4870 UnityEngine.CanvasGroup::get_blocksRaycasts
000c489c UnityEngine.CanvasRenderer::get_materialCount
000c48ca UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c4903 UnityEngine.Canvas::set_overridePixelPerfect
000c4930 UnityEngine.Canvas::get_rootCanvas
000c4953 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c4986 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c49bb UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c49ef UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c4a29 UnityEngine.Video.VideoPlayer::set_source
000c4a53 UnityEngine.Video.VideoPlayer::set_clip
000c4a7b UnityEngine.Video.VideoPlayer::set_audioOutputMode
000c4aae indexCount
000c4ab9 memorysetup-profiler-editor-allocator-block-size
000c4aea TempJob
000c4af2 GraphicsSettings
000c4b03 DelayedCallManager
000c4b16 PlayerInitEngineGraphics: Loading game manager assets failed
000c4b56 burst_get_dispatch_info
000c4b6e Unable to find internal function `%s`
000c4b94 Failed setting path. Index is out of bounds.
000c4bc1 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c4c34 ARGB 32 bit
000c4c40 RGBA Compressed ETC2 8 bits
000c4c5c RG Compressed EAC 8 bit
000c4c74 RGB(A) Compressed ASTC 12x12 block
000c4c97 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c4d12 updateZoneSize
000c4d21 rotation
000c4d2a m_UsageMode
000c4d36 SharedTextureData source data is NULL.
000c4d5d _OffsetX
000c4d66 RenderTexture.Create failed: 2DArray textures are not supported.
000c4da7 Invalid antiAliasing value (must be at least 1)
000c4dd7 Setting mipmap mode of already created render texture is not supported!
000c4e1f TextureCubeArray has out of range height (got %i max supported %i)
000c4e62 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c4ed2 NPOT Texture3D is not supported (%dx%dx%d)
000c4efd R8G8
000c4f02 B8G8R8
000c4f09 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c4fc6 SetComputeTextureParam
000c4fdd SetRenderTarget
000c4fed DrawProcedural
000c4ffc RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c505e unity_DOTSInstanceData
000c5075 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c50e3 space
000c50e9 Jump
000c50f4 world 26
000c5105 right shift
000c5111 alt gr
000c5118 joystick 3 button 3
000c512c joystick 3 button 9
000c5140 joystick 6 button 8
000c5154 joystick 9 button 8
000c5168 joystick 10 button 16
000c517e joystick 12 button 14
000c5194 joystick 14 button 15
000c51aa joystick 16 button 5
000c51bf UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c5227 .lib
000c522c Resources/unity_builtin_extra
000c524a Maximum disk space used exceeds what is allowed by the license
000c5289 PlayerInitEngineNoGraphics: InitializeEngine failed
000c52be GameSkin/vertical scrollbar thumb.png
000c52e4 ThemeStyleSheet
000c52f4 BatchedGeometry
000c5304 Wind
000c5309 Undo
000c530e Collab
000c5315 HubClient
000c531f Multiple managers are loaded of type: %s
000c5348 FORWARDBASE
000c5354 quadshuffle
000c5360 int64
000c5366 barycentrics
000c5373 Surface
000c537f unity_SHC
000c5389 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c53fa Diffuse Detail
000c5409 Legacy Shaders/Self-Illumin/Bumped Specular
000c5435 Transparent/VertexLit
000c544b Legacy Shaders/Transparent/Cutout/VertexLit
000c5477 Legacy Shaders/Transparent/Cutout/Diffuse
000c54a1 Transparent/Cutout/Bumped Specular
000c54c4 m_ObjectToName
000c54d3 LIGHTMAP_SHADOW_MIXING
000c54ea ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c5546 m_AnchoredPosition
000c5559 m_SizeDelta.x
000c5567 5.x.x
000c556d Caches
000c5574 Creating user config folder: %s
000c5595 m_DefaultMaterial
000c55a7 m_ClothInterCollisionStiffness
000c55c6 m_IsTrigger
000c55d2 Intentionally caused fatal error
000c55f3 vkDestroyImage
000c5602 vkCreatePipelineLayout
000c5619 vkAllocateDescriptorSets
000c5632 OnBehaviourPause
000c5643 IL2CPP Free after allocator was destroyed
000c566d System
000c5674 Char
000c5679 Dispose
000c5681 il2cpp: function il2cpp_set_temp_dir not found
000c56b1 il2cpp_get_corlib
000c56c3 il2cpp_add_internal_call
000c56dc il2cpp_class_has_parent
000c56f4 il2cpp_class_from_name
000c570b il2cpp_class_array_element_size
000c572b il2cpp: function il2cpp_class_array_element_size not found
000c5767 il2cpp: function il2cpp_gc_foreach_heap not found
000c579a il2cpp: function il2cpp_gc_alloc_fixed not found
000c57cc il2cpp_gchandle_free
000c57e1 il2cpp: function il2cpp_method_has_attribute not found
000c5819 il2cpp_type_get_name
000c582e il2cpp_type_get_attrs
000c5844 bytes[0]
000c584d bytes[3]
000c5856 Update
000c585d %s couldn't be called because the expected parameter %s doesn't match %s.
000c58a7 m_NumColorKeys
000c58b6 m_Normal
000c58bf m_Padding
000c58c9 m_WordWrap
000c58d4 RectOffset
000c58df Unknown managed type referenced: %s
000c5903 %s::%s.%s
000c590d references
000c5918 RefIds
000c591f Unable to find library path for '%s'.
000c5945 EGL_SUCCESS: The last function succeeded without error.
000c597d EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c59e8 <unknown>
000c59f2 pauseARCore
000c59fe resumeARCore
000c5a0b %s %i: Unable to resolve method '%s%s'
000c5a33 AndroidSplitFile
000c5a44 android.permission.WRITE_EXTERNAL_STORAGE
000c5a6e ([Ljava/lang/StackTraceElement;)V
000c5a90 %s/main.%d.%s.obb
000c5aa2 Failed to open file '%s'. This should not happen, please report a bug!
000c5ae9 Failed to open file '%s' from inside obb '%s'.
000c5b18 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c5b70 status
000c5b7b device_name
000c5b87 fo-FO
000c5b8d pl-PL
000c5b93 getFrameSizeCamera2
000c5ba7 Screenmanager Fullscreen mode
000c5bc5 nativeInjectEvent
000c5bd7 nativeGetNoWindowMode
000c5bed minDelay
000c5bf6 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c5c35 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c5c7d EndGUI
000c5c84 WebRequestUtils
000c5c94 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c5cca Unity.Jobs.LowLevel.Unsafe
000c5ce5 ProfilerUnsafeUtility
000c5cfb AsyncInstantiateOperation
000c5d15 ColorGamut
000c5d20 UnityEvent`2
000c5d2d LayerMask
000c5d37 UpdateAsyncInstantiate
000c5d4e DirectorFixedUpdatePostPhysics
000c5d6d ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c5dcf ::Scripting::UnityEngine::CachedAssetBundleProxy
000c5e00 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c5e32 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c5e7b ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c5ed2 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c5f0c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c5f67 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c5fbc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c600b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c6057 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c60a0 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c60e9 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c611b ::Scripting::UnityEngine::TransformProxy
000c6144 InvokePanicFunction
000c6158 GetDefaultExecutionOrderFor
000c6174 CallOverridenDebugHandler
000c618e FixedUpdate/Physics2DFixedUpdate
000c61af PostLateUpdate/UpdateCaptureScreenshot
000c61d6 IsLightmapBakeTypeSupportedByRef
000c61f7 AimConstraint
000c6205 AnimationMixerPlayable
000c621c RuntimeAnimatorController
000c6236 [EGL] SwapBuffer: %s
000c624b kEGL_KHR_no_config_context
000c6266 kEGL_EXT_surface_SMPTE2086_metadata
000c628a No error
000c6293 Error parsing Unknown.
000c62aa Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c62ec NotifyUpdate
000c62f9 addEdge: Too many edges (%d/%d).
000c631a removeVertex: Too many polygons %d (max:%d).
000c6347 m_WriteDefaultValuesOnDisable
000c6365 The animation state %s could not be played because it is not attached to the animation component!
000c63c7 You have to provide an animation state that is attached to the same animation component.
000c6420 m_LocalEuler
000c642d The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c6483 Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
000c64e1 Animation State out of bounds!
000c6500 m_HumanSkeletonIndexArray
000c651e AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000c6567 AssetInfo
000c6571 dspToBeRerouted->disconnectAll(false, true)
000c659d m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c65e8 m_Pitch
000c65f0 UnityEngine.AudioModule.dll
000c660c UnityEngine.Experimental.Audio
000c662b m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c6660 %s/Unity/%s/Cloud/Analytics
000c667c Certificate verification was was skipped.
000c66a6 Transfer-Encoding: chunked
000c66c1 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c670d 0123456789abcdefABCDEF:.
000c6726 Connection #%ld to host %s left intact
000c674d Connection timed out after %ld milliseconds
000c6779 Bearer
000c6780 Cookie:
000c6788 Expect
000c6793 invalid block type
000c67a6 Failed to alloc scratch buffer
000c67c5 __Secure-
000c67d3 %s%s%s
000c67da failed to resume file:// transfer
000c67fc --:--:--
000c6809 Failure sending PORT command: %s
000c682a The file does not exist
000c6842 TCP-ACCEPT
000c6851 Couldn't bind to '%s'
000c6867 .jpeg
000c686d Content-Disposition: %s%s%s%s%s%s%s
000c6891 %s%s.netrc
000c689c aws-sigv4: service too long in hostname
000c68c4 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
