0000027c Android
0000c6e5 iswalpha
0000c6ee iswlower
0000c6f7 pthread_once
0000c704 __read_chk
0000c70f getauxval
0000c719 memchr
0000c720 _ZTHN30FOverridableSerializationLogic20OverriddenPropertiesE
0000c75d _ZTHN30FOverridableSerializationLogic28bUseOverridableSerializationE
0000c7a2 _ZTHN17FPropertyTagScope18CurrentPropertyTagE
0000c7d0 expf
0000c7d5 ANativeWindow_getWidth
0000c7ec ANativeWindow_getHeight
0000c804 Java_com_epicgames_unreal_GameControllerManager_nativeOnInputDeviceStateEvent
0000c852 AHardwareBuffer_fromHardwareBuffer
0000c875 AHardwareBuffer_acquire
0000c88d AHardwareBuffer_release
0000c8a5 Java_com_epicgames_unreal_MediaPlayer14_nativeReadAt
0000c8da Java_com_epicgames_unreal_GameActivity_nativeSetWindowInfo
0000c915 Java_com_epicgames_unreal_GameActivity_nativeSetSurfaceViewInfo
0000c955 Java_com_epicgames_unreal_GameActivity_nativeSetSafezoneInfo
0000c992 ANativeWindow_acquire
0000c9a8 ANativeWindow_release
0000c9be __strchr_chk
0000c9cb fseek
0000c9d1 ftell
0000c9d7 fread
0000c9dd tanf
0000c9e2 qsort
0000c9ec atan2f
0000c9f3 __cxa_guard_abort
0000ca05 _Unwind_Resume
0000ca14 longjmp
0000ca1c setjmp
0000ca23 __cxa_begin_catch
0000ca35 _ZSt9terminatev
0000ca45 ferror
0000ca4c __cxa_allocate_exception
0000ca65 __cxa_throw
0000ca71 __cxa_free_exception
0000ca86 __cxa_end_catch
0000ca96 fwrite
0000ca9d _ZTVN10__cxxabiv117__class_type_infoE
0000cac3 __gxx_personality_v0
0000cad8 exp2f
0000cade shutdown
0000cae7 setsockopt
0000caf2 socket
0000caf9 ioctl
0000caff getnameinfo
0000cb0b bind
0000cb10 connect
0000cb18 listen
0000cb1f accept
0000cb26 sendto
0000cb2d recvfrom
0000cb36 getsockname
0000cb42 getpeername
0000cb4e fcntl
0000cb54 getsockopt
0000cb5f __FD_SET_chk
0000cb6c select
0000cb73 getaddrinfo
0000cb7f freeaddrinfo
0000cb8c inet_pton
0000cb96 gethostname
0000cba2 log2f
0000cba8 exp2
0000cbad log2
0000cbb6 fprintf
0000cbbe puts
0000cbc7 srand
0000cbcd readlink
0000cbd6 nextafterf
0000cbe1 atan
0000cbe6 sinhf
0000cbec atanf
0000cbf2 poll
0000cbf7 inet_ntop
0000cc01 __poll_chk
0000cc0c log10f
0000cc13 __memset_chk
0000cc20 sem_post
0000cc29 sem_init
0000cc32 sem_timedwait
0000cc40 sem_destroy
0000cc4c _ZNSt6__ndk19to_stringEj
0000cc65 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000ccb5 eglMakeCurrent
0000ccc4 eglDestroySurface
0000ccd6 eglTerminate
0000cce3 eglGetCurrentContext
0000ccf8 glFlush
0000cd00 eglCreatePbufferSurface
0000cd18 eglDestroyContext
0000cd2a eglCreateWindowSurface
0000cd41 eglSurfaceAttrib
0000cd52 eglQuerySurface
0000cd62 eglGetDisplay
0000cd70 eglInitialize
0000cd7e eglQueryString
0000cd8d eglBindAPI
0000cd98 eglChooseConfig
0000cda8 eglGetConfigAttrib
0000cdbb eglGetError
0000cdc7 ANativeWindow_setBuffersGeometry
0000cde8 glDeleteFramebuffers
0000cdfd eglCreateContext
0000ce0e glGenFramebuffers
0000ce20 glIsEnabled
0000ce2c glGenVertexArrays
0000ce3e glBindVertexArray
0000ce50 eglGetProcAddress
0000ce62 glGetString
0000ce6e glDisable
0000ce78 glEnable
0000ce81 glBindFramebuffer
0000ce93 glFramebufferTexture2D
0000ceaa glDrawBuffers
0000ceb8 glReadBuffer
0000cec5 glBlitFramebuffer
0000ced7 glViewport
0000cee2 glGetError
0000ceed glHint
0000cef4 glGetShaderPrecisionFormat
0000cf0f glGetIntegerv
0000cf1d eglSwapInterval
0000cf2d eglSwapBuffers
0000cf3c glGetProgramiv
0000cf4b glGetProgramBinary
0000cf5e glGenBuffers
0000cf6b glBindBuffer
0000cf78 glMapBufferRange
0000cf89 glCopyBufferSubData
0000cf9d glBindVertexBuffer
0000cfb0 glBufferData
0000cfbd glUnmapBuffer
0000cfcb glBufferSubData
0000cfdb glDeleteBuffers
0000cfeb glCullFace
0000cff6 glPolygonOffset
0000d006 glDepthRangef
0000d014 glScissor
0000d01e glActiveTexture
0000d02e glBindTexture
0000d03c glTexParameteri
0000d04c glBindSampler
0000d05a glBindBufferBase
0000d06b glBindImageTexture
0000d07e glDepthMask
0000d08a glDepthFunc
0000d096 glStencilFuncSeparate
0000d0ac glStencilOpSeparate
0000d0c0 glStencilFunc
0000d0ce glStencilOp
0000d0da glStencilMask
0000d0e8 glColorMask
0000d0f4 glBlendEquationSeparate
0000d10c glBlendFuncSeparate
0000d120 glBlendFunc
0000d12c glBlendEquation
0000d13c glBindRenderbuffer
0000d14f glFramebufferTextureLayer
0000d169 glFramebufferRenderbuffer
0000d183 glInvalidateFramebuffer
0000d19b glEnableVertexAttribArray
0000d1b5 glVertexAttribFormat
0000d1ca glVertexAttribBinding
0000d1e0 glDisableVertexAttribArray
0000d1fb glVertexAttrib4fv
0000d20d glVertexAttribIFormat
0000d223 glVertexBindingDivisor
0000d23a glUniform4fv
0000d247 glUniform4uiv
0000d255 glUniform4iv
0000d262 glDeleteSync
0000d26f glFenceSync
0000d27b glDrawArraysInstanced
0000d291 glDrawArrays
0000d29e glDrawArraysIndirect
0000d2b3 glDrawElementsIndirect
0000d2ca glDrawElementsInstanced
0000d2e2 glDrawElements
0000d2f1 glUseProgram
0000d2fe glClearBufferfv
0000d30e glClearBufferiv
0000d31e glClearBufferfi
0000d32e glMemoryBarrier
0000d33e glDispatchCompute
0000d350 glDispatchComputeIndirect
0000d36a glGetInteger64v
0000d37a Java_com_epicgames_unreal_BitmapRendererLegacy_nativeClearCachedAttributeState
0000d3c9 glGetBooleanv
0000d3d7 glDeleteQueries
0000d3e7 glDeleteShader
0000d3f6 glEndQuery
0000d401 glGenQueries
0000d40e glIsTexture
0000d41a glGetQueryObjectuiv
0000d42e glBeginQuery
0000d43b glClientWaitSync
0000d44c glGenRenderbuffers
0000d45f glRenderbufferStorage
0000d475 glPixelStorei
0000d483 glReadPixels
0000d490 glDeleteRenderbuffers
0000d4a6 glCreateShader
0000d4b5 glShaderSource
0000d4c4 glCompileShader
0000d4d4 glGetShaderiv
0000d4e2 glGetShaderInfoLog
0000d4f5 glBindBufferRange
0000d507 glCreateProgram
0000d517 glProgramBinary
0000d527 glGetUniformLocation
0000d53c glUniform1i
0000d548 glGetProgramResourceIndex
0000d562 glGetUniformBlockIndex
0000d579 glUniformBlockBinding
0000d58f glAttachShader
0000d59e glLinkProgram
0000d5ac glProgramParameteri
0000d5c0 glGetProgramInfoLog
0000d5d4 glDeleteSamplers
0000d5e5 eglGetCurrentDisplay
0000d5fa glDeleteTextures
0000d60b glGenTextures
0000d619 glTexStorage2DMultisample
0000d633 glTexStorage2D
0000d642 glTexStorage3D
0000d651 glCompressedTexSubImage2D
0000d66b glTexSubImage2D
0000d67b glCompressedTexImage2D
0000d692 glCompressedTexSubImage3D
0000d6ac glTexSubImage3D
0000d6bc glGenerateMipmap
0000d6cd AHardwareBuffer_describe
0000d6e6 glDeleteProgram
0000d6f6 glTexImage3D
0000d703 glCopyTexSubImage3D
0000d717 glGenSamplers
0000d725 glSamplerParameteri
0000d739 slCreateEngine
0000d748 SL_IID_ENGINE
0000d756 SL_IID_BUFFERQUEUE
0000d769 SL_IID_VOLUME
0000d777 SL_IID_PLAY
0000d783 Java_com_epicgames_unreal_GameActivity_nativeHandleNewIntentData
0000d7c4 Java_com_epicgames_unreal_NativeCalls_WebViewVisible
0000d7f9 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardVisible
0000d83d Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardShown
0000d87f Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardResult
0000d8c2 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardChanged
0000d906 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendKey
0000d94a Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendSelection
0000d994 AAssetManager_fromJava
0000d9ab JNI_OnLoad
0000d9b6 Java_com_epicgames_unreal_GameActivity_nativeSetObbFilePaths
0000d9f3 Java_com_epicgames_unreal_GameActivity_nativeSetGlobalActivity
0000da32 Java_com_epicgames_unreal_GameActivity_nativeIsShippingBuild
0000da6f Java_com_epicgames_unreal_GameActivity_nativeOnActivityResult
0000daad Java_com_epicgames_unreal_GameActivity_nativeHandleSensorEvents
0000daed Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationSucceeded
0000db3a Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationFailed
0000db84 Java_com_epicgames_unreal_NativeCalls_CallNativeToEmbedded
0000dbbf Java_com_epicgames_unreal_NativeCalls_SetNamedObject
0000dbf4 Java_com_epicgames_unreal_NativeCalls_KeepAwake
0000dc24 Java_com_epicgames_unreal_NativeCalls_AllowSleep
0000dc55 Java_com_epicgames_unreal_NativeCalls_UELogError
0000dc86 Java_com_epicgames_unreal_NativeCalls_UELogWarning
0000dcb9 Java_com_epicgames_unreal_NativeCalls_UELogLog
0000dce8 Java_com_epicgames_unreal_NativeCalls_UELogVerbose
0000dd1b Java_com_epicgames_unreal_NativeCalls_ForwardNotification
0000dd55 Java_com_epicgames_unreal_NativeCalls_RouteServiceIntent
0000dd8e Java_com_epicgames_unreal_GameActivity_nativeOnThermalStatusChangedListener
0000ddda Java_com_epicgames_unreal_GameActivity_nativeOnTrimMemory
0000de14 Java_com_epicgames_unreal_GameActivity_nativeResumeMainInit
0000de50 ANativeActivity_setWindowFormat
0000de70 getrlimit
0000de7a setrlimit
0000de84 ALooper_prepare
0000de94 ALooper_addFd
0000dea2 ALooper_pollOnce
0000deb3 Java_com_epicgames_unreal_GameActivity_nativeGetCPUFamily
0000deed Java_com_epicgames_unreal_GameActivity_nativeSupportsNEON
0000df27 Java_com_epicgames_unreal_GameActivity_nativeOnOrientationChanged
0000df69 Java_com_epicgames_unreal_GameActivity_nativeConsoleCommand
0000dfa5 Java_com_epicgames_unreal_GameActivity_nativeInitHMDs
0000dfdb Java_com_epicgames_unreal_GameActivity_nativeSetAndroidVersionInformation
0000e025 Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadStarted
0000e06b Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadCompleted
0000e0b3 Java_com_epicgames_unreal_NativeCalls_HandleCustomTouchEvent
0000e0f0 Java_com_epicgames_unreal_NativeCalls_AllowJavaBackButtonEvent
0000e12f setvbuf
0000e137 AInputEvent_getType
0000e14b AInputEvent_getSource
0000e161 AInputEvent_getDeviceId
0000e179 AMotionEvent_getAction
0000e190 AMotionEvent_getButtonState
0000e1ac AKeyEvent_getKeyCode
0000e1c1 AKeyEvent_getFlags
0000e1d4 AKeyEvent_getAction
0000e1e8 AKeyEvent_getMetaState
0000e1ff AMotionEvent_getPointerCount
0000e21c AMotionEvent_getPointerId
0000e236 AMotionEvent_getX
0000e248 AMotionEvent_getY
0000e25a AInputQueue_detachLooper
0000e273 AInputQueue_attachLooper
0000e28c AConfiguration_fromAssetManager
0000e2ac AConfiguration_getLanguage
0000e2c7 AConfiguration_getCountry
0000e2e1 ANativeActivity_onCreate
0000e2fa pipe
0000e2ff AConfiguration_new
0000e312 AConfiguration_delete
0000e328 AInputQueue_finishEvent
0000e340 AInputQueue_getEvent
0000e355 AInputQueue_preDispatchEvent
0000e372 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000e392 SL_IID_RECORD
0000e3a0 Java_com_epicgames_unreal_GameActivity_nativeAppOpenedWithLocalNotification
0000e3ec EOS_Platform_Create
0000e400 EOS_Platform_SetApplicationStatus
0000e422 EOS_Platform_SetNetworkStatus
0000e440 EOS_Platform_Tick
0000e452 EOS_Platform_Release
0000e467 EOS_Platform_GetOverrideCountryCode
0000e48b EOS_Platform_GetOverrideLocaleCode
0000e4ae EOS_Shutdown
0000e4bb EOS_Initialize
0000e4ca EOS_Platform_GetDesktopCrossplayStatus
0000e4f1 EOS_Platform_GetAuthInterface
0000e50f EOS_Auth_GetLoggedInAccountsCount
0000e531 EOS_Auth_GetLoggedInAccountByIndex
0000e554 EOS_Platform_GetConnectInterface
0000e575 EOS_Connect_GetLoggedInUsersCount
0000e597 EOS_Connect_GetLoggedInUserByIndex
0000e5ba EOS_Auth_CopyUserAuthToken
0000e5d5 EOS_Auth_Token_Release
0000e5ec EOS_Platform_GetUserInfoInterface
0000e60e EOS_UserInfo_CopyUserInfo
0000e628 EOS_UserInfo_Release
0000e63d EOS_Platform_GetPresenceInterface
0000e65f EOS_Presence_HasPresence
0000e678 EOS_Presence_CopyPresence
0000e692 EOS_Presence_Info_Release
0000e6ac EOS_Platform_GetFriendsInterface
0000e6cd EOS_Friends_GetFriendsCount
0000e6e9 EOS_Friends_GetFriendAtIndex
0000e706 EOS_Friends_GetStatus
0000e71c EOS_Connect_GetProductUserExternalAccountCount
0000e74b EOS_Connect_CopyProductUserExternalAccountByIndex
0000e77d EOS_Connect_ExternalAccountInfo_Release
0000e7a5 EOS_EResult_ToString
0000e7ba EOS_ProductUserId_IsValid
0000e7d4 EOS_ProductUserId_ToString
0000e7ef EOS_ProductUserId_FromString
0000e80c EOS_EpicAccountId_IsValid
0000e826 EOS_EpicAccountId_ToString
0000e841 EOS_P2P_RemoveNotifyPeerConnectionRequest
0000e86b EOS_P2P_RemoveNotifyPeerConnectionClosed
0000e894 EOS_P2P_CloseConnections
0000e8ad EOS_P2P_AddNotifyPeerConnectionRequest
0000e8d4 EOS_P2P_AddNotifyPeerConnectionClosed
0000e8fa EOS_P2P_GetNextReceivedPacketSize
0000e91c EOS_P2P_SendPacket
0000e92f EOS_P2P_ReceivePacket
0000e945 EOS_P2P_CloseConnection
0000e95d EOS_P2P_AcceptConnection
0000e976 EOS_Platform_GetP2PInterface
0000e993 EOS_RTC_GetAudioInterface
0000e9ad EOS_RTCAudio_GetAudioInputDevicesCount
0000e9d4 EOS_RTCAudio_GetAudioInputDeviceByIndex
0000e9fc EOS_RTCAudio_GetAudioOutputDevicesCount
0000ea24 EOS_RTCAudio_GetAudioOutputDeviceByIndex
0000ea4d EOS_Platform_GetRTCInterface
0000ea6a EOS_Platform_GetLobbyInterface
0000ea89 EOS_RTCAudio_AddNotifyAudioDevicesChanged
0000eab3 EOS_RTCAudio_RemoveNotifyAudioDevicesChanged
0000eae0 EOS_Lobby_RemoveNotifyRTCRoomConnectionChanged
0000eb0f EOS_RTCAudio_UpdateSending
0000eb2a EOS_RTCAudio_UpdateReceiving
0000eb47 EOS_RTCAudio_UpdateParticipantVolume
0000eb6c EOS_RTCAudio_SetAudioInputSettings
0000eb8f EOS_RTCAudio_SetAudioOutputSettings
0000ebb3 EOS_Lobby_AddNotifyRTCRoomConnectionChanged
0000ebdf EOS_RTC_BlockParticipant
0000ebf8 EOS_RTC_JoinRoom
0000ec09 EOS_RTC_AddNotifyDisconnected
0000ec27 EOS_RTC_AddNotifyParticipantStatusChanged
0000ec51 EOS_RTCAudio_AddNotifyParticipantUpdated
0000ec7a EOS_RTCAudio_AddNotifyAudioBeforeSend
0000eca0 EOS_RTCAudio_AddNotifyAudioBeforeRender
0000ecc8 EOS_RTCAudio_AddNotifyAudioInputState
0000ecee EOS_RTC_LeaveRoom
0000ed00 EOS_Lobby_GetRTCRoomName
0000ed19 EOS_Lobby_IsRTCRoomConnected
0000ed36 EOS_RTC_RemoveNotifyDisconnected
0000ed57 EOS_RTC_RemoveNotifyParticipantStatusChanged
0000ed84 EOS_RTCAudio_RemoveNotifyParticipantUpdated
0000edb0 EOS_RTCAudio_RemoveNotifyAudioBeforeSend
0000edd9 EOS_RTCAudio_RemoveNotifyAudioBeforeRender
0000ee04 EOS_RTCAudio_RemoveNotifyAudioInputState
0000ee2d EOS_AntiCheatClient_AddNotifyMessageToServer
0000ee5a EOS_AntiCheatClient_BeginSession
0000ee7b EOS_AntiCheatClient_ReceiveMessageFromServer
0000eea8 EOS_AntiCheatClient_RemoveNotifyMessageToServer
0000eed8 EOS_AntiCheatClient_EndSession
0000eef7 EOS_AntiCheatServer_AddNotifyMessageToClient
0000ef24 EOS_AntiCheatServer_AddNotifyClientActionRequired
0000ef56 EOS_AntiCheatServer_BeginSession
0000ef77 EOS_AntiCheatServer_RemoveNotifyClientActionRequired
0000efac EOS_AntiCheatServer_RemoveNotifyMessageToClient
0000efdc EOS_AntiCheatServer_EndSession
0000effb EOS_AntiCheatServer_RegisterClient
0000f01e EOS_AntiCheatServer_UnregisterClient
0000f043 EOS_AntiCheatServer_ReceiveMessageFromClient
0000f070 EOS_Lobby_RejectInvite
0000f087 EOS_GetVersion
0000f096 EOS_Sanctions_QueryActivePlayerSanctions
0000f0bf EOS_Sanctions_GetPlayerSanctionCount
0000f0e4 EOS_Sanctions_CopyPlayerSanctionByIndex
0000f10c EOS_Sanctions_PlayerSanction_Release
0000f131 EOS_Connect_DeleteDeviceId
0000f14c EOS_EpicAccountId_FromString
0000f169 EOS_Auth_CopyIdToken
0000f17e EOS_Auth_IdToken_Release
0000f197 EOS_UI_ShowReportPlayer
0000f1af EOS_Reports_SendPlayerBehaviorReport
0000f1d4 EOS_Leaderboards_QueryLeaderboardUserScores
0000f200 EOS_Leaderboards_GetLeaderboardUserScoreCount
0000f22e EOS_Leaderboards_CopyLeaderboardUserScoreByIndex
0000f25f EOS_Leaderboards_LeaderboardUserScore_Release
0000f28d EOS_UserInfo_QueryUserInfoByDisplayName
0000f2b5 EOS_Connect_QueryProductUserIdMappings
0000f2dc EOS_Connect_QueryExternalAccountMappings
0000f305 EOS_Connect_GetExternalAccountMapping
0000f32b EOS_Achievements_QueryPlayerAchievements
0000f354 EOS_Achievements_QueryDefinitions
0000f376 EOS_Achievements_GetPlayerAchievementCount
0000f3a1 EOS_Achievements_PlayerAchievement_Release
0000f3cc EOS_Achievements_CopyPlayerAchievementByIndex
0000f3fa EOS_EResult_IsOperationComplete
0000f41a EOS_Achievements_GetAchievementDefinitionCount
0000f449 EOS_Achievements_Definition_Release
0000f46d EOS_Achievements_CopyAchievementDefinitionByIndex
0000f49f EOS_Leaderboards_QueryLeaderboardRanks
0000f4c6 EOS_Leaderboards_CopyLeaderboardUserScoreByUserId
0000f4f8 EOS_Leaderboards_GetLeaderboardRecordCount
0000f523 EOS_Leaderboards_CopyLeaderboardRecordByIndex
0000f551 EOS_Connect_GetProductUserIdMapping
0000f575 EOS_SessionDetails_Release
0000f590 EOS_Sessions_RemoveNotifySessionInviteAccepted
0000f5bf EOS_Lobby_RemoveNotifyLobbyUpdateReceived
0000f5e9 EOS_Lobby_RemoveNotifyLobbyMemberUpdateReceived
0000f619 EOS_Lobby_RemoveNotifyLobbyMemberStatusReceived
0000f649 EOS_Lobby_RemoveNotifyLobbyInviteAccepted
0000f673 EOS_Lobby_RemoveNotifyJoinLobbyAccepted
0000f69b EOS_Sessions_AddNotifySessionInviteAccepted
0000f6c7 EOS_Lobby_AddNotifyLobbyUpdateReceived
0000f6ee EOS_Lobby_AddNotifyLobbyMemberUpdateReceived
0000f71b EOS_Lobby_AddNotifyLobbyMemberStatusReceived
0000f748 EOS_Lobby_AddNotifyLobbyInviteAccepted
0000f76f EOS_Lobby_AddNotifyJoinLobbyAccepted
0000f794 EOS_Lobby_CopyLobbyDetailsHandle
0000f7b5 EOS_LobbyDetails_CopyInfo
0000f7cf EOS_LobbyDetails_Info_Release
0000f7ed EOS_LobbyDetails_GetMemberCount
0000f80d EOS_LobbyDetails_GetLobbyOwner
0000f82c EOS_LobbyDetails_GetMemberByIndex
0000f84e EOS_Lobby_CopyLobbyDetailsHandleByInviteId
0000f879 EOS_Lobby_CopyLobbyDetailsHandleByUiEventId
0000f8a5 EOS_Lobby_CreateLobby
0000f8bb EOS_Sessions_CreateSessionModification
0000f8e2 EOS_SessionModification_SetHostAddress
0000f909 EOS_SessionModification_SetPermissionLevel
0000f934 EOS_SessionModification_SetMaxPlayers
0000f95a EOS_SessionModification_SetInvitesAllowed
0000f984 EOS_SessionModification_SetJoinInProgressAllowed
0000f9b5 EOS_SessionModification_AddAttribute
0000f9da EOS_Metrics_BeginPlayerSession
0000f9f9 EOS_Sessions_UpdateSession
0000fa14 EOS_SessionModification_Release
0000fa34 EOS_Sessions_StartSession
0000fa4e EOS_Lobby_UpdateLobbyModification
0000fa70 EOS_LobbyModification_SetPermissionLevel
0000fa99 EOS_LobbyModification_SetMaxMembers
0000fabd EOS_Lobby_UpdateLobby
0000fad3 EOS_LobbyModification_Release
0000faf1 EOS_Sessions_UpdateSessionModification
0000fb18 EOS_Sessions_EndSession
