0000027c Android
000becfa UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bed2d UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bed62 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bed96 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bedd0 indexCount
000beddb memorysetup-profiler-editor-allocator-block-size
000bee0c TempJob
000bee14 GraphicsSettings
000bee25 DelayedCallManager
000bee38 PlayerInitEngineGraphics: Loading game manager assets failed
000bee78 burst_get_dispatch_info
000bee90 Unable to find internal function `%s`
000beeb6 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bef29 ARGB 32 bit
000bef35 RGBA Compressed ETC2 8 bits
000bef51 RG Compressed EAC 8 bit
000bef69 RGB(A) Compressed ASTC 12x12 block
000bef8c Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bf007 m_UsageMode
000bf013 SharedTextureData source data is NULL.
000bf03a _OffsetX
000bf043 rotation
000bf04c RenderTexture.Create failed: 2DArray textures are not supported.
000bf08d Invalid antiAliasing value (must be at least 1)
000bf0bd Setting mipmap mode of already created render texture is not supported!
000bf105 TextureCubeArray has out of range height (got %i max supported %i)
000bf148 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bf1b8 NPOT Texture3D is not supported (%dx%dx%d)
000bf1e3 R8G8
000bf1e8 B8G8R8
000bf1ef Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bf2ac SetComputeTextureParam
000bf2c3 SetRenderTarget
000bf2d3 DrawProcedural
000bf2e2 unity_DOTSInstanceData
000bf2f9 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bf367 space
000bf36d Jump
000bf378 world 26
000bf389 right shift
000bf395 alt gr
000bf39c joystick 3 button 3
000bf3b0 joystick 3 button 9
000bf3c4 joystick 6 button 8
000bf3d8 joystick 9 button 8
000bf3ec joystick 10 button 16
000bf402 joystick 12 button 14
000bf418 joystick 14 button 15
000bf42e joystick 16 button 5
000bf443 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bf4ab .lib
000bf4b0 Resources/unity_builtin_extra
000bf4ce Maximum disk space used exceeds what is allowed by the license
000bf50d PlayerInitEngineNoGraphics: InitializeEngine failed
000bf542 GameSkin/vertical scrollbar thumb.png
000bf568 ThemeStyleSheet
000bf578 BatchedGeometry
000bf588 Undo
000bf58d Collab
000bf594 HubClient
000bf59e Multiple managers are loaded of type: %s
000bf5c7 FORWARDBASE
000bf5d3 quadshuffle
000bf5df int64
000bf5e5 barycentrics
000bf5f2 Surface
000bf5fe unity_SHC
000bf608 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bf679 Diffuse Detail
000bf688 Legacy Shaders/Self-Illumin/Bumped Specular
000bf6b4 Transparent/VertexLit
000bf6ca Legacy Shaders/Transparent/Cutout/VertexLit
000bf6f6 Legacy Shaders/Transparent/Cutout/Diffuse
000bf720 Transparent/Cutout/Bumped Specular
000bf743 m_ObjectToName
000bf752 LIGHTMAP_SHADOW_MIXING
000bf769 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000bf7c5 <unknown>
000bf7cf m_AnchoredPosition
000bf7e2 m_SizeDelta.x
000bf7f0 5.x.x
000bf7f6 Caches
000bf7fd Creating user config folder: %s
000bf81e m_DefaultMaterial
000bf830 m_ClothInterCollisionStiffness
000bf84f m_IsTrigger
000bf85b Intentionally caused fatal error
000bf87c vkDestroyImage
000bf88b vkCreatePipelineLayout
000bf8a2 vkAllocateDescriptorSets
000bf8bb OnBehaviourPause
000bf8cc IL2CPP Free after allocator was destroyed
000bf8f6 System
000bf8fd Char
000bf902 Dispose
000bf90a il2cpp: function il2cpp_set_temp_dir not found
000bf93a il2cpp_get_corlib
000bf94c il2cpp_add_internal_call
000bf965 il2cpp_class_has_parent
000bf97d il2cpp_class_from_name
000bf994 il2cpp_class_array_element_size
000bf9b4 il2cpp: function il2cpp_class_array_element_size not found
000bf9f0 il2cpp: function il2cpp_gc_foreach_heap not found
000bfa23 il2cpp: function il2cpp_gc_alloc_fixed not found
000bfa55 il2cpp_gchandle_free
000bfa6a il2cpp: function il2cpp_method_has_attribute not found
000bfaa2 il2cpp_type_get_name
000bfab7 il2cpp_type_get_attrs
000bfacd bytes[0]
000bfad6 bytes[3]
000bfadf Update
000bfae6 %s couldn't be called because the expected parameter %s doesn't match %s.
000bfb30 m_NumColorKeys
000bfb3f m_Normal
000bfb48 m_Padding
000bfb52 m_WordWrap
000bfb5d RectOffset
000bfb68 Unknown managed type referenced: %s
000bfb8c %s::%s.%s
000bfb96 references
000bfba1 RefIds
000bfba8 Unable to find library path for '%s'.
000bfbce EGL_SUCCESS: The last function succeeded without error.
000bfc06 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bfc71 pauseARCore
000bfc7d resumeARCore
000bfc8a %s %i: Unable to resolve method '%s%s'
000bfcb2 AndroidSplitFile
000bfcc3 android.permission.WRITE_EXTERNAL_STORAGE
000bfced ([Ljava/lang/StackTraceElement;)V
000bfd0f %s/main.%d.%s.obb
000bfd21 Failed to open file '%s'. This should not happen, please report a bug!
000bfd68 Failed to open file '%s' from inside obb '%s'.
000bfd97 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bfdf3 device_name
000bfdff fo-FO
000bfe05 pl-PL
000bfe0b getFrameSizeCamera2
000bfe1f Screenmanager Fullscreen mode
000bfe3d nativeInjectEvent
000bfe4f nativeGetNoWindowMode
000bfe65 minDelay
000bfe6e ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bfead ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bfef5 EndGUI
000bfefc WebRequestUtils
000bff0c ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bff42 Unity.Jobs.LowLevel.Unsafe
000bff5d ProfilerUnsafeUtility
000bff73 AsyncInstantiateOperation
000bff8d ColorGamut
000bff98 UnityEvent`2
000bffa5 LayerMask
000bffaf UpdateAsyncInstantiate
000bffc6 DirectorFixedUpdatePostPhysics
000bffe5 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c0047 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c0078 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c00aa ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c00f3 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c014a ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c0184 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c01df ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c0234 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c0283 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c02cf ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c0318 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c0361 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c0393 ::Scripting::UnityEngine::TransformProxy
000c03bc InvokePanicFunction
000c03d0 GetDefaultExecutionOrderFor
000c03ec CallOverridenDebugHandler
000c0406 FixedUpdate/Physics2DFixedUpdate
000c0427 PostLateUpdate/UpdateCaptureScreenshot
000c044e IsLightmapBakeTypeSupportedByRef
000c046f AimConstraint
000c047d AnimationMixerPlayable
000c0494 RuntimeAnimatorController
000c04ae [EGL] SwapBuffer: %s
000c04c3 kEGL_KHR_no_config_context
000c04de kEGL_EXT_surface_SMPTE2086_metadata
000c0502 No error
000c050b Error parsing Unknown.
000c0522 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c0564 UnityEngine.AIModule.dll
000c057d NotifyUpdate
000c058a m_WriteDefaultValuesOnDisable
000c05a8 The animation state %s could not be played because it is not attached to the animation component!
000c060a You have to provide an animation state that is attached to the same animation component.
000c0663 m_LocalEuler
000c0670 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c06c6 Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
000c0724 Animation State out of bounds!
000c0743 m_HumanSkeletonIndexArray
000c0761 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000c07aa AssetInfo
000c07b4 dspToBeRerouted->disconnectAll(false, true)
000c07e0 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c082b m_Pitch
000c0833 UnityEngine.AudioModule.dll
000c084f UnityEngine.Experimental.Audio
000c086e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c08a3 Certificate verification was was skipped.
000c08cd alloc(%zu bytes) failed
000c08e5 You must use mbedtls_ssl_set_timer_cb() for DTLS
000c0916 no premaster (session resumed)
000c0935  mbedtls_x509_crt_parse_der
000c0951 Use configuration-specific verification callback
000c0982 message mac does not match
000c099d => fetch input
000c09ac ssl_encrypt_buf
000c09bc <= write
000c09c5 AES-192-CTR
000c09d1 BLOWFISH-CTR
000c09de DES-EDE-ECB
000c09ea id-at-postalCode
000c09fb ECDSA with SHA256
000c0a0d secp224r1
000c0a22 Free buffering slot %d to make space for reassembly of next handshake message
000c0a70 more than one record within datagram
000c0a95 TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
000c0abd TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
000c0aea TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000c0b13 configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
000c0b69 client hello, compress len.: %d
000c0b89 client hello, adding encrypt_then_mac extension
000c0bb9 client hello, adding alpn extension
000c0bdd server hello, version
000c0bf3 server hello, chosen ciphersuite: %04x
000c0c1a server key not ECDH capable
000c0c36 mbedtls_ssl_psk_derive_premaster
000c0c57 f_rng
000c0c5d client hello v3, signature_algorithm ext: unknown hash alg encoding %d
000c0ca4 got no pre-shared key
000c0cba <= skip parse certificate verify
000c0cdb The CRL is expired
000c0cee Other reason (can be used by verify callback)
000c0d1c %s/Unity/%s/Cloud/Analytics
000c0d38 Transfer-Encoding: chunked
000c0d53 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c0d9f 0123456789abcdefABCDEF:.
000c0db8 Connection #%ld to host %s left intact
000c0ddf Connection timed out after %ld milliseconds
000c0e0b Bearer
000c0e12 Cookie:
000c0e1a Expect
000c0e25 invalid block type
000c0e38 Failed to alloc scratch buffer
000c0e57 __Secure-
000c0e65 %s%s%s
000c0e6c failed to resume file:// transfer
000c0e8e --:--:--
000c0e9b Failure sending PORT command: %s
000c0ebc The file does not exist
000c0ed4 TCP-ACCEPT
000c0ee3 Couldn't bind to '%s'
000c0ef9 .jpeg
