00001400 d!)	
00005ca9 Firebase_Auth_CSharp_FirebaseAuth_GetAuthInternal
00005cdb Firebase_Auth_CSharp_FirebaseAuth_LanguageCodeInternal
00005d12 Firebase_Auth_CSharp_FirebaseAuth_LogHeartbeatInternal
00005d49 Firebase_Auth_CSharp_FirebaseAuth_ReleaseReferenceInternal
00005d84 Firebase_Auth_CSharp_FirebaseAuth_SendPasswordResetEmail
00005dbd Firebase_Auth_CSharp_FirebaseAuth_SetLanguageCodeInternal
00005df7 Firebase_Auth_CSharp_FirebaseAuth_SignInAndRetrieveDataWithCredentialInternalAsync
00005e4a Firebase_Auth_CSharp_FirebaseAuth_SignInAndRetrieveDataWithCredentialInternalAsync_DEPRECATED
00005ea8 Firebase_Auth_CSharp_FirebaseAuth_SignInAnonymouslyInternalAsync
00005ee9 Firebase_Auth_CSharp_FirebaseAuth_SignInAnonymouslyInternalAsync_DEPRECATED
00005f35 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredentialInternalAsync
00005f79 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCredentialInternalAsync_DEPRECATED
00005fc8 Firebase_Auth_CSharp_FirebaseAuth_SignInWithCustomTokenInternalAsync
0000600d Firebase_Auth_CSharp_FirebaseAuth_SignInWithCustomTokenInternalAsync_DEPRECATED
0000605d Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync
000060a7 Firebase_Auth_CSharp_FirebaseAuth_SignInWithEmailAndPasswordInternalAsync_DEPRECATED
000060fc Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync
0000613e Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync_DEPRECATED
0000618b Firebase_Auth_CSharp_FirebaseAuth_SignOut
000061b5 Firebase_Auth_CSharp_FirebaseAuth_UseAppLanguage
000061e6 Firebase_Auth_CSharp_FirebaseUserInternal_Delete
00006217 Firebase_Auth_CSharp_FirebaseUserInternal_DisplayName_get
00006251 Firebase_Auth_CSharp_FirebaseUserInternal_Email_get
00006285 Firebase_Auth_CSharp_FirebaseUserInternal_EqualToInternal
000062bf Firebase_Auth_CSharp_FirebaseUserInternal_IsAnonymous_get
000062f9 Firebase_Auth_CSharp_FirebaseUserInternal_IsEmailVerified_get
00006337 Firebase_Auth_CSharp_FirebaseUserInternal_IsValid
00006369 Firebase_Auth_CSharp_FirebaseUserInternal_LinkAndRetrieveDataWithCredentialInternalAsync
000063c2 Firebase_Auth_CSharp_FirebaseUserInternal_LinkWithCredentialInternalAsync
0000640c Firebase_Auth_CSharp_FirebaseUserInternal_LinkWithCredentialInternalAsync_DEPRECATED
00006461 Firebase_Auth_CSharp_FirebaseUserInternal_LinkWithProviderInternalAsync
000064a9 Firebase_Auth_CSharp_FirebaseUserInternal_LinkWithProviderInternalAsync_DEPRECATED
000064fc Firebase_Auth_CSharp_FirebaseUserInternal_Metadata_get
00006533 Firebase_Auth_CSharp_FirebaseUserInternal_PhoneNumber_get
0000656d Firebase_Auth_CSharp_FirebaseUserInternal_PhotoUrlInternal_get
000065ac Firebase_Auth_CSharp_FirebaseUserInternal_ProviderData_get
000065e7 Firebase_Auth_CSharp_FirebaseUserInternal_ProviderId_get
00006620 Firebase_Auth_CSharp_FirebaseUserInternal_Reauthenticate
00006659 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync
000066ae Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateAndRetrieveDataInternalAsync_DEPRECATED
0000670e Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateWithProviderInternalAsync
00006760 Firebase_Auth_CSharp_FirebaseUserInternal_ReauthenticateWithProviderInternalAsync_DEPRECATED
000067bd Firebase_Auth_CSharp_FirebaseUserInternal_Reload
000067ee Firebase_Auth_CSharp_FirebaseUserInternal_SWIGUpcast
00006823 Firebase_Auth_CSharp_FirebaseUserInternal_SendEmailVerification
00006863 Firebase_Auth_CSharp_FirebaseUserInternal_Token
00006893 Firebase_Auth_CSharp_FirebaseUserInternal_UnlinkInternalAsync
000068d1 Firebase_Auth_CSharp_FirebaseUserInternal_UnlinkInternalAsync_DEPRECATED
0000691a Firebase_Auth_CSharp_FirebaseUserInternal_UpdateEmail
00006950 Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePassword
00006989 Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePhoneNumberCredentialInternalAsync
000069dc Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePhoneNumberCredentialInternalAsync_DEPRECATED
00006a3a Firebase_Auth_CSharp_FirebaseUserInternal_UpdateUserProfile
00006a76 Firebase_Auth_CSharp_FirebaseUserInternal_UserId_get
00006aab Firebase_Auth_CSharp_Future_AuthResult_GetResult
00006adc Firebase_Auth_CSharp_Future_AuthResult_SWIGUpcast
00006b0e Firebase_Auth_CSharp_Future_AuthResult_SWIG_FreeCompletionData
00006b4d Firebase_Auth_CSharp_Future_AuthResult_SWIG_OnCompletion
00006b86 Firebase_Auth_CSharp_Future_Credential_GetResult
00006bb7 Firebase_Auth_CSharp_Future_Credential_SWIGUpcast
00006be9 Firebase_Auth_CSharp_Future_Credential_SWIG_FreeCompletionData
00006c28 Firebase_Auth_CSharp_Future_Credential_SWIG_OnCompletion
00006c61 Firebase_Auth_CSharp_Future_FetchProvidersResult_GetResult
00006c9c Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIGUpcast
00006cd8 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_FreeCompletionData
00006d21 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_OnCompletion
00006d64 Firebase_Auth_CSharp_Future_SignInResult_GetResult
00006d97 Firebase_Auth_CSharp_Future_SignInResult_SWIGUpcast
00006dcb Firebase_Auth_CSharp_Future_SignInResult_SWIG_FreeCompletionData
00006e0c Firebase_Auth_CSharp_Future_SignInResult_SWIG_OnCompletion
00006e47 Firebase_Auth_CSharp_Future_User_GetResult
00006e72 Firebase_Auth_CSharp_Future_User_SWIGUpcast
00006e9e Firebase_Auth_CSharp_Future_User_SWIG_FreeCompletionData
00006ed7 Firebase_Auth_CSharp_Future_User_SWIG_OnCompletion
00006f0a Firebase_Auth_CSharp_Future_User_Value_GetResult
00006f3b Firebase_Auth_CSharp_Future_User_Value_SWIGUpcast
00006f6d Firebase_Auth_CSharp_Future_User_Value_SWIG_FreeCompletionData
00006fac Firebase_Auth_CSharp_Future_User_Value_SWIG_OnCompletion
00006fe5 Firebase_Auth_CSharp_GameCenterAuthProvider_GetCredential
0000701f Firebase_Auth_CSharp_GameCenterAuthProvider_IsPlayerAuthenticated
00007061 Firebase_Auth_CSharp_GameCenterAuthProvider_ProviderId_get
0000709c Firebase_Auth_CSharp_GitHubAuthProvider_GetCredential
000070d2 Firebase_Auth_CSharp_GitHubAuthProvider_ProviderId_get
00007109 Firebase_Auth_CSharp_GoogleAuthProvider_GetCredential
0000713f Firebase_Auth_CSharp_GoogleAuthProvider_ProviderId_get
00007176 Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
000071b0 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_0
000071e9 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
00007222 Firebase_Auth_CSharp_PhoneAuthCredential_SWIGUpcast
00007256 Firebase_Auth_CSharp_PhoneAuthCredential_SmsCodeInternal_get
00007293 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_get
000072d1 Firebase_Auth_CSharp_PhoneAuthOptions_ForceResendingToken_set
0000730f Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_get
00007345 Firebase_Auth_CSharp_PhoneAuthOptions_PhoneNumber_set
0000737b Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_get
000073bb Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
000073fb Firebase_Auth_CSharp_PhoneAuthProviderInternal_DestroyListenerImplInternal
00007446 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
00007483 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential_DEPRECATED
000074cb Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetInstance
00007506 Firebase_Auth_CSharp_PhoneAuthProviderInternal_ProviderId_get
00007544 Firebase_Auth_CSharp_PhoneAuthProviderInternal_SetCallbacks
00007580 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_0
000075d1 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_1
00007622 Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
0000765b Firebase_Auth_CSharp_PlayGamesAuthProvider_ProviderId_get
00007695 Firebase_Auth_CSharp_SignInResult_Info_get
000076c0 Firebase_Auth_CSharp_SignInResult_Meta_get
000076eb Firebase_Auth_CSharp_SignInResult_Meta_set
00007716 Firebase_Auth_CSharp_SignInResult_UserInternal_get
00007749 Firebase_Auth_CSharp_TwitterAuthProvider_GetCredential
00007780 Firebase_Auth_CSharp_TwitterAuthProvider_ProviderId_get
000077b8 Firebase_Auth_CSharp_UserInfoInterfaceList_Add
000077e7 Firebase_Auth_CSharp_UserInfoInterfaceList_AddRange
0000781b Firebase_Auth_CSharp_UserInfoInterfaceList_Clear
0000784c Firebase_Auth_CSharp_UserInfoInterfaceList_GetRange
00007880 Firebase_Auth_CSharp_UserInfoInterfaceList_Insert
000078b2 Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
000078e9 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveAt
0000791d Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
00007954 Firebase_Auth_CSharp_UserInfoInterfaceList_Repeat
00007986 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
000079c1 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_1
000079fc Firebase_Auth_CSharp_UserInfoInterfaceList_SetRange
00007a30 Firebase_Auth_CSharp_UserInfoInterfaceList_capacity
00007a64 Firebase_Auth_CSharp_UserInfoInterfaceList_getitem
00007a97 Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
00007ace Firebase_Auth_CSharp_UserInfoInterfaceList_reserve
00007b01 Firebase_Auth_CSharp_UserInfoInterfaceList_setitem
00007b34 Firebase_Auth_CSharp_UserInfoInterfaceList_size
00007b64 Firebase_Auth_CSharp_UserInfoInterface_DisplayName_get
00007b9b Firebase_Auth_CSharp_UserInfoInterface_Email_get
00007bcc Firebase_Auth_CSharp_UserInfoInterface_PhoneNumberInternal_get
00007c0b Firebase_Auth_CSharp_UserInfoInterface_PhotoUrlInternal_get
00007c47 Firebase_Auth_CSharp_UserInfoInterface_ProviderId_get
00007c7d Firebase_Auth_CSharp_UserInfoInterface_UserId_get
00007caf Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
00007ce7 Firebase_Auth_CSharp_UserMetadata_LastSignInTimestamp_get
00007d21 Firebase_Auth_CSharp_UserProfile_DisplayName_get
00007d52 Firebase_Auth_CSharp_UserProfile_DisplayName_set
00007d83 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_get
00007db9 Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
00007def Firebase_Auth_CSharp_YahooAuthProvider_ProviderId_get
00007e25 Firebase_Auth_CSharp_delete_AdditionalUserInfo
00007e54 Firebase_Auth_CSharp_delete_AuthResult
00007e7b Firebase_Auth_CSharp_delete_Credential
00007ea2 Firebase_Auth_CSharp_delete_EmailAuthProvider
00007ed0 Firebase_Auth_CSharp_delete_FacebookAuthProvider
00007f01 Firebase_Auth_CSharp_delete_FederatedAuthProvider
00007f33 Firebase_Auth_CSharp_delete_FederatedOAuthProvider
00007f66 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
00007f9d Firebase_Auth_CSharp_delete_FederatedProviderData
00007fcf Firebase_Auth_CSharp_delete_FetchProvidersResult
00008000 Firebase_Auth_CSharp_delete_FirebaseAuth
00008029 Firebase_Auth_CSharp_delete_FirebaseUserInternal
0000805a Firebase_Auth_CSharp_delete_ForceResendingToken
0000808a Firebase_Auth_CSharp_delete_Future_AuthResult
000080b8 Firebase_Auth_CSharp_delete_Future_Credential
000080e6 Firebase_Auth_CSharp_delete_Future_FetchProvidersResult
0000811e Firebase_Auth_CSharp_delete_Future_SignInResult
0000814e Firebase_Auth_CSharp_delete_Future_User
00008176 Firebase_Auth_CSharp_delete_Future_User_Value
000081a4 Firebase_Auth_CSharp_delete_GameCenterAuthProvider
000081d7 Firebase_Auth_CSharp_delete_GitHubAuthProvider
00008206 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00008235 Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00008267 Firebase_Auth_CSharp_delete_OAuthProvider
00008291 Firebase_Auth_CSharp_delete_PhoneAuthCredential
000082c1 Firebase_Auth_CSharp_delete_PhoneAuthOptions
000082ee Firebase_Auth_CSharp_delete_PlayGamesAuthProvider
00008320 Firebase_Auth_CSharp_delete_SignInResult
00008349 Firebase_Auth_CSharp_delete_TwitterAuthProvider
00008379 Firebase_Auth_CSharp_delete_UserInfoInterface
000083a7 Firebase_Auth_CSharp_delete_UserInfoInterfaceList
000083d9 Firebase_Auth_CSharp_delete_UserMetadata
00008402 Firebase_Auth_CSharp_delete_UserProfile
0000842a Firebase_Auth_CSharp_delete_YahooAuthProvider
00008458 Firebase_Auth_CSharp_new_AuthResult
0000847c Firebase_Auth_CSharp_new_Credential
000084a0 Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_0
000084dc Firebase_Auth_CSharp_new_FederatedOAuthProviderData__SWIG_1
00008518 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_0
00008550 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
00008588 Firebase_Auth_CSharp_new_FederatedProviderData
000085b7 Firebase_Auth_CSharp_new_FetchProvidersResult
000085e5 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_0
0000861b Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_1
00008651 Firebase_Auth_CSharp_new_Future_AuthResult
0000867c Firebase_Auth_CSharp_new_Future_Credential
000086a7 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
000086dc Firebase_Auth_CSharp_new_Future_SignInResult
00008709 Firebase_Auth_CSharp_new_Future_User
0000872e Firebase_Auth_CSharp_new_Future_User_Value
00008759 Firebase_Auth_CSharp_new_MicrosoftAuthProvider
00008788 Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_0
000087bd Firebase_Auth_CSharp_new_PhoneAuthCredential__SWIG_1
000087f2 Firebase_Auth_CSharp_new_PhoneAuthOptions
0000881c Firebase_Auth_CSharp_new_UserInfoInterface
00008847 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
0000887e Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
000088b5 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
000088ec Firebase_Auth_CSharp_new_UserMetadata
00008912 Firebase_Auth_CSharp_new_UserProfile
00008937 Firebase_Auth_CSharp_new_YahooAuthProvider
00008962 SWIGRegisterExceptionArgumentCallbacks_AuthUtil
00008992 SWIGRegisterExceptionCallbacks_AuthUtil
000089ba SWIGRegisterStringCallback_AuthUtil
000089de _Unwind_Resume
000089ed _Z14Future_User_CBRKN8firebase6FutureIPNS_4auth4UserEEEPv
00008a27 _Z20Future_AuthResult_CBRKN8firebase6FutureINS_4auth10AuthResultEEEPv
00008a6d _Z20Future_Credential_CBRKN8firebase6FutureINS_4auth10CredentialEEEPv
00008ab3 _Z20Future_User_Value_CBRKN8firebase6FutureINS_4auth4UserEEEPv
00008af2 _Z22Future_SignInResult_CBRKN8firebase6FutureINS_4auth12SignInResultEEEPv
00008b3c _Z30Future_FetchProvidersResult_CBRKN8firebase6FutureINS_4auth4Auth20FetchProvidersResultEEEPv
00008b9b _ZN8firebase10FutureBaseD2Ev
00008bb8 _ZN8firebase10FutureBaseaSEOS0_
00008bd8 _ZN8firebase10FutureBaseaSERKS0_
00008bf9 _ZN8firebase12FutureHandleC1Ev
00008c18 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00008c57 _ZN8firebase12FutureHandleD1Ev
00008c76 _ZN8firebase12FutureHandleaSERKS0_
00008c99 _ZN8firebase15CleanupNotifier11FindByOwnerEPv
00008cc7 _ZN8firebase15CleanupNotifier14RegisterObjectEPvPFvS1_E
00008cff _ZN8firebase15CleanupNotifier16UnregisterObjectEPv
00008d32 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE12AddReferenceEPS2_
00008d76 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
00008dbe _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED0Ev
00008df3 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEED2Ev
00008e28 _ZN8firebase18g_auth_initializerE
00008e4a _ZN8firebase4auth10AuthResultC2ERKS1_
00008e70 _ZN8firebase4auth10CredentialC1ERKS1_
00008e96 _ZN8firebase4auth10CredentialD1Ev
00008eb8 _ZN8firebase4auth10CredentialD2Ev
00008eda _ZN8firebase4auth10CredentialaSERKS1_
00008f00 _ZN8firebase4auth12AuthNotifier14DeleteInternalEv
00008f32 _ZN8firebase4auth12AuthNotifier21NotifyOnTheMainThreadENSt6__ndk110shared_ptrINS1_12CallbackDataEEE
00008f96 _ZN8firebase4auth12AuthNotifier6NotifyEv
00008fbf _ZN8firebase4auth12AuthNotifierC2EPNS0_4AuthEPFvPNS_3AppEE
00008ffa _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
00009034 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_S3_
00009071 _ZN8firebase4auth15IdTokenListenerD2Ev
00009098 _ZN8firebase4auth16PhoneAuthOptionsC1Ev
000090c0 _ZN8firebase4auth17AuthStateListenerD2Ev
000090e9 _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
0000911c _ZN8firebase4auth17EmailAuthProvider13GetCredentialEPKcS3_
00009157 _ZN8firebase4auth17PhoneAuthProvider11GetInstanceEPNS0_4AuthE
00009195 _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
000091c8 _ZN8firebase4auth17PhoneAuthProvider13GetCredentialEPKcS3_
00009203 _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberEPKcjPKNS1_19ForceResendingTokenEPNS1_8ListenerE
0000926b _ZN8firebase4auth17PhoneAuthProvider17VerifyPhoneNumberERKNS0_16PhoneAuthOptionsEPNS1_8ListenerE
000092cc _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenC1ERKS2_
0000930e _ZN8firebase4auth17PhoneAuthProvider19ForceResendingTokenD1Ev
0000934c _ZN8firebase4auth17PhoneAuthProvider24GetCredential_DEPRECATEDEPKcS3_
00009392 _ZN8firebase4auth17PhoneAuthProvider8ListenerC2Ev
000093c4 _ZN8firebase4auth17PhoneAuthProvider8ListenerD2Ev
000093f6 _ZN8firebase4auth17UserInfoInterfaceC2ERKS1_
00009423 _ZN8firebase4auth17UserInfoInterfaceD1Ev
0000944c _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
00009479 _ZN8firebase4auth17YahooAuthProvider11kProviderIdE
000094ac _ZN8firebase4auth18AdditionalUserInfoC2ERKS1_
000094da _ZN8firebase4auth18GitHubAuthProvider11kProviderIdE
0000950e _ZN8firebase4auth18GitHubAuthProvider13GetCredentialEPKc
00009547 _ZN8firebase4auth18GoogleAuthProvider11kProviderIdE
0000957b _ZN8firebase4auth18GoogleAuthProvider13GetCredentialEPKcS3_
000095b7 _ZN8firebase4auth19IdTokenListenerImpl16OnIdTokenChangedEPNS0_4AuthE
000095fc _ZN8firebase4auth19IdTokenListenerImplD0Ev
00009627 _ZN8firebase4auth19IdTokenListenerImplD2Ev
00009652 _ZN8firebase4auth19PhoneAuthCredentialC1ERKS1_
00009681 _ZN8firebase4auth19PhoneAuthCredentialC1Ev
000096ac _ZN8firebase4auth19PhoneAuthCredentialaSERKS1_
000096db _ZN8firebase4auth19TwitterAuthProvider11kProviderIdE
00009710 _ZN8firebase4auth19TwitterAuthProvider13GetCredentialEPKcS3_
0000974d _ZN8firebase4auth20FacebookAuthProvider11kProviderIdE
00009783 _ZN8firebase4auth20FacebookAuthProvider13GetCredentialEPKc
000097be _ZN8firebase4auth21AuthStateListenerImpl18OnAuthStateChangedEPNS0_4AuthE
00009807 _ZN8firebase4auth21AuthStateListenerImplD0Ev
00009834 _ZN8firebase4auth21AuthStateListenerImplD2Ev
00009861 _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
00009898 _ZN8firebase4auth21PhoneAuthListenerImpl10OnCodeSentERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_17PhoneAuthProvider19ForceResendingTokenE
00009942 _ZN8firebase4auth21PhoneAuthListenerImpl18VerificationFailedEiPKc
00009984 _ZN8firebase4auth21PhoneAuthListenerImpl19g_time_out_callbackE
000099c3 _ZN8firebase4auth21PhoneAuthListenerImpl20OnVerificationFailedERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009a48 _ZN8firebase4auth21PhoneAuthListenerImpl20g_code_sent_callbackE
00009a88 _ZN8firebase4auth21PhoneAuthListenerImpl21VerificationCompletedEiNS0_19PhoneAuthCredentialE
00009ae4 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_10CredentialE
00009b38 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_19PhoneAuthCredentialE
00009b95 _ZN8firebase4auth21PhoneAuthListenerImpl26OnCodeAutoRetrievalTimeOutERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009c20 _ZN8firebase4auth21PhoneAuthListenerImpl30g_verification_failed_callbackE
00009c6a _ZN8firebase4auth21PhoneAuthListenerImpl32VerificationCompleted_DEPRECATEDEiNS0_10CredentialE
00009cc8 _ZN8firebase4auth21PhoneAuthListenerImpl33g_verification_completed_callbackE
00009d15 _ZN8firebase4auth21PhoneAuthListenerImpl44g_verification_completed_callback_DEPRECATEDE
00009d6d _ZN8firebase4auth21PhoneAuthListenerImpl7TimeOutEiPKc
00009da3 _ZN8firebase4auth21PhoneAuthListenerImpl7g_mutexE
00009dd5 _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00009e3a _ZN8firebase4auth21PhoneAuthListenerImplD0Ev
00009e67 _ZN8firebase4auth21PlayGamesAuthProvider11kProviderIdE
00009e9e _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
00009eda _ZN8firebase4auth21g_auth_notifier_mutexE
00009f04 _ZN8firebase4auth22FederatedOAuthProvider15SetProviderDataERKNS0_26FederatedOAuthProviderDataE
00009f63 _ZN8firebase4auth22FederatedOAuthProviderC1ERKNS0_26FederatedOAuthProviderDataE
00009fb3 _ZN8firebase4auth22FederatedOAuthProviderC1Ev
00009fe1 _ZN8firebase4auth22GameCenterAuthProvider11kProviderIdE
0000a019 _ZN8firebase4auth22GameCenterAuthProvider13GetCredentialEv
0000a054 _ZN8firebase4auth22GameCenterAuthProvider21IsPlayerAuthenticatedEv
0000a097 _ZN8firebase4auth26FederatedOAuthProviderDataC2ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000a10d _ZN8firebase4auth4Auth12current_userEv
0000a134 _ZN8firebase4auth4Auth14UseAppLanguageEv
0000a15d _ZN8firebase4auth4Auth17SignInAnonymouslyEv
0000a189 _ZN8firebase4auth4Auth17set_language_codeEPKc
0000a1b7 _ZN8firebase4auth4Auth18AddIdTokenListenerEPNS0_15IdTokenListenerE
0000a1fa _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
0000a243 _ZN8firebase4auth4Auth20AddAuthStateListenerEPNS0_17AuthStateListenerE
0000a28a _ZN8firebase4auth4Auth20SignInWithCredentialERKNS0_10CredentialE
0000a2cb _ZN8firebase4auth4Auth21RemoveIdTokenListenerEPNS0_15IdTokenListenerE
0000a311 _ZN8firebase4auth4Auth21SignInWithCustomTokenEPKc
0000a343 _ZN8firebase4auth4Auth22FetchProvidersForEmailEPKc
0000a376 _ZN8firebase4auth4Auth22SendPasswordResetEmailEPKc
0000a3a9 _ZN8firebase4auth4Auth23RemoveAuthStateListenerEPNS0_17AuthStateListenerE
0000a3f3 _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
