0000027c Android
0001c421 il2cpp_class_get_events
0001c439 il2cpp_class_get_field_from_name
0001c45a il2cpp_class_get_fields
0001c472 il2cpp_class_get_flags
0001c489 il2cpp_class_get_image
0001c4a0 il2cpp_class_get_interfaces
0001c4bc il2cpp_class_get_method_from_name
0001c4de il2cpp_class_get_methods
0001c4f7 il2cpp_class_get_name
0001c50d il2cpp_class_get_namespace
0001c528 il2cpp_class_get_nested_types
0001c546 il2cpp_class_get_parent
0001c55e il2cpp_class_get_properties
0001c57a il2cpp_class_get_property_from_name
0001c59e il2cpp_class_get_rank
0001c5b4 il2cpp_class_get_static_field_data
0001c5d7 il2cpp_class_get_type
0001c5ed il2cpp_class_get_type_token
0001c609 il2cpp_class_get_userdata_offset
0001c62a il2cpp_class_has_attribute
0001c645 il2cpp_class_has_parent
0001c65d il2cpp_class_has_references
0001c679 il2cpp_class_instance_size
0001c694 il2cpp_class_is_abstract
0001c6ad il2cpp_class_is_assignable_from
0001c6cd il2cpp_class_is_blittable
0001c6e7 il2cpp_class_is_enum
0001c6fc il2cpp_class_is_generic
0001c714 il2cpp_class_is_inflated
0001c72d il2cpp_class_is_inited
0001c744 il2cpp_class_is_interface
0001c75e il2cpp_class_is_subclass_of
0001c77a il2cpp_class_is_valuetype
0001c794 il2cpp_class_num_fields
0001c7ac il2cpp_class_set_userdata
0001c7c6 il2cpp_class_value_size
0001c7de il2cpp_current_thread_get_frame_at
0001c801 il2cpp_current_thread_get_stack_depth
0001c827 il2cpp_current_thread_get_top_frame
0001c84b il2cpp_current_thread_walk_frame_stack
0001c872 il2cpp_custom_attrs_construct
0001c890 il2cpp_custom_attrs_free
0001c8a9 il2cpp_custom_attrs_from_class
0001c8c8 il2cpp_custom_attrs_from_field
0001c8e7 il2cpp_custom_attrs_from_method
0001c907 il2cpp_custom_attrs_get_attr
0001c924 il2cpp_custom_attrs_has_attr
0001c941 il2cpp_debug_get_method_info
0001c95e il2cpp_debugger_set_agent_options
0001c980 il2cpp_domain_assembly_open
0001c99c il2cpp_domain_get
0001c9ae il2cpp_domain_get_assemblies
0001c9cb il2cpp_exception_from_name_msg
0001c9ea il2cpp_field_get_flags
0001ca01 il2cpp_field_get_name
0001ca17 il2cpp_field_get_offset
0001ca2f il2cpp_field_get_parent
0001ca47 il2cpp_field_get_type
0001ca5d il2cpp_field_get_value
0001ca74 il2cpp_field_get_value_object
0001ca92 il2cpp_field_has_attribute
0001caad il2cpp_field_is_literal
0001cac5 il2cpp_field_set_value
0001cadc il2cpp_field_set_value_object
0001cafa il2cpp_field_static_get_value
0001cb18 il2cpp_field_static_set_value
0001cb36 il2cpp_format_exception
0001cb4e il2cpp_format_stack_trace
0001cb68 il2cpp_free
0001cb74 il2cpp_free_captured_memory_snapshot
0001cb99 il2cpp_gc_alloc_fixed
0001cbaf il2cpp_gc_collect
0001cbc1 il2cpp_gc_collect_a_little
0001cbdc il2cpp_gc_disable
0001cbee il2cpp_gc_enable
0001cbff il2cpp_gc_foreach_heap
0001cc16 il2cpp_gc_free_fixed
0001cc2b il2cpp_gc_get_heap_size
0001cc43 il2cpp_gc_get_max_time_slice_ns
0001cc63 il2cpp_gc_get_used_size
0001cc7b il2cpp_gc_has_strict_wbarriers
0001cc9a il2cpp_gc_is_disabled
0001ccb0 il2cpp_gc_is_incremental
0001ccc9 il2cpp_gc_set_external_allocation_tracker
0001ccf3 il2cpp_gc_set_external_wbarrier_tracker
0001cd1b il2cpp_gc_set_max_time_slice_ns
0001cd3b il2cpp_gc_set_mode
0001cd4e il2cpp_gc_start_incremental_collection
0001cd75 il2cpp_gc_wbarrier_set_field
0001cd92 il2cpp_gchandle_foreach_get_target
0001cdb5 il2cpp_gchandle_free
0001cdca il2cpp_gchandle_get_target
0001cde5 il2cpp_gchandle_new
0001cdf9 il2cpp_gchandle_new_weakref
0001ce15 il2cpp_get_corlib
0001ce27 il2cpp_get_exception_argument_null
0001ce4a il2cpp_image_get_assembly
0001ce64 il2cpp_image_get_class
0001ce7b il2cpp_image_get_class_count
0001ce98 il2cpp_image_get_entry_point
0001ceb5 il2cpp_image_get_filename
0001cecf il2cpp_image_get_name
0001cee5 il2cpp_init
0001cef1 il2cpp_init_utf16
0001cf03 il2cpp_is_debugger_attached
0001cf1f il2cpp_is_vm_thread
0001cf33 il2cpp_memory_pool_get_region_size
0001cf56 il2cpp_memory_pool_set_region_size
0001cf79 il2cpp_method_get_class
0001cf91 il2cpp_method_get_declaring_type
0001cfb2 il2cpp_method_get_flags
0001cfca il2cpp_method_get_from_reflection
0001cfec il2cpp_method_get_name
0001d003 il2cpp_method_get_object
0001d01c il2cpp_method_get_param
0001d034 il2cpp_method_get_param_count
0001d052 il2cpp_method_get_param_name
0001d06f il2cpp_method_get_return_type
0001d08d il2cpp_method_get_token
0001d0a5 il2cpp_method_has_attribute
0001d0c1 il2cpp_method_is_generic
0001d0da il2cpp_method_is_inflated
0001d0f4 il2cpp_method_is_instance
0001d10e il2cpp_monitor_enter
0001d123 il2cpp_monitor_exit
0001d137 il2cpp_monitor_pulse
0001d14c il2cpp_monitor_pulse_all
0001d165 il2cpp_monitor_try_enter
0001d17e il2cpp_monitor_try_wait
0001d196 il2cpp_monitor_wait
0001d1aa il2cpp_native_stack_trace
0001d1c4 il2cpp_object_get_class
0001d1dc il2cpp_object_get_size
0001d1f3 il2cpp_object_get_virtual_method
0001d214 il2cpp_object_header_size
0001d22e il2cpp_offset_of_array_bounds_in_array_object_header
0001d263 il2cpp_offset_of_array_length_in_array_object_header
0001d298 il2cpp_override_stack_backtrace
0001d2b8 il2cpp_profiler_install
0001d2d0 il2cpp_profiler_install_allocation
0001d2f3 il2cpp_profiler_install_enter_leave
0001d317 il2cpp_profiler_install_fileio
0001d336 il2cpp_profiler_install_gc
0001d351 il2cpp_profiler_install_thread
0001d370 il2cpp_profiler_set_events
0001d38b il2cpp_property_get_flags
0001d3a5 il2cpp_property_get_get_method
0001d3c4 il2cpp_property_get_name
0001d3dd il2cpp_property_get_parent
0001d3f8 il2cpp_property_get_set_method
0001d417 il2cpp_register_debugger_agent_transport
0001d440 il2cpp_register_log_callback
0001d45d il2cpp_resolve_icall
0001d472 il2cpp_runtime_class_init
0001d48c il2cpp_runtime_invoke
0001d4a2 il2cpp_runtime_invoke_convert_args
0001d4c5 il2cpp_runtime_object_init
0001d4e0 il2cpp_runtime_object_init_exception
0001d505 il2cpp_runtime_unhandled_exception_policy_set
0001d533 il2cpp_set_commandline_arguments
0001d554 il2cpp_set_commandline_arguments_utf16
0001d57b il2cpp_set_config
0001d58d il2cpp_set_config_dir
0001d5a3 il2cpp_set_config_utf16
0001d5bb il2cpp_set_data_dir
0001d5cf il2cpp_set_default_thread_affinity
0001d5f2 il2cpp_set_find_plugin_callback
0001d612 il2cpp_set_memory_callbacks
0001d62e il2cpp_set_temp_dir
0001d642 il2cpp_shutdown
0001d652 il2cpp_start_gc_world
0001d668 il2cpp_stats_dump_to_file
0001d682 il2cpp_stats_get_value
0001d699 il2cpp_stop_gc_world
0001d6ae il2cpp_string_chars
0001d6c2 il2cpp_string_intern
0001d6d7 il2cpp_string_is_interned
0001d6f1 il2cpp_string_length
0001d706 il2cpp_string_new
0001d718 il2cpp_string_new_len
0001d72e il2cpp_string_new_utf16
0001d746 il2cpp_string_new_wrapper
0001d760 il2cpp_thread_attach
0001d775 il2cpp_thread_current
0001d78b il2cpp_thread_detach
0001d7a0 il2cpp_thread_get_all_attached_threads
0001d7c7 il2cpp_thread_get_frame_at
0001d7e2 il2cpp_thread_get_stack_depth
0001d800 il2cpp_thread_get_top_frame
0001d81c il2cpp_thread_walk_frame_stack
0001d83b il2cpp_type_equals
0001d84e il2cpp_type_get_assembly_qualified_name
0001d876 il2cpp_type_get_attrs
0001d88c il2cpp_type_get_class_or_element_class
0001d8b3 il2cpp_type_get_name
0001d8c8 il2cpp_type_get_name_chunked
0001d8e5 il2cpp_type_get_object
0001d8fc il2cpp_type_get_reflection_name
0001d91c il2cpp_type_get_type
0001d931 il2cpp_type_is_byref
0001d946 il2cpp_type_is_pointer_type
0001d962 il2cpp_type_is_static
0001d978 il2cpp_unhandled_exception
0001d993 il2cpp_unity_install_unitytls_interface
0001d9bb il2cpp_unity_liveness_allocate_struct
0001d9e1 il2cpp_unity_liveness_calculation_from_root
0001da0d il2cpp_unity_liveness_calculation_from_statics
0001da3c il2cpp_unity_liveness_finalize
0001da5b il2cpp_unity_liveness_free_struct
0001da7d il2cpp_unity_set_android_network_up_state_func
0001daac il2cpp_value_box
0001dabd jinfo_get_method
0001dace mini_get_interp_callbacks
0001dae8 mini_jit_info_table_find
0001db01 mono_arch_clear_breakpoint
0001db1c mono_arch_context_get_int_reg
0001db3a mono_arch_context_set_int_reg
0001db58 mono_arch_set_breakpoint
0001db71 mono_arch_setup_resume_sighandler_ctx
0001db97 mono_arch_skip_breakpoint
0001dbb1 mono_arch_skip_single_step
0001dbcc mono_arch_start_single_stepping
0001dbec mono_arch_stop_single_stepping
0001dc0b mono_array_element_size
0001dc23 mono_array_length
0001dc35 mono_class_get_byref_type
0001dc4f mono_class_get_checked
0001dc66 mono_class_get_context
0001dc7d mono_class_get_element_class
0001dc9a mono_class_get_flags
0001dcaf mono_class_get_image
0001dcc4 mono_class_get_interfaces
0001dcde mono_class_get_methods
0001dcf5 mono_class_get_name
0001dd09 mono_class_get_namespace
0001dd22 mono_class_get_nested_types
0001dd3e mono_class_get_parent
0001dd54 mono_class_get_properties
0001dd6e mono_class_get_rank
0001dd82 mono_class_get_type
0001dd96 mono_class_get_type_token
0001ddb0 mono_class_has_parent
0001ddc6 mono_class_instance_size
0001dddf mono_class_is_enum
0001ddf2 mono_class_is_valuetype
0001de0a mono_class_num_fields
0001de20 mono_class_num_methods
0001de37 mono_class_num_properties
0001de51 mono_class_value_size
0001de67 mono_debug_find_method
0001de7e mono_debug_free_locals
0001de95 mono_debug_il_offset_from_address
0001deb7 mono_debug_lookup_locals
0001ded0 mono_domain_foreach
0001dee4 mono_domain_get
0001def4 mono_domain_get_assemblies_iter
0001df14 mono_domain_get_corlib
0001df2b mono_domain_is_unloading
0001df44 mono_environment_exitcode_get
0001df62 mono_environment_exitcode_set
0001df80 mono_field_get_name
0001df94 mono_field_get_offset
0001dfaa mono_field_get_parent
0001dfc0 mono_field_get_type
0001dfd4 mono_field_set_value
0001dfe9 mono_find_prev_seq_point_for_native_offset
0001e014 mono_free_method_signatures
0001e030 mono_gc_register_root
0001e046 mono_get_byte_class
0001e05a mono_get_lmf_addr
0001e06c mono_get_root_domain
0001e081 mono_get_runtime_build_info
0001e09d mono_get_string_class
0001e0b3 mono_image_get_assembly
0001e0cb mono_image_get_entry_point
0001e0e6 mono_image_get_filename
0001e0fe mono_image_get_guid
0001e112 mono_image_get_name
0001e126 mono_image_is_dynamic
0001e13c mono_jit_find_compiled_method_with_jit_info
0001e168 mono_jit_info_get_method
0001e181 mono_jit_info_table_find
0001e19a mono_marshal_method_from_wrapper
0001e1bb mono_metadata_free_mh
0001e1d1 mono_metadata_generic_class_is_valuetype
0001e1fa mono_method_full_name
0001e210 mono_method_get_class
0001e226 mono_method_get_context
0001e23e mono_method_get_declaring_generic_method
