0000027c Android
0000682b ovrAvatarXBehavior_RemoveAnimRemapPage
00006852 ovrAvatarXBehavior_HasAnimRemapPage
00006876 ovrAvatarXBehavior_GetAnimRemapPagePriorityList
000068a6 ovrCompactSkinningData_GetPositionsMetaData
000068d2 ovrCompactSkinningData_CopyPositions
000068f7 ovrCompactSkinningData_GetNormalsMetaData
00006921 ovrCompactSkinningData_CopyNormals
00006944 ovrCompactSkinningData_GetTangentsMetaData
0000696f ovrCompactSkinningData_CopyTangents
00006993 ovrCompactSkinningData_GetVertexReorderMetaData
000069c3 ovrCompactSkinningData_CopyVertexReorder
000069ec ovrCompactSkinningData_GetMorphPositionDeltasMetaData
00006a22 ovrCompactSkinningData_CopyMorphPositionDeltas
00006a51 ovrCompactSkinningData_GetMorphNormalDeltasMetaData
00006a85 ovrCompactSkinningData_CopyMorphNormalDeltas
00006ab2 ovrCompactSkinningData_GetMorphTangentDeltasMetaData
00006ae7 ovrCompactSkinningData_CopyMorphTangentDeltas
00006b15 ovrCompactSkinningData_GetMorphIndicesMetaData
00006b44 ovrCompactSkinningData_CopyMorphIndices
00006b6c ovrCompactSkinningData_GetMorphNextEntriesMetaData
00006b9f ovrCompactSkinningData_CopyMorphNextEntries
00006bcb ovrCompactSkinningData_GetVertexInverseReorderMetaData
00006c02 ovrCompactSkinningData_CopyVertexInverseReorder
00006c32 ovrCompactSkinningData_GetJointIndicesMetaData
00006c61 ovrCompactSkinningData_CopyJointIndices
00006c89 ovrCompactSkinningData_GetJointWeightsMetaData
00006cb8 ovrCompactSkinningData_CopyJointWeights
00006ce0 ovrCompactSkinningData_GetMetaData
00006d03 ovrCompactSkinningData_GetNumMorphsBufferMetaData
00006d35 ovrCompactSkinningData_CopyNumMorphsBuffer
00006d60 ovrAvatar2Entity_LoadUri
00006d79 ovrAvatar2Entity_LoadMemory
00006d95 ovrAvatar2_DefaultEntityNetworkSettings
00006dbd ovrAvatar2Entity_DefaultLoadSettings
00006de2 ovrAvatar2Entity_MinimumLoadSettings
00006e07 ovrAvatar2Entity_Create
00006e1f ovrAvatar2Entity_Destroy
00006e38 ovrAvatar2Entity_GetAvailableLodFlags
00006e5e ovrAvatar2Entity_GetLodFlags
00006e7b ovrAvatar2Entity_SetLodFlags
00006e98 ovrAvatar2Entity_GetAvailableManifestationFlags
00006ec8 ovrAvatar2Entity_GetManifestationFlags
00006eef ovrAvatar2Entity_SetManifestationFlags
00006f16 ovrAvatar2Entity_GetAvailableViewFlags
00006f3d ovrAvatar2Entity_GetViewFlags
00006f5b ovrAvatar2Entity_SetViewFlags
00006f79 ovrAvatar2Entity_GetSubMeshInclusionFlags
00006fa3 ovrAvatar2Entity_SetSubMeshInclusionFlags
00006fcd ovrAvatar2Entity_GetQuality
00006fe9 ovrAvatar2Entity_SetQuality
00007005 ovrAvatar2Entity_GetPose
0000701e ovrAvatar2Entity_UpdatePose
0000703a ovrAvatar2Entity_SetRoot
00007053 ovrAvatar2Entity_SetRoots
0000706d ovrAvatar2Entity_GetStatus
00007088 ovrAvatar2Entity_GetActive
000070a3 ovrAvatar2Entity_GetActives
000070bf ovrAvatar2Entity_SetActive
000070da ovrAvatar2Entity_GetNodeName
000070f7 ovrAvatar2Entity_QueryJointTypeNodes
0000711c ovrAvatar2Entity_QueryBehaviorStatus
00007141 ovrAvatar2Entity_UnloadDefaultModel
00007165 ovrAvatar2Entity_UnloadUri
00007180 ovrAvatar2Entity_UnloadMemory
0000719e ovrAvatar2Entity_UnloadUser
000071ba ovrAvatar2Entity_SetCreationContext
000071de ovrAvatar2Entity_GetNumLoadedAssets
00007202 ovrAvatar2Entity_GetLoadedAssetTypes
00007227 ovrAvatar2Entity_Prototype_GetLoadedAssetNames
00007256 ovrAvatar2Entity_SetEndEffectorTargetTransform
00007285 ovrAvatar2Entity_Experimental_SubscribeToEvent
000072b4 ovrAvatar2Entity_Experimental_SubscribeToEventWithPayload
000072ee ovrAvatar2Entity_Experimental_UnsubscribeAllEvents
00007321 ovrAvatar2Entity_SendEvent
0000733c ovrAvatar2Entity_SendEventWithPayload
00007362 ovrAvatar2Entity_Prototype_GetImpostorData
0000738d ovrAvatar2Prototype_Entity_CancelLoadRequest
000073ba ovrAvatarXImportance_SetSceneBudget
000073de ovrAvatar2Importance_SetBudget
000073fd ovrAvatar2Importance_SetImportanceAndCost
00007427 ovrAvatar2Input_SetFacePoseProvider
0000744b ovrAvatar2Input_GetFacePose
00007467 ovrAvatar2Input_SetFacePoseLipSyncBlendWeight
00007495 ovrAvatar2Input_SetEyePoseProvider
000074b8 ovrAvatar2Input_GetEyePose
000074d3 ovrAvatar2Input_SetHandTrackingContext
000074fa ovrAvatar2Tracking_GetVisemes
00007518 ovrAvatar2Tracking_GetPose
00007533 ovrAvatar2Tracking_GetPoseValid
00007553 ovrAvatar2Input_SetInputTrackingContext
0000757b ovrAvatar2Input_Prototype_SetInputControlContext
000075ac ovrAvatar2Tracking_SetBodyTrackingContext
000075d6 ovrAvatar2Tracking_SetLipSyncContext
000075fb ovrAvatar2Tracking_GetNameAtIndex
0000761d ovrAvatar2LOD_RegisterAvatar
0000763a ovrAvatar2LOD_UnregisterAvatar
00007659 ovrAvatar2LOD_AvatarRegistered
00007678 ovrAvatar2LOD_SetDistribution
00007696 ovrAvatar2LOD_GenerateDistribution
000076b9 ovrAvatar2LOD_GenerateLodLevels
000076d9 ovrAvatar2Render_QueryRenderState
000076fb ovrAvatar2Render_GetPrimitiveRenderStateByIndex
0000772b ovrAvatar2Render_GetPrimitiveRenderStatesByIndex
0000775c ovrAvatarXRender_GetPrimitiveRenderStates
00007786 ovrAvatar2Render_GetSkinTransforms
000077a9 ovrAvatar2Render_GetMorphTargetWeights
000077d0 ovrAvatarX_Render_GetUpdatedMorphTargetWeights
000077ff ovrAvatar2Streaming_SetEventCaptureEnabled
0000782a ovrAvatar2Streaming_RecordStart
0000784a ovrAvatar2Streaming_RecordStop
00007869 ovrAvatar2Streaming_RecordSnapshot
0000788c ovrAvatarXStreaming_RecordSnapshot
000078af ovrAvatar2Streaming_SerializeRecording
000078d6 ovrAvatar2Streaming_GetRecordingSize
000078fb ovrAvatar2Streaming_PlaybackStart
0000791d ovrAvatar2Streaming_PlaybackStop
0000793e ovrAvatar2Streaming_DeserializeRecording
00007967 ovrAvatar2Streaming_SetPlaybackTimeDelay
00007990 ovrAvatar2Streaming_SetAutoPlaybackTimeDelay
000079bd ovrAvatar2Streaming_GetPlaybackState
000079e2 ovrAvatar2Streaming_SetCompatibilityLevel
00007a0c ovrAvatar2Streaming_SetSystemCompatibilityLevel
00007a3c ovrAvatar2_Initialize
00007a52 ovrAvatar2_Shutdown
00007a66 ovrAvatar2_StartUpdate
00007a7d ovrAvatar2_FinishUpdate
00007a95 ovrAvatar2_Update
00007aa7 ovrAvatar2_GetVersionString
00007ac3 ovrAvatar2_UpdateAccessToken
00007ae0 ovrAvatar2_UpdateAccessTokenForGraph
00007b05 ovrAvatar2_QueryMemoryStats
00007b21 ovrAvatar2_QueryNetworkStats
00007b3e ovrAvatar2_QueryTaskStats
00007b58 ovrAvatar2_GetResultString
00007b73 ovrAvatar2_GetResultStringView
00007b92 ovrAvatar2_AddZipSourceFile
00007bae ovrAvatar2_RemoveZipSource
00007bc9 ovrAvatar2_UpdateNetworkSettings
00007bea ovrAvatar2_GetRequestBool
00007c04 ovrAvatar2_RunJobs
00007c17 ovrAvatar2_CheckAvailableJobs
00007c35 ovrAvatar2_WakeJobRunners
00007c4f ovrAvatar2_RunTask
00007c62 ovrAvatar2Entity_Experimental_SendEventWithStringPayload
00007c9b ovrAvatar2Entity_Experimental_SendEventWithStringViewPayload
00007cd8 ovrAvatar2Entity_Experimental_SendEventWithBoolPayload
00007d0f ovrAvatar2Entity_Experimental_SendEventWithFloatPayload
00007d47 ovrAvatar2Entity_Experimental_SendEventWithVec2fPayload
00007d7f ovrAvatar2Entity_Experimental_SendEventWithVec3fPayload
00007db7 ovrAvatar2Entity_Experimental_SendEventWithVec4fPayload
00007def ovrAvatar2Entity_Experimental_SendEventWithQuatfPayload
00007e27 ovrAvatar2Entity_Experimental_SendEventWithPositionPayload
00007e62 ovrAvatar2Entity_Experimental_SendEventWithOrientationPayload
00007ea0 ovrAvatar2Entity_Experimental_SendEventWithScalePayload
00007ed8 ovrAvatar2Entity_Experimental_SendEventWithTransformPayload
00007f14 ovrAvatar2Entity_Experimental_SetAssetSlot
00007f3f ovrAvatar2Entity_Experimental_GetAssetSlotInfoBufferSize
00007f78 ovrAvatar2Entity_Experimental_GetAssetSlotInfo
00007fa7 ovrAvatar2Entity_ComputeImmediatePointCorrespondence
00007fdc ovrAvatar2Entity_RegisterPointCorrespondence
00008009 ovrAvatar2Entity_UnregisterPointCorrespondence
00008038 ovrAvatar2Entity_QueryPointCorrespondence
00008062 ovrAvatar2Entity_GetAbstractPose
00008083 ovrAvatar2Entity_Experimental_SetPosePipelinePreset
000080b7 ovrAvatar2Entity_Experimental_GetPosePipelinePreset
000080eb ovrAvatar2Entity_Experimental_GetPosePipelinePresetNames
00008124 ovrAvatarXEntity_PosePipeline_GetLodLimits
0000814f ovrAvatarXEntity_PosePipeline_SetLodLimits
0000817a ovrAvatarXEntity_SetProportions
0000819a ovrAvatarXEntity_DefaultProportions
000081be _ZTSNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008204 _ZTINSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000824a __memcpy_chk
00008257 ovrAvatarXBehavior_GetEventDefinitions
0000827e ovrAvatarXEntity_GetEventDefinitions
000082a3 ovrAvatarXEvent_GetEventDefinitionDescription
000082d1 ovrAvatarXEvent_GetBehaviorDependencies
000082f9 ovrAvatarXEntity_GetStoredPayloadDescription
00008326 ovrAvatar2Asset_LoadAnimClip
00008343 ovrAvatar2Asset_LoadAnimClipWithOptions
0000836b ovrAvatar2Asset_UnloadAnimClip
0000838a ovrAvatar2Asset_GetAnimClip
000083a6 ovrAvatar2_SetCustomWristOffset
000083c6 ovrAvatar2_SetCustomHandSkeleton
000083e7 ovrAvatar2_SetCustomHandPose
00008404 ovrAvatar2_ClearCustomHandPose
00008423 ovrAvatar2Animation_SetMood
0000843f ovrAvatar2Animation_GetMood
0000845b ovrAvatarXAsset_GetProfileName
0000847a ovrAvatar2Behavior_SetBehaviorSystemEnabled
000084a6 ovrAvatar2Behavior_SetMainBehavior
000084c9 ovrAvatar2Behavior_SetOutputPose
000084ea ovrAvatar2Behavior_Link
00008502 ovrAvatar2Behavior_UnlinkInput
00008521 ovrAvatar2Behavior_UnlinkOutput
00008541 ovrAvatar2Behavior_Experimental_SetGraphNodeToDebugBreak
0000857a ovrAvatar2Behavior_Experimental_SetGraphNodeOutputToDebugDraw
000085b8 ovrAvatar2Behavior_Debug_SetDrawOutputPoseEnabled
000085ea ovrAvatar2Debug_SetStandardSkeletonDrawingFlags
0000861a ovrAvatar2Behavior_Debug_SetDebuggerEnabled
00008646 ovrAvatar2Behavior_Debug_GetFloatAnimTagsCount
00008675 ovrAvatar2Behavior_Debug_GetFloatAnimTagsByIndex
000086a6 _ZN10ovrAvatar28behavior15getNumBehaviorsE19ovrAvatar2EntityId_
000086e6 _ZN10ovrAvatar28behavior18getBehaviorDefNameE19ovrAvatar2EntityId_m
0000872a _ZN10ovrAvatar28behavior14getBehaviorDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
0000879f _ZN10ovrAvatar28behavior21buildBehaviorFromJsonENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00008806 _ZN10ovrAvatar28behavior15getMainGraphDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
0000887c _ZN10ovrAvatar28behavior14getSubGraphDefE19ovrAvatar2EntityId_RKN6avatar8behavior16SubGraphDefIndexENSt6__ndk117basic_string_viewIcNS7_11char_traitsIcEEEE
00008917 _ZN10ovrAvatar28behavior15getGraphDefNameE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKN6hzanim5graph16DataflowGraphDefE
000089b0 _ZN10ovrAvatar28behavior24setGraphNodeToDebugBreakE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_m
00008a33 _ZN10ovrAvatar28behavior29setGraphNodeOutputToDebugDrawE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEERKNS2_6vectorI20ovrAvatar2Transform_NS2_9allocatorISA_EEEE
00008b07 _ZN10ovrAvatar28behavior30setNodeDebuggingStringsEnabledE19ovrAvatar2EntityId_b
00008b57 _ZN10ovrAvatar28behavior32setGraphEvaluationTraceRequestedE19ovrAvatar2EntityId_b
00008ba9 _ZN10ovrAvatar28behavior23getGraphEvaluationTraceE19ovrAvatar2EntityId_
00008bf1 _ZN10ovrAvatar28behavior23getNodeInputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
00008c85 _ZN10ovrAvatar28behavior24getNodeOutputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
00008d1a _ZN10ovrAvatar28behavior26getNodePropertyValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEER21ovrAvatar2DataBuffer_
00008dc9 strncpy
00008dd1 _ZN10ovrAvatar211runtime_rig16GenerateRigGraphENSt6__ndk110shared_ptrIKN6hzanim5graph11BehaviorDefEEERKN9animation9HierarchyESB_RKNS1_8optionalINS3_8PoseViewEEE
00008e72 _Z57ovrAvatar2Prototype_Entity_LoadMemoryGLTFModelShallowCopy19ovrAvatar2EntityId_ONSt6__ndk110shared_ptrIN4gltf5ModelEEENS0_17basic_string_viewIcNS0_11char_traitsIcEEEERK29ovrAvatar2EntityLoadSettings_P24ovrAvatar2LoadRequestId_RK37ovrAvatar2Prototype_ShallowCopyParams
00008f81 ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositionsCount
00008fbf ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositions
00008ff8 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormalsCount
00009034 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormals
0000906b ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangentsCount
000090a8 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangents
000090e0 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTexCoord1sCount
0000911f ovrAvatar2Prototype_MorphTarget_GetSparseVertexTexCoord1s
00009159 ovrAvatarXDbgCap_SetContinuity
00009178 ovrAvatarXDbgCap_LogNextFrame
00009196 ovrAvatarXDbgCap_SaveNextFrame
000091b5 ovrAvatarXDbgCap_SaveExistingFrames
000091d9 ovrAvatarXDbgCap_StreamOpen
000091f5 ovrAvatarXDbgCap_StreamRead
00009211 ovrAvatarXDbgCap_StreamFreeBuffer
00009233 ovrAvatarXDbgCap_StreamClose
00009250 ovrAvatar2Debug_SetDebugDrawCallbackInfo
00009279 ovrAvatar2Debug_SetStandardSkeletonDrawingOptions
000092ab ovrAvatar2Debug_GetRtRigBundleVersion
000092d1 ovrAvatar2Debug_ClearLocalCache
000092f1 ovrAvatar2Event_PayloadIdForPrimitive
00009317 ovrAvatar2Event_GetEventId
00009332 ovrAvatarXEvent_GetEventId
0000934d ovrAvatar2Event_RegisterEventDefinition
00009375 ovrAvatar2Event_DefinePayloadType
00009397 ovrAvatar2Event_GetPayloadTypeName
000093ba ovrAvatar2Event_SubscribeToEvent
000093db ovrAvatar2Event_UnsubscribeFromEvent
00009400 ovrAvatar2Event_QueryEvent
0000941b ovrAvatar2Event_GetName
00009433 ovrAvatar2Event_Experimental_SubscribeToEventWithPayload
0000946c ovrAvatar2Event_Experimental_UnsubscribeFromEvent
0000949e ovrAvatar2EventPayloadId_Invalid
000094bf ovrAvatar2EventPayloadId_ExperimentalPayload
000094ec ovrAvatar2EventPayloadId_Void
0000950a ovrAvatar2EventDefinition_Invalid
0000952c ovrAvatar2PerformanceAnalytics_Enable
00009552 ovrAvatar2PerformanceAnalytics_RegisterMetric
00009580 ovrAvatar2PerformanceAnalytics_UpdateMetric
000095ac ovrAvatar2PerformanceAnalytics_SendMetric
000095d6 ovrAvatar2PerformanceAnalytics_QueryMetric
00009601 ovrAvatar2PerformanceAnalytics_Begin
00009626 ovrAvatar2PerformanceAnalytics_Reset
0000964b ovrAvatar2PerformanceAnalytics_End
0000966e ovrAvatar2Rig_Prototype_QueryVariableHandle
0000969a ovrAvatar2Rig_Prototype_SetVariable
000096be ovrAvatar2Rig_Prototype_GetVariable
000096e2 _Z36ovrAvatarXSystem_GetGlobalContextPtrPK30ovrAvatarXInternalCppBuildInfoRPN6avatar3sdk13GlobalContextE
0000974b ovrAvatar2Prototype_Animation_PlayClipOnTargetSkeleton
00009782 ovrAvatar2Prototype_Asset_GetSceneLoadingCount
000097b1 ovrAvatar2Prototype_Asset_LoadMemoryGlobal
000097dc ovrAvatar2Prototype_Asset_UnloadMemoryGlobal
00009809 ovrAvatar2Prototype_Behavior_RegisterPoseNodeFunc
0000983b ovrAvatar2Prototype_Behavior_RegisterPoseNodeFuncOnEntity
00009875 ovrAvatar2Prototype_Behavior_UnregisterPoseNode
000098a5 ovrAvatar2Prototype_Behavior_UnregisterPoseNodeOnEntity
000098dd ovrAvatar2Prototype_Behavior_RegisterHierarchy
0000990c ovrAvatar2Prototype_Behavior_RegisterHierarchyOnEntity
00009943 ovrAvatar2Prototype_Behavior_UnregisterHierarchy
00009974 ovrAvatar2Prototype_Behavior_UnregisterHierarchyOnEntity
000099ad ovrAvatar2Prototype_Behavior_GetBehaviorsListSize
000099df ovrAvatar2Prototype_Behavior_GetBehaviorsList
00009a0d ovrAvatar2Prototype_DefaultBehaviorDebugQuery
00009a3b ovrAvatar2Prototype_Behavior_AddDebugQuery
00009a66 ovrAvatar2Prototype_Behavior_RemoveDebugQuery
00009a94 ovrAvatar2Prototype_Behavior_GetDebugQueryOutputSize
00009ac9 ovrAvatar2Prototype_Behavior_GetDebugQueryOutput
00009afa ovrAvatar2Prototype_Budgeter_SetTargetCosts
00009b26 ovrAvatar2Prototype_Budgeter_GetCurrentCosts
00009b53 ovrAvatar2Prototype_Budgeter_SetCameras
00009b7b ovrAvatar2Prototype_Budgeter_SetTuning
00009ba2 ovrAvatar2Prototype_Entity_LoadMemoryGLTFModel
00009bd1 ovrAvatar2Prototype_Entity_UnloadMemoryGLTFModel
00009c02 ovrAvatar2Prototype_CreateScene
00009c22 ovrAvatar2Prototype_DestroyScene
00009c43 ovrAvatar2Prototype_Entity_CreateInScene
00009c6c ovrAvatar2Body_CreateProvider
00009c8a ovrAvatar2Body_DestroyProvider
00009ca9 ovrAvatar2Body_InitializeDataContext
00009cce ovrAvatar2Body_SetHandTrackingContext
00009cf4 ovrAvatar2Body_SetInputControlContext
00009d1a ovrAvatar2Body_SetInputTrackingContext
00009d41 ovrAvatar2Body_SetInputTrackingClampSettings
00009d6e ovrAvatar2Body_SetRestBehaviorEnabled
00009d94 ovrAvatar2Body_GetRestBehaviorSettings
00009dbb ovrAvatar2Body_SetRestBehaviorSettings
00009de2 ovrAvatar2Body_SetOffset
00009dfb ovrAvatar2Body_RestartTracking
00009e1a ovrAvatar2LipSync_CreateProvider
00009e3b ovrAvatar2LipSync_CreateProviderWithModelConfig
00009e6b ovrAvatar2LipSync_ReconfigureProvider
00009e91 ovrAvatar2LipSync_DestroyProvider
00009eb3 ovrAvatar2LipSync_InitializeContext
00009ed7 ovrAvatar2LipSync_FeedAudio
00009ef3 ovrAvatar2LipSync_SetSmoothing
00009f12 ovrAvatar2LipSync_EnableViseme
00009f31 ovrAvatar2LipSync_DisableViseme
00009f51 ovrAvatar2LipSync_SetViseme
00009f6d ovrAvatar2LipSync_SetLaughter
00009f8b _ZTIN5asset12load_request6events25LoadRequestStartedPayloadE
00009fc8 _ZTIN5asset12load_request6events30LoadRequestStateUpdatedPayloadE
0000a00a _ZTSN5asset12load_request6events25LoadRequestStartedPayloadE
0000a047 _ZTSN5asset12load_request6events30LoadRequestStateUpdatedPayloadE
0000a089 _ZTIN6avatar3sdk6events12PlaybackInfoE
0000a0b0 _ZTSN6avatar3sdk6events12PlaybackInfoE
0000a0d7 __vsnprintf_chk
0000a0e7 memchr
0000a0ee _ZTINSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_3anyENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S7_EEEEEE
