0000027c Android
0001926b GLOG_v
00019272 failed to read file %s: insufficient buffer of size %zu
000192b6 snpe_has_gpu
000192ca Int8LeakyRelu
000192d8 Int8ConvRelu
000192e5 Int8SumRelu
000192f1 Int8MaxPoolRelu
00019301 Int8AveragePoolRelu
00019315 Int8AddRelu
00019321 PRelu
00019327 Int8Relu
00019334 Unable to destroy a context
00019350 Unable to create a context
0001936b (*int*): set to 1 to use the first input as shape; `shape` input must be in CPU context
000193c3 ~COWDeleterContext
000193d6 (*Tuple(int)*): length of each output
000193fc (Default to 1) Indicate up to which input dimensions (exclusive) should be flattened to the outer dimension of the output
00019476 Transposed output
00019488 1D output tensor with same shape as input
000194b2 Output data blob with same shape as input
000194dc Cannot set extra_shape when there is no input
0001950a unsupported locale for standard input
00019530  do not have layout
00019544 Dropout
0001954c caffe2_plan_executor_exception_timeout
00019573 box_out
0001957b rois_out
00019584 Context should be init first
000195a1 Must call createSharedBuffer() first
000195c6 ] does not exist
000195d7 /sys/devices/system/cpu/cpu%u/topology/cluster_cpus_list
00019610 /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
0001964a is_test
00019652 Int8ResizeNearest
00019668 %s failed to broadcast
0001967f std::bad_cast
0001968d ChannelsLast
0001969a __cxa_guard_abort
000196ac end >= start
000196b9 options.device_opt() != std::nullopt
000196de decrement_refcount
000196f1 processors_count
00019702 api_call_count
00019711 history_labels.dim32(0) == historical_count
0001973d candidate_prod_preds.dim32(0) == candidate_count
0001976e number of output channels must be divisible by groups count
000197aa number of input channels must be divisible by groups count
000197e5 front
000197eb HeatmapMaxKeypoint
000197fe HeatmapPCAKeypoint
00019811 Y_zero_point
0001981e Y_zero_point == X.zero_point
0001983b Y_offset == X.zero_point
00019854 Y_offset == X0.zero_point
0001986e empty_tensor_restride_symint
0001988b unsigned int
00019898 Calling SetFinished on finished event
000198be destroyTelemetryEvent
000198d4 /sys/devices/system/cpu/present
000198f4 format specifier requires signed argument
0001991e format specifier requires numeric argument
00019949 (*Tensor`<int>`*): 1-D tensor of the shape of the output, must be used with `input_as_shape` argument
000199af Output tensorargument and its type is specified by the 'dtype' argument
000199f7 ConstantFill op cannot have undefined 'dtype' argument
00019a2e UniqueUniformFill op cannot have undefined 'dtype' argument
00019a6a Cannot have undefined 'dtype' argument
00019a91 caffe2.Argument
00019aa1 caffe2.TensorProto.Segment
00019abc Cannot satisfy the unique requirement
00019ae2 subpixel_refinement
00019af6 value vector must have 1 element
00019b17 sum.size() == dims_.server + dims_.client
00019b41 Gather with axis > 0 must use dense_gradient
00019b6e SoftmaxGradient
00019b7e LeakyReluGradient
00019b90 PReluGradient
00019b9e EluGradient
00019baa ResizeNearestGradient
00019bc0 BatchGatherGradient
00019bd4 ClipGradient
00019be1 SoftsignGradient
00019bf2 TanhGradient
00019bff NormalizeGradient
00019c11 ChannelShuffleGradient
00019c28 PadImageGradient
00019c39 QuantDecodeGradient
00019c4d SliceGradient
00019c5b SigmoidGradient
00019c6b FCTransposedGradient
00019c80 FCGradient
00019c8b ByteWeightDequant
00019c9d constant
00019ca6 concat_result
00019cb4 device_default
00019cc3 caffe2_print_blob_sizes_at_exit
00019ce3 caffe2.global_init
00019cf6 BoxWithNMSLimit
00019d06 The tensor to split
00019d1a (*Tensor*): tensor to split
00019d36 ConvSequencePredictionSplit
00019d52 DepthSplit
00019d5d uncaught
00019d66 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input top padding is greater or equal to kernel height
00019de5 inefficiency in convolution with %ux%u kernel and %u+%u height padding: input bottom padding is greater or equal to kernel height
00019e67 filter height must be equal to kernel height
00019e94 (int) warped feature block height
00019eb6 hi6210sft
00019ec0 frameShift
00019ecb set_storage_offset
00019ede Output tensor quantization offset
00019f00 Failed to initialize then subnet
00019f21 Failed to initialize else subnet
00019f42 then_net
00019f4b else_net
00019f54 caffe2_simple_net_benchmark_run_whole_net
00019f7e initNet
00019f86 predictNet
00019f95 Src size is incorrect
00019fab reflect
00019fb3 failed to setup QNNPACK convolution object
00019fde failed to create QNNPACK convolution object
0001a00a Input is not a JSON object
0001a025 tensor of float
0001a035 required rank 4 tensor to use channels_last format
0001a068 required rank 5 tensor to use channels_last_3d format
0001a09e DepthConcat
0001a0aa Int8Concat
0001a0b5 get_stack_at
0001a0c2 GLOG_log_backtrace_at
0001a0d8 pad_t
0001a0de When input_as_shape is true, the input must be a 1D tensor of data type int64_t
0001a12e nnp_status_success == status
0001a14b Contiguous
0001a156 FC requires at least three inputs
0001a178 Conv requires at least 2 inputs
0001a198 starts
0001a19f oculus_avatar_lipsync_periodic_events
0001a1c5 Texas Instruments
0001a1d7 coefficients
0001a1e4 roi_batch_splits
0001a1f5 BBoxConcatBatchSplits
0001a20b failed to allocate %zu bytes for packed weights
0001a23b failed to create max pooling with 1 pooling element: 1x1 pooling is meaningless
0001a28b failed to create average pooling with 1 pooling element: 1x1 pooling is meaningless
0001a2df PackedInt8BGRANHWCToNCHWCStylizerPreprocess
0001a30b BRGNCHWCToPackedInt8BGRAStylizerDeprocess
0001a335 setupStatus == qnnp_status_success
0001a358 runStatus == qnnp_status_success
0001a379 qnnpackStatus == qnnp_status_success
0001a39e createStatus == qnnp_status_success
0001a3c2 nnpack_status == nnp_status_success
0001a3e6 ovrBody_GetVisemes_Success
0001a401 ovrBody_GetVisemeNames_Success
0001a420 ovrBody_FeedAudio_Success
0001a43a bad_optional_access
0001a44e failed to parse both lists of possible and present processors
0001a48c failed to allocate %zu bytes for descriptions of %u logical processors
0001a4d3 failed to allocate %zu bytes for descriptions of %u ARM logical processors
0001a51e Pass 1 to add the axis specified in arg 'axis' to all input tensors
0001a562 anchors
0001a56a failed to allocate %zu bytes for descriptions of %u core clusters
0001a5ac Unsupported combination of parameters
0001a5d2  does not have input fillers
0001a5f3 Telechips
0001a5fd keeps
0001a603 caffe2.TensorProtos
0001a617 semantic_axis_ != string::npos
0001a636 caffe2_operator_throw_if_fp_overflow_exceptions
0001a666 caffe2_handle_executor_threads_exceptions
0001a690 caffe2_operator_throw_if_fp_exceptions
0001a6b7 caffe2.BackendOptions
0001a6cd Actions
0001a6d5 dilations
0001a6df  but tensor has no dimensions
0001a6fd duration_ns
0001a709 sums
0001a70e output example features with transforms
0001a73a snpe_get_tensor_dims
0001a74f C_dims_int == B_dims
0001a764 C_dims_int == A_dims
0001a779 axis < numDims
0001a788 kernels
0001a790 sum_lengths == input_channels
0001a7ae add_axis_ ? OutputSize() : std::accumulate(axis_data, axis_data + OutputSize(), 0) == input_channels
0001a813 1D input slope tensor. If `Slope` is of size 1, the value is shared across different channels
0001a871 mean.numel() == kOutputChannels
0001a891 C == kInputChannels
0001a8a5 mean.numel() == kInputChannels
0001a8c4 history_labels
0001a8d3 input labels
0001a8e0 input_boxes_include_bg_cls
0001a8fb output_classes_include_bg_cls
0001a919 GenerateProposals
0001a92b adjs
0001a930 add_axis
0001a939 rois
0001a93e legnths
0001a946 use_scaling_lengths
0001a95a SplitByLengths
0001a969 sizes
0001a96f prev_bboxes
0001a97b next_bboxes
0001a987 Next frame bounding boxes
0001a9a1 Previous frame bounding boxes
0001a9bf merged bounding boxes
0001a9d5 (float) Lower bound on updated scores to discard boxes
0001aa0c IOU threshold for associating new boxes with old boxes
0001aa43 valid_axes
0001aa4e Axes argument passed in had invalid values
0001aa79 nbytes
0001aa80 merged concept probabilites
0001aa9c classes
0001aaa4 failed to allocate %zu bytes for descriptions of %u microarchitectures
0001aaeb history_features
0001aafc new_features
0001ab09 num_client_features
0001ab1d num_server_features
0001ab31 num_additional_features
0001ab49 mobile_ranking_features
0001ab61 candidate_features
0001ab74 converted_features
0001ab87 input features
0001ab96 output converted features
0001abb0 Not enough left/right context to compute delta features
0001abe8 scores
0001abef failed to allocate %zu bytes for descriptions of %u cores
0001ac29 soft_nms_min_score_thres
0001ac42 type_ < MaxDeviceTypes
0001ac59 (bool, default false) If true, workspace destructor will print all blob shapes
0001aca8 Calling Record multiple times
0001acc6 ovrBody_GetVisemes
0001acd9 ovrBody_GetVisemeNames
0001acf0 Output tensor of unique uniform samples
0001ad18 Cannot create Dictionary from provided samples
0001ad47 scales
0001ad4e chipset detection failed: could not disambiguate different chipsets reported in different system properties
0001adba chipset detection failed: different chipset vendors reported in different system properties
0001ae16 failed to allocate %zu bytes for %u uarch index mapping entries
0001ae56 failed to allocate %zu bytes for %u logical processor mapping entries
0001ae9c failed to allocate %zu bytes for %u core mapping entries
0001aed5 num_max_stories
0001aee5 num_prev_stories
0001aef6 Labels for already shown stories
0001af17 Features values for already shown stories
0001af41 Production predictions for candidate stories
0001af6e Features for candidate stories
0001af8d num_batches
0001af99 failed to allocate %zu bytes for descriptions of %u L1I caches
0001afd8 failed to allocate %zu bytes for descriptions of %u L1D caches
0001b017 failed to allocate %zu bytes for descriptions of %u L3 caches
0001b055 failed to allocate %zu bytes for descriptions of %u L2 caches
0001b093 set_sizes_and_strides
0001b0a9 () on tensor with symbolic sizes/strides
0001b0d2 (std::string, default "") Comma-separated list of executor overrides
0001b117 wrap_indices
0001b124 (*Tuple(int)*): list of starting indices
0001b14d List of starting indices
0001b166 (*Tuple(int)*): list of ending indices
0001b18d List of ending indices
0001b1a4 should never reach here as dim should be out-of-bounds
0001b1db (Optional) The dimension to slice over. If specified start_idx and end_idx should also be given and it takes precedence over starts and ends
0001b268 prev_ids
0001b271 next_ids
0001b27a prod_preds
0001b285 pads
0001b28a tasks_.size() <= numThreads
0001b2a6 GLOG_logbufsecs
0001b2b6 rois_probs
0001b2c1 Mismatched versions between header and libs
0001b2ed bbox_deltas
0001b2f9 vector<float> weights [wx, wy, ww, wh] for the deltas
0001b32f Renesas
0001b337 no_bias
0001b33f RoIs
0001b344 Next frame IDs
0001b353 Previous frame IDs
0001b366 %s %s%u%.*s
0001b372 %s %s
0001b378 failed to parse the list of present processors in %s
0001b3ad failed to parse the list of possible processors in %s
0001b3e3 terminating due to %s exception of type %s
0001b40e terminating due to %s exception of type %s: %s
0001b43d %s:%d: %s
0001b447  does not have the right field: expected field s
0001b478 MedianBlur
0001b483 axis_str
0001b48c t != nullptr
0001b499 blob != nullptr
0001b4a9 this->qnnpackObject_ != nullptr
0001b4c9 this->qnnpackGlobalOperator_ != nullptr
0001b4f1 this->qnnpackOperator_ != nullptr
0001b513 (periodicEventFunc_) != nullptr
0001b537 warnDeprecatedDataPtr
0001b54d GLOG_colorlogtostderr
0001b563 GLOG_alsologtostderr
0001b578 GLOG_logtostderr
0001b589 caffe2_override_executor
0001b5a2 Unknown frame descriptor
0001b5bb 1D blob containing bias vector
0001b5da failed to setup QNNPACK SoftArgMax operator
0001b606 failed to run QNNPACK SoftArgMax operator
0001b630 failed to create QNNPACK SoftArgMax operator
0001b65d failed to setup QNNPACK Clamp operator
0001b684 failed to run QNNPACK Clamp operator
0001b6a9 failed to create QNNPACK Clamp operator
0001b6d1 failed to setup QNNPACK Max Pooling operator
0001b6fe failed to run QNNPACK Max Pooling operator
0001b729 failed to create QNNPACK Max Pooling operator
0001b757 failed to setup QNNPACK Global Average Pooling operator
0001b78f failed to run QNNPACK Global Average Pooling operator
0001b7c5 failed to create QNNPACK Global Average Pooling operator
0001b7fe failed to setup QNNPACK Average Pooling operator
0001b82f failed to run QNNPACK Average Pooling operator
0001b85e failed to create QNNPACK Average Pooling operator
0001b890 then_net must be specified in If operator
0001b8ba failed to setup QNNPACK channel shuffle operator
0001b8eb failed to run QNNPACK channel shuffle operator
0001b91a failed to create QNNPACK channel shuffle operator
0001b94c failed to setup QNNPACK Sigmoid operator
0001b975 failed to run QNNPACK Sigmoid operator
0001b99c failed to create QNNPACK Sigmoid operator
0001b9c6 failed to setup QNNPACK fully connected operator
0001b9f7 failed to create QNNPACK fully connected operator
0001ba29 failed to setup QNNPACK add operator
0001ba4e failed to run QNNPACK add operator
0001ba71 failed to create QNNPACK add operator
0001ba97 failed to setup QNNPACK Leaky ReLU operator
0001bac3 failed to run QNNPACK Leaky ReLU operator
0001baed failed to create QNNPACK Leaky ReLU operator
0001bb1a failed to run QNNPACK operator
0001bb39 LipSyncPeriodicTelemetryAggregator
0001bb5c (*Tensor`<int>`*): filled output tensor
0001bb84 (*Tensor`<float>`*): filled output tensor
0001bbae (*Tensor*): sliced output tensor
0001bbcf 2D output tensor
0001bbe0 (*Tensor*): output tensor
0001bbfa Output tensor
0001bc08 1D input tensor
0001bc18 1-D input tensor
0001bc29 Input tensor
0001bc36 (N, 5) float tensor
0001bc4a (N, 4) float tensor
0001bc5e Conv2D should have 4D filter tensor
0001bc82 Conv1D should have 3D filter tensor
0001bca6 Concatenate a list of tensors into a single tensor
0001bcd9 Cannot set version_counter for inference tensor
0001bd09 Concatenated tensor
0001bd1d Input must be 4D tensor
0001bd35 filter must be 4D tensor
0001bd4e bias must be 1D tensor
0001bd65 Output Int8 tensor
0001bd78 Input Int8 tensor
0001bd8a device_type cannot be run on undefined Tensor
0001bdb8 set_storage_offset() called on an undefined Tensor
0001bdeb sym_strides() called on an undefined Tensor
0001be17 throw_data_ptr_access_error
0001be33 throw_storage_access_error
0001be4e unspecified system_category error
0001be70 unspecified iostream_category error
0001be94 unspecified generic_category error
0001beb7 money_get error
0001bec7 No error
0001bed0 NNPACK convolution filter pre-transformation return error
0001bf0a Fatal error
0001bf16 NNPACK convolution computation returned error
0001bf44 throwNullDataPtrError
0001bf5a _ThrowRuntimeTypeLogicError
0001bf76 xterm-256color
0001bf85 xterm-color
0001bf91 StyleButNotColor
0001bfa2 set_size() called on tensor with dynamic shapes or customized size behavior
0001bfee NovaThor
0001bffa GLOG_log_dir
0001c007 LipSyncModelThr
0001c017 observer
0001c020 match_outer
0001c02c cluster
0001c034 unsupported restore location for float register
0001c064 unsupported restore location for register
0001c08e unknown register
0001c09f unsupported arm64 register
0001c0ba setRegister
0001c0c6 getRegister
0001c0d2 getSavedFloatRegister
0001c0e8 getSavedRegister
0001c0f9 set_version_counter
0001c10d UniqueStorageShareExternalPointer
0001c12f filter
0001c136  ms/iter
0001c13f load_pyobj_interpreter
0001c156 Unsupported frame parameter
0001c172 Invalid parameter
0001c184 Unsupported parameter
0001c19a invalid-user
0001c1a7 Allwinner
0001c1b1 GLOG_logmailer
0001c1c0 destroyTelemetryHandler
0001c1d8 createTelemetryHandler
0001c1ef unknown format specifier
0001c208 missing precision specifier
0001c224 invalid type specifier
0001c23b Gather
0001c242 precision is not integer
0001c25b width is not integer
0001c270 snpe_sync_output_buffer
0001c288 snpe_sync_input_buffer
0001c29f caffe2_force_shared_col_buffer
0001c2be model_buffer
0001c2cb shared_buffer
0001c2d9 failed to allocate %zu bytes for indirection buffer
0001c30d Operation on NULL destination buffer
0001c332 (bool, default false) Always use the shared col buffer
0001c369 Depthwise3x3ConvOp only supports NCHW order
0001c395 Int8Conv only supports NHWC order
0001c3b7 Int8ConvTransposeOp only supports NHWC order
0001c3e4 Int8ChannelShuffleOp only supports NHWC order
0001c412 4-d tensor in NHWC order
0001c42b flounder
0001c434 OsSdkLoader
0001c440 bias dimension must be equal to output channel number
0001c476 filter number must be equal to input channel number
0001c4aa failed to parse file %s: "%.*s" is not an unsigned number
0001c4e4 September
0001c4ee saved_var
0001c4f8 MStar
0001c4fe max blob must be scalar
0001c516 min blob must be scalar
0001c52e invalid format specifier for char
0001c550 Output data tensor from max pooling across the input tensor. Dimensions will vary based on various kernel, stride, and pad sizes. Output will go through rectified linear
0001c5fa ios_base::clear
0001c60a pad_r
0001c610 sumsq
0001c616 /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_max_freq
0001c64d /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_min_freq
0001c684 (bool, default false) Print Caffe2 version and build options on startup
0001c6cc group
0001c6d5 RoIWarp
0001c6dd xplat/caffe2/c10/core/impl/alloc_cpu.cpp
0001c706 xplat/caffe2/c10/core/impl/PyObjectSlot.cpp
0001c732 xplat/caffe2/c10/core/CopyBytes.cpp
0001c756 xplat/caffe2/c10/core/impl/SizesAndStrides.cpp
0001c785 xplat/caffe2/c10/mobile/CPUProfilingAllocator.cpp
0001c7b7 xplat/caffe2/c10/core/impl/COWDeleter.cpp
0001c7e1 arvr/projects/facetracking/hmd/engine/common/RapidJsonWrapper.cpp
0001c823 arvr/libraries/thread_utils/PeriodicEventHandler.cpp
0001c858 third-party/llvm-project/19.x-android/llvm-project/libcxxabi/src/private_typeinfo.cpp
0001c8ae xplat/caffe2/c10/core/UndefinedTensorImpl.cpp
0001c8dc xplat/caffe2/c10/core/TensorImpl.cpp
0001c901 xplat/caffe2/c10/core/StorageImpl.cpp
0001c927 xplat/caffe2/c10/core/SymBool.cpp
0001c949 xplat/caffe2/c10/core/WrapDimMinimal.cpp
0001c972 xplat/caffe2/c10/util/Logging.cpp
0001c994 xplat/caffe2/c10/core/DeviceType.cpp
0001c9b9 xplat/caffe2/c10/util/typeid.cpp
0001c9da third-party/llvm-project/19.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001ca2f xplat/caffe2/c10/core/SymbolicShapeMeta.cpp
0001ca5b xplat/caffe2/c10/core/impl/COW.cpp
0001ca7e xplat/caffe2/c10/core/impl/TorchDispatchModeTLS.cpp
0001cab2 noiseCycle >= kOutputChannels * kLoadPixelsPerLoop
0001cae5 /tmp
0001caea Clip
0001caef Not enough elements available to skip
0001cb15 Rockchip
0001cb21 caffe2.ExecutionStep
0001cb36 ideep
0001cb3c feature_map
0001cb4c caffe2_threadpool_ios_cap
0001cb66 caffe2_threadpool_macos_cap
0001cb82 caffe2_threadpool_android_cap
0001cba0 [Deprecated] Running mean is not initialized in SpatialBatchNorm Op
0001cbe4 [Deprecated] Running variance is not initialized in SpatialBatchNorm Op
0001cc2c %I:%M:%S %p
0001cc38 caffe2.QTensorProto
0001cc4c caffe2.TensorProto
0001cc5f TypeToProto
0001cc6b Couldn't find libsnpe_jni.so
0001cc88 failed to setup deconvolution with %zux%zu input: input dimensions must be non-zero
0001ccdc failed to setup convolution with %zux%zu input: input dimensions must be non-zero
0001cd2e failed to setup max pooling with %zux%zu input: input dimensions must be non-zero
0001cd80 failed to setup average pooling with %zux%zu input: input dimensions must be non-zero
0001cdd6 failed to create deconvolution with %ux%u dilation: dilation dimensions must be non-zero
0001ce2f failed to create convolution with %ux%u dilation: dilation dimensions must be non-zero
0001ce86 failed to create max pooling with %ux%u dilation: dilation dimensions must be non-zero
0001cedd failed to create deconvolution with %ux%u kernel: kernel dimensions must be non-zero
0001cf32 failed to create convolution with %ux%u kernel: kernel dimensions must be non-zero
0001cf85 failed to create convolution with %ux%u subsampling: subsampling dimensions must be non-zero
0001cfe2 failed to create max pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001d041 failed to create average pooling with %ux%u pooling size: pooling size dimensions must be non-zero
0001d0a4 failed to create deconvolution with %ux%u stride: stride dimensions must be non-zero
0001d0f9 failed to create max pooling with %ux%u stride: stride dimensions must be non-zero
0001d14c failed to create average pooling with %ux%u stride: stride dimensions must be non-zero
0001d1a3 failed to create channel shuffle operator with %zu group channels: number of group channels must be non-zero
0001d210 failed to create Soft ArgMax operator with %zu channels: number of channels must be non-zero
0001d26d failed to create Clamp operator with %zu channels: number of channels must be non-zero
0001d2c4 failed to create global average pooling operator with %zu channels: number of channels must be non-zero
0001d32c failed to create Sigmoid operator with %zu channels: number of channels must be non-zero
0001d385 failed to create add operator with %zu channels: number of channels must be non-zero
0001d3da failed to create Leaky ReLU operator with %zu channels: number of channels must be non-zero
0001d436 failed to create max pooling with %zu channels: number of channels must be non-zero
0001d48a failed to create average pooling with %zu channels: number of channels must be non-zero
0001d4e2 failed to setup global average pooling operator with width %zu: width must be non-zero
0001d539 CIE ID is not zero
0001d54c angle_bound_lo
0001d55b sampling_ratio
0001d56a (int) sampling ratio
0001d57f ovrBody_FeedAudio
0001d591 algo
0001d596 failed to parse processor information from /proc/cpuinfo
0001d5cf split_info
0001d5da im_info
0001d5e2 An Int8TensorCPU with scale and zero point info
0001d612 caffe2.PartitionInfo
0001d627 Exception from observer: unknown
0001d648 Unknown
0001d650 snpe_run
0001d659 Error happened during an operator run
0001d67f Failed to execute async run
0001d69b outputn
0001d6a3 _Unwind_Resume() can't return
0001d6c1 mean_std.json
0001d6cf normalizationJson
0001d6e1 epsilon
0001d6e9 inefficiency in convolution with %ux%u kernel and %ux%u subsampling: height subsampling is greater than kernel height; subsampling should be performed before the convolution
0001d797 inefficiency in convolution with %ux%u kernel and %ux%u subsampling: width subsampling is greater than kernel width; subsampling should be performed before the convolution
0001d843 failed to run QNNPACK convolution
0001d865 std::exception
0001d874 terminating due to %s foreign exception
0001d89c terminate_handler unexpectedly threw an exception
0001d8ce ExtractDeviceOption
0001d8e2 caffe2.DeviceOption
0001d8f6 Scalar boolean condition
0001d90f Undefined function
0001d922 input production prediction
