0000027c Android
00002cd6 _ZNSt6__ndk15ctypeIcE2idE
00002cf0 _ZNSt6__ndk16localeD1Ev
00002d08 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00002d43 _ZNSt6__ndk18ios_base5clearEj
00002d61 _ZTISt13runtime_error
00002d77 __android_log_print
00002d8b tox_add_audio
00002d99 tox_add_audio_float
00002dad tox_add_audio_nonrealtime
00002dc7 tox_add_audio_nonrealtime_float
00002de7 tox_add_audio_nonrealtime_short
00002e07 tox_add_audio_short
00002e1b tox_add_session_data
00002e30 tox_add_structured_player_data
00002e4f tox_add_structured_session_data
00002e6f tox_create_instance
00002e83 tox_destroy_instance
00002e98 tox_error_name
00002ea7 tox_get_internal_player_uuid
00002ec4 tox_get_internal_session_uuid
00002ee2 tox_get_version
00002ef2 tox_global_cleanup
00002f05 tox_global_init
00002f15 tox_join_session
00002f26 tox_leave_session
00002f38 tox_set_global_muted
00002f4d tox_set_log_error_callback
00002f68 tox_set_log_info_callback
00002f82 tox_set_player_alias
00002f97 tox_set_player_muted
00002fac tox_set_players_muted_at_join
00002fca tox_set_proximity_chat_can_hear_player
00002ff1 tox_set_proximity_chat_player_can_hear
00003018 tox_set_session_alias
0000302e tox_set_session_name
00003043 tox_set_single_tenant_prefix
00003060 tox_target_dev_infra
00003075 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
000030c3 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003121 snprintf
0000312a strncpy
00003132 _ZNSt13runtime_errorC1EPKc
0000314d _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000031aa _ZNSt13runtime_errorD1Ev
000031c3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00003210 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000325f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000032aa _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000032e1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00003318 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000334f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003386 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000033be _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000033f6 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0000342e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0000346a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000034b3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000034f0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003530 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003570 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000035b1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000035f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000362b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003664 _ZNSt6__ndk18ios_base4initEPv
00003682 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000036b4 _ZNSt6__ndk19to_stringEl
000036cd _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00003734 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
0000379c _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00003804 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000383a _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003870 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000038a7 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000038df _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003928 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003974 _ZTISt9bad_alloc
00003985 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000039ce _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a1a _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a66 _ZTVN10__cxxabiv120__si_class_type_infoE
00003a8f _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003ad8 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003b24 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00003b62 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00003ba0 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00003bdf _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00003c1e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003c5d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003c9c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00003cdc _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00003d1c curl_easy_cleanup
00003d2e curl_easy_getinfo
00003d40 curl_easy_init
00003d4f curl_easy_perform
00003d61 curl_easy_setopt
00003d72 curl_easy_strerror
00003d85 curl_global_cleanup
00003d99 curl_global_init
00003daa curl_slist_append
00003dbc curl_slist_free_all
00003dd0 BIO_free
00003dd9 BIO_new_mem_buf
00003de9 OPENSSL_sk_num
00003df8 OPENSSL_sk_pop_free
00003e0c OPENSSL_sk_value
00003e1d PEM_X509_INFO_read_bio
00003e34 SSL_CTX_get_cert_store
00003e4b X509_INFO_free
00003e5a X509_STORE_add_cert
00003e6e X509_STORE_add_crl
00003e81 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00003ed4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003f1f _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003f7a _ZNSt6__ndk113random_deviceD1Ev
00003f9a _ZNSt6__ndk113random_deviceclEv
00003fba _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
0000400b _ZNSt9bad_allocC1Ev
0000401f _ZNSt9bad_allocD1Ev
00004033 _ZTISt12out_of_range
00004048 _ZTISt16invalid_argument
00004061 __assert2
0000406b free
00004070 malloc
00004077 memcmp
0000407e ope_comments_add
0000408f ope_comments_create
000040a3 ope_comments_destroy
000040b8 ope_encoder_create_callbacks
000040d5 ope_encoder_ctl
000040e5 ope_encoder_destroy
000040f9 ope_encoder_drain
0000410b ope_encoder_write_float
00004123 _ZNSt6__ndk19to_stringEf
0000413c __cxa_guard_acquire
00004150 __cxa_guard_release
00004164 sincos
0000416b sincosf
00004173 expf
00004178 log10f
0000417f logf
00004184 _Unwind_GetGR
00004192 _Unwind_GetCFA
000041a1 _Unwind_SetGR
000041af _Unwind_GetIP
000041bd _Unwind_GetIPInfo
000041cf _Unwind_SetIP
000041dd _Unwind_GetLanguageSpecificData
000041fd _Unwind_GetRegionStart
00004214 _Unwind_FindEnclosingFunction
00004232 _Unwind_GetDataRelBase
00004249 _Unwind_GetTextRelBase
00004260 __frame_state_for
00004272 _Unwind_RaiseException
00004289 _Unwind_ForcedUnwind
0000429e abort
000042a4 _Unwind_Find_FDE
000042b5 _Unwind_Resume_or_Rethrow
000042cf _Unwind_DeleteException
000042e7 _Unwind_Backtrace
000042f9 pthread_once
00004306 __register_frame_info_bases
00004322 __register_frame_info
00004338 __register_frame
00004349 __register_frame_info_table_bases
0000436b __register_frame_info_table
00004387 __register_frame_table
0000439e __deregister_frame_info_bases
000043bc __deregister_frame_info
000043d4 __deregister_frame
000043e7 dl_iterate_phdr
000043f7 pthread_mutex_unlock
0000440c pthread_mutex_lock
0000441f libm.so
00004427 LIBC
0000442c libdl.so
00004435 libc.so
0000443d libcurl.so
00004448 libopusenc.so
00004456 libfvad.so
00004461 liblog.so
0000446b libc++_shared.so
0000447c libtox.so
00008b50 VAD processing failed with code 
00008b71 tox_set_session_name
00008b86 TOX_BAD_ACCOUNT_UUID
00008b9b Submitting session alias
00008bb4 {"global_muted": 
00008bc6 WRITEDATA
00008bd0 Failed to create Opus comments encoder
00008bf7 Error in parsing conditioning data
00008c1a Failed to upload triaging stats
00008c3a void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::Map<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0>>, T1 = float, T2 = float]
00008d54 Eigen::DenseCoeffsBase<type-parameter-0-0, 1>::Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<float, 1, -1, 1, 1, -1>, 1>::operator[](Eigen::Index) [Derived = Eigen::Matrix<float, 1, -1, 1, 1, -1>, Level = 1]
00008e23 void Eigen::DenseBase<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>]
00008ef4 TOX_UNKNOWN_ERROR
00008f06 1.8.0
00008f0c sessionalias
00008f19 {"players_muted": {
00008f2d triage_mode
00008f39 "clips_backlog_uploaded": 
00008f54 "msec_backlog_uploaded": 
00008f6e audio/opus
00008f79 accountuuid
00008f85 void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1, 0, -1, 1>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Matrix<float, -1, 1, 0, -1, 1>]
0000901e rows >= 0 && (RowsAtCompileTime == Dynamic || RowsAtCompileTime == rows) && cols >= 0 && (ColsAtCompileTime == Dynamic || ColsAtCompileTime == cols)
000090b3 lhs.cols() == rhs.rows() && "invalid matrix product" && "if you wanted a coeff-wise or a dot product use the respective explicit functions"
0000913f Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float, float>, Lhs = const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, Rhs = const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>]
000093a9 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
00009692 Eigen::internal::blas_data_mapper<float, long, 0, 0, 1>::blas_data_mapper(Scalar *, Index, Index) [Scalar = float, Index = long, StorageOrder = 0, AlignmentType = 0, Incr = 1]
00009742 Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = const Eigen::Matrix<float, -1, 1, 0, -1, 1>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
0000983f void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, T1 = float, T2 = float]
0000999e Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, -1, 1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
00009b79 TOX_BAD_PLAYER_ALIAS
00009b8e Failed to initialize curl
00009ba8 Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>::Product(const Eigen::Product::Lhs &, const Eigen::Product::Rhs &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Option = 0]
00009cba typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, OtherDerived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, true>]
00009e9b void Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>, 0>::checkSanity(typename internal::enable_if<(internal::traits<T>::Alignment > 0), void *>::type) const [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>, Level = 0, T = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>]
0000a012 tox_global_init
0000a022 TOX_BAD_API_KEY
0000a032 TOX_NO_SESSION_SET
0000a045 TOX_ALREADY_IN_SESSION
0000a05c TOX_BAD_SESSION_DATA_TYPE
0000a076 /JoinSession
0000a083 application/json; charset=UTF-8
0000a0a3 {"player_can_hear_list": 
0000a0bd {"can_hear_player_list": 
0000a0d7 "clips_stats_uploaded": 
0000a0f0 "msec_backlogged": 
0000a104 Uploading audio
0000a116 Failed to create Opus Encoder
0000a134 size() == other.size()
0000a14b void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float, float, 0>, const Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, -1, 1>>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1, 0, -1, -1>>>, T1 = float, T2 = float]
0000a3e2 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1, 0, -1, -1>>, T1 = float, T2 = float]
0000a519 Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Array<float, -1, -1, 0, -1, -1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = const Eigen::Array<float, -1, -1, 0, -1, -1>]
0000a63c Runtime error in 
0000a64e TOX_BAD_CONFIG
0000a65d proximitychat
0000a66b POSTFIELDSIZE
0000a679  - with option name: 
0000a68f aLhs.rows() == aRhs.rows() && aLhs.cols() == aRhs.cols()
0000a6c8 Eigen::MapBase<Eigen::Map<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Map<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0>>, Level = 0]
0000a7ef Eigen::DenseCoeffsBase<type-parameter-0-0, 1>::Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>, 1>::operator[](Eigen::Index) [Derived = Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>, Level = 1]
0000a8ea Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, 1>::Product(const Eigen::Product::Lhs &, const Eigen::Product::Rhs &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, Option = 1]
0000aa2c Skipped buffer uploads due to small clip size
0000aa5a [libtox] Unknown failure during send task
0000aa84 android64
0000aa8e  - HTTP response code: 
0000aaa6 Failed to set Opus encoder signal type
0000aacd Num layers: 
0000aada (i>=0) && ( ((BlockRows==1) && (BlockCols==XprType::ColsAtCompileTime) && i<xpr.rows()) ||((BlockRows==XprType::RowsAtCompileTime) && (BlockCols==1) && i<xpr.cols()))
0000ab81 Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, -1, 1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Transpose<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, -1, 1, true>, Level = 0]
0000ace6 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
0000afb5 Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<2>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index) [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<2>>, Level = 0]
0000b0c2 tox_add_structured_session_data
0000b0e2 tox_set_log_info_callback
0000b0fc Content-Type
0000b109 {"players_muted_at_join": 
0000b124 light
0000b12a none
0000b12f platform
0000b138 Upload buffer queue has too many items, not adding new buffer
0000b176 This is often caused by a network problem connecting to ToxMod servers
0000b1bd please check your network connection to ensure connectivity/stability
0000b203 Error occurred in 
0000b216 tox_set_global_muted
0000b22b Set custom info logging function
0000b24c Submitting session data
0000b264 false
0000b26a FAILONERROR
0000b276 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, 1, 0, -1, 1>>, T1 = float, T2 = float]
0000b3a9 Eigen::Block<Eigen::Matrix<float, 1, -1, 1, 1, -1>, -1, -1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = Eigen::Matrix<float, 1, -1, 1, 1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000b49c Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, 1, -1, 1, 1, -1>, -1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, 1, -1, 1, 1, -1>, -1, -1, false>, Level = 0]
0000b5a5 Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000b69c void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::linspaced_op<float>, Eigen::Matrix<float, -1, 1, 0, -1, 1>>, T1 = float, T2 = float]
0000b7c9  not supported by VAD - using 
0000b7e8 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0000b830 [libtox] %s
0000b83c %02x
0000b841 playeralias
0000b84d Accept
0000b854 Retrieving conditioning information
0000b878 /SubmitAudio
0000b885 Not uploading empty POST request
0000b8aa Eigen::MapBase<Eigen::Map<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index) [Derived = Eigen::Map<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0>>, Level = 0]
0000b9bf ./dependencies/include/eigen3/Eigen/src/Core/util/BlasUtil.h
0000b9fc ((!PanelMode) && stride==0 && offset==0) || (PanelMode && stride>=depth && offset<=stride)
0000ba57 Trimmed candidate upload to num elements: 
0000ba82 Circular buffer tail has fallen too far behind head, some samples will be missed.Skipping to catch up
0000bae8 text/html
0000baf2 text/html; charset=UTF-8
0000bb0b metadatatype
0000bb18 TOX_BAD_AUDIO
0000bb26 TOX_SAMPLES_SKIPPED
0000bb3a languagepreference
0000bb4d /UpdateMuting
0000bb5b Unknown ToxMod triage setting, value: 
0000bb82 HTTP Request Failed
