000005d2 *D5	mr
000005da !K0,3
00001afd _ZN8firebase11crashlytics11Crashlytics11GetInstanceEPNS_3AppEPNS_10InitResultE
00001b4c _ZN8firebase11crashlytics11Crashlytics12LogExceptionEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00001bbb _ZN8firebase11crashlytics11Crashlytics12SetCustomKeyEPKcS3_
00001bf7 _ZN8firebase11crashlytics11Crashlytics19LogExceptionAsFatalEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00001c6d _ZN8firebase11crashlytics11Crashlytics30IsCrashlyticsCollectionEnabledEv
00001cb6 _ZN8firebase11crashlytics11Crashlytics31SetCrashlyticsCollectionEnabledEb
00001d00 _ZN8firebase11crashlytics11Crashlytics3LogEPKc
00001d2f _ZN8firebase11crashlytics11Crashlytics9SetUserIdEPKc
00001d64 _ZN8firebase11crashlytics11CrashlyticsD1Ev
00001d8f _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00001dd1 _ZNSt11logic_errorC2EPKc
00001dea _ZNSt12length_errorD1Ev
00001e02 _ZNSt12out_of_rangeD1Ev
00001e1a _ZNSt16invalid_argumentD1Ev
00001e36 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00001ea0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00001f7d _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00001fe8 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
000020e6 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE7reserveEm
00002137 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEEC2ERKS6_
00002186 _ZSt9terminatev
00002196 _ZTISt12length_error
000021ab _ZTISt12out_of_range
000021c0 _ZTISt16invalid_argument
000021d9 _ZTVSt12length_error
000021ee _ZTVSt12out_of_range
00002203 _ZTVSt16invalid_argument
0000221c _ZdlPv
00002223 _Znam
00002229 _Znwm
0000222f __cxa_allocate_exception
00002248 __cxa_begin_catch
0000225a __cxa_end_catch
0000226a __cxa_free_exception
0000227f __cxa_throw
0000228b __gxx_personality_v0
000022a0 __stack_chk_fail
000022b1 memcpy
000022b8 memmove
000022c0 strcpy
000022c7 strlen
000022ce libFirebaseCppApp-12_0_0.so
000022ea libm.so
000022f2 libdl.so
000022fb libc.so
00002303 _edata
0000230a __bss_start
00002316 __bss_start__
00002324 __bss_end__
00002330 __end__
00002338 _end
0000233d libFirebaseCppCrashlytics.so
0000235a LIBC
00003087 T)|@
000031b7 T)|@
000036af T)|@
000037d7 7	 @
00003917 7	 @
0000392f T*|@
00003a5f 7	 @
00003a87 4*|@
00003e6b 7	 @
00003e8f 4*|@
000040bb 7H,@
0000508c std::vector< firebase::crashlytics::Frame > const & is null
000050c8 "_p_std__vectorT_firebase__crashlytics__Frame_t" has been disposed
0000510b firebase::crashlytics::Frame const & is null
00005138 "_p_firebase__crashlytics__Frame" has been disposed
0000516c "_p_firebase__crashlytics__Crashlytics" has been disposed
000051a6 Attempt to dereference null std::vector< firebase::crashlytics::Frame >
000051ee capacity
000051f7 index
000051fd vector
00005204 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00005248 count
0000524e invalid range
000058d1 zPLR
000060b8 Android
000060c4 r21e
00006104 7075529
000070c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
000087e9 $d.0
000087ee ndk_build_number
000087ff ndk_version
0000880b note_android_ident
0000881e note_data
00008828 note_end
00008831 note_name
0000883b $d.1
00008840 $d.2
00008845 $d.3
0000884a $d.4
0000884f $x.0
00008854 __dso_handle_const
00008867 __on_dlclose
00008874 __on_dlclose_late
00008886 $d.58
0000888c $d.59
00008892 $d.6
00008897 $d.60
0000889d $d.61
000088a3 $d.62
000088a9 $d.63
000088af $d.64
000088b5 $d.71
000088bb $d.72
000088c1 $d.73
000088c7 $x.1
000088cc $x.10
000088d2 $x.11
000088d8 $x.12
000088de $x.13
000088e4 $x.14
000088ea $x.15
000088f0 $x.16
000088f6 $x.17
000088fc $x.18
00008902 $x.19
00008908 $x.2
0000890d $x.20
00008913 $x.21
00008919 $x.22
0000891f $x.23
00008925 $x.24
0000892b $x.25
00008931 $x.26
00008937 $x.27
0000893d $x.28
00008943 $x.29
00008949 $x.3
0000894e $x.30
00008954 $x.31
0000895a $x.32
00008960 $x.33
00008966 $x.34
0000896c $x.35
00008972 $x.36
00008978 $x.37
0000897e $x.38
00008984 $x.39
0000898a $x.4
0000898f $x.40
00008995 $x.41
0000899b $x.42
000089a1 $x.43
000089a7 $x.44
000089ad $x.45
000089b3 $x.46
000089b9 $x.47
000089bf $x.48
000089c5 $x.49
000089cb $x.5
000089d0 $x.50
000089d6 $x.51
000089dc $x.52
000089e2 $x.53
000089e8 $x.54
000089ee $x.55
000089f4 $x.56
000089fa $x.57
00008a00 $x.7
00008a05 $x.8
00008a0a $x.9
00008a0f GCC_except_table14
00008a22 GCC_except_table16
00008a35 GCC_except_table17
00008a48 GCC_except_table18
00008a5b GCC_except_table20
00008a6e GCC_except_table21
00008a81 GCC_except_table22
00008a94 GCC_except_table23
00008aa7 GCC_except_table24
00008aba GCC_except_table25
00008acd GCC_except_table27
00008ae0 GCC_except_table28
00008af3 GCC_except_table46
00008b06 GCC_except_table47
00008b19 GCC_except_table5
00008b2b GCC_except_table52
00008b3e GCC_except_table54
00008b51 GCC_except_table6
00008b63 _ZL22SWIG_csharp_exceptions
00008b7f _ZL27SWIG_csharp_string_callback
00008ba0 _ZL31SWIG_csharp_exceptions_argument.0.1
00008bc9 _ZL31SWIG_csharp_exceptions_argument.1.1
00008bf2 _ZL31SWIG_csharp_exceptions_argument.2.1
00008c1b DW.ref.__gxx_personality_v0
00008c37 __atexit_handler_wrapper
00008c50 __GNU_EH_FRAME_HDR
00008c63 _ZNSt12length_errorC2EPKc
00008c7d _GLOBAL_OFFSET_TABLE_
00008c93 __clang_call_terminate
00008caa atexit
00008cb1 __dso_handle
00008cbe _ZNSt6__ndk120__throw_length_errorEPKc
00008ce5 __emutls_unregister_key
00008cfd _DYNAMIC
00008d09 Firebase_Crashlytics_CSharp_StackFrames_SetRange
00008d3a Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_0
00008d86 Firebase_Crashlytics_CSharp_StackFrames_RemoveRange
00008dba _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00008e25 Firebase_Crashlytics_CSharp_StackFrames_Repeat
00008e54 __cxa_free_exception
00008e69 _ZNSt11logic_errorC2EPKc
00008e82 __cxa_begin_catch
00008e94 __cxa_atexit@@LIBC
00008ea7 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_symbol_get
00008ee7 SWIGRegisterStringCallback_CrashlyticsInternal
00008f16 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetUserId
00008f58 Firebase_Crashlytics_CSharp_StackFrames_empty
00008f86 _Znwm
00008f8c _ZNSt16invalid_argumentD1Ev
00008fa8 Firebase_Crashlytics_CSharp_StackFrames_reserve
00008fd8 _ZTISt12out_of_range
00008fed Firebase_Crashlytics_CSharp_StackFrames_setitem
0000901d Firebase_Crashlytics_CSharp_StackFrames_Reverse__SWIG_0
00009055 Firebase_Crashlytics_CSharp_delete_StackFrames
00009084 Firebase_Crashlytics_CSharp_delete_FirebaseCrashlyticsFrame
000090c0 __stack_chk_fail@@LIBC
000090d7 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE7reserveEm
00009128 Firebase_Crashlytics_CSharp_StackFrames_size
00009155 Firebase_Crashlytics_CSharp_StackFrames_Add
00009181 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_LogException
000091c6 Firebase_Crashlytics_CSharp_StackFrames_Clear
000091f4 _ZN8firebase11crashlytics11CrashlyticsD1Ev
0000921f strcpy@@LIBC
0000922c _ZTVSt12out_of_range
00009241 _ZdlPv
00009248 SWIGRegisterExceptionCallbacks_CrashlyticsInternal
0000927b _Znam
00009281 SWIGRegisterExceptionArgumentCallbacks_CrashlyticsInternal
000092bc Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_symbol_set
000092fc Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_fileName_set
0000933e Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_Log
0000937a Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetCrashlyticsCollectionEnabled
000093d2 _ZTVSt16invalid_argument
000093eb _ZTISt12length_error
00009400 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEEC2ERKS6_
0000944f __cxa_allocate_exception
00009468 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_fileName_get
000094aa __bss_start__
000094b8 _Unwind_Resume
000094c7 _ZNSt12out_of_rangeD1Ev
000094df Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_1
00009513 _ZN8firebase11crashlytics11Crashlytics31SetCrashlyticsCollectionEnabledEb
0000955d Firebase_Crashlytics_CSharp_ExportFix
00009583 __cxa_throw
0000958f _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
0000968d memmove@@LIBC
0000969b _ZN8firebase11crashlytics11Crashlytics30IsCrashlyticsCollectionEnabledEv
000096e4 __end__
000096ec __bss_end__
000096f8 __cxa_finalize@@LIBC
0000970d _ZTVSt12length_error
00009722 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000978c Firebase_Crashlytics_CSharp_StackFrames_capacity
000097bd __cxa_end_catch
000097cd Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetCustomKey
00009812 _ZN8firebase11crashlytics11Crashlytics3LogEPKc
00009841 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_lineNumber_set
00009885 Firebase_Crashlytics_CSharp_StackFrames_getitem
000098b5 __bss_start
000098c1 Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_0
000098f5 Firebase_Crashlytics_CSharp_new_FirebaseCrashlyticsFrame
0000992e Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_LogExceptionAsFatal
0000997a Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_set
000099bb Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_2
000099ef _ZNSt12length_errorD1Ev
00009a07 Firebase_Crashlytics_CSharp_StackFrames_AddRange
00009a38 Firebase_Crashlytics_CSharp_StackFrames_Insert
00009a67 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_1
00009ab3 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00009b90 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00009bd2 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_get
00009c13 Firebase_Crashlytics_CSharp_StackFrames_GetRange
00009c44 Firebase_Crashlytics_CSharp_delete_FirebaseCrashlyticsInternal
00009c83 Firebase_Crashlytics_CSharp_StackFrames_getitemcopy
00009cb7 _ZN8firebase11crashlytics11Crashlytics12LogExceptionEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00009d26 memcpy@@LIBC
00009d33 _ZN8firebase11crashlytics11Crashlytics19LogExceptionAsFatalEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00009da9 Firebase_Crashlytics_CSharp_StackFrames_Reverse__SWIG_1
00009de1 _ZN8firebase11crashlytics11Crashlytics11GetInstanceEPNS_3AppEPNS_10InitResultE
00009e30 _edata
00009e37 Firebase_Crashlytics_CSharp_StackFrames_InsertRange
00009e6b _ZN8firebase11crashlytics11Crashlytics9SetUserIdEPKc
00009ea0 _ZTISt16invalid_argument
00009eb9 _ZN8firebase11crashlytics11Crashlytics12SetCustomKeyEPKcS3_
00009ef5 Firebase_Crashlytics_CSharp_StackFrames_RemoveAt
00009f26 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_IsCrashlyticsCollectionEnabled
00009f7d strlen@@LIBC
00009f8a Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_lineNumber_get
00009fce _ZSt9terminatev
00009fdf .symtab
00009fe7 .strtab
00009fef .shstrtab
00009ff9 .gnu.hash
0000a003 .dynsym
0000a00b .dynstr
0000a013 .gnu.version
0000a020 .gnu.version_r
0000a02f .rela.dyn
0000a039 .rela.plt
0000a043 .text
0000a049 .rodata
0000a051 .eh_frame_hdr
0000a05f .eh_frame
0000a069 .gcc_except_table
0000a07b .note.android.ident
0000a08f .fini_array
0000a09b .data.rel.ro
0000a0a8 .dynamic
0000a0b1 .got
0000a0b6 .data
0000a0bc .bss
0000a0c1 .comment
