00000244 Android
00027064 ovrp_TestBoundaryPoint2
0002707c ovrp_GetBoundaryGeometry3
00027096 ovrp_GetBoundaryDimensions2
000270b2 ovrp_GetBoundaryVisible2
000270cb ovrp_SetBoundaryVisible2
000270e4 ovrp_GetAppPerfStats2
000270fa ovrp_ResetAppPerfStats2
00027112 ovrp_GetAppFramerate2
00027128 ovrp_IsPerfMetricsSupported
00027144 ovrp_GetPerfMetricsFloat
0002715d ovrp_GetPerfMetricsInt
00027174 ovrp_SetHandNodePoseStateLatency
00027195 ovrp_GetHandNodePoseStateLatency
000271b6 ovrp_GetSystemRecommendedMSAALevel2
000271da ovrp_SetInhibitSystemUX2
000271f3 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00027223 ovrp_GetTiledMultiResSupported
00027242 ovrp_GetTiledMultiResLevel
0002725d ovrp_SetTiledMultiResLevel
00027278 ovrp_GetTiledMultiResDynamic
00027295 ovrp_SetTiledMultiResDynamic
000272b2 ovrp_GetFoveationEyeTrackedSupported
000272d7 ovrp_GetFoveationEyeTracked
000272f3 ovrp_SetFoveationEyeTracked
0002730f ovrp_GetFoveationEyeTrackedCenter
00027331 ovrp_GetGPUUtilSupported
0002734a ovrp_GetGPUUtilLevel
0002735f ovrp_SetThreadPerformance
00027379 ovrp_AutoThreadScheduling
00027393 ovrp_GetGPUFrameTime
000273a8 ovrp_GetViewportStencil
000273c0 ovrp_SendEvent
000273cf ovrp_SendEvent2
000273df ovrp_AddCustomMetadata
000273f6 ovrp_SetDeveloperMode
0002740c ovrp_SetDeveloperModeStrict
00027428 ovrp_SetVrApiPropertyInt
00027441 ovrp_SetVrApiPropertyFloat
0002745c ovrp_GetVrApiPropertyInt
00027475 ovrp_GetCurrentTrackingTransformPose
0002749a ovrp_GetTrackingTransformRawPose
000274bb ovrp_GetTrackingTransformRelativePose
000274e1 ovrp_GetTimeInSeconds
000274f7 ovrp_GetASWVelocityScale
00027510 ovrp_GetASWDepthScale
00027526 ovrp_GetASWAdaptiveMode
0002753e ovrp_SetASWAdaptiveMode
00027556 ovrp_IsRequestingASWData
0002756f ovrp_GetPredictedDisplayTime
0002758c ovrp_GetHandTrackingEnabled
000275a8 ovrp_GetHandState
000275ba ovrp_GetHandState2
000275cd ovrp_GetSkeleton2
000275df ovrp_GetMesh
000275ec ovrp_GetBodyState
000275fe ovrp_GetBodyTrackingEnabled
0002761a ovrp_GetBodyTrackingSupported
00027638 ovrp_GetLocalTrackingSpaceRecenterCount
00027660 ovrp_GetSystemHmd3DofModeEnabled
00027681 ovrp_SetClientColorDesc
00027699 ovrp_GetHmdColorDesc
000276ae ovrp_PollEvent
000276bd ovrp_PollEvent2
000276cd ovrp_SetKeyboardOverlayUV
000276e7 ovrp_SetKeyboardOverlayPose
00027703 ovrp_StartKeyboardTracking
0002771e ovrp_StopKeyboardTracking
00027738 ovrp_GetKeyboardState
0002774e ovrp_GetSystemKeyboardDescription
00027770 ovrp_CreateVirtualKeyboard
0002778b ovrp_DestroyVirtualKeyboard
000277a7 ovrp_SendVirtualKeyboardInput
000277c5 ovrp_ChangeVirtualKeyboardTextContext
000277eb ovrp_CreateVirtualKeyboardSpace
0002780b ovrp_SuggestVirtualKeyboardLocation
0002782f ovrp_GetVirtualKeyboardScale
0002784c ovrp_GetVirtualKeyboardModelAnimationStates
00027878 ovrp_GetVirtualKeyboardDirtyTextures
0002789d ovrp_GetVirtualKeyboardTextureData
000278c0 ovrp_SetVirtualKeyboardModelVisibility
000278e7 _ZN8facebook10perflogger11initArvrQPLENSt6__ndk18functionIFmvEEEi
00027929 ovrp_OnEditorShutdown
0002793f ovrp_QplMarkerStart
00027953 _ZN8facebook10perflogger3QPL11markerStartEiil
00027981 ovrp_QplMarkerEnd
00027993 _ZN8facebook10perflogger3QPL9markerEndEisil
000279bf ovrp_QplMarkerPoint
000279d3 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEil
00027a57 ovrp_QplMarkerPointCached
00027a71 ovrp_QplMarkerAnnotation
00027a8a _ZN8facebook10perflogger7VariantC1EPKc
00027ab1 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00027b34 ovrp_QplCreateMarkerHandle
00027b4f ovrp_QplDestroyMarkerHandle
00027b6b ovrp_GetNodePoseStateImmediate
00027b8a ovrp_GetNodePoseStateAtTime
00027ba6 ovrp_GetRenderModelPaths
00027bbf ovrp_GetRenderModelProperties
00027bdd ovrp_GetRenderModelProperties2
00027bfc ovrp_LoadRenderModel
00027c11 ovrp_LocateSpace
00027c22 ovrp_LocateSpace2
00027c34 ovrp_CreateSpatialAnchor
00027c4d ovrp_DestroySpace
00027c5f ovrp_SetSpaceComponentStatus
00027c7c ovrp_GetSpaceComponentStatus
00027c99 ovrp_EnumerateSpaceSupportedComponents
00027cc0 ovrp_QuerySpaces
00027cd1 ovrp_RetrieveSpaceQueryResults
00027cf0 ovrp_SaveSpace
00027cff ovrp_EraseSpace
00027d0f ovrp_GetSpaceUuid
00027d21 ovrp_GetSpaceUserId
00027d35 ovrp_CreateSpaceUser
00027d4a ovrp_DestroySpaceUser
00027d60 ovrp_SaveSpaceList
00027d73 ovrp_ShareSpaces
00027d84 ovrp_GetSpaceContainer
00027d9b ovrp_GetSpaceBoundingBox2D
00027db6 ovrp_GetSpaceBoundingBox3D
00027dd1 ovrp_GetSpaceSemanticLabels
00027ded ovrp_GetSpaceRoomLayout
00027e05 ovrp_GetSpaceBoundary2D
00027e1d ovrp_RequestSceneCapture
00027e36 ovrp_GetFaceTrackingEnabled
00027e52 ovrp_GetFaceTrackingSupported
00027e70 ovrp_GetFaceState
00027e82 ovrp_GetEyeTrackingEnabled
00027e9d ovrp_GetEyeTrackingSupported
00027eba ovrp_GetEyeGazesState
00027ed0 ovrp_StartFaceTracking
00027ee7 ovrp_StopFaceTracking
00027efd ovrp_StartBodyTracking
00027f14 ovrp_StopBodyTracking
00027f2a ovrp_StartEyeTracking
00027f40 ovrp_StopEyeTracking
00027f55 ovrp_FeatureFidelitySetFeatureEnable
00027f7a ovrp_FeatureFidelitySetFeatureFidelity
00027fa1 ovrp_FeatureFidelityGetFeatureState
00027fc5 ovrp_GetLocalDimmingSupported
00027fe3 ovrp_SetLocalDimming
00027ff8 ovrp_GetLocalDimming
0002800d ovrp_GetCurrentInteractionProfile
0002802f ovrp_GetLayerRecommendedResolution
00028052 ovrp_GetEyeLayerRecommendedResolution
00028078 ovrp_IsLayerShapeSupported
00028093 ovrp_InitializeEnvironmentDepth
000280b3 ovrp_DestroyEnvironmentDepth
000280d0 ovrp_GetEnvironmentDepthTextureDesc
000280f4 ovrp_GetEnvironmentDepthTextureStageCount
0002811e ovrp_GetEnvironmentDepthTexture
0002813e ovrp_StartEnvironmentDepth
00028159 ovrp_StopEnvironmentDepth
00028173 ovrp_GetEnvironmentDepthFrameDesc
00028195 __cxa_allocate_exception
000281ae _ZTISt12length_error
000281c3 _ZNSt12length_errorD1Ev
000281db __cxa_throw
000281e7 __cxa_free_exception
000281fc _ZNSt11logic_errorC2EPKc
00028215 _ZTVSt12length_error
0002822a _ZNSt20bad_array_new_lengthC1Ev
0002824a _ZTISt20bad_array_new_length
00028267 _ZNSt20bad_array_new_lengthD1Ev
00028287 strcmp
0002828e _ZNSt6__ndk112__next_primeEm
000282ab _ZTSNSt6__ndk110__function6__baseIFmvEEE
000282d4 _ZTINSt6__ndk110__function6__baseIFmvEEE
000282fd _ZTVN10__cxxabiv117__class_type_infoE
00028323 _ZTVN10__cxxabiv120__si_class_type_infoE
0002834c __gxx_personality_v0
00028361 ovrp_PreInitialize3
00028375 ovrp_PreInitialize4
00028389 ovrp_Initialize6
0002839a ovrp_Initialize5
000283ab ovrp_PreInitialize2
000283bf ovrp_Initialize4
000283d0 ovrp_Initialize3
000283e1 ovrp_BeginFrame3
000283f2 ovrp_EndFrame3
00028401 ovrp_BeginFrame2
00028412 ovrp_EndFrame2
00028421 ovrp_PreInitialize
00028434 ovrp_Shutdown
00028442 ovrp_GetVersion
00028452 ovrp_GetNativeSDKVersion
0002846b ovrp_GetNativeSDKPointer
00028484 ovrp_GetDisplayAdapterId
0002849d ovrp_GetAudioOutId
000284b0 ovrp_GetAudioOutDeviceId
000284c9 ovrp_GetAudioInId
000284db ovrp_GetAudioInDeviceId
000284f3 ovrp_SetupDistortionWindow2
0002850f ovrp_DestroyDistortionWindow
0002852c ovrp_SetupMirrorTexture
00028544 ovrp_DestroyMirrorTexture
0002855e ovrp_GetAdaptiveGpuPerformanceScale
00028582 ovrp_GetAppCpuStartToGpuEndTime
000285a2 ovrp_GetEyePixelsPerTanAngleAtCenter
000285c7 ovrp_GetHmdToEyeOffset
000285de ovrp_Update2
000285eb ovrp_BeginFrame
000285fb ovrp_GetTrackingOrientationSupported
00028620 ovrp_GetTrackingOrientationEnabled
00028643 ovrp_SetTrackingOrientationEnabled
00028666 ovrp_GetTrackingPositionSupported
00028688 ovrp_GetTrackingPositionEnabled
000286a8 ovrp_SetTrackingPositionEnabled
000286c8 ovrp_GetTrackingIPDEnabled
000286e3 ovrp_SetTrackingIPDEnabled
000286fe ovrp_GetTrackingCalibratedOrigin
0002871f ovrpi_SetTrackingCalibratedOrigin
00028741 ovrp_GetTrackingOriginType
0002875c ovrp_SetTrackingOriginType
00028777 ovrp_RecenterTrackingOrigin
00028793 ovrp_GetNodePresent
000287a7 ovrp_GetNodeOrientationTracked
000287c6 ovrp_GetNodePositionTracked
000287e2 ovrp_SetNodePositionTracked
000287fe ovrp_GetNodePoseState
00028814 ovrp_GetNodePoseState2
0002882b ovrp_GetControllerState
00028843 ovrp_GetControllerState2
0002885c ovrp_GetControllerState3
00028875 ovrp_GetActiveController
0002888e ovrp_GetConnectedControllers
000288ab ovrp_SetControllerVibration
000288c7 ovrp_GetControllerHapticsDesc
000288e5 ovrp_GetControllerHapticsState
00028904 ovrp_SetControllerHaptics
0002891e ovrp_GetSystemCpuLevel
00028935 ovrp_SetSystemCpuLevel
0002894c ovrp_GetAppCPUPriority
00028963 ovrp_SetAppCPUPriority
0002897a ovrp_GetSystemGpuLevel
00028991 ovrp_SetSystemGpuLevel
000289a8 ovrp_GetSystemPowerSavingMode
000289c6 ovrp_GetSystemDisplayFrequency
000289e5 ovrp_GetSystemVSyncCount
000289fe ovrp_SetSystemVSyncCount
00028a17 ovrp_GetSystemVolume
00028a2c ovrp_GetSystemHeadphonesPresent
00028a4c ovrp_GetSystemBatteryStatus
00028a68 ovrp_GetSystemBatteryLevel
00028a83 ovrp_GetSystemBatteryTemperature
00028aa4 ovrp_GetSystemProductName
00028abe ovrp_GetSystemRegion
00028ad3 ovrp_ShowSystemUI
00028ae5 ovrp_GetAppHasVrFocus
00028afb ovrp_GetAppShouldQuit
00028b11 ovrp_GetAppShouldRecenter
00028b2b ovrp_GetAppShouldRecreateDistortionWindow
00028b55 ovrp_GetAppLatencyTimings
00028b6f ovrp_SetAppEngineInfo
00028b85 ovrp_GetUserPresent
00028b99 ovrp_GetUserIPD
00028ba9 ovrp_SetUserIPD
00028bb9 ovrp_GetUserEyeHeight
00028bcf ovrp_SetUserEyeHeight
00028be5 ovrp_GetUserNeckEyeDistance
00028c01 ovrp_SetUserNeckEyeDistance
00028c1d ovrp_SetupDisplayObjects
00028c36 ovrp_GetSystemMultiViewSupported
00028c57 ovrp_GetEyeTextureArraySupported
00028c78 ovrp_GetBoundaryConfigured
00028c93 ovrp_TestBoundaryNode
00028ca9 ovrp_TestBoundaryPoint
00028cc0 ovrp_GetBoundaryGeometry2
00028cda ovrp_GetBoundaryDimensions
00028cf5 ovrp_GetBoundaryVisible
00028d0d ovrp_SetBoundaryVisible
00028d25 ovrp_GetSystemHeadsetType
00028d3f ovrp_GetAppPerfStats
00028d54 ovrp_ResetAppPerfStats
00028d6b ovrp_GetAppFramerate
00028d80 ovrp_GetSystemRecommendedMSAALevel
00028da3 ovrp_SetInhibitSystemUX
00028dbb ovrp_Initialize2
00028dcc ovrp_Initialize
00028ddc ovrp_SetupDistortionWindow
00028df7 ovrp_SetupEyeTexture2
00028e0d ovrp_SetupEyeTexture
00028e22 ovrp_DestroyEyeTexture
00028e39 ovrp_GetEyeTextureSize
00028e50 ovrp_GetEyeTextureStageCount
00028e6d ovrp_GetEyeTextureFlippedY
00028e88 ovrp_SetEyeTextureFlippedY
00028ea3 ovrp_GetEyeTextureShared
00028ebc ovrp_SetEyeTextureShared
00028ed5 ovrp_GetEyeTextureScale
00028eed ovrp_SetEyeTextureScale
00028f05 ovrp_GetEyeViewportScale
00028f1e ovrp_SetEyeViewportScale
00028f37 ovrp_GetEyeRecommendedResolutionScale
00028f5d ovrp_GetEyeOcclusionMeshEnabled
00028f7d ovrp_SetEyeOcclusionMeshEnabled
00028f9d ovrp_GetDesiredEyeTextureFormat
00028fbd ovrp_SetDesiredEyeTextureFormat
00028fdd ovrp_Update
00028fe9 ovrp_EndEye
00028ff5 ovrp_EndEye2
00029002 ovrp_EndFrame
00029010 ovrp_GetNodePose
00029021 ovrp_GetNodePose2
00029033 ovrp_GetNodeVelocity
00029048 ovrp_GetNodeVelocity2
0002905e ovrp_GetNodeAcceleration
00029077 ovrp_GetNodeAcceleration2
00029091 ovrp_GetNodeFrustum
000290a5 ovrp_GetAppMonoscopic
000290bb ovrp_SetAppMonoscopic
000290d1 ovrp_GetAppSRGB
000290e1 ovrp_SetAppSRGB
000290f1 ovrp_GetHeadphonesPresent
0002910b ovrp_GetUserEyeDepth
00029120 ovrp_SetUserEyeDepth
00029135 ovrp_SetEyeTextureArrayEnabled
00029154 ovrp_GetEyeTextureArrayEnabled
00029173 ovrp_GetBoundaryGeometry
0002918c ovrp_GetNativePointer
000291a2 ovrp_DismissHSW
000291b2 ovrp_GetAdapterId
000291c4 ovrp_GetBufferCount
000291d8 ovrp_SetEyeTexture
000291eb ovrp_RecreateEyeTexture
00029203 ovrp_ReleaseEyeTexture
0002921a ovrp_GetEyePose
0002922a ovrp_GetEyeVelocity
0002923e ovrp_GetEyeAcceleration
00029256 ovrp_GetEyeFrustum
00029269 ovrp_GetTrackerPose
0002927d ovrp_GetTrackerFrustum
00029294 ovrp_RecenterPose
000292a6 ovrp_GetInputState
000292b9 ovrp_GetBatteryStatus
000292cf ovrp_ShowUI
000292db ovrp_GetCaps
000292e8 ovrp_GetCaps2
000292f6 ovrp_SetCaps
00029303 ovrp_GetStatus
00029312 ovrp_GetStatus2
00029322 ovrp_GetFloat
00029330 ovrp_SetFloat
0002933e ovrp_GetString
0002934d ovrp_SetOverlayQuad
00029361 ovrp_SetOverlayQuad2
00029376 ovrp_SetOverlayQuad3
0002938b ovrp_EnqueueSetupLayer
000293a2 ovrp_EnqueueSetupLayer2
000293ba ovrp_EnqueueDestroyLayer
000293d3 ovrp_GetLayerTexture
000293e8 ovrp_GetLayerTexturePtr
00029400 ovrp_CalculateEyeLayerDesc
0002941b ovrp_EnqueueSubmitLayer
00029433 ovrp_EnqueueSubmitLayer2
0002944c ovrp_GetEyeOcclusionMesh
00029465 ovrp_GetEyePreviewRect
0002947c ovrp_GetAppChromaticCorrection
0002949b ovrp_SetAppChromaticCorrection
000294ba ovrp_GetReorientHMDOnControllerRecenter
000294e2 ovrp_SetReorientHMDOnControllerRecenter
0002950a ovrp_SetAppIgnoreVrFocus
00029523 ovrp_SetDepthCompositingInfo
00029540 ovrp_SetDepthProjInfo
00029556 ovrp_SetOctilinearInfo
0002956d ovrp_GetAppAsymmetricFov
00029586 ovrp_SetAppAsymmetricFov
0002959f ovrp_SetASWEnable
000295b1 ovrp_GetASWEnable
000295c3 ovrp_GetSkeleton
000295d4 ovrp_IsInsightPassthroughSupported
000295f7 ovrp_InitializeInsightPassthrough
00029619 ovrp_ShutdownInsightPassthrough
00029639 ovrp_GetInsightPassthroughInitializationState
00029667 ovrp_GetInsightPassthroughInitialized
0002968d ovrp_CreateInsightTriangleMesh
000296ac ovrp_DestroyInsightTriangleMesh
000296cc ovrp_AddInsightPassthroughSurfaceGeometry
000296f6 ovrp_DestroyInsightPassthroughGeometryInstance
00029725 ovrp_UpdateInsightPassthroughGeometryTransform
00029754 ovrp_SetInsightPassthroughStyle
00029774 ovrp_SetInsightPassthroughKeyboardHandsIntensity
000297a5 ovrp_GetPassthroughCapabilityFlags
000297c8 ovrp_GetPassthroughCapabilities
000297e8 ovrp_SetInsightPassthroughStyle2
00029809 ovrp_CreatePassthroughColorLut
