00000244 Android
000271ba ovrp_SetupDisplayObjects2
000271d4 ovrp_GetSystemMultiViewSupported2
000271f6 ovrp_GetEyeTextureArraySupported2
00027218 ovrp_GetBoundaryConfigured2
00027234 ovrp_GetDepthCompositingSupported
00027256 ovrp_TestBoundaryNode2
0002726d ovrp_TestBoundaryPoint2
00027285 ovrp_GetBoundaryGeometry3
0002729f ovrp_GetBoundaryDimensions2
000272bb ovrp_GetBoundaryVisible2
000272d4 ovrp_SetBoundaryVisible2
000272ed ovrp_GetAppPerfStats2
00027303 ovrp_ResetAppPerfStats2
0002731b ovrp_GetAppFramerate2
00027331 ovrp_IsPerfMetricsSupported
0002734d ovrp_GetPerfMetricsFloat
00027366 ovrp_GetPerfMetricsInt
0002737d ovrp_SetHandNodePoseStateLatency
0002739e ovrp_GetHandNodePoseStateLatency
000273bf ovrp_GetSystemRecommendedMSAALevel2
000273e3 ovrp_SetInhibitSystemUX2
000273fc _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0002742c ovrp_GetTiledMultiResSupported
0002744b ovrp_GetTiledMultiResLevel
00027466 ovrp_SetTiledMultiResLevel
00027481 ovrp_GetTiledMultiResDynamic
0002749e ovrp_SetTiledMultiResDynamic
000274bb ovrp_GetFoveationEyeTrackedSupported
000274e0 ovrp_GetFoveationEyeTracked
000274fc ovrp_SetFoveationEyeTracked
00027518 ovrp_GetFoveationEyeTrackedCenter
0002753a ovrp_GetGPUUtilSupported
00027553 ovrp_GetGPUUtilLevel
00027568 ovrp_SetThreadPerformance
00027582 ovrp_AutoThreadScheduling
0002759c ovrp_GetGPUFrameTime
000275b1 ovrp_GetViewportStencil
000275c9 ovrp_SendEvent
000275d8 ovrp_SendEvent2
000275e8 ovrp_AddCustomMetadata
000275ff ovrp_SetDeveloperMode
00027615 ovrp_SetDeveloperModeStrict
00027631 ovrp_SetVrApiPropertyInt
0002764a ovrp_SetVrApiPropertyFloat
00027665 ovrp_GetVrApiPropertyInt
0002767e ovrp_GetCurrentTrackingTransformPose
000276a3 ovrp_GetTrackingTransformRawPose
000276c4 ovrp_GetTrackingTransformRelativePose
000276ea ovrp_GetTimeInSeconds
00027700 ovrp_GetASWVelocityScale
00027719 ovrp_GetASWDepthScale
0002772f ovrp_GetASWAdaptiveMode
00027747 ovrp_SetASWAdaptiveMode
0002775f ovrp_IsRequestingASWData
00027778 ovrp_GetPredictedDisplayTime
00027795 ovrp_GetHandTrackingEnabled
000277b1 ovrp_SetControllerDrivenHandPoses
000277d3 ovrp_SetControllerDrivenHandPosesAreNatural
000277ff ovrp_IsControllerDrivenHandPosesEnabled
00027827 ovrp_AreControllerDrivenHandPosesNatural
00027850 ovrp_AreHandPosesGeneratedByControllerData
0002787b ovrp_SetMultimodalHandsControllersSupported
000278a7 ovrp_IsMultimodalHandsControllersSupported
000278d2 ovrp_GetCurrentDetachedInteractionProfile
000278fc ovrp_GetHandState
0002790e ovrp_GetHandState2
00027921 ovrp_GetSkeleton2
00027933 ovrp_GetMesh
00027940 ovrp_GetBodyState
00027952 ovrp_GetBodyTrackingEnabled
0002796e ovrp_GetBodyTrackingSupported
0002798c ovrp_GetLocalTrackingSpaceRecenterCount
000279b4 ovrp_GetSystemHmd3DofModeEnabled
000279d5 ovrp_SetClientColorDesc
000279ed ovrp_GetHmdColorDesc
00027a02 ovrp_SetEyeBufferSharpenType
00027a1f ovrp_PollEvent
00027a2e ovrp_PollEvent2
00027a3e ovrp_SetKeyboardOverlayUV
00027a58 ovrp_SetKeyboardOverlayPose
00027a74 ovrp_StartKeyboardTracking
00027a8f ovrp_StopKeyboardTracking
00027aa9 ovrp_GetKeyboardState
00027abf ovrp_GetSystemKeyboardDescription
00027ae1 ovrp_CreateVirtualKeyboard
00027afc ovrp_DestroyVirtualKeyboard
00027b18 ovrp_SendVirtualKeyboardInput
00027b36 ovrp_ChangeVirtualKeyboardTextContext
00027b5c ovrp_CreateVirtualKeyboardSpace
00027b7c ovrp_SuggestVirtualKeyboardLocation
00027ba0 ovrp_GetVirtualKeyboardScale
00027bbd ovrp_GetVirtualKeyboardModelAnimationStates
00027be9 ovrp_GetVirtualKeyboardDirtyTextures
00027c0e ovrp_GetVirtualKeyboardTextureData
00027c31 ovrp_SetVirtualKeyboardModelVisibility
00027c58 _ZN8facebook10perflogger11initArvrQPLENSt6__ndk18functionIFmvEEEi
00027c9a ovrp_OnEditorShutdown
00027cb0 ovrp_QplMarkerStart
00027cc4 _ZN8facebook10perflogger3QPL11markerStartEiil
00027cf2 ovrp_QplMarkerEnd
00027d04 _ZN8facebook10perflogger3QPL9markerEndEisil
00027d30 ovrp_QplMarkerPoint
00027d44 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEil
00027dc8 ovrp_QplMarkerPointCached
00027de2 ovrp_QplMarkerAnnotation
00027dfb _ZN8facebook10perflogger7VariantC1EPKc
00027e22 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
00027ea5 ovrp_QplCreateMarkerHandle
00027ec0 ovrp_QplDestroyMarkerHandle
00027edc ovrp_GetNodePoseStateImmediate
00027efb ovrp_GetNodePoseStateAtTime
00027f17 ovrp_SetSimultaneousHandsAndControllersEnabled
00027f46 ovrp_GetControllerIsInHand
00027f61 ovrp_GetRenderModelPaths
00027f7a ovrp_GetRenderModelProperties
00027f98 ovrp_GetRenderModelProperties2
00027fb7 ovrp_LoadRenderModel
00027fcc ovrp_LocateSpace
00027fdd ovrp_LocateSpace2
00027fef ovrp_CreateSpatialAnchor
00028008 ovrp_DestroySpace
0002801a ovrp_SetSpaceComponentStatus
00028037 ovrp_GetSpaceComponentStatus
00028054 ovrp_EnumerateSpaceSupportedComponents
0002807b ovrp_QuerySpaces
0002808c ovrp_RetrieveSpaceQueryResults
000280ab ovrp_SaveSpace
000280ba ovrp_EraseSpace
000280ca ovrp_GetSpaceUuid
000280dc ovrp_GetSpaceUserId
000280f0 ovrp_CreateSpaceUser
00028105 ovrp_DestroySpaceUser
0002811b ovrp_SaveSpaceList
0002812e ovrp_ShareSpaces
0002813f ovrp_GetSpaceContainer
00028156 ovrp_GetSpaceBoundingBox2D
00028171 ovrp_GetSpaceBoundingBox3D
0002818c ovrp_GetSpaceSemanticLabels
000281a8 ovrp_GetSpaceRoomLayout
000281c0 ovrp_GetSpaceBoundary2D
000281d8 ovrp_RequestSceneCapture
000281f1 ovrp_GetSpaceTriangleMesh
0002820b ovrp_GetFaceTrackingEnabled
00028227 ovrp_GetFaceTrackingSupported
00028245 ovrp_GetFaceState
00028257 ovrp_GetEyeTrackingEnabled
00028272 ovrp_GetEyeTrackingSupported
0002828f ovrp_GetEyeGazesState
000282a5 ovrp_StartFaceTracking
000282bc ovrp_StopFaceTracking
000282d2 ovrp_StartBodyTracking
000282e9 ovrp_StopBodyTracking
000282ff ovrp_StartEyeTracking
00028315 ovrp_StopEyeTracking
0002832a ovrp_FeatureFidelitySetFeatureEnable
0002834f ovrp_FeatureFidelitySetFeatureFidelity
00028376 ovrp_FeatureFidelityGetFeatureState
0002839a ovrp_GetLocalDimmingSupported
000283b8 ovrp_SetLocalDimming
000283cd ovrp_GetLocalDimming
000283e2 ovrp_GetCurrentInteractionProfile
00028404 ovrp_GetLayerRecommendedResolution
00028427 ovrp_GetEyeLayerRecommendedResolution
0002844d ovrp_IsLayerShapeSupported
00028468 ovrp_InitializeEnvironmentDepth
00028488 ovrp_DestroyEnvironmentDepth
000284a5 ovrp_GetEnvironmentDepthTextureDesc
000284c9 ovrp_GetEnvironmentDepthTextureStageCount
000284f3 ovrp_GetEnvironmentDepthTexture
00028513 ovrp_StartEnvironmentDepth
0002852e ovrp_StopEnvironmentDepth
00028548 ovrp_GetEnvironmentDepthFrameDesc
0002856a __cxa_allocate_exception
00028583 _ZTISt12length_error
00028598 _ZNSt12length_errorD1Ev
000285b0 __cxa_throw
000285bc __cxa_free_exception
000285d1 _ZNSt11logic_errorC2EPKc
000285ea _ZTVSt12length_error
000285ff _ZNSt20bad_array_new_lengthC1Ev
0002861f _ZTISt20bad_array_new_length
0002863c _ZNSt20bad_array_new_lengthD1Ev
0002865c strcmp
00028663 _ZNSt6__ndk112__next_primeEm
00028680 _ZTSNSt6__ndk110__function6__baseIFmvEEE
000286a9 _ZTINSt6__ndk110__function6__baseIFmvEEE
000286d2 _ZTVN10__cxxabiv117__class_type_infoE
000286f8 _ZTVN10__cxxabiv120__si_class_type_infoE
00028721 __gxx_personality_v0
00028736 ovrp_PreInitialize3
0002874a ovrp_PreInitialize4
0002875e ovrp_Initialize6
0002876f ovrp_Initialize5
00028780 ovrp_PreInitialize2
00028794 ovrp_Initialize4
000287a5 ovrp_Initialize3
000287b6 ovrp_BeginFrame3
000287c7 ovrp_EndFrame3
000287d6 ovrp_BeginFrame2
000287e7 ovrp_EndFrame2
000287f6 ovrp_PreInitialize
00028809 ovrp_Shutdown
00028817 ovrp_GetVersion
00028827 ovrp_GetNativeSDKVersion
00028840 ovrp_GetNativeSDKPointer
00028859 ovrp_GetDisplayAdapterId
00028872 ovrp_GetAudioOutId
00028885 ovrp_GetAudioOutDeviceId
0002889e ovrp_GetAudioInId
000288b0 ovrp_GetAudioInDeviceId
000288c8 ovrp_SetupDistortionWindow2
000288e4 ovrp_DestroyDistortionWindow
00028901 ovrp_SetupMirrorTexture
00028919 ovrp_DestroyMirrorTexture
00028933 ovrp_GetAdaptiveGpuPerformanceScale
00028957 ovrp_GetAppCpuStartToGpuEndTime
00028977 ovrp_GetEyePixelsPerTanAngleAtCenter
0002899c ovrp_GetHmdToEyeOffset
000289b3 ovrp_Update2
000289c0 ovrp_BeginFrame
000289d0 ovrp_GetTrackingOrientationSupported
000289f5 ovrp_GetTrackingOrientationEnabled
00028a18 ovrp_SetTrackingOrientationEnabled
00028a3b ovrp_GetTrackingPositionSupported
00028a5d ovrp_GetTrackingPositionEnabled
00028a7d ovrp_SetTrackingPositionEnabled
00028a9d ovrp_GetTrackingIPDEnabled
00028ab8 ovrp_SetTrackingIPDEnabled
00028ad3 ovrp_GetTrackingCalibratedOrigin
00028af4 ovrpi_SetTrackingCalibratedOrigin
00028b16 ovrp_GetTrackingOriginType
00028b31 ovrp_SetTrackingOriginType
00028b4c ovrp_RecenterTrackingOrigin
00028b68 ovrp_GetNodePresent
00028b7c ovrp_GetNodeOrientationTracked
00028b9b ovrp_GetNodePositionTracked
00028bb7 ovrp_SetNodePositionTracked
00028bd3 ovrp_GetNodePoseState
00028be9 ovrp_GetNodePoseState2
00028c00 ovrp_GetControllerState
00028c18 ovrp_GetControllerState2
00028c31 ovrp_GetControllerState3
00028c4a ovrp_GetActiveController
00028c63 ovrp_GetConnectedControllers
00028c80 ovrp_SetControllerVibration
00028c9c ovrp_GetControllerHapticsDesc
00028cba ovrp_GetControllerHapticsState
00028cd9 ovrp_SetControllerHaptics
00028cf3 ovrp_GetSystemCpuLevel
00028d0a ovrp_SetSystemCpuLevel
00028d21 ovrp_GetAppCPUPriority
00028d38 ovrp_SetAppCPUPriority
00028d4f ovrp_GetSystemGpuLevel
00028d66 ovrp_SetSystemGpuLevel
00028d7d ovrp_GetSystemPowerSavingMode
00028d9b ovrp_GetSystemDisplayFrequency
00028dba ovrp_GetSystemVSyncCount
00028dd3 ovrp_SetSystemVSyncCount
00028dec ovrp_GetSystemVolume
00028e01 ovrp_GetSystemHeadphonesPresent
00028e21 ovrp_GetSystemBatteryStatus
00028e3d ovrp_GetSystemBatteryLevel
00028e58 ovrp_GetSystemBatteryTemperature
00028e79 ovrp_GetSystemProductName
00028e93 ovrp_GetSystemRegion
00028ea8 ovrp_ShowSystemUI
00028eba ovrp_GetAppHasVrFocus
00028ed0 ovrp_GetAppShouldQuit
00028ee6 ovrp_GetAppShouldRecenter
00028f00 ovrp_GetAppShouldRecreateDistortionWindow
00028f2a ovrp_GetAppLatencyTimings
00028f44 ovrp_SetAppEngineInfo
00028f5a ovrp_GetUserPresent
00028f6e ovrp_GetUserIPD
00028f7e ovrp_SetUserIPD
00028f8e ovrp_GetUserEyeHeight
00028fa4 ovrp_SetUserEyeHeight
00028fba ovrp_GetUserNeckEyeDistance
00028fd6 ovrp_SetUserNeckEyeDistance
00028ff2 ovrp_SetupDisplayObjects
0002900b ovrp_GetSystemMultiViewSupported
0002902c ovrp_GetEyeTextureArraySupported
0002904d ovrp_GetBoundaryConfigured
00029068 ovrp_TestBoundaryNode
0002907e ovrp_TestBoundaryPoint
00029095 ovrp_GetBoundaryGeometry2
000290af ovrp_GetBoundaryDimensions
000290ca ovrp_GetBoundaryVisible
000290e2 ovrp_SetBoundaryVisible
000290fa ovrp_GetSystemHeadsetType
00029114 ovrp_GetAppPerfStats
00029129 ovrp_ResetAppPerfStats
00029140 ovrp_GetAppFramerate
00029155 ovrp_GetSystemRecommendedMSAALevel
00029178 ovrp_SetInhibitSystemUX
00029190 ovrp_Initialize2
000291a1 ovrp_Initialize
000291b1 ovrp_SetupDistortionWindow
000291cc ovrp_SetupEyeTexture2
000291e2 ovrp_SetupEyeTexture
000291f7 ovrp_DestroyEyeTexture
0002920e ovrp_GetEyeTextureSize
00029225 ovrp_GetEyeTextureStageCount
00029242 ovrp_GetEyeTextureFlippedY
0002925d ovrp_SetEyeTextureFlippedY
00029278 ovrp_GetEyeTextureShared
00029291 ovrp_SetEyeTextureShared
000292aa ovrp_GetEyeTextureScale
000292c2 ovrp_SetEyeTextureScale
000292da ovrp_GetEyeViewportScale
000292f3 ovrp_SetEyeViewportScale
0002930c ovrp_GetEyeRecommendedResolutionScale
00029332 ovrp_GetEyeOcclusionMeshEnabled
00029352 ovrp_SetEyeOcclusionMeshEnabled
00029372 ovrp_GetDesiredEyeTextureFormat
00029392 ovrp_SetDesiredEyeTextureFormat
000293b2 ovrp_Update
000293be ovrp_EndEye
000293ca ovrp_EndEye2
000293d7 ovrp_EndFrame
000293e5 ovrp_GetNodePose
000293f6 ovrp_GetNodePose2
00029408 ovrp_GetNodeVelocity
0002941d ovrp_GetNodeVelocity2
00029433 ovrp_GetNodeAcceleration
0002944c ovrp_GetNodeAcceleration2
00029466 ovrp_GetNodeFrustum
0002947a ovrp_GetAppMonoscopic
00029490 ovrp_SetAppMonoscopic
000294a6 ovrp_GetAppSRGB
000294b6 ovrp_SetAppSRGB
000294c6 ovrp_GetHeadphonesPresent
000294e0 ovrp_GetUserEyeDepth
000294f5 ovrp_SetUserEyeDepth
0002950a ovrp_SetEyeTextureArrayEnabled
00029529 ovrp_GetEyeTextureArrayEnabled
00029548 ovrp_GetBoundaryGeometry
00029561 ovrp_GetNativePointer
00029577 ovrp_DismissHSW
00029587 ovrp_GetAdapterId
00029599 ovrp_GetBufferCount
000295ad ovrp_SetEyeTexture
000295c0 ovrp_RecreateEyeTexture
000295d8 ovrp_ReleaseEyeTexture
000295ef ovrp_GetEyePose
000295ff ovrp_GetEyeVelocity
00029613 ovrp_GetEyeAcceleration
0002962b ovrp_GetEyeFrustum
0002963e ovrp_GetTrackerPose
00029652 ovrp_GetTrackerFrustum
00029669 ovrp_RecenterPose
0002967b ovrp_GetInputState
0002968e ovrp_GetBatteryStatus
000296a4 ovrp_ShowUI
000296b0 ovrp_GetCaps
000296bd ovrp_GetCaps2
000296cb ovrp_SetCaps
000296d8 ovrp_GetStatus
000296e7 ovrp_GetStatus2
000296f7 ovrp_GetFloat
00029705 ovrp_SetFloat
00029713 ovrp_GetString
00029722 ovrp_SetOverlayQuad
00029736 ovrp_SetOverlayQuad2
0002974b ovrp_SetOverlayQuad3
00029760 ovrp_EnqueueSetupLayer
00029777 ovrp_EnqueueSetupLayer2
0002978f ovrp_EnqueueDestroyLayer
000297a8 ovrp_GetLayerTexture
000297bd ovrp_GetLayerTexturePtr
000297d5 ovrp_CalculateEyeLayerDesc
000297f0 ovrp_EnqueueSubmitLayer
00029808 ovrp_EnqueueSubmitLayer2
00029821 ovrp_GetEyeOcclusionMesh
0002983a ovrp_GetEyePreviewRect
00029851 ovrp_GetAppChromaticCorrection
00029870 ovrp_SetAppChromaticCorrection
0002988f ovrp_GetReorientHMDOnControllerRecenter
000298b7 ovrp_SetReorientHMDOnControllerRecenter
000298df ovrp_SetAppIgnoreVrFocus
000298f8 ovrp_SetDepthCompositingInfo
00029915 ovrp_SetDepthProjInfo
0002992b ovrp_SetOctilinearInfo
00029942 ovrp_GetAppAsymmetricFov
0002995b ovrp_SetAppAsymmetricFov
00029974 ovrp_SetASWEnable
00029986 ovrp_GetASWEnable
