0000020c Android
00036ff8 snprintf
00037001 strlen
00037008 vsnprintf
00037012 ovrp_BeginFrame
00037022 ovrp_BeginFrame2
00037033 ovrp_BeginFrame3
00037044 ovrp_CalculateEyeLayerDesc
0003705f ovrp_DestroyDistortionWindow
0003707c ovrp_DestroyEyeTexture
00037093 ovrp_DestroyMirrorTexture
000370ad ovrp_DismissHSW
000370bd ovrp_EndEye
000370c9 ovrp_EndEye2
000370d6 ovrp_EndFrame
000370e4 ovrp_EndFrame2
000370f3 ovrp_EndFrame3
00037102 ovrp_EnqueueDestroyLayer
0003711b ovrp_EnqueueSetupLayer
00037132 ovrp_EnqueueSetupLayer2
0003714a ovrp_EnqueueSubmitLayer
00037162 ovrp_EnqueueSubmitLayer2
0003717b ovrp_GetASWEnable
0003718d ovrp_GetActiveController
000371a6 ovrp_GetAdapterId
000371b8 ovrp_GetAdaptiveGpuPerformanceScale
000371dc ovrp_GetAppAsymmetricFov
000371f5 ovrp_GetAppCPUPriority
0003720c ovrp_GetAppChromaticCorrection
0003722b ovrp_GetAppCpuStartToGpuEndTime
0003724b ovrp_GetAppFramerate
00037260 ovrp_GetAppHasVrFocus
00037276 ovrp_GetAppLatencyTimings
00037290 ovrp_GetAppMonoscopic
000372a6 ovrp_GetAppPerfStats
000372bb ovrp_GetAppSRGB
000372cb ovrp_GetAppShouldQuit
000372e1 ovrp_GetAppShouldRecenter
000372fb ovrp_GetAppShouldRecreateDistortionWindow
00037325 ovrp_GetAudioInDeviceId
0003733d ovrp_GetAudioInId
0003734f ovrp_GetAudioOutDeviceId
00037368 ovrp_GetAudioOutId
0003737b ovrp_GetBatteryStatus
00037391 ovrp_GetBoundaryConfigured
000373ac ovrp_GetBoundaryDimensions
000373c7 ovrp_GetBoundaryGeometry
000373e0 ovrp_GetBoundaryGeometry2
000373fa ovrp_GetBoundaryVisible
00037412 ovrp_GetBufferCount
00037426 ovrp_GetCaps
00037433 ovrp_GetCaps2
00037441 ovrp_GetConnectedControllers
0003745e ovrp_GetControllerHapticsDesc
0003747c ovrp_GetControllerHapticsState
0003749b ovrp_GetControllerState
000374b3 ovrp_GetControllerState2
000374cc ovrp_GetControllerState3
000374e5 ovrp_GetDesiredEyeTextureFormat
00037505 ovrp_GetDisplayAdapterId
0003751e ovrp_GetEyeAcceleration
00037536 ovrp_GetEyeFrustum
00037549 ovrp_GetEyeOcclusionMesh
00037562 ovrp_GetEyeOcclusionMeshEnabled
00037582 ovrp_GetEyePixelsPerTanAngleAtCenter
000375a7 ovrp_GetEyePose
000375b7 ovrp_GetEyePreviewRect
000375ce ovrp_GetEyeRecommendedResolutionScale
000375f4 ovrp_GetEyeTextureArrayEnabled
00037613 ovrp_GetEyeTextureArraySupported
00037634 ovrp_GetEyeTextureFlippedY
0003764f ovrp_GetEyeTextureScale
00037667 ovrp_GetEyeTextureShared
00037680 ovrp_GetEyeTextureSize
00037697 ovrp_GetEyeTextureStageCount
000376b4 ovrp_GetEyeVelocity
000376c8 ovrp_GetEyeViewportScale
000376e1 ovrp_GetFloat
000376ef ovrp_GetHeadphonesPresent
00037709 ovrp_GetHmdToEyeOffset
00037720 ovrp_GetInputState
00037733 ovrp_GetLayerTexture
00037748 ovrp_GetLayerTexturePtr
00037760 ovrp_GetNativePointer
00037776 ovrp_GetNativeSDKPointer
0003778f ovrp_GetNativeSDKVersion
000377a8 ovrp_GetNodeAcceleration
000377c1 ovrp_GetNodeAcceleration2
000377db ovrp_GetNodeFrustum
000377ef ovrp_GetNodeOrientationTracked
0003780e ovrp_GetNodePose
0003781f ovrp_GetNodePose2
00037831 ovrp_GetNodePoseState
00037847 ovrp_GetNodePoseState2
0003785e ovrp_GetNodePositionTracked
0003787a ovrp_GetNodePresent
0003788e ovrp_GetNodeVelocity
000378a3 ovrp_GetNodeVelocity2
000378b9 ovrp_GetReorientHMDOnControllerRecenter
000378e1 ovrp_GetSkeleton
000378f2 ovrp_GetStatus
00037901 ovrp_GetStatus2
00037911 ovrp_GetString
00037920 ovrp_GetSystemBatteryLevel
0003793b ovrp_GetSystemBatteryStatus
00037957 ovrp_GetSystemBatteryTemperature
00037978 ovrp_GetSystemCpuLevel
0003798f ovrp_GetSystemDisplayFrequency
000379ae ovrp_GetSystemGpuLevel
000379c5 ovrp_GetSystemHeadphonesPresent
000379e5 ovrp_GetSystemHeadsetType
000379ff ovrp_GetSystemMultiViewSupported
00037a20 ovrp_GetSystemPowerSavingMode
00037a3e ovrp_GetSystemProductName
00037a58 ovrp_GetSystemRecommendedMSAALevel
00037a7b ovrp_GetSystemRegion
00037a90 ovrp_GetSystemVSyncCount
00037aa9 ovrp_GetSystemVolume
00037abe ovrp_GetTrackerFrustum
00037ad5 ovrp_GetTrackerPose
00037ae9 ovrp_GetTrackingCalibratedOrigin
00037b0a ovrp_GetTrackingIPDEnabled
00037b25 ovrp_GetTrackingOrientationEnabled
00037b48 ovrp_GetTrackingOrientationSupported
00037b6d ovrp_GetTrackingOriginType
00037b88 ovrp_GetTrackingPositionEnabled
00037ba8 ovrp_GetTrackingPositionSupported
00037bca ovrp_GetUserEyeDepth
00037bdf ovrp_GetUserEyeHeight
00037bf5 ovrp_GetUserIPD
00037c05 ovrp_GetUserNeckEyeDistance
00037c21 ovrp_GetUserPresent
00037c35 ovrp_GetVersion
00037c45 ovrp_Initialize
00037c55 ovrp_Initialize2
00037c66 ovrp_Initialize3
00037c77 ovrp_Initialize4
00037c88 ovrp_Initialize5
00037c99 ovrp_PreInitialize
00037cac ovrp_PreInitialize2
00037cc0 ovrp_PreInitialize3
00037cd4 ovrp_RecenterPose
00037ce6 ovrp_RecenterTrackingOrigin
00037d02 ovrp_RecreateEyeTexture
00037d1a ovrp_ReleaseEyeTexture
00037d31 ovrp_ResetAppPerfStats
00037d48 ovrp_SetASWEnable
00037d5a ovrp_SetAppAsymmetricFov
00037d73 ovrp_SetAppCPUPriority
00037d8a ovrp_SetAppChromaticCorrection
00037da9 ovrp_SetAppEngineInfo
00037dbf ovrp_SetAppIgnoreVrFocus
00037dd8 ovrp_SetAppMonoscopic
00037dee ovrp_SetAppSRGB
00037dfe ovrp_SetBoundaryVisible
00037e16 ovrp_SetCaps
00037e23 ovrp_SetControllerHaptics
00037e3d ovrp_SetControllerVibration
00037e59 ovrp_SetDepthCompositingInfo
00037e76 ovrp_SetDepthProjInfo
00037e8c ovrp_SetDesiredEyeTextureFormat
00037eac ovrp_SetEyeOcclusionMeshEnabled
00037ecc ovrp_SetEyeTexture
00037edf ovrp_SetEyeTextureArrayEnabled
00037efe ovrp_SetEyeTextureFlippedY
00037f19 ovrp_SetEyeTextureScale
00037f31 ovrp_SetEyeTextureShared
00037f4a ovrp_SetEyeViewportScale
00037f63 ovrp_SetFloat
00037f71 ovrp_SetInhibitSystemUX
00037f89 ovrp_SetNodePositionTracked
00037fa5 ovrp_SetOctilinearInfo
00037fbc ovrp_SetOverlayQuad
00037fd0 ovrp_SetOverlayQuad2
00037fe5 ovrp_SetOverlayQuad3
00037ffa ovrp_SetReorientHMDOnControllerRecenter
00038022 ovrp_SetSystemCpuLevel
00038039 ovrp_SetSystemGpuLevel
00038050 ovrp_SetSystemVSyncCount
00038069 ovrp_SetTrackingIPDEnabled
00038084 ovrp_SetTrackingOrientationEnabled
000380a7 ovrp_SetTrackingOriginType
000380c2 ovrp_SetTrackingPositionEnabled
000380e2 ovrp_SetUserEyeDepth
000380f7 ovrp_SetUserEyeHeight
0003810d ovrp_SetUserIPD
0003811d ovrp_SetUserNeckEyeDistance
00038139 ovrp_SetupDisplayObjects
00038152 ovrp_SetupDistortionWindow
0003816d ovrp_SetupDistortionWindow2
00038189 ovrp_SetupEyeTexture
0003819e ovrp_SetupEyeTexture2
000381b4 ovrp_SetupMirrorTexture
000381cc ovrp_ShowSystemUI
000381de ovrp_ShowUI
000381ea ovrp_Shutdown
000381f8 ovrp_TestBoundaryNode
0003820e ovrp_TestBoundaryPoint
00038225 ovrp_Update
00038231 ovrp_Update2
0003823e ovrpi_SetTrackingCalibratedOrigin
00038260 ovrp_AddInsightPassthroughSurfaceGeometry
0003828a ovrp_CreateInsightTriangleMesh
000382a9 ovrp_DestroyInsightPassthroughGeometryInstance
000382d8 ovrp_DestroyInsightTriangleMesh
000382f8 ovrp_GetInsightPassthroughInitializationState
00038326 ovrp_GetInsightPassthroughInitialized
0003834c ovrp_InitializeInsightPassthrough
0003836e ovrp_SetInsightPassthroughStyle
0003838e ovrp_ShutdownInsightPassthrough
000383ae ovrp_UpdateInsightPassthroughGeometryTransform
000383dd _Z12ovrm_GetAPIsv
000383ef __dynamic_cast
000383fe ovrp_Media_CreateCustomCameraAnchor
00038422 ovrp_Media_DestroyCustomCameraAnchor
00038447 ovrp_Media_EncodeMrcFrame
00038461 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
00038493 ovrp_Media_EncodeMrcFrameWithDualTextures
000384bd ovrp_Media_EncodeMrcFrameWithPoseTime
000384e3 ovrp_Media_EnumerateCameraAnchorHandles
0003850b ovrp_Media_GetCameraAnchorHandle
0003852c ovrp_Media_GetCameraAnchorName
0003854b ovrp_Media_GetCameraAnchorType
0003856a ovrp_Media_GetCameraMinMaxDistance
0003858d ovrp_Media_GetCurrentCameraAnchorHandle
000385b5 ovrp_Media_GetCustomCameraAnchorPose
000385da ovrp_Media_GetInitialized
000385f4 ovrp_Media_GetMrcActivationMode
00038614 ovrp_Media_GetMrcAudioSampleRate
00038635 ovrp_Media_GetMrcFrameImageFlipped
00038658 ovrp_Media_GetMrcFrameInverseAlpha
0003867b ovrp_Media_GetMrcFrameSize
00038696 ovrp_Media_GetMrcInputVideoBufferType
000386bc ovrp_Media_GetPlatformCameraMode
000386dd ovrp_Media_Initialize
000386f3 ovrp_Media_IsMrcActivated
0003870d ovrp_Media_IsMrcEnabled
00038725 ovrp_Media_SetAvailableQueueIndexVulkan
0003874d ovrp_Media_SetCameraMinMaxDistance
00038770 ovrp_Media_SetCustomCameraAnchorPose
00038795 ovrp_Media_SetHeadsetControllerPose
000387b9 ovrp_Media_SetMrcActivationMode
000387d9 ovrp_Media_SetMrcAudioSampleRate
000387fa ovrp_Media_SetMrcFrameImageFlipped
0003881d ovrp_Media_SetMrcFrameInverseAlpha
00038840 ovrp_Media_SetMrcFrameSize
0003885b ovrp_Media_SetMrcInputVideoBufferType
00038881 ovrp_Media_SetPlatformCameraMode
000388a2 ovrp_Media_SetPlatformInitialized
000388c4 ovrp_Media_Shutdown
000388d8 ovrp_Media_SyncMrcFrame
000388f0 ovrp_Media_Update
00038902 ovrp_Media_UseMrcDebugCamera
0003891f ovrp_CloseCameraDevice
00038936 ovrp_ConvertPoseToCameraSpace
00038954 ovrp_DoesCameraDeviceSupportDepth
00038976 ovrp_EnumerateAllCameraDevices
00038995 ovrp_EnumerateAvailableCameraDevices
000389ba ovrp_GetCameraDeviceColorFrameBgraPixels
000389e3 ovrp_GetCameraDeviceColorFrameSize
00038a06 ovrp_GetCameraDeviceDepthConfidencePixels
00038a30 ovrp_GetCameraDeviceDepthFramePixels
00038a55 ovrp_GetCameraDeviceDepthFrameSize
00038a78 ovrp_GetCameraDeviceDepthSensingMode
00038a9d ovrp_GetCameraDeviceIntrinsicsParameters
00038ac6 ovrp_GetCameraDevicePreferredDepthQuality
00038af0 ovrp_GetExternalCameraCalibrationRawPose
00038b19 ovrp_GetExternalCameraCount
00038b35 ovrp_GetExternalCameraExtrinsics
00038b56 ovrp_GetExternalCameraIntrinsics
00038b77 ovrp_GetExternalCameraName
00038b92 ovrp_GetExternalCameraPose
00038bad ovrp_GetMixedRealityInitialized
00038bcd ovrp_GetUseOverriddenExternalCameraFov
00038bf4 ovrp_GetUseOverriddenExternalCameraStaticPose
00038c22 ovrp_HasCameraDeviceOpened2
00038c3e ovrp_InitializeMixedReality
00038c5a ovrp_IsCameraDeviceAvailable2
00038c78 ovrp_IsCameraDeviceColorFrameAvailable2
00038ca0 ovrp_IsCameraDeviceDepthFrameAvailable
00038cc7 ovrp_OpenCameraDevice
00038cdd ovrp_OverrideExternalCameraFov
00038cfc ovrp_OverrideExternalCameraStaticPose
00038d22 ovrp_ResetDefaultExternalCamera
00038d42 ovrp_SetCameraDeviceDepthSensingMode
00038d67 ovrp_SetCameraDevicePreferredColorFrameSize
00038d93 ovrp_SetCameraDevicePreferredDepthQuality
00038dbd ovrp_SetDefaultExternalCamera
00038ddb ovrp_SetExternalCameraProperties
00038dfc ovrp_ShutdownMixedReality
00038e16 ovrp_UpdateCameraDevices
00038e2f ovrp_UpdateExternalCamera
00038e49 ovrp_HasCameraDeviceOpened
00038e64 ovrp_IsCameraDeviceAvailable
00038e81 ovrp_IsCameraDeviceColorFrameAvailable
00038ea8 JNI_OnLoad
00038eb3 Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
00038eeb Java_com_oculus_utilities_HeadsetReceiver_stateChanged
00038f22 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
00038f59 _Z22ovrm_LoadSharedLibraryPKc
00038f77 _Z24ovrm_UnloadSharedLibraryv
00038f95 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00038fd6 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00038ffd _ZNSt6__ndk112__next_primeEm
0003901a _ZNSt6__ndk115__thread_structC1Ev
0003903c _ZNSt6__ndk115__thread_structD1Ev
0003905e _ZNSt6__ndk118condition_variable10notify_oneEv
0003908d _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00039138 _ZNSt6__ndk118condition_variableD1Ev
0003915d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00039191 _ZNSt6__ndk119__shared_weak_countD2Ev
000391b7 _ZNSt6__ndk119__thread_local_dataEv
000391db _ZNSt6__ndk120__throw_system_errorEiPKc
00039203 _ZNSt6__ndk15mutex4lockEv
0003921d _ZNSt6__ndk15mutex6unlockEv
00039239 _ZNSt6__ndk15mutex8try_lockEv
00039257 _ZNSt6__ndk15mutexD1Ev
0003926e _ZNSt6__ndk16chrono12steady_clock3nowEv
00039296 _ZNSt6__ndk16chrono12system_clock3nowEv
000392be _ZNSt6__ndk16thread4joinEv
000392d9 _ZNSt6__ndk16threadD1Ev
000392f1 _ZSt9terminatev
00039301 _ZTINSt6__ndk119__shared_weak_countE
00039326 _ZTSPFvPN5OSSDK8VrDevice2v216IVrDeviceManagerEE
00039356 _ZTVN10__cxxabiv117__class_type_infoE
0003937c _ZTVN10__cxxabiv120__si_class_type_infoE
000393a5 __android_log_print
000393b9 __cxa_begin_catch
000393cb __cxa_end_catch
000393db __cxa_pure_virtual
000393ee __cxa_rethrow
000393fc __floatditf
00039408 __lttf2
00039410 __multf3
00039419 dlerror
00039421 dlopen
00039428 dlsym
0003942e exit
00039433 gettid
0003943a memmove
00039442 prctl
00039448 pthread_create
00039457 pthread_getschedparam
0003946d pthread_self
0003947a pthread_setschedparam
00039490 pthread_setspecific
000394a4 sqrtf
000394aa libm.so
000394b2 vrapi_AnchorKeyboardOverlay
000394ce vrapi_BeginFrame
000394df vrapi_DestroyTextureSwapChain
000394fd vrapi_EnterVrMode
0003950f vrapi_EnumerateInputDevices
0003952b vrapi_GetBoundaryGeometry
00039545 vrapi_GetBoundaryOrientedBoundingBox
0003956a vrapi_GetBoundaryTriggerState
00039588 vrapi_GetBoundaryVisible
000395a1 vrapi_GetCurrentInputState
000395bc vrapi_GetDeviceExtensionsVulkan
000395dc vrapi_GetHandMesh
000395ee vrapi_GetHandPose
00039600 vrapi_GetHandSkeleton
00039616 vrapi_GetHmdColorDesc
0003962c vrapi_GetInputDeviceCapabilities
0003964d vrapi_GetInputTrackingState
00039669 vrapi_GetInstanceExtensionsVulkan
0003968b vrapi_GetPredictedDisplayTime
000396a9 vrapi_GetPredictedTracking2
000396c5 vrapi_GetPropertyInt
000396da vrapi_GetSystemPropertyFloat
000396f7 vrapi_GetSystemPropertyFloatArray
00039719 vrapi_GetSystemPropertyInt
00039734 vrapi_GetSystemStatusFloat
0003974f vrapi_GetSystemStatusInt
00039768 vrapi_GetTimeInSeconds
0003977f vrapi_Initialize
00039790 vrapi_LeaveVrMode
000397a2 vrapi_LocateTrackingSpace
000397bc vrapi_PollEvent
000397cc vrapi_RequestBoundaryVisible
000397e9 vrapi_SetClientColorDesc
00039802 vrapi_SetClockLevels
00039817 vrapi_SetDisplayRefreshRate
00039833 vrapi_SetExtraLatencyMode
0003984d vrapi_SetHapticVibrationBuffer
0003986c vrapi_SetHapticVibrationSimple
0003988b vrapi_SetPerfThread
0003989f vrapi_SetPropertyFloat
000398b6 vrapi_SetPropertyInt
000398cb vrapi_SetTrackingSpace
000398e2 vrapi_ShowSystemUI
000398f5 vrapi_Shutdown
00039904 vrapi_SubmitFrame2
00039917 vrapi_TestPointIsInBoundary
00039933 vrapi_UpdateFoveation
00039949 vrapi_WaitFrame
00039959 glBindBuffer
00039966 glBlendEquationSeparate
0003997e glBlendFuncSeparate
00039992 glDepthFunc
0003999e glDepthMask
000399aa glDisable
000399b4 glEnable
000399bd glGetIntegerv
000399cb glScissor
000399d5 vrapi_CreateAndroidSurfaceSwapChain3
000399fa vrapi_CreateTextureSwapChain4
00039a18 vrapi_GetTextureSwapChainAndroidSurface
00039a40 vrapi_GetTextureSwapChainHandle
00039a60 vrapi_GetTextureSwapChainLength
00039a80 vrapi_GetTextureSwapChainSamplerState
00039aa6 vrapi_SetTextureSwapChainSamplerState
00039acc vrapi_CreateSystemVulkan
00039ae5 vrapi_GetTextureSwapChainBufferFoveationVulkan
00039b14 vrapi_GetTextureSwapChainBufferVulkan
00039b3a UnityPluginLoad
00039b4a UnityPluginUnload
00039b5c _ZSt7nothrow
00039b69 _ZnwmRKSt9nothrow_t
00039b7d atanf
00039b83 _ZdaPv
00039b8a _Znam
00039b90 eglGetConfigAttrib
00039ba3 eglGetConfigs
00039bb1 eglGetCurrentDisplay
00039bc6 eglGetError
00039bd2 eglGetProcAddress
00039be4 glGetError
00039bef glGetString
00039bfb strchr
00039c02 strncmp
00039c0a strstr
00039c11 fclose
00039c18 fopen
00039c1e fread
00039c24 getpid
00039c2b pthread_setname_np
00039c3e strcasecmp
00039c49 strncpy
00039c51 ATrace_beginSection
00039c65 ATrace_endSection
00039c77 ATrace_isEnabled
00039c88 _ZN8perfetto12EventContextD1Ev
