00000160 Android
00003a87 ZSTD_decompressBlock_internal
00003aa5 ZSTD_decompressDCtx
00003ab9 ZSTD_decompress_usingDDict
00003ad4 ZSTD_decompress
00003ae4 ZSTD_nextSrcSizeToDecompress
00003b01 ZSTD_nextInputType
00003b14 ZSTD_decompressContinue
00003b2c ZSTD_buildFSETable
00003b3f ZSTD_decompressBegin
00003b54 ZSTD_decompressBegin_usingDict
00003b73 ZSTD_decompressBegin_usingDDict
00003b93 ZSTD_getDictID_fromDict
00003bab ZSTD_getDictID_fromFrame
00003bc4 ZSTD_createDStream
00003bd7 ZSTD_initStaticDStream
00003bee ZSTD_createDStream_advanced
00003c0a ZSTD_freeDStream
00003c1b ZSTD_DStreamInSize
00003c2e ZSTD_DStreamOutSize
00003c42 ZSTD_DCtx_loadDictionary_advanced
00003c64 ZSTD_DCtx_loadDictionary_byReference
00003c89 ZSTD_DCtx_loadDictionary
00003ca2 ZSTD_DCtx_refPrefix_advanced
00003cbf ZSTD_DCtx_refPrefix
00003cd3 ZSTD_initDStream_usingDict
00003cee ZSTD_DCtx_reset
00003cfe ZSTD_initDStream
00003d0f ZSTD_DCtx_refDDict
00003d22 ZSTD_initDStream_usingDDict
00003d3e ZSTD_resetDStream
00003d50 ZSTD_DCtx_setMaxWindowSize
00003d6b ZSTD_dParam_getBounds
00003d81 ZSTD_DCtx_setFormat
00003d95 ZSTD_DCtx_setParameter
00003dac ZSTD_DCtx_getParameter
00003dc3 ZSTD_sizeof_DStream
00003dd7 ZSTD_decodingBufferSize_min
00003df3 ZSTD_estimateDStreamSize
00003e0c ZSTD_estimateDStreamSize_fromFrame
00003e2f ZSTD_decompressStream
00003e45 ZSTD_decompressStream_simpleArgs
00003e66 ZSTD_decodeLiteralsBlock
00003e7f ZSTD_decodeSeqHeaders
00003e95 ZSTD_decompressBlock_deprecated
00003eb5 ZSTD_decompressBlock
00003eca COVER_sum
00003ed4 COVER_warnOnSmallCorpus
00003eec fprintf
00003ef4 fflush
00003efb stderr
00003f02 COVER_computeEpochs
00003f16 ZDICT_trainFromBuffer_cover
00003f32 ZDICT_finalizeDictionary
00003f4b fwrite
00003f52 qsort
00003f58 clock
00003f5e COVER_checkTotalCompressedSize
00003f7d COVER_best_init
00003f8d COVER_best_wait
00003f9d COVER_best_destroy
00003fb0 COVER_best_start
00003fc1 COVER_best_finish
00003fd3 COVER_dictSelectionError
00003fec COVER_dictSelectionIsError
00004007 COVER_dictSelectionFree
0000401f COVER_selectDict
00004030 ZDICT_isError
0000403e ZDICT_optimizeTrainFromBuffer_cover
00004062 memcmp
00004069 divsufsort
00004074 divbwt
0000407b ZDICT_trainFromBuffer_fastCover
0000409b ZDICT_optimizeTrainFromBuffer_fastCover
000040c3 ZDICT_getErrorName
000040d6 ZDICT_getDictID
000040e6 ZDICT_getDictHeaderSize
000040fe ZDICT_trainFromBuffer_legacy
0000411b fputc
00004121 ZDICT_trainFromBuffer
00004137 ZDICT_addEntropyTablesFromBuffer
00004158 memcpy
0000415f memmove
00004167 memset
0000416e libc.so
00004176 LIBC
0000417b libxplat_third-party_zstd__zstd.so
000041a0 APS2
00004e28 %3u:%3u bytes at pos %8u, savings %7u bytes |
00004e56 Operation made no progress over multiple calls, due to input being empty
00004e9f Allocation error : not enough memory
00004ec4 Context should be init first
00004ee1 Src size is incorrect
00004ef7 Unsupported combination of parameters
00004f1d Cannot create Dictionary from provided samples
00004f4c Unknown frame descriptor
00004f65 Unsupported frame parameter
00004f81 Unsupported parameter
00004f97 Operation on NULL destination buffer
00004fbc Header of Literals' block doesn't respect format specification
00004ffb Restored data doesn't match checksum
00005020 Operation made no progress over multiple calls, due to output buffer being full
00005070 Destination buffer is too small
00005090 Specified maxSymbolValue is too small
000050b6 workSpace buffer is not large enough
000050db Dictionary mismatch
000050ef Destination buffer is wrong
0000510b Source buffer is wrong
00005122 An I/O error occurred when reading/seeking
0000514d Frame requires too much memory for decoding
00005179 Frame index is too large
00005192 Unsupported max Symbol Value : too large
000051bb Operation not authorized at current processing stage
000051f0 Block-level external sequence producer returned an error code
0000522e Unspecified error code
00005245 Parameter is out of bound
0000525f External sequences are not valid
00005280 tableLog requires too much memory : unsupported
000052b0 Version not supported
000052c6 Dictionary is corrupted
000052de No error detected
000052f0 Data corruption detected
00005309 pledged buffer stability condition is not respected
0000533d 1.5.5
00005343 Total number of testing samples is %u and is invalid.
00005379 Total number of training samples is %u and is invalid.
000053b0 Error (generic)
000053c0 found %3u matches of length >= %i at pos %7u  
000053f0 %u%%       
000053fd %79s
00005404 %70s
0000540b %4.2f %% 
00005416 Failed to allocate buffers: out of memory
00005441 Failed to allocate dmer map: out of memory
0000546d Failed to select dictionary
0000548a Building dictionary
0000549f Constructing partial suffix array
000054c2 k=%u
000054c8 d=%u
000054ce dictBufferCapacity must be at least %u
000054f6 Testing on %u samples of total size %u
0000551e Training on %u samples of total size %u
00005547 Constructed dictionary of size %u
0000556a Breaking content into %u epochs of size %u
00005596 Failed to initialize context
000055b4 Incorrect splitPoint
000055ca Cover parameters incorrect
000055e6 FASTCOVER parameters incorrect
00005606 Incorrect parameters
0000561c Trying %u different sets of parameters
00005644 Failed to allocate parameters
00005663 Failed to allocate scratch buffers
00005687 Computing frequencies
0000569e Incorrect accel
000056af Incorrect k
000056bc Cover must have at least one input file
000056e5 FASTCOVER must have at least one input file
00005712 Total number of training samples is %u and is invalid
00005749 Total samples size is too large (%u MB), maximum size is %u MB
00005789 Total number of testing samples is %u and is invalid.
000057c0 sample set too large : reduced to %u MB ...
000057ed sorting %u files of total size %u MB ...
00005817 !  consider increasing the number of samples (total size : %u MB)
0000585e Not enough memory 
00005872 %2u :%7u 
0000587e  %u segments found, of total size %u 
000058a5 warning : could not compress sample size %u 
000058d3 minimum ratio : %u 
000058e8 FSE_normalizeCount error with litLengthCount 
00005917 FSE_normalizeCount error with matchLengthCount 
00005948 FSE_normalizeCount error with offcodeCount 
00005975 FSE_writeNCount error with litlengthNCount 
000059a2 FSE_writeNCount error with matchLengthNCount 
000059d1 FSE_writeNCount error with offcodeNCount 
000059fc list %u best segments 
00005a14 not enough space to write RepOffsets 
00005a3b Failed to allocate scratch buffers 
00005a60 !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
00005abb !  always test dictionary efficiency on real samples 
00005af2 HUF_writeCTable error 
00005b0a  HUF_buildCTable error 
00005b23 warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
00005b87 Failed to allocate frequency table 
00005bac warning : ZSTD_compressBegin_usingCDict failed 
00005bdd Offset Code Frequencies : 
00005bf9 finding patterns ... 
00005c10 statistics ... 
00005c21 !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
00005c6f !  consider increasing selectivity to produce larger dictionary (-s%u) 
00005cb8 !  note : calculated dictionary significantly larger than requested (%u > %u) 
00005d08 !  warning : selected content significantly smaller than requested (%u < %u) 
00005d57 WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
00005e6f Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
00006004   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
000070d0 \ww_,
000070da zk&_
000070f4 ~NX4
000071e5 _H^zvd
00007239 Y	rH5
00007252 x`tm6
0000727f Sr]?
000072a5 $8'S
000072d9 $ffn
000072de rq7x;P
000072e8 	=Vx
00007312 )n/h%fPn
000073cf ,!MbDg[
000073e9 >ZF9
000073f9 rT+6ZNw
00007489 izc}
000074c3 Nl9\
0000753e x=9v
000075f5 "f^n[
00007633 5nsfZ
000076d1 ^[L6
000076e0 Vgh$
0000770c 2aNuE
00007714 BTcq
0000773a 2,THh
00007740 /fxLf
00007788 Z/K]
00007849 (U$;s
00007852 hm~iD
00008c96 appG
00008ca5 FpGAB
00008cc3 FpGAB
00008d14 !F@FJF/
00008d24 (FRFCF
00008db1 4"h$1"
00008f3d FxDO
00008f64  F1F*F
00008fd5 CXFKF
0000901f 3[E@
0000919b FjHxD
0000927c 3HxDpG3HxDpG2HxDpG2HxDpG1HxDpG1HxDpG0HxDpG0HxDpG:HxDpG:HxDpG9HxDpG+HxDpG*HxDpG*HxDpG-HxDpG-HxDpG,HxDpG,HxDpG&HxDpG"HxDpG!HxDpG!HxDpG(HxDpG(HxDpG'HxDpG'HxDpG&HxDpG&HxDpG%HxDpG%HxDpG$HxDpG$HxDpG#HxDpG#HxDpG<
0000951e 	(V`
00009611 <`F	
0000975a @F!F
0000992b B`F(
00009974 bB ,
000099a5 BpF(
00009a6b BaF4
00009b6f xuBQ
00009b9b 	!,+
00009c13 FYF0
00009ccd L )n
00009d33   )=
00009d41 F&F*
00009d69 PZB	
00009e0d , (p
00009e2f BvF(
00009e73 x*pb
00009e91 B1F(
00009f19 HxDpG
00009f25 HxDpG
00009f30 pGpG
00009f54 !0pG
00009fbe 	a@E
0000a144 P0hC
0000a17d JpGL
0000a1d9 j0D@
0000a1f7 02F.
0000a276 7j.h
0000a2c6 @F)F2F.
0000a3dc Vd )
0000a47f 3Fh	
0000a508 	3kA
0000a9ea 7hQA
0000ad72 PpQ@
0000ae72 )F(02F-
0000b091 sPAG
0000b0bc (iii
0000b14e )F2F-
0000b2fc 7baA
0000b3e2 =fCh
0000b526 PpQ@
0000b54d h@h	
0000b55d HxDpG
0000b573 FpGAB
0000b6cf @rDP`
0000b75d ybE	
0000bc8c NFPE
0000bd3a  F1F,
0000be1b &dF,
0000bf58 5`Ih
0000bf68 )A1D>
0000bfe4 30vh
0000c087 0ux	
0000c0a0 "@3AZ
0000c0a9 h3D>
0000c124 `FqF
0000c13a 6`[hY
0000c388  FAFKF
0000c4f2 XFQF,
0000c4fb &.`0F
0000c539 o3Fc
0000c586 )`XFIFRF,
0000c64c  FAF2F+F
0000c6f5 QHF,
0000c703 	 F2FSF
0000c757 FxDO
0000c7d9 	 FAF2F+F
0000c835 FCB	h
0000c9d7 & +f
0000c9f2 -&0+f
0000ca30 LJzD
0000ca65 FJF#F
0000ca9a PF)F
0000cb7b FxDO
0000cc64 aF2FT
0000cce4 2FuF
0000cd26 qF3h
0000cd97 FbB	h
0000cda1 D	h 
0000ce3f -*F(
0000cf66 MFCF[
0000cf79 EHDF
0000cfff }NE@
0000d051 "0F+
0000d064 AFJF
0000d0c5 ;*F9
0000d195 "KF1
0000d219 IyD	h	h
0000d23d psFF
0000d340 Q@dF
0000d4e1 @ux^
0000d5fd ;Ax^
0000d749 ;Ax^
0000d861 xAx^
0000d98c 0FCF
0000d9cc 0F"F
0000da08 0F"FCF
0000da97 FbFc
0000db00  FRF
0000dd94 yD	h	h
0000de22  FRFO
0000de5a HDE(
0000de76 RFCF
0000de9a XFYFSF
0000dec8 8jyj
0000df0a aF#Fc
0000dfaf AAF3F
0000e000 XF)F
0000e0c4 _ %F
0000e140 8i!F
0000e14a 8iYF
0000e1d1 "AF	
0000e222  FJF
0000e248 20sE
0000e266 EhF`D
0000e28a uhq`
0000e29a  FAFRF
0000e2cf F(FCF
0000e2fd F(FCF
0000e39a @	I	A@
0000e3a3 $ F]
0000e3f1 c F]
0000e409 $ F]
0000e626 9ppG
0000e907 O	RX
0000e973 !pGO
0000e97b `pG	!
0000e985 !pGO
0000e9a7 `pGO
0000e9b3 !pGo
0000e9bb `pGO
0000e9f1 #C`o
0000ea50 `FpG
0000ebd6 f !F
0000ebea i !F
0000ec0a k !F
0000ec76 e !F
0000ec88 g !F
0000ec9a h !F
0000ecc9 $,bf
0000ecf6 {p!F
0000ed9a ,` F
0000ef1c 	3579;=?ACEHKNQTW
0000efd7 ``FpG
0000f07e e !F
0000f088 g )F
0000f096 f 1F
0000f0a4 h QF
0000f0b2 i IF
0000f0c0 |ik 
0000f26a @F1FJF)
0000f2e4 @F!F
0000f3c2 @F1F"F)
0000f5ab FAFd
0000f5c5 FAF<
0000f820 ZFB`
0000f9fb A`F	
0000fb27 !xDO
0000fc39 B)F(
0000fcb8 fD 6O
0000fceb iO5%
0000fd26 ?3!F#
0000fd96 2FCF
0000fe2c XFQFO
0000fe88 XF1F
0000fee2 	JzD
0000ff57 !hF`
0000ff83 !aeiF
0000ffe9 IyD	h	h
00010094 JFRB
000100ea eF(F!F2F
00010178 eF(F!F2F
0001020d F(F!F2F
00010279 F(F	
000102bf F:HxD
000103e0 2FCF
0001046a 	h	h0
00010473 F4HxD
00010529 IyD	h	h
000105f2 CPpG
00010603 FfHxD
000107d6 uF~D
00010895 `A`pGJ
00010a0f  cF	
00010a3c ZirDZa
00010a5b %yDO
00010a61 		h	h
00010a8c PF1FO
00010aa6 PF1FO
00010af8 PFZF#F
00010bc4 KIyD	h	h
00010c1d  !F[F
00010c31 F0FQF
00010c48 0FQFUF
00010d1c P!C`
00010d7c L(pG
00010e66 yD	h	h
00010f2f p)FBF
00010f7c 1FZF'
00011060 PFIFZFNF
000110a0 )FBF#F
000110b1 FF0A
000110c6 1FZF@
000110fe PFIFZFNF
00011156 PF!FKFNF
000111f5 !JFSF
000112f4  FYF
000113fe PF!F
0001143d J F@
000114ad `PFYFJF+F
00011582 ,FdE
000115bc ,FdE
0001167a BF#F
00011696 @$zD
0001173a AF(D
00011746 M*X"&D
000118a7 !4*8
00011a6b h0`Shs`
00011c70  FbF
00011d4b &zDR
00011e29 F FvF&
00011e68 0FJFCF
00012150 ;JzD
00012208 *F#F
0001221c DqXF*F#F
000122ca !s2F8
00012430 "FKF
00012444 Dq0F"FKF
0001250d  NFF
00012655 !(F&
0001271a  FJF
00012798 aFZF
000127dc DqpF
000127f8 QF*F
0001285a HF)F
00012869 !0F%
000128fa RF8i
00012a3d %I	)@
00012a8c ]@)C(
00012b74 *FB`
00012bf9 !(F%
00012c82  F)FZF
00012ca5 IyD	h	h
00012cb0  FQFJF
00012d05 FxD@
00012d2d @HF*FCF
00012d96 PF1F
00012dfb IyD	h	h
00012e35 T"D 
000130a0 'RRF
00013104 @	I	A@
0001338c 0V3D
000133ca  FAF
000134a0 @F!F
000134df IyD	h	h
0001352b  \%JF
0001357d  4IA
000135ca ,03F
00013635 ""b 
0001363a 2F `%
0001369c @F!F
0001375b ibHxD
000138c5 $DP4
0001398b ibHxD
00013af5 $DP4
00013bb4 -IyD	h	h
00013c1f kxj4
00013c8f Q@XpG
00013cc3 -yD	h	h<
00013d9a AF3F F
00013e63 F3HxD
00013f47 F2HxD
0001404d ` FQFJFCF
0001409b ` F1FJFCF
00014110 @	I	A@
00014119 $ F]
00014167 c F]
0001417f $ F]
000142f9 0pG@
000143a2 (F1FBF$
00014408 d	(F
00014514 HF2F$
000145b4 @F1F"F$
0001477e XF!F
000148ee L	0D
000149ce XFQF
000149ea XFQF
00014a00 XFQF
00014a22 DiI	
00014a56 XFQF
00014ab0 T	*F
00014c02 XFaFtF
00014d45 Q{DS
00014d8a QFJF(F3F
00014df4 ;SZF
00014ec1 h6h6h
00014f2b h	h	h
000150d6  F)F`EL
0001513e pF`E
0001558c  0 3
000156fa dF2F"
00015715 IyD	h	h
0001577c  F)F
0001579f p1FBF
000157b6 0!xD
000159f5 EUDA
00015a2d  QF `
00015a61 IyD	h	h
00015b9a 8ihT
00015bb0 /R*`
00015bc4 8ihP
00015bf2 8ihR
00015cca jF F
00015d80 UFLF
00015fcc MF4F
00016131  YFa
000161ea HFZF
00016240 ?	HF
00016268 dFuF
0001628b FdFuF"
0001629b "vFeF*
000163c6 0"BB
000164b2 8hzD
000164fe 0"BB
0001658f 18i#
00016598 0"JB
000165cc 0"JB
000166ee 0"BB
000167a6 0"JB
000167c8 0"JB
0001692e ?	HF
000169f8 ah#a!
00016a22 #aabbi
00016a39 eajq
00016a65 aSB"a
00016a82 #aabbi
00016aad ! w1f 
00016acb aJB!a
00016adb !1f 
00016af2 !abbbi
00016aff `1f 
00016b5d aBB a
00016b89   w?
00016b9d aCB a
00016bb7  `b1
00016bd4  a`a
00016bee %aeae
00016c03 F(F!
00016c2a S@h@
00016c4d bj@Z@
00016cfd aAB a
00016d17  `b`i
00016d2b  0g`j
00016d42  a`a0g`j
00016d59 aAB a
00016d73  `b`i
00016d85  pg`j
00016d96  a`apg`j
00016dad aAB a
00016dc7  `b`i
00016dec  a`a
00016e03 aAB a
00016e1d  `b`i
00016e40  a`a
00016e57 aAB a
00016e71  `b`iH
00016e9a  a`a
00016eb3 aAB a
00016ed1  `b`i
00016ef0  a`a
00017038 xi~D
000170b5 iBFSF
000170ea |Dxi
0001713a 0F*F
0001722b IyD	h	h
00017307 *`n	
00017492 0FIF
0001766c IF*F
00017729 ;5DpD
00017730 (D@E@
000177de HF)F
0001780c HFSF
00017835 IyD	h	h
00017856  FcF
000178a9 FtF$
000178db 5$hb@
00017910 "F-x
00017b26  FAF
00017b7e !FBF
00017c0b IyD	h	h
00017ca7 `NjV
00017d8c YFPF
00017d96 YFJFCF0F
00017da2 #F(FYFBF
00017db0 PF!F
00017db9 F0F!F
00017dc3 F(F!F
00017dde XDPE
00017dee #F0F
00017f00 XFRF
00017f18 ZFxD
00017fe0 XF*F
00017ff4 ZFxD
00018034 9J)DzD
0001805c XF2F
00018070 ZFxD
000180b7 J1DzD
000180eb >!DQD)D
000181d7 <SF<i
00018319 a0F 
00018388 yD	h	h
00018513 IyD	h	h
0001859d FXFRFCF
000185d2 ( KF9juF
000185e4 2FdF
