0000027c Android
0001c6f7 mono_domain_get_corlib
0001c70e mono_domain_is_unloading
0001c727 mono_environment_exitcode_get
0001c745 mono_environment_exitcode_set
0001c763 mono_field_get_name
0001c777 mono_field_get_offset
0001c78d mono_field_get_parent
0001c7a3 mono_field_get_type
0001c7b7 mono_field_set_value
0001c7cc mono_find_prev_seq_point_for_native_offset
0001c7f7 mono_free_method_signatures
0001c813 mono_gc_register_root
0001c829 mono_get_byte_class
0001c83d mono_get_lmf_addr
0001c84f mono_get_root_domain
0001c864 mono_get_runtime_build_info
0001c880 mono_get_string_class
0001c896 mono_image_get_assembly
0001c8ae mono_image_get_entry_point
0001c8c9 mono_image_get_filename
0001c8e1 mono_image_get_guid
0001c8f5 mono_image_get_name
0001c909 mono_image_is_dynamic
0001c91f mono_jit_find_compiled_method_with_jit_info
0001c94b mono_jit_info_get_method
0001c964 mono_jit_info_table_find
0001c97d mono_marshal_method_from_wrapper
0001c99e mono_metadata_free_mh
0001c9b4 mono_metadata_generic_class_is_valuetype
0001c9dd mono_method_full_name
0001c9f3 mono_method_get_class
0001ca09 mono_method_get_context
0001ca21 mono_method_get_declaring_generic_method
0001ca4a mono_method_get_flags
0001ca60 mono_method_get_generic_container
0001ca82 mono_method_get_header_checked
0001caa1 mono_method_get_name
0001cab6 mono_method_get_param_names
0001cad2 mono_method_get_token
0001cae8 mono_method_is_generic
0001caff mono_method_is_inflated
0001cb17 mono_object_get_type
0001cb2c mono_object_unbox_internal
0001cb47 mono_property_get_get_method
0001cb64 mono_property_get_name
0001cb7b mono_property_get_parent
0001cb94 mono_property_get_set_method
0001cbb1 mono_restore_context
0001cbc6 mono_runtime_is_shutting_down
0001cbe4 mono_runtime_quit
0001cbf6 mono_set_is_debugger_attached
0001cc14 mono_set_lmf
0001cc21 mono_string_chars
0001cc33 mono_string_free
0001cc44 mono_string_length
0001cc57 mono_string_new
0001cc67 mono_thread_attach
0001cc7a mono_thread_current
0001cc8e mono_thread_detach
0001cca1 mono_thread_get_main
0001ccb6 mono_thread_set_name
0001cccb mono_thread_state_init_from_current
0001ccef mono_thread_state_init_from_monoctx
0001cd13 mono_thread_suspend_all_other_threads
0001cd39 mono_type_full_name
0001cd4d mono_type_generic_inst_is_valuetype
0001cd71 mono_type_get_attrs
0001cd85 mono_type_get_class
0001cd99 mono_type_get_name_full
0001cdb1 mono_type_get_type
0001cdc4 mono_type_is_byref
0001cdd7 mono_type_is_generic_parameter
0001cdf6 mono_type_is_reference
0001ce0d mono_type_is_struct
0001ce21 mono_type_size
0001ce30 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001ce73 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001cec1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001cf10 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001cf5b _ZdlPv
0001cf62 _Znwm
0001cf68 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001cfaa __sF
0001cfaf abort
0001cfb5 exit
0001cfba fprintf
0001cfc2 free
0001cfc7 malloc
0001cfce snprintf
0001cfd7 strcmp
0001cfde bsearch
0001cfe6 memcmp
0001cfed strchr
0001cff4 strlen
0001cffb strncpy
0001d003 strrchr
0001d00b towlower
0001d014 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001d03d _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001d066 _ZNKSt6__ndk18ios_base6getlocEv
0001d086 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d0bd _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d0f4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001d135 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001d173 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d1aa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d1e1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001d218 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d250 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d288 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001d2c0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001d2fd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001d33d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001d37e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001d3bf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001d3f8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001d431 _ZNSt6__ndk15ctypeIcE2idE
0001d44b _ZNSt6__ndk16localeC1ERKS0_
0001d467 _ZNSt6__ndk16localeD1Ev
0001d47f _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001d4a6 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001d4e1 _ZNSt6__ndk18ios_base4initEPv
0001d4ff _ZNSt6__ndk18ios_base5clearEj
0001d51d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001d54f _ZNSt8bad_castC1Ev
0001d562 _ZNSt8bad_castD1Ev
0001d575 _ZTVN10__cxxabiv120__si_class_type_infoE
0001d59e _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d5dc _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d61a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d659 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d698 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d6d7 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d716 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d756 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d796 _ZdaPv
0001d79d _Znam
0001d7a3 fclose
0001d7aa fflush
0001d7b1 fopen
0001d7b7 fread
0001d7bd fseek
0001d7c3 fseeko
0001d7ca ftello
0001d7d1 fwrite
0001d7d8 setlocale
0001d7e2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d835 _ZNSt11logic_errorC2EPKc
0001d84e _ZNSt12length_errorD1Ev
0001d866 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d8b3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d900 _ZTISt11logic_error
0001d914 _ZTISt12length_error
0001d929 _ZTSSt11logic_error
0001d93d _ZTSSt12length_error
0001d952 _ZTVSt12length_error
0001d967 __cxa_free_exception
0001d97c memchr
0001d983 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001d9e1 strcpy
0001d9e8 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001da2b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001da7a __cxa_guard_acquire
0001da8e __cxa_guard_release
0001daa2 _ZNKSt9exception4whatEv
0001daba _ZNSt6__ndk117bad_function_callD0Ev
0001dade _ZNSt9exceptionD2Ev
0001daf2 _ZTINSt6__ndk117bad_function_callE
0001db15 _ZTSNSt6__ndk117bad_function_callE
0001db38 _ZTVNSt6__ndk117bad_function_callE
0001db5b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001dba9 strncmp
0001dbb1 CloseNLSocket
0001dbbf CreateNLSocket
0001dbce ReadEvents
0001dbd9 calloc
0001dbe0 fcntl
0001dbe6 hypot
0001dbec logb
0001dbf1 pipe
0001dbfa read
0001dbff scalbn
0001dc06 write
0001dc0c JNI_OnLoad
0001dc17 JNI_OnUnload
0001dc24 GlobalizationNative_GetTimeZoneDisplayName
0001dc4f SystemNative_ChMod
0001dc62 SystemNative_CopyFile
0001dc78 SystemNative_FStat2
0001dc8c SystemNative_GetDomainSocketSizes
0001dcae SystemNative_LChflags
0001dcc4 SystemNative_Link
0001dcd6 SystemNative_Rename
0001dcea SystemNative_RmDir
0001dcfd SystemNative_Symlink
0001dd12 SystemNative_UTime
0001dd25 SystemNative_UTimes
0001dd39 __errno
0001dd41 chmod
0001dd47 close
0001dd4d closedir
0001dd56 fchmod
0001dd5d fstat
0001dd63 futimens
0001dd6c getegid
0001dd74 geteuid
0001dd7c link
0001dd81 lrand48
0001dd89 lstat
0001dd8f mkdir
0001dd95 mono_pal_init
0001dda3 open
0001dda8 opendir
0001ddb0 qsort
0001ddb6 readdir
0001ddbe readlink
0001ddc7 rename
0001ddce rmdir
0001ddd4 sendfile
0001dddd srand48
0001dde5 stat
0001ddea strdup
0001ddf1 strerror_r
0001ddfc symlink
0001de04 time
0001de09 unlink
0001de10 utimes
0001de17 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001de64 pthread_getspecific
0001de78 pthread_key_create
0001de8b pthread_key_delete
0001de9e pthread_mutex_destroy
0001deb4 pthread_mutex_init
0001dec7 pthread_mutex_lock
0001deda pthread_mutex_unlock
0001deef pthread_setspecific
0001df03 __android_log_print
0001df17 dl_iterate_phdr
0001df2b pthread_once
0001df38 strstr
0001df3f pthread_mutexattr_destroy
0001df59 pthread_mutexattr_init
0001df70 pthread_mutexattr_settype
0001df8a pthread_rwlock_rdlock
0001dfa0 pthread_rwlock_unlock
0001dfb6 pthread_rwlock_wrlock
0001dfcc __cxa_rethrow
0001dfda access
0001dfe1 getenv
0001dfe8 poll
0001dfed pthread_attr_destroy
0001e002 pthread_attr_init
0001e014 pthread_create
0001e023 pthread_detach
0001e032 pthread_self
0001e03f pthread_setname_np
0001e052 sched_yield
0001e05e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e0ad _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e0f8 accept
0001e0ff bind
0001e104 connect
0001e10c dup2
0001e111 freeaddrinfo
0001e11e getaddrinfo
0001e12a getcwd
0001e131 gethostname
0001e13d getnameinfo
0001e149 getpeername
0001e155 getsockname
0001e161 getsockopt
0001e16c inet_ntop
0001e176 inet_pton
0001e180 ioctl
0001e186 listen
