0000027c Android
00013c18 _ZTSNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer27AIMotionSynthesizerInstanceENS_9allocatorIS2_EEEE
00013c8c metaMovementSDK_initializeAIMotionSynthesizerLogging
00013cc1 _ZN12MSDK_Utility14UtilityContext14SetLogCallbackEPFv24metaMovementSDK_LogLevelPKcE
00013d15 metaMovementSDK_createOrUpdateAIMotionSynthesizerHandle
00013d4d metaMovementSDK_createOrUpdateHandle
00013d72 metaMovementSDK_destroy
00013d8a metaMovementSDK_destroyAIMotionSynthesizerHandle
00013dbb metaMovementSDK_getUtilityHandleFromAIMotionSynthesizerHandle
00013df9 metaMovementSDK_initializeAIMotionSynthesizer
00013e27 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer10initializeERKNS_25AIMotionSynthesizerConfigE
00013e88 metaMovementSDK_processAIMotionSynthesizer
00013eb3 _ZN24MSDK_AIMotionSynthesizer36ValidateAIMotionSynthesizerComponentERNS_19AIMotionSynthesizerE
00013f12 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer26processAIMotionSynthesizerEfRKN12MSDK_Utility8Vector3fES4_
00013f81 metaMovementSDK_getAIMotionSynthesizerPose
00013fac _ZN24MSDK_AIMotionSynthesizer21ValidateUtilityHandleERKNSt6__ndk110shared_ptrINS_27AIMotionSynthesizerInstanceEEERyRNS1_IN12MSDK_Utility15UtilityInstanceEEE
00014049 _ZNK12MSDK_Utility17UtilityConfigData15GetSkeletonDataE28metaMovementSDK_SkeletonType
0001409f _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer26getAIMotionSynthesizerPoseEP26metaMovementSDK_Transform_i
0001410d _ZN24MSDK_AIMotionSynthesizer13ApplyZeroRootERKN12MSDK_Utility12SkeletonDataEP26metaMovementSDK_Transform_S5_30metaMovementSDK_RootMotionMode
0001419b _ZN24MSDK_AIMotionSynthesizer27kDefaultRetargetingBehaviorE
000141d7 metaMovementSDK_retargetFromSourceFrameData
00014203 _ZN24MSDK_AIMotionSynthesizer17ScalePoseFromFeetEP26metaMovementSDK_Transform_if
00014254 memset
0001425b metaMovementSDK_getAIMotionSynthesizerTPose
00014287 _ZNK12MSDK_Utility8PoseData23InitializeJointPoseDataE38metaMovementSDK_JointRelativeSpaceType
000142e5 _ZN12MSDK_Utility34ToMSDKPoseArrayFromJointPoseVectorERKNSt6__ndk16vectorINS_9JointPoseENS0_9allocatorIS2_EEEEP26metaMovementSDK_Transform_
00014371 memmove
00014379 _ZN24MSDK_AIMotionSynthesizer28EnsureRetargetingInitializedEyRKN12MSDK_Utility12SkeletonDataES3_RKNS0_11RetargetingE
000143ee _ZNK12MSDK_Utility11Retargeting15GetCurrentTPoseE28metaMovementSDK_SkeletonType38metaMovementSDK_JointRelativeSpaceType
00014466 metaMovementSDK_getAIMotionSynthesizerSkeletonInfo
00014499 metaMovementSDK_getSkeletonInfo
000144b9 metaMovementSDK_predictAIMotionSynthesizer
000144e4 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer7predictEv
00014521 metaMovementSDK_getSynthesizedAIMotionSynthesizerPose
00014557 _ZN24MSDK_AIMotionSynthesizer30InitializeBlendedPoseOperationEyPK26metaMovementSDK_Transform_PS0_RKNSt6__ndk110shared_ptrINS_27AIMotionSynthesizerInstanceEEERNS_16BlendPoseContextE
0001460c _ZN24MSDK_AIMotionSynthesizer31TransformPosesToTargetRootFrameEPK26metaMovementSDK_Transform_RKNS_16BlendPoseContextERNSt6__ndk16vectorIN12MSDK_Utility9JointPoseENS6_9allocatorIS9_EEEESD_
000146c8 _ZN12MSDK_Utility9JointPoseC1ERK26metaMovementSDK_Transform_
00014705 _ZN24MSDK_AIMotionSynthesizer16IsLowerBodyJointEi
00014737 _ZN24MSDK_AIMotionSynthesizer14BlendJointPoseERKN12MSDK_Utility9JointPoseES3_f
00014786 _ZN24MSDK_AIMotionSynthesizer21TransformToLocalSpaceEP26metaMovementSDK_Transform_iiRKN12MSDK_Utility9JointPoseE
000147f7 metaMovementSDK_getBlendedAIMotionSynthesizerPose
00014829 _ZN24MSDK_AIMotionSynthesizer19DetermineTargetRootE38metaMovementSDK_RootAlignmentDirectionRK26metaMovementSDK_Transform_RKN12MSDK_Utility9JointPoseE
000148bf _ZN24MSDK_AIMotionSynthesizer19DetermineHipsSourceE26metaMovementSDK_PoseSourceRKN12MSDK_Utility9JointPoseES4_
0001492e _ZN24MSDK_AIMotionSynthesizer17BlendAlignedPosesERKNSt6__ndk16vectorIN12MSDK_Utility9JointPoseENS0_9allocatorIS3_EEEES8_RKNS_16BlendPoseContextERKNS_15BlendPoseParamsEfP26metaMovementSDK_Transform_
000149f4 _ZN24MSDK_AIMotionSynthesizer22ComputeBlendedHipsPoseEf38metaMovementSDK_RootAlignmentDirectionRKN12MSDK_Utility9JointPoseES4_S4_
00014a76 _ZN24MSDK_AIMotionSynthesizer23ApplyRootMotionModeNoneE30metaMovementSDK_RootMotionModeiP26metaMovementSDK_Transform_S2_
00014aef _ZN24MSDK_AIMotionSynthesizer29ApplyRootMotionModeLocalSpaceE30metaMovementSDK_RootMotionModeRKN12MSDK_Utility9JointPoseES4_iiP26metaMovementSDK_Transform_S6_
00014b8e _ZN24MSDK_AIMotionSynthesizer25ApplyWorldSpaceRootOutputE30metaMovementSDK_RootMotionModeRKN12MSDK_Utility9JointPoseES4_P26metaMovementSDK_Transform_
00014c24 _ZGVZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
00014c5b _ZZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
00014c90 _ZGVZN12MSDK_Utility8Vector3f4ZeroEvE4zero
00014cbb _ZZN12MSDK_Utility8Vector3f4ZeroEvE4zero
00014ce4 _ZGVZN12MSDK_Utility8Vector3f3OneEvE3one
00014d0d _ZZN12MSDK_Utility8Vector3f3OneEvE3one
00014d34 metaMovementSDK_updateAIMotionSynthesizerTPose
00014d63 _ZN12MSDK_Utility14UtilityContext18GetUtilityInstanceEy
00014d9b _ZN24MSDK_AIMotionSynthesizer24CalculateBoneChainLengthEPK26metaMovementSDK_Transform_i
00014df3 _ZNK12MSDK_Utility11Quaternionf16ToRotationVectorEv
00014e27 _ZN12MSDK_Utility11Quaternionf18FromRotationVectorERKNS_8Vector3fE
00014e6a _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizerC2Ev
00014ea1 _ZN24MSDK_AIMotionSynthesizer19AIMotionSynthesizer18initializeInternalERKNS_25AIMotionSynthesizerConfigE
00014f0a _ZTVNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderENS_9allocatorIS2_EEEE
00014f7d _ZTVN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderE
00014fba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
000150f6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00015293 _ZN12ai4animation7interop18fullbodylocomotion2v59Predictor14createInstanceENSt6__ndk110shared_ptrINS1_18ICollisionProviderEEE
00015311 _ZNK12ai4animation7interop18fullbodylocomotion2v58Instance12getBoneCountEv
0001535c _ZN12ai4animation7interop18fullbodylocomotion2v58Instance22scheduleVelocityUpdateEfPKfS5_fff
000153b9 _ZN12ai4animation7interop18fullbodylocomotion2v58Instance21scheduleAdvanceMotionEf
0001540c _ZN12ai4animation7interop18fullbodylocomotion2v59Predictor15serviceScheduleEv
0001545a _ZNK12ai4animation7interop18fullbodylocomotion2v58Instance18copyBoneTransformsENSt6__ndk14spanIfLm18446744073709551615EEEb
000154d5 _ZN12ai4animation7interop18fullbodylocomotion2v59Predictor7predictEv
0001551a _ZTVNSt6__ndk120__shared_ptr_emplaceIN12ai4animation7interop18fullbodylocomotion2v59PredictorENS_9allocatorIS5_EEEE
0001558e _ZN12ai4animation7interop18fullbodylocomotion2v59PredictorD1Ev
000155cd _ZN12ai4animation7interop18fullbodylocomotion2v59PredictorC1ERNS2_31FullBodyLocomotionConfigInteropENSt6__ndk110shared_ptrINS1_14IStyleProviderEEENS7_INS1_18IHierarchyProviderEEE
00015680 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
00015791 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN12ai4animation7interop18fullbodylocomotion2v59PredictorEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
000158a6 memcpy
000158ad _ZTVNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer17JsonStyleProviderENS_9allocatorIS2_EEEE
00015917 _ZN24MSDK_AIMotionSynthesizer17JsonStyleProviderC1EPKcm
0001594f _ZTSN12ai4animation7interop18fullbodylocomotion23FullBodyLocomotionErrorE
00015999 _ZTIN12ai4animation7interop18fullbodylocomotion23FullBodyLocomotionErrorE
000159e3 _ZTINSt6__ndk120__shared_ptr_emplaceIN12ai4animation7interop18fullbodylocomotion2v59PredictorENS_9allocatorIS5_EEEE
00015a57 _ZTSNSt6__ndk120__shared_ptr_emplaceIN12ai4animation7interop18fullbodylocomotion2v59PredictorENS_9allocatorIS5_EEEE
00015acb _ZTINSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderENS_9allocatorIS2_EEEE
00015b3e _ZTSNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderENS_9allocatorIS2_EEEE
00015bb1 _ZTINSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer17JsonStyleProviderENS_9allocatorIS2_EEEE
00015c1b _ZTSNSt6__ndk120__shared_ptr_emplaceIN24MSDK_AIMotionSynthesizer17JsonStyleProviderENS_9allocatorIS2_EEEE
00015c85 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider25getTPoseTransformFromNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00015d12 strlen
00015d19 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider12getBoneNamesEv
00015d64 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider18getParentBoneNamesEv
00015db5 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider14getLeftHipNameEv
00015e02 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15getLeftKneeNameEv
00015e50 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider16getLeftAnkleNameEv
00015e9f _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15getLeftBallNameEv
00015eed _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15getRightHipNameEv
00015f3b _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider16getRightKneeNameEv
00015f8a _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider17getRightAnkleNameEv
00015fda _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider16getRightBallNameEv
00016029 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider11getHeadNameEv
00016073 _ZNK24MSDK_AIMotionSynthesizer26GeneratedHierarchyProvider15indexOfBoneNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000160f6 memcmp
000160fd _ZTIN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderE
0001613a _ZTSN24MSDK_AIMotionSynthesizer26GeneratedHierarchyProviderE
00016177 _ZTSN12ai4animation7interop18fullbodylocomotion18IHierarchyProviderE
000161bc _ZTIN12ai4animation7interop18fullbodylocomotion18IHierarchyProviderE
00016201 _ZN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderC2EPKcm
0001623d _ZTVN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderE
00016275 _ZN24MSDK_AIMotionSynthesizer21JsonHierarchyProvider9parseJsonEPKcm
000162b9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0001644b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
000165f2 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider25getTPoseTransformFromNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
0001667a _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
000167c5 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider12getBoneNamesEv
0001680b _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider18getParentBoneNamesEv
00016857 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider14getLeftHipNameEv
0001689f _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15getLeftKneeNameEv
000168e8 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider16getLeftAnkleNameEv
00016932 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15getLeftBallNameEv
0001697b _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15getRightHipNameEv
000169c4 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider16getRightKneeNameEv
00016a0e _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider17getRightAnkleNameEv
00016a59 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider16getRightBallNameEv
00016aa3 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider11getHeadNameEv
00016ae8 _ZNK24MSDK_AIMotionSynthesizer21JsonHierarchyProvider15indexOfBoneNameENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00016b66 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00016c9c _ZZN9rapidjson12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEEixIS5_EERS6_RKNS0_IS2_T_EEE6buffer
00016d16 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00016eb7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00016fb9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000170bf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISY_EEEEEEmOT_DpOT0_
00017275 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
0001738c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIfNS5_IfEEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
000174a7 free
000174ac _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj160ES2_S2_NS_18EncodedInputStreamIS2_NS_12MemoryStreamEEENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
00017566 _ZZN9rapidjson8internal5Pow10EiE1e
00017589 realloc
00017591 _ZN9rapidjson16GenericStringRefIcE11emptyStringE
000175c2 malloc
000175c9 _ZTIN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderE
00017601 _ZTSN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderE
00017639 _ZN24MSDK_AIMotionSynthesizer21JsonHierarchyProviderC1EPKcm
00017675 _ZN24MSDK_AIMotionSynthesizer17JsonStyleProviderC2EPKcm
000176ad _ZTVN24MSDK_AIMotionSynthesizer17JsonStyleProviderE
000176e1 __strlen_chk
000176ee _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider8hasStyleENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00017760 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider8getStyleENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
000177d2 _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider18getStyleMagnitudesENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
0001784f _ZNK24MSDK_AIMotionSynthesizer17JsonStyleProvider17getDefaultStyleIDEv
