0000027c Android
00008d03 _ZN12MSDK_Utility12FaceSnapshot14readFromStreamERNS_9BitReaderEji31metaMovementSDK_CompressionTypeRKNS_12SkeletonDataERKNSt6__ndk110shared_ptrIS0_EE
00008d98 _ZN12MSDK_Utility14UtilityContext18GetCoordinateSpaceEv
00008dd0 _ZN12MSDK_Utility24BodySnapshotInterpolator11addSnapshotENSt6__ndk110shared_ptrINS_12BodySnapshotEEE
00008e35 _ZN12MSDK_Utility24FaceSnapshotInterpolator11addSnapshotENSt6__ndk110shared_ptrINS_12FaceSnapshotEEE
00008e9a _ZN12MSDK_Utility21JointPoseInterpolator12addJointPoseENS_9JointPoseEd
00008ee1 metaMovementSDK_deserializeSnapshotData
00008f09 metaMovementSDK_resetInterpolators
00008f2c _ZN12MSDK_Utility13Serialization18resetInterpolatorsEv
00008f63 metaMovementSDK_getInterpolatedSkeletonPose
00008f8f _ZN12MSDK_Utility24BodySnapshotInterpolator24updateAndInterpolatePoseEd
00008fd7 _ZN12MSDK_Utility34ToMSDKPoseArrayFromJointPoseVectorERKNSt6__ndk16vectorINS_9JointPoseENS0_9allocatorIS2_EEEEP26metaMovementSDK_Transform_
00009063 metaMovementSDK_getInterpolatedFacePose
0000908b _ZN12MSDK_Utility24FaceSnapshotInterpolator24updateAndInterpolatePoseEd
000090d3 metaMovementSDK_getInterpolatedTrackerJointPose
00009103 _ZN12MSDK_Utility21JointPoseInterpolator27UpdateAndGetInterpolatePoseEd
0000914b _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
000091a4 _ZTVN12MSDK_Utility12BodySnapshotE
000091c7 _ZTVN12MSDK_Utility16SnapshotTemplateINS_9JointPoseENS_19CompressedJointPoseENS_24JointSerializationOptionENS_18JointBitCalculatorENS_22JointElementCompressorEEE
00009269 _ZTVN12MSDK_Utility19CompressedTimestampE
00009293 strlen
0000929a _ZTVN12MSDK_Utility15CompressedValueINS_11QuaternionfENS_8Internal15CompressedQuatfILi10EEENS3_ILi15EEENS3_ILi20EEENS3_ILi7EEELi10ELi15ELi20ELi7ELb1ELb1ELb1ELb1EEE
0000933e _ZTVN12MSDK_Utility15CompressedValueINS_8Vector3fENS_8Internal15CompressedVec3fILi13EEENS3_ILi18EEENS3_ILi23EEENS3_ILi7EEELi13ELi18ELi23ELi7ELb1ELb1ELb1ELb0EEE
000093de _ZTVN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_23RangeCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
0000949f _ZTVN12MSDK_Utility15CoordinateSpace10ConversionE
000094d1 _ZGVZN12MSDK_Utility8Matrix3f8IdentityEvE8identity
00009504 _ZZN12MSDK_Utility8Matrix3f8IdentityEvE8identity
00009535 _ZNK12MSDK_Utility8Matrix3f15ExtractRotationEv
00009564 _ZTVN12MSDK_Utility16CompressedWeightE
0000958b _ZTVN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_33NormalizedFloatCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009656 _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
000096af _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
00009708 _ZTIN12MSDK_Utility12BodySnapshotE
0000972b _ZTSN12MSDK_Utility12BodySnapshotE
0000974e _ZTSN12MSDK_Utility16SnapshotTemplateINS_9JointPoseENS_19CompressedJointPoseENS_24JointSerializationOptionENS_18JointBitCalculatorENS_22JointElementCompressorEEE
000097f0 _ZTIN12MSDK_Utility16SnapshotTemplateINS_9JointPoseENS_19CompressedJointPoseENS_24JointSerializationOptionENS_18JointBitCalculatorENS_22JointElementCompressorEEE
00009892 _ZTIN12MSDK_Utility19CompressedTimestampE
000098bc _ZTSN12MSDK_Utility19CompressedTimestampE
000098e6 _ZTSN12MSDK_Utility15CompressedValueIdNS_8Internal19CompressedValueBaseILi16EdNS1_27TimestampCompressionHandlerEEENS2_ILi19EdS3_EENS2_ILi22EdS3_EES4_Li16ELi19ELi22ELi16ELb1ELb0ELb0ELb0EEE
000099a2 _ZTIN12MSDK_Utility15CompressedValueIdNS_8Internal19CompressedValueBaseILi16EdNS1_27TimestampCompressionHandlerEEENS2_ILi19EdS3_EENS2_ILi22EdS3_EES4_Li16ELi19ELi22ELi16ELb1ELb0ELb0ELb0EEE
00009a5e _ZTIN12MSDK_Utility21CompressedQuaternionfE
00009a8a _ZTSN12MSDK_Utility21CompressedQuaternionfE
00009ab6 _ZTSN12MSDK_Utility15CompressedValueINS_11QuaternionfENS_8Internal15CompressedQuatfILi10EEENS3_ILi15EEENS3_ILi20EEENS3_ILi7EEELi10ELi15ELi20ELi7ELb1ELb1ELb1ELb1EEE
00009b5a _ZTIN12MSDK_Utility15CompressedValueINS_11QuaternionfENS_8Internal15CompressedQuatfILi10EEENS3_ILi15EEENS3_ILi20EEENS3_ILi7EEELi10ELi15ELi20ELi7ELb1ELb1ELb1ELb1EEE
00009bfe _ZTIN12MSDK_Utility18CompressedVector3fE
00009c27 _ZTSN12MSDK_Utility18CompressedVector3fE
00009c50 _ZTSN12MSDK_Utility15CompressedValueINS_8Vector3fENS_8Internal15CompressedVec3fILi13EEENS3_ILi18EEENS3_ILi23EEENS3_ILi7EEELi13ELi18ELi23ELi7ELb1ELb1ELb1ELb0EEE
00009cf0 _ZTIN12MSDK_Utility15CompressedValueINS_8Vector3fENS_8Internal15CompressedVec3fILi13EEENS3_ILi18EEENS3_ILi23EEENS3_ILi7EEELi13ELi18ELi23ELi7ELb1ELb1ELb1ELb0EEE
00009d90 _ZTIN12MSDK_Utility21CompressedJointLengthE
00009dbc _ZTSN12MSDK_Utility21CompressedJointLengthE
00009de8 _ZTSN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_23RangeCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009ea9 _ZTIN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_23RangeCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009f6a _ZTIN12MSDK_Utility15CoordinateSpace10ConversionE
00009f9c _ZTSN12MSDK_Utility15CoordinateSpace10ConversionE
00009fce _ZTIN12MSDK_Utility16CompressedWeightE
00009ff5 _ZTSN12MSDK_Utility16CompressedWeightE
0000a01c _ZTSN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_33NormalizedFloatCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
0000a0e7 _ZTIN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_33NormalizedFloatCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
0000a1b2 metaMovementSDK_initialize
0000a1cd _ZN12MSDK_Utility14UtilityContext23HasValidUtilityInstanceEv
0000a20a _ZN12MSDK_Utility14UtilityContext18SetCoordinateSpaceERK32metaMovementSDK_CoordinateSpace_
0000a265 metaMovementSDK_initializeLogging
0000a287 _ZN12MSDK_Utility14UtilityContext14SetLogCallbackEPFv24metaMovementSDK_LogLevelPKcE
0000a2db metaMovementSDK_createOrUpdateHandle
0000a300 _ZN12MSDK_Utility17UtilityConfigData20InitializationParams14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson15GenericDocumentINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEST_EE
0000a46e _ZNK12MSDK_Utility17UtilityConfigData20InitializationParams12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEE
0000a57b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
0000a6e0 _ZN12MSDK_Utility14UtilityContext22IsValidUtilityInstanceEy
0000a71c _ZN12MSDK_Utility14UtilityContext33ReinitializeUtilityInstanceHandleEyRKNS_17UtilityConfigData20InitializationParamsE
0000a792 _ZN12MSDK_Utility14UtilityContext21CreateUtilityInstanceERKNS_17UtilityConfigData20InitializationParamsE
0000a7fb metaMovementSDK_destroy
0000a813 _ZN12MSDK_Utility14UtilityContext22DestroyUtilityInstanceEy
0000a84f metaMovementSDK_destroyAllHandles
0000a871 _ZN12MSDK_Utility14UtilityContext26DestroyAllUtilityInstancesEv
0000a8b1 metaMovementSDK_createOrUpdateSimpleUtilityConfig
0000a8e3 metaMovementSDK_createOrUpdateUtilityConfig
0000a90f _ZN12MSDK_Utility13ConfigurationC1ERKNS_15CoordinateSpaceE40metaMovementSDK_RetargetingBehaviorFlags
0000a974 _ZN12MSDK_Utility41ToStringVectorFromCharPointerArrayAndSizeEPPKci
0000a9b7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
0000aad2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKS7_SA_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000ac4c _ZN12MSDK_Utility12SkeletonData20InitializationParams36ScaleMinMaxTPoseToRequiredRangeDeltaERNSt6__ndk16vectorINS_9JointPoseENS2_9allocatorIS4_EEEES8_
0000ace3 _ZN12MSDK_Utility12SkeletonData20InitializationParams22StringArrayToLookupMapERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKSD_
0000adf9 _ZN12MSDK_Utility12SkeletonData20InitializationParams41AutoMappingAdditionalJointDataToLookupMapERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEEPK37metaMovementSDK_AutoMappingJointData_i
0000af47 metaMovementSDK_createReverseMappingUtilityConfig
0000af79 _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsEv
0000afba _ZN12MSDK_Utility11AutoMapping19IdentifyTwistJointsERKNS_8PoseDataE
0000affe _ZN12MSDK_Utility11AutoMapping21GenerateJointMappingsERKNS_8PoseDataERKNSt6__ndk16vectorI37metaMovementSDK_TwistJointDefinition_NS4_9allocatorIS6_EEEES3_SB_32metaMovementSDK_AutoMappingFlagsRKNS_21FastRangedIntegralMapIiNS0_19AdditionalJointDataEEE
0000b0f7 _ZGVZN12MSDK_Utility11GetEmptyMapIiNS_11AutoMapping19AdditionalJointDataEEERKNS_21FastRangedIntegralMapIT_T0_EEvE5empty
0000b16f _ZZN12MSDK_Utility11GetEmptyMapIiNS_11AutoMapping19AdditionalJointDataEEERKNS_21FastRangedIntegralMapIT_T0_EEvE5empty
0000b1e5 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000b23a metaMovementSDK_getCoordinateSpace
0000b25d metaMovementSDK_getConfigName
0000b27b __strlen_chk
0000b288 strncpy
0000b290 metaMovementSDK_getConfigRetargetingFlags
0000b2ba metaMovementSDK_getVersion
0000b2d5 metaMovementSDK_getSerializationVersion
0000b2fd metaMovementSDK_isSerializationVersionMinSupported
0000b330 metaMovementSDK_getSkeletonInfo
0000b350 metaMovementSDK_getBlendShapeNames
0000b373 metaMovementSDK_getJointNames
0000b391 metaMovementSDK_getJointNamesFromIndexList
0000b3bc _ZNK12MSDK_Utility12SkeletonData12GetJointNameEi
0000b3ed metaMovementSDK_getSkeletonTPose
0000b40e _ZNK12MSDK_Utility11Retargeting8GetTPoseE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType38metaMovementSDK_JointRelativeSpaceType
0000b4a1 metaMovementSDK_calculateSkeletonTPose
0000b4c8 _ZNK12MSDK_Utility8PoseData4LerpERKS0_f
0000b4f0 metaMovementSDK_calculateSkeletonTPoseAtHeight
0000b51f _ZNK12MSDK_Utility12SkeletonData33ConvertHeightToInterpolationDeltaEf
0000b565 metaMovementSDK_getSkeletonMappings
0000b589 _ZNK12MSDK_Utility16JointMappingData24PopulateJointMappingDataEiP29metaMovementSDK_JointMapping_
0000b5ea metaMovementSDK_getSkeletonMappingEntries
0000b614 _ZNK12MSDK_Utility16JointMappingData25GetTotalMappingEntryCountEv
0000b656 _ZNK12MSDK_Utility16JointMappingData29PopulateJointMappingEntryDataEiP34metaMovementSDK_JointMappingEntry_
0000b6c1 metaMovementSDK_getSkeletonMappingTargetJoints
0000b6f0 metaMovementSDK_getAutoMappingAdditionalJointData
0000b722 metaMovementSDK_getBlendShapeName
0000b744 _ZNK12MSDK_Utility12SkeletonData17GetBlendShapeNameEi
0000b77a metaMovementSDK_getJointName
0000b797 metaMovementSDK_getJointIndex
0000b7b5 _ZN12MSDK_Utility12SkeletonData24GetIndexFromNameToIdxMapEPKcRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEiNS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_iEEEEEEi
0000b88a metaMovementSDK_getJointIndexByKnownJointType
0000b8b8 _ZNK12MSDK_Utility12SkeletonData13GetJointIndexE30metaMovementSDK_KnownJointType
0000b909 metaMovementSDK_getKnownJointIndexes
0000b92e metaMovementSDK_getHumanoidLimbTypeFromJointName
0000b95f metaMovementSDK_getHumanoidLimbTypeFromJointIndex
0000b991 metaMovementSDK_getJointIndexesInHumanoidLimb
0000b9bf _ZGVZN12MSDK_Utility11GetEmptySetIiEERKNS_21FastRangedIntegralSetIT_EEvE5empty
0000ba0e _ZZN12MSDK_Utility11GetEmptySetIiEERKNS_21FastRangedIntegralSetIT_EEvE5empty
0000ba5b _ZTVN12MSDK_Utility21FastRangedIntegralSetIiEE
0000ba8a metaMovementSDK_getParentJointIndex
0000baae _ZNK12MSDK_Utility12SkeletonData19GetParentJointIndexEi
0000bae6 metaMovementSDK_getParentJointIndexes
0000bb0c metaMovementSDK_getChildJointIndexes
0000bb31 _ZNK12MSDK_Utility12SkeletonData23GetChildJointIndexArrayEi
0000bb6d metaMovementSDK_getManifestationNames
0000bb93 metaMovementSDK_getJointsInManifestation
0000bbbc metaMovementSDK_convertPoseFromToManifestation
0000bbeb _ZNK12MSDK_Utility13Manifestation34ConvertManifestationPoseJointSpaceERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceTypeS8_
0000bc94 _ZNK12MSDK_Utility13Manifestation37ConvertFromManifestationRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
0000bd16 _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS5_9allocatorIS7_EEEERKNS_15CoordinateSpace10ConversionE
0000bdcb _ZNK12MSDK_Utility13Manifestation26ConvertToManifestationPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceTypeS9_
0000be6d metaMovementSDK_getPoseInfo
0000be89 _ZNK12MSDK_Utility11Retargeting12GetTPoseDataE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType
0000bef9 _ZNK12MSDK_Utility8PoseData17InitializeExtentsEv
0000bf2a metaMovementSDK_getLengthBetweenJoints
0000bf51 _ZNK12MSDK_Utility8PoseData13GetJointCountEv
0000bf7e _ZNK12MSDK_Utility8PoseData22GetLengthBetweenJointsEii
0000bfb5 metaMovementSDK_updateSourceReferenceTPose
0000bfe0 _ZN12MSDK_Utility11Retargeting26UpdateSourceReferenceTPoseEPK26metaMovementSDK_Transform_iPKc
0000c03e metaMovementSDK_retargetFromSourceFrameData
0000c06a _ZN12MSDK_Utility11Retargeting27RetargetFromSourceFrameDataERK40metaMovementSDK_RetargetingBehaviorInfo_PK26metaMovementSDK_Transform_iPKcS8_
0000c0f8 metaMovementSDK_getLastProcessedFramePose
0000c122 metaMovementSDK_captureLastProcessedFramePoseToConfig
0000c158 _ZNK12MSDK_Utility11Retargeting19GetCurrentTPoseDataE28metaMovementSDK_SkeletonType
0000c1ac _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsERKNS_8PoseDataES3_S3_S3_
0000c204 _ZNK12MSDK_Utility16JointMappingData25ToSerializedJointMappingsEv
0000c246 metaMovementSDK_getLastRetargetedMappingData
0000c273 _ZZN12MSDK_Utility21GetEmptyInitialValuesIiEERKNSt6__ndk16vectorIT_NS1_9allocatorIS3_EEEEvE5empty
0000c2d5 _ZGVZN12MSDK_Utility9JointPose8IdentityEvE8identity
0000c309 _ZZN12MSDK_Utility9JointPose8IdentityEvE8identity
0000c33b _ZTVN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000c36b metaMovementSDK_matchCurrentTPose
0000c38d _ZNK12MSDK_Utility8PoseData16CalculateAsTPoseEv
0000c3bd _ZN12MSDK_Utility8PoseData14MatchPoseScaleERKS0_S2_
0000c3f1 _ZNK12MSDK_Utility12SkeletonData19MeasureJointLengthsERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
0000c460 _ZNK12MSDK_Utility12SkeletonData23CalculateRootSpaceTPoseERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
0000c4c4 metaMovementSDK_matchPose
0000c4de _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE
0000c510 _ZN12MSDK_Utility8PoseData10InitializeE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS2_9allocatorIS4_EEEERKNS_15CoordinateSpace10ConversionE
0000c5bb metaMovementSDK_scalePoseToHeight
0000c5dd _ZNK12MSDK_Utility8PoseData21CalculatePoseAtHeightEf
0000c612 metaMovementSDK_alignTargetToSource
0000c636 _ZN12MSDK_Utility9Alignment15AlignToRestPoseE30metaMovementSDK_AlignmentFlagsRKNS_8PoseDataES4_
0000c696 _ZN12MSDK_Utility8PoseDataC1ERKS0_RKNS_15CoordinateSpace10ConversionE
0000c6dc _ZN12MSDK_Utility9Alignment32CalculateExtentRangeBetweenPosesERKNS_8PoseDataES3_S3_
0000c730 _ZNK12MSDK_Utility8PoseData4LerpERKS0_RKNS_8Vector3fE
0000c766 _ZN12MSDK_Utility8PoseData10InitializeERKS0_RKNS_15CoordinateSpace10ConversionE
0000c7b6 metaMovementSDK_alignInputToSource
0000c7d9 metaMovementSDK_generateMappings
