0000027c Android
0001c7f8 mono_class_instance_size
0001c811 mono_class_is_enum
0001c824 mono_class_is_valuetype
0001c83c mono_class_num_fields
0001c852 mono_class_num_methods
0001c869 mono_class_num_properties
0001c883 mono_class_value_size
0001c899 mono_debug_find_method
0001c8b0 mono_debug_free_locals
0001c8c7 mono_debug_il_offset_from_address
0001c8e9 mono_debug_lookup_locals
0001c902 mono_domain_foreach
0001c916 mono_domain_get
0001c926 mono_domain_get_assemblies_iter
0001c946 mono_domain_get_corlib
0001c95d mono_domain_is_unloading
0001c976 mono_environment_exitcode_get
0001c994 mono_environment_exitcode_set
0001c9b2 mono_field_get_name
0001c9c6 mono_field_get_offset
0001c9dc mono_field_get_parent
0001c9f2 mono_field_get_type
0001ca06 mono_field_set_value
0001ca1b mono_find_prev_seq_point_for_native_offset
0001ca46 mono_free_method_signatures
0001ca62 mono_gc_register_root
0001ca78 mono_get_byte_class
0001ca8c mono_get_lmf_addr
0001ca9e mono_get_root_domain
0001cab3 mono_get_runtime_build_info
0001cacf mono_get_string_class
0001cae5 mono_image_get_assembly
0001cafd mono_image_get_entry_point
0001cb18 mono_image_get_filename
0001cb30 mono_image_get_guid
0001cb44 mono_image_get_name
0001cb58 mono_image_is_dynamic
0001cb6e mono_jit_find_compiled_method_with_jit_info
0001cb9a mono_jit_info_get_method
0001cbb3 mono_jit_info_table_find
0001cbcc mono_marshal_method_from_wrapper
0001cbed mono_metadata_free_mh
0001cc03 mono_metadata_generic_class_is_valuetype
0001cc2c mono_method_full_name
0001cc42 mono_method_get_class
0001cc58 mono_method_get_context
0001cc70 mono_method_get_declaring_generic_method
0001cc99 mono_method_get_flags
0001ccaf mono_method_get_generic_container
0001ccd1 mono_method_get_header_checked
0001ccf0 mono_method_get_name
0001cd05 mono_method_get_param_names
0001cd21 mono_method_get_token
0001cd37 mono_method_is_generic
0001cd4e mono_method_is_inflated
0001cd66 mono_object_get_type
0001cd7b mono_object_unbox_internal
0001cd96 mono_property_get_get_method
0001cdb3 mono_property_get_name
0001cdca mono_property_get_parent
0001cde3 mono_property_get_set_method
0001ce00 mono_restore_context
0001ce15 mono_runtime_is_shutting_down
0001ce33 mono_runtime_quit
0001ce45 mono_set_is_debugger_attached
0001ce63 mono_set_lmf
0001ce70 mono_string_chars
0001ce82 mono_string_free
0001ce93 mono_string_length
0001cea6 mono_string_new
0001ceb6 mono_thread_attach
0001cec9 mono_thread_current
0001cedd mono_thread_detach
0001cef0 mono_thread_get_main
0001cf05 mono_thread_set_name
0001cf1a mono_thread_state_init_from_current
0001cf3e mono_thread_state_init_from_monoctx
0001cf62 mono_thread_suspend_all_other_threads
0001cf88 mono_type_full_name
0001cf9c mono_type_generic_inst_is_valuetype
0001cfc0 mono_type_get_attrs
0001cfd4 mono_type_get_class
0001cfe8 mono_type_get_name_full
0001d000 mono_type_get_type
0001d013 mono_type_is_byref
0001d026 mono_type_is_generic_parameter
0001d045 mono_type_is_reference
0001d05c mono_type_is_struct
0001d070 mono_type_size
0001d07f _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001d0c2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001d110 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001d15f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001d1aa _ZdlPv
0001d1b1 _Znwm
0001d1b7 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001d1f9 __sF
0001d1fe abort
0001d204 exit
0001d209 fprintf
0001d211 free
0001d216 malloc
0001d21d snprintf
0001d226 strcmp
0001d22d bsearch
0001d235 memcmp
0001d23c strchr
0001d243 strlen
0001d24a strncpy
0001d252 strrchr
0001d25a towlower
0001d263 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001d28c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001d2b5 _ZNKSt6__ndk18ios_base6getlocEv
0001d2d5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d30c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d343 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001d384 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001d3c2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d3f9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d430 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001d467 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d49f _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d4d7 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001d50f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001d54c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001d58c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001d5cd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001d60e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001d647 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001d680 _ZNSt6__ndk15ctypeIcE2idE
0001d69a _ZNSt6__ndk16localeC1ERKS0_
0001d6b6 _ZNSt6__ndk16localeD1Ev
0001d6ce _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001d6f5 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001d730 _ZNSt6__ndk18ios_base4initEPv
0001d74e _ZNSt6__ndk18ios_base5clearEj
0001d76c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001d79e _ZNSt8bad_castC1Ev
0001d7b1 _ZNSt8bad_castD1Ev
0001d7c4 _ZTVN10__cxxabiv120__si_class_type_infoE
0001d7ed _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d82b _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d869 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d8a8 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d8e7 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d926 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d965 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d9a5 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d9e5 _ZdaPv
0001d9ec _Znam
0001d9f2 fclose
0001d9f9 fflush
0001da00 fopen
0001da06 fread
0001da0c fseek
0001da12 fseeko
0001da19 ftello
0001da20 fwrite
0001da27 setlocale
0001da31 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001da84 _ZNSt11logic_errorC2EPKc
0001da9d _ZNSt12length_errorD1Ev
0001dab5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001db02 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001db4f _ZTISt11logic_error
0001db63 _ZTISt12length_error
0001db78 _ZTSSt11logic_error
0001db8c _ZTSSt12length_error
0001dba1 _ZTVSt12length_error
0001dbb6 __cxa_free_exception
0001dbcb memchr
0001dbd2 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001dc30 strcpy
0001dc37 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001dc7a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001dcc9 __cxa_guard_acquire
0001dcdd __cxa_guard_release
0001dcf1 _ZNKSt9exception4whatEv
0001dd09 _ZNSt6__ndk117bad_function_callD0Ev
0001dd2d _ZNSt9exceptionD2Ev
0001dd41 _ZTINSt6__ndk117bad_function_callE
0001dd64 _ZTSNSt6__ndk117bad_function_callE
0001dd87 _ZTVNSt6__ndk117bad_function_callE
0001ddaa _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001ddf8 strncmp
0001de00 CloseNLSocket
0001de0e CreateNLSocket
0001de1d ReadEvents
0001de28 calloc
0001de2f fcntl
0001de35 hypot
0001de3b logb
0001de40 pipe
0001de49 read
0001de4e scalbn
0001de55 write
0001de5b JNI_OnLoad
0001de66 JNI_OnUnload
0001de73 GlobalizationNative_GetTimeZoneDisplayName
0001de9e SystemNative_ChMod
0001deb1 SystemNative_FStat2
0001dec5 SystemNative_GetDomainSocketSizes
0001dee7 SystemNative_LChflags
0001defd SystemNative_Link
0001df0f SystemNative_Rename
0001df23 SystemNative_UTime
0001df36 SystemNative_UTimes
0001df4a __errno
0001df52 chmod
0001df58 close
0001df5e closedir
0001df67 fchmod
0001df6e fstat
0001df74 futimens
0001df7d getegid
0001df85 geteuid
0001df8d link
0001df92 lrand48
0001df9a lstat
0001dfa0 mkdir
0001dfa6 mono_pal_init
0001dfb4 open
0001dfb9 opendir
0001dfc1 qsort
0001dfc7 readdir
0001dfcf readlink
0001dfd8 rename
0001dfdf rmdir
0001dfe5 sendfile
0001dfee srand48
0001dff6 stat
0001dffb strdup
0001e002 strerror_r
0001e00d symlink
0001e015 time
0001e01a unlink
0001e021 utimes
0001e028 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001e075 pthread_getspecific
0001e089 pthread_key_create
0001e09c pthread_key_delete
0001e0af pthread_mutex_destroy
0001e0c5 pthread_mutex_init
0001e0d8 pthread_mutex_lock
0001e0eb pthread_mutex_unlock
0001e100 pthread_setspecific
0001e114 __android_log_print
0001e128 dl_iterate_phdr
0001e13c pthread_once
0001e149 strstr
0001e150 pthread_mutexattr_destroy
0001e16a pthread_mutexattr_init
0001e181 pthread_mutexattr_settype
0001e19b pthread_rwlock_rdlock
0001e1b1 pthread_rwlock_unlock
0001e1c7 pthread_rwlock_wrlock
0001e1dd __cxa_rethrow
0001e1eb access
0001e1f2 getenv
0001e1f9 poll
0001e1fe pthread_attr_destroy
0001e213 pthread_attr_init
0001e225 pthread_create
0001e234 pthread_detach
0001e243 pthread_self
0001e250 pthread_setname_np
0001e263 sched_yield
0001e26f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e2be _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e309 accept
0001e310 bind
