0000027c Android
000db67c UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000db6bd UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000db718 UnityEngine.TextCoreTextEngineModule.dll
000db741 UnityEngine.Event::set_mousePosition_Injected
000db76f UnityEngine.Event::set_type_Injected
000db794 UnityEngine.Event::Internal_Destroy
000db7b8 UnityEngine.Event::GetTypeForControl_Injected
000db7e6 UnityEngine.GUIStyle::get_richText_Injected
000db812 UnityEngine.GUIStyle::Internal_Copy_Injected
000db83f UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000db873 UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000db8a8 UnityEngine.CanvasRenderer::get_cull_Injected
000db8d6 UnityEngine.CanvasRenderer::GetMesh_Injected
000db903 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000db93c UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000db972 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000db9ac UnityEngine.VFX.VFXEventAttribute::SetInt_Injected
000db9df UnityEngine.VFX.VFXSpawnerState::get_spawnCount_Injected
000dba18 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dba5a indexCount
000dba65 memorysetup-profiler-editor-allocator-block-size
000dba96 TempJob
000dba9e GraphicsSettings
000dbaaf DelayedCallManager
000dbac2 PlayerInitEngineGraphics: Loading game manager assets failed
000dbb02 burst_get_dispatch_info
000dbb1a Unable to find internal function `%s`
000dbb40 Failed setting path. Index is out of bounds.
000dbb6d _OffsetX
000dbb76 YFlipTexture
000dbb83 ARGB 32 bit
000dbb8f RGBA Compressed ETC2 8 bits
000dbbab RG Compressed EAC 8 bit
000dbbc3 RGB(A) Compressed ASTC 12x12 block
000dbbe6 m_UsageMode
000dbbf2 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000dbc62 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000dbced Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000dbd69 m_SmallMeshCulling
000dbd7c %s: GraphicsFormat.None is not supported for attachment %d.
000dbdb8 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000dbe72 SharedTextureData source data is NULL.
000dbe99 rotation
000dbea2 R8G8
000dbea7 B8G8R8
000dbeae Invalid antiAliasing value (must be at least 1)
000dbede Setting mipmap mode of already created render texture is not supported!
000dbf26 bytes[0]
000dbf2f bytes[3]
000dbf38 SetComputeTextureParam
000dbf4f SetRenderTarget
000dbf5f DrawProcedural
000dbf6e unity_DOTSInstanceData
000dbf85 Invalid mip count (%d) for Texture with a max mip count of %d.
000dbfc4 Texture has out of range volumetric depth (got %i max supported %i)
000dc008 space
000dc00e Jump
000dc019 world 26
000dc02a right shift
000dc036 alt gr
000dc03d joystick 3 button 3
000dc051 joystick 3 button 9
000dc065 joystick 6 button 8
000dc079 joystick 9 button 8
000dc08d joystick 10 button 16
000dc0a3 joystick 12 button 14
000dc0b9 joystick 14 button 15
000dc0cf joystick 16 button 5
000dc0e4 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000dc149 VisionOSPlayer
000dc15b .lib
000dc160 Resources/unity_builtin_extra
000dc17e Maximum disk space used exceeds what is allowed by the license
000dc1bd PlayerInitEngineNoGraphics: InitializeEngine failed
000dc1f2 GameSkin/vertical scrollbar thumb.png
000dc218 ThemeStyleSheet
000dc228 BatchedGeometry
000dc238 Wind
000dc23d Undo
000dc242 HubClient
000dc24c iPhone
000dc253 Multiple managers are loaded of type: %s
000dc280 unity_SHC
000dc28a Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dc2fb Diffuse Detail
000dc30a Legacy Shaders/Self-Illumin/Bumped Specular
000dc336 Transparent/VertexLit
000dc34c Legacy Shaders/Transparent/Cutout/VertexLit
000dc378 Legacy Shaders/Transparent/Cutout/Diffuse
000dc3a2 Transparent/Cutout/Bumped Specular
000dc3c5 quadshuffle
000dc3d1 int64
000dc3d7 barycentrics
000dc3e4 m_ObjectToName
000dc3f3 Surface
000dc3fb FORWARDBASE
000dc407 LIGHTMAP_SHADOW_MIXING
000dc41e ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000dc47a unity_MeshVertexDeclaration_RT
000dc499 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000dc524 m_AnchoredPosition
000dc537 m_SizeDelta.x
000dc545 5.x.x
000dc54b m_IsTrigger
000dc557 m_DefaultMaterial
000dc569 m_ClothInterCollisionStiffness
000dc588 Intentionally caused fatal error
000dc5a9 vkDestroyImage
000dc5b8 vkCreatePipelineLayout
000dc5cf vkAllocateDescriptorSets
000dc5e8 OnBehaviourPause
000dc5f9 The PlayableOutput is null.
000dc615 IL2CPP Free after allocator was destroyed
000dc63f System
000dc646 Char
000dc64b Dispose
000dc653 il2cpp: function il2cpp_set_temp_dir not found
000dc683 il2cpp_get_corlib
000dc695 il2cpp_add_internal_call
000dc6ae il2cpp_class_has_parent
000dc6c6 il2cpp_class_from_name
000dc6dd il2cpp_class_array_element_size
000dc6fd il2cpp: function il2cpp_class_array_element_size not found
000dc739 il2cpp: function il2cpp_gc_foreach_heap not found
000dc76c il2cpp: function il2cpp_gc_alloc_fixed not found
000dc79e il2cpp_gchandle_free
000dc7b3 il2cpp: function il2cpp_method_has_attribute not found
000dc7eb il2cpp_type_get_name
000dc800 il2cpp_type_get_attrs
000dc816 Update
000dc81d %s couldn't be called because the expected parameter %s doesn't match %s.
000dc867 m_NumColorKeys
000dc876 m_Normal
000dc87f m_Padding
000dc889 m_WordWrap
000dc894 RectOffset
000dc89f Unknown managed type referenced: %s
000dc8c3 %s::%s.%s
000dc8cd GetType
000dc8d5 references
000dc8e0 RefIds
000dc8e7 eglCreateSyncKHR
000dc8f8 Unable to find library path for '%s'.
000dc91e EGL_SUCCESS: The last function succeeded without error.
000dc956 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dc9c1 SwappyGL::Init() - SwappyGL_init failed
000dc9e9 pauseARCore
000dc9f5 resumeARCore
000dca02 <unknown>
000dca0c setBackButtonLeavesApp
000dca23 requestPointerCapture
000dca39 %s %i: Unable to resolve method '%s%s'
000dca61 ([Ljava/lang/StackTraceElement;)V
000dca83 Screenmanager Fullscreen mode
000dcaa5 device_name
000dcab1 fo-FO
000dcab7 pl-PL
000dcabd getFrameSizeCamera2
000dcad1 Couldn't retrieve native ALooper for UI thread.
000dcb01 android.permission.WRITE_EXTERNAL_STORAGE
000dcb2b nativeInjectEvent
000dcb3d %s/main.%d.%s.obb
000dcb4f Failed to open file '%s'. This should not happen, please report a bug!
000dcb96 Failed to open file '%s' from inside obb '%s'.
000dcbc5 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000dcc1d nativeGetNoWindowMode
000dcc33 AndroidSplitFile
000dcc44 minDelay
000dcc4d UnityEngine.AIModule.dll
000dcc66 PlayableSystems
000dcc76 m_HierarchyFlattened
000dcc8b CreateHierarchy
000dcc9b AssetImportStatusAnalytic
000dccb5 bake_at_runtime
000dccc5 action
000dcccc StallSummaryAnalytic
000dcce1 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000dcd20 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000dcd68 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000dcd9e UnityEngine.Experimental.Audio
000dcdbd WebRequestUtils
000dcdcd ::Scripting::UnityEngine::Audio::AudioResourceProxy
000dce01 Internal_InvokeDecremented
000dce1c Internal_OnClosedCaptioningStatusChanged
000dce45 EndGUI
000dce4c NotifyUpdate
000dce59 AimConstraint
000dce67 AnimationMixerPlayable
000dce7e RuntimeAnimatorController
000dce98 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000dced0 Unity.Jobs.LowLevel.Unsafe
000dceeb ProfilerUnsafeUtility
000dcf01 AsyncInstantiateOperation
000dcf1b BoneWeight
000dcf26 ColorGamut
000dcf31 UnityEvent`2
000dcf3e LayerMask
000dcf48 UpdateAsyncInstantiate
000dcf5f DirectorFixedUpdatePostPhysics
000dcf7e ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000dcfe0 ::Scripting::UnityEngine::CachedAssetBundleProxy
000dd011 ::Scripting::UnityEngine::ExposedReference_1Proxy
000dd043 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000dd08c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000dd0e3 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000dd11d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000dd178 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000dd1cd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000dd21c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000dd268 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000dd2b1 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000dd2fa ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000dd32c ::Scripting::UnityEngine::TransformProxy
000dd355 InvokePanicFunction
000dd369 GetDefaultExecutionOrderFor
000dd385 CallOverridenDebugHandler
000dd39f FixedUpdate/Physics2DFixedUpdate
000dd3c0 PostLateUpdate/UpdateCaptureScreenshot
000dd3e7 IsLightmapBakeTypeSupportedByRef
000dd408 [EGL] SwapBuffer: %s
000dd41d kEGL_KHR_no_config_context
000dd438 kEGL_EXT_surface_SMPTE2086_metadata
000dd45c Caches
000dd463 Creating user config folder: %s
000dd484 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000dd4c6 addEdge: Too many edges (%d/%d).
000dd4e7 removeVertex: Too many polygons %d (max:%d).
000dd514 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000dd56d [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000dd5f1 Java class %s not found.
000dd60a m_WriteDefaultValuesOnDisable
000dd628 m_LocalEuler
000dd635 Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
000dd693 m_HumanSkeletonIndexArray
000dd6b1 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000dd6fa AssetInfo
000dd704 m_Pitch
000dd70c dspToBeRerouted->disconnectAll(false, true)
000dd738 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000dd783 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000dd7b8 %s/Unity/%s/Cloud/Analytics
000dd7d4 Certificate verification was was skipped.
