0000020c Android
00009fd8 _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
0000a00e _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
0000a044 _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
0000a084 _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
0000a0d5 _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
0000a10c _ZN10NativeJava6ObjectINS_6StringEED2Ev
0000a134 _ZN10NativeJava6StringC1EPKc
0000a151 _ZN10NativeJava6StringD2Ev
0000a16c _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000a1a2 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
0000a1d4 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000a216 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000a24a _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000a27e _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000a2b3 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000a2f7 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0000a333 _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0000a37a _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0000a3c3 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000a3fe _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEEC2Ev
0000a437 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEED2Ev
0000a470 _ZN10NativeJava9ObjectRefIN4java4lang5ClassEEC2Ev
0000a4a2 _ZN10NativeJava9ObjectRefIN4java4lang5ClassEED2Ev
0000a4d4 _ZN10NativeJava9ObjectRefIN7android3app8ActivityEEC2Ev
0000a50b _ZN10NativeJava9ObjectRefIN7android3app8ActivityEED2Ev
0000a542 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEEC2Ev
0000a583 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEED2Ev
0000a5c4 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEEC2Ev
0000a606 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000a648 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC2Ev
0000a68d _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000a6d2 _ZN10NativeJava9ObjectRefIN7android7content6IntentEEC2Ev
0000a70b _ZN10NativeJava9ObjectRefIN7android7content6IntentEED2Ev
0000a744 _ZN10NativeJava9ObjectRefIN7android7content7ContextEEC2Ev
0000a77e _ZN10NativeJava9ObjectRefIN7android7content7ContextEED2Ev
0000a7b8 _ZN10NativeJava9ObjectRefINS_6StringEEC2Ev
0000a7e3 _ZN10NativeJava9ObjectRefINS_6StringEED2Ev
0000a80e _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000a834 _ZN10NativeJava9ScopedEnvD1Ev
0000a852 _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000a8b3 _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000a8ef _ZN4java4lang5ClassD2Ev
0000a907 _ZN4java4lang6System4exitEi
0000a923 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000a951 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000a97f _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000a9b9 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000a9f0 _ZN7android3app8Activity25overridePendingTransitionEii
0000aa27 _ZN7android3app8ActivityC2EP8_jobject
0000aa4d _ZN7android3app8ActivityD2Ev
0000aa6a _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000aabb _ZN7android7content13ComponentNameD2Ev
0000aae2 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000ab43 _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000ab92 _ZN7android7content2pm14PackageManagerD2Ev
0000abbd _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000ac17 _ZN7android7content6Intent8addFlagsEi
0000ac3d _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000ac8d _ZN7android7content6IntentC2Ev
0000acac _ZN7android7content6IntentD2Ev
0000accb _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000ad1f _ZN7android7content7Context14getClassLoaderEv
0000ad4d _ZN7android7content7Context14getPackageNameEv
0000ad7b _ZN7android7content7Context17getPackageManagerEv
0000adac _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000ae08 _ZN7android7content7Context21getApplicationContextEv
0000ae3d _ZN7android7content7ContextC2EP8_jobject
0000ae66 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000aeaa _ZN7android7content7ContextD2Ev
0000aeca _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0000aef7 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000af25 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000af53 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000afbd _ZZN4java4lang6System4exitEiE6method
0000afe2 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000b022 _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000b07c _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000b0e6 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000b149 _ZZN7android7content6Intent8addFlagsEiE6method
0000b178 _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000b1d1 _ZZN7android7content6IntentC1EvE6method
0000b1f9 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000b256 _ZZN7android7content7Context14getClassLoaderEvE6method
0000b28d _ZZN7android7content7Context14getPackageNameEvE6method
0000b2c4 _ZZN7android7content7Context17getPackageManagerEvE6method
0000b2fe _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000b363 _ZZN7android7content7Context21getApplicationContextEvE6method
0000b3a1 ovrAbuseReportType_FromString
0000b3bf ovrAbuseReportType_ToString
0000b3db ovrAbuseReportVideoMode_FromString
0000b3fe ovrAbuseReportVideoMode_ToString
0000b41f ovrAchievementType_FromString
0000b43d ovrAchievementType_ToString
0000b459 ovrChallengeCreationType_FromString
0000b47d ovrChallengeCreationType_ToString
0000b49f ovrChallengeViewerFilter_FromString
0000b4c3 ovrChallengeViewerFilter_ToString
0000b4e5 ovrChallengeVisibility_FromString
0000b507 ovrChallengeVisibility_ToString
0000b527 ovrCloudStorageDataStatus_FromString
0000b54c ovrCloudStorageDataStatus_ToString
0000b56f ovrCloudStorageUpdateStatus_FromString
0000b596 ovrCloudStorageUpdateStatus_ToString
0000b5bb ovrID_FromString
0000b5cc ovrID_ToString
0000b5db ovrKeyValuePairType_FromString
0000b5fa ovrKeyValuePairType_ToString
0000b617 ovrKeyValuePair_makeDouble
0000b632 ovrKeyValuePair_makeInt
0000b64a ovrKeyValuePair_makeString
0000b665 ovrLaunchResult_FromString
0000b680 ovrLaunchResult_ToString
0000b699 ovrLaunchType_FromString
0000b6b2 ovrLaunchType_ToString
0000b6c9 ovrLeaderboardFilterType_FromString
0000b6ed ovrLeaderboardFilterType_ToString
0000b70f ovrLeaderboardStartAt_FromString
0000b730 ovrLeaderboardStartAt_ToString
0000b74f ovrLivestreamingAudience_FromString
0000b773 ovrLivestreamingAudience_ToString
0000b795 ovrLivestreamingMicrophoneStatus_FromString
0000b7c1 ovrLivestreamingMicrophoneStatus_ToString
0000b7eb ovrLivestreamingStartStatus_FromString
0000b812 ovrLivestreamingStartStatus_ToString
0000b837 ovrMatchmakingCriterionImportance_FromString
0000b864 ovrMatchmakingCriterionImportance_ToString
0000b88f ovrMatchmakingStatApproach_FromString
0000b8b5 ovrMatchmakingStatApproach_ToString
0000b8d9 ovrMediaContentType_FromString
0000b8f8 ovrMediaContentType_ToString
0000b915 ovrMessageType_IsNotification
0000b933 ovrMessageType_ToString
0000b94b ovrMultiplayerErrorErrorKey_FromString
0000b972 ovrMultiplayerErrorErrorKey_ToString
0000b997 ovrNetSyncConnectionStatus_FromString
0000b9bd ovrNetSyncConnectionStatus_ToString
0000b9e1 ovrNetSyncDisconnectReason_FromString
0000ba07 ovrNetSyncDisconnectReason_ToString
0000ba2b ovrNetSyncVoipMicSource_FromString
0000ba4e ovrNetSyncVoipMicSource_ToString
0000ba6f ovrNetSyncVoipStreamMode_FromString
0000ba93 ovrNetSyncVoipStreamMode_ToString
0000bab5 ovrPartyUpdateAction_FromString
0000bad5 ovrPartyUpdateAction_ToString
0000baf3 ovrPeerConnectionState_FromString
0000bb15 ovrPeerConnectionState_ToString
0000bb35 ovrPermissionGrantStatus_FromString
0000bb59 ovrPermissionGrantStatus_ToString
0000bb7b ovrPermissionType_FromString
0000bb98 ovrPermissionType_ToString
0000bbb3 ovrPlatformInitializeResult_FromString
0000bbda ovrPlatformInitializeResult_ToString
0000bbff ovrRichPresenceExtraContext_FromString
0000bc26 ovrRichPresenceExtraContext_ToString
0000bc4b ovrRoomJoinPolicy_FromString
0000bc68 ovrRoomJoinPolicy_ToString
0000bc83 ovrRoomJoinability_FromString
0000bca1 ovrRoomJoinability_ToString
0000bcbd ovrRoomMembershipLockStatus_FromString
0000bce4 ovrRoomMembershipLockStatus_ToString
0000bd09 ovrRoomType_FromString
0000bd20 ovrRoomType_ToString
0000bd35 ovrSdkAccountType_FromString
0000bd52 ovrSdkAccountType_ToString
0000bd6d ovrSendPolicy_FromString
0000bd86 ovrSendPolicy_ToString
0000bd9d ovrServiceProvider_FromString
0000bdbb ovrServiceProvider_ToString
0000bdd7 ovrShareMediaStatus_FromString
0000bdf6 ovrShareMediaStatus_ToString
0000be13 ovrSystemVoipStatus_FromString
0000be32 ovrSystemVoipStatus_ToString
0000be4f ovrTimeWindow_FromString
0000be68 ovrTimeWindow_ToString
0000be7f ovrUserOrdering_FromString
0000be9a ovrUserOrdering_ToString
0000beb3 ovrUserPresenceStatus_FromString
0000bed4 ovrUserPresenceStatus_ToString
0000bef3 ovrVoipBitrate_FromString
0000bf0d dl_iterate_phdr
0000bf1d libdl.so
0000bf26 ovrVoipBitrate_ToString
0000bf3e ovrVoipDtxState_FromString
0000bf59 ovrVoipDtxState_ToString
0000bf72 ovrVoipMuteState_FromString
0000bf8e ovrVoipMuteState_ToString
0000bfa8 ovrVoipSampleRate_FromString
0000bfc5 ovrVoipSampleRate_ToString
0000bfe0 ovr_AbuseReportOptions_Create
0000bffe ovr_AbuseReportOptions_Destroy
0000c01d ovr_AbuseReportOptions_SetPreventPeopleChooser
0000c04c pthread_create
0000c05b ovr_AbuseReportOptions_SetReportType
0000c080 ovr_AbuseReportRecording_GetRecordingUuid
0000c0aa ovr_AbuseReport_LaunchAdvancedReportFlow
0000c0d3 ovr_AchievementDefinitionArray_GetElement
0000c0fd ovr_AchievementDefinitionArray_GetNextUrl
0000c127 ovr_AchievementDefinitionArray_GetSize
0000c14e ovr_AchievementDefinitionArray_HasNextPage
0000c179 ovr_AchievementDefinition_GetBitfieldLength
0000c1a5 ovr_AchievementDefinition_GetName
0000c1c7 ovr_AchievementDefinition_GetTarget
0000c1eb ovr_AchievementDefinition_GetType
0000c20d ovr_AchievementProgressArray_GetElement
0000c235 ovr_AchievementProgressArray_GetNextUrl
0000c25d ovr_AchievementProgressArray_GetSize
0000c282 ovr_AchievementProgressArray_HasNextPage
0000c2ab ovr_AchievementProgress_GetBitfield
0000c2cf ovr_AchievementProgress_GetCount
0000c2f0 ovr_AchievementProgress_GetIsUnlocked
0000c316 ovr_AchievementProgress_GetName
0000c336 ovr_AchievementProgress_GetUnlockTime
0000c35c ovr_AchievementUpdate_GetJustUnlocked
0000c382 ovr_AchievementUpdate_GetName
0000c3a0 ovr_Achievements_AddCount
0000c3ba ovr_Achievements_AddFields
0000c3d5 ovr_Achievements_GetAllDefinitions
0000c3f8 ovr_Achievements_GetAllProgress
0000c418 ovr_Achievements_GetDefinitionsByName
0000c43e ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000c475 ovr_Achievements_GetNextAchievementProgressArrayPage
0000c4aa ovr_Achievements_GetProgressByName
0000c4cd ovr_Achievements_Unlock
0000c4e5 ovr_AdvancedAbuseReportOptions_Create
0000c50b ovr_AdvancedAbuseReportOptions_Destroy
0000c532 ovr_AdvancedAbuseReportOptions_SetObjectType
0000c55f ovr_AdvancedAbuseReportOptions_SetReportType
0000c58c ovr_AdvancedAbuseReportOptions_SetVideoMode
0000c5b8 ovr_ApplicationLifecycle_GetLaunchDetails
0000c5e2 ovr_ApplicationLifecycle_LogDeeplinkResult
0000c60d ovr_ApplicationOptions_Create
0000c62b ovr_ApplicationOptions_Destroy
0000c64a ovr_ApplicationOptions_SetDeeplinkMessage
0000c674 ovr_ApplicationVersion_GetCurrentCode
0000c69a ovr_ApplicationVersion_GetCurrentName
0000c6c0 ovr_ApplicationVersion_GetLatestCode
0000c6e5 ovr_ApplicationVersion_GetLatestName
0000c70a ovr_Application_ExecuteCoordinatedLaunch
0000c733 ovr_Application_GetID
0000c749 ovr_Application_GetInstalledApplications
0000c772 ovr_Application_GetVersion
0000c78d ovr_Application_LaunchOtherApp
0000c7ac ovr_AssetDetailsArray_GetElement
0000c7cd ovr_AssetDetailsArray_GetSize
0000c7eb ovr_AssetDetails_GetAssetId
0000c807 ovr_AssetDetails_GetAssetType
0000c825 ovr_AssetDetails_GetDownloadStatus
0000c848 ovr_AssetDetails_GetFilepath
0000c865 ovr_AssetDetails_GetIapStatus
0000c883 ovr_AssetDetails_GetLanguage
0000c8a0 ovr_AssetDetails_GetMetadata
0000c8bd ovr_AssetFileDeleteResult_GetAssetFileId
0000c8e6 ovr_AssetFileDeleteResult_GetAssetId
0000c90b ovr_AssetFileDeleteResult_GetFilepath
0000c931 ovr_AssetFileDeleteResult_GetSuccess
0000c956 ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000c987 ovr_AssetFileDownloadCancelResult_GetAssetId
0000c9b4 ovr_AssetFileDownloadCancelResult_GetFilepath
0000c9e2 ovr_AssetFileDownloadCancelResult_GetSuccess
0000ca0f ovr_AssetFileDownloadResult_GetAssetId
0000ca36 ovr_AssetFileDownloadResult_GetFilepath
0000ca5e ovr_AssetFileDownloadUpdate_GetAssetFileId
0000ca89 ovr_AssetFileDownloadUpdate_GetAssetId
0000cab0 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000cada ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000cb08 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000cb38 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000cb6c ovr_AssetFileDownloadUpdate_GetCompleted
0000cb95 ovr_AssetFile_Delete
0000cbaa ovr_AssetFile_DeleteById
0000cbc3 ovr_AssetFile_DeleteByName
0000cbde ovr_AssetFile_Download
0000cbf5 ovr_AssetFile_DownloadById
0000cc10 ovr_AssetFile_DownloadByName
0000cc2d ovr_AssetFile_DownloadCancel
0000cc4a ovr_AssetFile_DownloadCancelById
0000cc6b ovr_AssetFile_DownloadCancelByName
0000cc8e ovr_AssetFile_GetList
0000cca4 ovr_AssetFile_Status
0000ccb9 ovr_AssetFile_StatusById
0000ccd2 ovr_AssetFile_StatusByName
0000cced ovr_AudioManager_SetCurrentHeadphoneStatus
0000cd18 ovr_AudioManager_SetCurrentMountStatus
0000cd3f ovr_AudioManager_SetTuneInMode
0000cd5e ovr_Avatar_UpdateMetaData
0000cd78 ovr_CalApplicationFinalized_GetCountdownMS
0000cda3 ovr_CalApplicationFinalized_GetID
0000cdc5 ovr_CalApplicationFinalized_GetLaunchDetails
0000cdf2 ovr_CalApplicationProposed_GetID
0000ce13 ovr_CalApplicationSuggestionArray_GetElement
0000ce40 ovr_CalApplicationSuggestionArray_GetSize
0000ce6a ovr_CalApplicationSuggestion_GetID
0000ce8d ovr_CalApplicationSuggestion_GetSocialContext
0000cebb ovr_Cal_FinalizeApplication
0000ced7 ovr_Cal_GetSuggestedApplications
0000cef8 ovr_Cal_ProposeApplication
0000cf13 ovr_CapturedAudioRenderer_Delete
0000cf34 ovr_CapturedAudioRenderer_New
0000cf52 ovr_CapturedAudioRenderer_RetrievePCM
0000cf78 ovr_CapturedAudioRenderer_StorePCM
0000cf9b ovr_ChallengeArray_GetElement
0000cfb9 ovr_ChallengeArray_GetNextUrl
0000cfd7 ovr_ChallengeArray_GetPreviousUrl
0000cff9 ovr_ChallengeArray_GetSize
0000d014 ovr_ChallengeArray_GetTotalCount
0000d035 ovr_ChallengeArray_HasNextPage
0000d054 ovr_ChallengeArray_HasPreviousPage
0000d077 ovr_ChallengeEntryArray_GetElement
0000d09a ovr_ChallengeEntryArray_GetNextUrl
0000d0bd ovr_ChallengeEntryArray_GetPreviousUrl
0000d0e4 ovr_ChallengeEntryArray_GetSize
0000d104 ovr_ChallengeEntryArray_GetTotalCount
0000d12a ovr_ChallengeEntryArray_HasNextPage
0000d14e ovr_ChallengeEntryArray_HasPreviousPage
0000d176 ovr_ChallengeEntry_GetDisplayScore
0000d199 ovr_ChallengeEntry_GetExtraData
0000d1b9 ovr_ChallengeEntry_GetExtraDataLength
0000d1df ovr_ChallengeEntry_GetID
0000d1f8 ovr_ChallengeEntry_GetRank
0000d213 ovr_ChallengeEntry_GetScore
0000d22f ovr_ChallengeEntry_GetTimestamp
0000d24f ovr_ChallengeEntry_GetUser
0000d26a ovr_ChallengeOptions_Create
0000d286 ovr_ChallengeOptions_Destroy
0000d2a3 ovr_ChallengeOptions_SetDescription
