00000244 Android
000012c2 XML_Parse
000012cc XML_GetBuffer
000012da XML_ParseBuffer
000012ea __assert2
000012f4 arc4random_buf
00001303 stderr
0000130a fprintf
00001312 memmove
0000131a XML_StopParser
00001329 XML_ResumeParser
0000133a XML_GetParsingStatus
0000134f XML_GetErrorCode
00001360 XML_GetCurrentByteIndex
00001378 XML_GetCurrentByteCount
00001390 XML_GetInputContext
000013a4 XML_GetCurrentLineNumber
000013bd XML_GetCurrentColumnNumber
000013d8 XML_FreeContentModel
000013ed XML_MemMalloc
000013fb XML_MemRealloc
0000140a XML_MemFree
00001416 XML_DefaultCurrent
00001429 XML_ErrorString
00001439 XML_ExpatVersion
0000144a XML_ExpatVersionInfo
0000145f XML_GetFeatureList
00001472 XML_SetBillionLaughsAttackProtectionMaximumAmplification
000014ab XML_SetBillionLaughsAttackProtectionActivationThreshold
000014e3 XML_SetReparseDeferralEnabled
00001501 getenv
00001508 __errno
00001510 strtoul
00001518 fputs
0000151e fwrite
00001525 memset
0000152c memcmp
00001533 libc.so
0000153b LIBC
00001540 /fakeroot/com.termux/files/usr/lib
00001563 libm.so
0000156b libexpat.so.1
000033e1 :GJ:PGGGGG
0000345b ;nxsnnnnn
0000346c CDATA
00003475 IDREF
0000347b IDREFS
00003482 ENTITY
00003489 ENTITIES
00003492 NMTOKEN
0000349a NMTOKENS
000034a3 xml=http://www.w3.org/XML/1998/namespace
00003980 arenegylsetybdetuespemosmodnarod\x2
000039ac \x15
000039b3 \xBC
000039b8 \xC7
000039bd \xEB
000039c8 \x88
000039cd \x9F
000039d2 \xAB
000039d7 \xB9
000039dc \xCF
000039e1 \xDB
000039e6 \xE7
000039eb \xF9
000039f0 \xFB
000039f5 parser->m_openValueEntities == openEntity
00003a1f parser->m_openInternalEntities == openEntity
00003a4c CLOSE
00003a52 reserved prefix (xml) must not be undeclared or bound to another namespace name
00003aa2 expat_2.7.1
00003ab2 \x82
00003ab7 \xA0
00003abc \xE6
00003ac1 not well-formed (invalid token)
00003aef \xAF
00003af4 \xBF
00003af9 \xFC
00003afe NOTATION(
00003b08 [..]
00003b0d OPEN 
00003b13 \x17
00003b1a \x8B
00003b1f \xB4
00003b24 \xC2
00003b29 \xD8
00003b2e \xFA
00003b37 junk after document element
00003b53 reference to binary entity
00003b6e illegal character(s) in public id
00003b90 parsing finished
00003ba3 \x99
00003ba8 \xA3
00003bad \xC9
00003bb2 \xD5
00003bb7 \xED
00003bbc \xFE
00003bc1 reference to external entity in attribute
00003beb encoding specified in XML declaration is incorrect
00003c1e a successful prior call to function XML_GetBuffer is required
00003c5c sizeof(XML_LChar)
00003c6e XML_BLAP_ACT_THRES
00003c85 \x1C
00003c8c \x8A
00003c91 \x92
00003c96 \xA5
00003c9b \xB6
00003ca0 expat: Accounting(%p): Direct %10llu, indirect %10llu, amplification %8.2f%s
00003ced unknown encoding
00003cfe error in processing external entity reference
00003d2c incomplete markup in parameter entity
00003d52 invalid argument
00003d71 \xBE
00003d76 \xCE
00003d7b EXPAT_ACCOUNTING_DEBUG
00003da1 \x86
00003da6 \x90
00003dab \x94
00003db0 enum XML_Error doProlog(XML_Parser, const ENCODING *, const char *, const char *, int, const char *, const char **, XML_Bool, XML_Bool, enum XML_Account)
00003e4a cannot change setting once parsing has begun
00003e77 parsing aborted
00003e92 \xE2
00003e97 \xE3
00003e9c XML_Bool accountingDiffTolerated(XML_Parser, int, const char *, const char *, int, enum XML_Account)
00003f01 /home/builder/.termux-build/libexpat/src/lib/xmlparse.c
00003f39 limit on input amplification factor (from DTD and entities) breached
00003f7e XML_NS
00003f85 \x12
00003f92 \x9B
00003f97 \xC5
00003f9c \xE9
00003fa1 \xEE
00003fa6 \xEF
00003fab  (+%6ld bytes %s|%u, xmlparse.c:%d) %*s"
00003fd7 parser->m_openAttributeEntities == openEntity
00004005 expat: Entities(%p): Count %9u, depth %2u/%2u %*s%s%s; %s length %d (xmlparse.c:%d)
0000405a duplicate attribute
0000406e XML declaration not well-formed
0000408e text declaration not well-formed
000040af \x18
000040ba \x9A
000040bf \xA6
000040c4 \xB1
000040c9 \xBD
000040ce float accountingGetCurrentAmplification(XML_Parser)
00004102 http://www.w3.org/2000/xmlns/
00004120 enum XML_Status XML_Parse(XML_Parser, const char *, int, int)
0000415e \x13
00004169 \xD4
0000416e cannot suspend in external parameter entity
000041a5 \x8F
000041aa \x9C
000041af \xB8
000041b4 \xF2
000041b9 expat: Entropy: %s --> 0x%0*lx (%lu bytes)
000041e5 parser suspended
000041f6 XML_CONTEXT_BYTES
0000420c \x7F
00004211 \x93
00004216 \xBA
0000421b \xBB
00004220 \xC8
00004225 \xD7
0000422a void entityTrackingOnClose(XML_Parser, ENTITY *, int)
00004269 \xA2
0000426e \xAC
00004273 \xC1
00004278 \xCD
0000427d \xE4
00004282 \xE5
00004287 \xF7
0000428e enum XML_Error callStoreEntityValue(XML_Parser, const ENCODING *, const char *, const char *, enum XML_Account)
000042fe arc4random_buf
0000430d EXPAT_ENTROPY_DEBUG
00004321 recursive entity reference
0000433c reserved prefix (xmlns) must not be declared or undeclared
00004377 XML_GE
0000437e \x19
00004389 \x80
0000438e \x95
00004393 \xC6
00004398 \xD3
0000439d \xF6
000043a2 \xFD
000043a7 XML or text declaration not at start of entity
000043da \x1E
000043ed \x85
000043f2 \x91
000043f7 \xAE
000043fc \xD9
0000440e \x1D
00004413 \xE0
00004418 \xF5
0000441d ! rootParser->m_parentParser
0000443a http://www.w3.org/XML/1998/namespace
0000445f unexpected parser state - please send a bug report
00004492 entity declared in parameter entity
000044b6 requested feature requires XML_DTD support in Expat
000044ea unbound prefix
000044f9 parser not started
00004514 \x81
00004519 \x87
0000451e \xAA
00004523 \xD1
00004528 \xDF
0000452d dtd->scaffIndex != NULL
00004545 void entityTrackingReportStats(XML_Parser, ENTITY *, const char *, int)
0000458d \x11
00004598 \xCC
0000459d void accountingReportDiff(XML_Parser, unsigned int, const char *, const char *, ptrdiff_t, int, enum XML_Account)
00004613 no element found
00004624 illegal parameter entity reference
00004647 unclosed CDATA section
0000465e \x1B
00004669 \xA7
0000466e \xDA
00004673 void entityTrackingOnOpen(XML_Parser, ENTITY *, int)
000046a8 unclosed token
000046b7 document is not standalone
000046d2 parser not suspended
000046e7 \x10
000046f0 \x8E
000046f5 \xA9
000046fa \xF0
000046ff \xF8
00004704 void accountingReportStats(XML_Parser, const char *)
0000473b sizeof(XML_Char)
0000474e \x8D
00004753 \x98
00004758 \xB0
0000475d \xB2
00004762 \xB3
00004767 \xC4
0000476c \xCA
00004771 \xD6
00004776 \xDE
0000477b \xE1
00004780 \xF4
00004785 enum XML_Status XML_StopParser(XML_Parser, XML_Bool)
000047ba partial character
000047cc must not undeclare prefix
000047e6 \x16
000047ed \x9D
000047f2 \xB5
000047f7 \xC3
000047fc \xD0
00004801 \xD2
00004806  ABORTING
00004811 syntax error
0000481e XML_DTD
00004826 \x1F
00004835 \x9E
0000483a \xCB
0000483f \xFF
00004844 undefined entity
00004855 asynchronous entity
00004869 XML_BLAP_MAX_AMP
00004880 \xA8
00004885 \xEC
0000488a \xF3
0000488f enum XML_Error internalEntityProcessor(XML_Parser, const char *, const char *, const char **)
000048ed mismatched tag
000048ff \x1A
00004908 \x96
0000490d \xAD
00004912 \xB7
00004917 \xC0
0000491c enum XML_Error storeAttributeValue(XML_Parser, const ENCODING *, XML_Bool, const char *, const char *, STRING_POOL *, enum XML_Account)
000049a4 out of memory
000049b6 \x83
000049bb \x84
000049c0 \x89
000049c5 \x8C
000049ca \xA1
000049cf \xF1
000049d4 s != NULL
000049de void XML_GetParsingStatus(XML_Parser, XML_ParsingStatus *)
00004a19 reference to invalid character number
00004a42 \x14
00004a4b \x97
00004a50 \xDC
00004a55 \xDD
00004a5a \xEA
00004a5f status != NULL
00004a7e \xE8
00004a83 prefix must not be bound to one of the reserved namespace names
00004ac3 \xA4
00004ac8 EXPAT_ENTITY_DEBUG
00004b79 JJJJ
00004b9a oo[T
00004ba1 ^^^^^W
00004c9e {gggggkggg
00004cac ####
00004cb4 ###^^00
00004d5b uGGuuuuxuuuuuG
00004d73 EEE7>M
00004d7a EEEEEEG
00004d87 ]]]]]]]]]]
00004d92 %]%!!
00004dc1 `%Y[[[YYYYYYYYY[
00004dd9 [Y[YYY[
00004e16 FHIIIHHH
00004e1f HHHHII
00004e42 hhhhhhhk
00004e4b shhhh
00004f30 jjjjj
00004f3a %j%jjjj
00004f42 ,,,,
00004f4a ,,,WW
00004f52 Y]#WbkKK4
00004fca L	X	XXXX
00004fd3 L9888
00004fe0 ++((((
00004fe8 +G***
00005018 `%Y[[[YYYYYYYYY[
00005030 [Y[YYY[
0000506c FHIIIHHH
00005075 HHHHII
00005098 hhhhhhhk
000050a1 shhhh
00005186 iiiii
00005190 $i$iiii
00005198 ,,,,
000051a0 ,,,WW
000051a8 Y]#WbkKK4
00005220 K	P	PPPP
00005229 K:777
00005236 ++((((
0000523e +H)))
00005856  !"#$%
00005964 ISO-8859-1
0000596f US-ASCII
00005978 UTF-8
0000597e UTF-16
00005985 UTF-16BE
0000598e UTF-16LE
00005997 CDATA[version
000059a5 encoding
000059ae standalone
00005b91 DOCTYPE
00005b99 SYSTEM
00005ba0 PUBLIC
00005ba7 ENTITY
00005bae ATTLIST
00005bb6 ELEMENT
00005bbe NOTATION
00005bc7 INCLUDE
00005bcf IGNORE
00005bd6 NDATA
00005bfc CDATA
00005c05 IDREF
00005c0b IDREFS
00005c12 ENTITIES
00005c1b NMTOKEN
00005c23 NMTOKENS
00005c2c IMPLIED
00005c34 REQUIRED
00005c3d FIXED
00005c43 EMPTY
00005c4d PCDATA
0000a6cc hjt8
0000a78d /9)	`G9
0000aae5 !@9(!
0000ab8f 9(	D9
0000af23 5tjA
0000b61c hbG9
0000b797 T)}@
0000ba9b ThBP9
0000bb14 +ih8J	
0000c154 	`G9JuF
0000c253 TKi)
0000c294 hbG9
0000c41c jyhx)	
0000c4bd yixJ	
0000c622 E9hp
0000c676 D9(P
0000c89d ii8_
0000c99c *ih8
0000cbda D9hG
0000cc02 E9iA
0000d139 ii8_
0000d423 RHi)
0000d919 jw8v
0000da3f ThbG9
0000daa3 ThjA
0000dd7f 5j"@9J
0000de50 h"@9i
0000dfce @9_)
0000e243 T(ix8
0000e4b1 F@9H
0000e728 )+Bi(
0000e998 +ih8J	
0000ec23 Rwjh
0000ec6b *hjx
0000f158 	hh8i
0000f1b4 Lii8k	
0000f39d yixJ	
0000f74d 9Az9
0000f896 @9h2
0000f89e @9h1
0000f905 fG9)
0000f91f 9,ij8
0000fa74 )i|8
0000fb17 *h=@
0000fc0c )is8
0001011e JzlC
00010224 )C@9
00010290 (G@9H
00010357 Tkzh
000103f8 KD@9
000104bb Tizh
000105d7 Twzu
00010660 <hu8
0001079d fG9H
00010878 *ih8
000108d7 5y*@
00010b91 BP9h
00010bc0 +ih8J	
00010d65 ji8J	
00011173 T*	@9_
00011231 bG9q
00011255 ih81
00011260 hiy89
00011545 jh8)	
0001174b 4h&A
00011974 jjh8)	
00011adb T	#N
00011af8 ikz8
00011ccf 9h&A
00011d5f TiBP9
00011ebe @8_)
000120ad BP9h
00012da7 R()H
00012e18 )!B9
00012f20 *ih8	
00012f64 hih8(
000131ae @9iki8
00013261 {hx`
0001327e @9)ki8
00013854 (kh8
00013874 +yhxJ	
000138b0 )ki8)
000138c4 K{ixJ	
0001394a @9)ki8*a
00013a76 @9*ki8)
00013bd7 q$)]z
00013c3a @9_u
00013c76 @9*kj8_U
00013d28 ,ij8k	
00013d4c ,ij8k	
00013e50 Lii8k	
00013e7e @9,kk8
00013e94 Mik8
00013f07 *)ki8)
00013f1d ki8J	
00014002 @9)ki8?y
00014064 (kh8
0001407c +ih8J	
000140ac )ki8?)
000140ea @9?u
0001419a @9*ki8I
000141b8 Lii8k	
000141e6 @9(kh8
000141fc K{hxJ	
0001426a @9)ki8?
00014366 @9(kh8
00014379 jh8J	
00014392 @8_u
0001449e @9*ki8)
000145e6 @9+kk8k
000145fc -ykx
0001463b T,ij8mij8
000146c1 zixJ	
000147e5 yixJ	
00014816 @9)ki8
00014820 $)Uza
00014852 @97kj8
000148c6 @9)ki8?
000148ea VzA!
00014962 @9)ki8?
00014989 yixJ	
00014aaa @9)ki8
00014ab4 $)Uza
00014ad4 k	@9+kk8k
00014bd6 @9)ki8
00014be0 $)Uza
00014d3e @9A!
00014d60 +ih8J	
00014d76 @9?u
00014dfd ji8?)
00014e49 ji8)
00014e5d kj8k	
00014f48 	ki8?!
00014f58 +ki8J	
0001509e @9+ik8k	
000150b4 Mik8
00015146 @9)ij8*
0001519e @9,ik8
000151b4 Mik8
00015212 @9)ij8*
000152de @9,il8
0001531e @9+ik8
00015380 +io8
000153df *k}@
00015423 *J}@
0001546f *k}@
000154b3 *J}@
00015521 ik8_
0001557b *k}@
0001559f *k}@
000155c3 *k}@
0001563c -ij8
0001568d @Dqj
00015796 @9*ij8J
000157ad ij8k	
0001582c +ik8
0001588e @9/In8
000159a6 @9*	
00015a06 @9	ki8?5
00015a18 +ki8J	
00015b28 )ki8?
00015b6a @9)ki8)
00015b80 Kki8J	
00015cd2 @9)ki8?=
00015ce5 ji8J	
00015e09 ji8I
00015e28 Lii8k	
00016025 ji8?!
00016035 ki8J	
000161bd ji8)
00016279 jj8J
0001629d ji8*a
000163a1 jj8_e
000163c1 ji8?e
0001652e @9Nim8
0001655a @9)	
00016587 3.	@9)
000165b6 @9/	@9
000165e0 n)N*
00016641 ij8J
00016689 ij8J
0001685c oin8
00016879 jo81
0001689a @9Lq
000168cf *PYl
000168e8 -Im8k
000168ef *KYk
0001695b T-Im8
00016967 *MYm
00016990 aip81
00016a15 ip8 b
00016a1f q$*Vz 
00016a50 .Io8
00016a5b *NYn
00016ada @9_u
00016b36 @9iii8*
00016bfe @9jij8_U
00016cec ,ij8k	
00016d02 @9jij8L=
00016d1b qD)]z
00016d36 @9pin8
00016d83 *LYl
00016deb T.In8
00016df7 *NYn
00016e0f *pio8
00016e25 ip81
00016e48 Nylx
00016ec6 @9jij8JQ
00016f16 @9nim8
00016f2c /im8
00016fb7 5		@9iii8?y
00017086 @9	 
0001708c *ij8_)
000170a4 mij8
00017132 @9na
00017182 @9+ik8
00017194 Oik8
00017276 @9?u
000172e2 @9$ip8
0001739f TnIo8/~
000173c2 @9 iq8
000173d8 Cy`x!
00017441 ip8?Z
00017540 kil8
0001759c Pymx
00017656 @9M+
0001767a @9@ip8
00017723 T1hn8
0001772c 1hn8?
00017737 TpIp8 ~
00017754 1hn8@iq8
0001776d y`xB
00017859 Hp8 ~
00017898 bz`x!
000178c8 )ij8d
000178d0 $)Uz
00017902 @9j#
000179c1 zhxk	
00017a68 qin8+
00017a9f S)Ip8
00017ac8 d)Uz!
00017b8c )il8L}
00017c56 @9Lil8
00017c65 )Uza
00017e30 Kih8
00017fe0 Hih8
00018076 @9Nin8
00018088 pin8
000181ae @9la
000181d1 ik8K
000181e8 Nim8
000182da @9la
00018308 Nim8
0001847a @9,il8
000184c2 @9+ik8
0001857c ,iq8
00018673 *J}@
00018735 a@9o
00018797 *J}@
000188fd @DqJ
00018aae @9Ka
00018ad6 @9*ij8J
00018aed ij8k	
00018b4c +ik8k
00018b9e @9/In8
00018cae @9l}
00018da6 @yK	
00018e50 .il8
00018f4c k!B9
00019028 Pin8
000190ae @9la
000191fe @9ia
00019253 *+Yk
000192c7 **Yj
000192f4 piq8J	
000193fa @9la
00019458 -ik8
000195a2 @9ha
00019625 Ik8L}
000196a2 	*	Yi
000196bb *Pio8
000196d0 piq8)	
00019771 ik8k
0001979d ij8Ka
000197f0 +%@8
00019b38 oin8
00019b55 jo81
00019b76 @9Lq
00019bab *PYl
00019bc4 -Im8k
00019bcb *KYk
00019c37 T-Im8
00019c43 *MYm
00019c6c aip81
00019cf1 ip8 b
00019cfb q$*Vz 
00019d2c .Io8
00019d37 *NYn
00019db6 @9_u
00019e12 @9iii8*
00019eda @9jij8_U
00019fc8 ,ij8k	
00019fde @9jij8L=
00019ff7 qD)]z
0001a012 @9pin8
0001a05f *LYl
0001a0c7 T.In8
0001a0d3 *NYn
0001a0eb *pio8
0001a101 ip81
0001a124 Nylx
0001a1a2 @9jij8JQ
0001a1f2 @9nim8
0001a208 /im8
0001a28b T		@9i
0001a296 @9iii8?y
0001a362 @9	 
0001a368 *ij8_)
0001a380 mij8
0001a40e @9na
0001a45e @9+ik8
0001a470 Oik8
0001a488 n-@8
0001a552 @9?u
0001a5be @9$ip8
0001a67b TnIo8/~
0001a69e @9 iq8
0001a6b4 Cy`x!
0001a71d ip8?Z
0001a81c kil8
0001a878 Pymx
0001a932 @9-,
0001a956 @9@ip8
0001a9d3 T0hn8
0001aa17 TpIp8 ~
0001aa3a @9@iq8
0001aa51 y`xB
0001aa9a @9=	
0001ab45 Hp8 ~
0001ab88 bz`x!
0001abb8 )ij8
0001abc0 $)Uz
0001acb1 zhxk	
0001ad5c qin8+
0001ad97 S)Ip8
0001adc0 d)Uz!
0001ae7d Im8M}
0001af4e @9Lil8
0001af5d )Uza
0001b128 Kih8
0001b2d8 Hih8
0001b36e @9Nin8
0001b380 pin8
0001b4a6 @9la
0001b4c9 ik8K
0001b4e0 Nim8
0001b5d2 @9la
0001b600 Nim8
0001b772 @9,il8
0001b7ba @9+ik8
0001b804 o-@8
0001b874 ,iq8
0001b96b *J}@
0001ba2d a@9p
0001ba8f *J}@
0001bbf5 @DqJ
0001bda6 @9Ka
0001bdce @9*ij8J
0001bde5 ij8k	
0001be44 +ik8k
0001be96 @9/In8
0001c08e @yK	
0001c140 .il8
0001c23c k!B9
0001c2b9 	@9l
0001c324 Pin8
0001c3aa @9la
0001c4fa @9ia
0001c54f *+Yk
0001c5c3 **Yj
0001c5ec piq8J	
0001c6f6 @9la
0001c754 -ik8
0001c89e @9ha
0001c921 Ik8L}
0001c99e 	*	Yi
0001c9b2 _8Pio8
0001c9c8 piq8)	
0001ca71 ik8k
0001ca9d ij8Ka
0001caf1 ij8_e
0001cd59 C_8j
0001ce41 ii8I
0001cf23 R(ih8	
0001cf98 IIi8j}
0001d074 iIi8K}
0001d07e 	*	Yi
0001d0a9 ij8*
0001d143 *)ki8)
0001d184 lIl8
0001d2fa @9)ki8
0001d304 )ik8+
0001d3bc kil8l%
0001d3f9 ji8*a
0001d434 Zik8J
0001d51d ik8K
0001d574 +ih8J	
0001d65c +ih8J	
0001d834 +ih8J	
0001d988 Lii8k	
0001e7cc Lii8k	
0001e8f8 +ih8J	
0001e9f0 +ih8J	
0001f211  !"#
0001f3e1  !"#
0001f5b1  !"#
0001f781  !"#
0001f951  !"#
0001fb59  !"#
0001fd29  !"#
0001fef9  !"#
000200c9  !"#
000202d1  !"#
000204a1  !"#
00020671  !"#
00020841  !"#
00020a11  !"#
00020de1 Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
00020e99 Linker: LLD 19.0.1
00020ead .fini_array
00020eb9 .text
00020ebf .got
00020ec4 .comment
00020ecd .note.android.ident
00020ee1 .got.plt
00020eea .rela.plt
00020ef4 .dynstr
00020efc .eh_frame_hdr
00020f0a .gnu.version_r
00020f19 .data.rel.ro
00020f26 .rela.dyn
00020f30 .gnu.version
00020f3d .dynsym
00020f45 .gnu.hash
00020f4f .relro_padding
00020f5e .eh_frame
00020f68 .dynamic
00020f71 .shstrtab
00020f7b .rodata
