00000244 Android
0000b0b2 std::istream
0000b0c5 bool
0000b0d1 string literal
0000b0e3 finishAndRemoveTask
0000b0f7 ro.ovr.settings_uri
0000b111 libc++abi
0000b11b FDE has zero length
0000b12f vrapi_GetTextureSwapChainLength
0000b14f vrapi_GetHandMesh
0000b161 unsigned long long
0000b174 unsigned long
0000b182 terminating
0000b18e std::basic_string
0000b1a0 std::string
0000b1ac vrapi_GetSystemPropertyString
0000b1ca vrapi_GetVersionString
0000b1e1 unflattenFromString
0000b1f5 vrapi_BodyConfigBodyTracking
0000b212 vrapi_GetPredictedTracking
0000b22d unknown pointer encoding
0000b246 intent_pkg
0000b251 __uuidof
0000b25e DW_OP_deref_size with bad size
0000b27d vrapi_Initialize
0000b28e getTableEntrySize
0000b2a0 true
0000b2a5 operator delete
0000b2b5 vrapi_GetCurrentInputState
0000b2d0 vrapi_BodyGetState
0000b2e3 vrapi_SetTextureSwapChainSamplerState
0000b309 vrapi_GetTextureSwapChainSamplerState
0000b32f vrapi_GetBoundaryTriggerState
0000b34d vrapi_GetInputTrackingState
0000b369 vrapi_SetDisplayRefreshRate
0000b385 vrapi_RecenterInputPose
0000b39d vrapi_BodyGetPose
0000b3af vrapi_RecenterPose
0000b3c2 vrapi_GetHandPose
0000b3d4 false
0000b3da __cxa_guard_release
0000b3ee __cxa_guard_acquire
0000b402 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000b465 vrapi_StartTrackingObjectType
0000b483 vrapi_StopTrackingObjectType
0000b4a3 _Unwind_Resume
0000b4b2 vrapi_ReturnToHome
0000b4c5 vrapi_GetPredictedDisplayTime
0000b4e3 vrapi_SubmitFrame
0000b4f5 vrapi_WaitFrame
0000b505 vrapi_BeginFrame
0000b516 android/content/ComponentName
0000b534 forName
0000b53c getPackageName
0000b54b vrapi_SetHapticVibrationSimple
0000b56a  volatile
0000b574 vrapi_SetTextureSwapChainHandle
0000b594 vrapi_GetTextureSwapChainHandle
0000b5b4 long double
0000b5c0 vrapi_RequestBoundaryVisible
0000b5dd vrapi_GetBoundaryVisible
0000b5f6 _block_invoke
0000b604 missingPackage
0000b613 vrapi_SetExtraLatencyMode
0000b62d vrapi_EnterVrMode
0000b63f vrapi_LeaveVrMode
0000b651 vrapi_SetTrackingSpace
0000b668 vrapi_GetTrackingSpace
0000b67f vrapi_LocateTrackingSpace
0000b699 vrapi_GetTextureSwapChainAndroidSurface
0000b6c8 vrapi_SendTrexTestCommand
0000b6e2 intent_cmd
0000b6ed void
0000b6f2 DW_EH_PE_textrel pointer encoding not supported
0000b722 DW_EH_PE_funcrel pointer encoding not supported
0000b752 DW_EH_PE_aligned pointer encoding not supported
0000b782 DW_OP_fbreg not implemented
0000b79e DWARF opcode not implemented
0000b7bb DW_OP_piece not implemented
0000b7d7 unexpected
0000b7e2 terminate_handler unexpectedly returned
0000b80a unexpected_handler unexpectedly returned
0000b833 'unnamed
0000b83c vrapi_SetPerfThread
0000b850 vrapi_SetClientColorDesc
0000b869 vrapi_GetHmdColorDesc
0000b882 vrapi_GetFrameMetric
0000b89a NativeJava
0000b8a5 vrapi_SetAADTLutData
0000b8ba putExtra
0000b8c3 vrapi_ShowSystemUIWithExtra
0000b8e2 'lambda
0000b8f0 operator^
0000b8fa operator new[]
0000b909 operator[]
0000b914 operator delete[]
0000b926 pixel vector[
0000b937 ____Z
0000b940 (II)V
0000b946 (I)V
0000b94b (Landroid/content/Intent;)V
0000b982 getEncodedP
0000b99b _GLOBAL__N
0000b9b9 %LaL
0000b9be (Landroid/content/Context;Landroid/content/Context;IIIIIJ)J
0000b9fa (Landroid/content/Context;Landroid/content/Context;IIIII)J
0000ba38 Ua9enable_ifI
0000ba46 vrapi_ShowSystemUI
0000ba66 FDE is really a CIE
0000ba85 operator?
0000ba8f <init>
0000ba96 operator>
0000baa0 operator>>
0000baab operator<=>
0000bab7 operator->
0000bac2 std::basic_iostream<char, std::char_traits<char> >
0000baf5 std::basic_ostream<char, std::char_traits<char> >
0000bb27 std::basic_istream<char, std::char_traits<char> >
0000bb59 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000bba0 operator|=
0000bbab operator=
0000bbb5 operator^=
0000bbc0 operator>=
0000bbcb operator>>=
0000bbd7 operator==
0000bbe2 operator<=
0000bbed operator<<=
0000bbf9 operator/=
0000bc04 operator-=
0000bc0f operator+=
0000bc1a operator*=
0000bc25 operator&=
0000bc30 operator%=
0000bc3b operator!=
0000bc46 operator<
0000bc50 template<
0000bc5e operator<<
0000bc6f (Ljava/lang/String;I)Landroid/content/Context;
0000bc9e ()Landroid/content/Context;
0000bcba (I)Landroid/content/Intent;
0000bcd6 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
0000bd15 (Landroid/content/ComponentName;)Landroid/content/Intent;
0000bd4f (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0000bd8d ()Ljava/lang/ClassLoader;
0000bda7 ()Ljava/lang/String;
0000bdbc (Ljava/lang/String;)Landroid/content/ComponentName;
0000bdf0 [abi:
0000bdf6  [enable_if:
0000be03 std::
0000be29 unsigned __int128
0000be3b __float128
0000be46 decimal128
0000be51 getULEB128
0000be5c getSLEB128
0000be97 decimal16
0000bebe vrapi_CreateTextureSwapChain4
0000bedf decimal64
0000bee9 load64
0000bf03 vrapi_CreateTextureSwapChain3
0000bf21 vrapi_CreateAndroidSurfaceSwapChain3
0000bf59 CIE version is not 1 or 3
0000bf76 vrapi_CreateTextureSwapChain2
0000bf94 vrapi_CreateAndroidSurfaceSwapChain2
0000bfb9 vrapi_GetPredictedTracking2
0000bfd5 vrapi_GetCurrentInputState2
0000bff1 unwind_phase2
0000bfff vrapi_SubmitFrame2
0000c015 decimal32
0000c035 vrapi_EnumerateSupportedTrackedObjectTypes_V1
0000c063 vrapi_StartTrackingObjectType_V1
0000c084 vrapi_StopTrackingObjectType_V1
0000c0d2 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c106 operator/
0000c110 Unknown DWARF encoding for search table.
0000c139 Can't binary search on variable length encoded data.
0000c16e  ...
0000c173 operator-
0000c17d -in-
0000c182 operator--
0000c18d operator,
0000c197 operator+
0000c1a1 operator++
0000c1ac operator*
0000c1b6 operator->*
0000c1c9 decltype(auto)
0000c1d8 (anonymous namespace)
0000c1ee execute once failure in __cxa_get_globals_fast()
0000c21f cannot create thread specific key for __cxa_get_globals()
0000c259 cannot zero out thread value for __cxa_get_globals()
0000c28e std::__libcpp_tls_set failure in __cxa_get_globals()
0000c2c3 operator()
0000c2ce throw(
0000c2d5 noexcept(
0000c2df decltype(
0000c2ec sizeof...(
0000c2fa noexcept (
0000c305 alignof (
0000c30f sizeof (
0000c318 typeid (
0000c321 ) ? (
0000c327 ) : (
0000c32d sizeof... (
0000c339 'block-literal'
0000c349 operator&
0000c353 operator&&
0000c365 operator%
0000c372 ObjectRef did clean itself up properly!
0000c39a JavaBase::InitJni() called twice with a different JNIEnv!
0000c3d4 JavaBase::InitJni() called with null JNIEnv!
0000c401 FindClass("%s") failed to locate Class!
0000c429 operator!
0000c433 **** Missing reason for InitializationResult %i!
0000c464 **** Missing string for InitializationResult %i!
0000c495 GetMethodID("%s", "%s") failed to locate Method!
0000c4c6 GetStaticMethodID("%s", "%s") failed to locate Method!
0000c4fd The requested API version in ovrInitParms (%d.%d.%d.%d) is not compatible with this version of VrApi Loader (%d.%d.%d.%d)!
0000c578 %s was called before vrapi_Initialize()!
0000c5a1 throw 
0000c5a8  at offset 
0000c5b4 ::operator 
0000c5c0 reference temporary for 
0000c5d9 template parameter object for 
0000c5f8 typeinfo for 
0000c606 thread-local wrapper routine for 
0000c628 thread-local initialization routine for 
0000c651 typeinfo name for 
0000c664 construction vtable for 
0000c67d guard variable for 
0000c691 VTT for 
0000c69a covariant return thunk to 
0000c6b5 non-virtual thunk to 
0000c6cb invocation function for block in 
0000c6ed > typename 
0000c701 libc++abi: 
0000c70d  ... 
0000c719 operator"" 
0000c725 libunwind: %s - %s
0000c739 libunwind: Unsupported .eh_frame_hdr version
0000c767 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c7af libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c7ef libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c835 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000c877 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000c8bc libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000c906 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000c948 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000c98a libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000c9cb libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000ca1f libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000ca66 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000caae libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000caed libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000cb2e vrapi_Initialize: Required System Components are not installed.
0000cb6f libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000cbc2 			"Command": "failMenu",
0000cbdc 			"OVRVersion": "%u.%u.%u.%u",
0000cbfc 			"extraData": {
0000cc0e 				"Reason": "%s",
0000cc22 				"Tag": "VrAppLoader",
0000cc3c 				"Message": "%s",
0000cc51 				"RequiresUpdate": "%s"
0000cc6c 			}
0000d073 GXao
0000d092 N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0000d0c2 N12_GLOBAL__N_116itanium_demangle4NodeE
0000d0ea N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
0000d124 N12_GLOBAL__N_116itanium_demangle8NameTypeE
0000d150 N12_GLOBAL__N_116itanium_demangle10NestedNameE
0000d17f N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0000d1bc N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0000d1ef N12_GLOBAL__N_116itanium_demangle8BoolExprE
0000d21b N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0000d253 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
0000d28b N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0000d2c3 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
0000d2f5 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
0000d329 N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
0000d368 N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
0000d3a2 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0000d3df N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
0000d41d N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
0000d457 N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
0000d48b N12_GLOBAL__N_116itanium_demangle10LambdaExprE
0000d4ba N12_GLOBAL__N_116itanium_demangle11EnumLiteralE
0000d4ea N12_GLOBAL__N_116itanium_demangle13FunctionParamE
0000d51c N12_GLOBAL__N_116itanium_demangle8FoldExprE
0000d548 N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
0000d583 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
0000d5b2 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
0000d5e1 N12_GLOBAL__N_116itanium_demangle8CastExprE
0000d60d N12_GLOBAL__N_116itanium_demangle8CallExprE
0000d639 N12_GLOBAL__N_116itanium_demangle14ConversionExprE
0000d66c N12_GLOBAL__N_116itanium_demangle10DeleteExprE
0000d69b N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
0000d6cd N12_GLOBAL__N_116itanium_demangle8DtorNameE
0000d6f9 N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
0000d734 N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0000d768 N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
0000d7a0 N12_GLOBAL__N_116itanium_demangle10MemberExprE
0000d7cf N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0000d806 N12_GLOBAL__N_116itanium_demangle10BracedExprE
0000d835 N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0000d869 N12_GLOBAL__N_116itanium_demangle12InitListExprE
0000d89a N12_GLOBAL__N_116itanium_demangle29PointerToMemberConversionExprE
0000d8dc N12_GLOBAL__N_116itanium_demangle11PostfixExprE
0000d90c N12_GLOBAL__N_116itanium_demangle7NewExprE
0000d937 N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0000d969 N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
0000d99d N12_GLOBAL__N_116itanium_demangle13SubobjectExprE
0000d9cf N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0000da07 N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
0000da39 N12_GLOBAL__N_116itanium_demangle9ThrowExprE
0000da66 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
0000daa6 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
0000dad7 N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
0000db06 N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
0000db40 N12_GLOBAL__N_116itanium_demangle9LocalNameE
0000db6d N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
0000dba5 N12_GLOBAL__N_116itanium_demangle13ParameterPackE
0000dbd7 N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
0000dc08 N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
0000dc41 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
0000dc76 N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
0000dcaf N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
0000dce0 N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
0000dd15 N12_GLOBAL__N_116itanium_demangle9DotSuffixE
0000dd42 N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
0000dd73 N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
0000ddac N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
0000dddd N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
0000de0f N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
0000de45 N12_GLOBAL__N_116itanium_demangle8QualTypeE
0000de71 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
0000dea5 N12_GLOBAL__N_116itanium_demangle10VectorTypeE
0000ded4 N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
0000df01 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
0000df39 N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
0000df74 N12_GLOBAL__N_116itanium_demangle11PointerTypeE
0000dfa4 N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
0000dfd6 N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
0000e014 ::::
0000e088 N10__cxxabiv116__shim_type_infoE
0000e0a9 N10__cxxabiv117__class_type_infoE
0000e0cb N10__cxxabiv120__si_class_type_infoE
0000e0f0 St9exception
0000e0fd St13bad_exception
0000e10f St9type_info
00014119 zPLR
00015cb0 +yhxJ	
00016537 <(M@
0001aab5 ka9_
0001aae1 ka9_
0001ab4f T {:
0001ad2d zixJ	
0001ad39 b@9`
0001ae07 T.il8
0001ae56 A8j}
0001b047 T.il8
0001b183 T.il8
0001b438 .im8
0001b524 .im8
0001b6b2 A8I}	
0001b758 .im8
0001b94e A8)}
0001b984 *q@9
0001baab T.il8
0001ca14 Lii8k	
0001cb40 Lii8k	
0001cba8  %@x
0001cc44 -ik8
0001cfa3 TAL1
0001cfbb QOXo
0001d0ab T@L/
0001d490 !zpx
0001d51b TPL/
0001dcd9 0@y(
0001dd71 2@yv
0001df4f TIC@
0001e3a9 ik8k
0001e4a2 @9N%
0001e4f0 *ki8
0001e502 @8if
0001e566 @8ib
0001e75c +ih8J	
0001f3f3 RKii8
0001f42b RKii8
0001f4cb RKii8
0001f5eb RKii8
0001f644 Lii8mii8
0001f672 @9_}
0001f7ac ?i(8v
0001f91e @9_Q
0001f978 Mykx
0001f9b7 r)a(
0001f9df 9hnA
0001fa9f TnNA
0001faaf TojA
0001fb89 C@9J
0001fbb2 @9?I
0001fbfb r)a(
0001fc24 Mykx
0001fdbd C@9J
0001fe2a @9?}
