00004de4 0E8D
0001a811 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001a853 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001a896 _ZNKSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEE8max_sizeEv
0001a8df _ZNKSt6__ndk16vectorIN8bhaptics9PathPointENS_9allocatorIS2_EEE8max_sizeEv
0001a929 _ZNSt11logic_errorC2EPKc
0001a942 _ZNSt12length_errorD1Ev
0001a95a _ZNSt6__ndk111char_traitsIcE4copyEPcPKcm
0001a983 _ZNSt6__ndk111char_traitsIcE6assignERcRKc
0001a9ad _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0001a9d5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE10__align_itILm16EEEmm
0001aa2e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0001aa92 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0001aae1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
0001ab31 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001ab7f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001abce _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0001ac19 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001ac60 _ZNSt6__ndk113__vector_baseIN8bhaptics8DotPointENS_9allocatorIS2_EEED2Ev
0001aca9 _ZNSt6__ndk113__vector_baseIN8bhaptics9PathPointENS_9allocatorIS2_EEED2Ev
0001acf3 _ZNSt6__ndk113__vector_baseIiNS_9allocatorIiEEED2Ev
0001ad27 _ZNSt6__ndk114__split_bufferIN8bhaptics8DotPointERNS_9allocatorIS2_EEEC2EmmS5_
0001ad76 _ZNSt6__ndk114__split_bufferIN8bhaptics8DotPointERNS_9allocatorIS2_EEED2Ev
0001adc1 _ZNSt6__ndk114__split_bufferIN8bhaptics9PathPointERNS_9allocatorIS2_EEEC2EmmS5_
0001ae11 _ZNSt6__ndk114__split_bufferIN8bhaptics9PathPointERNS_9allocatorIS2_EEED2Ev
0001ae5d _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics8DotPointEEEE11__constructIS3_JS3_EEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
0001aee6 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics8DotPointEEEE20__construct_backwardIS3_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS4_PT_SA_EE5valuesr31is_trivially_move_constructibleISA_EE5valueEvE4typeERS4_SB_SB_RSB_
0001afef _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics8DotPointEEEE7destroyIS3_EEvRS4_PT_
0001b04a _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics8DotPointEEEE9__destroyIS3_EEvNS_17integral_constantIbLb1EEERS4_PT_
0001b0c5 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics8DotPointEEEE9constructIS3_JS3_EEEvRS4_PT_DpOT0_
0001b12d _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics9PathPointEEEE11__constructIS3_JS3_EEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
0001b1b7 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics9PathPointEEEE20__construct_backwardIS3_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS4_PT_SA_EE5valuesr31is_trivially_move_constructibleISA_EE5valueEvE4typeERS4_SB_SB_RSB_
0001b2c1 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics9PathPointEEEE7destroyIS3_EEvRS4_PT_
0001b31d _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics9PathPointEEEE9__destroyIS3_EEvNS_17integral_constantIbLb1EEERS4_PT_
0001b399 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics9PathPointEEEE9constructIS3_JS3_EEEvRS4_PT_DpOT0_
0001b402 _ZNSt6__ndk116allocator_traitsINS_9allocatorIiEEE7destroyIiEEvRS2_PT_
0001b448 _ZNSt6__ndk116allocator_traitsINS_9allocatorIiEEE9__destroyIiEEvNS_17integral_constantIbLb1EEERS2_PT_
0001b4ae _ZNSt6__ndk117_DeallocateCaller27__do_deallocate_handle_sizeEPvm
0001b4ef _ZNSt6__ndk117_DeallocateCaller9__do_callEPv
0001b51c _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2ILb1EvEEv
0001b58c _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2IRKS5_EENS_12__second_tagEOT_
0001b610 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2IS5_EENS_12__second_tagEOT_
0001b692 _ZNSt6__ndk117__compressed_pairIPN8bhaptics8DotPointENS_9allocatorIS2_EEEC2IDnLb1EEEOT_
0001b6ea _ZNSt6__ndk117__compressed_pairIPN8bhaptics8DotPointERNS_9allocatorIS2_EEEC2IDnS6_EEOT_OT0_
0001b746 _ZNSt6__ndk117__compressed_pairIPN8bhaptics9PathPointENS_9allocatorIS2_EEEC2IDnLb1EEEOT_
0001b79f _ZNSt6__ndk117__compressed_pairIPN8bhaptics9PathPointERNS_9allocatorIS2_EEEC2IDnS6_EEOT_OT0_
0001b7fc _ZNSt6__ndk122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2IRKS2_vEEOT_
0001b84a _ZNSt6__ndk122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EEC2IS2_vEEOT_
0001b896 _ZNSt6__ndk122__compressed_pair_elemIPN8bhaptics8DotPointELi0ELb0EEC2IDnvEEOT_
0001b8e5 _ZNSt6__ndk122__compressed_pair_elemIPN8bhaptics9PathPointELi0ELb0EEC2IDnvEEOT_
0001b935 _ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIN8bhaptics8DotPointEEELi1ELb0EEC2IS5_vEEOT_
0001b995 _ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIN8bhaptics9PathPointEEELi1ELb0EEC2IS5_vEEOT_
0001b9f6 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
0001ba54 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
0001bacc _ZNSt6__ndk16vectorIN8bhaptics9PathPointENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
0001bb2b _ZNSt6__ndk16vectorIN8bhaptics9PathPointENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
0001bba4 _ZNSt6__ndk19allocatorIN8bhaptics8DotPointEE9constructIS2_JS2_EEEvPT_DpOT0_
0001bbf0 _ZNSt6__ndk19allocatorIN8bhaptics9PathPointEE9constructIS2_JS2_EEEvPT_DpOT0_
0001bc3d _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001bc9b _ZSt9terminatev
0001bcab _ZTISt12length_error
0001bcc0 _ZTVSt12length_error
0001bcd5 _ZdlPv
0001bcdc _Znwm
0001bce2 __android_log_write
0001bcf6 __cxa_allocate_exception
0001bd0f __cxa_begin_catch
0001bd21 __cxa_free_exception
0001bd36 __cxa_throw
0001bd42 __gxx_personality_v0
0001bd57 __stack_chk_fail
0001bd68 checkHaptic
0001bd74 getPositionStatus
0001bd86 isAnythingPlaying
0001bd98 isPlaying
0001bda2 isRegistered
0001bdaf playerReceiver
0001bdbe registerProject
0001bdce registerProjectReflected
0001bde7 startModule
0001bdf3 stopModule
0001bdfe strlen
0001be05 submitDotArray
0001be14 submitPathArray
0001be24 submitRegisteredWithOption
0001be3f submitRegisteredWithTime
0001be58 turnOff
0001be60 turnOffAll
0001be6b _ZN8bhaptics11ProjectFileC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001bf27 _ZN8bhaptics11ProjectFileC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001bfe3 _ZN8bhaptics11ScaleOption7to_jsonEv
0001c007 _ZN8bhaptics11ScaleOptionC1ERN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c0c2 _ZN8bhaptics11ScaleOptionC1Eff
0001c0e1 _ZN8bhaptics11ScaleOptionC2ERN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c19c _ZN8bhaptics11ScaleOptionC2Eff
0001c1bb _ZN8bhaptics12HapticEffect7to_jsonEv
0001c1e0 _ZN8bhaptics12HapticEffectC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c29d _ZN8bhaptics12HapticEffectC2EOS0_
0001c2bf _ZN8bhaptics12HapticEffectC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c37c _ZN8bhaptics12HapticEffectC2ERKS0_
0001c39f _ZN8bhaptics12HapticEffectD2Ev
0001c3be _ZN8bhaptics12HapticEffectaSERKS0_
0001c3e1 _ZN8bhaptics12LayoutObject7to_jsonEv
0001c406 _ZN8bhaptics12LayoutObjectC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c4c3 _ZN8bhaptics12LayoutObjectC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c580 _ZN8bhaptics13DotModeObject7to_jsonEv
0001c5a6 _ZN8bhaptics13DotModeObjectC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c664 _ZN8bhaptics13DotModeObjectC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001c722 _ZN8bhaptics14DesignerHelper15apply_play_typeENS_12PlaybackTypeEdd
0001c765 _ZN8bhaptics14DesignerHelper19convert_with_optionENS_8PositionERKNS_9PathPointERNS_14RotationOptionE
0001c7ca _ZN8bhaptics14DesignerHelper4FindENS_8DotPointERNSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0001c826 _ZN8bhaptics14DesignerHelper7try_addENS_8PositionENS_9PathPointERNSt6__ndk13mapIS1_NS3_6vectorIS2_NS3_9allocatorIS2_EEEENS3_4lessIS1_EENS6_INS3_4pairIKS1_S8_EEEEEE
0001c8ca _ZN8bhaptics14DesignerHelper8backwardEf
0001c8f2 _ZN8bhaptics14DesignerHelper9try_applyENS_8PositionENS_9PathPointENS_14RotationOptionERNSt6__ndk13mapIS1_NS4_6vectorIS2_NS4_9allocatorIS2_EEEENS4_4lessIS1_EENS7_INS4_4pairIKS1_S9_EEEEEE
0001c9ac _ZN8bhaptics14PathModeObject7to_jsonEv
0001c9d3 _ZN8bhaptics14PathModeObjectC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001ca92 _ZN8bhaptics14PathModeObjectC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001cb51 _ZN8bhaptics14RotationOption7to_jsonEv
0001cb78 _ZN8bhaptics14RotationOptionC1ERN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001cc36 _ZN8bhaptics14RotationOptionC2ERN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001ccf4 _ZN8bhaptics16HapticEffectMode7to_jsonEv
0001cd1d _ZN8bhaptics16HapticEffectModeC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001cdde _ZN8bhaptics16HapticEffectModeC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001ce9f _ZN8bhaptics16HapticEffectModeC2ERKS0_
0001cec6 _ZN8bhaptics16HapticEffectModeC2Ev
0001cee9 _ZN8bhaptics16HapticEffectModeD2Ev
0001cf0c _ZN8bhaptics16HapticEffectModeaSERKS0_
0001cf33 _ZN8bhaptics19HapticFeedbackFrame4CopyERKS0_
0001cf60 _ZN8bhaptics19HapticFeedbackFrame7to_jsonEv
0001cf8c _ZN8bhaptics19HapticFeedbackFrameC1ENS_8PositionE
0001cfbe _ZN8bhaptics19HapticFeedbackFrameC1ENS_8PositionERKNSt6__ndk16vectorINS_8DotPointENS2_9allocatorIS4_EEEE
0001d027 _ZN8bhaptics19HapticFeedbackFrameC1ENS_8PositionERKNSt6__ndk16vectorINS_9PathPointENS2_9allocatorIS4_EEEE
0001d091 _ZN8bhaptics19HapticFeedbackFrameC2ENS_8PositionE
0001d0c3 _ZN8bhaptics19HapticFeedbackFrameC2ENS_8PositionERKNSt6__ndk16vectorINS_8DotPointENS2_9allocatorIS4_EEEE
0001d12c _ZN8bhaptics19HapticFeedbackFrameC2ENS_8PositionERKNSt6__ndk16vectorINS_9PathPointENS2_9allocatorIS4_EEEE
0001d196 _ZN8bhaptics19HapticFeedbackFrameD2Ev
0001d1bc _ZN8bhaptics23DotModeObjectCollection7to_jsonEv
0001d1ec _ZN8bhaptics23DotModeObjectCollectionC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001d2b4 _ZN8bhaptics23DotModeObjectCollectionC2EOS0_
0001d2e1 _ZN8bhaptics23DotModeObjectCollectionC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001d3a9 _ZN8bhaptics23DotModeObjectCollectionC2ERKS0_
0001d3d7 _ZN8bhaptics23DotModeObjectCollectionD2Ev
0001d401 _ZN8bhaptics23DotModeObjectCollectionaSERKS0_
0001d42f _ZN8bhaptics24PathModeObjectCollection7to_jsonEv
0001d460 _ZN8bhaptics24PathModeObjectCollectionC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001d529 _ZN8bhaptics24PathModeObjectCollectionC2EOS0_
0001d557 _ZN8bhaptics24PathModeObjectCollectionC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001d620 _ZN8bhaptics24PathModeObjectCollectionC2ERKS0_
0001d64f _ZN8bhaptics24PathModeObjectCollectionD2Ev
0001d67a _ZN8bhaptics24PathModeObjectCollectionaSERKS0_
0001d6a9 _ZN8bhaptics5Track7to_jsonEv
0001d6c6 _ZN8bhaptics5TrackC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001d77b _ZN8bhaptics5TrackC2EOS0_
0001d795 _ZN8bhaptics5TrackC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001d84a _ZN8bhaptics5TrackC2ERKS0_
0001d865 _ZN8bhaptics5TrackD2Ev
0001d87c _ZN8bhaptics5TrackaSERKS0_
0001d897 _ZN8bhaptics5utils12array_equalsERNSt6__ndk16vectorIiNS1_9allocatorIiEEEES6_
0001d8e4 _ZN8bhaptics5utils12contains_keyEN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEESB_
0001d9a6 _ZN8bhaptics5utils14is_not_changedENS_14RotationOptionE
0001d9de _ZN8bhaptics5utils16to_feedback_modeENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001da47 _ZN8bhaptics5utils16to_playback_typeENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001dab0 _ZN8bhaptics5utils17to_moving_patternENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0001db1a _ZN8bhaptics5utils6clampsEfff
0001db38 _ZN8bhaptics5utils6clampsEiii
0001db56 _ZN8bhaptics5utils7get_keyEN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEESB_
0001dc12 _ZN8bhaptics5utils9get_floatERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEESB_
0001dcd2 _ZN8bhaptics5utils9to_stringENS_12FeedbackModeE
0001dd02 _ZN8bhaptics5utils9to_stringENS_12PlaybackTypeE
0001dd32 _ZN8bhaptics5utils9to_stringENS_17PathMovingPatternE
0001dd67 _ZN8bhaptics5utils9to_stringENS_8PositionE
0001dd92 _ZN8bhaptics6Layout7to_jsonEv
0001ddb0 _ZN8bhaptics6LayoutC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001de66 _ZN8bhaptics6LayoutC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001df1c _ZN8bhaptics6LayoutC2Ev
0001df34 _ZN8bhaptics6LayoutD2Ev
0001df4c _ZN8bhaptics6LayoutaSERKS0_
0001df68 _ZN8bhaptics7DotMode7to_jsonEv
0001df87 _ZN8bhaptics7DotModeC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
