0000027c Android
0001c6f7 mono_domain_get_assemblies_iter
0001c717 mono_domain_get_corlib
0001c72e mono_domain_is_unloading
0001c747 mono_environment_exitcode_get
0001c765 mono_environment_exitcode_set
0001c783 mono_field_get_name
0001c797 mono_field_get_offset
0001c7ad mono_field_get_parent
0001c7c3 mono_field_get_type
0001c7d7 mono_field_set_value
0001c7ec mono_find_prev_seq_point_for_native_offset
0001c817 mono_free_method_signatures
0001c833 mono_gc_register_root
0001c849 mono_get_byte_class
0001c85d mono_get_lmf_addr
0001c86f mono_get_root_domain
0001c884 mono_get_runtime_build_info
0001c8a0 mono_get_string_class
0001c8b6 mono_image_get_assembly
0001c8ce mono_image_get_entry_point
0001c8e9 mono_image_get_filename
0001c901 mono_image_get_guid
0001c915 mono_image_get_name
0001c929 mono_image_is_dynamic
0001c93f mono_jit_find_compiled_method_with_jit_info
0001c96b mono_jit_info_get_method
0001c984 mono_jit_info_table_find
0001c99d mono_marshal_method_from_wrapper
0001c9be mono_metadata_free_mh
0001c9d4 mono_metadata_generic_class_is_valuetype
0001c9fd mono_method_full_name
0001ca13 mono_method_get_class
0001ca29 mono_method_get_context
0001ca41 mono_method_get_declaring_generic_method
0001ca6a mono_method_get_flags
0001ca80 mono_method_get_generic_container
0001caa2 mono_method_get_header_checked
0001cac1 mono_method_get_name
0001cad6 mono_method_get_param_names
0001caf2 mono_method_get_token
0001cb08 mono_method_is_generic
0001cb1f mono_method_is_inflated
0001cb37 mono_object_get_type
0001cb4c mono_object_unbox_internal
0001cb67 mono_property_get_get_method
0001cb84 mono_property_get_name
0001cb9b mono_property_get_parent
0001cbb4 mono_property_get_set_method
0001cbd1 mono_restore_context
0001cbe6 mono_runtime_is_shutting_down
0001cc04 mono_runtime_quit
0001cc16 mono_set_is_debugger_attached
0001cc34 mono_set_lmf
0001cc41 mono_string_chars
0001cc53 mono_string_free
0001cc64 mono_string_length
0001cc77 mono_string_new
0001cc87 mono_thread_attach
0001cc9a mono_thread_current
0001ccae mono_thread_detach
0001ccc1 mono_thread_get_main
0001ccd6 mono_thread_set_name
0001cceb mono_thread_state_init_from_current
0001cd0f mono_thread_state_init_from_monoctx
0001cd33 mono_thread_suspend_all_other_threads
0001cd59 mono_type_full_name
0001cd6d mono_type_generic_inst_is_valuetype
0001cd91 mono_type_get_attrs
0001cda5 mono_type_get_class
0001cdb9 mono_type_get_name_full
0001cdd1 mono_type_get_type
0001cde4 mono_type_is_byref
0001cdf7 mono_type_is_generic_parameter
0001ce16 mono_type_is_reference
0001ce2d mono_type_is_struct
0001ce41 mono_type_size
0001ce50 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001ce93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001cee1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001cf30 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001cf7b _ZdlPv
0001cf82 _Znwm
0001cf88 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001cfca __sF
0001cfcf abort
0001cfd5 exit
0001cfda fprintf
0001cfe2 free
0001cfe7 malloc
0001cfee snprintf
0001cff7 strcmp
0001cffe bsearch
0001d006 memcmp
0001d00d strchr
0001d014 strlen
0001d01b strncpy
0001d023 strrchr
0001d02b towlower
0001d034 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001d05d _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001d086 _ZNKSt6__ndk18ios_base6getlocEv
0001d0a6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d0dd _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d114 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001d155 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001d193 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d1ca _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d201 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001d238 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d270 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d2a8 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001d2e0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001d31d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001d35d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001d39e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001d3df _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001d418 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001d451 _ZNSt6__ndk15ctypeIcE2idE
0001d46b _ZNSt6__ndk16localeC1ERKS0_
0001d487 _ZNSt6__ndk16localeD1Ev
0001d49f _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001d4c6 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001d501 _ZNSt6__ndk18ios_base4initEPv
0001d51f _ZNSt6__ndk18ios_base5clearEj
0001d53d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001d56f _ZNSt8bad_castC1Ev
0001d582 _ZNSt8bad_castD1Ev
0001d595 _ZTVN10__cxxabiv120__si_class_type_infoE
0001d5be _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d5fc _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d63a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d679 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d6b8 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d6f7 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d736 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d776 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d7b6 _ZdaPv
0001d7bd _Znam
0001d7c3 fclose
0001d7ca fflush
0001d7d1 fopen
0001d7d7 fread
0001d7dd fseek
0001d7e3 fseeko
0001d7ea ftello
0001d7f1 fwrite
0001d7f8 setlocale
0001d802 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d855 _ZNSt11logic_errorC2EPKc
0001d86e _ZNSt12length_errorD1Ev
0001d886 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d8d3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d920 _ZTISt11logic_error
0001d934 _ZTISt12length_error
0001d949 _ZTSSt11logic_error
0001d95d _ZTSSt12length_error
0001d972 _ZTVSt12length_error
0001d987 __cxa_free_exception
0001d99c memchr
0001d9a3 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001da01 strcpy
0001da08 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001da4b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001da9a __cxa_guard_acquire
0001daae __cxa_guard_release
0001dac2 _ZNKSt9exception4whatEv
0001dada _ZNSt6__ndk117bad_function_callD0Ev
0001dafe _ZNSt9exceptionD2Ev
0001db12 _ZTINSt6__ndk117bad_function_callE
0001db35 _ZTSNSt6__ndk117bad_function_callE
0001db58 _ZTVNSt6__ndk117bad_function_callE
0001db7b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001dbc9 strncmp
0001dbd1 CloseNLSocket
0001dbdf CreateNLSocket
0001dbee ReadEvents
0001dbf9 calloc
0001dc00 fcntl
0001dc06 hypot
0001dc0c logb
0001dc11 pipe
0001dc1a read
0001dc1f scalbn
0001dc26 write
0001dc2c JNI_OnLoad
0001dc37 JNI_OnUnload
0001dc44 GlobalizationNative_GetTimeZoneDisplayName
0001dc6f SystemNative_ChMod
0001dc82 SystemNative_CopyFile
0001dc98 SystemNative_FStat2
0001dcac SystemNative_GetDomainSocketSizes
0001dcce SystemNative_LChflags
0001dce4 SystemNative_Link
0001dcf6 SystemNative_Rename
0001dd0a SystemNative_RmDir
0001dd1d SystemNative_Symlink
0001dd32 SystemNative_UTime
0001dd45 SystemNative_UTimes
0001dd59 __errno
0001dd61 chmod
0001dd67 close
0001dd6d closedir
0001dd76 fchmod
0001dd7d fstat
0001dd83 futimens
0001dd8c getegid
0001dd94 geteuid
0001dd9c link
0001dda1 lrand48
0001dda9 lstat
0001ddaf mkdir
0001ddb5 mono_pal_init
0001ddc3 open
0001ddc8 opendir
0001ddd0 qsort
0001ddd6 readdir
0001ddde readlink
0001dde7 rename
0001ddee rmdir
0001ddf4 sendfile
0001ddfd srand48
0001de05 stat
0001de0a strdup
0001de11 strerror_r
0001de1c symlink
0001de24 time
0001de29 unlink
0001de30 utimes
0001de37 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001de84 pthread_getspecific
0001de98 pthread_key_create
0001deab pthread_key_delete
0001debe pthread_mutex_destroy
0001ded4 pthread_mutex_init
0001dee7 pthread_mutex_lock
0001defa pthread_mutex_unlock
0001df0f pthread_setspecific
0001df23 __android_log_print
0001df37 dl_iterate_phdr
0001df4b pthread_once
0001df58 strstr
0001df5f pthread_mutexattr_destroy
0001df79 pthread_mutexattr_init
0001df90 pthread_mutexattr_settype
0001dfaa pthread_rwlock_rdlock
0001dfc0 pthread_rwlock_unlock
0001dfd6 pthread_rwlock_wrlock
0001dfec __cxa_rethrow
0001dffa access
0001e001 getenv
0001e008 poll
0001e00d pthread_attr_destroy
0001e022 pthread_attr_init
0001e034 pthread_create
0001e043 pthread_detach
0001e052 pthread_self
0001e05f pthread_setname_np
0001e072 sched_yield
0001e07e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e0cd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e118 accept
0001e11f bind
0001e124 connect
0001e12c dup2
0001e131 freeaddrinfo
0001e13e getaddrinfo
0001e14a getcwd
0001e151 gethostname
0001e15d getnameinfo
0001e169 getpeername
0001e175 getsockname
0001e181 getsockopt
0001e18c inet_ntop
0001e196 inet_pton
0001e1a0 ioctl
0001e1a6 listen
