0000027c Android
000e4122 UnityEngine.Playables.PlayableDirector::get_time_Injected
000e415c Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000e41a3 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000e41eb Unity.Hierarchy.Hierarchy::AddNode_Injected
000e4217 Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000e424d UnityEngine.TextGenerator::GetVerticesInternal_Injected
000e4285 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000e42eb UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000e432c UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000e4387 UnityEngine.TextCoreTextEngineModule.dll
000e43b0 UnityEngine.Event::set_mousePosition_Injected
000e43de UnityEngine.Event::set_type_Injected
000e4403 UnityEngine.Event::Internal_Destroy
000e4427 UnityEngine.GUIStyle::get_richText_Injected
000e4453 UnityEngine.GUIStyle::Internal_Copy_Injected
000e4480 UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000e44b4 UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000e44e9 UnityEngine.CanvasRenderer::get_cull_Injected
000e4517 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000e4550 UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000e4586 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000e45c0 UnityEngine.VFX.VFXEventAttribute::SetInt_Injected
000e45f3 UnityEngine.VFX.VFXSpawnerState::get_spawnCount_Injected
000e462c UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000e466e UnityEngine.XR.XRSettings::set_useOcclusionMesh
000e469e UnityEngine.Video.VideoPlayer::get_playbackSpeed_Injected
000e46d8 indexCount
000e46e3 memorysetup-profiler-editor-allocator-block-size
000e4714 TempJob
000e471c GraphicsSettings
000e472d DelayedCallManager
000e4740 PlayerInitEngineGraphics: Loading game manager assets failed
000e4780 burst_get_dispatch_info
000e4798 Unable to find internal function `%s`
000e47be Failed setting path. Index is out of bounds.
000e47eb _OffsetX
000e47f4 YFlipTexture
000e4801 ARGB 32 bit
000e480d RGBA Compressed ETC2 8 bits
000e4829 RG Compressed EAC 8 bit
000e4841 RGB(A) Compressed ASTC 12x12 block
000e4864 m_UsageMode
000e4870 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000e48e0 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000e496b Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000e49e7 updateZoneSize
000e49f6 rotation
000e49ff m_SmallMeshCulling
000e4a12 %s: GraphicsFormat.None is not supported for attachment %d.
000e4a4e Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000e4b08 SharedTextureData source data is NULL.
000e4b2f R8G8
000e4b34 B8G8R8
000e4b3b Invalid antiAliasing value (must be at least 1)
000e4b6b Setting mipmap mode of already created render texture is not supported!
000e4bb3 bytes[0]
000e4bbc bytes[3]
000e4bc5 SetComputeTextureParam
000e4bdc SetRenderTarget
000e4bec DrawProcedural
000e4bfb unity_DOTSInstanceData
000e4c12 Invalid mip count (%d) for Texture with a max mip count of %d.
000e4c51 Texture has out of range volumetric depth (got %i max supported %i)
000e4c95 space
000e4c9b Jump
000e4ca6 world 26
000e4cb7 right shift
000e4cc3 alt gr
000e4cca joystick 3 button 3
000e4cde joystick 3 button 9
000e4cf2 joystick 6 button 8
000e4d06 joystick 9 button 8
000e4d1a joystick 10 button 16
000e4d30 joystick 12 button 14
000e4d46 joystick 14 button 15
000e4d5c joystick 16 button 5
000e4d71 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000e4dd6 VisionOSPlayer
000e4de8 .lib
000e4ded Resources/unity_builtin_extra
000e4e0b PlayerInitEngineNoGraphics: InitializeEngine failed
000e4e40 GameSkin/vertical scrollbar thumb.png
000e4e66 ThemeStyleSheet
000e4e76 BatchedGeometry
000e4e86 Undo
000e4e8b HubClient
000e4e95 iPhone
000e4e9c Multiple managers are loaded of type: %s
000e4ec9 unity_SHC
000e4ed3 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e4f44 Diffuse Detail
000e4f53 Legacy Shaders/Self-Illumin/Bumped Specular
000e4f7f Transparent/VertexLit
000e4f95 Legacy Shaders/Transparent/Cutout/VertexLit
000e4fc1 Legacy Shaders/Transparent/Cutout/Diffuse
000e4feb Transparent/Cutout/Bumped Specular
000e500e quadshuffle
000e501a int64
000e5020 barycentrics
000e502d m_ObjectToName
000e503c Surface
000e5044 FORWARDBASE
000e5050 LIGHTMAP_SHADOW_MIXING
000e5067 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000e50c3 unity_MeshVertexDeclaration_RT
000e50e2 Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000e516d m_AnchoredPosition
000e5180 m_SizeDelta.x
000e518e 5.x.x
000e5194 m_IsTrigger
000e51a0 m_DefaultMaterial
000e51b2 m_ClothInterCollisionStiffness
000e51d1 Intentionally caused fatal error
000e51f2 vkDestroyImage
000e5201 vkCreatePipelineLayout
000e5218 vkAllocateDescriptorSets
000e5231 OnBehaviourPause
000e5242 The PlayableOutput is null.
000e525e IL2CPP Free after allocator was destroyed
000e5288 System
000e528f Char
000e5294 Dispose
000e529c il2cpp: function il2cpp_set_temp_dir not found
000e52cc il2cpp_get_corlib
000e52de il2cpp_add_internal_call
000e52f7 il2cpp_class_has_parent
000e530f il2cpp_class_from_name
000e5326 il2cpp_class_array_element_size
000e5346 il2cpp: function il2cpp_class_array_element_size not found
000e5382 il2cpp: function il2cpp_gc_foreach_heap not found
000e53b5 il2cpp: function il2cpp_gc_alloc_fixed not found
000e53e7 il2cpp_gchandle_free
000e53fc il2cpp: function il2cpp_method_has_attribute not found
000e5434 il2cpp_type_get_name
000e5449 il2cpp_type_get_attrs
000e545f Update
000e5466 %s couldn't be called because the expected parameter %s doesn't match %s.
000e54b0 m_NumColorKeys
000e54bf m_Normal
000e54c8 m_Padding
000e54d2 m_WordWrap
000e54dd RectOffset
000e54e8 Unknown managed type referenced: %s
000e550c %s::%s.%s
000e5516 GetType
000e551e references
000e5529 RefIds
000e5530 eglCreateSyncKHR
000e5541 Unable to find library path for '%s'.
000e5567 EGL_SUCCESS: The last function succeeded without error.
000e559f EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e560a SwappyGL::Init() - SwappyGL_init failed
000e5632 pauseARCore
000e563e resumeARCore
000e564b <unknown>
000e5655 setBackButtonLeavesApp
000e566c requestPointerCapture
000e5682 %s %i: Unable to resolve method '%s%s'
000e56aa ([Ljava/lang/StackTraceElement;)V
000e56cc Screenmanager Fullscreen mode
000e56ee device_name
000e56fa fo-FO
000e5700 pl-PL
000e5706 getFrameSizeCamera2
000e571a Couldn't retrieve native ALooper for UI thread.
000e574a android.permission.WRITE_EXTERNAL_STORAGE
000e5774 nativeInjectEvent
000e5786 %s/main.%d.%s.obb
000e5798 Failed to open file '%s'. This should not happen, please report a bug!
000e57df Failed to open file '%s' from inside obb '%s'.
000e580e assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000e5866 nativeGetNoWindowMode
000e587c AndroidSplitFile
000e588d minDelay
000e5896 UnityEngine.AIModule.dll
000e58af PlayableSystems
000e58bf m_HierarchyFlattened
000e58d4 CreateHierarchy
000e58e4 AssetImportStatusAnalytic
000e58fe bake_at_runtime
000e590e action
000e5915 StallSummaryAnalytic
000e592a ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000e5969 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000e59b1 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000e59e7 UnityEngine.AudioModule.dll
000e5a03 UnityEngine.Experimental.Audio
000e5a22 WebRequestUtils
000e5a32 ::Scripting::UnityEngine::Audio::AudioResourceProxy
000e5a66 Internal_InvokeDecremented
000e5a81 Internal_OnClosedCaptioningStatusChanged
000e5aaa EndGUI
000e5ab1 NotifyUpdate
000e5abe AimConstraint
000e5acc AnimationMixerPlayable
000e5ae3 RuntimeAnimatorController
000e5afd ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000e5b35 Unity.Jobs.LowLevel.Unsafe
000e5b50 ProfilerUnsafeUtility
000e5b66 AsyncInstantiateOperation
000e5b80 BoneWeight
000e5b8b ColorGamut
000e5b96 UnityEvent`2
000e5ba3 LayerMask
000e5bad UpdateAsyncInstantiate
000e5bc4 DirectorFixedUpdatePostPhysics
000e5be3 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000e5c45 ::Scripting::UnityEngine::CachedAssetBundleProxy
000e5c76 ::Scripting::UnityEngine::ExposedReference_1Proxy
000e5ca8 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000e5cf1 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000e5d48 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000e5d82 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000e5ddd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000e5e32 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000e5e81 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000e5ecd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000e5f16 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000e5f5f ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000e5f91 ::Scripting::UnityEngine::TransformProxy
000e5fba InvokePanicFunction
000e5fce GetDefaultExecutionOrderFor
000e5fea CallOverridenDebugHandler
000e6004 FixedUpdate/Physics2DFixedUpdate
000e6025 PostLateUpdate/UpdateCaptureScreenshot
000e604c IsLightmapBakeTypeSupportedByRef
000e606d [EGL] SwapBuffer: %s
000e6082 kEGL_KHR_no_config_context
000e609d kEGL_EXT_surface_SMPTE2086_metadata
000e60c1 Caches
000e60c8 Creating user config folder: %s
000e60e9 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000e612b addEdge: Too many edges (%d/%d).
000e614c removeVertex: Too many polygons %d (max:%d).
000e6179 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000e61d2 [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000e6256 Java class %s not found.
000e626f m_WriteDefaultValuesOnDisable
000e628d The animation state %s could not be played because it is not attached to the animation component!
