00004c36  @7`
000192bf SystemNative_CloseDir
000192d5 SystemNative_ConvertErrorPalToPlatform
000192fc SystemNative_ConvertErrorPlatformToPal
00019323 SystemNative_CopyFile
00019339 SystemNative_GetEGid
0001934e SystemNative_GetEUid
00019363 SystemNative_GetNonCryptographicallySecureRandomBytes
00019399 SystemNative_GetReadDirRBufferSize
000193bc SystemNative_LChflagsCanSetHiddenFlag
000193e2 SystemNative_LStat2
000193f6 SystemNative_Link
00019408 SystemNative_MkDir
0001941b SystemNative_OpenDir
00019430 SystemNative_ReadDirR
00019446 SystemNative_ReadLink
0001945c SystemNative_Rename
00019470 SystemNative_Stat2
00019483 SystemNative_StrErrorR
0001949a SystemNative_Symlink
000194af SystemNative_Unlink
000194c3 atan
000194cc log10
000194d2 atanf
000194d8 ldexpf
000194df CloseZStream
000194ec CreateZStream
000194fa Flush
00019500 ReadZStream
0001950c WriteZStream
00019519 logf
0001951e sincos
00019525 _ZNSt11logic_errorC2EPKc
0001953e _ZNSt12length_errorD1Ev
00019556 _ZNSt12out_of_rangeD1Ev
0001956e _ZTISt11logic_error
00019582 _ZTISt12length_error
00019597 _ZTISt12out_of_range
000195ac _ZTISt9exception
000195bd _ZTSSt11logic_error
000195d1 _ZTSSt12length_error
000195e6 _ZTSSt12out_of_range
000195fb _ZTSSt9exception
0001960c _ZTVN10__cxxabiv120__si_class_type_infoE
00019635 _ZTVSt12length_error
0001964a _ZTVSt12out_of_range
0001965f _ZdlPv
00019666 _Znwm
0001966c __cxa_free_exception
00019681 __cxa_guard_acquire
00019695 __cxa_guard_release
000196a9 strlcpy
000196b1 strlen
000196b8 vsnprintf
000196c2 UnityAdsEngineGetDebugMode
000196dd UnityAdsEngineGetPlacementState
000196fd UnityAdsEngineGetVersion
00019716 UnityAdsEngineInitialize
0001972f UnityAdsEngineIsInitialized
0001974b UnityAdsEngineIsReady
00019761 UnityAdsEngineIsSupported
0001977b UnityAdsEngineSetDebugMode
00019796 UnityAdsEngineSetDidErrorCallback
000197b8 UnityAdsEngineSetDidFinishCallback
000197db UnityAdsEngineSetDidStartCallback
000197fd UnityAdsEngineSetMetaData
00019817 UnityAdsEngineSetReadyCallback
00019836 UnityAdsEngineShow
00019849 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
00019872 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001989b _ZNKSt6__ndk18ios_base6getlocEv
000198bb _ZNSt6__ndk15ctypeIcE2idE
000198d5 _ZNSt6__ndk16localeC1ERKS0_
000198f1 _ZNSt6__ndk16localeC1Ev
00019909 _ZNSt6__ndk16localeD1Ev
00019921 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
00019948 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
00019994 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000199cf _ZNSt6__ndk18ios_base4initEPv
000199ed _ZNSt6__ndk18ios_base5clearEj
00019a0b _ZNSt6__ndk18ios_baseD2Ev
00019a25 _ZNSt8bad_castC1Ev
00019a38 _ZNSt8bad_castD1Ev
00019a4b _ZSt18uncaught_exceptionv
00019a65 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00019ab6 _ZTISt8bad_cast
00019ac6 _ZTSSt8bad_cast
00019ad6 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00019b0c _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00019b42 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00019b7a _ZdaPv
00019b81 _Znam
00019b87 __sF
00019b8c fclose
00019b93 fflush
00019b9a fopen
00019ba0 fread
00019ba6 fseek
00019bac fseeko
00019bb3 ftello
00019bba fwrite
00019bc1 il2cpp_add_internal_call
00019bda il2cpp_alloc
00019be7 il2cpp_allocation_granularity
00019c05 il2cpp_array_class_get
00019c1c il2cpp_array_element_size
00019c36 il2cpp_array_get_byte_length
00019c53 il2cpp_array_length
00019c67 il2cpp_array_new
00019c78 il2cpp_array_new_full
00019c8e il2cpp_array_new_specific
00019ca8 il2cpp_array_object_header_size
00019cc8 il2cpp_assembly_get_image
00019ce2 il2cpp_bounded_array_class_get
00019d01 il2cpp_capture_memory_snapshot
00019d20 il2cpp_class_array_element_size
00019d40 il2cpp_class_enum_basetype
00019d5b il2cpp_class_for_each
00019d71 il2cpp_class_from_il2cpp_type
00019d8f il2cpp_class_from_name
00019da6 il2cpp_class_from_system_type
00019dc4 il2cpp_class_from_type
00019ddb il2cpp_class_get_assemblyname
00019df9 il2cpp_class_get_bitmap
00019e11 il2cpp_class_get_bitmap_size
00019e2e il2cpp_class_get_data_size
00019e49 il2cpp_class_get_declaring_type
00019e69 il2cpp_class_get_element_class
00019e88 il2cpp_class_get_events
00019ea0 il2cpp_class_get_field_from_name
00019ec1 il2cpp_class_get_fields
00019ed9 il2cpp_class_get_flags
00019ef0 il2cpp_class_get_image
00019f07 il2cpp_class_get_interfaces
00019f23 il2cpp_class_get_method_from_name
00019f45 il2cpp_class_get_methods
00019f5e il2cpp_class_get_name
00019f74 il2cpp_class_get_namespace
00019f8f il2cpp_class_get_nested_types
00019fad il2cpp_class_get_parent
00019fc5 il2cpp_class_get_properties
00019fe1 il2cpp_class_get_property_from_name
0001a005 il2cpp_class_get_rank
0001a01b il2cpp_class_get_static_field_data
0001a03e il2cpp_class_get_type
0001a054 il2cpp_class_get_type_token
0001a070 il2cpp_class_get_userdata_offset
0001a091 il2cpp_class_has_attribute
0001a0ac il2cpp_class_has_parent
0001a0c4 il2cpp_class_has_references
0001a0e0 il2cpp_class_instance_size
0001a0fb il2cpp_class_is_abstract
0001a114 il2cpp_class_is_assignable_from
0001a134 il2cpp_class_is_blittable
0001a14e il2cpp_class_is_enum
0001a163 il2cpp_class_is_generic
0001a17b il2cpp_class_is_inflated
0001a194 il2cpp_class_is_interface
0001a1ae il2cpp_class_is_subclass_of
0001a1ca il2cpp_class_is_valuetype
0001a1e4 il2cpp_class_num_fields
0001a1fc il2cpp_class_set_userdata
0001a216 il2cpp_class_value_size
0001a22e il2cpp_current_thread_get_frame_at
0001a251 il2cpp_current_thread_get_stack_depth
0001a277 il2cpp_current_thread_get_top_frame
0001a29b il2cpp_current_thread_walk_frame_stack
0001a2c2 il2cpp_custom_attrs_construct
0001a2e0 il2cpp_custom_attrs_free
0001a2f9 il2cpp_custom_attrs_from_class
0001a318 il2cpp_custom_attrs_from_method
0001a338 il2cpp_custom_attrs_get_attr
0001a355 il2cpp_custom_attrs_has_attr
0001a372 il2cpp_debug_get_method_info
0001a38f il2cpp_debugger_set_agent_options
0001a3b1 il2cpp_domain_assembly_open
0001a3cd il2cpp_domain_get
0001a3df il2cpp_domain_get_assemblies
0001a3fc il2cpp_exception_from_name_msg
0001a41b il2cpp_field_get_flags
0001a432 il2cpp_field_get_name
0001a448 il2cpp_field_get_offset
0001a460 il2cpp_field_get_parent
0001a478 il2cpp_field_get_type
0001a48e il2cpp_field_get_value
0001a4a5 il2cpp_field_get_value_object
0001a4c3 il2cpp_field_has_attribute
0001a4de il2cpp_field_is_literal
0001a4f6 il2cpp_field_set_value
0001a50d il2cpp_field_set_value_object
0001a52b il2cpp_field_static_get_value
0001a549 il2cpp_field_static_set_value
0001a567 il2cpp_format_exception
0001a57f il2cpp_format_stack_trace
0001a599 il2cpp_free
0001a5a5 il2cpp_free_captured_memory_snapshot
0001a5ca il2cpp_gc_alloc_fixed
0001a5e0 il2cpp_gc_collect
0001a5f2 il2cpp_gc_collect_a_little
0001a60d il2cpp_gc_disable
0001a61f il2cpp_gc_enable
0001a630 il2cpp_gc_foreach_heap
0001a647 il2cpp_gc_free_fixed
0001a65c il2cpp_gc_get_heap_size
0001a674 il2cpp_gc_get_max_time_slice_ns
0001a694 il2cpp_gc_get_used_size
0001a6ac il2cpp_gc_has_strict_wbarriers
0001a6cb il2cpp_gc_is_disabled
0001a6e1 il2cpp_gc_is_incremental
0001a6fa il2cpp_gc_set_external_allocation_tracker
0001a724 il2cpp_gc_set_external_wbarrier_tracker
0001a74c il2cpp_gc_set_max_time_slice_ns
0001a76c il2cpp_gc_set_mode
0001a77f il2cpp_gc_start_incremental_collection
0001a7a6 il2cpp_gc_wbarrier_set_field
0001a7c3 il2cpp_gchandle_foreach_get_target
0001a7e6 il2cpp_gchandle_free
0001a7fb il2cpp_gchandle_get_target
0001a816 il2cpp_gchandle_new
0001a82a il2cpp_gchandle_new_weakref
0001a846 il2cpp_get_corlib
0001a858 il2cpp_get_exception_argument_null
0001a87b il2cpp_image_get_assembly
0001a895 il2cpp_image_get_class
0001a8ac il2cpp_image_get_class_count
0001a8c9 il2cpp_image_get_entry_point
0001a8e6 il2cpp_image_get_filename
0001a900 il2cpp_image_get_name
0001a916 il2cpp_init
0001a922 il2cpp_init_utf16
0001a934 il2cpp_is_debugger_attached
0001a950 il2cpp_is_vm_thread
0001a964 il2cpp_method_get_class
0001a97c il2cpp_method_get_declaring_type
0001a99d il2cpp_method_get_flags
0001a9b5 il2cpp_method_get_from_reflection
0001a9d7 il2cpp_method_get_name
0001a9ee il2cpp_method_get_object
0001aa07 il2cpp_method_get_param
0001aa1f il2cpp_method_get_param_count
0001aa3d il2cpp_method_get_param_name
0001aa5a il2cpp_method_get_return_type
0001aa78 il2cpp_method_get_token
0001aa90 il2cpp_method_has_attribute
0001aaac il2cpp_method_is_generic
0001aac5 il2cpp_method_is_inflated
0001aadf il2cpp_method_is_instance
0001aaf9 il2cpp_monitor_enter
0001ab0e il2cpp_monitor_exit
0001ab22 il2cpp_monitor_pulse
0001ab37 il2cpp_monitor_pulse_all
0001ab50 il2cpp_monitor_try_enter
0001ab69 il2cpp_monitor_try_wait
0001ab81 il2cpp_monitor_wait
0001ab95 il2cpp_native_stack_trace
0001abaf il2cpp_object_get_class
0001abc7 il2cpp_object_get_size
0001abde il2cpp_object_get_virtual_method
0001abff il2cpp_object_header_size
0001ac19 il2cpp_object_new
0001ac2b il2cpp_object_unbox
0001ac3f il2cpp_offset_of_array_bounds_in_array_object_header
0001ac74 il2cpp_offset_of_array_length_in_array_object_header
0001aca9 il2cpp_override_stack_backtrace
0001acc9 il2cpp_profiler_install
0001ace1 il2cpp_profiler_install_allocation
0001ad04 il2cpp_profiler_install_enter_leave
0001ad28 il2cpp_profiler_install_fileio
0001ad47 il2cpp_profiler_install_gc
0001ad62 il2cpp_profiler_install_thread
0001ad81 il2cpp_profiler_set_events
0001ad9c il2cpp_property_get_flags
0001adb6 il2cpp_property_get_get_method
0001add5 il2cpp_property_get_name
0001adee il2cpp_property_get_parent
0001ae09 il2cpp_property_get_set_method
0001ae28 il2cpp_raise_exception
0001ae3f il2cpp_register_debugger_agent_transport
0001ae68 il2cpp_register_log_callback
0001ae85 il2cpp_resolve_icall
0001ae9a il2cpp_runtime_class_init
0001aeb4 il2cpp_runtime_invoke
0001aeca il2cpp_runtime_invoke_convert_args
0001aeed il2cpp_runtime_object_init
0001af08 il2cpp_runtime_object_init_exception
0001af2d il2cpp_runtime_unhandled_exception_policy_set
0001af5b il2cpp_set_commandline_arguments
0001af7c il2cpp_set_commandline_arguments_utf16
0001afa3 il2cpp_set_config
0001afb5 il2cpp_set_config_dir
0001afcb il2cpp_set_config_utf16
0001afe3 il2cpp_set_data_dir
0001aff7 il2cpp_set_default_thread_affinity
0001b01a il2cpp_set_find_plugin_callback
0001b03a il2cpp_set_memory_callbacks
0001b056 il2cpp_set_temp_dir
0001b06a il2cpp_shutdown
0001b07a il2cpp_start_gc_world
0001b090 il2cpp_stats_dump_to_file
0001b0aa il2cpp_stats_get_value
0001b0c1 il2cpp_stop_gc_world
0001b0d6 il2cpp_string_chars
0001b0ea il2cpp_string_intern
0001b0ff il2cpp_string_is_interned
0001b119 il2cpp_string_length
0001b12e il2cpp_string_new
0001b140 il2cpp_string_new_len
0001b156 il2cpp_string_new_utf16
0001b16e il2cpp_string_new_wrapper
0001b188 il2cpp_thread_attach
0001b19d il2cpp_thread_current
0001b1b3 il2cpp_thread_detach
0001b1c8 il2cpp_thread_get_all_attached_threads
0001b1ef il2cpp_thread_get_frame_at
0001b20a il2cpp_thread_get_stack_depth
0001b228 il2cpp_thread_get_top_frame
0001b244 il2cpp_thread_walk_frame_stack
0001b263 il2cpp_type_equals
0001b276 il2cpp_type_get_assembly_qualified_name
0001b29e il2cpp_type_get_attrs
0001b2b4 il2cpp_type_get_class_or_element_class
0001b2db il2cpp_type_get_name
0001b2f0 il2cpp_type_get_name_chunked
0001b30d il2cpp_type_get_object
0001b324 il2cpp_type_get_type
0001b339 il2cpp_type_is_byref
0001b34e il2cpp_type_is_pointer_type
0001b36a il2cpp_type_is_static
0001b380 il2cpp_unhandled_exception
0001b39b il2cpp_unity_install_unitytls_interface
0001b3c3 il2cpp_unity_liveness_allocate_struct
0001b3e9 il2cpp_unity_liveness_calculation_from_root
0001b415 il2cpp_unity_liveness_calculation_from_statics
0001b444 il2cpp_unity_liveness_finalize
0001b463 il2cpp_unity_liveness_free_struct
0001b485 il2cpp_unity_set_android_network_up_state_func
0001b4b4 il2cpp_value_box
0001b4c5 jinfo_get_method
0001b4d6 malloc
0001b4dd mini_get_interp_callbacks
0001b4f7 mini_jit_info_table_find
0001b510 mono_arch_clear_breakpoint
0001b52b mono_arch_context_get_int_reg
0001b549 mono_arch_context_set_int_reg
0001b567 mono_arch_set_breakpoint
0001b580 mono_arch_setup_resume_sighandler_ctx
0001b5a6 mono_arch_skip_breakpoint
0001b5c0 mono_arch_skip_single_step
0001b5db mono_arch_start_single_stepping
0001b5fb mono_arch_stop_single_stepping
0001b61a mono_array_element_size
0001b632 mono_array_length
0001b644 mono_assembly_get_image
0001b65c mono_class_from_mono_type
0001b676 mono_class_get_byref_type
0001b690 mono_class_get_context
0001b6a7 mono_class_get_element_class
0001b6c4 mono_class_get_fields
0001b6da mono_class_get_flags
0001b6ef mono_class_get_image
0001b704 mono_class_get_interfaces
0001b71e mono_class_get_method_from_name
0001b73e mono_class_get_methods
0001b755 mono_class_get_name
0001b769 mono_class_get_namespace
0001b782 mono_class_get_nested_types
0001b79e mono_class_get_parent
0001b7b4 mono_class_get_properties
0001b7ce mono_class_get_rank
0001b7e2 mono_class_get_type
0001b7f6 mono_class_get_type_token
0001b810 mono_class_instance_size
0001b829 mono_class_is_assignable_from
0001b847 mono_class_is_enum
0001b85a mono_class_is_valuetype
0001b872 mono_class_num_fields
0001b888 mono_class_num_methods
0001b89f mono_class_num_properties
0001b8b9 mono_class_value_size
0001b8cf mono_class_vtable
0001b8e1 mono_debug_find_method
0001b8f8 mono_debug_free_locals
0001b90f mono_debug_il_offset_from_address
0001b931 mono_debug_lookup_locals
0001b94a mono_domain_foreach
0001b95e mono_domain_get
0001b96e mono_domain_get_assemblies_iter
0001b98e mono_domain_get_corlib
0001b9a5 mono_domain_set
0001b9b5 mono_environment_exitcode_get
0001b9d3 mono_environment_exitcode_set
0001b9f1 mono_field_get_name
0001ba05 mono_field_get_offset
0001ba1b mono_field_get_parent
0001ba31 mono_field_get_type
0001ba45 mono_field_set_value
0001ba5a mono_field_static_set_value
0001ba76 mono_find_prev_seq_point_for_native_offset
0001baa1 mono_free_method_signatures
0001babd mono_gc_register_root
0001bad3 mono_gchandle_free
0001bae6 mono_gchandle_get_target
0001baff mono_gchandle_new_weakref
0001bb19 mono_get_lmf_addr
0001bb2b mono_get_root_domain
0001bb40 mono_get_runtime_build_info
0001bb5c mono_get_string_class
0001bb72 mono_image_get_assembly
0001bb8a mono_image_get_entry_point
0001bba5 mono_image_get_filename
0001bbbd mono_image_get_guid
0001bbd1 mono_image_get_name
0001bbe5 mono_image_is_dynamic
0001bbfb mono_jit_find_compiled_method_with_jit_info
0001bc27 mono_jit_info_get_method
0001bc40 mono_jit_info_table_find
0001bc59 mono_marshal_method_from_wrapper
0001bc7a mono_metadata_free_mh
0001bc90 mono_method_full_name
0001bca6 mono_method_get_class
0001bcbc mono_method_get_context
0001bcd4 mono_method_get_declaring_generic_method
0001bcfd mono_method_get_flags
0001bd13 mono_method_get_generic_container
0001bd35 mono_method_get_header_checked
0001bd54 mono_method_get_name
0001bd69 mono_method_get_param_names
0001bd85 mono_method_get_token
0001bd9b mono_method_is_generic
0001bdb2 mono_method_is_inflated
0001bdca mono_method_signature
0001bde0 mono_object_get_class
0001bdf6 mono_object_get_type
0001be0b mono_object_get_virtual_method
0001be2a mono_object_hash
0001be3b mono_object_unbox
0001be4d mono_property_get_get_method
0001be6a mono_property_get_name
0001be81 mono_property_get_parent
0001be9a mono_property_get_set_method
0001beb7 mono_restore_context
0001becc mono_runtime_is_shutting_down
0001beea mono_runtime_quit
0001befc mono_set_is_debugger_attached
0001bf1a mono_set_lmf
0001bf27 mono_string_chars
0001bf39 mono_string_length
0001bf4c mono_string_new
0001bf5c mono_string_to_utf8_checked
0001bf78 mono_thread_attach
0001bf8b mono_thread_current
0001bf9f mono_thread_detach
0001bfb2 mono_thread_get_main
0001bfc7 mono_thread_state_init_from_current
0001bfeb mono_thread_state_init_from_monoctx
0001c00f mono_thread_suspend_all_other_threads
0001c035 mono_type_full_name
0001c049 mono_type_generic_inst_is_valuetype
0001c06d mono_type_get_attrs
0001c081 mono_type_get_class
0001c095 mono_type_get_name_full
0001c0ad mono_type_get_type
0001c0c0 mono_type_is_byref
0001c0d3 mono_type_is_reference
0001c0ea mono_type_is_struct
0001c0fe setlocale
0001c108 strdup
0001c10f strncpy
0001c117 fcntl
0001c11d hypot
0001c123 logb
0001c128 pipe
0001c131 scalbn
0001c138 log2
0001c13d strcmp
0001c144 strcpy
0001c14b strncmp
0001c153 isalpha
0001c15b tolower
0001c163 __FD_SET_chk
0001c170 __cxa_rethrow
0001c17e __errno
0001c186 __start_il2cpp
0001c195 __stop_il2cpp
0001c1a3 atoi
0001c1ac dladdr
0001c1b3 getenv
0001c1ba getpid
0001c1c1 ioctl
0001c1c7 pthread_cond_broadcast
0001c1de pthread_cond_destroy
0001c1f3 pthread_cond_init
0001c205 pthread_cond_signal
0001c219 pthread_cond_timedwait
0001c230 pthread_cond_wait
0001c242 pthread_condattr_destroy
0001c25b pthread_condattr_init
0001c271 pthread_condattr_setclock
0001c28b pthread_mutex_destroy
0001c2a1 pthread_mutex_init
0001c2b4 pthread_mutex_lock
0001c2c7 pthread_mutex_unlock
0001c2dc readlink
0001c2e5 select
0001c2ec sigemptyset
0001c2f8 strchr
0001c2ff tcflush
0001c307 tcgetattr
0001c311 tcsetattr
0001c31b bsearch
0001c323 strrchr
0001c32b towlower
0001c334 BrotliEncoderCompress
0001c34a BrotliEncoderCompressStream
0001c366 BrotliEncoderCreateInstance
0001c382 BrotliEncoderDestroyInstance
0001c39f BrotliEncoderHasMoreOutput
0001c3ba BrotliEncoderSetParameter
0001c3d4 CloseNLSocket
0001c3e2 CreateNLSocket
0001c3f1 ReadEvents
0001c3fc calloc
0001c403 BrotliDecoderCreateInstance
0001c41f BrotliDecoderDecompress
0001c437 BrotliDecoderDecompressStream
0001c455 BrotliDecoderDestroyInstance
0001c472 BrotliDecoderIsFinished
0001c48a closedir
0001c493 fstat
0001c499 ftruncate
0001c4a3 getcwd
0001c4aa mkdir
0001c4b0 mmap
0001c4b5 munmap
0001c4bc opendir
0001c4c4 readdir
0001c4cc rmdir
0001c4d2 __cxa_guard_abort
0001c4e4 pthread_getspecific
0001c4f8 pthread_key_create
0001c50b pthread_key_delete
0001c51e pthread_setspecific
0001c532 accept
0001c539 bind
0001c53e connect
0001c546 dup2
0001c54b freeaddrinfo
0001c558 getaddrinfo
0001c564 gethostname
0001c570 getnameinfo
0001c57c getpeername
0001c588 getsockname
0001c594 getsockopt
0001c59f inet_ntop
0001c5a9 inet_pton
0001c5b3 listen
0001c5ba poll
0001c5bf pthread_attr_destroy
0001c5d4 pthread_attr_init
0001c5e6 pthread_create
0001c5f5 pthread_detach
0001c604 pthread_self
0001c611 pthread_setname_np
0001c624 realloc
0001c62c recvfrom
0001c635 recvmsg
0001c63d sched_yield
0001c649 send
0001c64e sendfile
0001c657 sendmsg
0001c65f setsockopt
0001c66a socket
0001c671 JNI_OnLoad
0001c67c JNI_OnUnload
0001c689 _Unwind_Backtrace
0001c69b _Unwind_GetIP
0001c6a9 __android_log_print
0001c6bd pthread_once
0001c6ca strstr
0001c6d1 DllCanUnloadNow
0001c6e1 DllGetActivationFactory
0001c6f9 GlobalizationNative_GetTimeZoneDisplayName
0001c724 SystemNative_ChMod
0001c737 SystemNative_FStat2
0001c74b SystemNative_GetDomainSocketSizes
0001c76d SystemNative_LChflags
0001c783 SystemNative_RmDir
0001c796 SystemNative_UTime
0001c7a9 SystemNative_UTimes
0001c7bd fchmod
0001c7c4 futimens
0001c7cd getegid
0001c7d5 geteuid
0001c7dd lrand48
0001c7e5 lstat
0001c7eb mono_pal_init
0001c7f9 qsort
0001c7ff rename
0001c806 srand48
0001c80e strerror_r
0001c819 symlink
0001c821 unlink
0001c828 utimes
0001c82f access
0001c836 isatty
0001c83d lseek
0001c843 _ZNSt13exception_ptrC1ERKS_
0001c85f _ZNSt13exception_ptrD1Ev
0001c878 _ZNSt13exception_ptraSERKS_
0001c894 _ZSt17current_exceptionv
0001c8ad _ZSt17rethrow_exceptionSt13exception_ptr
0001c8d6 __cxa_pure_virtual
0001c8e9 strtol
0001c8f0 clock_getres
0001c8fd clock_gettime
0001c90b difftime
0001c914 environ
0001c91c gettimeofday
0001c929 gmtime
0001c930 localtime
0001c93a mktime
0001c941 strftime
0001c94a sysconf
0001c952 uname
0001c958 unsetenv
0001c961 pthread_mutexattr_destroy
0001c97b pthread_mutexattr_init
0001c992 pthread_mutexattr_settype
0001c9ac sigaction
0001c9b6 atol
0001c9bb dlopen
0001c9c2 isspace
0001c9ca mprotect
0001c9d3 nanosleep
0001c9dd pthread_atfork
0001c9ec pthread_attr_getstack
0001ca02 pthread_getattr_np
0001ca15 pthread_join
0001ca22 pthread_kill
0001ca2f pthread_sigmask
0001ca3f sem_getvalue
0001ca4c sem_init
0001ca55 sem_post
0001ca5e sem_timedwait
0001ca6c sem_wait
0001ca75 setjmp
0001ca7c sigaddset
0001ca86 sigdelset
0001ca90 sigfillset
0001ca9b sigsuspend
0001caa6 strtoul
0001caae usleep
0001cab5 vfprintf
0001cabe _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0001cb19 _ZNSt6__ndk15mutex4lockEv
0001cb33 _ZNSt6__ndk15mutex6unlockEv
0001cb4f _ZNSt6__ndk15mutexD1Ev
0001cb66 dlclose
0001cb6e dlerror
0001cb76 dlsym
0001cb7c posix_memalign
0001cb8b syscall
0001cb93 liblog.so
0001cb9d _ZNKSt16nested_exception14rethrow_nestedEv
0001cbc8 _ZNSt13exception_ptrC2ERKS_
0001cbe4 _ZNSt13exception_ptrD2Ev
0001cbfd _ZNSt16nested_exceptionC1Ev
0001cc19 _ZNSt16nested_exceptionC2Ev
0001cc35 _ZNSt16nested_exceptionD0Ev
0001cc51 _ZNSt16nested_exceptionD1Ev
0001cc6d _ZNSt16nested_exceptionD2Ev
0001cc89 _ZSt19uncaught_exceptionsv
0001cca4 _ZTISt16nested_exception
0001ccbd _ZTSSt16nested_exception
0001ccd6 _ZTVSt16nested_exception
0001ccef __cxa_current_primary_exception
0001cd0f __cxa_decrement_exception_refcount
0001cd32 __cxa_increment_exception_refcount
0001cd55 __cxa_rethrow_primary_exception
0001cd75 __cxa_uncaught_exceptions
0001cd8f _ZNKSt13runtime_error4whatEv
0001cdac _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0001cdea _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0001ce2d _ZNKSt6__ndk114error_category23default_error_conditionEi
0001ce66 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0001cea5 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
0001cee4 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0001cf15 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001cf7f _ZNSt6__ndk112system_errorD2Ev
0001cf9e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcl
0001cfd9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPclc
0001d015 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
0001d069 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
