00000244 Android
00009040 ovrGpuSkinning_NeutralNormalsBufferDesc
00009068 _ZN3OVR11GpuSkinning18NeutralPoseEncoder22IsNormalsEncodingValidENS0_5Types17EncodingPrecisionE
000090c8 _ZN3OVR11GpuSkinning18NeutralPoseEncoder20GetNormalsBufferDescEjNS0_5Types17EncodingPrecisionE
00009127 ovrGpuSkinning_NeutralTangentsBufferDesc
00009150 _ZN3OVR11GpuSkinning18NeutralPoseEncoder23IsTangentsEncodingValidENS0_5Types17EncodingPrecisionE
000091b1 _ZN3OVR11GpuSkinning18NeutralPoseEncoder21GetTangentsBufferDescEjNS0_5Types17EncodingPrecisionE
00009211 ovrGpuSkinning_EncodeNeutralPositionsBufferData
00009241 _ZN3OVR11GpuSkinning18NeutralPoseEncoder25EncodePositionsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector3IfEEPKtPSt4byte
000092bb ovrGpuSkinning_EncodeNeutralNormalsBufferData
000092e9 _ZN3OVR11GpuSkinning18NeutralPoseEncoder23EncodeNormalsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector3IfEEPKtPSt4byte
00009361 ovrGpuSkinning_EncodeNeutralTangentsBufferData
00009390 _ZN3OVR11GpuSkinning18NeutralPoseEncoder24EncodeTangentsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector4IfEEPKtPSt4byte
00009409 ovrGpuSkinning_JointTextureDesc
00009429 _ZN3OVR11GpuSkinning12JointEncoder14GetTextureDescEjj
0000945f ovrGpuSkinning_JointEncodeTextureData
00009485 _ZN3OVR11GpuSkinning12JointEncoder17EncodeTextureDataERKNS0_5Types11TextureDescEjPKNS_7Vector4ItEEPKNS6_IfEEPh
000094f4 ovrGpuSkinning_JointWeightsBufferDesc
0000951a _ZN3OVR11GpuSkinning12JointEncoder25GetJointWeightsBufferDescEj
0000955a ovrGpuSkinning_JointIndicesBufferDesc
00009580 _ZN3OVR11GpuSkinning12JointEncoder36IsJointIndicesEncodingPrecisionValidENS0_5Types17EncodingPrecisionE
000095e8 _ZN3OVR11GpuSkinning12JointEncoder25GetJointIndicesBufferDescEjNS0_5Types17EncodingPrecisionE
00009646 ovrGpuSkinning_EncodeJointWeightsBufferData
00009672 _ZN3OVR11GpuSkinning12JointEncoder28EncodeJointWeightsBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector4IfEEPKtPSt4byte
000096e9 ovrGpuSkinning_EncodeJointIndicesBufferData
00009715 _ZN3OVR11GpuSkinning12JointEncoder28EncodeJointIndicesBufferDataERKNS0_5Types10BufferDescEPKNS_7Vector4ItEEPKtPSt4byte
0000978c _ZNSt6__ndk15mutexD1Ev
000097a3 __gxx_personality_v0
000097b8 _ZN3OVR11GpuSkinning11AtlasPackerC2EjjNS1_16PackingAlgorithmE
000097f6 _ZN3OVR11GpuSkinning11AtlasPacker4ImplC2Ejj
00009822 _ZTVN3OVR11GpuSkinning11AtlasPacker4ImplE
0000984c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3OVR11GpuSkinning5Types20TexArrayLayoutResultEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS6_SB_S9_Lb1EEENS_9allocatorIS6_EEED2Ev
00009936 _ZN3OVR11GpuSkinning11AtlasPackerD2Ev
0000995c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3OVR11GpuSkinning5Types20TexArrayLayoutResultEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIiJNS_4pairIKiS5_EEEEENSJ_INS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00009ab5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3OVR11GpuSkinning5Types20TexArrayLayoutResultEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00009bd8 _ZNSt6__ndk16__treeINS_12__value_typeIKiNS_10unique_ptrIN3OVR11GpuSkinning11AtlasPackerENS_14default_deleteIS6_EEEEEENS_19__map_value_compareIS2_SA_NS_4lessIS2_EELb1EEENS_9allocatorISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00009cb7 _ZN3OVR11GpuSkinning11AtlasPacker10sInstancesE
00009ce6 _ZN3OVR11GpuSkinning11AtlasPackerC1EjjNS1_16PackingAlgorithmE
00009d24 _ZNSt6__ndk16__treeINS_12__value_typeIKiNS_10unique_ptrIN3OVR11GpuSkinning11AtlasPackerENS_14default_deleteIS6_EEEEEENS_19__map_value_compareIS2_SA_NS_4lessIS2_EELb1EEENS_9allocatorISA_EEE21__emplace_unique_implIJRS2_S9_EEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEEDpOT_
00009e49 _ZN3OVR11GpuSkinning11AtlasPackerD1Ev
00009e6f _ZNSt6__ndk16__treeINS_12__value_typeIKiNS_10unique_ptrIN3OVR11GpuSkinning11AtlasPackerENS_14default_deleteIS6_EEEEEENS_19__map_value_compareIS2_SA_NS_4lessIS2_EELb1EEENS_9allocatorISA_EEE14__erase_uniqueIiEEmRKT_
00009f45 _ZN3OVR11GpuSkinning11AtlasPacker17GetStaticInstanceEi
00009f7c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3OVR11GpuSkinning5Types20TexArrayLayoutResultEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
0000a074 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3OVR11GpuSkinning5Types20TexArrayLayoutResultEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
0000a170 _ZN3OVR11GpuSkinning11AtlasPacker4ImplD2Ev
0000a19b _ZN3OVR11GpuSkinning11AtlasPacker4ImplD0Ev
0000a1c6 _ZNSt6__ndk16vectorIN3rbp4RectENS_9allocatorIS2_EEEC2ERKS5_
0000a202 _ZNSt6__ndk16vectorIN3rbp12ShelfBinPack5ShelfENS_9allocatorIS3_EEEC2ERKS6_
0000a24d _ZNSt6__ndk16__treeINS_12__value_typeIKiNS_10unique_ptrIN3OVR11GpuSkinning11AtlasPackerENS_14default_deleteIS6_EEEEEENS_19__map_value_compareIS2_SA_NS_4lessIS2_EELb1EEENS_9allocatorISA_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSM_SM_
0000a357 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000a3a5 _ZNSt6__ndk16__treeINS_12__value_typeIKiNS_10unique_ptrIN3OVR11GpuSkinning11AtlasPackerENS_14default_deleteIS6_EEEEEENS_19__map_value_compareIS2_SA_NS_4lessIS2_EELb1EEENS_9allocatorISA_EEE5eraseENS_21__tree_const_iteratorISA_PNS_11__tree_nodeISA_PvEElEE
0000a4a3 _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000a4e3 _ZTSN3OVR11GpuSkinning11AtlasPacker4ImplE
0000a50d _ZTIN3OVR11GpuSkinning11AtlasPacker4ImplE
0000a537 _Znwm
0000a53d _ZN3rbp12ShelfBinPackC1Eiibb
0000a55a _ZN3rbp15MaxRectsBinPackC1Eiib
0000a579 _ZN3OVR11GpuSkinning25SequentialHandleGeneratorD1Ev
0000a5ad _ZN3OVR11GpuSkinning5Types14kInvalidHandleE
0000a5d9 _ZN3OVR11GpuSkinning25SequentialHandleGenerator18getAvailableHandleEv
0000a61f __cxa_begin_catch
0000a631 _ZSt9terminatev
0000a641 __cxa_allocate_exception
0000a65a _ZNSt20bad_array_new_lengthC1Ev
0000a67a _ZTISt20bad_array_new_length
0000a697 _ZNSt20bad_array_new_lengthD1Ev
0000a6b7 __cxa_throw
0000a6c3 _ZNSt6__ndk112__next_primeEm
0000a6e0 _ZN3OVR11GpuSkinning25SequentialHandleGeneratorC1Ev
0000a714 _ZN3rbp12ShelfBinPack6InsertEiiNS0_20ShelfChoiceHeuristicE
0000a74f _ZTISt12length_error
0000a764 _ZNSt12length_errorD1Ev
0000a77c __cxa_free_exception
0000a791 _ZNSt11logic_errorC2EPKc
0000a7aa _ZTVSt12length_error
0000a7bf __cxa_rethrow
0000a7cd __cxa_end_catch
0000a7dd _ZN3rbp15MaxRectsBinPack6InsertEiiNS0_23FreeRectChoiceHeuristicE
0000a81e _ZTVN10__cxxabiv117__class_type_infoE
0000a844 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000a86e __cxa_pure_virtual
0000a881 _ZN3OVR7Vector3IfE4ZEROE
0000a89a memset
0000a8a1 _ZN3OVR11GpuSkinning5Utils29findOptimialTextureDimensionsEjjj
0000a8df _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6resizeEm
0000a910 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE8__appendEm
0000a943 _ZN3OVR11GpuSkinning5Utils31getTextureHeightToFitVertexInfoEjjj
0000a983 _ZNSt6__ndk110__list_impItNS_9allocatorItEEE5clearEv
0000a9b8 _ZNSt6__ndk14listItNS_9allocatorItEEEC2ERKS3_
0000a9e6 _ZN3OVR11GpuSkinning25SequentialHandleGeneratorC2Ev
0000aa1a _ZN3OVR11GpuSkinning25SequentialHandleGeneratorD2Ev
0000aa4e _ZNSt6__ndk112__deque_baseIN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS6_EEED2Ev
0000aac7 _ZN3OVR11GpuSkinning25SequentialHandleGenerator12returnHandleERKNS_15TypesafeNumberTIiNS0_5Types10HandleEnumELS4_n1EEE
0000ab3e _ZNSt6__ndk15dequeIN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS6_EEE9push_backERKS6_
0000abbb _ZNSt6__ndk112__deque_baseIN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS6_EEE5clearEv
0000ac38 _ZNSt6__ndk114__split_bufferIPN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS7_EEED2Ev
0000acb4 _ZNSt6__ndk15dequeIN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS6_EEE19__add_back_capacityEv
0000ad38 _ZNSt6__ndk114__split_bufferIPN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS7_EEE9push_backEOS7_
0000adbf _ZNSt6__ndk114__split_bufferIPN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEERNS_9allocatorIS7_EEE9push_backEOS7_
0000ae47 _ZNSt6__ndk114__split_bufferIPN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEERNS_9allocatorIS7_EEE10push_frontERKS7_
0000aed2 _ZNSt6__ndk114__split_bufferIPN3OVR15TypesafeNumberTIiNS1_11GpuSkinning5Types10HandleEnumELS5_n1EEENS_9allocatorIS7_EEE10push_frontEOS7_
0000af5b _ZN3rbp17GuillotineBinPackC2Ev
0000af7a _ZN3rbp17GuillotineBinPackC2Eii
0000af9a _ZN3rbp17GuillotineBinPack4InitEii
0000afbd _ZN3rbp17GuillotineBinPack6InsertERNSt6__ndk16vectorINS_8RectSizeENS1_9allocatorIS3_EEEEbNS0_23FreeRectChoiceHeuristicENS0_24GuillotineSplitHeuristicE
0000b054 _ZN3rbp17GuillotineBinPack16ScoreByHeuristicEiiRKNS_4RectENS0_23FreeRectChoiceHeuristicE
0000b0ad _ZN3rbp17GuillotineBinPack24SplitFreeRectByHeuristicERKNS_4RectES3_NS0_24GuillotineSplitHeuristicE
0000b110 _ZN3rbp17GuillotineBinPack13MergeFreeListEv
0000b13c _ZN3rbp4FitsERKNS_8RectSizeERKNS_4RectE
0000b164 _ZN3rbp13FitsPerfectlyERKNS_8RectSizeERKNS_4RectE
0000b196 _ZN3rbp17GuillotineBinPack6InsertEiibNS0_23FreeRectChoiceHeuristicENS0_24GuillotineSplitHeuristicE
0000b1f9 _ZN3rbp17GuillotineBinPack22FindPositionForNewNodeEiiNS0_23FreeRectChoiceHeuristicEPi
0000b24f _ZNK3rbp17GuillotineBinPack9OccupancyEv
0000b277 _ZN3rbp17GuillotineBinPack16ScoreBestAreaFitEiiRKNS_4RectE
0000b2b2 _ZN3rbp17GuillotineBinPack21ScoreBestShortSideFitEiiRKNS_4RectE
0000b2f2 _ZN3rbp17GuillotineBinPack20ScoreBestLongSideFitEiiRKNS_4RectE
0000b331 _ZN3rbp17GuillotineBinPack17ScoreWorstAreaFitEiiRKNS_4RectE
0000b36d _ZN3rbp17GuillotineBinPack22ScoreWorstShortSideFitEiiRKNS_4RectE
0000b3ae _ZN3rbp17GuillotineBinPack21ScoreWorstLongSideFitEiiRKNS_4RectE
0000b3ee _ZN3rbp17GuillotineBinPack22SplitFreeRectAlongAxisERKNS_4RectES3_b
0000b431 _ZN3rbp17GuillotineBinPackC1Ev
0000b450 _ZN3rbp17GuillotineBinPackC1Eii
0000b470 _ZN3rbp15MaxRectsBinPackC2Ev
0000b48d _ZN3rbp15MaxRectsBinPackC2Eiib
0000b4ac _ZN3rbp15MaxRectsBinPack4InitEiib
0000b4ce _ZNK3rbp15MaxRectsBinPack38FindPositionForNewNodeBestShortSideFitEiiRiS1_
0000b518 _ZNK3rbp15MaxRectsBinPack32FindPositionForNewNodeBottomLeftEiiRiS1_
0000b55c _ZNK3rbp15MaxRectsBinPack34FindPositionForNewNodeContactPointEiiRi
0000b59f _ZNK3rbp15MaxRectsBinPack37FindPositionForNewNodeBestLongSideFitEiiRiS1_
0000b5e8 _ZNK3rbp15MaxRectsBinPack33FindPositionForNewNodeBestAreaFitEiiRiS1_
0000b62d _ZN3rbp15MaxRectsBinPack13SplitFreeNodeENS_4RectERKS1_
0000b664 _ZN3rbp15MaxRectsBinPack13PruneFreeListEv
0000b68e _ZN3rbp15MaxRectsBinPack6InsertERNSt6__ndk16vectorINS_8RectSizeENS1_9allocatorIS3_EEEERNS2_INS_4RectENS4_IS8_EEEENS0_23FreeRectChoiceHeuristicE
0000b71e _ZNK3rbp15MaxRectsBinPack9ScoreRectEiiNS0_23FreeRectChoiceHeuristicERiS2_
0000b768 _ZN3rbp15MaxRectsBinPack9PlaceRectERKNS_4RectE
0000b797 _ZNK3rbp15MaxRectsBinPack9OccupancyEv
0000b7bd _ZN3rbp20CommonIntervalLengthEiiii
0000b7e0 _ZNK3rbp15MaxRectsBinPack21ContactPointScoreNodeEiiii
0000b816 _ZN3rbp15MaxRectsBinPackC1Ev
0000b833 _ZN3rbp13IsContainedInERKNS_4RectES2_
0000b859 _ZN3rbp12ShelfBinPackC2Ev
0000b873 _ZN3rbp12ShelfBinPackC2Eiibb
0000b890 _ZN3rbp17GuillotineBinPackD2Ev
0000b8af _ZN3rbp12ShelfBinPack4InitEiibb
0000b8cf _ZN3rbp12ShelfBinPack13StartNewShelfEi
0000b8f6 _ZNSt6__ndk16vectorIN3rbp12ShelfBinPack5ShelfENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000b95c _ZNK3rbp12ShelfBinPack16CanStartNewShelfEi
0000b987 _ZNK3rbp12ShelfBinPack11FitsOnShelfERKNS0_5ShelfEiib
0000b9bc _ZNK3rbp12ShelfBinPack13RotateToShelfERKNS0_5ShelfERiS4_
0000b9f5 _ZN3rbp12ShelfBinPack10AddToShelfERNS0_5ShelfEiiRNS_4RectE
0000ba30 _ZN3rbp12ShelfBinPack19MoveShelfToWasteMapERNS0_5ShelfE
0000ba68 _ZNK3rbp12ShelfBinPack9OccupancyEv
0000ba8b _ZNSt6__ndk16vectorIN3rbp12ShelfBinPack5ShelfENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
0000bb09 _ZNSt6__ndk114__split_bufferIN3rbp12ShelfBinPack5ShelfERNS_9allocatorIS3_EEED2Ev
0000bb5a _ZN3rbp12ShelfBinPackC1Ev
0000bb74 _ZNSt6__ndk118condition_variable10notify_oneEv
0000bba3 _ZNSt6__ndk118condition_variable10notify_allEv
0000bbd2 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000bc17 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000bcc2 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
0000bd21 _ZNSt6__ndk118condition_variableD2Ev
0000bd46 _ZNSt6__ndk118condition_variableD1Ev
0000bd6b _ZSt18uncaught_exceptionv
0000bd85 _ZSt19uncaught_exceptionsv
0000bda0 _ZNSt13exception_ptrD2Ev
0000bdb9 _ZNSt13exception_ptrC2ERKS_
0000bdd5 _ZNSt13exception_ptraSERKS_
0000bdf1 _ZNSt16nested_exceptionC2Ev
0000be0d _ZTVSt16nested_exception
0000be26 _ZSt17current_exceptionv
0000be3f _ZNSt16nested_exceptionD2Ev
0000be5b _ZNSt13exception_ptrD1Ev
0000be74 _ZNSt16nested_exceptionD0Ev
0000be90 _ZNSt16nested_exceptionD1Ev
0000beac _ZNKSt16nested_exception14rethrow_nestedEv
0000bed7 _ZNSt13exception_ptrC1ERKS_
0000bef3 _ZSt17rethrow_exceptionSt13exception_ptr
0000bf1c _ZTISt16nested_exception
0000bf35 _ZTSSt16nested_exception
0000bf4e _ZNSt16nested_exceptionC1Ev
0000bf6a _ZNSt6__ndk115future_categoryEv
0000bf8a _ZNSt6__ndk112future_errorC2ENS_10error_codeE
0000bfb8 _ZTVNSt6__ndk112future_errorE
0000bfd6 _ZNSt6__ndk112future_errorD2Ev
0000bff5 _ZNSt6__ndk112future_errorD0Ev
0000c014 _ZNSt6__ndk112future_errorD1Ev
0000c033 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0000c067 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0000c093 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0000c0c1 _ZTINSt6__ndk112future_errorE
0000c0df _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
0000c11b _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0000c15c _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
0000c1ac _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0000c1dc _ZNSt6__ndk117__assoc_sub_state4copyEv
0000c203 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000c24e _ZNSt6__ndk117__assoc_sub_state4waitEv
0000c275 _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000c2a1 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0000c2d3 _ZNSt6__ndk16futureIvED2Ev
0000c2ee _ZNSt6__ndk16futureIvE3getEv
0000c30b _ZNSt6__ndk17promiseIvEC2Ev
0000c327 _ZTVNSt6__ndk117__assoc_sub_stateE
0000c34a _ZNSt6__ndk17promiseIvED2Ev
0000c366 _ZNSt6__ndk17promiseIvE10get_futureEv
0000c38c _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000c3be _ZNSt6__ndk17promiseIvE9set_valueEv
0000c3e2 _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
0000c41b _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
0000c44f _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
0000c497 _ZNSt6__ndk113shared_futureIvED2Ev
0000c4ba _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000c4e1 _ZTSNSt6__ndk112future_errorE
0000c4ff _ZTINSt6__ndk117__assoc_sub_stateE
0000c522 _ZTSNSt6__ndk117__assoc_sub_stateE
0000c545 _ZNSt6__ndk16futureIvED1Ev
0000c560 _ZNSt6__ndk17promiseIvEC1Ev
0000c57c _ZNSt6__ndk17promiseIvED1Ev
0000c598 _ZNSt6__ndk113shared_futureIvED1Ev
0000c5bb _ZTISt14overflow_error
0000c5d2 _ZNSt14overflow_errorD1Ev
0000c5ec _ZNSt13runtime_errorC2EPKc
0000c607 _ZTVSt14overflow_error
0000c61e _ZNSt6__ndk112bad_weak_ptrD2Ev
0000c63d _ZNSt6__ndk112bad_weak_ptrD0Ev
0000c65c _ZNSt6__ndk112bad_weak_ptrD1Ev
0000c67b _ZNKSt6__ndk112bad_weak_ptr4whatEv
0000c69e _ZNSt6__ndk114__shared_countD2Ev
0000c6bf _ZNSt6__ndk114__shared_countD0Ev
0000c6e0 _ZNSt6__ndk119__shared_weak_countD0Ev
