0000027c Android
000057c3 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EC8$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e3fe04f2c0e629841c4c16d11aac1612 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005f4b burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00005f87 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00005fc1 burst.Sleef_sinf_u35_armv8a
00005fdd rempif_armv8a
00005feb rempitabsp
00005ff6 879d53c6a507a320d7047615ccb4ec9a
00006017 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00006053 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
0000608d 8d6dcb582074e6220332ebaea56ad1f6
000060ae burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
000060ea burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00006124 1c4a5ee6e6e3402955d801fcdb9a08d2
00006145 burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00006181 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
000061bb burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
000061f7 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00006231 eb34c8e60335e02c0acbdc14c457d562
00006252 97617acd6f54253917fdba9be8f754d0
00006273 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000062af burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000062e9 999bc20f879c063e23e71d42f662b971
0000630a UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_0000086B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e3fe04f2c0e629841c4c16d11aac1612 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006914 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00006950 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000698a 1a3505ef810fbc484fb52dae3bef4835
000069ab burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
000069e7 burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00006a21 9fe389e1fd10d1487d3d60c423a2ac64
00006a42 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
00006a7e burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
00006ab8 9601b35d01a8744dce3aae65cc281ef3
00006ad9 burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00006b15 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00006b4f 54cb6d9323328d551daec12af4bc8a9f
00006b70 burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00006bac burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
00006be6 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00006c22 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00006c5c ed0df4aaa6dfa655df2ce8f660cf6297
00006c7d 765d31cc4c059b5812523caa91f7fc02
00006c9e UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000010DB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e3fe04f2c0e629841c4c16d11aac1612 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000071c5 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00007201 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
0000723b 8215f79e3afe9f5aab562f7411b0dac2
0000725c burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00007298 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
000072d2 25939b8474af666369f4cf1d8ab2eefc
000072f3 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000732f burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00007369 9521fd3eed4a5371f33943fa29b9337d
0000738a burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
000073c6 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
00007400 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000743c burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00007476 df27f962efaa79731715cfa641dbd7ac
00007497 burst.initialize.externals.c1d63f109aae977902338c147017af56
000074d3 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000750d c1d63f109aae977902338c147017af56
0000752e 091be65075c75d7ca1e278fb2ec2618d
0000754f burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0000758b burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
000075c5 b0113a945b6c8e7c7fdfaaf0ddea0121
000075e6 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
00007622 burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0000765c burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
00007698 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
000076d2 ce6d0665b3dc8680757cd1b10155b11b
000076f3 629299b9c0dd4e8151d910b0df5f6824
00007714 burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
00007750 burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
0000778a 65e46f1d337eca8aa4f2eb13549c9589
000077ab burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
000077e7 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
00007821 ad37c6b8f6a23b8f6a16695ea1d9ee45
00007842 burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000787e burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
000078b8 burst.initialize.externals.d996430103f8559136f786ba348d49a1
000078f4 burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000792e d996430103f8559136f786ba348d49a1
0000794f 8b2561c181baea92bb80a409701e9b50
00007970 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000079ac burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
000079e6 7c8d25648a2421940798309977ad4f91
00007a07 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
00007a43 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
00007a7d 30ecc45efb78b49a87790335d9572a86
00007a9e burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
00007ada burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
00007b14 3084844e7184a69cd445cd0b0e6bab4a
00007b35 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00007b71 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00007bab 95cdb598460d5ca09645a37492dd8598
00007bcc burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
00007c08 burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00007c42 b700b42bd01569aad6a9bbed238da46e
00007c63 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00007c9f burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00007cd9 85f7960146e9f8ac4446266cd9babc8a
00007cfa burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00007d36 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00007d70 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
00007dac burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00007de6 cbbcae9b5afdaead3031ec90ce379c76
00007e07 af824c4fd09652aecf78cf94bfb9162c
00007e28 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00007e64 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00007e9e b5118d24736a64b3b5909549d3f93ab2
00007ebf burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00007efb burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00007f35 8e6846f7e4ef61c1e84db2157a9f15e7
00007f56 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000868$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e3fe04f2c0e629841c4c16d11aac1612 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000846d burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000084a9 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000084e3 8e4a9a898b2d68c6eb815fefaad7e87d
00008504 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
00008540 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000857a a3df4857cfb8f5cacedd86b46a985449
0000859b burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
000085d7 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
00008611 4557d043901cbfd3b2921278812e8f7a
00008632 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000866e burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
000086a8 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
000086e4 burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
0000871e db2bf887582161d9e456abc97c9c93e6
0000873f 4a9f2d0909c3d8debf4369f5b66c2c2b
00008760 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000879c burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000087d6 74d2854ed92bbee0121bb26825a09e03
000087f7 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
00008833 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000886d 51d59c1693a2f9e3c15912982b9a930f
0000888e burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
000088ca burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00008904 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
00008940 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000897a fbf8a8bea50a64ea6167190933a8c2ec
0000899b 9e282ba915aad7efd55ee273f9e18aa2
000089bc burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
000089f8 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
00008a32 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
00008a6e burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
00008aa8 ee63a6f9ad3fd8f33d228e588b52d7ab
00008ac9 1e08dab93568e9f4a5078990b82d492b
00008aea UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F44$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e3fe04f2c0e629841c4c16d11aac1612 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000090b3 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
000090ef burst.string.8672c5cad0135c14cbf7615d97772891
0000911d UnityEngine.Vector3::Slerp_Injected_Ptr
00009145 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000917f 26b738f183433ff6f246641cdbfb8374
000091a0 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
000091dc burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
00009216 0a833071528b4df953c77147f8c69da5
00009237 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000010D9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e3fe04f2c0e629841c4c16d11aac1612 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000097c0 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
000097fc burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00009836 77fc393cb521ac129b1392d4eb94d29a
00009857 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00009898 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
000098d4 burst.string.808e8e7f94567b9f878889686ba14eb1
00009902 burst_abort_Ptr
00009912 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00009940 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000997a adceb2156d08d59afc9749dc2521fd2b
0000999b Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
000099de Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00009a1f burst.memset.inline.ARMV8A_AARCH64.i64
00009a46 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00009a82 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
00009ab0 burst.string.ffbfa8f9468181ee01437772260f8c26
00009ade burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
00009b18 burst.initialize.externals.f259e9421b556600f769263137cdc7bc
00009b54 burst.string.4ef0a76297599c8f7794310e9504c395
00009b82 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected_Ptr
00009bcf burst.string.8e5903df5608b81698ce21d2808fbcf4
00009bfd Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
00009c3e burst.string.57a01b00185c83d1eb43aeca89f29647
00009c6c Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00009cb3 burst.initialize.statics.f259e9421b556600f769263137cdc7bc
00009ced Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
00009d49 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
00009da5 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
00009e04 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
00009e67 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
00009ec9 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
00009f28 System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
00009f75 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
00009fbe System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000a009 System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000a05f Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000a11b f259e9421b556600f769263137cdc7bc
0000a13c UnityEngine.Rendering.GPUResidentDrawerBurst+ClassifyMaterials_000000EA$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDs, Unity.Collections.NativeParallelHashMap`2+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedMaterialIDs, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterialIDs, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null supportedPackedMaterialDatas) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a7e3 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000abdb burst.memcpy.inline.ARMV8A_AARCH64.i64
