00000b55 ?@OEl
0000415f SWIGRegisterExceptionArgumentCallbacks_FirebaseAnalytics
00004198 SWIGRegisterExceptionCallbacks_FirebaseAnalytics
000041c9 SWIGRegisterStringCallback_FirebaseAnalytics
000041f6 _Unwind_Resume
00004205 _Z18Future_LongLong_CBRKN8firebase6FutureIxEEPv
00004235 _ZN13ParameterCopy10InitializeEPKcN8firebase7VariantE
0000426b _ZN13ParameterCopyC2EPKcS1_
00004287 _ZN13ParameterCopyC2EPKcd
000042a1 _ZN13ParameterCopyC2EPKcl
000042bb _ZN8firebase10FutureBaseD2Ev
000042d8 _ZN8firebase10FutureBaseaSEOS0_
000042f8 _ZN8firebase10FutureBaseaSERKS0_
00004319 _ZN8firebase12FutureHandleC1Ev
00004338 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00004377 _ZN8firebase12FutureHandleD1Ev
00004396 _ZN8firebase12FutureHandleaSERKS0_
000043b9 _ZN8firebase23g_analytics_initializerE
000043e0 _ZN8firebase5Mutex7AcquireEv
000043fd _ZN8firebase5Mutex7ReleaseEv
0000441a _ZN8firebase5MutexC1ENS0_4ModeE
0000443a _ZN8firebase5MutexD1Ev
00004451 _ZN8firebase7Variant29MutableStringFromStaticStringEPKc
00004489 _ZN8firebase7Variant5ClearENS0_4TypeE
000044af _ZN8firebase7VariantaSEOS0_
000044cb _ZN8firebase7VariantaSERKS0_
000044e8 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
0000451b _ZN8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataE3RunEv
00004566 _ZN8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataED0Ev
000045af _ZN8firebase8callback8CallbackD2Ev
000045d2 _ZN8firebase9analytics10SetConsentERKNSt6__ndk13mapINS0_11ConsentTypeENS0_13ConsentStatusENS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
00004662 _ZN8firebase9analytics12GetSessionIdEv
00004689 _ZN8firebase9analytics15SetUserPropertyEPKcS2_
000046b8 _ZN8firebase9analytics18ResetAnalyticsDataEv
000046e5 _ZN8firebase9analytics18SetConsentInternalEPNSt6__ndk13mapINS0_11ConsentTypeENS0_13ConsentStatusENS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
0000477c _ZN8firebase9analytics22GetAnalyticsInstanceIdEv
000047ad _ZN8firebase9analytics25SetSessionTimeoutDurationEl
000047e1 _ZN8firebase9analytics29SetAnalyticsCollectionEnabledEb
00004819 _ZN8firebase9analytics53InitiateOnDeviceConversionMeasurementWithEmailAddressEPKc
0000486b _ZN8firebase9analytics8LogEventEPKc
0000488f _ZN8firebase9analytics8LogEventEPKcPKNS0_9ParameterEm
000048c5 _ZN8firebase9analytics8LogEventEPKcS2_S2_
000048ef _ZN8firebase9analytics8LogEventEPKcS2_d
00004917 _ZN8firebase9analytics8LogEventEPKcS2_i
0000493f _ZN8firebase9analytics8LogEventEPKcS2_l
00004967 _ZN8firebase9analytics9ParameterC2EPKci
0000498f _ZN8firebase9analytics9SetUserIdEPKc
000049b4 _ZNK8firebase7Variant16assert_is_stringEv
000049de _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00004a21 _ZNSt11logic_errorC2EPKc
00004a3a _ZNSt12length_errorD1Ev
00004a52 _ZNSt12out_of_rangeD1Ev
00004a6a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00004ace _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00004b1d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00004b6a _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
00004baa _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00004bf8 _ZNSt6__ndk13mapIN8firebase9analytics11ConsentTypeENS2_13ConsentStatusENS_4lessIS3_EENS_9allocatorINS_4pairIKS3_S4_EEEEE6insertINS_20__map_const_iteratorINS_21__tree_const_iteratorINS_12__value_typeIS3_S4_EEPNS_11__tree_nodeISH_PvEElEEEEEEvT_SO_
00004cee _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase9analytics11ConsentTypeENS3_13ConsentStatusEEENS_19__map_value_compareIS4_S6_NS_4lessIS4_EELb1EEENS_9allocatorIS6_EEE12__find_equalIS4_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_SG_EElEERPNS_15__tree_end_nodeISI_EESJ_RKT_
00004e22 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase9analytics11ConsentTypeENS3_13ConsentStatusEEENS_19__map_value_compareIS4_S6_NS_4lessIS4_EELb1EEENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE
00004eea _ZSt9terminatev
00004efa _ZTIN8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataEE
00004f42 _ZTIN8firebase8callback8CallbackE
00004f64 _ZTISt12length_error
00004f79 _ZTISt12out_of_range
00004f8e _ZTSN8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataEE
00004fd6 _ZTSN8firebase8callback8CallbackE
00004ff8 _ZTVN10__cxxabiv117__class_type_infoE
0000501e _ZTVN10__cxxabiv120__si_class_type_infoE
00005047 _ZTVN8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataEE
0000508f _ZTVSt12length_error
000050a4 _ZTVSt12out_of_range
000050b9 _ZdaPv
000050c0 _ZdlPv
000050c7 _Znam
000050cd _Znwm
000050d3 __cxa_allocate_exception
000050ec __cxa_begin_catch
000050fe __cxa_end_catch
0000510e __cxa_free_exception
00005123 __cxa_throw
0000512f __gxx_personality_v0
00005144 __stack_chk_fail
00005155 memcpy
0000515c memmove
00005164 strlen
0000516b libFirebaseCppApp-11_3_0.so
00005187 libm.so
0000518f libdl.so
00005198 libc.so
000051a0 _edata
000051a7 __bss_start
000051b3 __bss_start__
000051c1 __bss_end__
000051cd __end__
000051d5 _end
000051da libFirebaseCppAnalytics.so
000051f5 LIBC
00007e11 j48h
000085d4 (a@9
000085db 5(	@
000087b0 La@9_
000087f4 -`@9
00008825 a@9L
00008840 Ka@9K
00008850 la@9
00008878 ja@9
00008888 La@9
0000889f THa@9
000088a7 4H	@
00008994 ia@9
000089e8 ia@9
00008a47 R	a@9Ia
00008a9f R	a@9Ia
00008e58 ad_impression
00008e66 add_payment_info
00008e77 add_shipping_info
00008e89 add_to_cart
00008e95 add_to_wishlist
00008ea5 app_open
00008eae begin_checkout
00008ebd campaign_details
00008ece earn_virtual_currency
00008ee4 generate_lead
00008ef2 join_group
00008efd level_end
00008f07 level_start
00008f13 level_up
00008f1c login
00008f22 post_score
00008f2d purchase
00008f36 refund
00008f3d remove_from_cart
00008f4e screen_view
00008f5a search
00008f61 select_content
00008f70 select_item
00008f7c select_promotion
00008f8d share
00008f93 sign_up
00008f9b spend_virtual_currency
00008fb2 tutorial_begin
00008fc1 tutorial_complete
00008fd3 unlock_achievement
00008fe6 view_cart
00008ff0 view_item
00008ffa view_item_list
00009009 view_promotion
00009018 view_search_results
0000902c achievement_id
0000903b ad_format
00009045 aclid
0000904b ad_platform
00009057 ad_source
00009061 ad_unit_name
0000906e affiliation
0000907e campaign
00009087 campaign_id
00009093 character
0000909d content_type
000090aa coupon
000090b1 creative_format
000090c1 creative_name
000090cf creative_slot
000090dd destination
000090e9 discount
000090f2 end_date
000090fb extend_session
0000910a flight_number
00009118 group_id
00009121 index
00009127 item_brand
00009132 item_category
00009140 item_category2
0000914f item_category3
0000915e item_category4
0000916d item_category5
0000917c item_id
00009184 item_list_id
00009191 item_list_name
000091a0 item_name
000091aa item_variant
000091b7 items
000091bd level
000091c3 level_name
000091ce location
000091d7 location_id
000091e3 marketing_tactic
000091f4 medium
000091fb number_of_nights
0000920c number_of_passengers
00009221 number_of_rooms
00009231 origin
00009238 payment_type
00009245 price
0000924b promotion_id
00009258 promotion_name
00009267 quantity
00009270 screen_class
0000927d screen_name
00009289 search_term
00009295 shipping
0000929e shipping_tier
000092ac source_platform
000092bc start_date
000092c7 success
000092d3 transaction_id
000092e2 travel_class
000092ef value
000092f5 virtual_currency_name
0000930b allow_personalized_ads
00009322 sign_up_method
00009331 "_p_firebase__FutureT_long_long_t" has been disposed
00009366 "_p_firebase__analytics__Parameter" has been disposed
0000939c std::map< firebase::analytics::ConsentType,firebase::analytics::ConsentStatus > const & is null
000093fc "_p_std__mapT_firebase__analytics__ConsentType_firebase__analytics__ConsentStatus_std__lessT_firebase__analytics__ConsentType_t_t" has been disposed
00009491 basic_string
0000949e key not found
000094ac key already exists
000094bf N8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataEE
00009503 N8firebase8callback8CallbackE
0000a9e9 zPLR
0000b1d0 Android
0000b1dc r21e
0000b21c 7075529
0000c0c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0000f199 $d.0
0000f19e ndk_build_number
0000f1af ndk_version
0000f1bb note_android_ident
0000f1ce note_data
0000f1d8 note_end
0000f1e1 note_name
0000f1eb $d.1
0000f1f0 $d.2
0000f1f5 $d.3
0000f1fa $d.4
0000f1ff $x.0
0000f204 __dso_handle_const
0000f217 __on_dlclose
0000f224 __on_dlclose_late
0000f236 $d.114
0000f23d $d.177
0000f244 $d.178
0000f24b $d.179
0000f252 $d.180
0000f259 $d.181
0000f260 $d.182
0000f267 $d.183
0000f26e $d.184
0000f275 $d.185
0000f27c $d.186
0000f283 $d.187
0000f28a $d.188
0000f291 $d.189
0000f298 $d.196
0000f29f $d.197
0000f2a6 $d.198
0000f2ad $x.1
0000f2b2 $x.10
0000f2b8 $x.100
0000f2bf $x.101
0000f2c6 $x.102
0000f2cd $x.103
0000f2d4 $x.104
0000f2db $x.105
0000f2e2 $x.106
0000f2e9 $x.107
0000f2f0 $x.108
0000f2f7 $x.109
0000f2fe $x.11
0000f304 $x.110
0000f30b $x.111
0000f312 $x.112
0000f319 $x.113
0000f320 $x.115
0000f327 $x.116
0000f32e $x.117
0000f335 $x.118
0000f33c $x.119
0000f343 $x.12
0000f349 $x.120
0000f350 $x.121
0000f357 $x.122
0000f35e $x.123
0000f365 $x.124
0000f36c $x.125
0000f373 $x.126
0000f37a $x.127
0000f381 $x.128
0000f388 $x.129
0000f38f $x.13
0000f395 $x.130
0000f39c $x.131
0000f3a3 $x.132
0000f3aa $x.133
0000f3b1 $x.134
0000f3b8 $x.135
0000f3bf $x.136
0000f3c6 $x.137
0000f3cd $x.138
0000f3d4 $x.139
0000f3db $x.14
0000f3e1 $x.140
0000f3e8 $x.141
0000f3ef $x.142
0000f3f6 $x.143
0000f3fd $x.144
0000f404 $x.145
0000f40b $x.146
0000f412 $x.147
0000f419 $x.148
0000f420 $x.149
0000f427 $x.15
0000f42d $x.150
0000f434 $x.151
0000f43b $x.152
0000f442 $x.153
0000f449 $x.154
0000f450 $x.155
0000f457 $x.156
0000f45e $x.157
0000f465 $x.158
0000f46c $x.159
0000f473 $x.16
0000f479 $x.160
0000f480 $x.161
0000f487 $x.162
0000f48e $x.163
0000f495 $x.164
0000f49c $x.165
0000f4a3 $x.166
0000f4aa $x.167
0000f4b1 $x.168
0000f4b8 $x.169
0000f4bf $x.17
0000f4c5 $x.170
0000f4cc $x.171
0000f4d3 $x.172
0000f4da $x.173
0000f4e1 $x.174
0000f4e8 $x.175
0000f4ef $x.176
0000f4f6 $x.18
0000f4fc $x.19
0000f502 $x.2
0000f507 $x.20
0000f50d $x.21
0000f513 $x.22
0000f519 $x.23
0000f51f $x.24
0000f525 $x.25
0000f52b $x.26
0000f531 $x.27
0000f537 $x.28
0000f53d $x.29
0000f543 $x.3
0000f548 $x.30
0000f54e $x.31
0000f554 $x.32
0000f55a $x.33
0000f560 $x.34
0000f566 $x.35
0000f56c $x.36
0000f572 $x.37
0000f578 $x.38
0000f57e $x.39
0000f584 $x.4
0000f589 $x.40
0000f58f $x.41
0000f595 $x.42
0000f59b $x.43
0000f5a1 $x.44
0000f5a7 $x.45
0000f5ad $x.46
0000f5b3 $x.47
0000f5b9 $x.48
0000f5bf $x.49
0000f5c5 $x.5
0000f5ca $x.50
0000f5d0 $x.51
0000f5d6 $x.52
0000f5dc $x.53
0000f5e2 $x.54
0000f5e8 $x.55
0000f5ee $x.56
0000f5f4 $x.57
0000f5fa $x.58
0000f600 $x.59
0000f606 $x.6
0000f60b $x.60
0000f611 $x.61
0000f617 $x.62
0000f61d $x.63
0000f623 $x.64
0000f629 $x.65
0000f62f $x.66
0000f635 $x.67
0000f63b $x.68
0000f641 $x.69
0000f647 $x.7
0000f64c $x.70
0000f652 $x.71
0000f658 $x.72
0000f65e $x.73
0000f664 $x.74
0000f66a $x.75
0000f670 $x.76
0000f676 $x.77
0000f67c $x.78
0000f682 $x.79
0000f688 $x.8
0000f68d $x.80
0000f693 $x.81
0000f699 $x.82
0000f69f $x.83
0000f6a5 $x.84
0000f6ab $x.85
0000f6b1 $x.86
0000f6b7 $x.87
0000f6bd $x.88
0000f6c3 $x.89
0000f6c9 $x.9
0000f6ce $x.90
0000f6d4 $x.91
0000f6da $x.92
0000f6e0 $x.93
0000f6e6 $x.94
0000f6ec $x.95
0000f6f2 $x.96
0000f6f8 $x.97
0000f6fe $x.98
0000f704 $x.99
0000f70a GCC_except_table113
0000f71e GCC_except_table114
0000f732 GCC_except_table116
0000f746 GCC_except_table118
0000f75a GCC_except_table119
0000f76e GCC_except_table120
0000f782 GCC_except_table121
0000f796 GCC_except_table122
0000f7aa GCC_except_table129
0000f7be GCC_except_table135
0000f7d2 GCC_except_table136
0000f7e6 GCC_except_table139
0000f7fa GCC_except_table143
0000f80e GCC_except_table147
0000f822 GCC_except_table154
0000f836 GCC_except_table155
0000f84a GCC_except_table156
0000f85e GCC_except_table157
0000f872 GCC_except_table161
0000f886 GCC_except_table164
0000f89a GCC_except_table165
0000f8ae GCC_except_table166
0000f8c2 GCC_except_table167
0000f8d6 _ZL12CallbackImpl27Future_LongLongCallbackData
0000f905 _ZL22SWIG_csharp_exceptions
0000f921 _ZL27SWIG_csharp_string_callback
0000f942 _ZL31SWIG_csharp_exceptions_argument.0
0000f969 _ZL31SWIG_csharp_exceptions_argument.1.1
0000f992 _ZL31SWIG_csharp_exceptions_argument.2.1
0000f9bb _ZN8firebaseL13analytics_refE
0000f9d9 DW.ref.__gxx_personality_v0
0000f9f5 __atexit_handler_wrapper
0000fa0e __GNU_EH_FRAME_HDR
0000fa21 _ZNSt12length_errorC2EPKc
0000fa3b _GLOBAL_OFFSET_TABLE_
0000fa51 __clang_call_terminate
0000fa68 atexit
0000fa6f __dso_handle
0000fa7c _ZNSt6__ndk120__throw_length_errorEPKc
0000faa3 __emutls_unregister_key
0000fabb _DYNAMIC
0000fac7 Firebase_Analytics_CSharp_kEventViewCart_get
0000faf4 Firebase_Analytics_CSharp_kParameterQuantity_get
0000fb25 Firebase_Analytics_CSharp_kParameterItemBrand_get
0000fb57 _ZN8firebase9analytics15SetUserPropertyEPKcS2_
0000fb86 Firebase_Analytics_CSharp_kEventScreenView_get
0000fbb5 SWIGRegisterExceptionCallbacks_FirebaseAnalytics
0000fbe6 Firebase_Analytics_CSharp_delete_Future_LongLong
0000fc17 Firebase_Analytics_CSharp_kParameterItems_get
0000fc45 Firebase_Analytics_CSharp_kParameterPrice_get
0000fc73 _ZN8firebase9analytics18ResetAnalyticsDataEv
0000fca0 _ZN8firebase23g_analytics_initializerE
0000fcc7 Firebase_Analytics_CSharp_SetAnalyticsCollectionEnabled
0000fcff __cxa_free_exception
0000fd14 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000fd62 Firebase_Analytics_CSharp_SetSessionTimeoutDurationInternal
0000fd9e Firebase_Analytics_CSharp_kParameterPromotionName_get
0000fdd4 _ZNSt11logic_errorC2EPKc
0000fded Firebase_Analytics_CSharp_InitiateOnDeviceConversionMeasurementWithEmailAddress
0000fe3d Firebase_Analytics_CSharp_kUserPropertySignUpMethod_get
0000fe75 __cxa_begin_catch
0000fe87 _ZTIN8firebase8callback14CallbackValue1I27Future_LongLongCallbackDataEE
0000fecf Firebase_Analytics_CSharp_ConsentMap_Remove
0000fefb __cxa_atexit@@LIBC
0000ff0e Firebase_Analytics_CSharp_GetAnalyticsInstanceId
0000ff3f Firebase_Analytics_CSharp_kParameterItemCategory2_get
0000ff75 Firebase_Analytics_CSharp_LogEvent__SWIG_2
0000ffa0 _ZdaPv
0000ffa7 Firebase_Analytics_CSharp_kParameterAffiliation_get
0000ffdb Firebase_Analytics_CSharp_kParameterSourcePlatform_get
00010012 _ZN8firebase12FutureHandleC1Ev
00010031 Firebase_Analytics_CSharp_kParameterSearchTerm_get
00010064 _Znwm
0001006a _ZN8firebase10FutureBaseaSERKS0_
0001008b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
000100da _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001011d Firebase_Analytics_CSharp_kParameterValue_get
0001014b Firebase_Analytics_CSharp_kEventViewItem_get
00010178 Firebase_Analytics_CSharp_kEventLevelEnd_get
000101a5 Firebase_Analytics_CSharp_new_Parameter__SWIG_1
000101d5 _ZTISt12out_of_range
000101ea Firebase_Analytics_CSharp_GetSessionId
00010211 Firebase_Analytics_CSharp_kParameterScore_get
0001023f _ZN8firebase7Variant5ClearENS0_4TypeE
00010265 Firebase_Analytics_CSharp_kParameterLevel_get
00010293 _ZN8firebase5Mutex7AcquireEv
000102b0 Firebase_Analytics_CSharp_kParameterTravelClass_get
000102e4 Firebase_Analytics_CSharp_delete_ConsentMap
00010310 Firebase_Analytics_CSharp_kParameterCreativeName_get
00010345 __stack_chk_fail@@LIBC
0001035c Firebase_Analytics_CSharp_kParameterSource_get
0001038b Firebase_Analytics_CSharp_kEventSignUp_get
000103b6 Firebase_Analytics_CSharp_kParameterItemId_get
