0000e339 __cxa_finalize
0000f909 _ZN3Oni15TriangleSkinMap4BindEPNS_4MeshES2_PKjS4_
0000f93b _ZN3Oni17PinConstraintData22ResetLambdaMultipliersEv
0000f970 _ZN3Oni18BendConstraintData22ResetLambdaMultipliersEv
0000f9a6 _ZN3Oni18SkinConstraintData22ResetLambdaMultipliersEv
0000f9dc _ZN3Oni19ChainConstraintData22ResetLambdaMultipliersEv
0000fa13 _ZN3Oni19SpatialQueryManager12SpatialQueryEPNS_10QueryShapeEPNS_9TransformEi
0000fa60 _ZN3Oni19SpatialQueryManager15GetQueryResultsEPNS_11QueryResultEi
0000faa2 _ZN3Oni20StitchConstraintData22ResetLambdaMultipliersEv
0000fada _ZN3Oni20TetherConstraintData22ResetLambdaMultipliersEv
0000fb12 _ZN3Oni20VolumeConstraintData22ResetLambdaMultipliersEv
0000fb4a _ZN3Oni22DensityConstraintGroup19SetParticleBuoyancyEPf
0000fb82 _ZN3Oni22DensityConstraintGroup19SetParticleUserDataEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000fbdf _ZN3Oni22DensityConstraintGroup20SetParticleDiffusionEPf
0000fc18 _ZN3Oni22DensityConstraintGroup20SetParticleFluidDataEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000fc76 _ZN3Oni22DensityConstraintGroup22SetParticleViscositiesEPf
0000fcb1 _ZN3Oni22DensityConstraintGroup22SetParticleVorticitiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000fd11 _ZN3Oni22DensityConstraintGroup24SetParticleRestDensitiesEPf
0000fd4e _ZN3Oni22DensityConstraintGroup25SetParticleSmoothingRadiiEPf
0000fd8c _ZN3Oni22DensityConstraintGroup25SetParticleSurfaceTensionEPf
0000fdca _ZN3Oni22DensityConstraintGroup31SetParticleVorticityConfinementEPf
0000fe0e _ZN3Oni22DensityConstraintGroup34SetParticleAtmosphericDragPressureEPfS1_
0000fe58 _ZN3Oni22DistanceConstraintData22ResetLambdaMultipliersEv
0000fe92 _ZN3Oni23BendTwistConstraintData22ResetLambdaMultipliersEv
0000fecd _ZN3Oni24CollisionConstraintGroup20GetCollisionContactsEPNS_7ContactEi
0000ff14 _ZN3Oni25AerodynamicConstraintData22ResetLambdaMultipliersEv
0000ff51 _ZN3Oni26StretchShearConstraintData22ResetLambdaMultipliersEv
0000ff8f _ZN3Oni27ShapeMatchingConstraintData22ResetLambdaMultipliersEv
0000ffce _ZN3Oni31RawShapeMatchingConstraintBatch19RecalculateRestDataEPNS_22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEE
0001004d _ZN3Oni32ParticleCollisionConstraintGroup20GetCollisionContactsEPNS_7ContactEi
0001009c _ZN3Oni4Task8AddChildERKNSt6__ndk110shared_ptrIS0_EE
000100d1 _ZN3Oni6Solver10ApplyFrameEfffff
000100f2 _ZN3Oni6Solver11ResetForcesEv
00010110 _ZN3Oni6Solver11SetCapacityEi
0001012e _ZN3Oni6Solver11UpdateFrameERKN5Eigen6MatrixIfLi4ELi1ELi2ELi4ELi1EEES5_RKNS1_10QuaternionIfLi2EEEf
00010191 _ZN3Oni6Solver12SetSimplicesEPKiiii
000101b5 _ZN3Oni6Solver12UpdateBoundsERKNSt6__ndk110shared_ptrINS_4TaskEEE
000101f7 _ZN3Oni6Solver15GetParticleGridEv
00010219 _ZN3Oni6Solver15GetQueryManagerEv
0001023b _ZN3Oni6Solver15InitializeFrameERKN5Eigen6MatrixIfLi4ELi1ELi2ELi4ELi1EEES5_RKNS1_10QuaternionIfLi2EEE
000102a1 _ZN3Oni6Solver16SetParticleWindsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
000102ea _ZN3Oni6Solver16SetRestPositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010333 _ZN3Oni6Solver17SetParticlePhasesEPi
00010358 _ZN3Oni6Solver18CollisionDetectionEf
0001037d _ZN3Oni6Solver18GetConstraintGroupENS0_14ConstraintTypeE
000103b6 _ZN3Oni6Solver18SetActiveParticlesEPKii
000103de _ZN3Oni6Solver18SetParticleFiltersEPi
00010404 _ZN3Oni6Solver18SetParticleNormalsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001044f _ZN3Oni6Solver19SetRestOrientationsEPN5Eigen10QuaternionIfLi0EEE
00010490 _ZN3Oni6Solver20SetParticlePositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
000104dd _ZN3Oni6Solver21SetParticleVelocitiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001052b _ZN3Oni6Solver22SetDeformableTrianglesEPKiii
00010558 _ZN3Oni6Solver23SetParticleAnisotropiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
000105a8 _ZN3Oni6Solver23SetParticleOrientationsEPN5Eigen10QuaternionIfLi0EEE
000105ed _ZN3Oni6Solver23UpdateSkeletalAnimationEv
00010617 _ZN3Oni6Solver24SetParticleInverseMassesEPf
00010643 _ZN3Oni6Solver24SetRigidbodyLinearDeltasEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010694 _ZN3Oni6Solver25RecalculateInertiaTensorsEv
000106c0 _ZN3Oni6Solver25RemoveDeformableTrianglesEii
000106ed _ZN3Oni6Solver25SetParticleExternalForcesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001073f _ZN3Oni6Solver25SetParticlePositionDeltasEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010791 _ZN3Oni6Solver25SetParticlePrincipalRadiiEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
000107e3 _ZN3Oni6Solver25SetRigidbodyAngularDeltasEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010835 _ZN3Oni6Solver26ApplyPositionInterpolationEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEEff
000108a3 _ZN3Oni6Solver26GetDeformableTriangleCountEv
000108d0 _ZN3Oni6Solver26SetParticleExternalTorquesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010923 _ZN3Oni6Solver27InterpolateDiffuseParticlesEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_PS3_Pii
00010982 _ZN3Oni6Solver28SetParticleAngularVelocitiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
000109d7 _ZN3Oni6Solver28SetParticleOrientationDeltasEPN5Eigen10QuaternionIfLi0EEE
00010a21 _ZN3Oni6Solver28SetParticlePreviousPositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010a76 _ZN3Oni6Solver29SetParticleCollisionMaterialsEPi
00010aa7 _ZN3Oni6Solver30SetRenderableParticlePositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010afe _ZN3Oni6Solver31SetParticlePreviousOrientationsEPN5Eigen10QuaternionIfLi0EEE
00010b4b _ZN3Oni6Solver32SetParticleInverseInertiaTensorsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00010ba4 _ZN3Oni6Solver33SetRenderableParticleOrientationsEPN5Eigen10QuaternionIfLi0EEE
00010bf3 _ZN3Oni6Solver34SetParticleInverseRotationalMassesEPf
00010c29 _ZN3Oni6Solver35SetParticlePositionConstraintCountsEPi
00010c60 _ZN3Oni6Solver38SetParticleOrientationConstraintCountsEPi
00010c9a _ZN3Oni6Solver4StepEffi
00010cb2 _ZN3Oni6SolverC1Ei
00010cc5 _ZN3Oni6SolverD1Ev
00010cd8 _ZN3Oni8AddBatchINS_17PinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010d3a _ZN3Oni8AddBatchINS_18BendConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010d9d _ZN3Oni8AddBatchINS_18SkinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010e00 _ZN3Oni8AddBatchINS_19ChainConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010e64 _ZN3Oni8AddBatchINS_20StitchConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010ec9 _ZN3Oni8AddBatchINS_20TetherConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010f2e _ZN3Oni8AddBatchINS_20VolumeConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010f93 _ZN3Oni8AddBatchINS_22DistanceConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00010ffa _ZN3Oni8AddBatchINS_23BendTwistConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00011062 _ZN3Oni8AddBatchINS_25AerodynamicConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
000110cc _ZN3Oni8AddBatchINS_26StretchShearConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
00011137 _ZN3Oni8AddBatchINS_27ShapeMatchingConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
000111a3 _ZN3Oni8Profiler11BeginSampleERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEh
00011208 _ZN3Oni8Profiler12GetInfoCountEv
00011229 _ZN3Oni8Profiler16GetProfilingInfoEPNS_11ProfileInfoEi
00011260 _ZN3Oni8Profiler5ClearEv
00011279 _ZN3Oni8Profiler9EndSampleEv
00011296 _ZNK3Oni13DistanceField21GetDistanceFieldNodesEPNS_6DFNodeE
000112d2 _ZNK3Oni13DistanceField25GetDistanceFieldNodeCountEv
00011307 _ZNK3Oni13DistanceField6SampleERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001134f _ZNK3Oni14ConstraintData19GetConstraintForcesEPfii
00011382 _ZNK3Oni17PinConstraintData19GetConstraintForcesEPfii
000113b8 _ZNK3Oni22DistanceConstraintData19GetConstraintForcesEPfii
000113f3 _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
00011479 _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
00011503 _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
0001158f _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000115d1 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00011614 _ZNSt11logic_errorC2EPKc
0001162d _ZNSt12length_errorD1Ev
00011645 _ZNSt6__ndk112__deque_baseIiNS_9allocatorIiEEED2Ev
00011678 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3Oni15DefaultVector4fEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS4_NS_8equal_toIiEELb1EEEN5Eigen17aligned_allocatorIS4_EEE6rehashEm
00011756 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3Oni15DefaultVector4fEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS4_NS_8equal_toIiEELb1EEEN5Eigen17aligned_allocatorIS4_EEE8__rehashEm
00011836 _ZNSt6__ndk112__next_primeEm
00011853 _ZNSt6__ndk113unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS2_EEEEEC2ERKSD_
000118da _ZNSt6__ndk114__split_bufferIN5Eigen6MatrixIfLi4ELi4ELi0ELi4ELi4EEERNS1_17aligned_allocatorIS3_EEEC2EmmS6_
00011945 _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEE10push_frontEOS1_
0001198a _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEE9push_backEOS1_
000119cd _ZNSt6__ndk114__split_bufferIPiRNS_9allocatorIS1_EEE10push_frontERKS1_
00011a14 _ZNSt6__ndk114__split_bufferIPiRNS_9allocatorIS1_EEE9push_backEOS1_
00011a58 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00011a8c _ZNSt6__ndk119__shared_weak_countD2Ev
00011ab2 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00011b2d _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00011bad _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00011c18 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00011c97 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00011d1b _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00011d8a _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00011e0b _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00011e91 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00011f02 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE19__add_back_capacityEm
00011f40 _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi4ELi4ELi0ELi4ELi4EEENS1_17aligned_allocatorIS3_EEE8__appendEmRKS3_
00011fa9 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_17PinConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012036 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18BendConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
000120c4 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18SkinConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012152 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_19ChainConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
000121e1 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20StitchConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012271 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20TetherConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012301 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20VolumeConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012391 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_22DistanceConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012423 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_23BendTwistConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
000124b6 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_25AerodynamicConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0001254b _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_26StretchShearConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
000125e1 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_27ShapeMatchingConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00012678 _ZNSt6__ndk16vectorINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEENS_9allocatorISE_EEE8__appendEm
00012722 _ZNSt9bad_allocC1Ev
00012736 _ZNSt9bad_allocD1Ev
0001274a _ZSt9terminatev
0001275a _ZTIN3Oni14ConstraintDataE
00012775 _ZTIN3Oni15ConstraintBatchINS_17PinConstraintDataEEE
000127aa _ZTIN3Oni15ConstraintBatchINS_18BendConstraintDataEEE
000127e0 _ZTIN3Oni15ConstraintBatchINS_18SkinConstraintDataEEE
00012816 _ZTIN3Oni15ConstraintBatchINS_19ChainConstraintDataEEE
0001284d _ZTIN3Oni15ConstraintBatchINS_20StitchConstraintDataEEE
00012885 _ZTIN3Oni15ConstraintBatchINS_20TetherConstraintDataEEE
000128bd _ZTIN3Oni15ConstraintBatchINS_20VolumeConstraintDataEEE
000128f5 _ZTIN3Oni15ConstraintBatchINS_22DistanceConstraintDataEEE
0001292f _ZTIN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEEE
0001296a _ZTIN3Oni15ConstraintBatchINS_25AerodynamicConstraintDataEEE
000129a7 _ZTIN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEEE
000129e5 _ZTIN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEEE
00012a24 _ZTIN3Oni17PinConstraintDataE
00012a42 _ZTIN3Oni18BendConstraintDataE
00012a61 _ZTIN3Oni18SkinConstraintDataE
00012a80 _ZTIN3Oni19ChainConstraintDataE
00012aa0 _ZTIN3Oni19ConstraintBatchBaseE
00012ac0 _ZTIN3Oni19ConstraintGroupBaseE
00012ae0 _ZTIN3Oni20StitchConstraintDataE
00012b01 _ZTIN3Oni20TetherConstraintDataE
00012b22 _ZTIN3Oni20VolumeConstraintDataE
00012b43 _ZTIN3Oni22BatchedConstraintGroupINS_17PinConstraintDataEEE
00012b7f _ZTIN3Oni22BatchedConstraintGroupINS_18BendConstraintDataEEE
