000000f6 td o8
00000180 Android
0001a916 ("~V
0001a965 cRHU,
0001aab1 p=BO
0001aab8 06kd
0001ab1f de~|
0001ab2f Q!?^mc|
0001ab44 :"8!
0001ab51 <-*l'
0001ac46 T'jT
0001ac56 xyrC'
0001ac9f UK/xB
0001ace5 B4\{
0001ad3c 2,j/J
0001ad48 C?^m
0001ad51 f.Nh[
0001ad6d *Y^z(m
0001adb9 1kdj~]Ul9
0001adee r/[r
0001ae0f 3NsN<
0001ae26 c2og
0001ae4c DjZ#
0001aed5 -[KFW%	F
0001af00 ~sUVlg
0001af69 m4l=g
0001af7a G5D/
0001af8d (7Vr
0001afc3 !cKRwBjQ
0001b029 J? O
0001b044 t*q,e5
0001b07e ^(t%
0001b090 ;lB[
0001b0d6 k!;P
0001b120 Zsw`
0001b12c $JoP
0001b15d UNnT
0001b202 ;N@O 
0001b221 uSS*'9
0001b241 zvnx
0001b26b dNPp
0001b28b {vA:
0001b30d }A8D
0001b36a Ppm$2
0001b379 2bn=
0001b39d |3:x	
0001b3c8 G.\v
0001b3e3 @ZA:d
0001b4dc (RB*
0001b506 ~-BGn4J
0001b562 b4+NZ<
0001b56e 15z3`F
0001b5ba @v \m]
0001b615 d)-(Y
0001b65f {*BZ
0001b673 #f.bn
0001b679 (*c$
0001b6b0 l	0m
0001b6f0 buu0f
0001b76d 7W9X
0001b7e5 <4pC
0001b804 ~On`
0001b8ae $|xJ
0001b8db L|e>
0001b9dc $*bnHv"q
0001ba5f <"x63
0001baa5 0_%R
0001bae9 GGa8
0001bb4a 1U%LgY
0001bbb4 @b=zV
0001bc60 "Zc>b
0001bd42 >hUK
0001bd9e h]4Q
0001bdc0 ioi,
0001bddb CVY\b
0001bdec Rm>q
0001bdf5 00Q%:D
0001be10 "Yx}
0001be4d Fh2\
0001be52 '5q,
0001beea %5x1&
0001bf43 }(jq
0001bfb6 Y|~^
0001c0ad wIW_B<{v
0001c0c5 %#EaB
0001c0f7 A_0l
0001c188 lTGNE
0001c1a4  !mv
0001c1c4 `b}+
0001c1f8 <~X:J
0001c2ce un"P
0001c2eb Qc*[
0001c314 ^o{i
0001c389 0qU.
0001c407 la-U
0001c40c ze qzm
0001c4d7 w<KI
0001c4e5 #}{<
0001c4f7 +Rz7%|
0001c585 NBrnd2a
0001c590 n<9`
0001c59f <887
0001c616 &W|	
0001c66f LL0aq.Z
0001c688 N0aq
0001c6a0 P.OQJ
0001c6b8 _dW\
0001c71a +@f:XO+
0001c76a yhWyr
0001c77c /LWZ
0001c7f1 m4ol
0001c833 	Qdnk
0001c873 $'-5
0001c87b OUbb
0001c900 ,u$,.c
0001c996 "rRt{
0001ca1a J5SG+.
0001cb2b 7<g0
0001cb8d %Xf	
0001cc1a =HBFB
0001cc5c t;<9
0001cca7 .e/'
0001cd50 ))TJ$J
0001cd8c p&k7
0001cdae @nlD
0001ce96 >YQ5Hx
0001ceba 1&]u
0001cf01 un0T
0001cf40 \8b{
0001cf90 c%6/R
0001cfe4 puMY}
0001d01e V%ggA
0001d0aa r&@>e
0001d0b5 __cxa_finalize
0001d0c4 __cxa_atexit
0001d0d1 __register_atfork
0001d0e3 ovrp_PreInitialize5
0001d0f7 __stack_chk_fail
0001d108 __stack_chk_guard
0001d11a __vsnprintf_chk
0001d12a __strlen_chk
0001d137 ovrp_GetInitialized
0001d14b ovrp_Initialize7
0001d15c ovrp_Shutdown2
0001d16b ovrp_SetLogCallback2
0001d180 ovrp_GetVersion2
0001d191 ovrp_GetNativeSDKVersion2
0001d1ab ovrp_GetNativeSDKPointer2
0001d1c5 ovrp_GetNativeXrApiType
0001d1dd ovrp_GetNativeOpenXRHandles
0001d1f9 ovrp_GetDisplayAdapterId2
0001d213 ovrp_GetAudioOutId2
0001d227 ovrp_GetAudioOutDeviceId2
0001d241 ovrp_GetAudioInId2
0001d254 ovrp_GetAudioInDeviceId2
0001d26d ovrp_GetInstanceExtensionsVk
0001d28a ovrp_GetDeviceExtensionsVk
0001d2a5 ovrp_GetSystemHeadsetType2
0001d2c0 ovrp_SetupDistortionWindow3
0001d2dc ovrp_DestroyDistortionWindow2
0001d2fa ovrp_GetDominantHand
0001d30f ovrp_SetRemoteHandedness
0001d328 ovrp_SetColorScaleAndOffset
0001d344 ovrp_SetupLayer
0001d354 ovrp_SetupLayerDepth
0001d369 ovrp_GetEyeFovLayerId
0001d37f ovrp_SetEyeFovPremultipliedAlphaMode
0001d3a4 ovrp_GetEyeFovPremultipliedAlphaMode
0001d3c9 ovrp_GetLayerTextureStageCount
0001d3e8 ovrp_GetLayerTexture2
0001d3fe ovrp_GetLayerTextureFoveation
0001d41c ovrp_GetLayerTextureSpaceWarp
0001d43a ovrp_GetLayerTextureSpaceWarp2
0001d459 ovrp_GetLayerMotionVectorTextures
0001d47b ovrp_GetLayerAndroidSurfaceObject
0001d49d ovrp_GetLayerOcclusionMesh
0001d4b8 ovrp_DestroyLayer
0001d4ca ovrp_CalculateLayerDesc
0001d4e2 ovrp_CalculateEyeLayerDesc2
0001d4fe ovrp_CalculateEyeLayerDesc3
0001d51a ovrp_CalculateEyeViewportRect
0001d538 ovrp_CalculateEyePreviewRect
0001d555 ovrp_SetupMirrorTexture2
0001d56e ovrp_DestroyMirrorTexture2
0001d589 ovrp_GetAdaptiveGpuPerformanceScale2
0001d5ae ovrp_GetAppCpuStartToGpuEndTime2
0001d5cf ovrp_GetEyePixelsPerTanAngleAtCenter2
0001d5f5 ovrp_GetHmdToEyeOffset2
0001d60d ovrp_Update3
0001d61a ovrp_WaitToBeginFrame
0001d630 ovrp_BeginFrame4
0001d641 ovrp_UpdateFoveation
0001d656 ovrp_EndFrame4
0001d665 ovrp_GetTrackingOrientationSupported2
0001d68b ovrp_GetTrackingOrientationEnabled2
0001d6af ovrp_SetTrackingOrientationEnabled2
0001d6d3 ovrp_GetTrackingPositionSupported2
0001d6f6 ovrp_GetTrackingPositionEnabled2
0001d717 ovrp_SetTrackingPositionEnabled2
0001d738 ovrp_GetTrackingPoseEnabledForInvisibleSession
0001d767 ovrp_SetTrackingPoseEnabledForInvisibleSession
0001d796 ovrp_GetTrackingIPDEnabled2
0001d7b2 ovrp_SetTrackingIPDEnabled2
0001d7ce ovrp_GetTrackingCalibratedOrigin2
0001d7f0 ovrp_SetTrackingCalibratedOrigin2
0001d812 ovrp_GetTrackingOriginType2
0001d82e ovrp_SetTrackingOriginType2
0001d84a ovrp_RecenterTrackingOrigin2
0001d867 ovrp_GetNodePresent2
0001d87c ovrp_GetNodeOrientationTracked2
0001d89c ovrp_GetNodeOrientationValid
0001d8b9 ovrp_GetNodePositionTracked2
0001d8d6 ovrp_GetNodePositionValid
0001d8f0 ovrp_SetNodePositionTracked2
0001d90d ovrp_GetNodePoseState3
0001d924 ovrp_GetNodePoseStateRaw
0001d93d ovrp_GetNodeFrustum2
0001d952 ovrp_SetHeadPoseModifier
0001d96b ovrp_GetHeadPoseModifier
0001d984 ovrp_GetControllerState4
0001d99d ovrp_GetActionStateBoolean
0001d9b8 strlen
0001d9bf ovrp_GetActionStateFloat
0001d9d8 ovrp_GetActionStateVector2f
0001d9f4 ovrp_GetActionStatePose
0001da0c ovrp_GetActionStatePose2
0001da25 ovrp_TriggerVibrationAction
0001da41 ovrp_GetActiveController2
0001da5b ovrp_GetConnectedControllers2
0001da79 ovrp_SetControllerVibration2
0001da96 ovrp_GetControllerState5
0001daaf ovrp_GetControllerState6
0001dac8 ovrp_SetControllerLocalizedVibration
0001daed ovrp_SetControllerHapticsAmplitudeEnvelope
0001db18 ovrp_SetControllerHapticsPcm
0001db35 ovrp_GetControllerHapticsDesc2
0001db54 ovrp_GetControllerHapticsState2
0001db74 ovrp_SetControllerHaptics2
0001db8f ovrp_GetControllerSampleRateHz
0001dbae ovrp_SetSuggestedCpuPerformanceLevel
0001dbd3 ovrp_GetSuggestedCpuPerformanceLevel
0001dbf8 ovrp_SetSuggestedGpuPerformanceLevel
0001dc1d ovrp_GetSuggestedGpuPerformanceLevel
0001dc42 ovrp_GetSystemCpuLevel2
0001dc5a ovrp_SetSystemCpuLevel2
0001dc72 ovrp_GetAppCPUPriority2
0001dc8a ovrp_SetAppCPUPriority2
0001dca2 ovrp_GetSystemGpuLevel2
0001dcba ovrp_SetSystemGpuLevel2
0001dcd2 ovrp_GetSystemPowerSavingMode2
0001dcf1 ovrp_GetSystemDisplayFrequency2
0001dd11 ovrp_GetSystemDisplayAvailableFrequencies
0001dd3b ovrp_SetSystemDisplayFrequency
0001dd5a ovrp_GetSystemVSyncCount2
0001dd74 ovrp_SetSystemVSyncCount2
0001dd8e ovrp_GetSystemVolume2
0001dda4 ovrp_GetSystemHeadphonesPresent2
0001ddc5 ovrp_GetSystemBatteryStatus2
0001dde2 ovrp_GetSystemBatteryLevel2
0001ddfe ovrp_GetSystemBatteryTemperature2
0001de20 ovrp_GetSystemProductName2
0001de3b ovrp_GetSystemRegion2
0001de51 ovrp_ShowSystemUI2
0001de64 ovrp_GetAppHasVrFocus2
0001de7b ovrp_GetAppShouldQuit2
0001de92 ovrp_GetAppShouldRecenter2
0001dead ovrp_GetAppShouldRecreateDistortionWindow2
0001ded8 ovrp_GetAppHasInputFocus
0001def1 ovrp_GetAppHasSystemOverlayPresent
0001df14 ovrp_GetAppLatencyTimings2
0001df2f ovrp_SetAppEngineInfo2
0001df46 ovrp_GetUserPresent2
0001df5b ovrp_GetUserIPD2
0001df6c ovrp_SetUserIPD2
0001df7d ovrp_GetUserEyeHeight2
0001df94 ovrp_SetUserEyeHeight2
0001dfab ovrp_GetUserNeckEyeDistance2
0001dfc8 ovrp_SetUserNeckEyeDistance2
0001dfe5 ovrp_SetupDisplayObjects2
0001dfff ovrp_GetSystemMultiViewSupported2
0001e021 ovrp_GetEyeTextureArraySupported2
0001e043 ovrp_GetBoundaryConfigured2
0001e05f ovrp_GetDepthCompositingSupported
0001e081 ovrp_TestBoundaryNode2
0001e098 ovrp_TestBoundaryPoint2
0001e0b0 ovrp_GetBoundaryGeometry3
0001e0ca ovrp_GetBoundaryDimensions2
0001e0e6 ovrp_GetBoundaryVisible2
0001e0ff ovrp_SetBoundaryVisible2
0001e118 ovrp_GetAppPerfStats2
0001e12e ovrp_ResetAppPerfStats2
0001e146 ovrp_GetAppFramerate2
0001e15c ovrp_IsPerfMetricsSupported
0001e178 ovrp_GetPerfMetricsFloat
0001e191 ovrp_GetPerfMetricsInt
0001e1a8 ovrp_SetHandNodePoseStateLatency
0001e1c9 ovrp_GetHandNodePoseStateLatency
0001e1ea ovrp_GetSystemRecommendedMSAALevel2
0001e20e ovrp_SetInhibitSystemUX2
0001e227 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
0001e257 ovrp_GetTiledMultiResSupported
0001e276 ovrp_GetTiledMultiResLevel
0001e291 ovrp_SetTiledMultiResLevel
0001e2ac ovrp_GetTiledMultiResDynamic
0001e2c9 ovrp_SetTiledMultiResDynamic
0001e2e6 ovrp_GetMotionVectorTiledMultiResLevel
0001e30d ovrp_SetMotionVectorTiledMultiResLevel
0001e334 ovrp_GetFoveationEyeTrackedSupported
0001e359 ovrp_GetFoveationEyeTracked
0001e375 ovrp_SetFoveationEyeTracked
0001e391 ovrp_GetFoveationEyeTrackedCenter
0001e3b3 ovrp_GetGPUUtilSupported
0001e3cc ovrp_GetGPUUtilLevel
0001e3e1 ovrp_SetThreadPerformance
0001e3fb ovrp_AutoThreadScheduling
0001e415 ovrp_GetGPUFrameTime
0001e42a ovrp_GetViewportStencil
0001e442 ovrp_SetDeveloperTelemetryConsent
0001e464 ovrp_SendEvent
0001e473 ovrp_SendEvent2
0001e483 memchr
0001e48a _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcS3_
0001e4bd _ZN3OVR18DeveloperTelemetry5EventD1Ev
0001e4e3 ovrp_AddCustomMetadata
0001e4fa ovrp_SetDeveloperMode
0001e510 ovrp_SetDeveloperModeStrict
0001e52c ovrp_SetVrApiPropertyInt
0001e545 ovrp_SetVrApiPropertyFloat
0001e560 ovrp_GetVrApiPropertyInt
0001e579 ovrp_GetCurrentTrackingTransformPose
0001e59e ovrp_GetTrackingTransformRawPose
0001e5bf ovrp_GetTrackingTransformRelativePose
0001e5e5 ovrp_GetTimeInSeconds
0001e5fb ovrp_GetASWVelocityScale
0001e614 ovrp_GetASWDepthScale
0001e62a ovrp_GetASWAdaptiveMode
0001e642 ovrp_SetASWAdaptiveMode
0001e65a ovrp_IsRequestingASWData
0001e673 ovrp_GetPredictedDisplayTime
0001e690 ovrp_GetHandTrackingEnabled
0001e6ac ovrp_SetControllerDrivenHandPoses
0001e6ce ovrp_SetControllerDrivenHandPosesAreNatural
0001e6fa ovrp_IsControllerDrivenHandPosesEnabled
0001e722 ovrp_AreControllerDrivenHandPosesNatural
0001e74b ovrp_SetHandSkeletonVersion
0001e767 ovrp_SetWideMotionModeHandPoses
0001e787 ovrp_IsWideMotionModeHandPosesEnabled
0001e7ad ovrp_AreHandPosesGeneratedByControllerData
0001e7d8 ovrp_SetMultimodalHandsControllersSupported
0001e804 ovrp_IsMultimodalHandsControllersSupported
0001e82f ovrp_GetCurrentDetachedInteractionProfile
0001e859 ovrp_GetHandState
0001e86b ovrp_GetHandState2
0001e87e ovrp_GetHandState3
0001e891 ovrp_GetSkeleton2
0001e8a3 ovrp_GetSkeleton3
0001e8b5 ovrp_GetMesh
0001e8c2 ovrp_GetBodyState
0001e8d4 ovrp_GetBodyState4
0001e8e7 ovrp_SuggestBodyTrackingCalibrationOverride
0001e913 ovrp_ResetBodyTrackingCalibration
0001e935 ovrp_GetBodyTrackingEnabled
0001e951 ovrp_GetFullBodyTrackingEnabled
0001e971 ovrp_GetBodyTrackingSupported
0001e98f ovrp_GetLocalTrackingSpaceRecenterCount
0001e9b7 ovrp_GetSystemHmd3DofModeEnabled
0001e9d8 ovrp_SetClientColorDesc
0001e9f0 ovrp_GetHmdColorDesc
0001ea05 ovrp_SetEyeBufferSharpenType
0001ea22 ovrp_PollEvent
0001ea31 ovrp_PollEvent2
0001ea41 ovrp_SetKeyboardOverlayUV
0001ea5b ovrp_SetKeyboardOverlayPose
0001ea77 ovrp_StartKeyboardTracking
0001ea92 ovrp_StopKeyboardTracking
0001eaac ovrp_GetKeyboardState
0001eac2 ovrp_GetSystemKeyboardDescription
0001eae4 ovrp_CreateVirtualKeyboard
0001eaff ovrp_DestroyVirtualKeyboard
0001eb1b ovrp_SendVirtualKeyboardInput
0001eb39 ovrp_ChangeVirtualKeyboardTextContext
0001eb5f ovrp_CreateVirtualKeyboardSpace
0001eb7f ovrp_SuggestVirtualKeyboardLocation
0001eba3 ovrp_GetVirtualKeyboardScale
0001ebc0 ovrp_GetVirtualKeyboardModelAnimationStates
0001ebec ovrp_GetVirtualKeyboardDirtyTextures
0001ec11 ovrp_GetVirtualKeyboardTextureData
0001ec34 ovrp_SetVirtualKeyboardModelVisibility
0001ec5b ovrp_OnEditorShutdown
0001ec71 ovrp_QplMarkerStart
0001ec85 _ZN3OVR18DeveloperTelemetry14QplMarkerStartEiix
0001ecb5 ovrp_QplMarkerEnd
0001ecc7 _ZN3OVR18DeveloperTelemetry19QplMarkerAnnotationEiPKcS2_i
0001ed01 _ZN3OVR18DeveloperTelemetry12QplMarkerEndEisix
0001ed30 ovrp_QplMarkerPoint
0001ed44 _ZN3OVR18DeveloperTelemetry14QplMarkerPointEiPKcix
0001ed77 ovrp_QplMarkerPointCached
0001ed91 _ZN3OVR18DeveloperTelemetry20QplMarkerPointCachedEiiix
0001edc8 ovrp_QplMarkerPointData
0001ede0 _ZN8facebook10perflogger7VariantC1EOS1_
0001ee08 _ZN3OVR18DeveloperTelemetry18QPLMarkerPointDataEiPKcNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS3_9allocatorIS7_EEEEiy
0001ee8a ovrp_QplMarkerAnnotationVariant
0001eeaa _ZN3OVR18DeveloperTelemetry26QplMarkerAnnotationVariantEiPKcN8facebook10perflogger7VariantEi
0001ef07 _ZN8facebook10perflogger7VariantC1EPKc
0001ef2e _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0001efad _ZN8facebook10perflogger7VariantC1Ed
0001efd2 _ZN8facebook10perflogger7VariantC1Eb
0001eff7 _ZN8facebook10perflogger7VariantC1Ex
0001f01c _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
0001f067 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
0001f0b2 _ZN8facebook10perflogger7VariantC1Ev
0001f0d7 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
0001f122 ovrp_QplMarkerAnnotation
0001f13b ovrp_QplCreateMarkerHandle
0001f156 _ZN3OVR18DeveloperTelemetry21QplCreateMarkerHandleEPKcPi
0001f18f ovrp_QplDestroyMarkerHandle
0001f1ab _ZN3OVR18DeveloperTelemetry22QplDestroyMarkerHandleEi
0001f1e1 ovrp_QplSetConsent
0001f1f4 ovrp_GetNodePoseStateImmediate
0001f213 ovrp_GetNodePoseStateAtTime
0001f22f ovrp_SetSimultaneousHandsAndControllersEnabled
0001f25e ovrp_GetControllerIsInHand
0001f279 ovrp_GetRenderModelPaths
0001f292 ovrp_GetRenderModelProperties
0001f2b0 ovrp_GetRenderModelProperties2
0001f2cf ovrp_LoadRenderModel
0001f2e4 ovrp_LocateSpace
0001f2f5 ovrp_LocateSpace2
0001f307 ovrp_CreateSpatialAnchor
0001f320 ovrp_DestroySpace
0001f332 ovrp_SetSpaceComponentStatus
0001f34f ovrp_GetSpaceComponentStatus
0001f36c ovrp_EnumerateSpaceSupportedComponents
0001f393 ovrp_QuerySpaces
0001f3a4 ovrp_QuerySpaces2
0001f3b6 ovrp_RetrieveSpaceQueryResults
0001f3d5 ovrp_SaveSpace
0001f3e4 ovrp_EraseSpace
0001f3f4 ovrp_GetSpaceUuid
0001f406 ovrp_GetSpaceUserId
0001f41a ovrp_CreateSpaceUser
0001f42f ovrp_DestroySpaceUser
0001f445 ovrp_SaveSpaceList
0001f458 ovrp_ShareSpaces
0001f469 ovrp_GetSpaceContainer
0001f480 ovrp_GetSpaceBoundingBox2D
0001f49b ovrp_GetSpaceBoundingBox3D
0001f4b6 ovrp_GetSpaceSemanticLabels
0001f4d2 ovrp_GetSpaceRoomLayout
0001f4ea ovrp_GetSpaceBoundary2D
0001f502 ovrp_RequestSceneCapture
0001f51b ovrp_GetSpaceTriangleMesh
0001f535 ovrp_GetFaceTrackingEnabled
0001f551 ovrp_GetFaceTrackingSupported
0001f56f ovrp_GetFaceState
0001f581 ovrp_GetFaceTracking2Enabled
0001f59e ovrp_GetFaceTracking2Supported
0001f5bd ovrp_GetFaceTrackingVisemesSupported
0001f5e2 ovrp_GetFaceTrackingVisemesEnabled
0001f605 ovrp_GetFaceState2
0001f618 ovrp_GetFaceVisemesState
0001f631 ovrp_SetFaceTrackingVisemesEnabled
0001f654 ovrp_GetEyeTrackingEnabled
0001f66f ovrp_GetEyeTrackingSupported
0001f68c ovrp_GetEyeGazesState
0001f6a2 ovrp_StartFaceTracking
0001f6b9 ovrp_StopFaceTracking
0001f6cf ovrp_StartFaceTracking2
0001f6e7 ovrp_StopFaceTracking2
0001f6fe ovrp_StartBodyTracking
0001f715 ovrp_StartBodyTracking2
0001f72d ovrp_RequestBodyTrackingFidelity
0001f74e ovrp_StopBodyTracking
0001f764 ovrp_StartEyeTracking
0001f77a ovrp_StopEyeTracking
0001f78f ovrp_StartColocationDiscovery
0001f7ad ovrp_StopColocationDiscovery
0001f7ca ovrp_StartColocationAdvertisement
0001f7ec ovrp_StopColocationAdvertisement
0001f80d ovrp_ShareSpaces2
0001f81f ovrp_FeatureFidelitySetFeatureEnable
0001f844 ovrp_FeatureFidelitySetFeatureFidelity
0001f86b ovrp_FeatureFidelityGetFeatureState
0001f88f ovrp_GetLocalDimmingSupported
0001f8ad ovrp_SetLocalDimming
0001f8c2 ovrp_GetLocalDimming
0001f8d7 ovrp_GetCurrentInteractionProfile
0001f8f9 ovrp_GetCurrentInteractionProfileName
0001f91f ovrp_GetLayerRecommendedResolution
0001f942 ovrp_GetEyeLayerRecommendedResolution
0001f968 ovrp_RegisterOpenXREventHandler
0001f988 ovrp_UnregisterOpenXREventHandler
0001f9aa ovrp_GetOpenXRInstanceProcAddrFunc
0001f9cd ovrp_DiscoverSpaces
0001f9e1 ovrp_RetrieveSpaceDiscoveryResults
0001fa04 ovrp_SaveSpaces
0001fa14 ovrp_EraseSpaces
0001fa25 ovrp_RequestBoundaryVisibility
0001fa44 ovrp_GetBoundaryVisibility
0001fa5f ovrp_IsLayerShapeSupported
0001fa7a ovrp_GetEnvironmentDepthSupported
0001fa9c ovrp_GetEnvironmentDepthHandRemovalSupported
0001fac9 ovrp_InitializeEnvironmentDepth
0001fae9 ovrp_DestroyEnvironmentDepth
0001fb06 ovrp_GetEnvironmentDepthTextureDesc
0001fb2a ovrp_GetEnvironmentDepthTextureStageCount
0001fb54 ovrp_GetEnvironmentDepthTexture
0001fb74 ovrp_SetEnvironmentDepthHandRemoval
0001fb98 ovrp_StartEnvironmentDepth
0001fbb3 ovrp_StopEnvironmentDepth
0001fbcd ovrp_GetEnvironmentDepthFrameDesc
0001fbef ovrp_SetExternalLayerDynresEnabled
0001fc12 ovrp_CreateDynamicObjectTracker
0001fc32 ovrp_DestroyDynamicObjectTracker
0001fc53 ovrp_SetDynamicObjectTrackedClasses
0001fc77 ovrp_GetSpaceDynamicObjectData
0001fc96 ovrp_GetDynamicObjectTrackerSupported
0001fcbc ovrp_GetDynamicObjectKeyboardSupported
0001fce3 ovrp_PollFuture
0001fcf3 ovrp_CancelFuture
0001fd05 _ZN8facebook10perflogger7Variant5cloneERKS1_
0001fd32 ovrp_PreInitialize3
0001fd46 ovrp_PreInitialize4
0001fd5a ovrp_Initialize6
0001fd6b ovrp_Initialize5
0001fd7c ovrp_PreInitialize2
0001fd90 ovrp_Initialize4
0001fda1 ovrp_Initialize3
0001fdb2 ovrp_BeginFrame3
0001fdc3 ovrp_EndFrame3
0001fdd2 ovrp_BeginFrame2
0001fde3 ovrp_EndFrame2
0001fdf2 ovrp_PreInitialize
0001fe05 ovrp_Shutdown
0001fe13 ovrp_GetVersion
0001fe23 ovrp_GetNativeSDKVersion
0001fe3c ovrp_GetNativeSDKPointer
0001fe55 ovrp_GetDisplayAdapterId
0001fe6e ovrp_GetAudioOutId
0001fe81 ovrp_GetAudioOutDeviceId
0001fe9a ovrp_GetAudioInId
0001feac ovrp_GetAudioInDeviceId
0001fec4 ovrp_SetupDistortionWindow2
0001fee0 ovrp_DestroyDistortionWindow
0001fefd ovrp_SetupMirrorTexture
0001ff15 ovrp_DestroyMirrorTexture
0001ff2f ovrp_GetAdaptiveGpuPerformanceScale
0001ff53 ovrp_GetAppCpuStartToGpuEndTime
0001ff73 ovrp_GetEyePixelsPerTanAngleAtCenter
0001ff98 ovrp_GetHmdToEyeOffset
0001ffaf ovrp_Update2
0001ffbc ovrp_BeginFrame
0001ffcc ovrp_GetTrackingOrientationSupported
0001fff1 ovrp_GetTrackingOrientationEnabled
00020014 ovrp_SetTrackingOrientationEnabled
00020037 ovrp_GetTrackingPositionSupported
00020059 ovrp_GetTrackingPositionEnabled
00020079 ovrp_SetTrackingPositionEnabled
00020099 ovrp_GetTrackingIPDEnabled
000200b4 ovrp_SetTrackingIPDEnabled
000200cf ovrp_GetTrackingCalibratedOrigin
000200f0 ovrpi_SetTrackingCalibratedOrigin
00020112 ovrp_GetTrackingOriginType
0002012d ovrp_SetTrackingOriginType
00020148 ovrp_RecenterTrackingOrigin
00020164 ovrp_GetNodePresent
00020178 ovrp_GetNodeOrientationTracked
00020197 ovrp_GetNodePositionTracked
000201b3 ovrp_SetNodePositionTracked
000201cf ovrp_GetNodePoseState
000201e5 ovrp_GetNodePoseState2
000201fc ovrp_GetControllerState
00020214 ovrp_GetControllerState2
0002022d ovrp_GetControllerState3
00020246 ovrp_GetActiveController
0002025f ovrp_GetConnectedControllers
0002027c ovrp_SetControllerVibration
00020298 ovrp_GetControllerHapticsDesc
000202b6 ovrp_GetControllerHapticsState
000202d5 ovrp_SetControllerHaptics
000202ef ovrp_GetSystemCpuLevel
00020306 ovrp_SetSystemCpuLevel
0002031d ovrp_GetAppCPUPriority
00020334 ovrp_SetAppCPUPriority
0002034b ovrp_GetSystemGpuLevel
00020362 ovrp_SetSystemGpuLevel
00020379 ovrp_GetSystemPowerSavingMode
00020397 ovrp_GetSystemDisplayFrequency
000203b6 ovrp_GetSystemVSyncCount
000203cf ovrp_SetSystemVSyncCount
000203e8 ovrp_GetSystemVolume
000203fd ovrp_GetSystemHeadphonesPresent
0002041d ovrp_GetSystemBatteryStatus
00020439 ovrp_GetSystemBatteryLevel
00020454 ovrp_GetSystemBatteryTemperature
00020475 ovrp_GetSystemProductName
0002048f ovrp_GetSystemRegion
000204a4 ovrp_ShowSystemUI
000204b6 ovrp_GetAppHasVrFocus
000204cc ovrp_GetAppShouldQuit
000204e2 ovrp_GetAppShouldRecenter
000204fc ovrp_GetAppShouldRecreateDistortionWindow
00020526 ovrp_GetAppLatencyTimings
00020540 ovrp_SetAppEngineInfo
00020556 ovrp_GetUserPresent
0002056a ovrp_GetUserIPD
