00000116 td0/
0000951a _ZNSt6__ndk110shared_ptrIN3Oni13DistanceFieldEEC2IS2_EEPT_NS_9enable_ifIXsr14is_convertibleIS6_PS2_EE5valueENS3_5__natEE4typeE
00009599 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEEC2ESt16initializer_listIiE
000095da _ZNSt6__ndk112__deque_baseIiNS_9allocatorIiEEED2Ev
0000960d DestroyDistanceField
00009622 _ZNSt6__ndk110shared_ptrIN3Oni13DistanceFieldEED2Ev
00009656 StartBuildingDistanceField
00009671 _ZN3Oni13DistanceField13StartBuildingEfiPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiii
000096c5 ContinueBuildingDistanceField
000096e3 _ZN3Oni13DistanceField16ContinueBuildingEv
0000970e SampleDistanceField
00009722 _ZNK3Oni13DistanceField6SampleERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000976a GetDistanceFieldNodeCount
00009784 _ZNK3Oni13DistanceField25GetDistanceFieldNodeCountEv
000097b9 snprintf
000097c2 GetDistanceFieldNodes
000097d8 dladdr
000097df libdl.so
000097e8 _ZNK3Oni13DistanceField21GetDistanceFieldNodesEPNS_6DFNodeE
00009824 SetDistanceFieldNodes
0000983a _ZN3Oni13DistanceField21SetDistanceFieldNodesEPKNS_6DFNodeEi
00009877 CreateSolver
00009884 malloc
0000988b _ZN3Oni6SolverC1Ei
0000989e __cxa_allocate_exception
000098b7 _ZNSt9bad_allocC1Ev
000098cb __cxa_throw
000098d7 free
000098dc _ZTISt9bad_alloc
000098ed _ZNSt9bad_allocD1Ev
00009901 DestroySolver
0000990f _ZN3Oni6SolverD1Ev
00009922 SetCapacity
0000992e _ZN3Oni6Solver11SetCapacityEi
0000994c InitializeFrame
0000995c _ZN3Oni6Solver15InitializeFrameERKN5Eigen6MatrixIfLi4ELi1ELi2ELi4ELi1EEES5_RKNS1_10QuaternionIfLi2EEE
000099c2 UpdateFrame
000099ce _ZN3Oni6Solver11UpdateFrameERKN5Eigen6MatrixIfLi4ELi1ELi2ELi4ELi1EEES5_RKNS1_10QuaternionIfLi2EEEf
00009a31 ApplyFrame
00009a3c _ZN3Oni6Solver10ApplyFrameEfffff
00009a5d GetBounds
00009a67 _ZN3Oni6Solver12UpdateBoundsERKNSt6__ndk110shared_ptrINS_4TaskEEE
00009aa9 _ZNSt6__ndk110shared_ptrIN3Oni4TaskEED2Ev
00009ad3 GetParticleGridSize
00009ae7 _ZN3Oni6Solver15GetParticleGridEv
00009b09 GetParticleGrid
00009b19 _ZN3Oni12ParticleGrid8GetCellsEPNS_6BoundsE
00009b45 SetSolverParameters
00009b59 __aeabi_memcpy
00009b68 GetSolverParameters
00009b7c CollisionDetection
00009b8f _ZN3Oni6Solver18CollisionDetectionEf
00009bb4 Step
00009bb9 _ZN3Oni6Solver4StepEffi
00009bd1 SpatialQuery
00009bde _ZN3Oni6Solver15GetQueryManagerEv
00009c00 _ZN3Oni19SpatialQueryManager12SpatialQueryEPNS_10QueryShapeEPNS_9TransformEi
00009c4d GetQueryResults
00009c5d _ZN3Oni19SpatialQueryManager15GetQueryResultsEPNS_11QueryResultEi
00009c9f ApplyPositionInterpolation
00009cba _ZN3Oni6Solver26ApplyPositionInterpolationEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEEff
00009d28 UpdateSkeletalAnimation
00009d40 _ZN3Oni6Solver23UpdateSkeletalAnimationEv
00009d6a RecalculateInertiaTensors
00009d84 _ZN3Oni6Solver25RecalculateInertiaTensorsEv
00009db0 ResetForces
00009dbc _ZN3Oni6Solver11ResetForcesEv
00009dda SetRigidbodyLinearDeltas
00009df3 _ZN3Oni6Solver24SetRigidbodyLinearDeltasEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00009e44 SetRigidbodyAngularDeltas
00009e5e _ZN3Oni6Solver25SetRigidbodyAngularDeltasEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00009eb0 GetConstraintCount
00009ec3 _ZN3Oni6Solver18GetConstraintGroupENS0_14ConstraintTypeE
00009efc SetActiveParticles
00009f0f _ZN3Oni6Solver18SetActiveParticlesEPKii
00009f37 SetParticleCollisionMaterials
00009f55 _ZN3Oni6Solver29SetParticleCollisionMaterialsEPi
00009f86 SetParticlePhases
00009f98 _ZN3Oni6Solver17SetParticlePhasesEPi
00009fbd SetParticleFilters
00009fd0 _ZN3Oni6Solver18SetParticleFiltersEPi
00009ff6 SetParticlePositions
0000a00b _ZN3Oni6Solver20SetParticlePositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a058 SetParticlePreviousPositions
0000a075 _ZN3Oni6Solver28SetParticlePreviousPositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a0ca SetParticleOrientations
0000a0e2 _ZN3Oni6Solver23SetParticleOrientationsEPN5Eigen10QuaternionIfLi0EEE
0000a127 SetParticlePreviousOrientations
0000a147 _ZN3Oni6Solver31SetParticlePreviousOrientationsEPN5Eigen10QuaternionIfLi0EEE
0000a194 SetRenderableParticleOrientations
0000a1b6 _ZN3Oni6Solver33SetRenderableParticleOrientationsEPN5Eigen10QuaternionIfLi0EEE
0000a205 SetRenderableParticlePositions
0000a224 _ZN3Oni6Solver30SetRenderableParticlePositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a27b SetParticleInverseMasses
0000a294 _ZN3Oni6Solver24SetParticleInverseMassesEPf
0000a2c0 SetParticleInverseRotationalMasses
0000a2e3 _ZN3Oni6Solver34SetParticleInverseRotationalMassesEPf
0000a319 SetParticlePrincipalRadii
0000a333 _ZN3Oni6Solver25SetParticlePrincipalRadiiEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a385 SetParticleVelocities
0000a39b _ZN3Oni6Solver21SetParticleVelocitiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a3e9 SetParticleAngularVelocities
0000a406 _ZN3Oni6Solver28SetParticleAngularVelocitiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a45b SetParticleExternalForces
0000a475 _ZN3Oni6Solver25SetParticleExternalForcesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a4c7 SetParticleExternalTorques
0000a4e2 _ZN3Oni6Solver26SetParticleExternalTorquesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a535 SetParticleWinds
0000a546 _ZN3Oni6Solver16SetParticleWindsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a58f SetParticlePositionDeltas
0000a5a9 _ZN3Oni6Solver25SetParticlePositionDeltasEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a5fb SetParticleOrientationDeltas
0000a618 _ZN3Oni6Solver28SetParticleOrientationDeltasEPN5Eigen10QuaternionIfLi0EEE
0000a662 SetParticlePositionConstraintCounts
0000a686 _ZN3Oni6Solver35SetParticlePositionConstraintCountsEPi
0000a6bd SetParticleOrientationConstraintCounts
0000a6e4 _ZN3Oni6Solver38SetParticleOrientationConstraintCountsEPi
0000a71e SetParticleNormals
0000a731 _ZN3Oni6Solver18SetParticleNormalsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a77c SetParticleInverseInertiaTensors
0000a79d _ZN3Oni6Solver32SetParticleInverseInertiaTensorsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a7f6 SetSimplices
0000a803 _ZN3Oni6Solver12SetSimplicesEPKiiii
0000a827 GetDeformableTriangleCount
0000a842 _ZN3Oni6Solver26GetDeformableTriangleCountEv
0000a86f SetDeformableTriangles
0000a886 _ZN3Oni6Solver22SetDeformableTrianglesEPKiii
0000a8b3 RemoveDeformableTriangles
0000a8cd _ZN3Oni6Solver25RemoveDeformableTrianglesEii
0000a8fa SetConstraintGroupParameters
0000a917 GetConstraintGroupParameters
0000a934 SetRestPositions
0000a945 _ZN3Oni6Solver16SetRestPositionsEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000a98e SetRestOrientations
0000a9a2 _ZN3Oni6Solver19SetRestOrientationsEPN5Eigen10QuaternionIfLi0EEE
0000a9e3 CreateBatch
0000a9ef _ZNSt6__ndk110shared_ptrIN3Oni19ConstraintBatchBaseEEC2IS2_EEPT_NS_9enable_ifIXsr14is_convertibleIS6_PS2_EE5valueENS3_5__natEE4typeE
0000aa74 _ZTVN3Oni23RawChainConstraintBatchE
0000aa98 _ZTVN3Oni19ChainConstraintDataE
0000aab8 _ZTVN3Oni27RawBendTwistConstraintBatchE
0000aae0 _ZTVN3Oni23BendTwistConstraintDataE
0000ab04 _ZTVN3Oni30RawStretchShearConstraintBatchE
0000ab2f _ZTVN3Oni26StretchShearConstraintDataE
0000ab56 _ZTVN3Oni24RawStitchConstraintBatchE
0000ab7b _ZTVN3Oni20StitchConstraintDataE
0000ab9c _ZTVN3Oni21RawPinConstraintBatchE
0000abbe _ZTVN3Oni17PinConstraintDataE
0000abdc _ZTVN3Oni25CookedSkinConstraintBatchE
0000ac02 _ZTVN3Oni18SkinConstraintDataE
0000ac21 _ZTVN3Oni29RawAerodynamicConstraintBatchE
0000ac4b _ZTVN3Oni25AerodynamicConstraintDataE
0000ac71 _ZTVN3Oni27ShapeMatchingConstraintDataE
0000ac99 _ZTVN3Oni31RawShapeMatchingConstraintBatchE
0000acc5 _ZTVN3Oni20VolumeConstraintDataE
0000ace6 _ZTVN3Oni24RawVolumeConstraintBatchE
0000ad0b _ZTVN3Oni22RawBendConstraintBatchE
0000ad2e _ZTVN3Oni18BendConstraintDataE
0000ad4d _ZTVN3Oni20TetherConstraintDataE
0000ad6e _ZTVN3Oni27CookedTetherConstraintBatchE
0000ad96 _ZTVN3Oni26RawDistanceConstraintBatchE
0000adbd _ZTVN3Oni22DistanceConstraintDataE
0000ade0 DestroyBatch
0000aded _ZNSt6__ndk110shared_ptrIN3Oni19ConstraintBatchBaseEED2Ev
0000ae27 AddBatch
0000ae30 _ZN3Oni8AddBatchINS_20TetherConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000ae95 _ZN3Oni8AddBatchINS_20VolumeConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000aefa _ZN3Oni8AddBatchINS_19ChainConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000af5e _ZN3Oni8AddBatchINS_18BendConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000afc1 _ZN3Oni8AddBatchINS_22DistanceConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b028 _ZN3Oni8AddBatchINS_27ShapeMatchingConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b094 _ZN3Oni8AddBatchINS_23BendTwistConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b0fc _ZN3Oni8AddBatchINS_26StretchShearConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b167 _ZN3Oni8AddBatchINS_17PinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b1c9 _ZN3Oni8AddBatchINS_18SkinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b22c _ZN3Oni8AddBatchINS_25AerodynamicConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b296 _ZN3Oni8AddBatchINS_20StitchConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000b2fb __dynamic_cast
0000b30a _ZN3Oni22BatchedConstraintGroupINS_22DistanceConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b385 _ZTIN3Oni19ConstraintBatchBaseE
0000b3a5 _ZTIN3Oni15ConstraintBatchINS_22DistanceConstraintDataEEE
0000b3df _ZTIN3Oni19ConstraintGroupBaseE
0000b3ff _ZTIN3Oni22BatchedConstraintGroupINS_22DistanceConstraintDataEEE
0000b440 _ZN3Oni22BatchedConstraintGroupINS_20TetherConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b4b9 _ZTIN3Oni15ConstraintBatchINS_20TetherConstraintDataEEE
0000b4f1 _ZTIN3Oni22BatchedConstraintGroupINS_20TetherConstraintDataEEE
0000b530 _ZN3Oni22BatchedConstraintGroupINS_18BendConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b5a7 _ZTIN3Oni15ConstraintBatchINS_18BendConstraintDataEEE
0000b5dd _ZTIN3Oni22BatchedConstraintGroupINS_18BendConstraintDataEEE
0000b61a _ZN3Oni22BatchedConstraintGroupINS_20VolumeConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b693 _ZTIN3Oni15ConstraintBatchINS_20VolumeConstraintDataEEE
0000b6cb _ZTIN3Oni22BatchedConstraintGroupINS_20VolumeConstraintDataEEE
0000b70a _ZN3Oni22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b78a _ZTIN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEEE
0000b7c9 _ZTIN3Oni22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEE
0000b80f _ZN3Oni22BatchedConstraintGroupINS_25AerodynamicConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b88d _ZTIN3Oni15ConstraintBatchINS_25AerodynamicConstraintDataEEE
0000b8ca _ZTIN3Oni22BatchedConstraintGroupINS_25AerodynamicConstraintDataEEE
0000b90e _ZN3Oni22BatchedConstraintGroupINS_18SkinConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000b985 _ZTIN3Oni15ConstraintBatchINS_18SkinConstraintDataEEE
0000b9bb _ZTIN3Oni22BatchedConstraintGroupINS_18SkinConstraintDataEEE
0000b9f8 _ZN3Oni22BatchedConstraintGroupINS_17PinConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000ba6e _ZTIN3Oni15ConstraintBatchINS_17PinConstraintDataEEE
0000baa3 _ZTIN3Oni22BatchedConstraintGroupINS_17PinConstraintDataEEE
0000badf _ZN3Oni22BatchedConstraintGroupINS_20StitchConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000bb58 _ZTIN3Oni15ConstraintBatchINS_20StitchConstraintDataEEE
0000bb90 _ZTIN3Oni22BatchedConstraintGroupINS_20StitchConstraintDataEEE
0000bbcf _ZN3Oni22BatchedConstraintGroupINS_26StretchShearConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000bc4e _ZTIN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEEE
0000bc8c _ZTIN3Oni22BatchedConstraintGroupINS_26StretchShearConstraintDataEEE
0000bcd1 _ZN3Oni22BatchedConstraintGroupINS_23BendTwistConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000bd4d _ZTIN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEEE
0000bd88 _ZTIN3Oni22BatchedConstraintGroupINS_23BendTwistConstraintDataEEE
0000bdca _ZN3Oni22BatchedConstraintGroupINS_19ChainConstraintDataEE8AddBatchENSt6__ndk110shared_ptrINS_15ConstraintBatchIS1_EEEE
0000be42 _ZTIN3Oni15ConstraintBatchINS_19ChainConstraintDataEEE
0000be79 _ZTIN3Oni22BatchedConstraintGroupINS_19ChainConstraintDataEEE
0000beb7 RemoveBatch
0000bec3 _ZN3Oni11RemoveBatchINS_20TetherConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000bf2c _ZN3Oni11RemoveBatchINS_20VolumeConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000bf95 _ZN3Oni11RemoveBatchINS_19ChainConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000bffd _ZN3Oni11RemoveBatchINS_18BendConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c064 _ZN3Oni11RemoveBatchINS_22DistanceConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c0cf _ZN3Oni11RemoveBatchINS_27ShapeMatchingConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c13f _ZN3Oni11RemoveBatchINS_23BendTwistConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c1ab _ZN3Oni11RemoveBatchINS_26StretchShearConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c21a _ZN3Oni11RemoveBatchINS_17PinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c280 _ZN3Oni11RemoveBatchINS_18SkinConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c2e7 _ZN3Oni11RemoveBatchINS_25AerodynamicConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c355 _ZN3Oni11RemoveBatchINS_20StitchConstraintDataEEEvPNS_6SolverEPNS_9ObjHandleINS_19ConstraintBatchBaseEEE
0000c3be EnableBatch
0000c3ca GetBatchConstraintForces
0000c3e3 SetParticleSmoothingRadii
0000c3fd _ZN3Oni22DensityConstraintGroup25SetParticleSmoothingRadiiEPf
0000c43b SetParticleBuoyancy
0000c44f _ZN3Oni22DensityConstraintGroup19SetParticleBuoyancyEPf
0000c487 SetParticleRestDensities
0000c4a0 _ZN3Oni22DensityConstraintGroup24SetParticleRestDensitiesEPf
0000c4dd SetParticleViscosities
0000c4f4 _ZN3Oni22DensityConstraintGroup22SetParticleViscositiesEPf
0000c52f SetParticleSurfaceTension
0000c549 _ZN3Oni22DensityConstraintGroup25SetParticleSurfaceTensionEPf
0000c587 SetParticleVorticityConfinement
0000c5a7 _ZN3Oni22DensityConstraintGroup31SetParticleVorticityConfinementEPf
0000c5eb SetParticleAtmosphericDragPressure
0000c60e _ZN3Oni22DensityConstraintGroup34SetParticleAtmosphericDragPressureEPfS1_
0000c658 SetParticleDiffusion
0000c66d _ZN3Oni22DensityConstraintGroup20SetParticleDiffusionEPf
0000c6a6 SetParticleVorticities
0000c6bd _ZN3Oni22DensityConstraintGroup22SetParticleVorticitiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000c71d SetParticleFluidData
0000c732 _ZN3Oni22DensityConstraintGroup20SetParticleFluidDataEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000c790 SetParticleUserData
0000c7a4 _ZN3Oni22DensityConstraintGroup19SetParticleUserDataEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000c801 SetParticleAnisotropies
0000c819 _ZN3Oni6Solver23SetParticleAnisotropiesEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0000c869 acosf
0000c86f libm.so
0000c877 SetBatchConstraintCount
0000c88f GetBatchConstraintCount
0000c8a7 SetDistanceConstraints
0000c8be SetBendingConstraints
0000c8d4 SetSkinConstraints
0000c8e7 SetAerodynamicConstraints
0000c901 SetVolumeConstraints
0000c916 _ZNSt6__ndk16vectorINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEENS_9allocatorISE_EEE6resizeEj
0000c9be SetShapeMatchingConstraints
0000c9da _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi4ELi4ELi0ELi4ELi4EEENS1_17aligned_allocatorIS3_EEE6resizeEjRKS3_
0000ca41 CalculateRestShapeMatching
0000ca5c _ZN3Oni31RawShapeMatchingConstraintBatch19RecalculateRestDataEPNS_22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEE
0000cadb _ZTIN3Oni31RawShapeMatchingConstraintBatchE
0000cb07 SetStretchShearConstraints
0000cb22 SetBendTwistConstraints
0000cb3a SetTetherConstraints
0000cb4f SetPinConstraints
0000cb61 SetStitchConstraints
0000cb76 SetChainConstraints
0000cb8a GetCollisionContacts
0000cb9f _ZN3Oni24CollisionConstraintGroup20GetCollisionContactsEPNS_7ContactEi
0000cbe6 GetParticleCollisionContacts
0000cc03 _ZN3Oni32ParticleCollisionConstraintGroup20GetCollisionContactsEPNS_7ContactEi
0000cc52 InterpolateDiffuseParticles
0000cc6e _ZN3Oni6Solver27InterpolateDiffuseParticlesEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_PS3_Pii
0000cccd CreateTriangleSkinMap
0000cce3 DestroyTriangleSkinMap
0000ccfa Bind
0000ccff _ZN3Oni15TriangleSkinMap4BindEPNS_4MeshES2_PKjS4_
0000cd31 GetSkinnedVertexCount
0000cd47 _ZN3Oni15TriangleSkinMap21GetSkinnedVertexCountEv
0000cd79 GetSkinInfo
0000cd85 pthread_self
0000cd92 _ZN3Oni15TriangleSkinMap11GetSkinInfoEPiS1_PN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEES5_S5_
0000cdeb SetSkinInfo
0000cdf7 _ZN3Oni15TriangleSkinMap11SetSkinInfoEPKiS2_PKN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEES7_S7_i
0000ce53 CompleteAll
0000ce5f _ZN3Oni11TaskManager11GetInstanceEv
0000ce83 pthread_equal
0000ce91 _ZN3Oni11TaskManager11CompleteAllEv
0000ceb5 Complete
0000cebe _ZN3Oni11TaskManager8CompleteENSt6__ndk110shared_ptrINS_4TaskEEE
0000ceff CreateEmpty
0000cf0b _ZN3Oni11TaskManager10CreateTaskENSt6__ndk18functionIFvvEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
0000cf85 Schedule
0000cf8e _ZN3Oni11TaskManager8ScheduleENSt6__ndk110shared_ptrINS_4TaskEEE
0000cfcf AddChild
0000cfd8 _ZN3Oni4Task8AddChildERKNSt6__ndk110shared_ptrIS0_EE
0000d00d GetMaxSystemConcurrency
0000d025 _ZN3Oni11TaskManager22max_system_concurrencyE
0000d053 ClearProfiler
0000d061 _ZN3Oni11GetProfilerEv
0000d078 _ZN3Oni8Profiler5ClearEv
0000d091 EnableProfiler
0000d0a0 BeginSample
0000d0ac strlen
0000d0b3 _ZN3Oni8Profiler11BeginSampleERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEh
0000d118 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000d15b EndSample
0000d165 _ZN3Oni8Profiler9EndSampleEv
0000d182 GetProfilingInfoCount
0000d198 _ZN3Oni8Profiler12GetInfoCountEv
0000d1b9 GetProfilingInfo
0000d1ca _ZN3Oni8Profiler16GetProfilingInfoEPNS_11ProfileInfoEi
0000d201 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE8__appendIPKiEEvT_S7_PNS_9enable_ifIXsr21__is_forward_iteratorIS7_EE5valueEvE4typeE
0000d27b _ZNSt6__ndk112__deque_baseIiNS_9allocatorIiEEE5clearEv
0000d2b2 _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEED2Ev
0000d2ea __cxa_begin_catch
0000d2fc _ZSt9terminatev
0000d30c _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE19__add_back_capacityEj
0000d34a _ZNSt6__ndk114__split_bufferIPiRNS_9allocatorIS1_EEEC2EjjS4_
0000d387 _ZNSt6__ndk114__split_bufferIPiRNS_9allocatorIS1_EEE9push_backEOS1_
0000d3cb __aeabi_memmove4
0000d3dc _ZNSt6__ndk114__split_bufferIPiRNS_9allocatorIS1_EEE10push_frontERKS1_
0000d423 _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEE9push_backEOS1_
0000d466 _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEE10push_frontEOS1_
0000d4ab __cxa_rethrow
0000d4b9 __cxa_end_catch
0000d4c9 _ZNSt11logic_errorC2EPKc
0000d4e2 __cxa_free_exception
0000d4f7 _ZTVSt12length_error
0000d50c _ZTISt12length_error
0000d521 _ZNSt12length_errorD1Ev
0000d539 _ZN3Oni22DistanceConstraintData22ResetLambdaMultipliersEv
0000d573 __aeabi_memclr4
0000d583 _ZNK3Oni22DistanceConstraintData19GetConstraintForcesEPfii
0000d5be _ZNK3Oni14ConstraintData19GetConstraintForcesEPfii
0000d5f1 _ZN3Oni20TetherConstraintData22ResetLambdaMultipliersEv
0000d629 _ZN3Oni18BendConstraintData22ResetLambdaMultipliersEv
0000d65f _ZN3Oni20VolumeConstraintData22ResetLambdaMultipliersEv
