0000027c Android
000c7a6b UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c7aa5 UnityEngine.VFX.VFXEventAttribute::HasInt
000c7acf UnityEngine.VFX.VFXEventAttribute::HasVector2
000c7afd UnityEngine.VFX.VisualEffect::HasUInt
000c7b23 indexCount
000c7b2e memorysetup-profiler-editor-allocator-block-size
000c7b5f TempJob
000c7b67 GraphicsSettings
000c7b78 DelayedCallManager
000c7b8b PlayerInitEngineGraphics: Loading game manager assets failed
000c7bcb burst_get_dispatch_info
000c7be3 Unable to find internal function `%s`
000c7c09 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c7c7c ARGB 32 bit
000c7c88 RGBA Compressed ETC2 8 bits
000c7ca4 RG Compressed EAC 8 bit
000c7cbc RGB(A) Compressed ASTC 12x12 block
000c7cdf Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c7d5a m_UsageMode
000c7d66 SharedTextureData source data is NULL.
000c7d8d _OffsetX
000c7d96 rotation
000c7d9f RenderTexture.Create failed: 2DArray textures are not supported.
000c7de0 Invalid antiAliasing value (must be at least 1)
000c7e10 Setting mipmap mode of already created render texture is not supported!
000c7e58 TextureCubeArray has out of range height (got %i max supported %i)
000c7e9b AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c7f0b NPOT Texture3D is not supported (%dx%dx%d)
000c7f36 R8G8
000c7f3b B8G8R8
000c7f42 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c7fff SetComputeTextureParam
000c8016 SetRenderTarget
000c8026 DrawProcedural
000c8035 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c8097 unity_DOTSInstanceData
000c80ae Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c811c space
000c8122 Jump
000c812d world 26
000c813e right shift
000c814a alt gr
000c8151 joystick 3 button 3
000c8165 joystick 3 button 9
000c8179 joystick 6 button 8
000c818d joystick 9 button 8
000c81a1 joystick 10 button 16
000c81b7 joystick 12 button 14
000c81cd joystick 14 button 15
000c81e3 joystick 16 button 5
000c81f8 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c8260 .lib
000c8265 Resources/unity_builtin_extra
000c8283 PlayerInitEngineNoGraphics: InitializeEngine failed
000c82b8 GameSkin/vertical scrollbar thumb.png
000c82de ThemeStyleSheet
000c82ee BatchedGeometry
000c82fe Wind
000c8303 Undo
000c8308 Collab
000c830f HubClient
000c8319 Multiple managers are loaded of type: %s
000c8342 FORWARDBASE
000c834e quadshuffle
000c835a int64
000c8360 barycentrics
000c836d Surface
000c8379 unity_SHC
000c8383 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c83f4 Diffuse Detail
000c8403 Legacy Shaders/Self-Illumin/Bumped Specular
000c842f Transparent/VertexLit
000c8445 Legacy Shaders/Transparent/Cutout/VertexLit
000c8471 Legacy Shaders/Transparent/Cutout/Diffuse
000c849b Transparent/Cutout/Bumped Specular
000c84be m_ObjectToName
000c84cd LIGHTMAP_SHADOW_MIXING
000c84e4 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c8540 m_AnchoredPosition
000c8553 m_SizeDelta.x
000c8561 5.x.x
000c8567 Caches
000c856e Creating user config folder: %s
000c858f m_DefaultMaterial
000c85a1 m_ClothInterCollisionStiffness
000c85c0 m_LinearZ
000c85ca m_IsTrigger
000c85d6 Intentionally caused fatal error
000c85f7 vkDestroyImage
000c8606 vkCreatePipelineLayout
000c861d vkAllocateDescriptorSets
000c8636 OnBehaviourPause
000c8647 The PlayableOutput is null.
000c8663 IL2CPP Free after allocator was destroyed
000c868d System
000c8694 Char
000c8699 Dispose
000c86a1 il2cpp: function il2cpp_set_temp_dir not found
000c86d1 il2cpp_get_corlib
000c86e3 il2cpp_add_internal_call
000c86fc il2cpp_class_has_parent
000c8714 il2cpp_class_from_name
000c872b il2cpp_class_array_element_size
000c874b il2cpp: function il2cpp_class_array_element_size not found
000c8787 il2cpp: function il2cpp_gc_foreach_heap not found
000c87ba il2cpp: function il2cpp_gc_alloc_fixed not found
000c87ec il2cpp_gchandle_free
000c8801 il2cpp: function il2cpp_method_has_attribute not found
000c8839 il2cpp_type_get_name
000c884e il2cpp_type_get_attrs
000c8864 bytes[0]
000c886d bytes[3]
000c8876 Update
000c887d %s couldn't be called because the expected parameter %s doesn't match %s.
000c88c7 m_NumColorKeys
000c88d6 m_Normal
000c88df m_Padding
000c88e9 m_WordWrap
000c88f4 RectOffset
000c88ff Unknown managed type referenced: %s
000c8923 %s::%s.%s
000c892d references
000c8938 RefIds
000c893f Unable to find library path for '%s'.
000c8965 EGL_SUCCESS: The last function succeeded without error.
000c899d EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c8a08 <unknown>
000c8a12 pauseARCore
000c8a1e resumeARCore
000c8a2b %s %i: Unable to resolve method '%s%s'
000c8a53 AndroidSplitFile
000c8a64 android.permission.WRITE_EXTERNAL_STORAGE
000c8a8e ([Ljava/lang/StackTraceElement;)V
000c8ab0 %s/main.%d.%s.obb
000c8ac2 Failed to open file '%s'. This should not happen, please report a bug!
000c8b09 Failed to open file '%s' from inside obb '%s'.
000c8b38 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c8b94 device_name
000c8ba0 fo-FO
000c8ba6 pl-PL
000c8bac getFrameSizeCamera2
000c8bc0 Screenmanager Fullscreen mode
000c8bde nativeInjectEvent
000c8bf0 nativeGetNoWindowMode
000c8c06 minDelay
000c8c0f ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c8c4e ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c8c96 EndGUI
000c8c9d WebRequestUtils
000c8cad ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c8ce3 Unity.Jobs.LowLevel.Unsafe
000c8cfe ProfilerUnsafeUtility
000c8d14 BoneWeight
000c8d1f ColorGamut
000c8d2a UnityEvent`2
000c8d37 LayerMask
000c8d41 DirectorFixedUpdatePostPhysics
000c8d60 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c8dc2 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c8df3 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c8e25 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c8e6e ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c8ec5 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c8eff ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c8f5a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c8faf ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c8ffe ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c904a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c9093 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c90dc ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c910e ::Scripting::UnityEngine::TransformProxy
000c9137 InvokePanicFunction
000c914b GetDefaultExecutionOrderFor
000c9167 CallOverridenDebugHandler
000c9181 FixedUpdate/Physics2DFixedUpdate
000c91a2 PostLateUpdate/UpdateCaptureScreenshot
000c91c9 IsLightmapBakeTypeSupportedByRef
000c91ea AimConstraint
000c91f8 AnimationMixerPlayable
000c920f RuntimeAnimatorController
000c9229 2022.3.19f1
000c9235 [EGL] SwapBuffer: %s
000c924a kEGL_KHR_no_config_context
000c9265 kEGL_EXT_surface_SMPTE2086_metadata
000c9289 No error
000c9292 Error parsing Unknown.
000c92a9 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c92eb UnityEngine.AIModule.dll
000c9304 NotifyUpdate
000c9311 m_WriteDefaultValuesOnDisable
000c932f The animation state %s could not be played because it is not attached to the animation component!
000c9391 You have to provide an animation state that is attached to the same animation component.
000c93ea m_LocalEuler
000c93f7 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c944d Animation State out of bounds!
000c946c m_HumanSkeletonIndexArray
000c948a AssetInfo
000c9494 dspToBeRerouted->disconnectAll(false, true)
000c94c0 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c950b m_Pitch
000c9513 UnityEngine.AudioModule.dll
000c952f UnityEngine.Experimental.Audio
000c954e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c9583 integer overflow in addition
000c95a0 %s/Unity/%s/Cloud/Analytics
000c95bc Certificate verification was was skipped.
000c95e6 Transfer-Encoding: chunked
000c9601 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c964d 0123456789abcdefABCDEF:.
000c9666 Connection #%ld to host %s left intact
000c968d Connection timed out after %ld milliseconds
000c96b9 Bearer
000c96c0 Cookie:
000c96c8 Expect
000c96d3 invalid block type
000c96e6 Failed to alloc scratch buffer
000c9705 __Secure-
000c9713 %s%s%s
000c971a failed to resume file:// transfer
000c973c --:--:--
000c9749 Failure sending PORT command: %s
000c976a The file does not exist
000c9782 TCP-ACCEPT
000c9791 Couldn't bind to '%s'
000c97a7 .jpeg
000c97ad Content-Disposition: %s%s%s%s%s%s%s
000c97d1 %s%s.netrc
000c97dc aws-sigv4: service too long in hostname
000c9804 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c9855 %s%s
000c985a x-%s-content-sha256: %s
000c9872 SOCKS5 sub-negotiation request
000c9891 Processing
000c989c See Other
000c98a6 Not Modified
000c98b3 dev_release
000c98bf ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c98f6 customLimitReached
000c9909 build_guid
000c9914 deviceid
000c991d GroupingConfig
000c992c AnalyticsConfig
000c993c Trying to insert provider at index %d in array of size %d
000c997a Read Error
000c9985 gamma value out of range
000c999e RGB color space not permitted on grayscale PNG
000c99cd invalid file gamma in png_set_gamma
000c99f1 Invalid number of colors in palette
000c9a15 invalid after png_start_read_image or png_read_update_info
000c9a50 Not a JPEG file: starts with 0x%02x 0x%02x
000c9a7b Unknown APP14 marker (not Adobe), length %u
000c9aa7 Nirmala UI
000c9ab2 m_SyncContinuousFixturesPerJob
000c9ad1 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c9b37 UnitySubsystemsManifest.json
000c9b54 Native
000c9b5b ::Scripting::UnityEngine::PatchExtentsProxy
000c9b87 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c9bbf _Smoothness%d
000c9bcd BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c9c17 OnTerrainChanged
000c9c28 Unable to find Nature/Tree Creator Albedo Rendertex shader
000c9c63 UNITY_UI_CLIP_RECT
