0000027c Android
00007077 eglGetConfigAttrib
0000708a ANativeWindow_setBuffersGeometry
000070ab eglGetError
000070b7 eglQuerySurface
000070c7 eglSurfaceAttrib
000070d8 UnitySwappy_version
000070ec UnitySwappy_injectTracer
00007105 eglSwapBuffers
00007114 inflateInit2_
00007122 inflateEnd
0000712d strerror
00007136 __errno
0000713e inflate
00007146 sigemptyset
00007152 sigaction
0000715c __android_log_print
00007170 open
00007175 close
0000717b read
00007180 _ZNK8tinyxml27XMLNode17FirstChildElementEPKc
000071ad _ZNK8tinyxml210XMLElement7GetTextEv
000071d1 _ZNK8tinyxml210XMLElement9AttributeEPKcS2_
000071fc _ZNK8tinyxml27XMLNode18NextSiblingElementEPKc
0000722a _ZN8tinyxml211XMLDocumentC1EbNS_10WhitespaceE
00007258 _ZN8tinyxml211XMLDocument8LoadFileEPKc
0000727f _ZN8tinyxml211XMLDocumentD1Ev
0000729d fscanf
000072a4 pthread_attr_init
000072b6 pthread_attr_setstacksize
000072d0 pthread_create
000072df gettid
000072e6 pthread_exit
000072f3 pthread_join
00007300 getpriority
0000730c pthread_self
00007319 sched_yield
00007325 prctl
0000732b lseek64
00007333 pthread_mutexattr_init
0000734a pthread_mutexattr_settype
00007364 pthread_mutex_init
00007377 pthread_mutexattr_destroy
00007391 pthread_condattr_init
000073a7 pthread_condattr_setclock
000073c1 pthread_cond_init
000073d3 pthread_condattr_destroy
000073ec pthread_mutex_lock
000073ff pthread_cond_wait
00007411 pthread_mutex_unlock
00007426 pthread_mutex_destroy
0000743c pthread_cond_destroy
00007451 pthread_cond_signal
00007465 syscall
0000746d sigaltstack
00007479 mmap
0000747e munmap
00007485 write
0000748b calloc
00007492 ANativeWindow_acquire
000074a8 ANativeWindow_release
000074be pthread_cond_broadcast
000074d5 clock_gettime
000074e3 pthread_cond_timedwait
000074fa stat
000074ff eglMakeCurrent
0000750e AImage_getHardwareBuffer
00007527 AImage_delete
00007535 AImageReader_setBufferRemovedListener
0000755b AHardwareBuffer_describe
00007574 AHardwareBuffer_release
0000758c __system_property_get
000075a2 AImageReader_newWithUsage
000075bc AImageReader_getWindow
000075d3 AImageReader_setImageListener
000075f1 AImageReader_delete
00007605 AImageReader_acquireLatestImage
00007625 AImage_getWidth
00007635 AImage_deleteAsync
00007648 pthread_once
00007655 dladdr
0000765c strcasecmp
00007667 AChoreographer_getInstance
00007682 AChoreographer_postFrameCallback64
000076a5 AChoreographer_postFrameCallback
000076c6 ANativeWindow_toSurface
000076de ALooper_removeFd
000076ef ALooper_prepare
000076ff ALooper_pollOnce
00007710 ALooper_acquire
00007720 ALooper_release
00007730 ALooper_wake
0000773d pipe
00007742 ALooper_addFd
00007750 ALooper_forThread
00007762 ASensorManager_getInstance
0000777d ASensorManager_createEventQueue
0000779d ASensorManager_getSensorList
000077ba ASensorManager_destroyEventQueue
000077db ASensorEventQueue_disableSensor
000077fb ASensorEventQueue_enableSensor
0000781a ASensorEventQueue_setEventRate
00007839 ASensorManager_getDefaultSensor
00007859 ASensor_getMinDelay
0000786d ASensorEventQueue_hasEvents
00007889 ASensorEventQueue_getEvents
000078a5 ASensor_getType
000078b5 ASensor_getResolution
000078cb ASensor_getName
000078db ASensor_getVendor
000078ed JNI_OnLoad
000078f8 JNI_OnUnload
00007905 ANativeWindow_fromSurface
0000791f dlsym
00007929 UnityInitialize
00007939 UnityShutdown
00007947 freeaddrinfo
00007954 getaddrinfo
00007960 socket
00007967 ioctl
0000796d __FD_SET_chk
0000797a select
00007981 getsockopt
0000798c strtoul
00007994 nanosleep
0000799e __android_log_vprint
000079b7 fileno
000079be dup2
000079c3 getpagesize
000079cf lseek
000079d5 eglGetDisplay
000079e3 eglInitialize
000079f1 eglChooseConfig
00007a01 eglDestroyContext
00007a13 eglCreateContext
00007a24 eglTerminate
00007a31 eglDestroySurface
00007a43 eglCreatePbufferSurface
00007a5b eglCreateWindowSurface
00007a72 eglGetCurrentSurface
00007a87 eglGetCurrentContext
00007a9c eglSwapInterval
00007aac _ZN8tinyxml27StrPairD2Ev
00007ac5 _ZN8tinyxml27StrPair5ResetEv
00007ae2 _ZN8tinyxml27StrPair10TransferToEPS0_
00007b08 _ZN8tinyxml27StrPair6SetStrEPKci
00007b29 _ZN8tinyxml27StrPair9ParseTextEPcPKciPi
00007b51 _ZN8tinyxml27StrPair9ParseNameEPc
00007b73 _ZN8tinyxml27StrPair18CollapseWhitespaceEv
00007b9e _ZN8tinyxml27StrPair6GetStrEv
00007bbc _ZN8tinyxml27XMLUtil15GetCharacterRefEPKcPcPi
00007bea _ZN8tinyxml27XMLUtil20SetBoolSerializationEPKcS2_
00007c1c _ZN8tinyxml27XMLUtil7ReadBOMEPKcPb
00007c3f _ZN8tinyxml27XMLUtil18ConvertUTF32ToUTF8EmPcPi
00007c6e _ZN8tinyxml27XMLUtil5ToStrEiPci
00007c8e _ZN8tinyxml27XMLUtil5ToStrEjPci
00007cae _ZN8tinyxml27XMLUtil5ToStrEbPci
00007cce _ZN8tinyxml27XMLUtil5ToStrEfPci
00007cee _ZN8tinyxml27XMLUtil5ToStrEdPci
00007d0e _ZN8tinyxml27XMLUtil5ToStrElPci
00007d2e _ZN8tinyxml27XMLUtil5ToStrEmPci
00007d4e _ZN8tinyxml27XMLUtil5ToIntEPKcPi
00007d6f _ZN8tinyxml27XMLUtil10ToUnsignedEPKcPj
00007d96 _ZN8tinyxml27XMLUtil6ToBoolEPKcPb
00007db8 _ZN8tinyxml27XMLUtil7ToFloatEPKcPf
00007ddb _ZN8tinyxml27XMLUtil8ToDoubleEPKcPd
00007dff _ZN8tinyxml27XMLUtil7ToInt64EPKcPl
00007e22 _ZN8tinyxml27XMLUtil12ToUnsigned64EPKcPm
00007e4b _ZN8tinyxml211XMLDocument8IdentifyEPcPPNS_7XMLNodeEb
00007e80 _ZNK8tinyxml211XMLDocument6AcceptEPNS_10XMLVisitorE
00007eb4 _ZN8tinyxml27XMLNodeC2EPNS_11XMLDocumentE
00007ede _ZN8tinyxml27XMLNode14DeleteChildrenEv
00007f05 _ZN8tinyxml27XMLNode6UnlinkEPS0_
00007f26 _ZN8tinyxml27XMLNodeD0Ev
00007f3f _ZNK8tinyxml27XMLNode17ChildElementCountEPKc
00007f6c _ZNK8tinyxml27XMLNode17ChildElementCountEv
00007f97 _ZNK8tinyxml27XMLNode5ValueEv
00007fb5 _ZN8tinyxml27XMLNode8SetValueEPKcb
00007fd8 _ZNK8tinyxml27XMLNode9DeepCloneEPNS_11XMLDocumentE
0000800b _ZN8tinyxml27XMLNode14InsertEndChildEPS0_
00008035 _ZN8tinyxml27XMLNode11DeleteChildEPS0_
0000805c _ZN8tinyxml27XMLNode10DeleteNodeEPS0_
00008082 _ZNK8tinyxml27XMLNode19InsertChildPreambleEPS0_
000080b2 _ZN8tinyxml27XMLNode16InsertFirstChildEPS0_
000080de _ZN8tinyxml27XMLNode16InsertAfterChildEPS0_S1_
0000810d _ZNK8tinyxml27XMLNode17ToElementWithNameEPKc
0000813a _ZNK8tinyxml27XMLNode16LastChildElementEPKc
00008166 _ZNK8tinyxml27XMLNode22PreviousSiblingElementEPKc
00008198 _ZN8tinyxml27XMLNode9ParseDeepEPcPNS_7StrPairEPi
000081c9 _ZN8tinyxml211XMLDocument10DeleteNodeEPNS_7XMLNodeE
000081fd _ZN8tinyxml211XMLDocument8SetErrorENS_8XMLErrorEiPKcz
00008233 _ZN8tinyxml211XMLDocument9MarkInUseEPKNS_7XMLNodeE
00008266 _ZN8tinyxml27XMLText9ParseDeepEPcPNS_7StrPairEPi
00008297 _ZNK8tinyxml27XMLText12ShallowCloneEPNS_11XMLDocumentE
000082ce _ZN8tinyxml211XMLDocument7NewTextEPKc
000082f4 _ZNK8tinyxml27XMLText12ShallowEqualEPKNS_7XMLNodeE
00008327 _ZNK8tinyxml27XMLText6AcceptEPNS_10XMLVisitorE
00008356 _ZN8tinyxml210XMLCommentC2EPNS_11XMLDocumentE
00008384 _ZN8tinyxml210XMLCommentD0Ev
000083a1 _ZN8tinyxml210XMLComment9ParseDeepEPcPNS_7StrPairEPi
000083d6 _ZNK8tinyxml210XMLComment12ShallowCloneEPNS_11XMLDocumentE
00008411 _ZN8tinyxml211XMLDocument10NewCommentEPKc
0000843b _ZNK8tinyxml210XMLComment12ShallowEqualEPKNS_7XMLNodeE
00008472 _ZNK8tinyxml210XMLComment6AcceptEPNS_10XMLVisitorE
000084a5 _ZN8tinyxml214XMLDeclarationC2EPNS_11XMLDocumentE
000084d7 _ZN8tinyxml214XMLDeclarationD0Ev
000084f8 _ZN8tinyxml214XMLDeclaration9ParseDeepEPcPNS_7StrPairEPi
00008531 _ZNK8tinyxml214XMLDeclaration12ShallowCloneEPNS_11XMLDocumentE
00008570 _ZN8tinyxml211XMLDocument14NewDeclarationEPKc
0000859e _ZNK8tinyxml214XMLDeclaration12ShallowEqualEPKNS_7XMLNodeE
000085d9 _ZNK8tinyxml214XMLDeclaration6AcceptEPNS_10XMLVisitorE
00008610 _ZN8tinyxml210XMLUnknownC2EPNS_11XMLDocumentE
0000863e _ZN8tinyxml210XMLUnknownD0Ev
0000865b _ZN8tinyxml210XMLUnknown9ParseDeepEPcPNS_7StrPairEPi
00008690 _ZNK8tinyxml210XMLUnknown12ShallowCloneEPNS_11XMLDocumentE
000086cb _ZN8tinyxml211XMLDocument10NewUnknownEPKc
000086f5 _ZNK8tinyxml210XMLUnknown12ShallowEqualEPKNS_7XMLNodeE
0000872c _ZNK8tinyxml210XMLUnknown6AcceptEPNS_10XMLVisitorE
0000875f _ZNK8tinyxml212XMLAttribute4NameEv
00008782 _ZNK8tinyxml212XMLAttribute5ValueEv
000087a6 _ZN8tinyxml212XMLAttribute9ParseDeepEPcbPi
000087d1 _ZN8tinyxml212XMLAttribute7SetNameEPKc
000087f8 _ZNK8tinyxml212XMLAttribute13QueryIntValueEPi
00008826 _ZNK8tinyxml212XMLAttribute18QueryUnsignedValueEPj
00008859 _ZNK8tinyxml212XMLAttribute15QueryInt64ValueEPl
00008889 _ZNK8tinyxml212XMLAttribute20QueryUnsigned64ValueEPm
000088be _ZNK8tinyxml212XMLAttribute14QueryBoolValueEPb
000088ed _ZNK8tinyxml212XMLAttribute15QueryFloatValueEPf
0000891d _ZNK8tinyxml212XMLAttribute16QueryDoubleValueEPd
0000894e _ZN8tinyxml212XMLAttribute12SetAttributeEPKc
0000897b _ZN8tinyxml212XMLAttribute12SetAttributeEi
000089a6 _ZN8tinyxml212XMLAttribute12SetAttributeEj
000089d1 _ZN8tinyxml212XMLAttribute12SetAttributeEl
000089fc _ZN8tinyxml212XMLAttribute12SetAttributeEm
00008a27 _ZN8tinyxml212XMLAttribute12SetAttributeEb
00008a52 _ZN8tinyxml212XMLAttribute12SetAttributeEd
00008a7d _ZN8tinyxml212XMLAttribute12SetAttributeEf
00008aa8 _ZN8tinyxml210XMLElementC2EPNS_11XMLDocumentE
00008ad6 _ZN8tinyxml210XMLElementD2Ev
00008af3 _ZN8tinyxml210XMLElement15DeleteAttributeEPNS_12XMLAttributeE
00008b31 _ZN8tinyxml210XMLElementD0Ev
00008b4e _ZNK8tinyxml210XMLElement13FindAttributeEPKc
00008b7b _ZNK8tinyxml210XMLElement12IntAttributeEPKci
00008ba8 _ZNK8tinyxml210XMLElement17UnsignedAttributeEPKcj
00008bda _ZNK8tinyxml210XMLElement14Int64AttributeEPKcl
00008c09 _ZNK8tinyxml210XMLElement19Unsigned64AttributeEPKcm
00008c3d _ZNK8tinyxml210XMLElement13BoolAttributeEPKcb
00008c6b _ZNK8tinyxml210XMLElement15DoubleAttributeEPKcd
00008c9b _ZNK8tinyxml210XMLElement14FloatAttributeEPKcf
00008cca _ZN8tinyxml210XMLElement7SetTextEPKc
00008cef _ZN8tinyxml210XMLElement7SetTextEi
00008d12 _ZN8tinyxml210XMLElement7SetTextEj
00008d35 _ZN8tinyxml210XMLElement7SetTextEl
00008d58 _ZN8tinyxml210XMLElement7SetTextEm
00008d7b _ZN8tinyxml210XMLElement7SetTextEb
00008d9e _ZN8tinyxml210XMLElement7SetTextEf
00008dc1 _ZN8tinyxml210XMLElement7SetTextEd
00008de4 _ZNK8tinyxml210XMLElement12QueryIntTextEPi
00008e0f _ZNK8tinyxml210XMLElement17QueryUnsignedTextEPj
00008e3f _ZNK8tinyxml210XMLElement14QueryInt64TextEPl
00008e6c _ZNK8tinyxml210XMLElement19QueryUnsigned64TextEPm
00008e9e _ZNK8tinyxml210XMLElement13QueryBoolTextEPb
00008eca _ZNK8tinyxml210XMLElement15QueryDoubleTextEPd
00008ef8 _ZNK8tinyxml210XMLElement14QueryFloatTextEPf
00008f25 _ZNK8tinyxml210XMLElement7IntTextEi
00008f49 _ZNK8tinyxml210XMLElement12UnsignedTextEj
00008f73 _ZNK8tinyxml210XMLElement9Int64TextEl
00008f99 _ZNK8tinyxml210XMLElement14Unsigned64TextEm
00008fc5 _ZNK8tinyxml210XMLElement8BoolTextEb
00008fea _ZNK8tinyxml210XMLElement10DoubleTextEd
00009012 _ZNK8tinyxml210XMLElement9FloatTextEf
00009038 _ZN8tinyxml210XMLElement21FindOrCreateAttributeEPKc
0000906c _ZN8tinyxml210XMLElement15CreateAttributeEv
00009098 _ZN8tinyxml210XMLElement15DeleteAttributeEPKc
000090c6 _ZN8tinyxml210XMLElement15ParseAttributesEPcPi
000090f5 _ZN8tinyxml210XMLElement21InsertNewChildElementEPKc
00009129 _ZN8tinyxml211XMLDocument10NewElementEPKc
00009153 _ZN8tinyxml210XMLElement16InsertNewCommentEPKc
00009182 _ZN8tinyxml210XMLElement13InsertNewTextEPKc
000091ae _ZN8tinyxml210XMLElement20InsertNewDeclarationEPKc
000091e1 _ZN8tinyxml210XMLElement16InsertNewUnknownEPKc
00009210 _ZN8tinyxml210XMLElement9ParseDeepEPcPNS_7StrPairEPi
00009245 _ZNK8tinyxml210XMLElement12ShallowCloneEPNS_11XMLDocumentE
00009280 _ZNK8tinyxml210XMLElement12ShallowEqualEPKNS_7XMLNodeE
000092b7 _ZNK8tinyxml210XMLElement6AcceptEPNS_10XMLVisitorE
000092ea _ZN8tinyxml211XMLDocumentC2EbNS_10WhitespaceE
00009318 _ZN8tinyxml211XMLDocumentD2Ev
00009336 _ZN8tinyxml211XMLDocument5ClearEv
00009358 _ZN8tinyxml211XMLDocumentD0Ev
00009376 _ZN8tinyxml211XMLDocument10ClearErrorEv
0000939e _ZNK8tinyxml211XMLDocument8DeepCopyEPS0_
000093c7 _ZN8tinyxml211XMLDocument8LoadFileEP7__sFILE
000093f4 _ZN8tinyxml211XMLDocument5ParseEv
00009416 _ZN8tinyxml211XMLDocument8SaveFileEPKcb
0000943e _ZN8tinyxml211XMLDocument8SaveFileEP7__sFILEb
0000946c _ZNK8tinyxml211XMLDocument5PrintEPNS_10XMLPrinterE
0000949f _ZN8tinyxml211XMLDocument5ParseEPKcm
000094c4 _ZN8tinyxml211XMLDocument13ErrorIDToNameENS_8XMLErrorE
000094fb _ZNK8tinyxml211XMLDocument8ErrorStrEv
00009521 _ZNK8tinyxml211XMLDocument10PrintErrorEv
0000954a _ZNK8tinyxml211XMLDocument9ErrorNameEv
00009571 _ZN8tinyxml211XMLDocument9PushDepthEv
00009597 _ZN8tinyxml211XMLDocument8PopDepthEv
000095bc _ZN8tinyxml210XMLPrinterC2EP7__sFILEbi
000095e3 _ZN8tinyxml210XMLPrinter5PrintEPKcz
00009607 _ZN8tinyxml210XMLPrinter5WriteEPKcm
0000962b _ZN8tinyxml210XMLPrinter4PutcEc
0000964b _ZN8tinyxml210XMLPrinter10PrintSpaceEi
00009672 _ZN8tinyxml210XMLPrinter11PrintStringEPKcb
0000969d _ZN8tinyxml210XMLPrinter10PushHeaderEbb
000096c5 _ZN8tinyxml210XMLPrinter15PushDeclarationEPKc
000096f3 _ZN8tinyxml210XMLPrinter17PrepareForNewNodeEb
00009721 _ZN8tinyxml210XMLPrinter23SealElementIfJustOpenedEv
00009755 _ZN8tinyxml210XMLPrinter11OpenElementEPKcb
00009780 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcS2_
000097af _ZN8tinyxml210XMLPrinter13PushAttributeEPKci
000097dc _ZN8tinyxml210XMLPrinter13PushAttributeEPKcj
00009809 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcl
00009836 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcm
00009863 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcb
00009890 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcd
000098bd _ZN8tinyxml210XMLPrinter12CloseElementEb
000098e6 _ZN8tinyxml210XMLPrinter8PushTextEPKcb
0000990d _ZN8tinyxml210XMLPrinter8PushTextEl
00009931 _ZN8tinyxml210XMLPrinter8PushTextEm
00009955 _ZN8tinyxml210XMLPrinter8PushTextEi
00009979 _ZN8tinyxml210XMLPrinter8PushTextEj
0000999d _ZN8tinyxml210XMLPrinter8PushTextEb
000099c1 _ZN8tinyxml210XMLPrinter8PushTextEf
000099e5 _ZN8tinyxml210XMLPrinter8PushTextEd
00009a09 _ZN8tinyxml210XMLPrinter11PushCommentEPKc
00009a33 _ZN8tinyxml210XMLPrinter11PushUnknownEPKc
00009a5d _ZN8tinyxml210XMLPrinter10VisitEnterERKNS_11XMLDocumentE
00009a96 _ZN8tinyxml210XMLPrinter10VisitEnterERKNS_10XMLElementEPKNS_12XMLAttributeE
00009ae2 _ZN8tinyxml210XMLPrinter9VisitExitERKNS_10XMLElementE
00009b18 _ZN8tinyxml210XMLPrinter5VisitERKNS_7XMLTextE
00009b46 _ZN8tinyxml210XMLPrinter5VisitERKNS_10XMLCommentE
00009b78 _ZN8tinyxml210XMLPrinter5VisitERKNS_14XMLDeclarationE
00009bae _ZN8tinyxml210XMLPrinter5VisitERKNS_10XMLUnknownE
00009be0 _ZN8tinyxml27XMLNodeD2Ev
00009bf9 _ZN8tinyxml27XMLUtil13writeBoolTrueE
00009c1e _ZN8tinyxml27XMLUtil14writeBoolFalseE
00009c44 _ZTVN8tinyxml27XMLNodeE
00009c5c _ZTVN8tinyxml210XMLCommentE
00009c78 _ZTVN8tinyxml214XMLDeclarationE
00009c98 _ZTVN8tinyxml210XMLUnknownE
00009cb4 _ZTVN8tinyxml210XMLElementE
00009cd0 _ZN8tinyxml211XMLDocument11_errorNamesE
00009cf8 _ZTVN8tinyxml211XMLDocumentE
00009d15 _ZTVN8tinyxml210XMLPrinterE
00009d31 _ZTVN8tinyxml27XMLTextE
00009d49 _ZN8tinyxml27StrPairD1Ev
00009d62 _ZN8tinyxml27XMLNodeD1Ev
00009d7b _ZN8tinyxml210XMLCommentC1EPNS_11XMLDocumentE
00009da9 _ZN8tinyxml210XMLCommentD2Ev
00009dc6 _ZN8tinyxml210XMLCommentD1Ev
00009de3 _ZN8tinyxml214XMLDeclarationC1EPNS_11XMLDocumentE
00009e15 _ZN8tinyxml214XMLDeclarationD2Ev
00009e36 _ZN8tinyxml214XMLDeclarationD1Ev
00009e57 _ZN8tinyxml210XMLUnknownC1EPNS_11XMLDocumentE
00009e85 _ZN8tinyxml210XMLUnknownD2Ev
00009ea2 _ZN8tinyxml210XMLUnknownD1Ev
00009ebf _ZN8tinyxml210XMLElementC1EPNS_11XMLDocumentE
00009eed _ZN8tinyxml210XMLElementD1Ev
00009f0a _ZN8tinyxml210XMLPrinterC1EP7__sFILEbi
00009f31 fgetc
00009f37 ferror
00009f3e vfprintf
00009f47 stdout
00009f4e dlopen
00009f55 dlerror
00009f5d dlclose
00009f65 setsockopt
00009f70 recv
00009f75 fcntl
00009f7b fork
00009f80 execl
00009f86 _exit
00009f8c waitpid
00009f94 kill
00009f99 getpwuid
00009fa2 getuid
00009fa9 lstat
00009faf truncate
00009fb8 chmod
00009fbe mkdir
00009fc4 symlink
00009fcc unlink
00009fd3 rmdir
00009fd9 realpath
00009fe2 access
00009fe9 flock
00009fef rename
00009ff6 opendir
00009ffe readdir
0000a006 closedir
0000a00f statfs
0000a016 utime
0000a01c modff
0000a022 localtime
0000a02c difftime
0000a035 mktime
0000a03c UNITY_FT_Done_Face
0000a04f UNITY_FT_New_Face
0000a061 UNITY_FT_Get_Char_Index
0000a079 UNITY_FT_Set_Transform
0000a090 UNITY_FT_Set_Char_Size
0000a0a7 UNITY_FT_Load_Glyph
0000a0bb UNITY_FT_Render_Glyph
0000a0d1 UNITY_FT_Bitmap_Embolden
0000a0ea UNITY_FT_Bitmap_New
0000a0fe UNITY_FT_Bitmap_Convert
0000a116 UNITY_FT_New_Memory_Face
0000a12f UNITY_FT_Bitmap_Done
0000a144 UNITY_FT_New_Library
0000a159 UNITY_FT_Add_Default_Modules
0000a176 UNITY_FT_Done_Library
0000a18c fstat
0000a192 strcat
0000a199 strtod
0000a1a0 __system_property_find
0000a1b7 localtime_r
0000a1c3 strncat
0000a1cb setlocale
0000a1d5 tanhf
0000a1db UNITY_FT_Set_Charmap
0000a1f0 UNITY_FT_Open_Face
0000a203 UNITY_FT_Set_Pixel_Sizes
0000a21c UNITY_FT_Select_Size
0000a231 UNITY_FT_DivFix
0000a241 UNITY_FT_Face_GetCharVariantIndex
0000a263 UNITY_FT_Bitmap_Init
0000a278 UNITY_FT_Bitmap_Copy
0000a28d UNITY_FT_OpenType_Validate
0000a2a8 UNITY_FT_OpenType_Free
0000a2bf UNITY_FT_Get_Kerning
0000a2d4 asinf
0000a2da nearbyintf
0000a2e5 nextafter
0000a2ef AMediaFormat_getInt32
0000a305 AMediaCodec_stop
0000a316 AMediaCodec_delete
0000a329 AMediaCodec_flush
0000a33b AMediaExtractor_getTrackFormat
0000a35a AMediaFormat_delete
0000a36e AMediaFormat_getString
0000a385 AMediaExtractor_selectTrack
0000a3a1 AMediaCodec_createDecoderByType
0000a3c1 AMediaCodec_configure
0000a3d7 AMediaCodec_start
0000a3e9 AMediaExtractor_getSampleTrackIndex
0000a40d AMediaExtractor_advance
0000a425 AMediaCodec_dequeueInputBuffer
0000a444 AMediaCodec_getInputBuffer
0000a45f AMediaExtractor_readSampleData
0000a47e AMediaExtractor_getSampleTime
0000a49c AMediaCodec_queueInputBuffer
0000a4b9 AMediaCodec_dequeueOutputBuffer
0000a4d9 AMediaCodec_getOutputFormat
0000a4f5 AMediaCodec_getOutputBuffer
0000a511 AMediaCodec_releaseOutputBuffer
0000a531 AMediaExtractor_delete
0000a548 AMediaDataSource_delete
0000a560 AMediaExtractor_new
0000a574 strcasestr
0000a57f AMediaExtractor_setDataSource
0000a59d AMediaDataSource_new
0000a5b2 AMediaDataSource_setUserdata
0000a5cf AMediaDataSource_setReadAt
0000a5ea AMediaDataSource_setGetSize
0000a606 AMediaDataSource_setClose
0000a620 AMediaExtractor_setDataSourceCustom
0000a644 AMediaExtractor_setDataSourceFd
0000a664 AMediaExtractor_seekTo
0000a67b AMediaCodec_setOutputSurface
0000a698 AMediaFormat_getFloat
0000a6ae AMediaExtractor_getTrackCount
0000a6cc AMediaFormat_setInt32
0000a6e2 AMediaFormat_getInt64
0000a6f8 AImage_getTimestamp
0000a70c AMEDIAFORMAT_KEY_MIME
0000a722 AMEDIAFORMAT_KEY_WIDTH
0000a739 AMEDIAFORMAT_KEY_HEIGHT
0000a751 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000a770 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000a78d AMEDIAFORMAT_KEY_COLOR_FORMAT
0000a7ab AMEDIAFORMAT_KEY_COLOR_STANDARD
0000a7cb AMEDIAFORMAT_KEY_COLOR_RANGE
0000a7e8 AMEDIAFORMAT_KEY_FRAME_RATE
0000a804 AMEDIAFORMAT_KEY_ROTATION
0000a81e AMEDIAFORMAT_KEY_ENCODER_DELAY
0000a83d AMEDIAFORMAT_KEY_LANGUAGE
0000a857 AMEDIAFORMAT_KEY_DURATION
0000a871 AMEDIAFORMAT_KEY_STRIDE
