00000244 Android
000056f7 Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
0000573d _ZN6swappy19ChoreographerThread15CTNativeMethodsE
0000576f _ZN6swappy19ChoreographerThread15onChoreographerENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
000057ed _ZN6swappy19ChoreographerThread18postFrameCallbacksEv
00005823 _ZN6swappy19ChoreographerThread25createChoreographerThreadENS0_4TypeEP7_JavaVMP8_jobjectNSt6__ndk18functionIFvNS6_8optionalINS6_6chrono8durationIxNS6_5ratioILl1ELl1000000000EEEEEEEEEENS7_IFvvEEENS_10SdkVersionE
000058f6 _ZN6swappy19ChoreographerThread8CT_CLASSE
00005920 _ZN6swappy19ChoreographerThreadC2ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEE
000059a2 _ZN6swappy19ChoreographerThreadD0Ev
000059c6 _ZN6swappy19ChoreographerThreadD1Ev
000059ea _ZN6swappy19ChoreographerThreadD2Ev
00005a0e _ZN6swappy21NoChoreographerThread12looperThreadEv
00005a40 _ZN6swappy21NoChoreographerThread17onSettingsChangedEv
00005a77 _ZN6swappy21NoChoreographerThread18postFrameCallbacksEv
00005aaf _ZN6swappy21NoChoreographerThread25scheduleNextFrameCallbackEv
00005aee _ZN6swappy21NoChoreographerThreadC1ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEE
00005b72 _ZN6swappy21NoChoreographerThreadC2ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEE
00005bf6 _ZN6swappy21NoChoreographerThreadD0Ev
00005c1c _ZN6swappy21NoChoreographerThreadD1Ev
00005c42 _ZN6swappy21NoChoreographerThreadD2Ev
00005c68 _ZN6swappy22NDKChoreographerThread12looperThreadEv
00005c9b _ZN6swappy22NDKChoreographerThread25scheduleNextFrameCallbackEv
00005cdb _ZN6swappy22NDKChoreographerThreadC1ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEENS2_IFvvEEE
00005d6b _ZN6swappy22NDKChoreographerThreadC2ENSt6__ndk18functionIFvNS1_8optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEEEEENS2_IFvvEEE
00005dfb _ZN6swappy22NDKChoreographerThreadD0Ev
00005e22 _ZN6swappy22NDKChoreographerThreadD1Ev
00005e49 _ZN6swappy22NDKChoreographerThreadD2Ev
00005e70 _ZN6swappy23JavaChoreographerThread15onChoreographerENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
00005ef2 _ZN6swappy23JavaChoreographerThread15onChoreographerEl
00005f29 _ZN6swappy23JavaChoreographerThread25scheduleNextFrameCallbackEv
00005f6a _ZN6swappy23JavaChoreographerThreadC1EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvNS5_8optionalINS5_6chrono8durationIxNS5_5ratioILl1ELl1000000000EEEEEEEEEE
00006003 _ZN6swappy23JavaChoreographerThreadC2EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvNS5_8optionalINS5_6chrono8durationIxNS5_5ratioILl1ELl1000000000EEEEEEEEEE
0000609c _ZN6swappy23JavaChoreographerThreadD0Ev
000060c4 _ZN6swappy23JavaChoreographerThreadD1Ev
000060ec _ZN6swappy23JavaChoreographerThreadD2Ev
00006114 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006149 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006180 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
000061bc _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
000061ea _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4syncEv
00006224 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0000626b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
000062a9 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000062fc _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000634e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
0000638c _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
000063cb _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
0000640a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC2Ev
00006441 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED0Ev
00006478 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED2Ev
000064af _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
000064e7 _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000651f _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE16__on_zero_sharedEv
00006575 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE21__on_zero_shared_weakEv
000065d0 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED0Ev
00006616 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED2Ev
0000665c _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
000066ae _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000066e5 _ZTVN6swappy19ChoreographerThreadE
00006708 _ZTVN6swappy21NoChoreographerThreadE
0000672d _ZTVN6swappy22NDKChoreographerThreadE
00006753 _ZTVN6swappy23JavaChoreographerThreadE
0000677a _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000067b0 _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000067e7 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
0000682c _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
0000686c _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000068ac _ZN6swappy7CpuInfoC1Ev
000068c3 _ZN6swappy7CpuInfoC2Ev
000068da _ZN6swappy7to_maskE9cpu_set_t
000068f8 _ZN6swappy9to_stringEi
0000690f _ZNK6swappy7CpuInfo11getHardwareEv
00006932 _ZNK6swappy7CpuInfo15getBigCoresMaskEv
00006959 _ZNK6swappy7CpuInfo15getNumberOfCpusEv
00006980 _ZNK6swappy7CpuInfo18getLittleCoresMaskEv
000069aa _ZNK6swappy7CpuInfo19getNumberOfBigCoresEv
000069d5 _ZNK6swappy7CpuInfo22getNumberOfLittleCoresEv
00006a03 _ZNK6swappy7CpuInfo7getCpusEv
00006a21 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
00006a9c _ZN6swappy8Settings11addListenerENSt6__ndk18functionIFvvEEE
00006ad8 _ZN6swappy8Settings11getInstanceEv
00006afb _ZN6swappy8Settings14setUseAffinityEb
00006b21 _ZN6swappy8Settings15notifyListenersEv
00006b48 _ZN6swappy8Settings15setSwapDurationEm
00006b6f _ZN6swappy8Settings17setDisplayTimingsERKNS0_14DisplayTimingsE
00006bae _ZN6swappy8Settings18removeAllListenersEv
00006bd8 _ZN6swappy8Settings5resetEv
00006bf4 _ZN6swappy8Settings8instanceE
00006c12 _ZNK6swappy8Settings14getUseAffinityEv
00006c39 _ZNK6swappy8Settings15getSwapDurationEv
00006c61 _ZNK6swappy8Settings17getDisplayTimingsEv
00006c8b _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
00006cef _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00006dc7 _ZN6swappy10getNumCpusEv
00006de0 _ZN6swappy11setAffinityENS_8AffinityE
00006e06 _ZN6swappy11setAffinityEi
00006e20 _ZN6swappy13ExtThreadImpl11startThreadEPv
00006e4a _ZN6swappy13ExtThreadImpl4joinEv
00006e6b _ZN6swappy13ExtThreadImpl8joinableEv
00006e90 _ZN6swappy13ExtThreadImplD0Ev
00006eae _ZN6swappy13ExtThreadImplD2Ev
00006ecc _ZN6swappy13StlThreadImpl4joinEv
00006eed _ZN6swappy13StlThreadImpl8joinableEv
00006f12 _ZN6swappy13StlThreadImplD0Ev
00006f30 _ZN6swappy13StlThreadImplD2Ev
00006f4e _ZN6swappy6Thread4joinEv
00006f67 _ZN6swappy6Thread8joinableEv
00006f84 _ZN6swappy6ThreadC1EONSt6__ndk18functionIFvvEEE
00006fb4 _ZN6swappy6ThreadC1EOS0_
00006fcd _ZN6swappy6ThreadC1Ev
00006fe3 _ZN6swappy6ThreadC2EONSt6__ndk18functionIFvvEEE
00007013 _ZN6swappy6ThreadC2EOS0_
0000702c _ZN6swappy6ThreadC2Ev
00007042 _ZN6swappy6ThreadD1Ev
00007058 _ZN6swappy6ThreadD2Ev
0000706e _ZN6swappy6ThreadaSEOS0_
00007087 _ZNSt6__ndk115__thread_structC1Ev
000070a9 _ZNSt6__ndk115__thread_structD1Ev
000070cb _ZNSt6__ndk119__thread_local_dataEv
000070ef _ZNSt6__ndk120__throw_system_errorEiPKc
00007117 _ZNSt6__ndk16thread4joinEv
00007132 _ZNSt6__ndk16threadD1Ev
0000714a _ZTVN6swappy13ExtThreadImplE
00007167 _ZTVN6swappy13StlThreadImplE
00007184 _ZdlPv
0000718b _Znwm
00007191 __cxa_guard_acquire
000071a5 __cxa_guard_release
000071b9 abort
000071bf gettid
000071c6 pthread_create
000071d5 pthread_setspecific
000071e9 sched_getaffinity
000071fb sched_setaffinity
0000720d _ZN6swappy12SwappyCommon10onPostSwapERKNS0_12SwapHandlersE
00007248 _ZN6swappy12SwappyCommon10startFrameEv
0000726f _ZN6swappy12SwappyCommon10swapFasterEi
00007296 _ZN6swappy12SwappyCommon10swapSlowerERKNS0_13FrameDurationERKNSt6__ndk16chrono8durationIxNS4_5ratioILl1ELl1000000000EEEEEi
00007311 _ZN6swappy12SwappyCommon10wakeClientENSt6__ndk18optionalINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEEE
00007383 _ZN6swappy12SwappyCommon12FRAME_MARGINE
000073ab _ZN6swappy12SwappyCommon12waitOneFrameEv
000073d4 _ZN6swappy12SwappyCommon13FrameDuration12MAX_DURATIONE
0000740b _ZN6swappy12SwappyCommon14FrameDurations29FRAME_DURATION_SAMPLE_SECONDSE
00007454 _ZN6swappy12SwappyCommon14FrameDurations3addENS0_13FrameDurationE
00007496 _ZN6swappy12SwappyCommon14FrameDurations5clearEv
000074c7 _ZN6swappy12SwappyCommon15getSwapDurationEv
000074f3 _ZN6swappy12SwappyCommon15onChoreographerEl
0000751f _ZN6swappy12SwappyCommon16addFrameDurationENS0_13FrameDurationE
0000755f _ZN6swappy12SwappyCommon16preWaitCallbacksEv
0000758c _ZN6swappy12SwappyCommon16resetFramePacingEv
000075b9 _ZN6swappy12SwappyCommon16setANativeWindowEP13ANativeWindow
000075f5 _ZN6swappy12SwappyCommon16waitForNextFrameERKNS0_12SwapHandlersE
00007636 _ZN6swappy12SwappyCommon17enableFramePacingEb
00007664 _ZN6swappy12SwappyCommon17onSettingsChangedEv
00007692 _ZN6swappy12SwappyCommon17postWaitCallbacksENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
000076fe _ZN6swappy12SwappyCommon18addTracerCallbacksERK12SwappyTracer
0000773c _ZN6swappy12SwappyCommon18enableBlockingWaitEb
0000776b _ZN6swappy12SwappyCommon18updateSwapIntervalEv
0000779a _ZN6swappy12SwappyCommon19REFRESH_RATE_MARGINE
000077c9 _ZN6swappy12SwappyCommon19isDeviceUnsupportedEv
000077f9 _ZN6swappy12SwappyCommon19setAutoPipelineModeEb
00007829 _ZN6swappy12SwappyCommon19setAutoSwapIntervalEb
00007859 _ZN6swappy12SwappyCommon19startFrameCallbacksEv
00007889 _ZN6swappy12SwappyCommon20FRAME_DROP_THRESHOLDE
000078b9 _ZN6swappy12SwappyCommon20NON_PIPELINE_PERCENTE
000078e9 _ZN6swappy12SwappyCommon20onRefreshRateChangedEv
0000791a _ZN6swappy12SwappyCommon20updateDisplayTimingsEv
0000794b _ZN6swappy12SwappyCommon20waitUntilTargetFrameEv
0000797c _ZN6swappy12SwappyCommon21SwappyTracerCallbacksD2Ev
000079b0 _ZN6swappy12SwappyCommon21calculateSwapIntervalENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
00007a20 _ZN6swappy12SwappyCommon21removeTracerCallbacksERK12SwappyTracer
00007a61 _ZN6swappy12SwappyCommon23preSwapBuffersCallbacksEv
00007a95 _ZN6swappy12SwappyCommon24DURATION_ROUNDING_MARGINE
00007ac9 _ZN6swappy12SwappyCommon24postSwapBuffersCallbacksEv
00007afe _ZN6swappy12SwappyCommon25setPreferredDisplayModeIdEi
00007b34 _ZN6swappy12SwappyCommon25setPreferredRefreshPeriodENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00007ba5 _ZN6swappy12SwappyCommon26updateMeasuredSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00007c17 _ZN6swappy12SwappyCommon28getSupportedRefreshPeriodsNSEPmi
00007c52 _ZN6swappy12SwappyCommon28swapIntervalChangedCallbacksEv
00007c8b _ZN6swappy12SwappyCommon9onPreSwapERKNS0_12SwapHandlersE
00007cc4 _ZN6swappy12SwappyCommon9waitUntilEi
00007ce9 _ZN6swappy12SwappyCommonC1EP7_JNIEnvP8_jobject
00007d18 _ZN6swappy12SwappyCommonC1ERKNS_20SwappyCommonSettingsE
00007d50 _ZN6swappy12SwappyCommonC2EP7_JNIEnvP8_jobject
00007d7f _ZN6swappy12SwappyCommonC2ERKNS_20SwappyCommonSettingsE
00007db7 _ZN6swappy12SwappyCommonD1Ev
00007dd4 _ZN6swappy12SwappyCommonD2Ev
00007df1 _ZN6swappy20SwappyCommonSettings10getFromAppEP7_JNIEnvP8_jobjectPS0_
00007e36 _ZN6swappy20SwappyCommonSettings13getSDKVersionEP7_JNIEnv
00007e70 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00007ea5 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
00007edb _ZNK6swappy12SwappyCommon14FrameDurations16hasEnoughSamplesEv
00007f19 _ZNK6swappy12SwappyCommon14FrameDurations19getAverageFrameTimeEv
00007f5a _ZNK6swappy12SwappyCommon14FrameDurations21getMissedFramePercentEv
00007f9d _ZNSt6__ndk112__deque_baseINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEED2Ev
0000805c _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE10push_frontEOSE_
0000812b _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE9push_backEOSE_
000081f8 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE10push_frontERKSE_
000082c9 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE9push_backEOSE_
00008397 _ZNSt6__ndk15dequeINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEE19__add_back_capacityEv
00008461 Swappy_version_2_1_2_AGDK_GIT_COMMIT
00008486 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
000084d2 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00008522 _ZN6swappy20SwappyDisplayManager16SDMNativeMethodsE
00008556 _ZN6swappy20SwappyDisplayManager17usesMinSdkOrLaterENS_10SdkVersionE
0000859b _ZN6swappy20SwappyDisplayManager23useSwappyDisplayManagerENS_10SdkVersionE
000085e6 _ZN6swappy20SwappyDisplayManager25setPreferredDisplayModeIdEi
00008624 _ZN6swappy20SwappyDisplayManager26getSupportedRefreshPeriodsEv
00008663 _ZN6swappy20SwappyDisplayManager9SDM_CLASSE
0000868f _ZN6swappy20SwappyDisplayManagerC1EP7_JavaVMP8_jobject
000086c6 _ZN6swappy20SwappyDisplayManagerC2EP7_JavaVMP8_jobject
000086fd _ZN6swappy20SwappyDisplayManagerD1Ev
00008722 _ZN6swappy20SwappyDisplayManagerD2Ev
00008747 _ZN6swappy23SwappyDisplayManagerJNI22onRefreshPeriodChangedEllll
00008788 _ZN6swappy23SwappyDisplayManagerJNI28onSetSupportedRefreshPeriodsElNSt6__ndk110shared_ptrINS1_3mapINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEiNS1_4lessIS8_EENS1_9allocatorINS1_4pairIKS8_iEEEEEEEE
00008858 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE16__on_zero_sharedEv
00008908 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE21__on_zero_shared_weakEv
000089bd _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED0Ev
00008a5d _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED2Ev
00008afd _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00008b4b _ZNSt6__ndk16__treeINS_12__value_typeINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiEENS_19__map_value_compareIS6_S7_NS_4lessIS6_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
00008c12 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEEE
00008cb1 _ZN6swappy9CPUTracer10joinThreadEv
00008cd4 _ZN6swappy9CPUTracer10startTraceEv
00008cf7 _ZN6swappy9CPUTracer10threadMainEv
00008d1a _ZN6swappy9CPUTracer8endTraceEv
00008d3a _ZN6swappy9CPUTracerC1Ev
00008d53 _ZN6swappy9CPUTracerC2Ev
00008d6c _ZN6swappy9CPUTracerD1Ev
00008d85 _ZN6swappy9CPUTracerD2Ev
00008d9e _ZN6swappy15FrameStatistics10clearStatsEv
00008dc8 _ZN6swappy15FrameStatistics11enableStatsEb
00008df3 _ZN6swappy15FrameStatistics13getFrameDeltaElm
00008e21 _ZN6swappy15FrameStatistics14LOG_EVERY_N_NSE
00008e4e _ZN6swappy15FrameStatistics16updateFrameStatsENS_12FrameTimingsEm
00008e90 _ZN6swappy15FrameStatistics19invalidateLastFrameEv
00008ec3 _ZN6swappy15FrameStatistics8getStatsEv
00008eea _ZN6swappy15FrameStatistics9logFramesEv
00008f12 _ZN6swappy3EGL14statsSupportedEv
00008f33 _ZN6swappy3EGL15insertSyncFenceEPv
00008f56 _ZN6swappy3EGL19lastFrameIsCompleteEPvb
00008f7e _ZN6swappy3EGL19setPresentationTimeEPvS1_NSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
0000900a _ZN6swappy3EGL22waitForFenceThreadMainEv
00009033 _ZN6swappy3EGL6createENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00009086 _ZN6swappy3EGLD1Ev
00009099 _ZN6swappy3EGLD2Ev
000090ac _ZNK6swappy3EGL14getNextFrameIdEPvS1_
000090d2 _ZNK6swappy3EGL18getFrameTimestampsEPvS1_m
000090fd SwappyGL_clearStats
00009111 SwappyGL_enableBlockingWait
0000912d SwappyGL_enableFramePacing
00009148 SwappyGL_getSupportedRefreshPeriodsNS
0000916e SwappyGL_resetFramePacing
00009188 _ZN6swappy8SwappyGL10clearStatsEv
000091aa _ZN6swappy8SwappyGL11enableStatsEb
000091cd _ZN6swappy8SwappyGL12removeTracerEPK12SwappyTracer
00009200 _ZN6swappy8SwappyGL15destroyInstanceEv
00009227 _ZN6swappy8SwappyGL15getFenceTimeoutEv
0000924e _ZN6swappy8SwappyGL15getSwapDurationEv
00009275 _ZN6swappy8SwappyGL15onChoreographerEl
0000929c _ZN6swappy8SwappyGL15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000092fe _ZN6swappy8SwappyGL16recordFrameStartEPvS1_
0000932a _ZN6swappy8SwappyGL16resetFramePacingEv
00009352 _ZN6swappy8SwappyGL17enableFramePacingEb
0000937b _ZN6swappy8SwappyGL18enableBlockingWaitEb
000093a5 _ZN6swappy8SwappyGL19setAutoPipelineModeEb
000093d0 _ZN6swappy8SwappyGL19setAutoSwapIntervalEb
000093fb _ZN6swappy8SwappyGL22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00009464 _ZN6swappy8SwappyGL24setBufferStuffingFixWaitEi
00009494 _ZN6swappy8SwappyGL28getSupportedRefreshPeriodsNSEPmi
000094ca _ZN6swappy8SwappyGL4initEP7_JNIEnvP8_jobject
000094f7 _ZN6swappy8SwappyGL4swapEPvS1_
00009516 _ZN6swappy8SwappyGL8getStatsEP11SwappyStats
00009542 _ZN6swappy8SwappyGL9addTracerEPK12SwappyTracer
00009571 _ZN6swappy8SwappyGL9isEnabledEv
00009591 _ZN6swappy8SwappyGL9setWindowEP13ANativeWindow
000095c0 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00009602 _ZNSt6__ndk15mutex4lockEv
0000961c _ZNSt6__ndk15mutex6unlockEv
00009638 _ZNSt6__ndk15mutexD1Ev
