00009a50 G	ft d
00009b55 `D!A
00035d54 CSharp_UnityfServicesfVivox_VX_E_INVALID_AUTH_TOKEN_get___
00035d8f CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_FOR_REQUESTED_OPERATION_get___
00035de6 CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_SPECIFIER_get___
00035e2f CSharp_UnityfServicesfVivox_VX_E_INVALID_CODEC_TYPE_get___
00035e6a CSharp_UnityfServicesfVivox_VX_E_INVALID_CONNECTOR_STATE_get___
00035eaa CSharp_UnityfServicesfVivox_VX_E_INVALID_FILE_OPERATION_get___
00035ee9 CSharp_UnityfServicesfVivox_VX_E_INVALID_MASK_get___
00035f1e CSharp_UnityfServicesfVivox_VX_E_INVALID_MEDIA_FORMAT_get___
00035f5b CSharp_UnityfServicesfVivox_VX_E_INVALID_RENDER_DEVICE_SPECIFIER_get___
00035fa3 CSharp_UnityfServicesfVivox_VX_E_INVALID_SDK_HANDLE_get___
00035fde CSharp_UnityfServicesfVivox_VX_E_INVALID_SESSION_STATE_get___
0003601c CSharp_UnityfServicesfVivox_VX_E_INVALID_SUBSCRIPTION_RULE_TYPE_get___
00036063 CSharp_UnityfServicesfVivox_VX_E_INVALID_USERNAME_OR_PASSWORD_get___
000360a8 CSharp_UnityfServicesfVivox_VX_E_INVALID_XML_get___
000360dc CSharp_UnityfServicesfVivox_VX_E_LOGIN_FAILED_get___
00036111 CSharp_UnityfServicesfVivox_VX_E_LOOP_MODE_RECORDING_NOT_ENABLED_get___
00036159 CSharp_UnityfServicesfVivox_VX_E_MAXIMUM_NUMBER_OF_CALLS_EXCEEEDED_get___
000361a3 CSharp_UnityfServicesfVivox_VX_E_MAX_CONNECTOR_LIMIT_EXCEEDED_get___
000361e8 CSharp_UnityfServicesfVivox_VX_E_MAX_HTTP_DATA_RESPONSE_SIZE_EXCEEDED_get___
00036235 CSharp_UnityfServicesfVivox_VX_E_MAX_LOGINS_PER_USER_EXCEEDED_get___
0003627a CSharp_UnityfServicesfVivox_VX_E_MAX_PLAYBACK_SESSIONGROUPS_EXCEEDED_get___
000362c6 CSharp_UnityfServicesfVivox_VX_E_MAX_SESSION_LIMIT_EXCEEDED_get___
00036309 CSharp_UnityfServicesfVivox_VX_E_MEDIA_DISCONNECT_NOT_ALLOWED_get___
0003634e CSharp_UnityfServicesfVivox_VX_E_MULTI_CHANNEL_DENIED_get___
0003638b CSharp_UnityfServicesfVivox_VX_E_NETWORK_ADDRESS_CHANGE_get___
000363ca CSharp_UnityfServicesfVivox_VX_E_NETWORK_DOWN_get___
000363ff CSharp_UnityfServicesfVivox_VX_E_NOT_IMPL_get___
00036430 CSharp_UnityfServicesfVivox_VX_E_NOT_INITIALIZED_get___
00036468 CSharp_UnityfServicesfVivox_VX_E_NOT_LOGGED_IN_get___
0003649e CSharp_UnityfServicesfVivox_VX_E_NOT_UNINITIALIZED_YET_get___
000364dc CSharp_UnityfServicesfVivox_VX_E_NO_CAPTURE_DEVICES_FOUND_get___
0003651d CSharp_UnityfServicesfVivox_VX_E_NO_EXIST_get___
0003654e CSharp_UnityfServicesfVivox_VX_E_NO_MESSAGE_AVAILABLE_get___
0003658b CSharp_UnityfServicesfVivox_VX_E_NO_MORE_FRAMES_get___
000365c2 CSharp_UnityfServicesfVivox_VX_E_NO_RENDER_DEVICES_FOUND_get___
00036602 CSharp_UnityfServicesfVivox_VX_E_NO_SESSION_PORTS_AVAILABLE_get___
00036645 CSharp_UnityfServicesfVivox_VX_E_NO_SUCH_SESSION_get___
0003667d CSharp_UnityfServicesfVivox_VX_E_POWER_STATE_CHANGE_get___
000366b8 CSharp_UnityfServicesfVivox_VX_E_PRELOGIN_INFO_NOT_RETURNED_get___
000366fb CSharp_UnityfServicesfVivox_VX_E_RECORDING_ALREADY_ACTIVE_get___
0003673c CSharp_UnityfServicesfVivox_VX_E_RECORDING_LOOP_BUFFER_EMPTY_get___
00036780 CSharp_UnityfServicesfVivox_VX_E_RENDER_CONTEXT_DOES_NOT_EXIST_get___
000367c6 CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_DOES_NOT_EXIST_get___
0003680b CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_IN_USE_get___
00036848 CSharp_UnityfServicesfVivox_VX_E_RENDER_SOURCE_DOES_NOT_EXIST_get___
0003688d CSharp_UnityfServicesfVivox_VX_E_REQUESTCONTEXT_NOT_FOUND_get___
000368ce CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELED_get___
00036907 CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELLED_get___
00036941 CSharp_UnityfServicesfVivox_VX_E_REQUEST_NOT_SUPPORTED_get___
0003697f CSharp_UnityfServicesfVivox_VX_E_REQUEST_TYPE_NOT_SUPPORTED_get___
000369c2 CSharp_UnityfServicesfVivox_VX_E_RTP_SESSION_SOCKET_ERROR_get___
00036a03 CSharp_UnityfServicesfVivox_VX_E_RTP_TIMEOUT_get___
00036a37 CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_NOT_FOUND_get___
00036a76 CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_TRANSMIT_NOT_ALLOWED_get___
00036ac0 CSharp_UnityfServicesfVivox_VX_E_SESSION_CHANNEL_TEXT_DENIED_get___
00036b04 CSharp_UnityfServicesfVivox_VX_E_SESSION_CREATE_PENDING_get___
00036b43 CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_AUDIO_get___
00036b87 CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_TEXT_get___
00036bca CSharp_UnityfServicesfVivox_VX_E_SESSION_IS_NOT_3D_get___
00036c04 CSharp_UnityfServicesfVivox_VX_E_SESSION_MAX_get___
00036c38 CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_CONNECT_FAILED_get___
00036c7d CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_DISCONNECT_FAILED_get___
00036cc5 CSharp_UnityfServicesfVivox_VX_E_SESSION_MESSAGE_BUILD_FAILED_get___
00036d0a CSharp_UnityfServicesfVivox_VX_E_SESSION_MSG_CONTENT_TYPE_FAILED_get___
00036d52 CSharp_UnityfServicesfVivox_VX_E_SESSION_MUST_HAVE_MEDIA_get___
00036d92 CSharp_UnityfServicesfVivox_VX_E_SESSION_TERMINATE_PENDING_get___
00036dd4 CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DENIED_get___
00036e10 CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DISABLED_get___
00036e4e CSharp_UnityfServicesfVivox_VX_E_SIP_BACKEND_REQUIRED_get___
00036e8b CSharp_UnityfServicesfVivox_VX_E_SIZE_LIMIT_EXCEEDED_get___
00036ec7 CSharp_UnityfServicesfVivox_VX_E_STREAM_READ_FAILED_get___
00036f02 CSharp_UnityfServicesfVivox_VX_E_SUBSCRIPTION_NOT_FOUND_get___
00036f41 CSharp_UnityfServicesfVivox_VX_E_SUCCESS_get___
00036f71 CSharp_UnityfServicesfVivox_VX_E_TERMINATESESSION_NOT_VALID_get___
00036fb4 CSharp_UnityfServicesfVivox_VX_E_TEXT_CONNECT_NOT_ALLOWED_get___
00036ff5 CSharp_UnityfServicesfVivox_VX_E_TEXT_DISABLED_get___
0003702b CSharp_UnityfServicesfVivox_VX_E_TEXT_DISCONNECT_NOT_ALLOWED_get___
0003706f CSharp_UnityfServicesfVivox_VX_E_UNABLE_TO_OPEN_CAPTURE_DEVICE_get___
000370b5 CSharp_UnityfServicesfVivox_VX_E_UNEXPECTED_END_OF_FILE_get___
000370f4 CSharp_UnityfServicesfVivox_VX_E_VOICE_FONT_NOT_FOUND_get___
00037131 CSharp_UnityfServicesfVivox_VX_E_WRONG_CONNECTOR_get___
00037169 CSharp_UnityfServicesfVivox_VX_E_XMPP_BACKEND_REQUIRED_get___
000371a7 CSharp_UnityfServicesfVivox_VX_E_XNETCONNECT_FAILED_get___
000371e2 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_AVAILABLE_get___
0003721e CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_FAILURE_get___
00037258 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_NO_MESSAGE_get___
00037295 CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_AUDIO_get___
000372cd CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_TEXT_get___
00037304 CSharp_UnityfServicesfVivox_VX_TTS_CHARACTER_COUNT_LIMIT_get___
00037344 CSharp_UnityfServicesfVivox_VX_TTS_MAX_DESTINATION_QUEUE_SIZE_get___
00037389 CSharp_UnityfServicesfVivox_VX_VAR_DECODER_COUNT_LIMIT_get___
000373c7 CSharp_UnityfServicesfVivox_VX_VAR_DECODER_HANGOVER_LIMIT_get___
00037408 CSharp_UnityfServicesfVivox_VX_VAR_RTP_ENCRYPTION_get___
00037441 CSharp_UnityfServicesfVivox_VxAccessTokenAlreadyUsed_get___
0003747d CSharp_UnityfServicesfVivox_VxAccessTokenClaimsMismatch_get___
000374bc CSharp_UnityfServicesfVivox_VxAccessTokenExpired_get___
000374f4 CSharp_UnityfServicesfVivox_VxAccessTokenInternalError_get___
00037532 CSharp_UnityfServicesfVivox_VxAccessTokenInvalidSignature_get___
00037573 CSharp_UnityfServicesfVivox_VxAccessTokenIssuerMismatch_get___
000375b2 CSharp_UnityfServicesfVivox_VxAccessTokenMalformed_get___
000375ec CSharp_UnityfServicesfVivox_VxAccessTokenServiceUnavailable_get___
0003762f CSharp_UnityfServicesfVivox_VxErrorAlreadyInitialized_get___
0003766c CSharp_UnityfServicesfVivox_VxErrorAsyncOperationCanceled_get___
000376ad CSharp_UnityfServicesfVivox_VxErrorBuddyDoesNotExist_get___
000376e9 CSharp_UnityfServicesfVivox_VxErrorBuddyGroupDoesNotExist_get___
0003772a CSharp_UnityfServicesfVivox_VxErrorCallTerminatedBanned_get___
00037769 CSharp_UnityfServicesfVivox_VxErrorCallTerminatedByServer_get___
000377aa CSharp_UnityfServicesfVivox_VxErrorCallTerminatedKick_get___
000377e7 CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInUse_get___
00037824 CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInvalidated_get___
00037867 CSharp_UnityfServicesfVivox_VxErrorChannelUriRequired_get___
000378a4 CSharp_UnityfServicesfVivox_VxErrorChannelUriTooLong_get___
000378e0 CSharp_UnityfServicesfVivox_VxErrorConnectionTerminated_get___
0003791f CSharp_UnityfServicesfVivox_VxErrorConnectorLimitExceeded_get___
00037960 CSharp_UnityfServicesfVivox_VxErrorCrossDomainLoginDisabled_get___
000379a3 CSharp_UnityfServicesfVivox_VxErrorDeprecated_get___
000379d8 CSharp_UnityfServicesfVivox_VxErrorDeviceLimitReached_get___
00037a15 CSharp_UnityfServicesfVivox_VxErrorFileOpenFailed_get___
00037a4e CSharp_UnityfServicesfVivox_VxErrorHandleReserved_get___
00037a87 CSharp_UnityfServicesfVivox_VxErrorHandleTaken_get___
00037abd CSharp_UnityfServicesfVivox_VxErrorHostUnknown_get___
00037af3 CSharp_UnityfServicesfVivox_VxErrorInternalError_get___
00037b2b CSharp_UnityfServicesfVivox_VxErrorInvalidArgument_get___
00037b65 CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceForRequestedOperation_get___
00037bb9 CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceSpecifier_get___
00037c01 CSharp_UnityfServicesfVivox_VxErrorInvalidChannelUri_get___
00037c3d CSharp_UnityfServicesfVivox_VxErrorInvalidEventType_get___
00037c78 CSharp_UnityfServicesfVivox_VxErrorInvalidFormat_get___
00037cb0 CSharp_UnityfServicesfVivox_VxErrorInvalidOperation_get___
00037ceb CSharp_UnityfServicesfVivox_VxErrorInvalidRenderDeviceSpecifier_get___
00037d32 CSharp_UnityfServicesfVivox_VxErrorInvalidState_get___
00037d69 CSharp_UnityfServicesfVivox_VxErrorInvalidValueTypeXmlQuery_get___
00037dac CSharp_UnityfServicesfVivox_VxErrorMaxEtherChannelLimitReached_get___
00037df2 CSharp_UnityfServicesfVivox_VxErrorMaxLoginsPerUserExceeded_get___
00037e35 CSharp_UnityfServicesfVivox_VxErrorMessageTextRateExceeded_get___
00037e77 CSharp_UnityfServicesfVivox_VxErrorMessageTextTooLong_get___
00037eb4 CSharp_UnityfServicesfVivox_VxErrorNetworkAddressChanged_get___
00037ef4 CSharp_UnityfServicesfVivox_VxErrorNetworkDown_get___
00037f2a CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlAttributeFound_get___
00037f70 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlNodeFound_get___
00037fb1 CSharp_UnityfServicesfVivox_VxErrorNoMemory_get___
00037fe4 CSharp_UnityfServicesfVivox_VxErrorNoMessageAvailable_get___
00038021 CSharp_UnityfServicesfVivox_VxErrorNoMicrophonePermission_get___
00038062 CSharp_UnityfServicesfVivox_VxErrorNoMoreData_get___
00038097 CSharp_UnityfServicesfVivox_VxErrorNotImplemented_get___
000380d0 CSharp_UnityfServicesfVivox_VxErrorNotInitialized_get___
00038109 CSharp_UnityfServicesfVivox_VxErrorNotLoggedIn_get___
0003813f CSharp_UnityfServicesfVivox_VxErrorNotSupported_get___
00038176 CSharp_UnityfServicesfVivox_VxErrorNotUninitializedYet_get___
000381b4 CSharp_UnityfServicesfVivox_VxErrorPortNotAvailable_get___
000381ef CSharp_UnityfServicesfVivox_VxErrorPowerEvent_get___
00038224 CSharp_UnityfServicesfVivox_VxErrorPreloginDownloadFailed_get___
00038265 CSharp_UnityfServicesfVivox_VxErrorPresenceMustBeEnabled_get___
000382a5 CSharp_UnityfServicesfVivox_VxErrorRequestCanceled_get___
000382df CSharp_UnityfServicesfVivox_VxErrorRtpTimeout_get___
00038314 CSharp_UnityfServicesfVivox_VxErrorServerRtpTimeout_get___
0003834f CSharp_UnityfServicesfVivox_VxErrorSessionDoesNotHaveAudio_get___
