0000027c Android
000bc97c il2cpp: function il2cpp_set_temp_dir not found
000bc9ac il2cpp_get_corlib
000bc9be il2cpp_add_internal_call
000bc9d7 il2cpp_class_has_parent
000bc9ef il2cpp_class_from_name
000bca06 il2cpp_class_array_element_size
000bca26 il2cpp: function il2cpp_class_array_element_size not found
000bca62 il2cpp: function il2cpp_gc_foreach_heap not found
000bca95 il2cpp: function il2cpp_gc_alloc_fixed not found
000bcac7 il2cpp_gchandle_free
000bcadc il2cpp: function il2cpp_method_has_attribute not found
000bcb14 il2cpp_type_get_name
000bcb29 il2cpp_type_get_attrs
000bcb3f bytes[0]
000bcb48 bytes[3]
000bcb51 Update
000bcb58 %s couldn't be called because the expected parameter %s doesn't match %s.
000bcba2 m_NumColorKeys
000bcbb1 m_Normal
000bcbba m_Padding
000bcbc4 m_WordWrap
000bcbcf RectOffset
000bcbda Unknown managed type referenced: %s
000bcbfe %s::%s.%s
000bcc08 references
000bcc13 RefIds
000bcc1a Unable to find library path for '%s'.
000bcc40 EGL_SUCCESS: The last function succeeded without error.
000bcc78 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bcce3 pauseARCore
000bccef resumeARCore
000bccfc %s %i: Unable to resolve method '%s%s'
000bcd24 AndroidSplitFile
000bcd35 android.permission.WRITE_EXTERNAL_STORAGE
000bcd5f ([Ljava/lang/StackTraceElement;)V
000bcd81 %s/main.%d.%s.obb
000bcd93 Failed to open file '%s'. This should not happen, please report a bug!
000bcdda Failed to open file '%s' from inside obb '%s'.
000bce09 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bce61 status
000bce6c device_name
000bce78 fo-FO
000bce7e pl-PL
000bce84 getFrameSizeCamera2
000bce98 Screenmanager Fullscreen mode
000bceb6 nativeInjectEvent
000bcec8 nativeGetNoWindowMode
000bcede minDelay
000bcee7 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bcf26 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bcf6e EndGUI
000bcf75 WebRequestUtils
000bcf85 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bcfbb Unity.Jobs.LowLevel.Unsafe
000bcfd6 ProfilerUnsafeUtility
000bcfec AsyncInstantiateOperation
000bd006 ColorGamut
000bd011 UnityEvent`2
000bd01e LayerMask
000bd028 UpdateAsyncInstantiate
000bd03f DirectorFixedUpdatePostPhysics
000bd05e ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bd0c0 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bd0f1 ::Scripting::UnityEngine::ExposedReference_1Proxy
000bd123 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bd16c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bd1c3 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bd1fd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bd258 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bd2ad ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bd2fc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bd348 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bd391 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bd3da ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bd40c ::Scripting::UnityEngine::TransformProxy
000bd435 InvokePanicFunction
000bd449 GetDefaultExecutionOrderFor
000bd465 CallOverridenDebugHandler
000bd47f FixedUpdate/Physics2DFixedUpdate
000bd4a0 PostLateUpdate/UpdateCaptureScreenshot
000bd4c7 IsLightmapBakeTypeSupportedByRef
000bd4e8 AimConstraint
000bd4f6 AnimationMixerPlayable
000bd50d RuntimeAnimatorController
000bd527 [EGL] SwapBuffer: %s
000bd53c kEGL_KHR_no_config_context
000bd557 kEGL_EXT_surface_SMPTE2086_metadata
000bd57b No error
000bd584 Error parsing Unknown.
000bd59b Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bd5dd NotifyUpdate
000bd5ea addEdge: Too many edges (%d/%d).
000bd60b removeVertex: Too many polygons %d (max:%d).
000bd638 m_WriteDefaultValuesOnDisable
000bd656 The animation state %s could not be played because it is not attached to the animation component!
000bd6b8 You have to provide an animation state that is attached to the same animation component.
000bd711 m_LocalEuler
000bd71e The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bd774 Animation State out of bounds!
000bd793 m_HumanSkeletonIndexArray
000bd7b1 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000bd7fa AssetInfo
000bd804 dspToBeRerouted->disconnectAll(false, true)
000bd830 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bd87b m_Pitch
000bd883 UnityEngine.AudioModule.dll
000bd89f UnityEngine.Experimental.Audio
000bd8be m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bd8f3 Certificate verification was was skipped.
000bd91d alloc(%zu bytes) failed
000bd935 You must use mbedtls_ssl_set_timer_cb() for DTLS
000bd966 no premaster (session resumed)
000bd985  mbedtls_x509_crt_parse_der
000bd9a1 Use configuration-specific verification callback
000bd9d2 message mac does not match
000bd9ed => fetch input
000bd9fc ssl_encrypt_buf
000bda0c <= write
000bda15 AES-192-CTR
000bda21 BLOWFISH-CTR
000bda2e DES-EDE-ECB
000bda3a id-at-postalCode
000bda4b ECDSA with SHA256
000bda5d secp224r1
000bda72 Free buffering slot %d to make space for reassembly of next handshake message
000bdac0 more than one record within datagram
000bdae5 TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
000bdb0d TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
000bdb3a TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
000bdb63 configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
000bdbb9 client hello, compress len.: %d
000bdbd9 client hello, adding encrypt_then_mac extension
000bdc09 client hello, adding alpn extension
000bdc2d server hello, version
000bdc43 server hello, chosen ciphersuite: %04x
000bdc6a server key not ECDH capable
000bdc86 mbedtls_ssl_psk_derive_premaster
000bdca7 f_rng
000bdcad client hello v3, signature_algorithm ext: unknown hash alg encoding %d
000bdcf4 got no pre-shared key
000bdd0a <= skip parse certificate verify
000bdd2b The CRL is expired
000bdd3e Other reason (can be used by verify callback)
000bdd6c %s/Unity/%s/Cloud/Analytics
000bdd88 Transfer-Encoding: chunked
000bdda3 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bddef 0123456789abcdefABCDEF:.
000bde08 Connection #%ld to host %s left intact
000bde2f Connection timed out after %ld milliseconds
000bde5b Bearer
000bde62 Cookie:
000bde6a Expect
000bde75 invalid block type
000bde88 Failed to alloc scratch buffer
000bdea7 __Secure-
000bdeb5 %s%s%s
000bdebc failed to resume file:// transfer
000bdede --:--:--
000bdeeb Failure sending PORT command: %s
000bdf0c The file does not exist
000bdf24 TCP-ACCEPT
000bdf33 Couldn't bind to '%s'
000bdf49 .jpeg
000bdf4f Content-Disposition: %s%s%s%s%s%s%s
000bdf73 %s%s.netrc
000bdf7e aws-sigv4: service too long in hostname
000bdfa6 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bdff7 %s%s
000bdffc x-%s-content-sha256: %s
000be014 SOCKS5 sub-negotiation request
000be033 Processing
000be03e See Other
000be048 Not Modified
000be055 Cannot set a redirect limit higher than %d redirects
000be08a dev_release
000be096 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000be0cd customLimitReached
000be0e0 build_guid
000be0eb deviceid
000be0f4 GroupingConfig
000be103 AnalyticsConfig
000be113 Trying to insert provider at index %d in array of size %d
000be151 Read Error
000be15c gamma value out of range
000be175 RGB color space not permitted on grayscale PNG
000be1a4 invalid file gamma in png_set_gamma
000be1c8 Invalid number of colors in palette
000be1ec invalid after png_start_read_image or png_read_update_info
000be227 Not a JPEG file: starts with 0x%02x 0x%02x
000be252 Unknown APP14 marker (not Adobe), length %u
000be27e Nirmala UI
000be289 m_SyncContinuousFixturesPerJob
000be2a8 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000be30e UnitySubsystemsManifest.json
000be32b Native
000be332 ::Scripting::UnityEngine::PatchExtentsProxy
000be35e ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000be396 _Smoothness%d
000be3a4 m_DiffuseRemapMax
000be3b6 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000be400 OnTerrainChanged
000be411 Unable to find Nature/Tree Creator Albedo Rendertex shader
000be44c UNITY_UI_CLIP_RECT
000be45f m_Alpha
000be46a boundsBuffer
000be477 Grip
000be47c RingFinger
000be487 SecondaryTouch
000be496 RightEye - Rotation
000be4aa CenterEye - Rotation
000be4bf Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000be513 m_Strength
000be51e m_Tetrahedralization
000be533 m_TimeSlicingMode
000be545 Unable to find ODSWorldTexture shader
000be56b _LastCameraDepthTexture_ST
000be586 prefer32BitShadowMaps
000be59c _LightColor
000be5a8 _HasLastPositionData
000be5bd Tangent
000be5c5 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000be617 SetPass Calls Count
000be62b unity_LightPosition3
000be640 unity_LightPosition7
000be655 unity_SpotDirection6
000be66a unity_LightColor
000be67b unity_CameraToWorld
000be68f unity_WorldToShadow1
000be6a4 _World2Shadow
000be6b2 Error: Attempting to resolve render surface with no resolve target specified.
000be700 gfx-jobs-sync
000be70e Xbox One
000be717 FrameTime.GPU
000be725 GPU Frame Time
000be734 GL_INVALID_ENUM: enum argument out of range
000be760 GL_INVALID_OPERATION: Operation illegal in current state
000be799 glCreateShader
000be7a8 glDeleteShader
000be7b7 glDrawElementsInstancedBaseVertex
000be7d9 glGenVertexArraysOES
000be7ee  <OpenGL ES 3.1 AEP>
000be803 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000be865 Note: Creation of internal variant of shader '%s' failed.
000be8a0 GLSL shader program has a geometry shader with unsupported primitive input type
000be8f0 texture2D
000be8fa GLES20: vprog textures are used, but not supported.
000be92f V@145.0 (GIT@I7b6ba47bd6)
000be949 kWEBGL_compressed_texture_pvrtc
000be969 kGL_ARB_copy_buffer
000be97d kGL_ARB_depth_clamp
000be991 kGL_EXT_shadow_samplers
000be9a9 kGL_EXT_texture_compression_astc_decode_mode
000be9d6 kGL_NV_framebuffer_blit
000be9ee kGL_OES_EGL_image
000bea00 kGL_OES_vertex_half_float
000bea1a vk_minTexelGatherOffset
000bea32 vk_maxImageDimension3D
000bea49 vk_maxFramebufferLayers
000bea61 vk_strictLines
000bea70 vkEnumerateInstanceVersion
000bea8b vkDestroyInstance
000bea9d vkDestroyDescriptorUpdateTemplateKHR
