00000244 Android
000024ef strtol
000024f6 sched_yield
00002502 pthread_cond_signal
00002516 pthread_cond_init
00002528 pthread_cond_wait
0000253a atoi
0000253f __stop_pb_defaults
00002552 __start_pb_defaults
00002566 nanosleep
00002570 getpid
00002577 sscanf
0000257e _ZN4absl19leak_check_internal12DoIgnoreLeakEPKv
000025ae __gcov_dump
000025ba __gcov_flush
000025c7 _exit
000025cd __android_log_write
000025e1 _ZN4base33HasDuplicateGlobalSymbolsInternalEv
0000260f log2
00002614 pthread_self
00002621 pthread_getschedparam
00002637 strerror_r
00002642 wcslen
00002649 MallocExtension_Internal_MarkThreadIdle
00002671 MallocExtension_Internal_MarkThreadBusy
00002699 sigfillset
000026a4 pthread_sigmask
000026b4 prctl
000026ba __stop_malloc_hook
000026cd __start_malloc_hook
000026e1 strtof
000026e8 vasprintf
000026f2 android_set_abort_message
0000270c openlog
00002714 syslog
0000271b closelog
00002724 ungetc
0000272b getc
00002730 ungetwc
00002738 getwc
0000273e fputwc
00002745 uselocale
0000274f vsscanf
00002757 strftime_l
00002762 iswlower_l
0000276d wcsnrtombs
00002778 wcrtomb
00002780 mbsnrtowcs
0000278b mbrtowc
00002793 mbtowc
0000279a __ctype_get_mb_cur_max
000027b1 mbrlen
000027b8 mbsrtowcs
000027c2 strtold_l
000027cc dl_iterate_phdr
000027dc pthread_key_delete
000027ef libbarhopper_v3.so
00002802 VERS_1.0
0000280b libdl.so
00002814 LIBC
00002819 libm.so
00002821 libc.so
00002829 libjnigraphics.so
0000283b liblog.so
00025840 659779404
00025880 unknown
00025a80 googlefile:/google_src/files/659779404/depot/branches/mlkit.android_release_branch/659763987.1/OVERLAY_READONLY/google3
00025c80 build-secure-info:source-uri
00025ea0 aarch64-linux-android-llvm-libcxx-arm64-v8a
000260a0 Aug 6 2024 00:25:31
000260c0 //depot/branches/mlkit.android_release_branch/659763987.1/google3
000262c0 0d5dafd8-d08f-4093-bdbd-4e47f0fe3330
000264c0 firebase-ml-android-sdk-releaser@oouc14.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/google3
000266c0 R30_RC01
000268c0 //java/com/google/android/libraries/barhopper/jni:libbarhopper_v3.so
00026ac0 1722929131
00026ae0 Blaze, release blaze-2024.07.30-1 (mainline @657367657)
00026ce0 blaze-out/arm64-v8a-opt-android-ST-66eefe4ed9be/bin/java/com/google/android/libraries/barhopper/jni/libbarhopper_v3.so
00026f00 plain
00026f20 659763987
00026f40 none
00026f60 none
00026f80 none
00026fa0 firebase-ml-android-sdk-releaser
000271a0 oouc14.prod.google.com
000273a0 /google/src/cloud/buildrabbit-username/buildrabbit-client/google3
000275a0 LoS'
000275c8 Built on Aug 6 2024 00:25:31 (1722929131)
000277c8 changelist 659779404 with baseline 659763987 in a mint client based on //depot/branches/mlkit.android_release_branch/659763987.1/google3
00027bf8 G#O3
00027c18 U&,t=
00027ce0 UUUUUU
00027da8 U&,t=
00027eaf ?a2U0*
00027fa8 ffF@
00028018 JCy7
00028068 +9:;
000280f8 %345
00028115 !	@U&,t=
00028138 (678
00028268  !$%0145
00028295 <	@U&,t=
0002833f ?U&,t=
000284c8  !"#0123
00028646 SJUUUUUU#?
000287d8 $%&'4567
00028878 ()*+89:;@
000288f8  $(,048<
00028984  (08@HPX`hpx
000289f4  (08
00028b57 ?fff?
00028c08 ,-./<=>?
00028c70 qrEnableFourthCornerApproximation
00028c92 minimumDetectedDimension
00028cab decoded_by_binarizer
00028cc0 input_buffer_ != nullptr
00028cd9 extractor_interpreter_->Invoke() == kTfLiteOk
00028d07 output_logits != nullptr
00028d20 false
00028d26  (inside=
00028d30 GraphEdgeClipper::GetCrossedVertexIndex called with 
00028d65 SignedVertexCrossing called with 4 distinct vertices
00028d9a Memory limit exceeded (tracked usage %d bytes, limit %d bytes)
00028dd9 ', token '
00028de4 Nnapi
00028dea Could not create 
00028dfc setting allow padding for execution intputs and outputs
00028e36 NN API Delegate: Can't get an equivalent TF Lite type for provided NN API type: %d.
00028e8b ANeuralNetworksModel_setOperandValue
00028eb0 ANeuralNetworksModel_identifyInputsAndOutputs
00028ede ANeuralNetworksCompilation_free
00028efe ANeuralNetworksMemoryDesc_addOutputRole
00028f26 ANeuralNetworksExecution_enableInputAndOutputPadding
00028f5b LOCAL_RESPONSE_NORMALIZATION
00028f78 GREATER
00028f80 REDUCE_PROD
00028f90 ROUND
00028f96 BUCKETIZE
00028fa0 STABLEHLO_CONCATENATE
00028fb6 STABLEHLO_RSQRT
00028fc6 invalid num of elements (%d) in dimension #%d in tensor #%d in %s node #%d
00029011 invalid dilation height factor %d in node #%d
0002903f unsupported quantization type %d for %s tensor %d in XNNPACK delegate
00029085 invalid output dimension #%d value %d in node %d
000290b6 xnn_define_tensor_value(subgraph, xnn_datatype_fp32, 0, nullptr, nullptr, XNN_INVALID_VALUE_ID, 0, &multiply_out_id)
0002912b xnn_define_static_transpose( subgraph, permute_k.size(), permute_k.data(), key_proj_id, permute_k_out_id, 0)
00029198 xnn_define_static_reshape(subgraph, q_reshape_dims.size(), q_reshape_dims.data(), permute_q_out_id, q_reshape_id, 0)
0002920d could not find variable with global id %u in context %p for local tensor %d
00029259 failed to create XNNPACK runtime
0002927a alpha->type
00029286 HaveSameShapes(input, output)
000292a4 %s:%d Type %s is unsupported by op %s.
000292cb input_to_forget_weights->dims->size
000292ef n_input
000292f7 peephole_weights_all_or_none == true
0002931c projection_weights->dims->data[1]
0002933e Lstm_fw_row_sums
0002934f Invalid axis: %d
00029360 detections_per_class
00029375 nms_score_threshold
00029389 ValidateBoxes(decoded_boxes, num_boxes)
000293b1 ctx.dilations_tensor->data.i32[i] >= 1
000293d8 third_party/tensorflow/lite/kernels/div.cc
00029403 input_params->zero_point->size > 0
00029426 narrow_range FakeQuant is not currently supported at runtime. narrow_range is only meant to be applied to weights, not activations
000294a9 NumDimensions(dims)
000294bd gather_nd index out of bounds
000294db op_data->else_subgraph_index < subgraphs->size()
0002950c forget_layer_norm_coefficients->dims->size
00029537 1.0 / 32768
00029543 Type %d is currently not supported by Maximum.
00029572 third_party/tensorflow/lite/kernels/numeric_verify.cc
000295a8 op_context->dims
000295b9 op_context.constant_values->params.scale
000295e2 NumDimensions(output)
000295f8 op_context->output->params.scale
00029619 Indices of type '%s' are not supported by scatter_nd.
0002964f shape_data[ix + i]
00029662 segment_ids->type
00029674 AllGtThanZero(window_strides)
00029692 NumElements(op_context.end)
000296ae SizeOfDimension(state, 1)
000296c8 Type %s is currently not supported by TopK.
000296f4 output_tensor->quantization.type != kTfLiteNoQuantization
0002972e Condition tensor has unsupported type: '%s'.
0002975b tegra132
00029767 Invalid sparsity parameter.
00029783 Tensor %d specifies out of range buffer %d (only %d buffers).
000297c2 static_cast<size_t>(node_index) < nodes_size
000297ef Printer buffer allocation failed.
00029812  is dirty on device, but this pipeline was compiled 
00029847 parse
0002984d dfatal
00029854 info
00029859 fatal
0002985f Wait unblocked 
0002986f level >= 1
0002987a next->header.arena == arena
00029896 clock_gettime(CLOCK_REALTIME, &ts) == 0
000298be stoi
000298c3 unspecified system_category error
000298e5 0123456789
000298f0 locale not supported
00029905 March
0002990f Pure virtual function called!
00029931 ISO8859_1
0002993b ISO8859_9
00029945 image->nChannels == C
0002995b interpreter_->Invoke() == TfLiteStatus::kTfLiteOk
0002998d interpreter != nullptr
000299a4 util/geometry/s2boolean_operation.cc
000299c9 Could not find next edge in edge chain
000299f0 ./util/gtl/hashtable_common.h
00029a0e Edge %d has duplicate vertex with edge %d
00029a38 BN_set_word(bn_.get(), abs(v))
00029a57 third_party/openssl/boringssl/src/crypto/mem.c
00029a86 Disabling acceleration because of possible previous crashes
00029ac2 NOT_FOUND
00029acc configuring NNAPI caching
00029ae6 input_pool
00029af1 map::at:  key not found
00029b09 Execution info: getSessionId=%d getErrorCode=%d getNnApiVersion=%ld getModelArchHash=%x getDeviceIds=%s getInputDataClass=%d getOutputDataClass=%d isCachingEnabled=%s isControlFlowUsed=%s getExecutionMode=%d getRuntimeExecutionTimeNanos=%lu getDriverExecutionTimeNanos=%lu getHardwareExecutionTimeNanos=%lu
00029c3c EMBEDDING_LOOKUP
00029c4d SPARSE_TO_DENSE
00029c5d WHERE
00029c63 BROADCAST_ARGS
00029c72 UNSORTED_SEGMENT_MIN
00029c87 RIGHT_SHIFT
00029c93 STABLEHLO_TRANSPOSE
00029ca7 STABLEHLO_COMPOSITE
00029cbb invalid filter height %d in %s node #%d
00029ce3 failed to create XNNPACK Value for tensor %d
00029d10 unsupported quantized dimension %d for INT32 tensor %d in XNNPACK delegate
00029d5b %s shape (%d) must be equal to input shape (%d) in STRIDED_SLICE node #%d
00029da5 XNNPack delegate failed to finalize cache.
00029dd0 Only float32 and uint8 and int8 are supported currently, got %s.
00029e11 Currently BatchMatMul doesn't support type: %s
00029e40 params->proj_clip >= 0
00029e57 recurrent_to_forget_weights->dims->data[0]
00029e82 params->merge_outputs ? 1 : 2
00029ea0 fw_recurrent_to_output_weights->dims->size
00029ecb fw_input_weights->dims->data[1]
00029eeb bw_bias->dims->data[0]
00029f02 op_context.shape1->type
00029f1a input1->type != kTfLiteString
00029f38 t->dims->size
00029f46 SizeOfDimension(filter, 3)
00029f61 third_party/tensorflow/lite/kernels/cumsum.cc
00029f8f DilationContext::kNumInputTensors
00029fb1 update->type
00029fbe expected_type
00029fcc NumDimensions(weights)
00029fe3 value->params.scale
00029ff7 Params type '%s' are not supported by gather_nd.
0002a028 output_tensor->type
0002a03c third_party/tensorflow/lite/kernels/lsh_projection.cc
0002a072 SizeOfDimension(input, 0) >= 1
0002a091 output_layer_norm_coefficients->type
0002a0b6 NumElements(output_state)
0002a0d0 third_party/tensorflow/lite/kernels/matrix_set_diag.cc
0002a107 op_context.off_value->type
0002a122 Unsupported data type: %d
0002a13c dtype
0002a142 third_party/tensorflow/lite/kernels/reshape.cc
0002a171 third_party/tensorflow/lite/kernels/resize_bilinear.cc
0002a1a8 If half_pixel_centers is True, align_corners must be False.
0002a1e4 data->dims->data[0]
0002a1f8 input_condition->type
0002a20e third_party/tensorflow/lite/kernels/stablehlo_reduce_window.cc
0002a24d Provided kernel in the stablehlo scatter region is not yet supported.
0002a293 op_context->paddings->dims->data[0]
0002a2b7 final_dim_size % block_shape[dim]
0002a2d9 third_party/tensorflow/lite/kernels/space_to_depth.cc
0002a30f output_flat_size
0002a320 num_dimensions
0002a32f Type %s is currently not supported by Transpose.
0002a360 Where op requires condition w/ rank > 0
0002a388 fft_length_data[0]
0002a39f third_party/KleidiAI/kai/ukernels/matmul/matmul_clamp_f32_qai8dxp_qsi4cxp/kai_matmul_clamp_f32_qai8dxp4x8_qsi4cxp8x8_8x8x32_neon_i8mm.c
0002a427 Actions
0002a434 Null delegate.
0002a443 Invoke called on model that is not ready.
0002a46d state_
0002a474 delegate->CopyFromBufferHandle != nullptr
0002a49e ATrace_isEnabled
0002a4af interior_padding
0002a4c0 COMPLEX64
0002a4ca qr_detection_failed_with_aspect_ratio
0002a4f8 DTEND
0002a502 End realization
0002a512 ) in dimension 
0002a522 Constrained size: 
0002a535 buffer copies to host
0002a54b klogdebugfatal
0002a55a third_party/absl/synchronization/internal/futex_waiter.cc
0002a594 Unlock
0002a59b waiting when shouldn't be
0002a5b5 0123456789ABCDEF0123456789abcdef
0002a5d6 bad arena pointer in Next()
0002a5f5 September
0002a603 %s failed to release mutex
0002a61e %s:%d: %s
0002a628 libunwind: %s - %s
0002a63c DW_EH_PE_funcrel pointer encoding not supported
0002a674 Bitmap format is not ARGB_8888
0002a693 skipProcessingIfBarcodeFound
0002a6b0 Barcode detection model is empty.
0002a6d2 interpreter_->ResizeInputTensor( interpreter_->inputs()[0], {1, input_height_, input_width_, input_depth_}) == kTfLiteOk
0002a74b Shape %d has invalid coordinates
0002a76c Shape %d: chain %d, edge %d is degenerate
0002a796 Shape %d has one or more chains that cross at a vertex
0002a7cf distance of 
0002a7dc Edge %d crosses edge %d
0002a7f4 BN_sub(r.bn_.get(), a->bn_.get(), b->bn_.get())
0002a824 interpreter_ != nullptr
0002a83c delegate_plugin_
0002a84d " hasn't been 
0002a85f creating NNAPI model for given devices
0002a886 setting execution timeout
0002a8a0 output_pool
0002a8ac SL_ANeuralNetworksDiagnosticExecutionInfo_getDeviceIds
0002a8e3 unexpected number of outputs (%d) in %d node %d
0002a91b ARG_MIN
0002a923 FILL
0002a928 NON_MAX_SUPPRESSION_V5
0002a93f BATCH_MATMUL
0002a94c RFFT2D
0002a953 missing scale quantization parameters in tensor #%d in node #%d
0002a993 invalid allocation type in tensor #%d in %s node #%d: expected static read-only tensor
0002a9ea num_outputs
0002a9f6 query_proj.dims->data[2] % key_proj.dims->data[2]
0002aa28 xnn_define_fully_connected( subgraph, default_out_min, default_out_max, permute_q_out_id, reshape_dims_k_out_id, XNN_INVALID_VALUE_ID, fc_out_id, 0)
0002aabd Cannot reserve space in a finalized cache.
0002aae8 Cannot get the address of a buffer in a non finalized cache.
0002ab25 Only float32 and int8 is supported currently, got %s.
0002ab5b Only float32, uint8, int16 and int8 are supported currently, got %s.
0002aba0 output->params.scale
0002abb5 Only float32, uint8 and int8 are supported currently, got %s.
0002abf3 third_party/tensorflow/lite/kernels/add_n.cc
0002ac20 Unknown input type: %d, only float32, int types and bool are supported
0002ac67 bias->dims->data[0]
0002ac7b NumDimensions(rhs_data) >= 2
0002ac98 Currently only hybrid, int8 and int16 quantization are supported.
0002acdb cell_to_forget_weights->dims->data[0]
0002ad01 NumElements(bw_activation_state)
0002ad22 bw_aux_input_to_input_weights->dims->data[0]
0002ad4f output_type_size / input_type_size
0002ad72 NumElements(output)
0002ad86 t->dims->data[axis] >= 0
0002ad9f unused_out_width
0002adb0 Type '%s' not currently supported.
0002add3 nms_iou_threshold
0002ade5 ctx.input_tensor->type
0002adfc ctx.dilations_tensor->type
0002ae17 NumDimensions(update) == NumDimensions(operand)
0002ae47 operand->type
0002ae55 qparams->scale != nullptr
0002ae6f NumDimensions(value)
0002ae84 Division by 0
0002ae92 params->activation == kTfLiteActNone || params->activation == kTfLiteActRelu || params->activation == kTfLiteActReluN1To1 || params->activation == kTfLiteActRelu6
0002af35 positions->dims->data[i]
0002af4e third_party/tensorflow/lite/kernels/if.cc
0002af78 kTfLiteCustom
0002af86 cell_layer_norm_coefficients->type
0002afa9 prev_state->dims->data[0]
0002afc3 Unknown data type: %d
0002afd9 op_context.axis->type
0002aff2 NumDimensions(seq_lengths)
0002b00d seq_dim < NumDimensions(input)
0002b02c NumElements(size)
0002b03e NumDimensions(values) < 2
0002b058 NumElements(size_splits)
0002b071 third_party/tensorflow/lite/kernels/unpack.cc
0002b09f Type '%s' for fft_length is not supported by rfft2d.
0002b0d4 num_dims_output >= 2
0002b0e9 SizeOfDimension(initial_state, 0)
0002b10b third_party/ruy/ruy/trmul.cc
0002b12f Tegra SL
0002b138 third_party/tensorflow/lite/kernels/kernel_util.cc
0002b16b failed to prepare
0002b17d Input tensor %d lacks data
0002b198 idx_and_alloc != tensor_idx_to_alloc.end()
0002b1c3 Input array not provided for operation '%s'.
0002b1f1 OnedBinarizer
0002b1ff 0123456789-$:/.+ABCD
0002b214 SUMMARY
0002b21e Error: 
0002b226 >, <
0002b22b  but type of the buffer passed in is 
0002b251 , which exceeds the maximum size of 
0002b276 The host pointer of 
0002b28b  (copy to device)
0002b29d third_party/protobuf/repeated_ptr_field.cc
0002b2c8 tree->height() <= CordRepBtree::kMaxHeight
0002b2f3 Max height exceeded
0002b307 Cordz disabled: not global symbol compliant
0002b333 detected illegal recursion in Mutex code
0002b35c %c0000 00:00:%02d.%06d %7d 
0002b378 %s@ %*p
0002b389 getSavedFloatRegister
0002b3a3 code93MinCodeLength
0002b3b7 ISO8859_8
0002b3c1 UTF-16LE
0002b3ca Init(acceleration::Acceleration::default_instance(), options.binarizer_options(), BarcodeDetectorClientOptions(options.detector_options())) is OK
0002b45c BarhopperV3::Recognize
0002b473 Perspective
0002b47f Failed to build interpreter, status = 
0002b4a6 PerformNms(twod_barcodes, false, sorting_break_tie_with_area_score, result)
0002b4f2 IsValid()
0002b4fc Chain %d edge %d crosses chain %d edge %d
0002b526 DIFFERENCE
0002b531 Invariant failure in MutableS2ShapeIndex
0002b55a third_party/openssl/boringssl/src/crypto/fipsmodule/bn/ctx.c
0002b597  plugin. Have you linked in the 
0002b5b8 NNAPI:
0002b5bf Forcing crash because 
0002b5d6 UNIMPLEMENTED
0002b5e4 creating NNAPI model
0002b5f9 finalizing the model
0002b60e ANEURALNETWORKS_UNMAPPABLE
0002b629 Failed to rename to %s, error: %s
0002b64b ANeuralNetworksModel_addOperand
0002b66b ANeuralNetworksCompilation_setTimeout
0002b691 ANeuralNetworksMemoryDesc_free
0002b6b0 SL_ANeuralNetworksDiagnosticCompilationInfo_getDeviceIds
0002b6e9 AVERAGE_POOL_2D
0002b6f9 DEPTH_TO_SPACE
0002b708 LOGISTIC
0002b711 HASHTABLE_IMPORT
0002b722 STABLEHLO_LOG
0002b730 STABLEHLO_OR
0002b73d STABLEHLO_POWER
0002b74d unsupported quantized dimension %d in tensor #%d in node #%d
0002b78a transpose convolution kernel input channel dimension (%d) doesn't match filter input channel (%d) in node #%d
0002b7f8 inconsistent combination of parameters for TRANSPOSE_CONV op in node #%d: computed input size %dx%d (HxW), actual %dx%d
0002b870 value_proj.dims->size
0002b886 xnn_define_tensor_value(subgraph, xnn_datatype_fp32, 0, nullptr, nullptr, XNN_INVALID_VALUE_ID, 0, &permute_v_out_id)
0002b8fc XNNPack weight cache: could not access file stats to get size ('%s'): %s.
0002b946 Buffer list
0002b952 XNNPack weight cache: file path wasn't set. Cannot finalize the cache.
0002b999 XNNPack weight cache: file write incomplete (%s). %s: %s.
0002b9d3 output->params.scale == 1. / 32768
0002b9f6 1.f / 32768
0002ba06 Only float32, int8, int16 and uint8 is supported currently, got %s.
0002ba4a tflite::NumOutputs(node)
0002ba63 rhs_data->type == kTfLiteFloat32 || rhs_data->type == kTfLiteInt8 || rhs_data->type == kTfLiteInt16
0002bac7 cell_gate_bias->type
0002badc n_fw_cell
0002bae6 aux_input->dims->data[0] didn't equal input->dims->data[0]
0002bb21 fw_cell_state != nullptr
0002bb3a t->dims->data[d]
0002bb4b unused_out_depth
0002bb5c SizeOfDimension(input, 1)
0002bb76 input->type == kTfLiteInt32 || input->type == kTfLiteFloat32 || input->type == kTfLiteInt64
0002bbd2 data_type
0002bbdc SizeOfDimension(update, i) <= SizeOfDimension(operand, i)
0002bc16 third_party/tensorflow/lite/kernels/fake_quant.cc
0002bc48 kTfLiteUInt8
0002bc55 (key_tensor->type == kTfLiteInt64 && output_tensor->type == kTfLiteString) || (key_tensor->type == kTfLiteString && output_tensor->type == kTfLiteInt64)
0002bcee ./third_party/tensorflow/lite/kernels/control_flow_common.h
0002bd2a third_party/tensorflow/lite/kernels/mfcc.cc
0002bd56 op_context.ref->type == kTfLiteFloat32
0002bd7d NumElements(op_context.on_value)
0002bd9e Type '%s' is not supported by pack.
0002bdc2 third_party/tensorflow/lite/kernels/pad.cc
0002bded input->type == kTfLiteInt8 || input->type == kTfLiteUInt8
0002be27 size_data[1] > 0
0002be38 state->quantization.type != kTfLiteNoQuantization
0002be6a weights_time->quantization.type != kTfLiteNoQuantization
0002bea3 third_party/tensorflow/lite/kernels/unidirectional_sequence_rnn.cc
0002bee6 third_party/tensorflow/lite/kernels/zeros_like.cc
0002bf18 output_shape.Dims(num_dims_output - 1)
0002bf3f input_tensor1->dims->data[idx]
0002bf5e %lld
0002bf63 NumThreadsStrategy::kDefault
0002bf80 ExternalCpuBackendContext isn't properly initialized during TFLite interpreter initialization.
0002bfdf hi6250
0002bfe6 ro.board.platform
0002bff8 Failed to apply the default TensorFlow Lite delegate indexed at %zu.
0002c03d Tensor %d is invalidly specified in schema.
0002c06a Constant buffer %d specified an out of range offset.
0002c0a0 variables
0002c0aa delegate_context_switch_count_ >= 1
0002c0ce third_party/tensorflow/lite/c/common_internal.cc
0002c108 BEGIN:VCALENDAR
0002c118 http//
0002c125 bad_type_code
0002c133 , which is before the min (
0002c14f  to the required region made it smaller in dimension 
0002c185 time
0002c18b [90m
0002c194 dst != nullptr
0002c1a3 sp != 1
0002c1ab ' to invalid value 
0002c1bf %s%p %s %s
0002c1cc 0123456789ABCDEF
0002c1df element not in freelist
0002c1f7 absl
0002c1fc LowLevelAlloc arithmetic overflow
0002c21e bad magic number in Next()
0002c239 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0002c280 RecognizeInternal_Bbox
0002c297 (*image_ptr)->imageData
0002c2af BarcodeRecognizer_Recognize
0002c2cb OnedReader_Decode
0002c2dd existing_oned_binarizers.find(option_case) == existing_oned_binarizers.end()
0002c32a Input buffer is null.
0002c340 BuildFeatureExtractorModel()
0002c35d direction_logits != nullptr
0002c379 layer.anchor_width_size() == layer.anchor_height_size()
0002c3b1 PerformNms(thresholded_barcodes, area_score_override, sorting_break_tie_with_area_score, result)
0002c412 DecodeThresholdedBarcodes(barcodes, 1 / scale)
0002c441 b input edge 
0002c44f %.17g:%.17g
0002c45b  overflows size_type
0002c470 Unsupported N: 
0002c480 Invalid: 
0002c48e  on 
0002c493 state_ == Idle
0002c4a2 completing NNAPI compilation
0002c4bf ashmem_create_region
0002c4d4 nnapi error: unable to open both library %s (%s) and library %s (%s)
0002c51a ANeuralNetworksCompilation_create
0002c53c ANeuralNetworksExecution_setInput
0002c55e ANeuralNetworksExecution_setOutput
0002c581 ANeuralNetworksExecution_setOutputFromMemory
0002c5ae ANeuralNetworksEvent_free
0002c5c8 ANeuralNetworksExecution_getOutputOperandRank
0002c5f6 SL_ANeuralNetworksDiagnosticExecutionInfo_getRuntimeExecutionTimeNanos
0002c63d Mfcc
0002c642 unexpected number of inputs (%d) in %d node %d
0002c671 CONCAT_EMBEDDINGS
0002c687 STRIDED_SLICE
0002c699 ADD_N
0002c69f BROADCAST_TO
0002c6ac UNSORTED_SEGMENT_SUM
0002c6c1 STABLEHLO_COMPARE
0002c6d3 Fully Connected: Mismatch between number of bias elements %d and number of output channels %d at node %d
0002c73c unsupported MEAN reduction along %d axes in node %d
0002c770 SPACE_TO_DEPTH node #%d input height (%d) must be divisible by block_size (%d).
0002c7c0 third_party/tensorflow/lite/delegates/xnnpack/xnnpack_delegate.cc
0002c802 unsupported number of output shape dimensions (%d) in node #%d: 4 dimensions expected
0002c858 xnn_define_static_transpose( subgraph, permute_q.size(), permute_q.data(), multiply_out_id, permute_q_out_id, 0)
0002c8c9 xnn_define_static_reshape(subgraph, k_reshape_dims.size(), k_reshape_dims.data(), permute_k_out_id, k_reshape_id, 0)
0002c93e unsupported fused activation (ReluMinus1To1) in node #%d
0002c977 unsupported datatype (%s) of tensor %d in XNNPACK delegate
0002c9b2 Unknown constant buffer passed to HashCacheKey.
0002c9e2 input1->type
0002c9ef axis->type == kTfLiteInt32 || axis->type == kTfLiteInt64
0002ca28 Only float32, uint8, int8, int32 and bool are supported currently, got %s.
0002ca73 spectrogram_row.size()
0002ca8a output_width
0002ca97 input_weights->dims->data[1]
0002cab4 op_context.input->type
0002cacb bw_input_to_input_weights->dims->data[0]
0002caf4 bw_input_weights->dims->data[1]
0002cb14 third_party/tensorflow/lite/kernels/bitcast.cc
0002cb43 NumDimensions(op_context.shape1)
0002cb64 third_party/tensorflow/lite/kernels/broadcast_to.cc Output shape must be broadcastable from input shape.
0002cbcd filter->dims->size
0002cbe0 Type %s currently not supported.
0002cc01 block_size > 0
0002cc10 input_class_predictions->dims->data[0]
0002cc37 data[i] != 0
0002cc44 op_data->input_offset
0002cc5a third_party/tensorflow/lite/kernels/embedding_lookup_sparse.cc
0002cc99 input->params.scale
0002ccad third_party/tensorflow/lite/kernels/fill.cc
0002ccd9 input->type == kTfLiteInt8 || input->type == kTfLiteInt16
0002cd13 Quantized and sparse fully-connected format supports symmetric weight quantization only.
0002cd6c Quantized FullyConnected expects output data type uint8, int8 or int16
0002cdb3 third_party/tensorflow/lite/kernels/gather.cc
0002cde1 Index innermost dimension length must be <= params rank.
0002ce1a src_tensor_indices.size()
0002ce34 Output type is %d, requires float.
0002ce57 output_tensor->params.zero_point
0002ce78 input_max_output_size->type
0002ce94 (std::is_same_v<PaddingIntegerType, int64_t>)
0002cec2 op_context.constant_values->params.zero_point
0002cef0 NumDimensions(start)
0002cf05 Unknown index output data type: %s
0002cf28 size->type
0002cf33 shape_shape.Dims(0) - ix
0002cf4c decomposition_subgraph->inputs().size()
0002cf74 input_tensor->type == padding_value_tensor->type
0002cfa5 kMaxDim
0002cfad NumDimensions(indices) < 3
