0000027c Android
000ccdd1 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000cce23 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000ccede FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000ccf40 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000ccfb4 UnityEngine.Networking.UnityWebRequest::SetMethod
000ccfe6 UnityEngine.Event::set_mousePosition_Injected
000cd014 UnityEngine.Event::Internal_Destroy
000cd038 UnityEngine.GUIStyleState::set_background
000cd062 UnityEngine.GUIStyle::set_fontSize
000cd085 UnityEngine.IntegratedSubsystem::SetHandle
000cd0b0 UnityEngine.CanvasGroup::get_blocksRaycasts
000cd0dc UnityEngine.CanvasRenderer::get_materialCount
000cd10a UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000cd143 UnityEngine.Canvas::set_overridePixelPerfect
000cd170 UnityEngine.Canvas::get_rootCanvas
000cd193 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000cd1c6 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000cd1fb UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000cd22f UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000cd269 UnityEngine.VFX.VFXEventAttribute::HasInt
000cd293 UnityEngine.VFX.VFXEventAttribute::HasVector2
000cd2c1 UnityEngine.VFX.VisualEffect::HasUInt
000cd2e7 UnityEngine.Video.VideoPlayer::set_source
000cd311 UnityEngine.Video.VideoPlayer::set_clip
000cd339 indexCount
000cd344 memorysetup-profiler-editor-allocator-block-size
000cd375 TempJob
000cd37d GraphicsSettings
000cd38e DelayedCallManager
000cd3a1 PlayerInitEngineGraphics: Loading game manager assets failed
000cd3e1 burst_get_dispatch_info
000cd3f9 Unable to find internal function `%s`
000cd41f Failed setting path. Index is out of bounds.
000cd44c Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000cd4bf ARGB 32 bit
000cd4cb RGBA Compressed ETC2 8 bits
000cd4e7 RG Compressed EAC 8 bit
000cd4ff RGB(A) Compressed ASTC 12x12 block
000cd522 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000cd59d m_UsageMode
000cd5a9 SharedTextureData source data is NULL.
000cd5d0 _OffsetX
000cd5d9 rotation
000cd5e2 RenderTexture.Create failed: 2DArray textures are not supported.
000cd623 Invalid antiAliasing value (must be at least 1)
000cd653 Setting mipmap mode of already created render texture is not supported!
000cd69b TextureCubeArray has out of range height (got %i max supported %i)
000cd6de AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000cd74e NPOT Texture3D is not supported (%dx%dx%d)
000cd779 R8G8
000cd77e B8G8R8
000cd785 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000cd842 SetComputeTextureParam
000cd859 SetRenderTarget
000cd869 DrawProcedural
000cd878 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000cd8da unity_DOTSInstanceData
000cd8f1 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000cd95f space
000cd965 Jump
000cd970 world 26
000cd981 right shift
000cd98d alt gr
000cd994 joystick 3 button 3
000cd9a8 joystick 3 button 9
000cd9bc joystick 6 button 8
000cd9d0 joystick 9 button 8
000cd9e4 joystick 10 button 16
000cd9fa joystick 12 button 14
000cda10 joystick 14 button 15
000cda26 joystick 16 button 5
000cda43 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000cdaab .lib
000cdab0 Resources/unity_builtin_extra
000cdace Maximum disk space used exceeds what is allowed by the license
000cdb0d PlayerInitEngineNoGraphics: InitializeEngine failed
000cdb42 GameSkin/vertical scrollbar thumb.png
000cdb68 ThemeStyleSheet
000cdb78 BatchedGeometry
000cdb88 Wind
000cdb8d Undo
000cdb92 Collab
000cdb99 HubClient
000cdba3 Multiple managers are loaded of type: %s
000cdbcc FORWARDBASE
000cdbd8 quadshuffle
000cdbe4 int64
000cdbea barycentrics
000cdbf7 Surface
000cdc03 unity_SHC
000cdc0d Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000cdc7e Diffuse Detail
000cdc8d Legacy Shaders/Self-Illumin/Bumped Specular
000cdcb9 Transparent/VertexLit
000cdccf Legacy Shaders/Transparent/Cutout/VertexLit
000cdcfb Legacy Shaders/Transparent/Cutout/Diffuse
000cdd25 Transparent/Cutout/Bumped Specular
000cdd48 m_ObjectToName
000cdd57 LIGHTMAP_SHADOW_MIXING
000cdd6e ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000cddca m_AnchoredPosition
000cdddd m_SizeDelta.x
000cddeb 5.x.x
000cddf1 Caches
000cddf8 Creating user config folder: %s
000cde19 m_DefaultMaterial
000cde2b m_ClothInterCollisionStiffness
000cde4a m_IsTrigger
000cde56 Intentionally caused fatal error
000cde77 vkDestroyImage
000cde86 vkCreatePipelineLayout
000cde9d vkAllocateDescriptorSets
000cdeb6 OnBehaviourPause
000cdec7 The PlayableOutput is null.
000cdee3 IL2CPP Free after allocator was destroyed
000cdf0d System
000cdf14 Char
000cdf19 Dispose
000cdf21 il2cpp: function il2cpp_set_temp_dir not found
000cdf51 il2cpp_get_corlib
000cdf63 il2cpp_add_internal_call
000cdf7c il2cpp_class_has_parent
000cdf94 il2cpp_class_from_name
000cdfab il2cpp_class_array_element_size
000cdfcb il2cpp: function il2cpp_class_array_element_size not found
000ce007 il2cpp: function il2cpp_gc_foreach_heap not found
000ce03a il2cpp: function il2cpp_gc_alloc_fixed not found
000ce06c il2cpp_gchandle_free
000ce081 il2cpp: function il2cpp_method_has_attribute not found
000ce0b9 il2cpp_type_get_name
000ce0ce il2cpp_type_get_attrs
000ce0e4 bytes[0]
000ce0ed bytes[3]
000ce0f6 Update
000ce0fd %s couldn't be called because the expected parameter %s doesn't match %s.
000ce147 m_NumColorKeys
000ce156 m_Normal
000ce15f m_Padding
000ce169 m_WordWrap
000ce174 RectOffset
000ce17f Unknown managed type referenced: %s
000ce1a3 %s::%s.%s
000ce1ad references
000ce1b8 RefIds
000ce1bf Unable to find library path for '%s'.
000ce1e5 EGL_SUCCESS: The last function succeeded without error.
000ce21d EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000ce288 <unknown>
000ce292 pauseARCore
000ce29e resumeARCore
000ce2ab setBackButtonLeavesApp
000ce2c2 %s %i: Unable to resolve method '%s%s'
000ce2ea AndroidSplitFile
000ce2fb android.permission.WRITE_EXTERNAL_STORAGE
000ce325 ([Ljava/lang/StackTraceElement;)V
000ce347 %s/main.%d.%s.obb
000ce359 Failed to open file '%s'. This should not happen, please report a bug!
000ce3a0 Failed to open file '%s' from inside obb '%s'.
000ce3cf assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000ce427 status
000ce432 device_name
000ce43e fo-FO
000ce444 pl-PL
000ce44a getFrameSizeCamera2
000ce45e Screenmanager Fullscreen mode
000ce47c nativeInjectEvent
000ce48e nativeGetNoWindowMode
000ce4a4 minDelay
000ce4ad ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000ce4ec ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000ce534 EndGUI
000ce53b WebRequestUtils
000ce54b ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000ce581 Unity.Jobs.LowLevel.Unsafe
000ce59c ProfilerUnsafeUtility
000ce5b2 AsyncInstantiateOperation
000ce5cc BoneWeight
000ce5d7 ColorGamut
000ce5e2 UnityEvent`2
000ce5ef LayerMask
000ce5f9 UpdateAsyncInstantiate
000ce610 DirectorFixedUpdatePostPhysics
000ce62f ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000ce691 ::Scripting::UnityEngine::CachedAssetBundleProxy
000ce6c2 ::Scripting::UnityEngine::ExposedReference_1Proxy
000ce6f4 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000ce73d ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000ce794 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000ce7ce ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000ce829 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000ce87e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000ce8cd ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000ce919 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000ce962 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000ce9ab ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000ce9dd ::Scripting::UnityEngine::TransformProxy
000cea06 InvokePanicFunction
000cea1a GetDefaultExecutionOrderFor
000cea36 CallOverridenDebugHandler
000cea50 FixedUpdate/Physics2DFixedUpdate
000cea71 PostLateUpdate/UpdateCaptureScreenshot
000cea98 IsLightmapBakeTypeSupportedByRef
000ceab9 AimConstraint
000ceac7 AnimationMixerPlayable
000ceade RuntimeAnimatorController
000ceaf8 [EGL] SwapBuffer: %s
000ceb0d kEGL_KHR_no_config_context
000ceb28 kEGL_EXT_surface_SMPTE2086_metadata
000ceb4c No error
000ceb55 Error parsing Unknown.
000ceb6c Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000cebae NotifyUpdate
000cebbb NavMeshAgent - setting destination to infinity is ignored.
000cebf6 addEdge: Too many edges (%d/%d).
000cec17 removeVertex: Too many polygons %d (max:%d).
000cec44 m_WriteDefaultValuesOnDisable
000cec62 The animation state %s could not be played because it is not attached to the animation component!
000cecc4 You have to provide an animation state that is attached to the same animation component.
000ced1d m_LocalEuler
000ced2a The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000ced80 Animation State out of bounds!
000ced9f m_HumanSkeletonIndexArray
000cedbd AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000cee06 AssetInfo
000cee10 dspToBeRerouted->disconnectAll(false, true)
000cee3c m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000cee87 m_Pitch
000cee8f UnityEngine.AudioModule.dll
000ceeab UnityEngine.Experimental.Audio
000ceeca m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000ceeff Cannot bake Cloth: : NvCloth SDK Failed to create nv::cloth::Cloth instance.
000cef4c m_CollisionMassScale
000cef61 m_SelfCollisionDistance
000cef79 Certificate verification was was skipped.
000cefa3 %s/Unity/%s/Cloud/Analytics
000cefbf Transfer-Encoding: chunked
000cefda Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000cf026 0123456789abcdefABCDEF:.
000cf03f Connection timed out after %ld milliseconds
000cf06b Bearer
000cf072 Cookie:
000cf07a Expect
000cf085 protocol
