0000027c Android
00035a63 l" u(
00035ae8 nOdw
00035b8f i;UZw
00035bc3 jD=?
00035be2 s=vZ
00035bf0 :}[*
00035c1b @4wA
00035cef ;YVi
00035d1d !"t<
00035dc3 ,A-6/
00035ec3 OhXI5L
00035f91 H8_%
00035f96 c=jl^
00035ff9 ?&k<
000360db b@T-!h
000360f7 QW a
0003611d 'h3(
00036197 }Xh`
000361b0 F[[(j
000361fb r0(D
00036207 ?L0S]
00036269 j<]a?
000362c8 Tgb$.[
000362d2 }A@+
000362e5 5FQ#
00036300 &vpbr
00036313 {8n}
00036355 dr*J
000363b6 >Ax*
000363d3 hqV!
000363f8 xV_(
0003644d FY86o
00036475 %nR&
00036531 cJc^
000365ba >;07hW
0003660c ~!{J
00036674 8@F"
000367da k N9}
0003680e $j(d
00036831 H}w,Q
00036883 9"FO
0003689f yu}B
00036942 /l{1
00036986 	5Vxe
00036a73 #/X3
00036aaa &*BSE
00036ab8 ((.@
00036ade q*Z1]g
00036b59 f4f$
00036b78 lr+l
00036bbd 	;N%Q
00036bf3 $0x.
00036c38 	mao
00036c9f 2cQ+
00036d7c Y$s>T
00036e45 MJhBfh-
00036ed3 a>if
00036eea hU9)G.
00036f1a zM:b!
00036f8a 2r.7
00036fde :O^P%
00036ff7 v\T#!
00037006 {_s|-
0003702e y)zx
00037072 $+ZLPh
0003708b !{)dm
000370e2 R=t$
000371d6 M09n
000371e5 e>Lg
00037354  G^1
0003735f KD13(F
00037394 EP\f
000373ae XD7]"
00037411 f0H`
00037527 ^H:`@
0003754b PUCP
000376eb Y$]Mw
00037727 P*mN
0003777f |%,c
000377aa 9'W%
000377d3 -!L<
0003783d s;mI
00037875 csX&
0003788f N.~)
00037a07 -E@o
00037a0f I82L
00037a98 CUYb
00037b02 l*VY
00037b4c PHb:|
00037bc6 SXuM
00037c04 ~NV,
00037c76 IUBA
00037d08 "u.Z^9^
00037d2b *'|f
00037e13 vh>{
00037e30 va*r
00037e89 !JVf
00037f2a J{TOy
00037fa2 qqpiX
00037fd1 AH;S
00037fe5 ~?{*
00038096 eI}e
000380ca v+2S
000380d7 @xa2w
000380ed qv$N
000380f6 93Tt
000380fc D2zp
00038144 %s e
00038177 Lvja
00038180 @,P}
0003822f g^!3
0003823f LIg?
00038275 N)6n8
000382b1 |4GF
0003833d //{br,Q
00038363 T08+
000383a4 mwAS
000383de S_~\;
00038435 'H;N!
0003849b |zKC
000384c1 'H;v
000384d9 'H;e5I
0003850e *mc6
000385ad CQ5C"
00038626 |`ab
00038671 f;APs
000386cd rPy&
00038765 V+|p
00038791 vOmH_x
000387c2  \PbR
00038891 !,#z
000388a5 !I.*R6
000388bb r,R6
000388cd NFK,R6
000388e3 x/R6
00038932 v}2R6
0003895b @4R6
00038987 XPP'
000389d7 B=R6
00038a0b xAR6
00038acc 4[`}$n>#\zK
00038b9a =n+@y
00038bff 2@uJ
00038d04 }BbDL
00038e12 ,^W0u
00038e96 ]T@f
00038ede oQ8<
00038eeb %j4sti6}
00038fb4 ?Zl>
00038fc2 Af(bL
00046bdd __cxa_finalize
00046bec __cxa_atexit
00046bf9 __cxa_pure_virtual
00046c0c strlen
00046c13 memcpy
00046c1a pthread_mutex_destroy
00046c30 __emutls_get_address
00046c45 pthread_mutex_init
00046c58 gettid
00046c5f pthread_mutex_lock
00046c72 pthread_mutex_unlock
00046c87 strcmp
00046c8e vsnprintf
00046c98 strncmp
00046ca0 memmove
00046ca8 memset
00046caf _ZdlPv
00046cb6 time
00046cbb malloc
00046cc2 realloc
00046cca free
00046ccf malloc_usable_size
00046ce2 snprintf
00046ceb memcmp
00046cf2 powf
00046cf7 _ctype_
00046cff _Znwm
00046d05 sincosf
00046d0d atan2f
00046d14 acosf
00046d1a fopen
00046d20 fclose
00046d27 fseek
00046d2d ftell
00046d33 fread
00046d39 gettimeofday
00046d46 qsort
00046d4c strstr
00046d53 strchr
00046d5a fmodf
00046d60 tanf
00046d65 cbrtf
00046d6b cosf
00046d70 sinf
00046d75 socket
00046d7c inet_pton
00046d86 bind
00046d8b close
00046d91 listen
00046d98 setsockopt
00046da3 getpid
00046daa sprintf
00046db2 sendto
00046db9 poll
00046dbe recv
00046dc3 accept
00046dca recvfrom
00046dd3 inet_ntop
00046ddd send
00046de2 log2f
00046de8 opendir
00046df0 readdir
00046df8 stat
00046dfd closedir
00046e06 logf
00046e0b fmod
00046e10 expf
00046e15 _ZNSt6__ndk15mutex4lockEv
00046e2f _ZNSt6__ndk15mutex6unlockEv
00046e4b abort
00046e51 asinf
00046e57 exp2f
00046e5d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00046ea8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00046ef3 _Znam
00046ef9 _ZNSt6__ndk16chrono12steady_clock3nowEv
00046f21 srand
00046f27 _ZdaPv
00046f2e __sF
00046f33 fwrite
00046f3a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00046f87 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
00046fd9 _ZNSt6__ndk19to_stringEj
00046ff2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00047041 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0004708f _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000470db _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00047142 _ZNSt6__ndk18ios_base4initEPv
00047160 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00047199 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000471e2 _ZNKSt6__ndk18ios_base6getlocEv
00047202 _ZNSt6__ndk15ctypeIcE2idE
0004721c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00047245 _ZNSt6__ndk16localeD1Ev
0004725d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00047294 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000472cd _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00047319 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00047351 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00047383 _ZNSt6__ndk19to_stringEf
0004739c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000473e8 fprintf
000473f0 _ZNSt6__ndk16__sortIRNS_6__lessIffEEPfEEvT0_S5_T_
00047422 puts
00047427 _ZNSt6__ndk112__next_primeEm
00047444 memchr
0004744b rand
00047450 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0004749f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000474ec _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0004752d _ZNSt6__ndk18ios_base5clearEj
0004754b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00047589 _ZNSt6__ndk15mutexD1Ev
000475a0 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
00047608 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00047670 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000476a8 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000476e0 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0004771e _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0004775c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0004779c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000477dc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00047813 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0004784a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00047889 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000478c8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000478ff _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00047936 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00047975 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000479b4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000479fd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00047a3d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00047a79 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00047aba _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00047afa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00047b37 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00047b78 Noesis_GetBuildVersion
00047b8f Noesis_GetPlatformID
00047ba4 Noesis_DisableHotReload
00047bbc Noesis_DisableSocketInit
00047bd5 Noesis_DisableInspector
00047bed Noesis_IsInspectorConnected
00047c09 Noesis_UpdateInspector
00047c20 Noesis_SetLicense
00047c32 Noesis_Init
00047c3e Noesis_Shutdown
00047c4e Noesis_SetXamlProvider
00047c65 Noesis_SetTextureProvider
00047c7f Noesis_SetFontProvider
00047c96 Noesis_SetFontFallbacks
00047cae Noesis_SetFontDefaultProperties
00047cce Noesis_SetApplicationResources
00047ced Noesis_GetApplicationResources
00047d0c Noesis_SetSoftwareKeyboardCallback
00047d2f Noesis_SetCursorCallback
00047d48 Noesis_SetOpenUrlCallback
00047d62 Noesis_SetPlayAudioCallback
00047d7e Noesis_SetLoadAssemblyCallback
00047d9d Noesis_GetXamlDependencies
00047db8 Noesis_LoadStreamXaml
00047dce Noesis_LoadXaml
00047dde Noesis_ParseXaml
00047def Noesis_LoadXamlResource
00047e07 Noesis_LoadComponent
00047e1c Noesis_View_Find
00047e2d Noesis_View_Create
00047e40 Noesis_View_GetContent
00047e57 Noesis_View_SetScale
00047e6c Noesis_View_SetSize
00047e80 Noesis_View_SetTessellationMaxPixelError
00047ea9 Noesis_View_GetTessellationMaxPixelError
00047ed2 Noesis_View_SetFlags
00047ee7 Noesis_View_GetFlags
00047efc Noesis_View_SetHoldingTimeThreshold
00047f20 Noesis_View_SetHoldingDistanceThreshold
00047f48 Noesis_View_SetManipulationDistanceThreshold
00047f75 Noesis_View_SetDoubleTapTimeThreshold
00047f9b Noesis_View_SetDoubleTapDistanceThreshold
00047fc5 Noesis_View_SetProjectionMatrix
00047fe5 Noesis_View_SetStereoOffscreenScaleFactor
0004800f Noesis_View_SetEmulateTouch
0004802b Noesis_View_Activate
00048040 Noesis_View_Deactivate
00048057 Noesis_View_MouseMove
0004806d Noesis_View_MouseButtonDown
00048089 Noesis_View_MouseButtonUp
000480a3 Noesis_View_MouseDoubleClick
000480c0 Noesis_View_MouseWheel
000480d7 Noesis_View_MouseHWheel
000480ef Noesis_View_Scroll
00048102 Noesis_View_ScrollPos
00048118 Noesis_View_HScroll
0004812c Noesis_View_HScrollPos
00048143 Noesis_View_TouchMove
00048159 Noesis_View_TouchDown
0004816f Noesis_View_TouchUp
00048183 Noesis_View_KeyDown
00048197 Noesis_View_KeyUp
000481a9 Noesis_View_Char
000481ba Noesis_View_Update
000481cd Noesis_View_GetRenderer
000481e5 Noesis_View_GetStats
000481fa Noesis_View_BindRenderingEvent
00048219 Noesis_View_UnbindRenderingEvent
0004823a Noesis_View_CreateTimer
00048252 Noesis_View_RestartTimer
0004826b Noesis_View_CancelTimer
00048283 Noesis_Renderer_Init
00048298 Noesis_Renderer_Shutdown
000482b1 Noesis_Renderer_SetRenderRegion
000482d1 Noesis_Renderer_UpdateRenderTree
000482f2 Noesis_Renderer_RenderOffscreen
00048312 Noesis_Renderer_Render
00048329 Noesis_RoutedEvent_Bind
00048341 Noesis_RoutedEvent_Unbind
0004835b Noesis_Event_Bind
0004836d Noesis_Event_Unbind
00048381 Noesis_RoutedPropertyChangedEventArgs_GetOldValue
000483b3 Noesis_RoutedPropertyChangedEventArgs_GetNewValue
000483e5 Noesis_EventManager_RegisterRoutedEvent
0004840d Noesis_EventManager_RegisterClassHandler
00048436 Noesis_EnumFontFaces
0004844b Noesis_GetCurrentThreadId
00048465 Noesis_GetAllocatedMemory
0004847f Noesis_GetAllocatedMemoryAccum
0004849e Noesis_GetAllocationsCount
000484b9 BindEvent_CommandBinding_PreviewCanExecute
000484e4 UnbindEvent_CommandBinding_PreviewCanExecute
00048511 BindEvent_CommandBinding_CanExecute
00048535 UnbindEvent_CommandBinding_CanExecute
0004855b BindEvent_CommandBinding_PreviewExecuted
00048584 UnbindEvent_CommandBinding_PreviewExecuted
000485af BindEvent_CommandBinding_Executed
000485d1 UnbindEvent_CommandBinding_Executed
000485f5 BindEvent_ItemContainerGenerator_StatusChanged
00048624 UnbindEvent_ItemContainerGenerator_StatusChanged
00048655 BindEvent_ItemContainerGenerator_ItemsChanged
00048683 UnbindEvent_ItemContainerGenerator_ItemsChanged
000486b3 BindEvent_Popup_Closed
000486ca UnbindEvent_Popup_Closed
000486e3 BindEvent_Popup_Opened
000486fa UnbindEvent_Popup_Opened
00048713 BindEvent_Clock_Completed
0004872d UnbindEvent_Clock_Completed
00048749 BindEvent_Timeline_Completed
00048766 UnbindEvent_Timeline_Completed
00048785 BindEvent_VisualStateGroup_CurrentStateChanging
000487b5 UnbindEvent_VisualStateGroup_CurrentStateChanging
000487e7 BindEvent_VisualStateGroup_CurrentStateChanged
00048816 UnbindEvent_VisualStateGroup_CurrentStateChanged
00048847 Noesis_GetTypeName
0004885a Noesis_RegisterEnumType
00048872 Noesis_FillExtendType
00048888 Noesis_InstantiateExtend
000488a1 Noesis_RaiseXamlChanged
000488b9 Noesis_RaiseFontChanged
000488d1 Noesis_RaiseTextureChanged
000488ec Noesis_LaunchPropertyChangedEvent
0004890e Noesis_LaunchCollectionChangedEvent
00048932 Noesis_LaunchCanExecuteChangedEvent
00048956 Noesis_EnableExtend
0004896a Noesis_ClearExtendTypes
00048982 Noesis_RegisterReflectionCallbacks
000489a5 Noesis_ExistsDependencyProperty
000489c5 Noesis_RegisterDependencyProperty
000489e7 Noesis_AddOwnerDependencyProperty
00048a09 Noesis_OverrideMetadata
00048a21 Noesis_PropertyMetadata_Create
00048a40 Noesis_PropertyMetadata_BindPropertyChangedCallback
00048a74 Noesis_PropertyMetadata_UnbindPropertyChangedCallback
00048aaa Noesis_PropertyMetadata_BindCoerceValueCallback
00048ada Noesis_PropertyMetadata_UnbindCoerceValueCallback
00048b0c Noesis_UIPropertyMetadata_Create
00048b2d Noesis_FrameworkPropertyMetadata_Create
00048b55 Noesis_DependencyGet_Bool
00048b6f Noesis_DependencyGet_Float
00048b8a Noesis_DependencyGet_Double
00048ba6 Noesis_DependencyGet_Int64
00048bc1 Noesis_DependencyGet_UInt64
00048bdd Noesis_DependencyGet_Int
00048bf6 Noesis_DependencyGet_UInt
00048c10 Noesis_DependencyGet_Short
00048c2b Noesis_DependencyGet_UShort
00048c47 Noesis_DependencyGet_String
00048c63 Noesis_DependencyGet_Uri
00048c7c Noesis_DependencyGet_Color
00048c97 Noesis_DependencyGet_Point
00048cb2 Noesis_DependencyGet_Rect
00048ccc Noesis_DependencyGet_Int32Rect
00048ceb Noesis_DependencyGet_Size
00048d05 Noesis_DependencyGet_Thickness
00048d24 Noesis_DependencyGet_CornerRadius
00048d46 Noesis_DependencyGet_TimeSpan
00048d64 Noesis_DependencyGet_Duration
00048d82 Noesis_DependencyGet_KeyTime
00048d9f Noesis_DependencyGet_Type
00048db9 Noesis_DependencyGet_BaseComponent
00048ddc Noesis_DependencySet_Bool
00048df6 Noesis_DependencySet_Float
00048e11 Noesis_DependencySet_Double
00048e2d Noesis_DependencySet_Int64
00048e48 Noesis_DependencySet_UInt64
00048e64 Noesis_DependencySet_Int
00048e7d Noesis_DependencySet_UInt
00048e97 Noesis_DependencySet_Short
00048eb2 Noesis_DependencySet_UShort
00048ece Noesis_DependencySet_String
00048eea Noesis_DependencySet_Uri
00048f03 Noesis_DependencySet_Color
00048f1e Noesis_DependencySet_Point
00048f39 Noesis_DependencySet_Rect
00048f53 Noesis_DependencySet_Int32Rect
00048f72 Noesis_DependencySet_Size
00048f8c Noesis_DependencySet_Thickness
00048fab Noesis_DependencySet_CornerRadius
00048fcd Noesis_DependencySet_TimeSpan
00048feb Noesis_DependencySet_Duration
00049009 Noesis_DependencySet_KeyTime
00049026 Noesis_DependencySet_Type
00049040 Noesis_DependencySet_BaseComponent
00049063 Noesis_Dependency_Destroyed_Bind
00049084 Noesis_Dependency_Destroyed_Unbind
000490a7 Noesis_Dependency_EnumProps
000490c3 Extend_BaseComponent
000490d8 Extend_ExtendCommand
000490ed Extend_ExtendConverter
00049104 Extend_ExtendMultiConverter
00049120 Extend_ExtendList
00049132 Extend_ExtendObservableList
0004914e Extend_ExtendDictionary
00049166 Extend_ExtendListIndexer
0004917f Extend_ExtendDictionaryIndexer
0004919e Extend_ExtendStream
000491b2 Extend_ExtendScrollInfo
000491ca Extend_ExtendVirtualScrollInfo
000491e9 Extend_XamlProvider
000491fd Extend_TextureProvider
00049214 Extend_FileTextureProvider
0004922f Extend_FontProvider
00049243 Extend_DependencyObject
0004925b Extend_DispatcherObject
00049273 Extend_Freezable
00049284 Extend_Adorner
00049293 Extend_Animatable
000492a5 Extend_ButtonBase
000492b7 Extend_BaseFreezableCollection
000492d6 Extend_MenuBase
000492e6 Extend_TextBoxBase
000492f9 Extend_BaseUICollection
00049311 Extend_Binding
00049320 Extend_Border
0004932e Extend_BrushShader
00049341 Extend_BulletDecorator
00049358 Extend_Button
00049366 Extend_Canvas
00049374 Extend_CheckBox
00049384 Extend_ComboBox
00049394 Extend_ComboBoxItem
000493a8 Extend_ContentControl
000493be Extend_ContextMenu
000493d1 Extend_Control
000493e0 Extend_CroppedBitmap
000493f5 Extend_DataTemplateSelector
00049411 Extend_Decorator
00049422 Extend_DockPanel
00049433 Extend_Expander
00049443 Extend_FrameworkElement
0004945b Extend_Grid
00049467 Extend_GroupBox
00049477 Extend_HeaderedContentControl
00049495 Extend_HeaderedItemsControl
000494b1 Extend_Image
000494be Extend_ItemsControl
000494d2 Extend_Label
000494df Extend_ListBox
000494ee Extend_ListBoxItem
00049501 Extend_MarkupExtension
00049518 Extend_Menu
00049524 Extend_MenuItem
00049534 Extend_MultiBinding
00049548 Extend_Page
00049554 Extend_Panel
00049561 Extend_PasswordBox
00049574 Extend_Popup
00049581 Extend_ProgressBar
00049594 Extend_RadioButton
000495a7 Extend_RangeBase
000495b8 Extend_RepeatButton
000495cc Extend_ResourceDictionary
000495e6 Extend_ScrollBar
000495f7 Extend_ScrollViewer
0004960b Extend_Selector
0004961b Extend_Separator
0004962c Extend_ShaderEffect
00049640 Extend_Shape
0004964d Extend_Slider
0004965b Extend_StackPanel
0004966d Extend_StatusBar
0004967e Extend_StatusBarItem
00049693 Extend_TabControl
000496a5 Extend_TabItem
000496b4 Extend_TabPanel
000496c4 Extend_TextBlock
000496d5 Extend_TextBox
000496e4 Extend_TextureSource
000496f9 Extend_Thumb
00049706 Extend_TickBar
00049715 Extend_ToggleButton
00049729 Extend_ToolBar
00049738 Extend_ToolBarOverflowPanel
00049754 Extend_ToolBarPanel
00049768 Extend_ToolBarTray
0004977b Extend_ToolTip
0004978a Extend_Track
00049797 Extend_TreeView
000497a7 Extend_TreeViewItem
000497bb Extend_UIElement
000497cc Extend_UserControl
000497df Extend_Viewbox
000497ee Extend_Visual
000497fc Extend_WrapPanel
0004980d Extend_AnimationTimeline
00049826 Extend_BooleanAnimationBase
00049842 Extend_ColorAnimation
00049858 Extend_ColorAnimationBase
00049872 Extend_DoubleAnimation
00049889 Extend_DoubleAnimationBase
000498a4 Extend_Int16Animation
000498ba Extend_Int16AnimationBase
000498d4 Extend_Int32Animation
000498ea Extend_Int32AnimationBase
00049904 Extend_Int64Animation
0004991a Extend_Int64AnimationBase
00049934 Extend_MatrixAnimationBase
0004994f Extend_ObjectAnimationBase
0004996a Extend_PointAnimation
00049980 Extend_PointAnimationBase
0004999a Extend_RectAnimation
000499af Extend_RectAnimationBase
000499c8 Extend_SizeAnimation
000499dd Extend_SizeAnimationBase
000499f6 Extend_StringAnimationBase
00049a11 Extend_ThicknessAnimation
00049a2b Extend_ThicknessAnimationBase
00049a49 Extend_GridView
00049a59 Extend_GridViewColumn
00049a6f Extend_GridViewColumnHeader
00049a8b Extend_ListView
00049a9b Extend_ListViewItem
00049aaf DynamicTextureSource_Create
00049acb Fonts_GetTypefaces
00049ade MarkupExtensionProvider_TargetObject
00049b03 MarkupExtensionProvider_TargetProperty
00049b2a MarkupExtensionProvider_BaseUri
00049b4a MarkupExtensionProvider_ResolveType
00049b6e MarkupExtensionProvider_GetNamespace
00049b93 MarkupExtensionProvider_ResolveName
00049bb7 VisualTreeHelper_HitTestCallback
00049bd8 VisualTreeHelper_HitTest3DCallback
00049bfb DataObject_CopyingEvent_get
00049c17 DataObject_PastingEvent_get
00049c33 DragDrop_DoDragDrop
00049c47 TouchDevice_GetCaptured
00049c5f ResourceDictionary_EnumKeys
00049c7b FrameworkElement_FindResourceHelper
00049c9f Noesis_GetNativeTypes
00049cb5 FreeString
00049cc0 BaseComponent_GetStaticType
00049cdc BaseComponent_GetDynamicType
00049cf9 BaseComponent_GetBaseType
00049d13 BaseComponent_AddReference
00049d2e BaseComponent_Release
00049d44 BaseComponent_GetNumReferences
00049d63 Bool_GetStaticType
00049d76 Float_GetStaticType
00049d8a Double_GetStaticType
00049d9f Int_GetStaticType
00049db1 UInt_GetStaticType
00049dc4 Short_GetStaticType
00049dd8 UShort_GetStaticType
00049ded Long_GetStaticType
00049e00 ULong_GetStaticType
00049e14 String_GetStaticType
00049e29 Type_GetStaticType
00049e3c Boxed_Bool_GetStaticType
00049e55 Boxed_Float_GetStaticType
00049e6f Boxed_Double_GetStaticType
00049e8a Boxed_Int_GetStaticType
00049ea2 Boxed_UInt_GetStaticType
00049ebb Boxed_Short_GetStaticType
00049ed5 Boxed_UShort_GetStaticType
00049ef0 Boxed_Long_GetStaticType
00049f09 Boxed_ULong_GetStaticType
00049f23 Boxed_String_GetStaticType
00049f3e Boxed_Type_GetStaticType
00049f57 Unbox_Bool
00049f62 Unbox_Float
00049f6e Unbox_Double
00049f7b Unbox_Int
00049f85 Unbox_UInt
00049f90 Unbox_Short
00049f9c Unbox_UShort
00049fa9 Unbox_Long
00049fb4 Unbox_ULong
00049fc0 Unbox_String
00049fcd Unbox_Type
00049fd8 Box_Bool
00049fe1 Box_Float
00049feb Box_Double
00049ff6 Box_Int
00049ffe Box_UInt
0004a007 Box_Short
0004a011 Box_UShort
0004a01c Box_Long
0004a025 Box_ULong
0004a02f Box_String
0004a03a Box_Type
0004a043 Size_GetStaticType
0004a056 Boxed_Size_GetStaticType
0004a06f Unbox_Size
0004a07a Box_Size
0004a083 Size_TryParse
0004a091 Point_GetStaticType
0004a0a5 Boxed_Point_GetStaticType
0004a0bf Unbox_Point
0004a0cb Box_Point
0004a0d5 Point_TryParse
0004a0e4 Rect_GetStaticType
0004a0f7 Boxed_Rect_GetStaticType
0004a110 Unbox_Rect
0004a11b Box_Rect
0004a124 Rect_TryParse
