0000027c Android
00017039 ^JY<z
00017041 ]cby
00017086 %fH	
00017097 Xp*.|
000170f9 S1@+
00017208 Flzi
00017217 QlD~
00017268 x|8;KRJ
000172bb |bS.
000172c5 Ak>z8
000172e2 (wy1
000172f6 /[z1
0001732a ^X}1
0001736a }hmV
000174a4 Vd}h
00017561 FRee
00017591 O_4g
00017648  NFX
00017665 BNuZgse
0001768e <2H+B
000176f5 @$mt#
00017730 4$FT
0001773b (InQ
00017748 (3?z
00017787 cHG2=
000177a1 {Y-V
000177c8 :.N0
00017925 *bh@
0001796a ;@>6
000179c8 r7Yo
00017a79 I	,R6/1
00017b08 >Es?
00017b4c tbyt
00017beb >~#)
00017cad K7_#
00017cd3 jXhc
00017d1c |liZ
0001d801 __cxa_atexit
0001d80e __cxa_finalize
0001d81d _ZN11flatbuffers25flatbuffer_version_stringE
0001d84a _ZN3ipl3Log4initEPFvNS_15MessageSeverityEPKcE
0001d878 _ZN3ipl3Log7messageENS_15MessageSeverityEPKcz
0001d8a6 __android_log_print
0001d8ba memset
0001d8c1 printf
0001d8c8 sprintf
0001d8d0 vsprintf
0001d8d9 _ZN3ipl6Memory4freeEPv
0001d8f0 _ZN3ipl6Memory4initEPFPvmmEPFvS1_E
0001d913 _ZN3ipl6Memory8allocateEmm
0001d92e free
0001d933 posix_memalign
0001d942 _ZN3ipl5Timer5startEv
0001d958 _ZNK3ipl5Timer14elapsedSecondsEv
0001d979 _ZNK3ipl5Timer19elapsedMicrosecondsEv
0001d99f _ZNK3ipl5Timer19elapsedMillisecondsEv
0001d9c5 _ZNSt6__ndk16chrono12steady_clock3nowEv
0001d9ed _ZN3ipl10gSIMDLevelEv
0001da03 _ZN3ipl11gAPIVersionEv
0001da1a _ZN3ipl4gLogEv
0001da29 _ZN3ipl7Context10sSIMDLevelE
0001da46 _ZN3ipl7Context11sAPIVersionE
0001da64 _ZN3ipl7Context21setDenormalsAreZeroesEv
0001da8d _ZN3ipl7Context25isCallerAPIVersionAtLeastEjj
0001dabb _ZN3ipl7Context4sLogE
0001dad1 _ZN3ipl7Context7sMemoryE
0001daea _ZN3ipl7ContextC1EPFvNS_15MessageSeverityEPKcEPFPvmmEPFvS6_ENS_9SIMDLevelEj
0001db36 _ZN3ipl7ContextC2EPFvNS_15MessageSeverityEPKcEPFPvmmEPFvS6_ENS_9SIMDLevelEj
0001db82 _ZN3ipl7ContextD1Ev
0001db96 _ZN3ipl7ContextD2Ev
0001dbaa _ZN3ipl7gMemoryEv
0001dbbc _ZN3ipl19gLoadingBinaryNamesE
0001dbda _ZN3ipl7Library11getFunctionEPvPKc
0001dbfd _ZN3ipl7Library19getLoadedBinaryPathEPKcPci
0001dc29 _ZN3ipl7Library20getLoadingBinaryPathEPci
0001dc53 _ZN3ipl7Library4loadEPKc
0001dc6c _ZN3ipl7Library6unloadEPv
0001dc86 dlclose
0001dc8e dlopen
0001dc95 dlsym
0001dc9b fclose
0001dca2 fgets
0001dca8 fopen
0001dcae strchr
0001dcb5 strlen
0001dcbc strncat
0001dcc4 strncpy
0001dccc strstr
0001dcd3 _ZN11flatbuffers9Allocator19reallocate_downwardEPhmmmm
0001dd0a _ZN11flatbuffers9AllocatorD2Ev
0001dd29 _ZN3ipl16SerializedObject10sAllocatorE
0001dd50 _ZN3ipl16SerializedObject12kInitialSizeE
0001dd79 _ZN3ipl16SerializedObject6commitEv
0001dd9c _ZN3ipl16SerializedObjectC1EmPKh
0001ddbd _ZN3ipl16SerializedObjectC1Ev
0001dddb _ZN3ipl16SerializedObjectC2EmPKh
0001ddfc _ZN3ipl16SerializedObjectC2Ev
0001de1a _ZN3ipl20FlatBuffersAllocator10deallocateEPhm
0001de48 _ZN3ipl20FlatBuffersAllocator8allocateEm
0001de71 _ZN3ipl20FlatBuffersAllocatorD0Ev
0001de93 _ZTIN11flatbuffers9AllocatorE
0001deb1 _ZTIN3ipl20FlatBuffersAllocatorE
0001ded2 _ZTSN11flatbuffers9AllocatorE
0001def0 _ZTSN3ipl20FlatBuffersAllocatorE
0001df11 _ZTVN10__cxxabiv117__class_type_infoE
0001df37 _ZTVN10__cxxabiv120__si_class_type_infoE
0001df60 _ZTVN3ipl20FlatBuffersAllocatorE
0001df81 _ZdlPv
0001df88 memcpy
0001df8f _ZN3ipl4Math15doubleFactorialEj
0001dfaf _ZN3ipl4Math17kDegreesToRadiansE
0001dfd0 _ZN3ipl4Math3kPiE
0001dfe2 _ZN3ipl4Math4kPiDE
0001dff5 _ZN3ipl4Math7kHalfPiE
0001e00b _ZN3ipl4Math8isFiniteEf
0001e023 _ZN3ipl4Math8nextpow2Ei
0001e03b _ZN3ipl4Math9factorialEj
0001e054 logf
0001e059 _ZGVN3ipl6VectorIfLi3EE5kZeroE
0001e078 _ZN3ipl21RandomNumberGenerator13uniformRandomEv
0001e0a8 _ZN3ipl21RandomNumberGenerator23uniformRandomNormalizedEv
0001e0e2 _ZN3ipl21RandomNumberGeneratorC1Ev
0001e105 _ZN3ipl21RandomNumberGeneratorC2Ev
0001e128 _ZN3ipl6VectorIfLi3EE5kZeroE
0001e145 _ZN3ipl8Sampling21generateSphereSamplesEiPNS_7Vector3IfEE
0001e17f _ZN3ipl8Sampling25generateHemisphereSamplesEiPNS_7Vector3IfEE
0001e1bd _ZN3ipl8Sampling25transformHemisphereSampleERKNS_7Vector3IfEES4_
0001e1fe _ZN3ipl8Sampling27generateSphereVolumeSamplesEiPNS_7Vector3IfEE
0001e23e _ZN3ipl8Sampling27transformSphereVolumeSampleERKNS_7Vector3IfEERKNS_6SphereE
0001e28b _ZNSt6__ndk124uniform_int_distributionIiEclINS_26linear_congruential_engineImLm48271ELm0ELm2147483647EEEEEiRT_RKNS1_10param_typeE
0001e30d acosf
0001e313 cbrtf
0001e319 sincosf
0001e321 time
0001e326 InCircle
0001e32f InCircleFast
0001e33c InSphere
0001e345 InSphereFast
0001e352 Orient2D
0001e35b Orient2DFast
0001e368 Orient3D
0001e371 Orient3DFast
0001e37e compress
0001e387 estimate
0001e390 expansion_sum
0001e39e expansion_sum_zeroelim1
0001e3b6 expansion_sum_zeroelim2
0001e3ce fast_expansion_sum
0001e3e1 fast_expansion_sum_zeroelim
0001e3fd grow_expansion
0001e40c grow_expansion_zeroelim
0001e424 incircleadapt
0001e432 incircleexact
0001e440 incircleslow
0001e44d insphereadapt
0001e45b insphereexact
0001e469 insphereslow
0001e476 linear_expansion_sum
0001e48b linear_expansion_sum_zeroelim
0001e4a9 orient2dadapt
0001e4b7 orient2dexact
0001e4c5 orient2dslow
0001e4d2 orient3dadapt
0001e4e0 orient3dexact
0001e4ee orient3dslow
0001e4fb scale_expansion
0001e50b scale_expansion_zeroelim
0001e524 _ZN3ipl14WindowFunction11rectangularEiPf
0001e54d _ZN3ipl14WindowFunction14blackmanHarrisEiPf
0001e579 _ZN3ipl14WindowFunction4hannEiPf
0001e59a _ZN3ipl14WindowFunction5tukeyEiiPf
0001e5bd _ZN3ipl14WindowFunction7hammingEiPf
0001e5e1 _ZN3ipl14WindowFunction8bartlettEiPf
0001e606 _ZN3ipl14WindowFunction8blackmanEiPf
0001e62b cosf
0001e630 _ZN3ipl11IIRFilterer11resetFilterEv
0001e654 _ZN3ipl11IIRFilterer12apply_float4EiPKfPf
0001e67e _ZN3ipl11IIRFilterer16setFilter_float4ERKNS_3IIRE
0001e6b0 _ZN3ipl11IIRFilterer18resetFilter_float4Ev
0001e6db _ZN3ipl11IIRFilterer5applyE13__Float32x4_t
0001e706 _ZN3ipl11IIRFilterer5applyEf
0001e723 _ZN3ipl11IIRFilterer5applyEiPKfPf
0001e745 _ZN3ipl11IIRFilterer5resetEv
0001e762 _ZN3ipl11IIRFilterer9copyStateERKS0_
0001e787 _ZN3ipl11IIRFilterer9setFilterERKNS_3IIRE
0001e7b1 _ZN3ipl11IIRFiltererC1Ev
0001e7ca _ZN3ipl11IIRFiltererC2Ev
0001e7e3 _ZN3ipl3IIR7lowPassEfi
0001e7fa _ZN3ipl3IIR7peakingEfffi
0001e813 _ZN3ipl3IIR8bandPassEffi
0001e82c _ZN3ipl3IIR8highPassEfi
0001e844 _ZN3ipl3IIR8lowShelfEffi
0001e85d _ZN3ipl3IIR8spectrumEf
0001e874 _ZN3ipl3IIR9highShelfEffi
0001e88e _ZN3ipl5Bands21kLowCutoffFrequenciesE
0001e8b4 _ZN3ipl5Bands22kHighCutoffFrequenciesE
0001e8db _Unwind_Resume
0001e8ea _ZN2sh10EvalSHSlowEiiRKN3ipl7Vector3IdEE
0001e913 _ZN2sh10EvalSHSlowEiidd
0001e92b _ZN2sh15ProjectFunctionEiRKNSt6__ndk18functionIFdddEEEi
0001e963 _ZN2sh15ProjectFunctionEiRKNSt6__ndk18functionIFdddEEEiPd
0001e99d _ZN2sh15ProjectFunctionEiiPKN3ipl7Vector3IfEEPKfPf
0001e9d0 _ZN2sh17ToSphericalCoordsERKN3ipl7Vector3IdEEPdS5_
0001ea03 _ZN2sh6EvalSHEiiRKN3ipl7Vector3IdEE
0001ea27 _ZN2sh6EvalSHEiidd
0001ea3a _ZN2sh8Rotation11SetRotationERKN3ipl10QuaternionIfEE
0001ea6f _ZN2sh8Rotation11SetRotationERKN3ipl12SquareMatrixIfLi3EEE
0001eaaa _ZN2sh8Rotation11SetRotationERKN3ipl16CoordinateSpace3IfEE
0001eae5 _ZN2sh8Rotation11coefficientEii
0001eb05 _ZN2sh8Rotation18rotatedCoefficientEii
0001eb2c _ZN2sh8Rotation5ApplyEi
0001eb44 _ZN2sh8RotationC1Ei
0001eb58 _ZN2sh8RotationC1EiRKS0_
0001eb71 _ZN2sh8RotationC2Ei
0001eb85 _ZN2sh8RotationC2EiRKS0_
0001eb9e _ZN2sh8ToVectorEdd
0001ebb1 _ZN2sh9EvalSHSumIdEET_iPKS1_RKN3ipl7Vector3IdEE
0001ebe1 _ZN2sh9EvalSHSumIdEET_iPKS1_dd
0001ec00 _ZN2sh9EvalSHSumIfEET_iPKS1_RKN3ipl7Vector3IdEE
0001ec30 _ZN2sh9EvalSHSumIfEET_iPKS1_dd
0001ec4f _ZNK2sh8Rotation13band_rotationEi
0001ec71 _ZNK2sh8Rotation5ApplyEiPKfPf
0001ec8f _ZNK2sh8Rotation5orderEv
0001eca8 _ZNK2sh8Rotation8rotationEv
0001ecc4 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001ed06 _ZNKSt9exception4whatEv
0001ed1e _ZNSt6__ndk113__vector_baseIN3ipl13DynamicMatrixIfEENS1_9allocatorIS3_EEED2Ev
0001ed6c _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001edc7 _ZNSt6__ndk113random_deviceD1Ev
0001ede7 _ZNSt6__ndk113random_deviceclEv
0001ee07 _ZNSt6__ndk117bad_function_callD0Ev
0001ee2b _ZNSt6__ndk16vectorIN3ipl13DynamicMatrixIfEENS1_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0001ee8e _ZNSt6__ndk16vectorIdNS_9allocatorIdEEE6assignEmRKd
0001eec2 _ZNSt6__ndk16vectorIfN3ipl9allocatorIfEEE6assignIPfEENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIfNS_15iterator_traitsIS8_E9referenceEEE5valueEvE4typeES8_S8_
0001ef84 _ZNSt6__ndk16vectorIfN3ipl9allocatorIfEEEC2Em
0001efb2 _ZNSt9exceptionD2Ev
0001efc6 _ZSt9terminatev
0001efd6 _ZTINSt6__ndk117bad_function_callE
0001eff9 _ZTISt9exception
0001f00a _ZTSNSt6__ndk117bad_function_callE
0001f02d _ZTVNSt6__ndk117bad_function_callE
0001f050 _Znwm
0001f056 __cxa_allocate_exception
0001f06f __cxa_begin_catch
0001f081 __cxa_throw
0001f08d __gxx_personality_v0
0001f0a2 acos
0001f0a7 atan2
0001f0b1 memmove
0001f0c1 sincos
0001f0c8 _ZN3ipl10SHRotation11setRotationERKNS_10QuaternionIfEE
0001f0ff _ZN3ipl10SHRotation11setRotationERKNS_16CoordinateSpace3IfEE
0001f13c _ZN3ipl10SHRotation5applyEi
0001f158 _ZN3ipl10SHRotation8setCoeffEiif
0001f179 _ZN3ipl10SHRotationC1Ei
0001f191 _ZN3ipl10SHRotationC2Ei
0001f1a9 _ZN3ipl18SphericalHarmonics11evaluateSumEiPKfRKNS_7Vector3IfEE
0001f1e8 _ZN3ipl18SphericalHarmonics17numCoeffsForOrderEi
0001f219 _ZN3ipl18SphericalHarmonics18convertedDirectionIdEENS_7Vector3IT_EERKNS2_IfEE
0001f267 _ZN3ipl18SphericalHarmonics18convertedDirectionIfEENS_7Vector3IT_EERKNS2_IfEE
0001f2b5 _ZN3ipl18SphericalHarmonics18projectSinglePointERKNS_7Vector3IfEEiPf
0001f2fa _ZN3ipl18SphericalHarmonics19convertedQuaternionERKNS_10QuaternionIfEE
0001f341 _ZN3ipl18SphericalHarmonics24convertedCoordinateSpaceERKNS_16CoordinateSpace3IfEE
0001f393 _ZN3ipl18SphericalHarmonics27projectSinglePointAndUpdateERKNS_7Vector3IfEEifPf
0001f3e2 _ZN3ipl18SphericalHarmonics8evaluateEiiRKNS_7Vector3IfEE
0001f41b _ZN3ipl18SphericalHarmonics8legendreEif
0001f443 _ZNK3ipl10SHRotation15getRotatedCoeffEii
0001f46c _ZNK3ipl10SHRotation5applyEiPKfPf
0001f48e _ZN3ipl13SpeakerLayout11s51SpeakersE
0001f4b3 _ZN3ipl13SpeakerLayout11s71SpeakersE
0001f4d8 _ZN3ipl13SpeakerLayout13sMonoSpeakersE
0001f4ff _ZN3ipl13SpeakerLayout13sQuadSpeakersE
0001f526 _ZN3ipl13SpeakerLayout15sStereoSpeakersE
0001f54f _ZN3ipl13SpeakerLayout17speakersForLayoutENS_17SpeakerLayoutTypeE
0001f591 _ZN3ipl13SpeakerLayout20numSpeakersForLayoutENS_17SpeakerLayoutTypeE
0001f5d6 _ZN3ipl13SpeakerLayoutC1ENS_17SpeakerLayoutTypeE
0001f607 _ZN3ipl13SpeakerLayoutC1ENS_17SpeakerLayoutTypeEiPKNS_7Vector3IfEE
0001f64a _ZN3ipl13SpeakerLayoutC1EiPKNS_7Vector3IfEE
0001f676 _ZN3ipl13SpeakerLayoutC2ENS_17SpeakerLayoutTypeE
0001f6a7 _ZN3ipl13SpeakerLayoutC2ENS_17SpeakerLayoutTypeEiPKNS_7Vector3IfEE
0001f6ea _ZN3ipl13SpeakerLayoutC2EiPKNS_7Vector3IfEE
0001f716 _ZN3ipl11AudioBuffer10makeSilentEv
0001f739 _ZN3ipl11AudioBuffer17convertAmbisonicsENS_14AmbisonicsTypeES1_RKS0_RS0_
0001f782 _ZN3ipl11AudioBuffer3mixERKS0_RS0_
0001f7a5 _ZN3ipl11AudioBuffer5writeEPKf
0001f7c4 _ZN3ipl11AudioBuffer7downmixERKS0_RS0_
0001f7eb _ZN3ipl11AudioBufferC1ERKS0_i
0001f809 _ZN3ipl11AudioBufferC1Eii
0001f823 _ZN3ipl11AudioBufferC1EiiPKPf
0001f841 _ZN3ipl11AudioBufferC2ERKS0_i
0001f85f _ZN3ipl11AudioBufferC2Eii
0001f879 _ZN3ipl11AudioBufferC2EiiPKPf
0001f897 _ZN3ipl5ArrayIfLm2EE6resizeIiJiEEEvT_DpT0_
0001f8c2 _ZN3ipl5ArrayIfLm2EEC2IiJiEEET_DpT0_
0001f8e7 _ZN3ipl9ArrayMath3addEiPKfS2_Pf
0001f907 _ZN3ipl9ArrayMath5scaleEiPKffPf
0001f927 _ZNK3ipl11AudioBuffer4readEPf
0001f945 _ZN3ipl13PanningEffect13panningWeightERKNS_7Vector3IfEERKNS_13SpeakerLayoutEi
0001f993 _ZN3ipl13PanningEffect19stereoPanningWeightERKNS_7Vector3IfEEi
0001f9d2 _ZN3ipl13PanningEffect23firstOrderPanningWeightERKNS_7Vector3IfEERKNS_13SpeakerLayoutEi
0001fa2a _ZN3ipl13PanningEffect24secondOrderPanningWeightERKNS_7Vector3IfEERKNS_13SpeakerLayoutEi
0001fa83 _ZN3ipl13PanningEffect5applyERKNS_7Vector3IfEERKNS_11AudioBufferERS5_
0001fac9 _ZN3ipl13PanningEffect5resetEv
0001fae8 _ZN3ipl13PanningEffectC1ERKNS_13SpeakerLayoutE
0001fb17 _ZN3ipl13PanningEffectC2ERKNS_13SpeakerLayoutE
0001fb46 _ZN3ipl5ArrayIPfLm2EE6resizeIiJiiEEEvT_DpT0_
0001fb73 _ZN3ipl5ArrayIfLm3EE6resizeIiJiiEEEvT_DpT0_
0001fb9f _ZN3ipl5ArrayIfLm3EED2Ev
0001fbb8 _ZN3ipl7HRTFMap12loadNumHRIRsERPKh
0001fbdb _ZN3ipl7HRTFMap14ambisonicsDataEv
0001fbfd _ZN3ipl7HRTFMap14loadDirectionsERPKh
0001fc22 _ZN3ipl7HRTFMap15nearestNeighborEPKfif
0001fc49 _ZN3ipl7HRTFMap16verifyDataHeaderERPKh
0001fc70 _ZN3ipl7HRTFMap18lowerAndUpperBoundEPKfif
0001fc9a _ZN3ipl7HRTFMap19loadAmbisonicsHRIRsEi
0001fcc1 _ZN3ipl7HRTFMap29loadNumSamplesForSamplingRateERPKhi
0001fcf6 _ZN3ipl7HRTFMap35calculateLinearInterpolationWeightsEfffiiRfS1_
0001fd36 _ZN3ipl7HRTFMap8hrtfDataEv
0001fd51 _ZN3ipl7HRTFMap9loadHRIRsERPKh
0001fd70 _ZN3ipl7HRTFMapC1Ei
0001fd84 _ZN3ipl7HRTFMapC2Ei
0001fd98 _ZN3ipl7HRTFMapD0Ev
0001fdac _ZN3ipl7HRTFMapD2Ev
0001fdc0 _ZN3ipl9ExceptionD0Ev
0001fdd6 _ZNK3ipl7HRTFMap10numSamplesEv
0001fdf5 _ZNK3ipl7HRTFMap11nearestHRIRERKNS_7Vector3IfEE
0001fe25 _ZNK3ipl7HRTFMap14ambisonicsDataEv
0001fe48 _ZNK3ipl7HRTFMap23interpolatedHRIRWeightsERKNS_7Vector3IfEEPiPf
0001fe88 _ZNK3ipl7HRTFMap8hrtfDataEv
0001fea4 _ZNK3ipl7HRTFMap8numHRIRsEv
0001fec0 _ZNSt6__ndk16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_
0001fef2 _ZNSt6__ndk16vectorIiN3ipl9allocatorIiEEEC2Em
0001ff20 _ZTIN3ipl7HRTFMapE
0001ff33 _ZTIN3ipl8IHRTFMapE
0001ff47 _ZTIN3ipl9ExceptionE
0001ff5c _ZTSN3ipl7HRTFMapE
0001ff6f _ZTSN3ipl8IHRTFMapE
0001ff83 _ZTSN3ipl9ExceptionE
0001ff98 _ZTVN3ipl7HRTFMapE
0001ffab _ZTVN3ipl9ExceptionE
0001ffc0 asinf
0001ffc6 atan2f
0001ffcd fmodf
0001ffd3 gDefaultHrtfData
0001ffe4 _ZN3ipl11SOFAHRTFMap14ambisonicsDataEv
0002000b _ZN3ipl11SOFAHRTFMap16getHRIRsForIndexEiPPKf
00020038 _ZN3ipl11SOFAHRTFMap17toSOFACoordinatesERKNS_7Vector3IfEE
00020072 _ZN3ipl11SOFAHRTFMap21patchSOFANeighborhoodEv
000200a0 _ZN3ipl11SOFAHRTFMap8hrtfDataEv
000200c0 _ZN3ipl11SOFAHRTFMapC1EPKci
000200dc _ZN3ipl11SOFAHRTFMapC2EPKci
000200f8 _ZN3ipl11SOFAHRTFMapD0Ev
00020111 _ZN3ipl11SOFAHRTFMapD1Ev
0002012a _ZN3ipl11SOFAHRTFMapD2Ev
00020143 _ZNK3ipl11SOFAHRTFMap10numSamplesEv
00020167 _ZNK3ipl11SOFAHRTFMap11nearestHRIRERKNS_7Vector3IfEE
0002019c _ZNK3ipl11SOFAHRTFMap14ambisonicsDataEv
000201c4 _ZNK3ipl11SOFAHRTFMap19measurementPositionEi
000201f1 _ZNK3ipl11SOFAHRTFMap21distanceToMeasurementERKNS_7Vector3IfEEi
00020231 _ZNK3ipl11SOFAHRTFMap23interpolatedHRIRWeightsERKNS_7Vector3IfEEPiPf
00020276 _ZNK3ipl11SOFAHRTFMap8hrtfDataEv
00020297 _ZNK3ipl11SOFAHRTFMap8numHRIRsEv
000202b8 _ZTIN3ipl11SOFAHRTFMapE
000202d0 _ZTSN3ipl11SOFAHRTFMapE
000202e8 _ZTVN3ipl11SOFAHRTFMapE
00020300 mysofa_c2s
0002030b mysofa_close
00020318 mysofa_lookup
00020326 mysofa_neighborhood
0002033a mysofa_open
00020346 mysofa_s2c
00020351 _ZGVN3ipl7Vector3IfE6kXAxisE
0002036e _ZN3ipl12HRTFDatabase11nearestHRTFERKNS_7Vector3IfEEPPKNSt6__ndk17complexIfEEfNS_13HRTFPhaseTypeEPKPS7_Pi
000203d8 _ZN3ipl12HRTFDatabase11unwrapPhaseERNS_5ArrayIfLm3EEE
0002040e _ZN3ipl12HRTFDatabase13calcSphereITDERKNS_7Vector3IfEERfS5_
0002044a _ZN3ipl12HRTFDatabase16extractPeakDelayEPKfi
00020477 _ZN3ipl12HRTFDatabase16interpolateHRIRsEPKiPKffNS_13HRTFPhaseTypeERKNS_7Vector3IfEE
000204cb _ZN3ipl12HRTFDatabase16interpolatedHRTFERKNS_7Vector3IfEEPKPNSt6__ndk17complexIfEEfNS_13HRTFPhaseTypeEPi
00020534 _ZN3ipl12HRTFDatabase17applySpatialBlendEiifNS_13HRTFPhaseTypeERKNS_7Vector3IfEEiPKfS7_PfS8_
00020591 _ZN3ipl12HRTFDatabase17extractPeakDelaysEv
000205bc _ZN3ipl12HRTFDatabase19saveAmbisonicsHRIRsEii
000205ea _ZN3ipl12HRTFDatabase21convertToMinimumPhaseERKNS_5ArrayIfLm3EEERS2_
0002062f _ZN3ipl12HRTFDatabase21fourierTransformHRIRsERKNS_5ArrayIfLm3EEERNS1_INSt6__ndk17complexIfEELm3EEE
00020692 _ZN3ipl12HRTFDatabase25decomposeToMagnitudePhaseERKNS_5ArrayIfLm3EEERS2_S5_
000206de _ZN3ipl12HRTFDatabase25precomputeAmbisonicsHRTFsEii
00020712 _ZN3ipl12HRTFDatabase9wrapPhaseERNS_5ArrayIfLm1EEE
00020745 _ZN3ipl12HRTFDatabaseC1ENS_11HRTFMapTypeEPKcii
00020774 _ZN3ipl12HRTFDatabaseC2ENS_11HRTFMapTypeEPKcii
000207a3 _ZN3ipl14HRTFMapFactory6createENS_11HRTFMapTypeEPKci
000207d8 _ZN3ipl23AmbisonicsPanningEffect16kVirtualSpeakersE
0002080c _ZN3ipl3FFTC1EiNS_9FFTDomainE
0002082a _ZN3ipl3FFTD1Ev
0002083a _ZN3ipl5ArrayINSt6__ndk17complexIfEELm1EEC2IiJEEET_DpT0_
00020873 _ZN3ipl5ArrayINSt6__ndk17complexIfEELm2EE6resizeIiJiEEEvT_DpT0_
000208b3 _ZN3ipl5ArrayINSt6__ndk17complexIfEELm2EEC2IiJiEEET_DpT0_
000208ed _ZN3ipl5ArrayINSt6__ndk17complexIfEELm3EE6resizeIiJiiEEEvT_DpT0_
0002092e _ZN3ipl5ArrayINSt6__ndk17complexIfEELm3EEC2IiJiiEEET_DpT0_
00020969 _ZN3ipl5ArrayINSt6__ndk17complexIfEELm3EED2Ev
00020997 _ZN3ipl5ArrayIPNSt6__ndk17complexIfEELm2EE6resizeIiJiiEEEvT_DpT0_
000209d9 _ZN3ipl5ArrayIfLm1EEC2IiJEEET_DpT0_
000209fd _ZN3ipl5ArrayIfLm1EEC2ImJEEET_DpT0_
00020a21 _ZN3ipl5ArrayIfLm3EEC2IiJiiEEET_DpT0_
00020a47 _ZN3ipl5ArrayIiLm2EE6resizeIiJiEEEvT_DpT0_
00020a72 _ZN3ipl5ArrayIiLm2EEC2IiJiEEET_DpT0_
00020a97 _ZN3ipl7Vector3IfE6kXAxisE
00020ab2 _ZN3ipl9ArrayMath11addConstantEiPKffPf
00020ad9 _ZN3ipl9ArrayMath15scaleAccumulateEiPKffPf
00020b04 _ZN3ipl9ArrayMath16polarToCartesianEiPKfS2_PNSt6__ndk17complexIfEE
00020b47 _ZN3ipl9ArrayMath3addEiPKNSt6__ndk17complexIfEES5_PS3_
00020b7e _ZN3ipl9ArrayMath3expEiPKNSt6__ndk17complexIfEEPS3_
00020bb2 _ZN3ipl9ArrayMath3expEiPKfPf
00020bcf _ZN3ipl9ArrayMath3logEiPKfPf
00020bec _ZN3ipl9ArrayMath3maxEiPKfRf
00020c09 _ZN3ipl9ArrayMath5phaseEiPKNSt6__ndk17complexIfEEPf
00020c3d _ZN3ipl9ArrayMath5scaleEiPKNSt6__ndk17complexIfEEfPS3_
00020c74 _ZN3ipl9ArrayMath9magnitudeEiPKNSt6__ndk17complexIfEEPf
00020cac _ZN3ipl9ArrayMath9thresholdEiPKffPf
00020cd0 _ZNK3ipl12HRTFDatabase14ambisonicsHRTFEiPPKNSt6__ndk17complexIfEE
00020d12 _ZNK3ipl12HRTFDatabase14getHRTFByIndexEiPPKNSt6__ndk17complexIfEE
00020d54 _ZNK3ipl3FFT12applyForwardEPKNSt6__ndk17complexIfEEPS3_
00020d8c _ZNK3ipl3FFT12applyForwardEPKfPNSt6__ndk17complexIfEE
00020dc2 _ZNK3ipl3FFT12applyInverseEPKNSt6__ndk17complexIfEEPS3_
00020dfa _ZNK3ipl3FFT12applyInverseEPKNSt6__ndk17complexIfEEPf
00020e30 fwrite
00020e37 _ZN3ipl27OverlapAddConvolutionEffect5applyEPKPKNSt6__ndk17complexIfEEbRKNS_11AudioBufferERS8_
00020e95 _ZN3ipl27OverlapAddConvolutionEffect5resetEv
00020ec2 _ZN3ipl27OverlapAddConvolutionEffectC1Eiii
