0000027c Android
000bbb47 world 26
000bbb58 right shift
000bbb64 alt gr
000bbb6b joystick 3 button 3
000bbb7f joystick 3 button 9
000bbb93 joystick 6 button 8
000bbba7 joystick 9 button 8
000bbbbb joystick 10 button 16
000bbbd1 joystick 12 button 14
000bbbe7 joystick 14 button 15
000bbbfd joystick 16 button 5
000bbc12 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bbc77 .lib
000bbc7c Resources/unity_builtin_extra
000bbc9a PlayerInitEngineNoGraphics: InitializeEngine failed
000bbccf GameSkin/vertical scrollbar thumb.png
000bbcf5 ThemeStyleSheet
000bbd05 BatchedGeometry
000bbd15 Wind
000bbd1a Undo
000bbd1f Collab
000bbd26 HubClient
000bbd30 Multiple managers are loaded of type: %s
000bbd59 FORWARDBASE
000bbd69 quadshuffle
000bbd75 int64
000bbd7b barycentrics
000bbd88 Surface
000bbd94 unity_SHC
000bbd9e Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bbe0f Diffuse Detail
000bbe1e Legacy Shaders/Self-Illumin/Bumped Specular
000bbe4a Transparent/VertexLit
000bbe60 Legacy Shaders/Transparent/Cutout/VertexLit
000bbe8c Legacy Shaders/Transparent/Cutout/Diffuse
000bbeb6 Transparent/Cutout/Bumped Specular
000bbed9 m_ObjectToName
000bbee8 LIGHTMAP_SHADOW_MIXING
000bbeff m_AnchoredPosition
000bbf12 m_SizeDelta.x
000bbf20 5.x.x
000bbf26 Caches
000bbf2d Creating user config folder: %s
000bbf4e m_DefaultMaterial
000bbf60 m_ClothInterCollisionStiffness
000bbf7f m_IsTrigger
000bbf8b Intentionally caused fatal error
000bbfac vkDestroyImage
000bbfbb vkCreatePipelineLayout
000bbfd2 vkAllocateDescriptorSets
000bbfeb OnBehaviourPause
000bbffc IL2CPP Free after allocator was destroyed
000bc026 System
000bc02d Char
000bc032 Dispose
000bc03a il2cpp: function il2cpp_set_temp_dir not found
000bc06a il2cpp_get_corlib
000bc07c il2cpp_add_internal_call
000bc095 il2cpp_class_has_parent
000bc0ad il2cpp_class_from_name
000bc0c4 il2cpp_class_array_element_size
000bc0e4 il2cpp: function il2cpp_class_array_element_size not found
000bc120 il2cpp: function il2cpp_gc_foreach_heap not found
000bc153 il2cpp: function il2cpp_gc_alloc_fixed not found
000bc185 il2cpp_gchandle_free
000bc19a il2cpp: function il2cpp_method_has_attribute not found
000bc1d2 il2cpp_type_get_name
000bc1e7 il2cpp_type_get_attrs
000bc1fd bytes[0]
000bc206 bytes[3]
000bc20f Update
000bc216 %s couldn't be called because the expected parameter %s doesn't match %s.
000bc260 m_NumColorKeys
000bc26f m_Normal
000bc278 m_Padding
000bc282 m_WordWrap
000bc28d RectOffset
000bc298 Unknown managed type referenced: %s
000bc2bc %s::%s.%s
000bc2c6 references
000bc2d1 RefIds
000bc2d8 Unable to find library path for '%s'.
000bc2fe EGL_SUCCESS: The last function succeeded without error.
000bc336 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bc3a1 <unknown>
000bc3ab pauseARCore
000bc3b7 resumeARCore
000bc3c4 AndroidSplitFile
000bc3d5 %s %i: Unable to resolve method '%s%s'
000bc3fd android.permission.WRITE_EXTERNAL_STORAGE
000bc427 ([Ljava/lang/StackTraceElement;)V
000bc449 %s/main.%d.%s.obb
000bc45b Failed to open file '%s'. This should not happen, please report a bug!
000bc4a2 Failed to open file '%s' from inside obb '%s'.
000bc4d1 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bc52d getFrameSizeCamera2
000bc541 Screenmanager Fullscreen mode
000bc55f nativeInjectEvent
000bc571 nativeGetNoWindowMode
000bc587 minDelay
000bc590 EndGUI
000bc597 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bc5d6 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bc61e WebRequestUtils
000bc62e ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bc664 Unity.Jobs.LowLevel.Unsafe
000bc67f ProfilerUnsafeUtility
000bc695 ColorGamut
000bc6a0 UnityEvent`2
000bc6ad LayerMask
000bc6b7 DirectorFixedUpdatePostPhysics
000bc6d6 InvokePanicFunction
000bc6ea GetDefaultExecutionOrderFor
000bc706 CallOverridenDebugHandler
000bc720 FixedUpdate/Physics2DFixedUpdate
000bc741 PostLateUpdate/UpdateCaptureScreenshot
000bc768 IsLightmapBakeTypeSupportedByRef
000bc789 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bc7eb ::Scripting::UnityEngine::CachedAssetBundleProxy
000bc81c ::Scripting::UnityEngine::ExposedReference_1Proxy
000bc84e ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bc897 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bc8ee ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bc928 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bc983 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bc9d8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bca27 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bca73 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bcabc ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bcb05 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bcb37 ::Scripting::UnityEngine::TransformProxy
000bcb60 AimConstraint
000bcb6e AnimationMixerPlayable
000bcb85 RuntimeAnimatorController
000bcb9f [EGL] SwapBuffer: %s
000bcbb4 kEGL_KHR_no_config_context
000bcbcf kEGL_EXT_surface_SMPTE2086_metadata
000bcbf3 No error
000bcbfc Error parsing Unknown.
000bcc13 UnityEngine.AIModule.dll
000bcc2c NotifyUpdate
000bcc39 m_WriteDefaultValuesOnDisable
000bcc57 m_HumanSkeletonIndexArray
000bcc75 AssetInfo
000bcc7f dspToBeRerouted->disconnectAll(false, true)
000bccab m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bccf6 m_Pitch
000bccfe UnityEngine.AudioModule.dll
000bcd1a UnityEngine.Experimental.Audio
000bcd39 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bcd6e Certificate verification was was skipped.
000bcd98 Transfer-Encoding: chunked
000bcdb3 Connection #%ld to host %s left intact
000bcdda Connection timed out after %ld milliseconds
000bce06 %s%s%s
000bce0d Bearer
000bce14 Cookie:
000bce1c Expect
000bce27 invalid block type
000bce3a Failed to alloc scratch buffer
000bce59 __Secure-
000bce67 .jpeg
000bce6d Content-Disposition: %s%s%s%s%s%s%s
000bce91 0123456789abcdefABCDEF:.
000bceaa --:--:--
000bceb3 x-%s-content-sha256: %s
000bcecb SOCKS5 sub-negotiation request
000bceea TCP-ACCEPT
000bcef9 Couldn't bind to '%s'
000bcf0f failed to resume file:// transfer
000bcf35 Failure sending PORT command: %s
000bcf56 The file does not exist
000bcf6e %s%s.netrc
000bcf79 Processing
000bcf84 See Other
000bcf8e Not Modified
000bcf9b Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bcfe7 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bd01e Trying to insert provider at index %d in array of size %d
000bd05c Read Error
000bd067 gamma value out of range
000bd080 RGB color space not permitted on grayscale PNG
000bd0af invalid file gamma in png_set_gamma
000bd0d3 Invalid number of colors in palette
000bd0f7 invalid after png_start_read_image or png_read_update_info
000bd132 Not a JPEG file: starts with 0x%02x 0x%02x
000bd15d Unknown APP14 marker (not Adobe), length %u
000bd189 Nirmala UI
000bd194 m_SyncContinuousFixturesPerJob
000bd1b3 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bd219 UnitySubsystemsManifest.json
000bd236 Native
000bd23d ::Scripting::UnityEngine::PatchExtentsProxy
000bd269 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bd2a1 _Smoothness%d
000bd2af BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000bd2f9 OnTerrainChanged
000bd30a Unable to find Nature/Tree Creator Albedo Rendertex shader
000bd345 UNITY_UI_CLIP_RECT
000bd358 m_Alpha
000bd363 boundsBuffer
000bd370 Grip
000bd375 RingFinger
000bd380 SecondaryTouch
000bd38f RightEye - Rotation
000bd3a3 CenterEye - Rotation
000bd3b8 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bd40c Cannot Pause a disabled VideoPlayer
000bd430 Height
000bd437 video/hevc
000bd442 AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000bd498 m_Strength
000bd4a3 m_Tetrahedralization
000bd4b8 m_TimeSlicingMode
000bd4ca Unable to find ODSWorldTexture shader
000bd4f0 _LastCameraDepthTexture_ST
000bd50b prefer32BitShadowMaps
000bd521 _LightColor
000bd52d _HasLastPositionData
000bd542 Tangent
000bd54a Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000bd59c SetPass Calls Count
000bd5b0 unity_LightPosition3
000bd5c5 unity_LightPosition7
000bd5da unity_SpotDirection6
000bd5ef unity_LightColor
000bd600 unity_CameraToWorld
000bd614 unity_WorldToShadow1
000bd629 _World2Shadow
000bd637 Error: Attempting to resolve render surface with no resolve target specified.
000bd685 gfx-jobs-sync
000bd693 Xbox One
000bd69c FrameTime.GPU
000bd6aa GPU Frame Time
000bd6b9 GL_INVALID_ENUM: enum argument out of range
000bd6e5 GL_INVALID_OPERATION: Operation illegal in current state
000bd71e glCreateShader
000bd72d glDeleteShader
000bd73c glDrawElementsInstancedBaseVertex
000bd75e glGenVertexArraysOES
000bd773  <OpenGL ES 3.1 AEP>
000bd788 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bd7ea Note: Creation of internal variant of shader '%s' failed.
000bd825 GLSL shader program has a geometry shader with unsupported primitive input type
000bd875 texture2D
000bd87f GLES20: vprog textures are used, but not supported.
000bd8b4 V@145.0 (GIT@I7b6ba47bd6)
000bd8ce kWEBGL_compressed_texture_pvrtc
000bd8ee kGL_ARB_copy_buffer
000bd902 kGL_ARB_depth_clamp
000bd916 kGL_EXT_shadow_samplers
000bd92e kGL_EXT_texture_compression_astc_decode_mode
000bd95b kGL_NV_framebuffer_blit
000bd973 kGL_OES_EGL_image
000bd985 kGL_OES_vertex_half_float
000bd99f vkEnumerateInstanceVersion
000bd9ba vkDestroyInstance
000bd9cc vkDestroyDescriptorUpdateTemplateKHR
000bd9f1 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bda41 Vulkan - Suboptimal memory type used because of low memory
000bda7c vulkan-layers-printf
000bda91 kVK_KHR_wayland_surface
000bdaa9 kVK_EXT_fragment_density_map
000bdac6 kVK_GOOGLE_display_timing
000bdae0 kVK_KHR_external_memory
