00000160 Android
00003a96 ZSTD_freeDDict
00003aa5 ZSTD_createDDict
00003ab6 ZSTD_createDDict_byReference
00003ad3 ZSTD_initStaticDDict
00003ae8 ZSTD_estimateDDictSize
00003aff ZSTD_sizeof_DDict
00003b11 ZSTD_getDictID_fromDDict
00003b2a ZSTD_sizeof_DCtx
00003b3b ZSTD_estimateDCtxSize
00003b51 ZSTD_initStaticDCtx
00003b65 ZSTD_createDCtx_advanced
00003b7e ZSTD_createDCtx
00003b8e ZSTD_freeDCtx
00003b9c ZSTD_copyDCtx
00003baa ZSTD_isFrame
00003bb7 ZSTD_isSkippableFrame
00003bcd ZSTD_frameHeaderSize
00003be2 ZSTD_getFrameHeader_advanced
00003bff ZSTD_getFrameHeader
00003c13 ZSTD_getFrameContentSize
00003c2c ZSTD_readSkippableFrame
00003c44 ZSTD_findDecompressedSize
00003c5e ZSTD_findFrameCompressedSize
00003c7b ZSTD_getDecompressedSize
00003c94 ZSTD_getcBlockSize
00003ca7 ZSTD_decompressBound
00003cbc ZSTD_decompressionMargin
00003cd5 ZSTD_insertBlock
00003ce6 ZSTD_checkContinuity
00003cfb ZSTD_decompress_usingDict
00003d15 ZSTD_decompressBlock_internal
00003d33 ZSTD_decompressDCtx
00003d47 ZSTD_decompress_usingDDict
00003d62 ZSTD_decompress
00003d72 ZSTD_nextSrcSizeToDecompress
00003d8f ZSTD_nextInputType
00003da2 ZSTD_decompressContinue
00003dba ZSTD_buildFSETable
00003dcd ZSTD_decompressBegin
00003de2 ZSTD_decompressBegin_usingDict
00003e01 ZSTD_decompressBegin_usingDDict
00003e21 ZSTD_getDictID_fromDict
00003e39 ZSTD_getDictID_fromFrame
00003e52 ZSTD_createDStream
00003e65 ZSTD_initStaticDStream
00003e7c ZSTD_createDStream_advanced
00003e98 ZSTD_freeDStream
00003ea9 ZSTD_DStreamInSize
00003ebc ZSTD_DStreamOutSize
00003ed0 ZSTD_DCtx_loadDictionary_advanced
00003ef2 ZSTD_DCtx_loadDictionary_byReference
00003f17 ZSTD_DCtx_loadDictionary
00003f30 ZSTD_DCtx_refPrefix_advanced
00003f4d ZSTD_DCtx_refPrefix
00003f61 ZSTD_initDStream_usingDict
00003f7c ZSTD_DCtx_reset
00003f8c ZSTD_initDStream
00003f9d ZSTD_DCtx_refDDict
00003fb0 ZSTD_initDStream_usingDDict
00003fcc ZSTD_resetDStream
00003fde ZSTD_DCtx_setMaxWindowSize
00003ff9 ZSTD_dParam_getBounds
0000400f ZSTD_DCtx_setFormat
00004023 ZSTD_DCtx_setParameter
0000403a ZSTD_DCtx_getParameter
00004051 ZSTD_sizeof_DStream
00004065 ZSTD_decodingBufferSize_min
00004081 ZSTD_estimateDStreamSize
0000409a ZSTD_estimateDStreamSize_fromFrame
000040bd ZSTD_decompressStream
000040d3 ZSTD_decompressStream_simpleArgs
000040f4 ZSTD_decodeLiteralsBlock
0000410d ZSTD_decodeSeqHeaders
00004123 ZSTD_decompressBlock_deprecated
00004143 ZSTD_decompressBlock
00004158 memcpy
0000415f memmove
00004167 memset
0000416e libc.so
00004176 LIBC
0000417b libxplat_third-party_zstd__zstd.so
000041a0 APS2
00004e10 %3u:%3u bytes at pos %8u, savings %7u bytes |
00004e3e Operation made no progress over multiple calls, due to input being empty
00004e87 Allocation error : not enough memory
00004eac Context should be init first
00004ec9 Src size is incorrect
00004edf Unsupported combination of parameters
00004f05 Cannot create Dictionary from provided samples
00004f34 Unknown frame descriptor
00004f4d Unsupported frame parameter
00004f69 Unsupported parameter
00004f7f Operation on NULL destination buffer
00004fa4 Header of Literals' block doesn't respect format specification
00004fe3 Restored data doesn't match checksum
00005008 Operation made no progress over multiple calls, due to output buffer being full
00005058 Destination buffer is too small
00005078 Specified maxSymbolValue is too small
0000509e workSpace buffer is not large enough
000050c3 Dictionary mismatch
000050d7 Destination buffer is wrong
000050f3 Source buffer is wrong
0000510a An I/O error occurred when reading/seeking
00005135 Frame requires too much memory for decoding
00005161 Frame index is too large
0000517a Unsupported max Symbol Value : too large
000051a3 Operation not authorized at current processing stage
000051d8 Block-level external sequence producer returned an error code
00005216 Unspecified error code
0000522d Parameter is out of bound
00005247 External sequences are not valid
00005268 tableLog requires too much memory : unsupported
00005298 Version not supported
000052ae Dictionary is corrupted
000052c6 No error detected
000052d8 Data corruption detected
000052f1 pledged buffer stability condition is not respected
00005325 1.5.5
0000532b Total number of testing samples is %u and is invalid.
00005361 Total number of training samples is %u and is invalid.
00005398 Error (generic)
000053a8 found %3u matches of length >= %i at pos %7u  
000053d8 %u%%       
000053e5 %79s
000053ec %70s
000053f3 %4.2f %% 
000053fe Failed to allocate buffers: out of memory
00005429 Failed to allocate dmer map: out of memory
00005455 Failed to select dictionary
00005472 Building dictionary
00005487 Constructing partial suffix array
000054aa k=%u
000054b0 d=%u
000054b6 dictBufferCapacity must be at least %u
000054de Testing on %u samples of total size %u
00005506 Training on %u samples of total size %u
0000552f Constructed dictionary of size %u
00005552 Breaking content into %u epochs of size %u
0000557e Failed to initialize context
0000559c Incorrect splitPoint
000055b2 Cover parameters incorrect
000055ce FASTCOVER parameters incorrect
000055ee Incorrect parameters
00005604 Trying %u different sets of parameters
0000562c Failed to allocate parameters
0000564b Failed to allocate scratch buffers
0000566f Computing frequencies
00005686 Incorrect accel
00005697 Incorrect k
000056a4 Cover must have at least one input file
000056cd FASTCOVER must have at least one input file
000056fa Total number of training samples is %u and is invalid
00005731 Total samples size is too large (%u MB), maximum size is %u MB
00005771 Total number of testing samples is %u and is invalid.
000057a8 sample set too large : reduced to %u MB ...
000057d5 sorting %u files of total size %u MB ...
000057ff !  consider increasing the number of samples (total size : %u MB)
00005846 Not enough memory 
0000585a %2u :%7u 
00005866  %u segments found, of total size %u 
0000588d warning : could not compress sample size %u 
000058bb minimum ratio : %u 
000058d0 FSE_normalizeCount error with litLengthCount 
000058ff FSE_normalizeCount error with matchLengthCount 
00005930 FSE_normalizeCount error with offcodeCount 
0000595d FSE_writeNCount error with litlengthNCount 
0000598a FSE_writeNCount error with matchLengthNCount 
000059b9 FSE_writeNCount error with offcodeNCount 
000059e4 list %u best segments 
000059fc not enough space to write RepOffsets 
00005a23 Failed to allocate scratch buffers 
00005a48 !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
00005aa3 !  always test dictionary efficiency on real samples 
00005ada HUF_writeCTable error 
00005af2  HUF_buildCTable error 
00005b0b warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
00005b6f Failed to allocate frequency table 
00005b94 warning : ZSTD_compressBegin_usingCDict failed 
00005bc5 Offset Code Frequencies : 
00005be1 finding patterns ... 
00005bf8 statistics ... 
00005c09 !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
00005c57 !  consider increasing selectivity to produce larger dictionary (-s%u) 
00005ca0 !  note : calculated dictionary significantly larger than requested (%u > %u) 
00005cf0 !  warning : selected content significantly smaller than requested (%u < %u) 
00005d3f WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
00005e57 Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
00006974   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
00008450 \ww_,
0000845a zk&_
00008474 ~NX4
00008565 _H^zvd
000085b9 Y	rH5
000085d2 x`tm6
000085ff Sr]?
00008625 $8'S
00008659 $ffn
0000865e rq7x;P
00008668 	=Vx
00008692 )n/h%fPn
0000874f ,!MbDg[
00008769 >ZF9
00008779 rT+6ZNw
00008809 izc}
00008843 Nl9\
000088be x=9v
00008975 "f^n[
000089b3 5nsfZ
00008a51 ^[L6
00008a60 Vgh$
00008a8c 2aNuE
00008a94 BTcq
00008aba 2,THh
00008ac0 /fxLf
00008b08 Z/K]
00008bc9 (U$;s
00008bd2 hm~iD
00008cc1 FbFc
00008d2f FcFxD
00008d83 F(F!`/
00008d96 .F(F1Ff`/
00008dcd IyD	h	h 
00008df1 IyD	h	h
00008f7b h#hGHxD/
00008fd0 3H(!
00008fd9 h#h1HxD/
00008ff5 r-IxDyD
00008ffd h h/
00009010 'H"FxD
00009017 h0h&I
00009037 h3h HxD/
0000904f IxDyD
00009055 h h/
00009079 HxD/
00009291 "	h@
000093c3 IyD/
000093d1 IxDyD
000093dd IxDyD
000093e3 h h/
000093fc ~HZF3FxD
0000940b hyD/
00009424 vICF
0000943e qH#!
00009447 h#hoHxD/
0000946c gH"!
00009475 h#heHxD/
0000948f !`JaK
0000949a (`{D
000094ba ZHZJ
000094c8 zD	)(
0000950a PF1FZF
000095cd HxD/
00009657 &1FHF.
00009675 FHFAF.
00009686 d(yD8
00009730 hj1F
00009787 FAFt
0000979b FAF@
0000992a njPF#FV
00009932 * SE
00009967 &jjR
000099f3 F$H%IxD
00009a01 h h/
00009a29 ICFxDyD
00009a31 h h/
00009a67 hzD h/
00009b39 F(FIF
00009b50 I	R	@	
00009b68 8kQFMF
00009b8e 0FAF
00009c58 !iAE
00009c87 i`c8j
00009cb1   aO
00009cdd CpG.
00009d30 PF)FBF
00009d44 8iIF
00009d4c CFxl
00009e1e  FQF.
00009f85 ((FO
00009fa2 QFFF
0000a006 yD	h	h
0000a0e9 **F#
0000a0f5 JHF!FK
0000a119 HxD.
0000a149 HxD.
0000a163 IxDyD
0000a169 h h.
0000a189 h h.
0000a23a (hZ`bF.
0000a2db I*FyD
0000a31e JF0h.
0000a326 0h&F
0000a33f "3hoHxD.
0000a3a9 F0h.
0000a3b0 0hNF.
0000a3f8 DHEIxDEJyD
0000a403 hzD h.
0000a445 "+h,HxD.
0000a4ab HxD.
0000a5c0  F)F
0000a6ce MHxD
0000a6fa 1iAE
0000a710 )FBF-
0000a751  0aO
0000a759 dHF.
0000a772 (IyD	h	h
0000a793 H+!xD
0000a7a3 H*!xD
0000a7cf HxD.
0000a82d 5zDO
0000a8d2 xD	h
0000aa48 HFAFcF
0000ab3b 3cE$
0000ac23 6.PP
0000ac9b )AFuFE
0000acac  @#DF
0000acfb \2DRx
0000ad30 1\0D
0000ae63 F@FRF3F
0000aea0 @FJFSF
0000aec1 F@F*FSF
0000af27 F@FRF#F
0000af46 RF#F
0000afd1 (IDH
0000b11d 	.F"F
0000b1ed B\F?
0000b1f7 FQF\F	
0000b2cb !xDP
0000b2e1 (yDJ
0000b2fa PF1F-
0000b308 PF1F-
0000b329 AxDP
0000b339 (yD0
0000b391 axDP
0000b5d0 K`pE
0000b668  PeE
0000b78f 9UE F
0000b7c0   rE
0000b83f B[F#
0000b86c @FpE
0000b90b .NF$
0000b9a6  @HF
0000b9ac @FdE@
0000bbd6 AFXE
0000bbeb F(h^
0000bcb4 %@eF
0000bd27 h)`C
0000bd3d FTFUE
0000bda5 h)`C
0000be35 1YE*
0000bee0   rE
0000bf14 )h!`E
0000bf52 )h!`E
0000c0d7 FAF?
0000c6b7 ;bEI
0000c76c JbH`
0000cb75 F0FO
0000cbee 1DZFa
0000cc35 IyD	h	h
0000cc87 $(p F
0000ccd8 BFQFcF
0000cefd `@DZF
0000d139 1AE+
0000d162 )D,Fc
0000d2b4 1x$xa
0000d313 0pE@
0000d3b7 `qFQ
0000d44a AESF
0000d455  SFP
0000d609 F(hZ
0000d630 [hBD
0000d654 [hBD
0000d72b FrFiBR
0000d7a1 04hZ
0000d7c4 5FsE
0000d7ce FF0hZ
0000d8ec uF+FAE
0000d93c tF!hBEZ
0000d952 &FBE
0000d96f F(hZ
0000d99c pE)`
0000d9c3 EMFz
0000da2b  BEF
0000da35  *`I
0000daa3  *`I
0000daf8 [hBD
0000db1a [hBD
0000dbdf FZFq
0000dc65 FrFY
0000dcb8 [hBD
0000dcda [hBD
0000deeb IyD	h	h
0000df26 yD	h	h
0000df74 SF*F	
0000e023 B)D8
0000e206 sF*F
0000e58d  [E8
0000e593 ![E8
0000e605  [EO
0000e613 ![E8
0000e67d `)F(h
0000e683 E0`@
0000e6a9 DKhB
0000ecc5 F*hQ
0000ed15 F*hQ
0000ed37 IyD	h	h
0000ed5a appG
0000ed69 FpGAB
0000ed87 FpGAB
0000edd8 )F@FJF)
0000ede8  FZFCF
0000ee7b h$0$
0000f002 [u|D$h$h
0000f07d $PFKF
0000f1c7 FjHxD
0000f2a8 3HxDpG3HxDpG2HxDpG2HxDpG1HxDpG1HxDpG0HxDpG0HxDpG:HxDpG:HxDpG9HxDpG+HxDpG*HxDpG*HxDpG-HxDpG-HxDpG,HxDpG,HxDpG&HxDpG"HxDpG!HxDpG!HxDpG(HxDpG(HxDpG'HxDpG'HxDpG&HxDpG&HxDpG%HxDpG%HxDpG$HxDpG$HxDpG#HxDpG#HxDpG
0000f40f K>k}D{D
0000f467 IyD	h	h
0000f4c7 h#hpHxD)
0000f507 F@h"F
0000f526 *h F
0000f556 #F8j
0000f568 xk}l2F
0000f5b0 0F!F	
0000f5f5 h#h+HxD)
0000f608 !H,!
0000f615 HxD)
0000f62f IxDyD
0000f635 h h)
0000f655 HxD)
0000f669 IxDyD
0000f66f h h)
0000f76b IxDyD
0000f78d IyD)
0000f7a9 IxDyD
0000f7af h h)
0000f7d8 IFxD
0000f8f3 DYDRh
0000f93e DHxD
0000f943 h#hCHxD[
0000f97a 2HsFxD
0000f9b4 %I3F
0000f9e5 HxD)
0000fa01 HxD$!
0000fb98  @!D
0000fba8 pD`E1
0000fd14 qD0D(
0000fd5f F&H'IxD
0000fd6d h(h(
0000fd95 hyD h(
0000fdb7 IyD	h	h
0000fddb hzD h(
0000fe67 F FAF(
0000ff32 yD	h	h
00010016 Zb"F
0001003b HxDc
0001004d HxD(
00010067 IxDyD
0001006d h h(
0001008b h h(
0001010f F@ (
0001019e tI"FyD
000101b6 RF(h(
000101be (h5F
000101d7 "+hdHxD(
00010242  hZ`bF(
000102cc *H+IxD+JyD
000102d7 hzD h(
00010305 HxD(
0001031d HxD(
0001040d 	HF(
0001049c WIyD	h	h
000105b9 H*!xD
000105c1 h	HxD
000107cf ybE	
00010db2 (F1F'
00010fe6 4F)AID0
0001100a TF[h
0001103e 1P[h
00011076 5`3D
0001113d C)C#
000111d2 AF@h
00011210 )C1C#
0001125a )C!`
00011287 @0CBE
00011377 u&FO
00011513 <`F	
00011654 @F!F
00011830 HE`F(
0001186b D4FJB )
0001189e HEXF(
00011961 %dF[F
00011a75 DNBT
00011ad4 NE^F4
00011c39 ` ,B
00011c53 BrF(
00011f62  FAFKF
000120cc XFQF&
000120d5 &.`0F
00012113 o3Fc
00012166 )`XFIFRF&
0001222c  FAF2F+F
000122d1 !2FKF
000122da  FAF
000123a2  FAF2F+F
000123f5 FCB	h
00012508 *F#F@F
00012572 DJzD
000125a9 FBF#F
000125c4 @F*F
000125ec HF)F
000126ba HFZF
000127d8 "FvF
0001281e qF"h
0001288f FrB	h
00012899 D	h 
0001292f -*F(
00012a54 KFDF[
00012a67 EHDE
00012b51 "0F%
00012b64 AFJF+x
00012bc5 ;*F9
00012c91 "KF1
00012d1b IyD	h	h
00012d3d psFF
00012e3c Q@dF
00012fdb  ux^
000130f7 ;Ax^
00013243 ;Ax^
0001335b xAx^
00013486 0FCF
000134c6 0F"F
00013502 0F"FCF
00013591 FbFc
000135fa  FRF
00013890 yD	h	h
0001391a  FRFO
0001396e RFCF
00013992 XFYFSF
000139c0 8jyj
00013a02 aF#Fc
00013af6 XF)F
00013bbc _ %F
00013c38 8i!F
00013c42 8iYF
00013cc9 $@F	
00013cd5 0dEH
00013d18  FJF
00013d3e 20sE
00013d5c EhF`D
00013d80 uhq`
00013d90  FAFRF
00013dc5 F(FCF
00013df3 F(FCF
00013e5d &HFO
00013ef1 F3F[
00013f1b .`pO
000140a1 !(DXD
00014145 D Fc
000142e7 IyD	h	h
0001438f QPFO
000143e8 4 tF&F
000143f8 p"4340t
00014515 +LFUF
0001468a LDRD
000146e9 $QD"
00014810 111T
00014b5f IyD	h	h
00014b9e (F1F"F
00014bb6 HFAF
00014ced D0D -
00014dc3 BAF(
00014e71 D -(
00014f18 (F1F"F#
00014f32 2x(F!F#
00014f59  'IO
00014f8b h1FJF
00014fa4 (F!F
00014fbf h1FJF
00014fd8 (F!F
0001501a (F1F"F
00015032 HFAF
000150d7 B!F(
0001514d B!F4
0001519c mxEp
000151eb 	 -0
000151fd B!F4
0001524b ;5D -
00015258 `E5F
000153b3 9(X 
0001549b <`F%
0001588e $0CS
00015a43 D +(
00015aa9 FaE4
00015b3e `EpF(
00015bc5 B F4
00015c13 D -4D
00015cb7 D -(
00015cfb BBF(
00015f7a SE#F(
0001607c  F"F
0001608f FVEO
000161bd F`F%
000161cf D ,(
000162de bF(X
000163f1 <`F!
00016538 vx^p 
00016588 mxup	
00016639 0	.O
0001679a [x!D
000169e5 B F(
00016a49 B F4
00016b64 [x!D
00016b7e [x!DSp
00016b85 2 )SF
00016c7e [x!D
00016ed1 F`F!
00016f1d  -JO
00016f4c PFYFJF
00016f86 PFYFJF
00016fd9 HxDpG
00016fe5 HxDpG
00016ff0 pGpG
00017014 !0pG
00017218 (D#$w
00017269 JpGL
000172e7 02F!
00017366 7j.h
000173b6 @F)F2F!
000174cc Vd )
0001756f 3Fh	
000175f8 	3kA
00017ada 7hQA
00017e62 PpQ@
00017f62 )F(02F 
00018181 sPAG
000181ac (iii
0001823e )F2F 
000183e8 7baA
000184ce =fCh
