00000244 Android
000030a8 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
00003101 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0000314b Failed querying extension properties
00003170 unknown type in properties
0000318b invalid properties
0000319e Failed ApiLayerInterface::GetApiLayerProperties
000031ce xrEnumerateApiLayerProperties
000031ec xrGetViewConfigurationProperties
0000320d xrEnumerateInstanceExtensionProperties
00003234 xrGetSystemProperties
0000324a xrGetInstanceProperties
00003262 FindLayerLibraries
00003275 xrEnumerateSwapchainImages
00003290 xrEnumerateEnvironmentBlendModes
000032b1 Loader does not support simultaneous XrInstances
000032e2 xrEnumerateReferenceSpaces
00003300 terminating due to %s exception of type %s
0000332b terminating due to %s exception of type %s: %s
0000335a nullptr
00003365 vector
0000336c operator
00003375 Entering loader terminator
00003390 Completed loader terminator
000033ac allocator
000033b6 unspecified system_category error
000033d8 unspecified iostream_category error
000033fc unspecified generic_category error
0000341f money_get error
00003432 nativeLibraryDir
00003443 com.oculus.systemdriver
0000345b unsupported restore location for float register
0000348b unsupported restore location for register
000034b5 unknown register
000034c6 unsupported arm64 register
000034e1 setRegister
000034ed getRegister
000034f9 getSavedFloatRegister
0000350f getSavedRegister
00003520 invalid messenger pointer
0000353a Invalid Name pointer
0000354f VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
00003599 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
000035d3 VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
00003614 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0000364c VUID-xrCreateInstance-info-parameter
00003671 VUID-XrInstanceCreateInfo-applicationInfo-parameter
000036a5 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
000036e5 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
00003720 VUID-xrGetInstanceProcAddr-function-parameter
0000374e VUID-XrApplicationInfo-applicationName-parameter
0000377f VUID-XrApplicationInfo-engineName-parameter
000037ab VUID-xrGetInstanceProcAddr-instance-parameter
000037d9 VUID-xrCreateInstance-instance-parameter
00003802 , OpenXR version returned not compatible with this loader
0000383c getClassLoader
0000384b com.oculus.systemdriver.DriverLoader
00003870 OpenXR-Loader
0000387e September
00003888 getProcAddr
00003894 , negotiation did not return a valid getInstanceProcAddr
000038cd , negotiation succeeded but returned NULL getInstanceProcAddr
0000390b xrGetInstanceProcAddr
00003921 unsigned char
0000392f ios_base::clear
00003948 %I:%M:%S %p
00003954 auto
00003959 objcproto
00003966 CIE ID is not zero
00003979 getApplicationInfo
0000398f yptn
00003994 _Unwind_Resume() can't return
000039b2 ScopedFrame: Uncaught exception
000039d2 terminating due to %s foreign exception
000039fa terminate_handler unexpectedly threw an exception
00003a2c xrDestroyAction
00003a3c xrEnumerateBoundSourcesForAction
00003a5d xrCreateAction
00003a6c __cxa_guard_acquire detected recursive initialization
00003aa2 Failed loading layer information
00003ac3 Failed loading runtime information
00003ae6 truncated uleb128 expression
00003b03 malformed uleb128 expression
00003b20 truncated sleb128 expression
00003b3d evaluateExpression
00003b50 xrDestroySession
00003b61 xrRequestExitSession
00003b76 xrBeginSession
00003b85 xrCreateSession
00003b95 xrEndSession
00003ba2 , negotiation succeeded but returned invalid interface version
00003be1 union
00003be7 xrDestroySwapchain
00003bfa xrCreateSwapchain
00003c0c Unknown error occurred calling down chain
00003c39 xrGetActionStateBoolean
00003c57 enum
00003c5c system
00003c63 xrGetSystem
00003c6f basic_iostream
00003c7e basic_ostream
00003c8c basic_istream
00003ca0 bool
00003cac string literal
00003cbe VUID-XrInstanceCreateInfo-createFlags-zerobitmask
00003cf0 xrApplyHapticFeedback
00003d06 xrStopHapticFeedback
00003d21 libc++abi
00003d2b bad_array_new_length
00003d40 FDE has zero length
00003d54 xrStringToPath
00003d63 CIE start does not match
00003d7c ro.arch
00003d84 debug.xr.loader_debug
00003d9a unsigned long long
00003dad unsigned long
00003dbb terminating
00003dc7 basic_string
00003dd4 xrResultToString
00003de5 xrPathToString
00003df4 xrStructureTypeToString
00003e0c unknown pointer encoding
00003e25 __uuidof
00003e2e half
00003e33 0123456789abcdef
00003e48 %.0Lf
00003e52 xrGetActionStateVector2f
00003e6b DW_OP_deref_size with bad size
00003e8a getTableEntrySize
00003e9c true
00003ea1 operator delete
00003eb1 xrGetActionStatePose
00003ec6 false
00003ecc __cxa_guard_release
00003ee0 __cxa_guard_acquire
00003ef4 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00003f57 decltype
00003f60 VUID-XrExtensionProperties-type-type
00003f85 VUID-XrInstanceCreateInfo-type-type
00003fa9 Entering loader trampoline
00003fc4 Completed loader trampoline
00003fe0 _Unwind_Resume
00003fef Failed to load runtime
00004006 RuntimeInterface::LoadRuntimes - failed to load a runtime
00004040 loadXrRuntime
0000404e xrWaitFrame
0000405a xrBeginFrame
00004067 xrEndFrame
00004072 forName
0000407a xrGetInputSourceLocalizedName
00004098  volatile
000040a2 xrGetCurrentInteractionProfile
000040c1 long double
000040cd _block_invoke
000040db xrWaitSwapchainImage
000040f0 xrReleaseSwapchainImage
00004108 xrAcquireSwapchainImage
00004120  requires a valid instance
0000413b xrDestroyInstance
0000414d xrCreateApiLayerInstance
00004166 xrCreateInstance
00004177 Entering LoaderInstance::CreateInstance
0000419f xrDestroySpace
000041ae xrCreateActionSpace
000041c2 xrLocateSpace
000041d0 xrCreateReferenceSpace
000041e7 xrNegotiateLoaderApiLayerInterface
0000420a xrNegotiateLoaderRuntimeInterface
0000422c RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
00004270  was not found
0000427f void
00004284 Zip not supported
00004296 DW_EH_PE_textrel pointer encoding not supported
000042c6 DW_EH_PE_funcrel pointer encoding not supported
000042f6 DW_EH_PE_aligned pointer encoding not supported
00004326 locale not supported
0000433b DW_OP_fbreg not implemented
00004357 DWARF opcode not implemented
00004374 DW_OP_piece not implemented
00004390 unexpected
0000439b terminate_handler unexpectedly returned
000043c3 'unnamed
000043cc condition_variable wait failed
000043eb LoaderInstance::CreateInstance chained CreateInstance call failed
0000442d mutex lock failed
0000443f xrCreateInstance failed
00004457 condition_variable::wait: mutex not locked
00004482 Unknown error %d
00004496 std::bad_alloc
000044a8 generic
000044b3 NativeJava
000044be 'lambda
000044c9 operator^
000044d3 operator new[]
000044e2 operator[]
000044ed operator delete[]
000044ff     Object[
0000450b pixel vector[
00004519     SessionLabel[
0000452b Error [
00004533 Info [
0000453a Warning [
00004544 Verbose [
00004551 ____Z
00004557 %a %b %d %H:%M:%S %Y
0000456c xrEnumerateViveTrackerPathsHTCX
00004594 xrSetInputDeviceStateFloatEXT
000045b2 xrLocateHandJointsEXT
000045c8 xrDestroyHandTrackerEXT
000045e0 xrCreateHandTrackerEXT
000045f7 xrDestroyDebugUtilsMessengerEXT
00004617 xrCreateDebugUtilsMessengerEXT
00004636 xrSetInputDeviceLocationEXT
00004652 xrSessionBeginDebugUtilsLabelRegionEXT
00004679 xrSessionEndDebugUtilsLabelRegionEXT
0000469e xrSetInputDeviceStateBoolEXT
000046bb xrPerfSettingsSetPerformanceLevelEXT
000046e0 xrSessionInsertDebugUtilsLabelEXT
00004702 xrSetInputDeviceStateVector2fEXT
00004723 xrSetInputDeviceActiveEXT
0000473d xrSetDebugUtilsObjectNameEXT
0000475a xrSubmitDebugUtilsMessageEXT
00004777 xrThermalGetTemperatureTrendEXT
0000479b xrGetControllerModelKeyMSFT
000047b7 xrGetSceneComponentsMSFT
000047d0 xrLocateSceneComponentsMSFT
000047ec xrGetSceneMeshBuffersMSFT
00004806 xrEnumerateSceneComputeFeaturesMSFT
0000482a xrEnumeratePersistedSpatialAnchorNamesMSFT
00004855 xrGetControllerModelPropertiesMSFT
00004878 xrGetSpatialGraphNodeBindingPropertiesMSFT
000048a3 xrEnumerateReprojectionModesMSFT
000048c4 xrDestroySpatialAnchorMSFT
000048df xrUnpersistSpatialAnchorMSFT
000048fc xrPersistSpatialAnchorMSFT
00004917 xrCreateSpatialAnchorMSFT
00004931 xrDestroySceneObserverMSFT
0000494c xrCreateSceneObserverMSFT
00004966 xrDestroySpatialAnchorStoreConnectionMSFT
00004990 xrCreateSpatialAnchorStoreConnectionMSFT
000049b9 xrLoadControllerModelMSFT
000049d3 xrUpdateHandMeshMSFT
000049e8 xrDestroySpatialGraphNodeBindingMSFT
00004a0d xrTryCreateSpatialGraphStaticNodeBindingMSFT
00004a3a xrGetControllerModelStateMSFT
00004a58 xrGetSceneComputeStateMSFT
00004a73 xrClearSpatialAnchorStoreMSFT
00004a91 xrDestroySceneMSFT
00004aa4 xrComputeNewSceneMSFT
00004aba xrDeserializeSceneMSFT
00004ad1 xrCreateSceneMSFT
00004ae3 xrCreateSpatialAnchorFromPersistedNameMSFT
00004b0e xrCreateSpatialAnchorSpaceMSFT
00004b2d xrCreateHandMeshSpaceMSFT
00004b47 xrCreateSpatialGraphNodeSpaceMSFT
00004b69 xrGetSerializedSceneFragmentDataMSFT
00004b91 %H:%M:%S
00004b9a xrGetVulkanGraphicsRequirementsKHR
00004bbd xrGetOpenGLESGraphicsRequirementsKHR
00004be2 xrGetVulkanInstanceExtensionsKHR
00004c03 xrGetVulkanDeviceExtensionsKHR
00004c22 xrInitializeLoaderKHR
00004c38 xrGetVisibilityMaskKHR
00004c4f xrCreateVulkanInstanceKHR
00004c69 xrGetVulkanGraphicsDeviceKHR
00004c86 xrCreateVulkanDeviceKHR
00004c9e xrCreateSwapchainAndroidSurfaceKHR
00004cc1 xrSetAndroidApplicationThreadKHR
00004ce2 xrGetVulkanGraphicsRequirements2KHR
00004d06 xrGetVulkanGraphicsDevice2KHR
00004d27 getEncodedP
00004d33 xrSetMarkerTrackingTimeoutVARJO
00004d53 xrSetViewOffsetVARJO
00004d68 xrSetMarkerTrackingPredictionVARJO
00004d8b xrSetEnvironmentDepthEstimationVARJO
00004db0 xrSetMarkerTrackingVARJO
00004dc9 xrGetMarkerSizeVARJO
00004dde xrCreateMarkerSpaceVARJO
00004dfe _GLOBAL__N
00004e09 UNKNOWN
00004e17 %LaL
00004e1c labelInfo must be non-NULL
00004e37 VUID-XrInstanceCreateInfo-enabledApiLayerNames-parameter: enabledApiLayerCount is non-0 but array is NULL
00004ea1 enabledExtensionCount is non-0 but array is NULL
00004ed2 GENERAL
00004eda (Ljava/lang/String;)J
00004ef0 Ua9enable_ifI
00004efe PERF
00004f0c FDE is really a CIE
00004f20 xrSetDigitalLensControlALMALENCE
00004f49 xrGetFacialExpressionsHTC
00004f63 xrDestroyFacialTrackerHTC
00004f7d xrCreateFacialTrackerHTC
00004f96 SPEC
00004f9e (Ljava/lang/String;)[B
00004fb5 xrPassthroughLayerSetKeyboardHandsIntensityFB
00004fe3 xrGetSpaceRoomLayoutFB
00004ffa xrPassthroughStartFB
0000500f xrSetSpaceComponentStatusFB
0000502b xrGetSpaceComponentStatusFB
00005047 xrEnumerateSpaceSupportedComponentsFB
0000506d xrRetrieveSpaceQueryResultsFB
0000508b xrGetSpaceSemanticLabelsFB
000050a6 xrEnumerateRenderModelPathsFB
000050c4 xrEnumerateDisplayRefreshRatesFB
000050e5 xrGetRenderModelPropertiesFB
00005102 xrQuerySpacesFB
00005112 xrEnumerateColorSpacesFB
0000512b xrCreateSpatialAnchorFB
00005143 xrDestroyPassthroughLayerFB
0000515f xrCreatePassthroughLayerFB
0000517a xrGetSpaceContainerFB
00005190 xrTriangleMeshGetVertexBufferFB
000051b0 xrTriangleMeshGetIndexBufferFB
000051cf xrUpdateSwapchainFB
000051e3 xrGeometryInstanceSetTransformFB
00005204 xrLoadRenderModelFB
00005218 xrDestroyTriangleMeshFB
00005230 xrCreateTriangleMeshFB
00005247 xrGetHandMeshFB
00005257 xrDestroyPassthroughFB
0000526e xrCreatePassthroughFB
00005284 xrGetSwapchainStateFB
0000529a xrTriangleMeshBeginVertexBufferUpdateFB
000052c2 xrTriangleMeshEndVertexBufferUpdateFB
000052e8 xrTriangleMeshBeginUpdateFB
00005304 xrTriangleMeshEndUpdateFB
0000531e xrRequestDisplayRefreshRateFB
0000533c xrGetDisplayRefreshRateFB
00005356 xrPassthroughLayerPauseFB
00005370 xrPassthroughPauseFB
00005385 xrPassthroughLayerResumeFB
000053a0 xrPassthroughLayerSetStyleFB
000053bd xrDestroyFoveationProfileFB
000053d9 xrCreateFoveationProfileFB
000053f4 xrDestroyGeometryInstanceFB
00005410 xrCreateGeometryInstanceFB
0000542b xrSetColorSpaceFB
0000543d xrSaveSpaceFB
0000544b xrEraseSpaceFB
0000545a xrCreateKeyboardSpaceFB
00005472 xrQuerySystemTrackedKeyboardFB
00005491 xrGetSpaceUuidFB
000054a2 xrGetSpaceBoundingBox3DFB
000054bc xrGetSpaceBoundary2DFB
000054d3 xrGetSpaceBoundingBox2DFB
000054ed xrEnumeratePerformanceMetricsCounterPathsMETA
0000551b xrQueryPerformanceMetricsCounterMETA
00005540 xrSetPerformanceMetricsStateMETA
00005561 xrGetPerformanceMetricsStateMETA
00005582 operator?
0000558c operator>
00005596 <char, std::char_traits<char>
000055b4 , std::allocator<char>
000055cb operator>>
000055d6 operator<=>
000055e2 operator->
000055ed operator|=
000055f8 operator=
00005602 operator^=
0000560d operator>=
00005618 operator>>=
00005624 operator==
0000562f operator<=
0000563a operator<<=
00005646 operator/=
00005651 operator-=
0000565c operator+=
00005667 operator*=
00005672 operator&=
0000567d operator%=
00005688 operator!=
00005693 operator<
0000569d template<
000056ab operator<<
000056bc (Ljava/lang/String;I)Landroid/content/Context;
000056eb ()Landroid/content/Context;
00005707 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00005745 ()Ljava/lang/ClassLoader;
0000575f ()Landroid/content/pm/ApplicationInfo;
00005786 Ljava/lang/String;
00005799 [abi:
0000579f  [enable_if:
000057ac std::
000057b8 0123456789
000057dd unsigned __int128
000057ef __float128
000057fa decimal128
00005805 getULEB128
00005810 getSLEB128
00005823 UTF-8
00005871 decimal64
000058a1 CIE version is not 1 or 3
000058be unwind_phase2
000058cf decimal32
0000591d exynos9810
00005928 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000595c operator/
00005966 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
000059b6 Failed to discover layers.
000059d1 operator.
000059db application name missing NULL terminator.
00005a05 engine name missing NULL terminator.
00005a2a Invalid initializeInfo.
00005a42 Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
00005a7c No active XrInstance handle.
00005a99 Unknown DWARF encoding for search table.
00005ac2 info->applicationInfo is not valid.
00005ae6 RuntimeInterface being destroyed.
00005b08 RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
00005b6c Cannot run because xrInitializeLoaderKHR was not successfully called.
00005bb2 RuntimeInterface::LoadRuntime skipping manifest file , forwarded call to xrInitializeLoaderKHR failed.
00005c19 Can't binary search on variable length encoded data.
00005c4e expected XR_TYPE_INSTANCE_CREATE_INFO.
00005c75 Messenger handle is XR_NULL_HANDLE.
00005c99 Session handle is XR_NULL_HANDLE.
00005cbb Instance handle is XR_NULL_HANDLE.
00005cde flags must be 0.
00005cef sizeof...
00005cf9 operator-
00005d03 -in-
00005d08 operator--
00005d13 operator,
00005d1d operator+
00005d27 operator++
00005d32 operator*
00005d3c operator->*
00005d4c operator.*
00005d57 decltype(auto)
00005d66 (anonymous namespace)
00005d7c operator()
00005d87 Failed to find default runtime with RuntimeInterface::LoadRuntime()
00005dce 'block-literal'
00005dde operator&
00005de8 operator&&
00005dfa operator%
00005e07 , failed to load with message "
00005e27 ObjectRef did clean itself up properly!
00005e4f JavaBase::InitJni() called twice with a different JNIEnv!
00005e89 JavaBase::InitJni() called with null JNIEnv!
00005eb6 FindClass("%s") failed to locate Class!
00005ede operator!
00005ee8 GetMethodID("%s", "%s") failed to locate Method!
00005f19 GetStaticMethodID("%s", "%s") failed to locate Method!
00005f54 Failed to open layer directory 
00005f74 throw 
00005f7b noexcept 
00005f85  at offset 
00005f91 .  Max supported version is 
00005fae operator 
00005fb8  due to failed negotiation with error 
00005fdf , negotiation failed with error 
00006000 XR_NULL_HANDLE for instance but query for 
0000602b reference temporary for 
00006044 template parameter object for 
00006063 typeinfo for 
00006071 thread-local wrapper routine for 
00006093 thread-local initialization routine for 
000060bc typeinfo name for 
000060cf construction vtable for 
000060e8 guard variable for 
000060fc VTT for 
00006105 ApiLayerInterface being destroyed for layer 
00006132 ApiLayerInterface::LoadApiLayers skipping layer 
00006163 ApiLayerInterface::LoadApiLayers succeeded loading layer 
0000619d Skipping duplicate layer 
000061b7 ApiLayerInterface::LoadApiLayers - failed to find layer 
000061f0 covariant return thunk to 
0000620b non-virtual thunk to 
00006221  because negotiation function 
00006240  using interface version 
0000625a xrCreateInstance called with invalid API version 
0000628c  and OpenXR API version 
000062a5 searching for layers in 
000062be invocation function for block in 
000062e0 LoaderInstance::CreateInstance succeeded with 
0000630f alignof 
00006318 sizeof 
00006320 RuntimeInterface::LoadRuntime succeeded loading runtime 
00006359 RuntimeInterface::LoadRuntime failed to load runtime 
0000638f > typename 
0000639b initializer for module 
000063b3 RuntimeInterface::LoadRuntime skipping manifest file 
000063e9 typeid 
000063f1 unsigned 
000063ff  layers enabled and runtime interface - created instance = 
0000643b Destroying LoaderInstance = 
00006458 ] = 
0000645d LoaderInstance::CreateInstance, no support found for requested extension: 
000064a8 libc++abi: 
000064b4 ] : 
000064b9 sizeof... 
000064c4  ... 
000064cd operator"" 
000064d9 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00006512 libunwind: %s - %s
00006526 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000656e libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000065ae libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000065f4 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00006636 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000667b libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000066c5 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00006707 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00006749 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000678a libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000067de libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00006825 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000686d libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000068ac libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
000068ed libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000693b 17ApiLayerInterface
00006960 XR_EXT_debug_utils
000069e8 14LoaderInstance
000069ff <+17LoaderLogRecorder
00006a16 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
00006a41 N12_GLOBAL__N_121DebugUtilsLogRecorderE
00006a69 N12_GLOBAL__N_123LogcatLoaderLogRecorderE
00006a94 16RuntimeInterface
00006c28 NSt6__ndk18ios_baseE
00006c3d NSt6__ndk18ios_base7failureE
00006c5a NSt6__ndk119__iostream_categoryE
00006c7b NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00006ca8 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00006cdc NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00006d0e NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00006d40 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00006d73 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00006da0 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00006dd4 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00006e06 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00006e38 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006e7d NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006ec5 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006f0e NSt6__ndk110__stdinbufIcEE
00006f29 NSt6__ndk111__stdoutbufIcEE
00006f45 NSt6__ndk110__stdinbufIwEE
00006f60 NSt6__ndk111__stdoutbufIwEE
00006f7e -9-\->a---y----
00006f94 n-------
00006fa4 -H--
00006fb7 -/-2-5?---L----Xam---tx-------
00006ffd 0123456789abcdefABCDEFxX+-pPiInN
0000701e %I:%M:%S %p
00007bf4 NSt6__ndk16locale5facetE
00007c0d NSt6__ndk15ctypeIwEE
00007c22 NSt6__ndk110ctype_baseE
00007c3a NSt6__ndk17codecvtIcc9mbstate_tEE
00007c5c NSt6__ndk112codecvt_baseE
00007c76 NSt6__ndk17codecvtIDsc9mbstate_tEE
00007c99 NSt6__ndk17codecvtIDsDu9mbstate_tEE
00007cbd NSt6__ndk17codecvtIDic9mbstate_tEE
00007ce0 NSt6__ndk17codecvtIDiDu9mbstate_tEE
00007d04 NSt6__ndk17codecvtIwc9mbstate_tEE
00007d26 NSt6__ndk16locale5__impE
00007d3f NSt6__ndk17collateIcEE
00007d56 NSt6__ndk17collateIwEE
00007d6d NSt6__ndk15ctypeIcEE
00007d82 NSt6__ndk18numpunctIcEE
00007d9a NSt6__ndk18numpunctIwEE
00007db2 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
