0000027c Android
000c25d6 joystick 3 button 9
000c25ea joystick 6 button 8
000c25fe joystick 9 button 8
000c2612 joystick 10 button 16
000c2628 joystick 12 button 14
000c263e joystick 14 button 15
000c2654 joystick 16 button 5
000c2669 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c26d1 .lib
000c26d6 Resources/unity_builtin_extra
000c26f4 PlayerInitEngineNoGraphics: InitializeEngine failed
000c2729 GameSkin/vertical scrollbar thumb.png
000c274f ThemeStyleSheet
000c275f BatchedGeometry
000c276f Wind
000c2774 Undo
000c2779 Collab
000c2780 HubClient
000c278a Multiple managers are loaded of type: %s
000c27b3 FORWARDBASE
000c27c3 quadshuffle
000c27cf int64
000c27d5 barycentrics
000c27e2 Surface
000c27ee unity_SHC
000c27f8 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c2869 Diffuse Detail
000c2878 Legacy Shaders/Self-Illumin/Bumped Specular
000c28a4 Transparent/VertexLit
000c28ba Legacy Shaders/Transparent/Cutout/VertexLit
000c28e6 Legacy Shaders/Transparent/Cutout/Diffuse
000c2910 Transparent/Cutout/Bumped Specular
000c2933 m_ObjectToName
000c2942 LIGHTMAP_SHADOW_MIXING
000c2959 m_AnchoredPosition
000c296c m_SizeDelta.x
000c297a 5.x.x
000c2980 Caches
000c2987 Creating user config folder: %s
000c29a8 m_DefaultMaterial
000c29ba m_ClothInterCollisionStiffness
000c29d9 m_IsTrigger
000c29e5 Intentionally caused fatal error
000c2a06 vkDestroyImage
000c2a15 vkCreatePipelineLayout
000c2a2c vkAllocateDescriptorSets
000c2a45 OnBehaviourPause
000c2a56 IL2CPP Free after allocator was destroyed
000c2a80 System
000c2a87 Char
000c2a8c Dispose
000c2a94 il2cpp: function il2cpp_set_temp_dir not found
000c2ac4 il2cpp_get_corlib
000c2ad6 il2cpp_add_internal_call
000c2aef il2cpp_class_has_parent
000c2b07 il2cpp_class_from_name
000c2b1e il2cpp_class_array_element_size
000c2b3e il2cpp: function il2cpp_class_array_element_size not found
000c2b7a il2cpp: function il2cpp_gc_foreach_heap not found
000c2bad il2cpp: function il2cpp_gc_alloc_fixed not found
000c2bdf il2cpp_gchandle_free
000c2bf4 il2cpp: function il2cpp_method_has_attribute not found
000c2c2c il2cpp_type_get_name
000c2c41 il2cpp_type_get_attrs
000c2c57 bytes[0]
000c2c60 bytes[3]
000c2c69 Update
000c2c70 %s couldn't be called because the expected parameter %s doesn't match %s.
000c2cba m_NumColorKeys
000c2cc9 m_Normal
000c2cd2 m_Padding
000c2cdc m_WordWrap
000c2ce7 RectOffset
000c2cf2 Unknown managed type referenced: %s
000c2d16 %s::%s.%s
000c2d20 references
000c2d2b RefIds
000c2d32 Unable to find library path for '%s'.
000c2d58 EGL_SUCCESS: The last function succeeded without error.
000c2d90 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c2dfb <unknown>
000c2e05 pauseARCore
000c2e11 resumeARCore
000c2e1e %s %i: Unable to resolve method '%s%s'
000c2e46 AndroidSplitFile
000c2e57 android.permission.WRITE_EXTERNAL_STORAGE
000c2e81 ([Ljava/lang/StackTraceElement;)V
000c2ea3 %s/main.%d.%s.obb
000c2eb5 Failed to open file '%s'. This should not happen, please report a bug!
000c2efc Failed to open file '%s' from inside obb '%s'.
000c2f2b assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c2f87 device_name
000c2f93 fo-FO
000c2f99 pl-PL
000c2f9f getFrameSizeCamera2
000c2fb3 Screenmanager Fullscreen mode
000c2fd1 nativeInjectEvent
000c2fe3 nativeGetNoWindowMode
000c2ff9 minDelay
000c3002 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c3041 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c3089 EndGUI
000c3090 WebRequestUtils
000c30a0 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c30d6 Unity.Jobs.LowLevel.Unsafe
000c30f1 ProfilerUnsafeUtility
000c3107 AsyncInstantiateOperation
000c3121 BoneWeight
000c312c ColorGamut
000c3137 UnityEvent`2
000c3144 LayerMask
000c314e UpdateAsyncInstantiate
000c3165 DirectorFixedUpdatePostPhysics
000c3184 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c31e6 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c3217 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c3249 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c3292 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c32e9 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c3323 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c337e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c33d3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c3422 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c346e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c34b7 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c3500 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c3532 ::Scripting::UnityEngine::TransformProxy
000c355b InvokePanicFunction
000c356f GetDefaultExecutionOrderFor
000c358b CallOverridenDebugHandler
000c35a5 FixedUpdate/Physics2DFixedUpdate
000c35c6 PostLateUpdate/UpdateCaptureScreenshot
000c35ed IsLightmapBakeTypeSupportedByRef
000c360e AimConstraint
000c361c AnimationMixerPlayable
000c3633 RuntimeAnimatorController
000c364d [EGL] SwapBuffer: %s
000c3662 kEGL_KHR_no_config_context
000c367d kEGL_EXT_surface_SMPTE2086_metadata
000c36a1 No error
000c36aa Error parsing Unknown.
000c36c1 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c3703 NotifyUpdate
000c3710 addEdge: Too many edges (%d/%d).
000c3731 removeVertex: Too many polygons %d (max:%d).
000c375e m_WriteDefaultValuesOnDisable
000c377c m_HumanSkeletonIndexArray
000c379a AssetInfo
000c37a4 dspToBeRerouted->disconnectAll(false, true)
000c37d0 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c381b m_Pitch
000c3823 UnityEngine.AudioModule.dll
000c383f UnityEngine.Experimental.Audio
000c385e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c3893 Certificate verification was was skipped.
000c38bd %s/Unity/%s/Cloud/Analytics
000c38d9 Transfer-Encoding: chunked
000c38f4 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c3940 0123456789abcdefABCDEF:.
000c3959 Connection timed out after %ld milliseconds
000c3985 Bearer
000c398c Cookie:
000c3994 Expect
000c399f protocol
000c39a8 end of response with %ld bytes missing
000c39cf --:--:--
000c39d8 invalid block type
000c39eb __Secure-
000c39f9 %s%s%s
000c3a00 failed to resume file:// transfer
000c3a26 Failure sending PORT command: %s
000c3a47 The file does not exist
000c3a5f TCP-ACCEPT
000c3a6a .jpeg
000c3a70 Content-Disposition: %s%s%s%s%s%s%s
000c3a94 %s%s.netrc
000c3a9f aws-sigv4: service too long in hostname
000c3ac7 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c3b18 %s%s
000c3b1d x-%s-content-sha256: %s
000c3b35 SOCKS5 sub-negotiation request
000c3b54 Processing
000c3b5f See Other
000c3b69 Not Modified
000c3b76 dev_release
000c3b82 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c3bb9 customLimitReached
000c3bcc build_guid
000c3bd7 deviceid
000c3be0 GroupingConfig
000c3bef AnalyticsConfig
000c3bff Trying to insert provider at index %d in array of size %d
000c3c3d Read Error
000c3c48 gamma value out of range
000c3c61 RGB color space not permitted on grayscale PNG
000c3c90 invalid file gamma in png_set_gamma
000c3cb4 Invalid number of colors in palette
000c3cd8 invalid after png_start_read_image or png_read_update_info
000c3d13 Not a JPEG file: starts with 0x%02x 0x%02x
000c3d3e Unknown APP14 marker (not Adobe), length %u
000c3d6a Nirmala UI
000c3d75 m_CallbackLayers
000c3d86 m_SyncContinuousFixturesPerJob
000c3da5 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c3e0b UnitySubsystemsManifest.json
000c3e28 Native
000c3e2f ::Scripting::UnityEngine::PatchExtentsProxy
000c3e5b ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c3e93 _Smoothness%d
000c3ea1 m_DiffuseRemapMax
000c3eb3 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c3efd OnTerrainChanged
000c3f0e Unable to find Nature/Tree Creator Albedo Rendertex shader
000c3f49 UNITY_UI_CLIP_RECT
000c3f5c m_Alpha
000c3f67 boundsBuffer
000c3f74 Grip
000c3f79 RingFinger
000c3f84 SecondaryTouch
000c3f93 RightEye - Rotation
000c3fa7 CenterEye - Rotation
000c3fbc Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c4010 Cannot Pause a disabled VideoPlayer
000c4034 Height
000c403b video/hevc
000c4046 AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c409c m_Strength
000c40a7 m_Tetrahedralization
000c40bc m_TimeSlicingMode
000c40ce Unable to find ODSWorldTexture shader
000c40f4 _LastCameraDepthTexture_ST
000c410f prefer32BitShadowMaps
000c4125 _LightColor
000c4131 _HasLastPositionData
000c4146 Tangent
000c414e Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000c41a0 SetPass Calls Count
000c41b4 unity_LightPosition3
000c41c9 unity_LightPosition7
000c41de unity_SpotDirection6
000c41f3 unity_LightColor
000c4204 unity_CameraToWorld
000c4218 unity_WorldToShadow1
000c422d _World2Shadow
000c423b Error: Attempting to resolve render surface with no resolve target specified.
000c4289 gfx-jobs-sync
000c4297 Xbox One
000c42a0 FrameTime.GPU
000c42ae GPU Frame Time
000c42bd GL_INVALID_ENUM: enum argument out of range
000c42e9 GL_INVALID_OPERATION: Operation illegal in current state
000c4322 glCreateShader
000c4331 glDeleteShader
000c4340 glDrawElementsInstancedBaseVertex
000c4362 glGenVertexArraysOES
000c4377  <OpenGL ES 3.1 AEP>
000c438c Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000c43ee Note: Creation of internal variant of shader '%s' failed.
000c4429 GLSL shader program has a geometry shader with unsupported primitive input type
000c4479 texture2D
000c4483 GLES20: vprog textures are used, but not supported.
000c44b8 V@145.0 (GIT@I7b6ba47bd6)
000c44d2 kWEBGL_compressed_texture_pvrtc
000c44f2 kGL_ARB_copy_buffer
000c4506 kGL_ARB_depth_clamp
000c451a kGL_EXT_shadow_samplers
000c4532 kGL_EXT_texture_compression_astc_decode_mode
000c455f kGL_NV_framebuffer_blit
000c4577 kGL_OES_EGL_image
000c4589 kGL_OES_vertex_half_float
