0000027c Android
000c97aa UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier_Injected
000c97f7 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_yMultiplier_Injected
000c9843 UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes_Injected
000c988f UnityEngine.ParticleSystem/NoiseModule::get_remapMultiplier_Injected
000c98d4 UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsLifetime_Injected
000c991d UnityEngine.PhysicsMaterial2D::set_friction
000c9949 UnityEngine.IntegratedSubsystem::SetHandle
000c9974 UnityEngine.CanvasGroup::get_blocksRaycasts
000c99a0 UnityEngine.CanvasRenderer::get_materialCount
000c99ce UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c9a07 UnityEngine.Canvas::set_overridePixelPerfect
000c9a34 UnityEngine.Canvas::get_rootCanvas
000c9a57 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c9a8a UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c9abf UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c9af3 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c9b2d UnityEngine.Video.VideoPlayer::set_clip
000c9b55 indexCount
000c9b60 memorysetup-profiler-editor-allocator-block-size
000c9b91 TempJob
000c9b99 GraphicsSettings
000c9baa DelayedCallManager
000c9bbd PlayerInitEngineGraphics: Loading game manager assets failed
000c9bfd burst_get_dispatch_info
000c9c15 Unable to find internal function `%s`
000c9c3b Failed setting path. Index is out of bounds.
000c9c68 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c9cdb ARGB 32 bit
000c9ce7 RGBA Compressed ETC2 8 bits
000c9d03 RG Compressed EAC 8 bit
000c9d1b RGB(A) Compressed ASTC 12x12 block
000c9d3e Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c9db9 m_UsageMode
000c9dc5 SharedTextureData source data is NULL.
000c9dec _OffsetX
000c9df5 rotation
000c9dfe RenderTexture.Create failed: 2DArray textures are not supported.
000c9e3f Invalid antiAliasing value (must be at least 1)
000c9e6f Setting mipmap mode of already created render texture is not supported!
000c9eb7 TextureCubeArray has out of range height (got %i max supported %i)
000c9efa AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c9f6a NPOT Texture3D is not supported (%dx%dx%d)
000c9f95 R8G8
000c9f9a B8G8R8
000c9fa1 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000ca05e SetComputeTextureParam
000ca075 SetRenderTarget
000ca085 DrawProcedural
000ca094 unity_DOTSInstanceData
000ca0ab Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000ca119 space
000ca11f Jump
000ca12a world 26
000ca13b right shift
000ca147 alt gr
000ca14e joystick 3 button 3
000ca162 joystick 3 button 9
000ca176 joystick 6 button 8
000ca18a joystick 9 button 8
000ca19e joystick 10 button 16
000ca1b4 joystick 12 button 14
000ca1ca joystick 14 button 15
000ca1e0 joystick 16 button 5
000ca1f5 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000ca25d .lib
000ca262 Resources/unity_builtin_extra
000ca280 Maximum disk space used exceeds what is allowed by the license
000ca2bf PlayerInitEngineNoGraphics: InitializeEngine failed
000ca2f4 GameSkin/vertical scrollbar thumb.png
000ca31a ThemeStyleSheet
000ca32a BatchedGeometry
000ca33a Undo
000ca33f Collab
000ca346 HubClient
000ca350 Multiple managers are loaded of type: %s
000ca379 FORWARDBASE
000ca385 quadshuffle
000ca391 int64
000ca397 barycentrics
000ca3a4 Surface
000ca3b0 unity_SHC
000ca3ba Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000ca42b Diffuse Detail
000ca43a Legacy Shaders/Self-Illumin/Bumped Specular
000ca466 Transparent/VertexLit
000ca47c Legacy Shaders/Transparent/Cutout/VertexLit
000ca4a8 Legacy Shaders/Transparent/Cutout/Diffuse
000ca4d2 Transparent/Cutout/Bumped Specular
000ca4f5 m_ObjectToName
000ca504 LIGHTMAP_SHADOW_MIXING
000ca51b ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000ca577 m_AnchoredPosition
000ca58a m_SizeDelta.x
000ca598 5.x.x
000ca59e Caches
000ca5a5 Creating user config folder: %s
000ca5c6 m_DefaultMaterial
000ca5d8 m_ClothInterCollisionStiffness
000ca5f7 m_IsTrigger
000ca603 Intentionally caused fatal error
000ca624 vkDestroyImage
000ca633 vkCreatePipelineLayout
000ca64a vkAllocateDescriptorSets
000ca663 OnBehaviourPause
000ca674 The PlayableOutput is null.
000ca690 IL2CPP Free after allocator was destroyed
000ca6ba System
000ca6c1 Char
000ca6c6 Dispose
000ca6ce il2cpp: function il2cpp_set_temp_dir not found
000ca6fe il2cpp_get_corlib
000ca710 il2cpp_add_internal_call
000ca729 il2cpp_class_has_parent
000ca741 il2cpp_class_from_name
000ca758 il2cpp_class_array_element_size
000ca778 il2cpp: function il2cpp_class_array_element_size not found
000ca7b4 il2cpp: function il2cpp_gc_foreach_heap not found
000ca7e7 il2cpp: function il2cpp_gc_alloc_fixed not found
000ca819 il2cpp_gchandle_free
000ca82e il2cpp: function il2cpp_method_has_attribute not found
000ca866 il2cpp_type_get_name
000ca87b il2cpp_type_get_attrs
000ca891 bytes[0]
000ca89a bytes[3]
000ca8a3 Update
000ca8aa %s couldn't be called because the expected parameter %s doesn't match %s.
000ca8f4 m_NumColorKeys
000ca903 m_Normal
000ca90c m_Padding
000ca916 m_WordWrap
000ca921 RectOffset
000ca92c Unknown managed type referenced: %s
000ca950 %s::%s.%s
000ca95a references
000ca965 RefIds
000ca96c Unable to find library path for '%s'.
000ca992 EGL_SUCCESS: The last function succeeded without error.
000ca9ca EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000caa35 <unknown>
000caa3f pauseARCore
000caa4b resumeARCore
000caa58 %s %i: Unable to resolve method '%s%s'
000caa80 AndroidSplitFile
000caa91 android.permission.WRITE_EXTERNAL_STORAGE
000caabb ([Ljava/lang/StackTraceElement;)V
000caadd %s/main.%d.%s.obb
000caaef Failed to open file '%s'. This should not happen, please report a bug!
000cab36 Failed to open file '%s' from inside obb '%s'.
000cab65 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000cabc1 device_name
000cabcd fo-FO
000cabd3 pl-PL
000cabd9 getFrameSizeCamera2
000cabed Screenmanager Fullscreen mode
000cac0b nativeInjectEvent
000cac1d nativeGetNoWindowMode
000cac33 minDelay
000cac3c ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000cac7b ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000cacc3 EndGUI
000cacca WebRequestUtils
000cacda ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000cad10 Unity.Jobs.LowLevel.Unsafe
000cad2b ProfilerUnsafeUtility
000cad41 AsyncInstantiateOperation
000cad5b ColorGamut
000cad66 UnityEvent`2
000cad73 LayerMask
000cad7d UpdateAsyncInstantiate
000cad94 DirectorFixedUpdatePostPhysics
000cadb3 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000cae15 ::Scripting::UnityEngine::CachedAssetBundleProxy
000cae46 ::Scripting::UnityEngine::ExposedReference_1Proxy
000cae78 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000caec1 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000caf18 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000caf52 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000cafad ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000cb002 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000cb051 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000cb09d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000cb0e6 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000cb12f ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000cb161 ::Scripting::UnityEngine::TransformProxy
000cb18a InvokePanicFunction
000cb19e GetDefaultExecutionOrderFor
000cb1ba CallOverridenDebugHandler
000cb1d4 FixedUpdate/Physics2DFixedUpdate
000cb1f5 PostLateUpdate/UpdateCaptureScreenshot
000cb21c IsLightmapBakeTypeSupportedByRef
000cb23d AimConstraint
000cb24b AnimationMixerPlayable
000cb262 RuntimeAnimatorController
000cb27c 2022.3.25f1_530ae0ba3889
000cb295 [EGL] SwapBuffer: %s
000cb2aa kEGL_KHR_no_config_context
000cb2c5 kEGL_EXT_surface_SMPTE2086_metadata
000cb2e9 No error
000cb2f2 Error parsing Unknown.
000cb309 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000cb34b NotifyUpdate
000cb358 addEdge: Too many edges (%d/%d).
000cb379 removeVertex: Too many polygons %d (max:%d).
000cb3a6 m_WriteDefaultValuesOnDisable
000cb3c4 The animation state %s could not be played because it is not attached to the animation component!
000cb426 You have to provide an animation state that is attached to the same animation component.
000cb47f m_LocalEuler
000cb48c The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000cb4e2 Animation State out of bounds!
000cb501 m_HumanSkeletonIndexArray
000cb51f AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000cb568 AssetInfo
000cb572 dspToBeRerouted->disconnectAll(false, true)
000cb59e m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000cb5e9 m_Pitch
000cb5f1 UnityEngine.AudioModule.dll
000cb60d UnityEngine.Experimental.Audio
000cb62c m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000cb661 Cannot bake Cloth: : NvCloth SDK Failed to create nv::cloth::Cloth instance.
000cb6ae m_CollisionMassScale
000cb6c3 m_SelfCollisionDistance
000cb6db %s/Unity/%s/Cloud/Analytics
000cb6f7 Certificate verification was was skipped.
000cb721 Transfer-Encoding: chunked
000cb73c Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000cb788 0123456789abcdefABCDEF:.
000cb7a1 Connection #%ld to host %s left intact
000cb7c8 Connection timed out after %ld milliseconds
000cb7f4 Bearer
000cb7fb Cookie:
000cb803 Expect
000cb80e invalid block type
000cb821 Failed to alloc scratch buffer
000cb840 __Secure-
000cb84e %s%s%s
000cb855 failed to resume file:// transfer
000cb877 --:--:--
000cb884 Failure sending PORT command: %s
000cb8a5 The file does not exist
000cb8bd TCP-ACCEPT
000cb8cc Couldn't bind to '%s'
000cb8e2 .jpeg
000cb8e8 Content-Disposition: %s%s%s%s%s%s%s
000cb90c %s%s.netrc
000cb917 aws-sigv4: service too long in hostname
000cb93f Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
