000002a8 /system/bin/linker64
00001eec mbsnrtowcs
00001ef7 mbrtowc
00001eff mbtowc
00001f06 __ctype_get_mb_cur_max
00001f1d mbrlen
00001f24 strtoll_l
00001f2e strtoull_l
00001f39 strtold_l
00001f43 fputc
00001f49 __assert2
00001f53 pthread_once
00001f60 getauxval
00001f6a pthread_rwlock_wrlock
00001f80 pthread_rwlock_unlock
00001f96 dl_iterate_phdr
00001fa6 pthread_rwlock_rdlock
00001fbc libdl.so
00001fc5 LIBC
00001fca libc.so
00001fd2 liblog.so
00001fdc libz.so
00014ad4 --annotation
00014ae1 failed to parse --sanitization-information
00014b0c --no-upload-gzip
00014b1d Check failed: LoggingCloseFile(file)
00014b42 rmdir 
00014b49 bool crashpad::PtraceClient::SendFilePath(const char *, size_t)
00014b89 ../../client/settings.cc
00014ba2 bool crashpad::ProcessSnapshotMinidump::InitializeExceptionSnapshot()
00014be8 simple_string_dictionary size mismatch
00014c0f ../../snapshot/memory_snapshot.cc
00014c31 virtual bool crashpad::internal::SystemSnapshotMinidump::CPUX86SupportsDAZ() const
00014c84 sched_getparam
00014c93  invalid for size_t
00014ca7 format error: multiple PPid lines
00014cc9 sysconf
00014cd1 unexpected version 
00014ce5 void crashpad::internal::InitializeCPUContextARM64_NoFloatingPoint(const ThreadContext::t64_t &, CPUContextARM64 *)
00014d59 Unknown scheduling policy 
00014d74 BUGSPLAT: curl_easy_getinfo
00014d90 munmap
00014d97 crashpad::ScopedPrSetDumpable::ScopedPrSetDumpable(bool)
00014dd0 string_bytes 
00014dde virtual bool crashpad::internal::MinidumpRVAListWriter::Freeze()
00014e1f static void crashpad::internal::MinidumpWriterUtil::AssignTimeT(uint32_t *, time_t)
00014e73 unspecified system_category error
00014e95 0123456789
00014ea0 locale not supported
00014eb5 Pure virtual function called!
00014ed3 false
00014ed9 VTT for 
00014ee2 operator+=
00014eed wchar_t
00014ef5 unsigned short
00014f04 unsigned long long
00014f17  decltype(auto)
00014f27 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
00014f69 --database is required
00014f80 --no-rate-limit
00014f90 WriteMinidumpLogFromFile failed
00014fb0 Unknown message type
00014fc5 ../../util/file/directory_reader_posix.cc
00014fef address size mismatch
00015005 bool crashpad::internal::ModuleSnapshotMinidump::InitializeModuleCodeView(FileReaderInterface *)
00015066 ../../snapshot/minidump/system_snapshot_minidump.cc
0001509a bool crashpad::ProcessSnapshotLinux::Initialize(PtraceConnection *)
000150de abort_message
000150ec getpriority
000150f8 Seek(): new_offset 
0001510c /sys/devices/system/cpu/cpu%d/cpufreq/scaling_cur_freq
00015143 no kernel version
00015155 Failed to read allowed memory ranges
0001517a phdrs out of range
0001518d bad load range
0001519c virtual bool crashpad::ElfImageReader::ProgramHeaderTableSpecific<elf64_phdr>::GetPreferredElfHeaderAddress(VMAddress *, bool) const [PhdrType = elf64_phdr]
00015239 bool crashpad::(anonymous namespace)::Read(const ProcessMemoryRange &, VMAddress, VMSize, std::map<uint64_t, uint64_t> *) [DynType = Elf64_Dyn]
000152c9 bool crashpad::internal::ModuleSnapshotElf::Initialize()
00015302 could not read annotation list
00015321 %s: %s (%d)
0001532d mprotect
00015336 virtual bool crashpad::MinidumpMemoryListWriter::Freeze()
00015370 annotation list size 
00015386 size_t crashpad::internal::MinidumpWritable::WillWriteAtOffset(Phase, FileOffset *, std::vector<MinidumpWritable *> *)
000153fd September
00015407 %s failed to release mutex
00015422 %s:%d: %s
0001542c long
00015431 __float128
0001543c decltype(auto)
0001544b  imaginary
00015456 libunwind: %s - %s
0001546a DW_EH_PE_funcrel pointer encoding not supported
000154a2 Copyright 2018 The Crashpad Authors
000154c6 ../../handler/user_stream_data_source.cc
000154ef PtraceScope crashpad::(anonymous namespace)::GetPtraceScope()
0001552d duplicate annotation name 
00015548 bool crashpad::FileReader::Open(const base::FilePath &)
00015580 SeekSet(): expected 
00015595 Broker Open: invalid result 
000155b2 bool crashpad::(anonymous namespace)::ReceiveAndLogReadError(int, const std::string &)
00015609 ../../util/file/file_writer.cc
00015628 bool crashpad::ProcessSnapshotMinidump::InitializeThreads()
00015664 ../../snapshot/minidump/minidump_string_list_reader.cc
0001569b ../../snapshot/minidump/minidump_simple_string_dictionary_reader.cc
000156e1 bool crashpad::AuxiliaryVector::Read(PtraceConnection *) [ULong = unsigned int]
00015731 ../../snapshot/linux/thread_snapshot_linux.cc
0001575f Couldn't set priority
00015775 Invalid range: base=
0001578a Database Pruning: Failed to remove report 
000157b5 --%s=%p
000157bd ../../util/posix/scoped_mmap.cc
000157dd virtual bool crashpad::MinidumpFileWriter::WillWriteAtOffsetImpl(FileOffset)
0001582a ../../minidump/minidump_handle_writer.cc
00015853 ../../minidump/minidump_annotation_writer.cc
00015880 void crashpad::MinidumpSystemInfoWriter::SetCPUX86VendorString(const std::string &)
000158d4 timestamp 
000158df auto
000158e4 typename 
000158ee getSavedFloatRegister
00015908 Try '%s --help' for more information.
0001592f monitor-self-annotation
00015947 format error
00015954 BUGSPLAT: about to upload report
00015975 Check failed: !file_.is_valid()
00015995 Decode: invalid input
000159ab deflate: 
000159b5 closedir
000159be /proc/self/exe
000159cd invalid empty range at 0x%lx
000159ea virtual bool crashpad::internal::SystemSnapshotMinidump::NXEnabled() const
00015a35 virtual uint64_t crashpad::internal::SystemSnapshotMinidump::AddressMask() const
00015a86 Couldn't initialize main thread.
00015aa7 retry count exceeded
00015abc PPid:	
00015ac3 invalid magic number 0x
00015adb  not found in process
00015af1 uname
00015af7 %s %s %s %s
00015b03 --%s%sContent-Disposition: form-data; name="%s"
00015b33 BUGSPLAT: curl_global_init
00015b4e condition_variable::timed wait: mutex not locked
00015b82 operator=
00015b8c operator,
00015b96 operator>=
00015ba1 __int128
00015baa libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00015bf1 getsockopt
00015bfc capget
00015c03 static Strategy crashpad::(anonymous namespace)::PtraceStrategyDeciderImpl::TryForkingBroker(int)
00015c65 BUGSPLAT: success
00015c77 ERROR_REPORT
00015c84 void base::RandBytes(span<uint8_t>)
00015ca8 read out of range
00015cba virtual bool crashpad::ZlibOutputStream::Write(const uint8_t *, size_t)
00015d02 unlink 
00015d0a bool crashpad::(anonymous namespace)::ReceiveAndLogError(int, const std::string &)
00015d5d Invalid file handle
00015d71 ../../util/linux/auxiliary_vector.h
00015d95 mapping not found
00015da7 virtual FileOperationResult crashpad::StringFile::Read(void *, size_t)
00015dee ../../util/linux/auxiliary_vector.cc
00015e13 virtual uint32_t crashpad::internal::SystemSnapshotLinux::CPUX86Signature() const
00015e65 virtual uint32_t crashpad::internal::SystemSnapshotLinux::CPUX86Leaf7Features() const
00015ebb /sys/devices/system/cpu/online
00015eda bool crashpad::ElfImageReader::InitializeProgramHeaders(bool)
00015f18 could not read user data stream entry from 
00015f44 crashpad::ScopedPrSetPtracer::~ScopedPrSetPtracer()
00015f78 module_crashpad_infos_.size() == module_crashpad_info_links_.size()
00015fbc virtual bool crashpad::MinidumpSimpleStringDictionaryWriter::Freeze()
00016002 std::bad_cast
00016010 operator.*
0001601b sizeof 
00016023  [enable_if:
00016030 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00016096 CIE version is not 1 or 3
000160b1 Report %s bugs to
000160c6 %s home page: <%s>
000160da attachment
000160e5 no-identify-client-via-url
00016100 bool crashpad::CrashReportExceptionHandler::WriteMinidumpToDatabase(ProcessSnapshotLinux *, ProcessSnapshotSanitized *, bool, UUID *)
00016186 epoll_wait
00016191 duplicate descriptor
000161a6 int (anonymous namespace)::GetUrandomFDInternal()
000161db stat 
000161e1 crashpad_info size mismatch
000161fd bool crashpad::(anonymous namespace)::DetermineMergedRangeImpl(bool, const MemorySnapshot *, const MemorySnapshot *, CheckedRange<uint64_t, size_t> *)
00016294 virtual uint32_t crashpad::internal::SystemSnapshotMinidump::CPUX86Leaf7Features() const
000162ed void crashpad::ProcessReaderLinux::Thread::InitializeStackFromSP(ProcessReaderLinux *, LinuxVMAddress)
00016354 ParseResult crashpad::(anonymous namespace)::ParseMapsLine(DelimitedFileReader *, std::vector<MemoryMap::Mapping> *)
000163c9 format error: missing fields
000163e6 void crashpad::internal::SystemSnapshotLinux::Initialize(ProcessReaderLinux *, const timeval *)
00016446 ../../snapshot/crashpad_types/image_annotation_reader.cc
0001647f libcurl-nss.so.4
00016490 Content-Length %zu too large
000164ad parameters <= kMaxParameters
000164ca Destination crashpad::InRangeCast(Source, Destination) [Destination = unsigned int, Source = unsigned long]
00016536 thread_count 
00016544 static void crashpad::internal::MinidumpWriterUtil::AssignUTF8ToUTF16(char16_t *, size_t, const std::string &)
000165b3 clock_gettime(CLOCK_MONOTONIC) failed
000165d9 bad_array_new_length
000165ee operator&
000165f8 operator<<
00016603 operator|
0001660d operator>>
00016618 yptnk
0001661e ::friend 
00016628 char8_t
00016630 std::nullptr_t
0001663f _Unwind_Resume() can't return
0001665d libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001669f Can't binary search on variable length encoded data.
000166dc write-minidump-to-log
000166f2  requires KEY=VALUE
00016706 PrepareNewCrashReport failed
00016723 cap_header.version 
00016737 application/octet-stream
00016750 Error %d while retrieving error %d
00016773 Check failed: success
00016789 opendir 
00016792  invalid error 
000167a2 WriteIoVec(): no iovecs
000167ba minidump signature mismatch
000167d6 virtual void crashpad::internal::SystemSnapshotMinidump::CPUFrequency(uint64_t *, uint64_t *) const
0001683a gettimeofday
0001684a Gid:	
00016850 invalid alignment 0x
00016865 void crashpad::internal::SystemSnapshotLinux::ReadKernelVersion(const std::string &)
000168ba int crashpad::internal::(anonymous namespace)::ComputeThreadPriority(int, int, int)
0001690e bad offset
00016919 bool crashpad::ImageAnnotationReader::ReadAnnotationList(VMAddress, std::vector<AnnotationSnapshot> *) const [Traits = crashpad::Traits32]
000169a4 virtual bool crashpad::MinidumpModuleListWriter::Freeze()
000169de unspecified generic_category error
00016a04 %s failed to acquire mutex
00016a1f operator==
00016a2a operator++
00016a35 static_cast
00016a41 bool
00016a46 ro.arch
00016a4e getULEB128
00016a60 --sanitization_information requires --trace-parent-with-exception
00016aa2 ../../third_party/mini_chromium/mini_chromium/base/files/scoped_file.cc
00016aea  vs. 
00016af0 virtual crashpad::ZlibOutputStream::~ZlibOutputStream()
00016b28 %s (%d)
00016b32 PtraceBroker ReadMemory
00016b4a bool crashpad::PtraceAttach(pid_t, bool)
00016b73 pread64
00016b7b void crashpad::FileWriter::Close()
00016b9e bool crashpad::ProcessSnapshotMinidump::InitializeMemoryInfo()
00016bdd virtual std::set<CheckedRange<uint64_t>> crashpad::internal::ModuleSnapshotMinidump::ExtraMemoryRanges() const
00016c4c virtual uint64_t crashpad::internal::SystemSnapshotMinidump::CPUX86Features() const
00016ca0  invalid for FileOffset
00016cb8 bool crashpad::DebugRendezvous::InitializeSpecific(const ProcessMemoryRange &, LinuxVMAddress) [Traits = crashpad::(anonymous namespace)::Traits32]
00016d4c bad code
00016d55 Unhandled signal 
00016d67 dst status not available
00016d80 invalid nice value 
00016d94 ../../snapshot/sanitized/sanitization_information.cc
00016dc9  length=
00016dd2 tag not found
00016de0 virtual bool crashpad::ElfImageReader::ProgramHeaderTableSpecific<elf32_phdr>::GetPreferredElfHeaderAddress(VMAddress *, bool) const [PhdrType = elf32_phdr]
00016e7d missing DT_NULL
00016e8d invalid signature 0x
00016ea2 curl_easy_strerror
00016eb5 curl_easy_getinfo
00016ec7 bool crashpad::ScopedMmap::ResetMmap(void *, size_t, int, int, int, off_t)
00016f12 bool (anonymous namespace)::LoggingMunmap(uintptr_t, size_t, bool)
00016f55 handle_count 
00016f63 Check failed: csd_version_
00016f7e libc++
00016f85 ios_base::clear
00016f98 long double
00016fa4  complex
00016fad unsigned 
00016fb7 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
00016fe7 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00017031 FDE has zero length
00017045 trace-parent-with-exception
00017061  has duplicate key 
00017075 void crashpad::CrashReportUploadThread::ProcessPendingReport(const CrashReportDatabase::Report &)
000170d7 no iovecs
000170e1 ../../util/process/process_memory_range.cc
0001710c ../../util/stream/base94_output_stream.cc
00017136 ../../util/stream/zlib_output_stream.cc
0001715e inflate: 
00017168 Broker Open
00017174 ssize_t crashpad::Ptracer::ReadLastBytes(pid_t, LinuxVMAddress, size_t, char *)
000171c4 bool crashpad::(anonymous namespace)::GetGeneralPurposeRegisters32(pid_t, ThreadContext *, bool)
00017225 no stack mapping
00017236 Write(): file too large
0001724e bool crashpad::internal::ExceptionSnapshotLinux::ReadSiginfo(ProcessReaderLinux *, LinuxVMAddress) [Traits = crashpad::Traits64]
000172cf unexpected encoding
000172e3 ehdr out of range
000172f5 curl_slist_append
00017307 PruneCrashReportDatabase: Failed to get completed reports
00017341 crashpad::ScopedPrSetPtracer::ScopedPrSetPtracer(pid_t, bool)
0001737f ../../minidump/minidump_file_writer.cc
000173a6 stream_count 
000173b4 unknown context architecture 
000173d2 terminate_handler unexpectedly returned
000173fa non-virtual thunk to 
00017410 Invalid access!
00017420 operator&&
0001742b dynamic_cast
00017438 Popping empty vector!
0001744e noexcept
00017457 void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
000174c2 truncated uleb128 expression
000174df libunwind: unsupported .eh_frame_hdr version: %u at %lx
00017528 length_error was thrown in -fno-exceptions mode with message "%s"
0001756a annotation
00017575 epoll_ctl
0001757f reserved key 
0001758d Check failed: 
0001759c invalid name for attachment 
000175b9 Settings file too small: minimum 
000175db virtual std::vector<const UserMinidumpStream *> crashpad::internal::ModuleSnapshotMinidump::CustomMinidumpStreams() const
00017655 format error: unrecognized PPid format
0001767c bool crashpad::ProcStatReader::FindColumn(int, const char **) const
000176c0 no major revision
000176d2 unexpected bitness
000176e5 unexpected phdr size
000176fa Content-Encoding
0001770b  %s/%s (%s
00017716 auto crashpad::CrashpadClient::InitializeSignalStackForThread()::(anonymous class)::operator()() const
0001777d void crashpad::MinidumpFileWriter::InitializeFromSnapshot(const ProcessSnapshot *)
000177d0 virtual bool crashpad::MinidumpSystemInfoWriter::Freeze()
0001780a alignment <= kMaximumAlignment
00017829 condition_variable wait failed
00017848 __cxa_guard_release
0001785c uncaught
00017865 typeinfo name for 
00017878 operator co_await
0001788a reinterpret_cast
000178a0 exynos9810
000178ab unsupported arm64 register
000178c6 unsupported restore location for register
000178f0 getTableEntrySize
00017902 %s: %s
0001790a no-periodic-tasks
0001791c sanitization-information
00017935 CrashReportUploadThread::UploadResult crashpad::CrashReportUploadThread::UploadReport(const CrashReportDatabase::UploadReport *, std::string *)
000179c5 , observed 
000179d1 ../../util/linux/proc_task_reader.cc
000179f6 invalid size 
00017a04 writev
00017a0b memory_info_list size mismatch
00017a2a CodeView record in module marked as PDB70 but too small
00017a62 no module mappings 0x
00017a78 fpsimd not found
00017a89 list exceeded maximum, size=
00017aa6 missing string table info
00017ac0 ElfImageReader::NoteReader::Result crashpad::ElfImageReader::NoteReader::ReadNote(std::string *, NoteType *, std::string *, VMAddress *) [T = elf64_note]
00017b5a 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
00017b99 ../../client/prune_crash_reports.cc
00017bbd ../../client/crashpad_client_linux.cc
00017be3 mmap
00017be8 --%s=%s
00017bf0 memory_region_count 
00017c05 virtual bool crashpad::MinidumpModuleCrashpadInfoListWriter::Freeze()
00017c4b  is out of range
00017c5c std::bad_alloc
00017c6b operator&=
00017c76 operator[]
00017c81 operator<
00017c8b operator new[]
00017c9a operator|=
00017ca9 decimal128
00017cb4 union
00017cba truncated sleb128 expression
00017cd7 DW_OP_piece not implemented
00017cfd %s (%s) %s
00017d0c FinishedWritingCrashReport failed
00017d2e Unexpected event 0x
00017d42 EPOLLERR
00017d4b BUGSPLAT: rate limit hit
00017d69 bool crashpad::LoggingReadToEOF(FileHandle, std::string *)
00017da4 ../../util/file/file_seeker.cc
00017dc3 close
00017dc9 /proc/%d/task
00017dd7 size_t crashpad::(anonymous namespace)::GetGeneralPurposeRegistersAndLength(pid_t, ThreadContext *, bool)
00017e41 settings.dat
00017e4e virtual std::vector<UnloadedModuleSnapshot> crashpad::ProcessSnapshotMinidump::UnloadedModules() const
00017eb5 virtual std::vector<HandleSnapshot> crashpad::ProcessSnapshotMinidump::Handles() const
00017f0c Bad CodeView signature in module
00017f2d annotation list size mismatch
00017f4b /proc/%d/maps
00017f59 format error: unrecognized Gid format
00017f7f Couldn't read fpsimd 
00017f95 virtual bool crashpad::internal::SystemSnapshotLinux::CPUX86SupportsDAZ() const
00017fe5 bool crashpad::(anonymous namespace)::Read(const ProcessMemoryRange &, VMAddress, VMSize, std::map<uint64_t, uint64_t> *) [DynType = Elf32_Dyn]
00018075 ../../util/net/http_multipart_builder.cc
0001809e HTTP status %ld
000180ae ../../util/linux/scoped_pr_set_dumpable.cc
000180d9 virtual bool crashpad::MinidumpHandleDataWriter::Freeze()
00018113 %s; %s
0001811a thread_name_count 
00018132 terminating due to %s exception of type %s
00018160 operator delete[]
00018172 sizeof...
0001817c out/llvm-project/libcxxabi/src/demangle/Utility.h
000181ae evaluateExpression
000181c4 database
000181cd guid
000181d2 virtual bool crashpad::ZlibOutputStream::Flush()
00018203  != 
00018208 /proc/%d/mem
00018215 ../../util/process/process_memory_linux.cc
00018240 Settings version is not 
00018259 unexpected attachment dir name 
00018279 module_crashpad_info_list size mismatch
000182a1 bool crashpad::ProcessSnapshotMinidump::InitializeExtraMemory()
000182e1 ../../snapshot/minidump/minidump_annotation_reader.cc
00018317 [anon:abort message]
0001832c void crashpad::ProcessReaderLinux::InitializeModules()
00018363 WriteIoVec(): file too large
00018380 bool crashpad::ProcessInfo::InitializeWithPtrace(PtraceConnection *)
000183c5 unexpected vfp context size 
000183e2 virtual const MemorySnapshot *crashpad::internal::MemorySnapshotGeneric::MergeWithOtherSnapshot(const MemorySnapshot *) const
00018460 ro.build.fingerprint
00018475 duplicate dynamic array entry
00018493 ../../util/net/http_transport_libcurl.cc
000184bc curl_easy_setopt
000184cd virtual bool crashpad::MinidumpAnnotationListWriter::Freeze()
0001850b data size 
00018516  cannot be converted to UTF-16 losslessly
00018540  will be truncated to UTF-16 length 
00018565 sizeof... 
00018570 const_cast
0001857b operator~
00018585 operator>>=
00018591 short
00018597 unsigned __int128
000185a9 unwind_phase2
000185b7 malformed uleb128 expression
000185d4 unsupported restore location for float register
0001860b Destination crashpad::InRangeCast(Source, Destination) [Destination = unsigned char, Source = int]
0001866e void crashpad::ExceptionHandlerServer::Run(Delegate *)
000186a5 invalid ptrace scope
000186ba VERBOSE
000186c5 deflateInit: 
000186d3 bool crashpad::MoveFileOrDirectory(const base::FilePath &, const base::FilePath &)
00018726 bool crashpad::IsRegularFile(const base::FilePath &)
0001875b Check failed: errno == 0
00018774 Unable to collect registers
00018790 ../../util/misc/paths_linux.cc
000187af readlink
000187b8 duplicate module_crashpad_info_list minidump_module_list_index 
000187f8 minidump_module_crashpad_info version mismatch
00018827 bool crashpad::ProcStatReader::Initialize(PtraceConnection *, pid_t)
0001886c ../../util/misc/time_linux.cc
0001888a bool crashpad::internal::ReinterpretBytesImpl(const char *, size_t, char *, size_t)
000188de thread ID 
000188e9 format error: 
000188f8 ../../snapshot/posix/timezone.cc
00018919 Check failed: localtime_r(&snapshot_time.tv_sec, &local)
00018952 invalid note reader
00018966 unterminated note name
0001897d virtual bool crashpad::ElfImageReader::ProgramHeaderTableSpecific<elf64_phdr>::VerifyLoadSegments(bool) const [PhdrType = elf64_phdr]
00018a03 ../../snapshot/crashpad_types/crashpad_info_reader.cc
00018a39 void crashpad::GzipHTTPBodyStream::Done(State)
00018a68 curl_slist_free_all
00018a7c children_.size() <= memory_region_count
00018aa4 Check failed: name_
00018ab8 ../../minidump/minidump_string_writer.cc
00018ae6 decltype
00018aef operator.
00018af9 operator-
00018b03 operator name does not start with 'operator'
00018b30 double
00018b37 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00018b78 DW_EH_PE_aligned pointer encoding not supported
00018ba8 getSavedRegister
00018bbd Crashpad
00018bc6 shared-client-connection
00018bdf failed to parse --initial-client-fd
00018c03 ../../handler/handler_main.cc
00018c21 --no-identify-client-via-url
00018c3e bool crashpad::CrashReportExceptionHandler::WriteMinidumpToLog(ProcessSnapshotLinux *, ProcessSnapshotSanitized *)
00018cb1 Unknown ptrace scope
00018cc6 tgkill
00018ccd BUGSPLAT: database error
00018ce6 ERROR
00018cec open /dev/urandom
00018cfe bool crashpad::ProcessMemoryRange::Initialize(const ProcessMemory *, bool, VMAddress, VMSize)
00018d5c inflateInit: 
00018d6a uint64_t crashpad::GetFileSize(const base::FilePath &)
00018da4 ../../util/linux/ptrace_client.cc
00018dc6 Unexpected registers size 
00018de1 ../../util/linux/socket.cc
00018dfc duplicate streams for type 
00018e18 Failed to read stream with ID 0x
00018e39  at index 
00018e44 ../../snapshot/minidump/module_snapshot_minidump.cc
00018e78 string_list size mismatch
00018e92 /proc/%d/task/%d/comm
00018ea8 value not found
00018eb8 format error: multiple Uid lines
00018edb format error: unrecognized Groups format
00018f04 information loss
00018f15 ../../snapshot/memory_snapshot_generic.h
00018f3e Destination crashpad::InRangeCast(Source, Destination) [Destination = unsigned char, Source = unsigned int]
00018faa void crashpad::internal::TimeZone(const timeval &, SystemSnapshot::DaylightSavingTimeStatus *, int *, int *, std::string *, std::string *)
00019035 virtual bool crashpad::ElfImageReader::ProgramHeaderTableSpecific<elf64_phdr>::GetPreferredLoadedMemoryRange(VMAddress *, VMSize *, bool) const [PhdrType = elf64_phdr]
000190dd no load segments
000190ee ../../snapshot/elf/module_snapshot_elf.cc
00019118 bool crashpad::ImageAnnotationReader::ReadAnnotationList(VMAddress, std::vector<AnnotationSnapshot> *) const [Traits = crashpad::Traits64]
000191a3 uint64_t crashpad::CPUContext::StackPointer() const
000191d7 deflateInit2: 
000191e6 bool crashpad::(anonymous namespace)::Libcurl::Initialize()
00019222 BUGSPLAT: method: POST
00019239 PruneCrashReportDatabase: Failed to get pending reports
00019271 auto crashpad::CrashpadClient::InitializeSignalStackForThread()::(anonymous class)::operator()(void *) const
000192de vendor.size() == sizeof(system_info_.Cpu.X86CpuInfo.VendorId)
0001931c virtual bool crashpad::MinidumpUnloadedModuleWriter::Freeze()
0001935e true
00019363 initializer for module 
0001937b (anonymous namespace)
00019391 operator<=>
000193a1 getRegister
000193b5 FDE is really a CIE
000193c9 version
000193d1 failed to parse --trace-parent-with-exception
000193ff --no-periodic-tasks
00019413 NOTREACHED hit. 
00019424 virtual FileOffset crashpad::OutputStreamFileWriter::Seek(FileOffset, int)
0001946f %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
000194a0 Check failed: fd >= 0
000194b6 bool crashpad::ProcessMemoryRange::Read(VMAddress, VMSize, void *) const
000194ff FileHandle crashpad::LoggingOpenFileForRead(const base::FilePath &)
00019543 ftruncate
0001954d bool crashpad::LoggingCloseFile(FileHandle)
00019579 bool crashpad::FileModificationTime(const base::FilePath &, timespec *)
000195c1 ../../util/thread/thread_posix.cc
000195e3 pthread_create
000195f2 void crashpad::(anonymous namespace)::ReadDentsAsThreadIDs(char *, size_t, std::vector<pid_t> *)
00019653 static bool crashpad::Paths::Executable(base::FilePath *)
0001968d virtual bool crashpad::WeakFileHandleFileWriter::WriteIoVec(std::vector<WritableIoVec> *)
000196e7 CodeView record in module too small to contain signature
00019720 Couldn't read exception info
0001973d thread not found 
0001974f bool crashpad::internal::ExceptionSnapshotLinux::Initialize(ProcessReaderLinux *, LinuxVMAddress, LinuxVMAddress, pid_t, uint32_t *)
000197d4 invalid static priority 
000197ed bool crashpad::ElfImageReader::ReadDynamicStringTableAtOffset(VMSize, std::string *)
00019842 bool crashpad::ElfDynamicArrayReader::GetValue(uint64_t, bool, V *) [V = unsigned long]
0001989a virtual bool crashpad::BinaryPruneCondition::ShouldPruneReport(const CrashReportDatabase::Report &)
000198fe discarding duplicate stream of type 
00019923 unloaded_module_count 
0001993a terminating due to %s foreign exception
00019962 thread-local initialization routine for 
0001998b guard variable for 
0001999f alignof 
000199a8 operator*
000199b2 unsigned char
000199c0 > typename 
000199cc Usage: %s [OPTION]...
000199e2 Crashpad's exception handler server.
00019a08       --annotation=KEY=VALUE  set a process annotation in each crash report
00019a54       --attachment=FILE_PATH  attach specified file to each crash report
00019a9d                               at the time of the crash
00019ad4       --database=PATH         store the crash report database at PATH
00019b1a       --initial-client-fd=FD  a socket connected to a client.
