0000020c Android
00004355 _ZTIN10__cxxabiv116__shim_type_infoE
0000437a _ZTIN10__cxxabiv117__array_type_infoE
000043a0 _ZTIN10__cxxabiv117__class_type_infoE
000043c6 _ZTIN10__cxxabiv117__pbase_type_infoE
000043ec _ZTIN10__cxxabiv119__pointer_type_infoE
00004414 _ZTIN10__cxxabiv120__function_type_infoE
0000443d _ZTIN10__cxxabiv120__si_class_type_infoE
00004466 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00004490 _ZTIN10__cxxabiv123__fundamental_type_infoE
000044bc _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
000044ee _ZTIPDh
000044f6 _ZTIPDi
000044fe _ZTIPDn
00004506 _ZTIPDs
0000450e _ZTIPKDh
00004517 _ZTIPKDi
00004520 _ZTIPKDn
00004529 _ZTIPKDs
00004532 _ZTIPKa
0000453a _ZTIPKb
00004542 _ZTIPKc
0000454a _ZTIPKd
00004552 _ZTIPKe
0000455a _ZTIPKf
00004562 _ZTIPKg
0000456a _ZTIPKh
00004572 _ZTIPKi
0000457a _ZTIPKj
00004582 _ZTIPKl
0000458a _ZTIPKm
00004592 _ZTIPKn
0000459a _ZTIPKo
000045a2 _ZTIPKs
000045aa _ZTIPKt
000045b2 _ZTIPKv
000045ba _ZTIPKw
000045c2 _ZTIPKx
000045ca _ZTIPKy
000045d2 _ZTIPa
000045d9 _ZTIPb
000045e0 _ZTIPc
000045e7 _ZTIPd
000045ee _ZTIPe
000045f5 _ZTIPf
000045fc _ZTIPg
00004603 _ZTIPh
0000460a _ZTIPi
00004611 _ZTIPj
00004618 _ZTIPl
0000461f _ZTIPm
00004626 _ZTIPn
0000462d _ZTIPo
00004634 _ZTIPs
0000463b _ZTIPt
00004642 _ZTIPv
00004649 _ZTIPw
00004650 _ZTIPx
00004657 _ZTIPy
0000465e _ZTISt9type_info
0000466f _ZTIa
00004675 _ZTIb
0000467b _ZTIc
00004681 _ZTId
00004687 _ZTIe
0000468d _ZTIf
00004693 _ZTIg
00004699 _ZTIh
0000469f _ZTIi
000046a5 _ZTIj
000046ab _ZTIl
000046b1 _ZTIm
000046b7 _ZTIn
000046bd _ZTIo
000046c3 _ZTIs
000046c9 _ZTIt
000046cf _ZTIv
000046d5 _ZTIw
000046db _ZTIx
000046e1 _ZTIy
000046e7 _ZTSDh
000046ee _ZTSDi
000046f5 _ZTSDn
000046fc _ZTSDs
00004703 _ZTSN10__cxxabiv116__enum_type_infoE
00004728 _ZTSN10__cxxabiv116__shim_type_infoE
0000474d _ZTSN10__cxxabiv117__array_type_infoE
00004773 _ZTSN10__cxxabiv117__class_type_infoE
00004799 _ZTSN10__cxxabiv117__pbase_type_infoE
000047bf _ZTSN10__cxxabiv119__pointer_type_infoE
000047e7 _ZTSN10__cxxabiv120__function_type_infoE
00004810 _ZTSN10__cxxabiv120__si_class_type_infoE
00004839 _ZTSN10__cxxabiv121__vmi_class_type_infoE
00004863 _ZTSN10__cxxabiv123__fundamental_type_infoE
0000488f _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
000048c1 _ZTSPDh
000048c9 _ZTSPDi
000048d1 _ZTSPDn
000048d9 _ZTSPDs
000048e1 _ZTSPKDh
000048ea _ZTSPKDi
000048f3 _ZTSPKDn
000048fc _ZTSPKDs
00004905 _ZTSPKa
0000490d _ZTSPKb
00004915 _ZTSPKc
0000491d _ZTSPKd
00004925 _ZTSPKe
0000492d _ZTSPKf
00004935 _ZTSPKg
0000493d _ZTSPKh
00004945 _ZTSPKi
0000494d _ZTSPKj
00004955 _ZTSPKl
0000495d _ZTSPKm
00004965 _ZTSPKn
0000496d _ZTSPKo
00004975 _ZTSPKs
0000497d _ZTSPKt
00004985 _ZTSPKv
0000498d _ZTSPKw
00004995 _ZTSPKx
0000499d _ZTSPKy
000049a5 _ZTSPa
000049ac _ZTSPb
000049b3 _ZTSPc
000049ba _ZTSPd
000049c1 _ZTSPe
000049c8 _ZTSPf
000049cf _ZTSPg
000049d6 _ZTSPh
000049dd _ZTSPi
000049e4 _ZTSPj
000049eb _ZTSPl
000049f2 _ZTSPm
000049f9 _ZTSPn
00004a00 _ZTSPo
00004a07 _ZTSPs
00004a0e _ZTSPt
00004a15 _ZTSPv
00004a1c _ZTSPw
00004a23 _ZTSPx
00004a2a _ZTSPy
00004a31 _ZTSa
00004a37 _ZTSb
00004a3d _ZTSc
00004a43 _ZTSd
00004a49 _ZTSe
00004a4f _ZTSf
00004a55 _ZTSg
00004a5b _ZTSh
00004a61 _ZTSi
00004a67 _ZTSj
00004a6d _ZTSl
00004a73 _ZTSm
00004a79 _ZTSn
00004a7f _ZTSo
00004a85 _ZTSs
00004a8b _ZTSt
00004a91 _ZTSv
00004a97 _ZTSw
00004a9d _ZTSx
00004aa3 _ZTSy
00004aa9 _ZTVN10__cxxabiv116__enum_type_infoE
00004ace _ZTVN10__cxxabiv116__shim_type_infoE
00004af3 _ZTVN10__cxxabiv117__array_type_infoE
00004b19 _ZTVN10__cxxabiv117__pbase_type_infoE
00004b3f _ZTVN10__cxxabiv119__pointer_type_infoE
00004b67 _ZTVN10__cxxabiv120__function_type_infoE
00004b90 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00004bba _ZTVN10__cxxabiv123__fundamental_type_infoE
00004be6 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
00004c18 __dynamic_cast
00004c27 _ZNKSt10bad_typeid4whatEv
00004c41 _ZNKSt8bad_cast4whatEv
00004c58 _ZNSt10bad_typeidC1Ev
00004c6e _ZNSt10bad_typeidC2Ev
00004c84 _ZNSt10bad_typeidD0Ev
00004c9a _ZNSt10bad_typeidD1Ev
00004cb0 _ZNSt10bad_typeidD2Ev
00004cc6 _ZNSt8bad_castC1Ev
00004cd9 _ZNSt8bad_castC2Ev
00004cec _ZNSt8bad_castD0Ev
00004cff _ZNSt8bad_castD1Ev
00004d12 _ZNSt8bad_castD2Ev
00004d25 _ZNSt9type_infoD0Ev
00004d39 _ZNSt9type_infoD1Ev
00004d4d _ZTISt10bad_typeid
00004d60 _ZTISt8bad_cast
00004d70 _ZTSSt10bad_typeid
00004d83 _ZTSSt8bad_cast
00004d93 _ZTSSt9type_info
00004da4 _ZTVSt10bad_typeid
00004db7 _ZTVSt8bad_cast
00004dc7 _ZTVSt9type_info
00004dd8 _Unwind_GetGR
00004de6 _Unwind_GetCFA
00004df5 _Unwind_GetIPInfo
00004e07 _Unwind_FindEnclosingFunction
00004e25 _Unwind_Find_FDE
00004e36 _Unwind_GetDataRelBase
00004e4d _Unwind_GetTextRelBase
00004e64 __frame_state_for
00004e76 _Unwind_ForcedUnwind
00004e8b _Unwind_Resume_or_Rethrow
00004ea5 _Unwind_Backtrace
00004eb7 __register_frame_info_bases
00004ed3 __register_frame_info
00004ee9 __register_frame
00004efa __register_frame_info_table_bases
00004f1c __register_frame_info_table
00004f38 __register_frame_table
00004f4f __deregister_frame_info_bases
00004f6d __deregister_frame_info
00004f85 __deregister_frame
00004f98 liblog.so
00013a27 Ti2@
00013da3 Th2@
00014452 ?77}@
00014761 jj8J
00014947 ThB]
00014d28 (%@x+
00014edf yh*(
000154d6 @9?i
000155f6 @9_}
0001560b T*	@9_
0001564e @9_}
00015663 T*!@9_
0001566f T*%@9_
0001567b T*)@9_
00015687 T*-@9_
00015693 T*1@9_
000157a5 h(8u
00015b4f 9hRA
00015b93 Tl&A
00015bb7 T/yo
00015bcb Ti"@
00015c2f T*	@9
00015c8f T*!@9
00015c9f T*%@9
00015caf T*)@9
00015cbf T*-@9
00015ccf T*1@9
00015cdf Tj.A
00015db6 @9?I
00015f52 @9?}
000164f3 4trI
000166c7 TurI
0001681b TyrI
000169f5 jh8_
00016a19 jj8_-
00016a31 jj8_
00016ac3 T*	@9J
00016e21 &@9, 
00016e6c hBK9HW
00016e73 4h&@
000176af TtrI
00017984 hBK9(
0001798b 4h&@
00017b87 T(	@9
0001825f TtrI
000183ca @9?1
0001843e @9_Y
0001845e @9_-
0001858f 9trI
0001860f TH	@9
000186f3 Th&S
0001874e @9_=
00018772 @9_I
000187c3 TurI
0001889e @9_1
000188ba @9_5
0001899b 9h&S
00018b0f Th&S
00018c5f 9h&S
00018f0b 9trI
00018fde @9_}
000191fb =vrI
0001940a @9?i
00019a27 r	h(
00019ca7 R`r	
00019dbb Th&S
00019eaf TTyh
00019f37 6j"A
00019fc3 Th&A
0001a217 TzrI
0001a288 J)@9_
0001a2b4 J-@9_
0001a2dc )%@9?
0001a2f7 9h&A
0001a307 Tx"A
0001a59c hJK9I
0001a5ab 4trI
0001a67b T.	@9)
0001a694 hFK9
0001a69b 4urI
0001a703 9hRA
0001a713 TtNA
0001a887 TurI
0001a960 	!@9?
0001aa0a @9_%
0001ac1e @9_	
0001ac87 T.	@9)
0001acdf TyrI
0001ad29 .@9U
0001ad43 9i"@
0001adaa @9_U
0001ae5f TuZA
0001af67 TxJK9		
0001afd6 @9?}
0001afdf TurI
0001b0ff TtrI
0001b2a7 TvrI
0001b70b R	h(xh
0001b9f7 T(	@9
0001bb8b Tk:A
0001bbb2 @9?}
0001c42f TuBK9(	
0001c462 @9_}
0001c46b Tj.A
0001d87f Tj.A
0001d95f TvrI
0001dc5e @9)Q
0001ddab 4wrI
0001de4f TurI
0001dfcb TurI
0001e073 TurI
0001e145 "@9J
0001e151 &@9G
0001e17b TurI
0001e30b TurI
0001e3f2 @9?Y
0001e40e @9?-
0001e566 @9?Y
0001e582 @9?-
0001e61b TvrI
0001e7b2 @9_9
0001e7d6 @9_M
0001e872 @9_Y
0001e8be @9_=
0001e99a @9_M
0001ea12 @9_%
0001ea5e @9_1
0001eaf2 @9_I
0001eb3e @9_1
0001eb8e @9_5
0001edc5 	@9_9
0001f14f 4trI
0001f1f3 4trI
0001f456 @9?a
0001f833 R	h(8h
0001f8df R	h(8h
0001f95f R	h(8h
0001faa9 0@9(
0002002a @9)	
000200b3 np(aN
000200cf nc(!
000200d5 *!NP*a
000200e3 OP(aN
000200fd *!Nc
0002010a !NaT
0002023f R	h(8h
000202c3 R	h(8h
0002039b R	h(xh
0002049b R	h(8
00020547 2	h(8
0002059f 2	h(8
0002064b 2	h(8h
0002068f r	h(
00020743 2	h(8
00020793 R	h(8
0002083b r	h(
00020897 2	h(8
00020943 2	h(8
000209f7 R	h(8
00020a07 R)!%
00020a97 R	h(8
00020ae3 /6\C) 
00020ba5 h(xh
00020d03 R	h(8h
00020d4f R	h(8h
00020dd3 R	h(xh
00020e7f R	h(xh
00020f03 R	h(8i
00020f8f R	h(8h
0002107b R	h(8h
000210ff R	h(8h
000211ef 2	h(8h
0002124f R	h(xh
000212af R	h(8h
00021367 R	h(8h
000213d1 h(xh
00021485 h68h
0002150b R	h(8h
0002158f R	h(xh
000215f9 h(xh
000216ad h68h
000216e8 	`@9(
00021743 R	h(xh
00021d33 TvrI
00021e57 R	h(xh
000220fe @9?=
0002211b TtrI
000221a3 TtrI
00022223 TtrI
0002246a @9?I
00022487 TtrI
0002259f TtrI
000226b7 TtrI
00022b28 wFK9
00022b30 vBK9h
00022b6f 9urI
00023563 2	h(8h
00023773 R	h(xh
0002393b R	h(8h
000239bf R	h(xh
00023a43 R	h(8h
00023ad7 R	h(8
00023b57 R	h(8
00023b8b R	h(8
00023ce7 R	h(8
00023dfb R	h(8
00023f63 R	h(8
00023fc5 h(xh
000240fb R	h(8h
0002417f R	h(8h
00024347 R	h(x
0002439b 2	h(8
000243e7 R	h(8
00024593 R	h(8
00024857 R	h(8h
00024a03 R	h(8h
00024b1f R	h(8h
00024fcb 2	h(8h
0002517f R	h(8h
000252af R	h(8h
000253f3 R	h(xh
0002545d h(xh
00025511 h68h
0002559f R	h(8
00025601 h(xh
0002576b R	h(xh
00025cff 2	h(8h
00025d69 h(xh
00025e29 h68h
00025e75 h68h
00026211 h(xh
0002632d $@9h
0002638b 2	h(8h
00026443 R	h(8h
000264ad h(xh
00026561 h68h
0002672f R	h(x
00026873 R	h(xh
0002691f R	h(8h
000269aa @9_Y
000269ca @9_-
00026a13 TtrI
00026aaa @9_=
00026ae7 TurI
00026b77 Tj.A
00026daa @9?e
00026e2e @9?I
00026e46 @9?=
00027076 @9?U
000270ea @9?Y
00027133 4vrI
000271ff TN	@9J
000273ef R)a0
0002744f R)!2
00027587 TwrI
000276f3 R	h(8h
000277e9 h(xh
0002792f 2	h(8h
000279a7 R	h(8h
00027a11 h(xh
00027ac5 h68h
00027c8f R	h(x
00027d2b 2	h(8
00027e1f 2	h(8h
00027ecb 2	h(8h
00027f77 2	h(8h
000284d6 _8?u
00028527 2	h(8h
00028573 R	h(8h
00028667 R	h(8h
000286f1 (@9H
00028885 (@9H
0002890b R	h(8h
00028a0b 2	h(8
00028ac8 (!@9
00028ad3 T(%A
00028bab 2	h(8h
00028bc1 (@9H
00028c47 R	h(8h
00028dd0 (!@9
00028ddb T(%A
00028e29 (@9H
00028eaf R	h(8
00028f8f 2	h(8h
00028fa5 (@9H
00029033 R	h(x
00029083 R	h(8
000290bd (@9H
00029143 R	h(8h
00029223 2	h(8h
00029239 (@9H
00029323 R	h(x
0002935d (@9H
000293e3 R	h(8h
0002974f T(<@
000297c3 T(<@
0002986f Th>@
0002990c h:A9
00029e63 ThB@9
0002a017 q 	Az@	Az`
0002a17f 7i>@
0002a18f 2h:A9
0002a207 ThF@
0002a278 h:A9h
0002a27f 5h6A9
0002a287 4h2A9(
0002a28f 4h2@
0002a29d B@9h
0002a2db Th6@
0002a30b 2h:A9(
0002a313 5h>@
0002a367 2h:A9H
0002a36f 5h>@
0002a37b Th2@
0002a3e7 Th2@
0002a4e3 ThF@
0002a51c h6A9
0002a523 4h2A9
0002a547 Ti2@
0002a573 Th6@
0002a63a G)t:
0002a653 Th2@
0002a67f Th6@
0002a703 4z2A9j6A9
0002a76c h:A9
0002a773 5h2A9
0002a77b 4h2@
0002a794 h6A9h
0002a79d C@9h
0002a84b Th>@
0002a89b ThJ@
0002a96b Th>@
0002a9bb ThJ@
0002aa4b Th>@
0002aa9b ThJ@
0002abfd Ha8a
0002adc0 c<i9
0002ae18 chb8
0002ae24 @`M9`
0002ae6f 5`~@
0002ae9c B`M9B
0002aeb4 c`M9
0002aec5 jb8_ 
0002aef4 Bht8
0002af8c c`M9c
0002b113 T`2C
0002b15f Ta[axc
0002b72d *@9?
0002b745 "@9?
0002b752 @9? 
0002b791 "@9_
0002b8d0  H`8a
0002b902 Y9Bx
0002bdb5 J`8a
0002be35 Jz8d
0002c06c  H`8a
0002c0a5 ja8? 
0002c11f 9`z4
0002cb5b Ta~}
0002ccb4  H`8a
0002cdf9 Ha8a
0002cf4c b"@9
0002cf78 `&@9
0002cfa4 b"@9_
0002cfd2 @9?H
0002d1bf 4C(@
0002d1e3 TiLE
0002d233 Tc`*
0002d297 Tc`*
0002d2c9 0@y	
0002d6dd B@y 
0002db70 `B@y
0002dd13 7`B@y
0002df68  @@y
0002e230 `B@y
0002e318 VrApiLoader
0002e324 VrApi Loader Version: %s
0002e33d The requested API version in ovrInitParms (%d.%d.%d.%d) is not compatible with this version of VrApi Loader (%d.%d.%d.%d)!
0002e3b8 vrapi_Initialize: Required System Components are not installed.
0002e3f9 Oculus Update Required.
0002e412 To learn how to update the Oculus app, visit:
0002e441 http://support.oculus.com
0002e45b vrapi_Initialize: Failed to load VrApi driver! %s
0002e48d VRAPI_VERSION_BEGIN { 1.1.37.0-0-0 Oct  2 2020 14:19:45  }
0002e4c8 com.oculus.systemdriver
0002e4e0 com.oculus.systemdriver.DriverLoader
0002e508 load64Ext
0002e512 load64
0002e519 (Landroid/content/Context;Landroid/content/Context;IIIIIJ)J
0002e555 (Landroid/content/Context;Landroid/content/Context;IIIII)J
0002e590 vrapi_GetVersionString
0002e5a7 vrapi_GetTimeInSeconds
0002e5be vrapi_Initialize
0002e5cf vrapi_Shutdown
0002e5de vrapi_GetSystemPropertyInt
0002e5f9 vrapi_GetSystemPropertyFloat
0002e616 vrapi_GetSystemPropertyFloatArray
0002e638 vrapi_GetSystemPropertyInt64Array
0002e65a vrapi_GetSystemPropertyString
0002e678 vrapi_GetSystemStatusInt
0002e691 vrapi_GetSystemStatusFloat
0002e6ac vrapi_EnterVrMode
0002e6be vrapi_LeaveVrMode
0002e6d0 vrapi_GetPredictedDisplayTime
0002e6ee vrapi_GetPredictedTracking
0002e709 vrapi_GetPredictedTracking2
0002e725 vrapi_RecenterPose
0002e738 vrapi_GetTrackingTransform
0002e753 vrapi_SetTrackingTransform
0002e76e vrapi_GetTrackingSpace
0002e785 vrapi_SetTrackingSpace
0002e79c vrapi_LocateTrackingSpace
0002e7b6 vrapi_GetBoundaryGeometry
0002e7d0 vrapi_GetBoundaryOrientedBoundingBox
0002e7f5 vrapi_TestPointIsInBoundary
0002e811 vrapi_GetBoundaryTriggerState
0002e82f vrapi_RequestBoundaryVisible
0002e84c vrapi_GetBoundaryVisible
0002e865 vrapi_ShowKeyboardOverlay
0002e87f vrapi_CloseKeyboardOverlay
0002e89a vrapi_AnchorKeyboardOverlay
0002e8b6 vrapi_CreateTextureSwapChain
0002e8d3 vrapi_CreateTextureSwapChain2
0002e8f1 vrapi_CreateTextureSwapChain3
0002e90f vrapi_CreateTextureSwapChain4
0002e92d vrapi_CreateAndroidSurfaceSwapChain
0002e951 vrapi_CreateAndroidSurfaceSwapChain2
0002e976 vrapi_GetTextureSwapChainAndroidSurface
0002e99e vrapi_SetAndroidSurfaceParameters
0002e9c0 vrapi_SetTextureSwapChainSamplerState
0002e9e6 vrapi_CreateTextureSwapChainCrossProcess
0002ea0f vrapi_CreateAndroidSurfaceSwapChain3
0002ea34 vrapi_GetTextureSwapChainLength
0002ea54 vrapi_GetTextureSwapChainHandle
0002ea74 vrapi_GetTextureSwapChainBufferVulkan
0002ea9a vrapi_GetTextureSwapChainBufferFoveationVulkan
0002eac9 vrapi_SetTextureSwapChainHandle
0002eae9 vrapi_DestroyTextureSwapChain
0002eb07 vrapi_CreateSystemVulkan
0002eb20 vrapi_DestroySystemVulkan
0002eb3a vrapi_GetInstanceExtensionsVulkan
0002eb5c vrapi_GetDeviceExtensionsVulkan
0002eb7c vrapi_WaitFrame
0002eb8c vrapi_BeginFrame
0002eb9d vrapi_SubmitFrame
0002ebaf vrapi_SubmitFrame2_temp
0002ebc7 vrapi_SubmitFrame2
0002ebda vrapi_SetClockLevels
0002ebef vrapi_SetPerfThread
0002ec03 vrapi_SetExtraLatencyMode
0002ec1d vrapi_SetDisplayRefreshRate
