00005c79 __cxa_finalize
000070de ovrAudio_ContextSetFlag
000070f6 ovrAudio_ContextSetPropertyf
00007113 ovrAudio_ContextSetThreadAffinity
00007135 ovrAudio_CreateAudioGeometry
00007152 ovrAudio_CreateAudioMaterial
0000716f ovrAudio_CreateContext
00007186 ovrAudio_CreateContext2
0000719e ovrAudio_CreateGeometry
000071b6 ovrAudio_CreateListener
000071ce ovrAudio_CreateMaterial
000071e6 ovrAudio_CreateObject
000071fc ovrAudio_CreateScene
00007211 ovrAudio_CreateSource
00007227 ovrAudio_DestroyAudioGeometry
00007245 ovrAudio_DestroyAudioMaterial
00007263 ovrAudio_DestroyContext2
0000727c ovrAudio_DestroyGeometry
00007295 ovrAudio_DestroyListener
000072ae ovrAudio_DestroyMaterial
000072c7 ovrAudio_DestroyObject
000072de ovrAudio_DestroyScene
000072f4 ovrAudio_DestroySource
0000730b ovrAudio_FreeSamples
00007320 ovrAudio_GeometryReadMeshData
0000733e ovrAudio_GeometryReadMeshFile
0000735c ovrAudio_GeometryUploadMesh
00007378 ovrAudio_GeometryUploadMeshArrays
0000739a ovrAudio_GeometryWriteMeshData
000073b9 ovrAudio_GeometryWriteMeshFile
000073d8 ovrAudio_GeometryWriteMeshFileObj
000073fa ovrAudio_GetAdvancedBoxRoomParameters
00007420 ovrAudio_GetAmbisonicOrientation
00007441 ovrAudio_GetAudioReverbSendLevel
00007462 ovrAudio_GetAudioSourceAttenuationMode
00007489 ovrAudio_GetAudioSourceFlags
000074a6 ovrAudio_GetAudioSourcePos
000074c1 ovrAudio_GetAudioSourceRadius
000074df ovrAudio_GetAudioSourceRange
000074fc ovrAudio_GetHRTFEffectPrivateState
0000751f ovrAudio_GetHRTFInterpolationMethod
00007543 ovrAudio_GetHeadRadius
0000755a ovrAudio_GetHeadphoneModel
00007575 ovrAudio_GetListenerVectors
00007591 ovrAudio_GetPerformanceCounter
000075b0 ovrAudio_GetSharedReverbRange
000075ce ovrAudio_GetSharedReverbWetLevel
000075ef ovrAudio_GetSimpleBoxRoomParameters
00007613 ovrAudio_GetTransformFromPose
00007631 ovrAudio_InitializeContextConfiguration
00007659 ovrAudio_IsEnabled
0000766c ovrAudio_ListenerRead
00007682 ovrAudio_ListenerSetPropertyf
000076a0 ovrAudio_ListenerSetTransform
000076be ovrAudio_MaterialGetFrequency
000076dc ovrAudio_MaterialReset
000076f3 ovrAudio_MaterialSetFrequency
00007711 ovrAudio_ObjectGetTransform
0000772d ovrAudio_ObjectSetGeometry
00007748 ovrAudio_ObjectSetTransform
00007764 ovrAudio_RegisterHRTFDataSet
00007781 ovrAudio_RenderAmbisonicSpeakerFeed
000077a5 ovrAudio_ResetPerformanceCounter
000077c6 ovrAudio_SceneAddListener
000077e0 ovrAudio_SceneAddObject
000077f8 ovrAudio_SceneAddSource
00007810 ovrAudio_SceneGetRayInternalMaterial
00007835 ovrAudio_SceneSetPropertyf
00007850 ovrAudio_SceneTraceRayFirstHit
0000786f ovrAudio_SceneUpdate
00007884 ovrAudio_SceneUpdateAsync
0000789e ovrAudio_SetAdvancedBoxRoomParameters
000078c4 ovrAudio_SetAdvancedBoxRoomParametersUnity
000078ef ovrAudio_SetHRTFInterpolationMethod
00007913 ovrAudio_SetHeadphoneModel
0000792e ovrAudio_SetListenerPoseStatef
0000794d ovrAudio_SetPropagationQuality
0000796c ovrAudio_SetPropagationThreadAffinity
00007992 ovrAudio_SetSampleRate
000079a9 ovrAudio_SetSourceUpdatePeriod
000079c8 ovrAudio_SourceGetDirectIR
000079e3 ovrAudio_SourceGetFlags
000079fb ovrAudio_SourceReset
00007a10 ovrAudio_SourceSetAttenuation
00007a2e ovrAudio_SourceSetFlag
00007a45 ovrAudio_SourceSetPropertyf
00007a61 ovrAudio_SourceSetTransform
00007a7d ovrAudio_SourceWrite
00007a92 ovrAudio_UpdateRoomModelBlocking
00007ab3 ovrAudio_UpdateRoomModelBlockingNonRealTime
00007adf readHRTFDataSet
00007aef DEFAULT_HRTF_LENGTH
00007b03 DEFAULT_SH_HRTF_LENGTH
00007b1a HRTF_CHECK_SUM
00007b29 HRTF_DEFAULT_SAMPLE_RATE
00007b42 HRTF_DELAY_ID
00007b50 HRTF_DIMENSIONS_ID
00007b63 HRTF_END_ID
00007b6f HRTF_FILE_ID
00007b7c HRTF_FILE_VERSION
00007b8e HRTF_HEADER_SIZE
00007b9f HRTF_IR_ID
00007baa HRTF_SH_ID
00007bb5 HRTF_SH_MAG_ID
00007bc4 STEREO
00007bcb fclose
00007bd2 fopen
00007bd8 fread
00007bde fseek
00007be4 ftell
00007bea fwrite
00007bf1 readHRTFDataSetMemory
00007c07 writeHRTFDataSet
00007c18 enet_free
00007c22 enet_host_bandwidth_limit
00007c3c enet_host_bandwidth_throttle
00007c59 enet_host_broadcast
00007c6d enet_host_channel_limit
00007c85 enet_host_compress
00007c98 enet_host_connect
00007caa enet_host_random_seed
00007cc0 enet_list_clear
00007cd0 enet_malloc
00007cdc enet_packet_destroy
00007cf0 enet_peer_queue_outgoing_command
00007d11 enet_peer_reset
00007d21 enet_socket_bind
00007d32 enet_socket_create
00007d45 enet_socket_destroy
00007d59 enet_socket_get_address
00007d71 enet_socket_set_option
00007d88 enet_time_get
00007d96 enet_list_insert
00007da7 enet_list_move
00007db6 enet_list_remove
00007dc7 enet_list_size
00007dd6 enet_crc32
00007de1 enet_packet_resize
00007df4 enet_peer_disconnect
00007e09 enet_peer_disconnect_later
00007e24 enet_peer_dispatch_incoming_reliable_commands
00007e52 enet_peer_dispatch_incoming_unreliable_commands
00007e82 enet_peer_on_connect
00007e97 enet_peer_on_disconnect
00007eaf enet_peer_ping
00007ebe enet_peer_ping_interval
00007ed6 enet_peer_queue_acknowledgement
00007ef6 enet_peer_queue_incoming_command
00007f17 enet_peer_receive
00007f29 enet_peer_reset_queues
00007f40 enet_peer_setup_outgoing_command
00007f61 enet_peer_throttle
00007f74 enet_peer_throttle_configure
00007f91 enet_peer_timeout
00007fa3 enet_protocol_command_size
00007fbe enet_host_check_events
00007fd5 enet_socket_receive
00007fe9 enet_socket_send
00007ffa enet_socket_wait
0000800b __errno
00008013 enet_address_get_host
00008029 enet_address_get_host_ip
00008042 enet_socket_accept
00008055 enet_socket_connect
00008069 enet_socket_get_option
00008080 enet_socket_listen
00008093 enet_socket_shutdown
000080a8 enet_socketset_select
000080be enet_time_set
000080cc gethostbyaddr
000080da gethostbyname
000080e8 getsockname
000080f4 getsockopt
000080ff gettimeofday
0000810c inet_aton
00008116 inet_ntoa
00008120 ioctl
00008126 recvmsg
0000812e sendmsg
00008136 setsockopt
00008141 socket
00008148 sysconf
00008150 ovrAudio_ContextGetFlags
00008169 ovrAudio_ContextGetFrequencyBandCenters
00008191 ovrAudio_ContextSetFlags
000081aa ovrAudio_CreateHRTF
000081be ovrAudio_CreateSceneResult
000081d9 ovrAudio_DestroyHRTF
000081ee ovrAudio_DestroySceneResult
0000820a ovrAudio_GeometryGetFlags
00008224 ovrAudio_GeometryGetUserData
00008241 ovrAudio_GeometrySetFlag
0000825a ovrAudio_GeometrySetFlags
00008274 ovrAudio_GeometrySetUserData
00008291 ovrAudio_GeometryUploadSphere
000082af ovrAudio_GetListenerConfiguration
000082d1 ovrAudio_GetSourceConfiguration
000082f1 ovrAudio_HRTFReadData
00008307 ovrAudio_HRTFReadFile
0000831d ovrAudio_HRTFReadFileDat
00008336 ovrAudio_HRTFWriteData
0000834d ovrAudio_HRTFWriteFile
00008364 ovrAudio_InitializeListenerConfiguration
0000838d ovrAudio_InitializeSourceConfiguration
000083b4 ovrAudio_ListenerGetDTF
000083cc ovrAudio_ListenerGetFlags
000083e6 ovrAudio_ListenerGetGeometry
00008403 ovrAudio_ListenerGetHRTF
0000841c ovrAudio_ListenerGetPropertyf
0000843a ovrAudio_ListenerGetPropertyfv
00008459 ovrAudio_ListenerGetTransform
00008477 ovrAudio_ListenerGetUserData
00008494 ovrAudio_ListenerReadInterleaved
000084b5 ovrAudio_ListenerSetDTF
000084cd ovrAudio_ListenerSetFlag
000084e6 ovrAudio_ListenerSetFlags
00008500 ovrAudio_ListenerSetGeometry
0000851d ovrAudio_ListenerSetHRTF
00008536 ovrAudio_ListenerSetPropertyfv
00008555 ovrAudio_ListenerSetUserData
00008572 ovrAudio_MaterialGetFrequencyCount
00008595 ovrAudio_MaterialGetFrequencyData
000085b7 ovrAudio_ObjectGetFlags
000085cf ovrAudio_ObjectGetGeometry
000085ea ovrAudio_ObjectGetParent
00008603 ovrAudio_ObjectGetPropertyfv
00008620 ovrAudio_ObjectGetUserData
0000863b ovrAudio_ObjectSetFlag
00008652 ovrAudio_ObjectSetFlags
0000866a ovrAudio_ObjectSetParent
00008683 ovrAudio_ObjectSetPropertyfv
000086a0 ovrAudio_ObjectSetUserData
000086bb ovrAudio_SceneClearListeners
000086d8 ovrAudio_SceneClearObjects
000086f3 ovrAudio_SceneClearSources
0000870e ovrAudio_SceneFinishUpdate
00008729 ovrAudio_SceneGetListener
00008743 ovrAudio_SceneGetListenerCount
00008762 ovrAudio_SceneGetObject
0000877a ovrAudio_SceneGetObjectCount
00008797 ovrAudio_SceneGetPropertyf
000087b2 ovrAudio_SceneGetRayMaterial
000087cf ovrAudio_SceneGetResult
000087e7 ovrAudio_SceneGetSource
000087ff ovrAudio_SceneGetSourceCount
0000881c ovrAudio_SceneGetUserData
00008836 ovrAudio_SceneRemoveListener
00008853 ovrAudio_SceneRemoveObject
0000886e ovrAudio_SceneRemoveSource
00008889 ovrAudio_SceneResultGetFlags
000088a6 ovrAudio_SceneResultGetPairID
000088c4 ovrAudio_SceneResultGetPairIntensityIRBand
000088ef ovrAudio_SceneResultGetPairIntensityIRFormat
0000891c ovrAudio_SceneResultGetPropertyf
0000893d ovrAudio_SceneResultLock
00008956 ovrAudio_SceneResultSetFlag
00008972 ovrAudio_SceneResultSetFlags
0000898f ovrAudio_SceneResultUnlock
000089aa ovrAudio_SceneSetResult
000089c2 ovrAudio_SceneSetUserData
000089dc ovrAudio_SceneTraceRayAnyHit
000089f9 ovrAudio_SourceGetDTF
00008a0f ovrAudio_SourceGetGeometry
00008a2a ovrAudio_SourceGetPropertyf
00008a46 ovrAudio_SourceGetPropertyfv
00008a63 ovrAudio_SourceGetTransform
00008a7f ovrAudio_SourceGetUserData
00008a9a ovrAudio_SourceReadWrite
00008ab3 ovrAudio_SourceReadWriteInterleaved
00008ad7 ovrAudio_SourceSetDTF
00008aed ovrAudio_SourceSetFlags
00008b05 ovrAudio_SourceSetGeometry
00008b20 ovrAudio_SourceSetPropertyfv
00008b3d ovrAudio_SourceSetUserData
00008b58 ovrAudio_SourceWriteInterleaved
00008b78 clock_gettime
00008b86 __cxa_guard_abort
00008b9c fmod
00008ba1 pffft_destroy_setup
00008bb5 pffft_get_setup_N
00008bc7 pffft_new_setup
00008bd7 pffft_transform_ordered
00008bf3 pffft_transform
00008c03 pffft_aligned_free
00008c16 pffft_aligned_malloc
00008c2b isnan
00008c31 usleep
00008c38 cfftf1_ps
00008c42 cffti1_ps
00008c4c pffft_cplx_finalize
00008c60 pffft_cplx_preprocess
00008c76 pffft_simd_size
00008c86 pffft_transform_internal
00008c9f pffft_zconvolve_accumulate
00008cba pffft_zreorder
00008cc9 validate_pffft_simd
00008cdd enet_initialize_with_callbacks
00008cfc enet_linked_version
00008d10 _ZTVN10__cxxabiv117__class_type_infoE
00008d36 _ZTVN10__cxxabiv120__si_class_type_infoE
00008d5f __cxa_pure_virtual
00008d72 gettid
00008d79 prctl
00008d7f pthread_cond_broadcast
00008d96 pthread_cond_destroy
00008dab pthread_cond_init
00008dbd pthread_cond_signal
00008dd1 pthread_cond_wait
00008de3 pthread_join
00008df0 pthread_setschedparam
00008e06 sched_get_priority_max
00008e1d sched_get_priority_min
00008e34 sched_yield
00008e40 syscall
00008e48 atan2
00008e4e _ZSt7nothrow
00008e5b _ZdlPvRKSt9nothrow_t
00008e70 _ZnwmRKSt9nothrow_t
00008e84 atanf
00008e8a liblog.so
00008e94 libm.so
00008e9c _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00008ed6 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
00008f1d _ZN10__cxxabiv117__class_type_infoD2Ev
00008f44 _ZN10__cxxabiv117__class_type_infoD1Ev
00008f6b _ZN10__cxxabiv117__class_type_infoD0Ev
00008f92 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00008fe3 strcmp
00008fea _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0000902d _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00009098 _ZTSN10__cxxabiv117__class_type_infoE
000090be _ZTIN10__cxxabiv117__class_type_infoE
000090e4 __cxa_get_exception_ptr
000090fc __cxa_get_globals
0000910e __cxa_end_catch
0000911e __cxa_get_globals_fast
00009135 _ZSt18uncaught_exceptionv
0000914f __cxa_call_unexpected
00009165 pthread_key_delete
00009178 pthread_key_create
0000918b pthread_setspecific
0000919f pthread_getspecific
000091b3 _ZTIN10__cxxabiv115__forced_unwindE
000091d7 _ZTIN10__cxxabiv119__foreign_exceptionE
000091ff _ZSt10unexpectedv
00009211 _ZN10__cxxabiv112__unexpectedEPFvvE
00009235 __cxa_rethrow
00009243 _ZTISt13bad_exception
00009259 __cxa_allocate_exception
00009272 _ZTVSt13bad_exception
00009288 _ZNSt13bad_exceptionD1Ev
000092a1 __cxa_throw
000092ad _ZN10__cxxabiv111__terminateEPFvvE
000092d0 _ZSt13set_terminatePFvvE
000092e9 _ZN10__cxxabiv119__terminate_handlerE
0000930f _ZSt13get_terminatev
00009324 _ZSt14set_unexpectedPFvvE
0000933e _ZN10__cxxabiv120__unexpected_handlerE
00009365 _ZSt14get_unexpectedv
0000937b __cxa_free_exception
00009390 __google_potentially_blocking_region_begin
000093bb __google_potentially_blocking_region_end
000093e4 _ZTVN9__gnu_cxx20recursive_init_errorE
0000940b _ZN9__gnu_cxx20recursive_init_errorD1Ev
00009433 _ZTIN9__gnu_cxx20recursive_init_errorE
0000945a _ZN9__gnu_cxx20recursive_init_errorD2Ev
00009482 _ZNSt9exceptionD2Ev
00009496 _ZN9__gnu_cxx20recursive_init_errorD0Ev
000094be _ZTSN9__gnu_cxx20recursive_init_errorE
000094e5 _ZTISt9exception
000094f6 _ZNKSt9exception4whatEv
0000950e _ZSt15set_new_handlerPFvvE
00009529 _ZSt15get_new_handlerv
00009540 _ZTVSt9bad_alloc
00009551 _ZNSt9bad_allocD1Ev
00009565 _ZTISt9bad_alloc
00009576 __cxa_deleted_virtual
0000958c _ZN10__cxxabiv120__si_class_type_infoD2Ev
000095b6 _ZN10__cxxabiv120__si_class_type_infoD1Ev
000095e0 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0000960a _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0000968a _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
000096e8 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00009750 _ZTSN10__cxxabiv120__si_class_type_infoE
00009779 _ZTIN10__cxxabiv120__si_class_type_infoE
000097a2 __sF
000097a7 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000097d1 wmemchr
000097d9 wmemcpy
000097e1 setlocale
000097eb __dynamic_cast
000097fa __cxa_bad_cast
00009809 _ZSt14__convert_to_vIeEvPKcRT_RSt12_Ios_IostateRKPi
0000983d _ZSt14__convert_to_vIfEvPKcRT_RSt12_Ios_IostateRKPi
00009871 _ZSt14__convert_to_vIdEvPKcRT_RSt12_Ios_IostateRKPi
000098a5 pthread_once
000098b2 ungetc
000098b9 fflush
000098c0 ungetwc
000098c8 putwc
000098ce wcslen
000098d5 strftime
000098de wcsftime
000098e7 wmemset
000098ef _ZTVSt8bad_cast
000098ff _ZNSt8bad_castD1Ev
00009912 _ZTISt8bad_cast
00009922 _ZTVSt10bad_typeid
00009935 _ZNSt10bad_typeidD1Ev
0000994b _ZTISt10bad_typeid
0000995e _ZNSt15__exception_ptr13exception_ptrC1Ev
00009988 _ZNSt15__exception_ptr13exception_ptrD1Ev
000099b2 strerror
000099bb wmemmove
000099c4 wmemcmp
000099cc _ZNKSt9bad_alloc4whatEv
000099e4 _ZNSt9bad_allocD2Ev
000099f8 _ZNSt9bad_allocD0Ev
00009a0c _ZTSSt9bad_alloc
00009a1d _ZNKSt8bad_cast4whatEv
00009a34 _ZNSt8bad_castD2Ev
00009a47 _ZNSt8bad_castD0Ev
00009a5a _ZTSSt8bad_cast
00009a6a _ZNKSt10bad_typeid4whatEv
00009a84 _ZNSt10bad_typeidD2Ev
00009a9a _ZNSt10bad_typeidD0Ev
00009ab0 _ZTSSt10bad_typeid
00009ac3 __cxa_allocate_dependent_exception
00009ae6 __cxa_free_dependent_exception
00009b05 __cxa_bad_typeid
00009b16 __cxa_throw_bad_array_new_length
00009b37 _ZTVSt20bad_array_new_length
00009b54 _ZNSt20bad_array_new_lengthD1Ev
00009b74 _ZTISt20bad_array_new_length
00009b91 __cxa_throw_bad_array_length
00009bae _ZTVSt16bad_array_length
00009bc7 _ZNSt16bad_array_lengthD1Ev
00009be3 _ZTISt16bad_array_length
00009bfc _ZNSt9exceptionD1Ev
00009c10 _ZNSt13bad_exceptionD2Ev
00009c29 _ZNKSt13bad_exception4whatEv
00009c46 _ZNSt9exceptionD0Ev
00009c5a _ZNSt13bad_exceptionD0Ev
00009c73 _ZN10__cxxabiv115__forced_unwindD2Ev
00009c98 _ZN10__cxxabiv115__forced_unwindD1Ev
00009cbd _ZN10__cxxabiv115__forced_unwindD0Ev
00009ce2 _ZN10__cxxabiv119__foreign_exceptionD2Ev
00009d0b _ZN10__cxxabiv119__foreign_exceptionD1Ev
00009d34 _ZN10__cxxabiv119__foreign_exceptionD0Ev
00009d5d _ZTSSt9exception
00009d6e _ZTSSt13bad_exception
00009d84 _ZTSN10__cxxabiv115__forced_unwindE
00009da8 _ZTSN10__cxxabiv119__foreign_exceptionE
00009dd0 _ZTVSt9exception
00009de1 _ZTVN10__cxxabiv115__forced_unwindE
00009e05 _ZTVN10__cxxabiv119__foreign_exceptionE
00009e2d _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
00009e69 _ZNSt15__exception_ptr13exception_ptrC2Ev
00009e93 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00009ec4 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00009ef5 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00009f27 _ZNSt15__exception_ptr13exception_ptrC2EPv
00009f52 _ZNSt15__exception_ptr13exception_ptrC1EPv
00009f7d _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00009fab _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00009fd9 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0000a00d _ZNSt15__exception_ptr13exception_ptrD2Ev
0000a037 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
0000a067 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
0000a097 _ZNSt15__exception_ptr13exception_ptraSERKS0_
0000a0c5 _ZNKSt15__exception_ptr13exception_ptrntEv
