0000027c Android
00015803 UnityAdsEngineGetPlacementState
00015823 UnityAdsEngineGetVersion
0001583c UnityAdsEngineIsInitialized
00015858 UnityAdsEngineSetMetaData
00015872 UnityAdsEngineSetReadyCallback
00015891 UnityAdsEngineSetDidErrorCallback
000158b3 UnityAdsEngineSetDidStartCallback
000158d5 UnityAdsEngineSetDidFinishCallback
000158f8 il2cpp_init
00015904 il2cpp_init_utf16
00015916 il2cpp_shutdown
00015926 il2cpp_set_config_dir
0001593c il2cpp_set_data_dir
00015950 il2cpp_set_temp_dir
00015964 il2cpp_set_commandline_arguments
00015985 il2cpp_set_commandline_arguments_utf16
000159ac il2cpp_set_config_utf16
000159c4 il2cpp_set_config
000159d6 il2cpp_set_memory_callbacks
000159f2 il2cpp_memory_pool_set_region_size
00015a15 il2cpp_memory_pool_get_region_size
00015a38 il2cpp_get_corlib
00015a4a il2cpp_add_internal_call
00015a63 il2cpp_resolve_icall
00015a78 il2cpp_alloc
00015a85 il2cpp_free
00015a91 il2cpp_array_class_get
00015aa8 il2cpp_array_length
00015abc il2cpp_array_get_byte_length
00015ad9 il2cpp_array_new
00015aea il2cpp_array_new_specific
00015b04 il2cpp_array_new_full
00015b1a il2cpp_bounded_array_class_get
00015b39 il2cpp_array_element_size
00015b53 il2cpp_assembly_get_image
00015b6d il2cpp_class_enum_basetype
00015b88 il2cpp_class_from_system_type
00015ba6 il2cpp_class_is_inited
00015bbd il2cpp_class_is_generic
00015bd5 il2cpp_class_is_inflated
00015bee il2cpp_class_is_assignable_from
00015c0e il2cpp_class_is_subclass_of
00015c2a il2cpp_class_has_parent
00015c42 il2cpp_class_from_il2cpp_type
00015c60 il2cpp_class_from_name
00015c77 il2cpp_class_get_element_class
00015c96 il2cpp_class_get_events
00015cae il2cpp_class_get_fields
00015cc6 il2cpp_class_get_nested_types
00015ce4 il2cpp_class_get_interfaces
00015d00 il2cpp_class_get_properties
00015d1c il2cpp_class_get_property_from_name
00015d40 il2cpp_class_get_field_from_name
00015d61 il2cpp_class_get_methods
00015d7a il2cpp_class_get_method_from_name
00015d9c il2cpp_class_get_name
00015db2 il2cpp_class_get_namespace
00015dcd il2cpp_class_get_parent
00015de5 il2cpp_class_get_declaring_type
00015e05 il2cpp_class_instance_size
00015e20 il2cpp_class_num_fields
00015e38 il2cpp_class_is_valuetype
00015e52 il2cpp_class_is_blittable
00015e6c il2cpp_class_value_size
00015e84 il2cpp_class_get_flags
00015e9b il2cpp_class_is_abstract
00015eb4 il2cpp_class_is_interface
00015ece il2cpp_class_array_element_size
00015eee il2cpp_class_from_type
00015f05 il2cpp_class_get_type
00015f1b il2cpp_class_get_type_token
00015f37 il2cpp_class_has_attribute
00015f52 il2cpp_class_has_references
00015f6e il2cpp_class_is_enum
00015f83 il2cpp_class_get_image
00015f9a il2cpp_class_get_assemblyname
00015fb8 il2cpp_class_get_rank
00015fce il2cpp_class_get_data_size
00015fe9 il2cpp_class_get_static_field_data
0001600c il2cpp_stats_dump_to_file
00016026 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001605c _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000160ad _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000160e3 il2cpp_stats_get_value
000160fa il2cpp_domain_get
0001610c il2cpp_domain_assembly_open
00016128 il2cpp_domain_get_assemblies
00016145 il2cpp_raise_exception
0001615c il2cpp_exception_from_name_msg
0001617b il2cpp_get_exception_argument_null
0001619e il2cpp_format_exception
000161b6 il2cpp_format_stack_trace
000161d0 il2cpp_unhandled_exception
000161eb il2cpp_native_stack_trace
00016205 il2cpp_field_get_name
0001621b il2cpp_field_get_flags
00016232 il2cpp_field_get_from_reflection
00016253 il2cpp_field_get_parent
0001626b il2cpp_field_get_object
00016283 il2cpp_field_get_offset
0001629b il2cpp_field_get_type
000162b1 il2cpp_field_get_value
000162c8 il2cpp_field_get_value_object
000162e6 il2cpp_field_has_attribute
00016301 il2cpp_field_set_value
00016318 il2cpp_field_set_value_object
00016336 il2cpp_field_static_get_value
00016354 il2cpp_field_static_set_value
00016372 il2cpp_field_is_literal
0001638a il2cpp_gc_collect
0001639c il2cpp_gc_collect_a_little
000163b7 il2cpp_gc_start_incremental_collection
000163de il2cpp_gc_enable
000163ef il2cpp_gc_disable
00016401 il2cpp_gc_is_disabled
00016417 il2cpp_gc_set_mode
0001642a il2cpp_gc_is_incremental
00016443 il2cpp_gc_get_max_time_slice_ns
00016463 il2cpp_gc_set_max_time_slice_ns
00016483 il2cpp_gc_get_used_size
0001649b il2cpp_gc_get_heap_size
000164b3 il2cpp_gc_foreach_heap
000164ca il2cpp_stop_gc_world
000164df il2cpp_start_gc_world
000164f5 il2cpp_gc_alloc_fixed
0001650b il2cpp_gc_free_fixed
00016520 il2cpp_gchandle_new
00016534 il2cpp_gchandle_new_weakref
00016550 il2cpp_gchandle_get_target
0001656b il2cpp_gchandle_foreach_get_target
0001658e il2cpp_gc_wbarrier_set_field
000165ab il2cpp_gc_has_strict_wbarriers
000165ca il2cpp_gc_set_external_allocation_tracker
000165f4 il2cpp_gc_set_external_wbarrier_tracker
0001661c il2cpp_gchandle_free
00016631 il2cpp_object_header_size
0001664b il2cpp_array_object_header_size
0001666b il2cpp_offset_of_array_length_in_array_object_header
000166a0 il2cpp_offset_of_array_bounds_in_array_object_header
000166d5 il2cpp_allocation_granularity
000166f3 il2cpp_unity_liveness_allocate_struct
00016719 il2cpp_unity_liveness_calculation_from_root
00016745 il2cpp_unity_liveness_calculation_from_statics
00016774 il2cpp_unity_liveness_finalize
00016793 il2cpp_unity_liveness_free_struct
000167b5 il2cpp_method_get_return_type
000167d3 il2cpp_method_get_from_reflection
000167f5 il2cpp_method_get_object
0001680e il2cpp_method_get_name
00016825 il2cpp_method_is_generic
0001683e il2cpp_method_is_inflated
00016858 il2cpp_method_is_instance
00016872 il2cpp_method_get_param_count
00016890 il2cpp_method_get_param
000168a8 il2cpp_method_get_class
000168c0 il2cpp_method_has_attribute
000168dc il2cpp_method_get_declaring_type
000168fd il2cpp_method_get_flags
00016915 il2cpp_method_get_token
0001692d il2cpp_method_get_param_name
0001694a il2cpp_profiler_install
00016962 il2cpp_profiler_set_events
0001697d il2cpp_profiler_install_enter_leave
000169a1 il2cpp_profiler_install_allocation
000169c4 il2cpp_profiler_install_gc
000169df il2cpp_profiler_install_fileio
000169fe il2cpp_profiler_install_thread
00016a1d il2cpp_property_get_name
00016a36 il2cpp_property_get_get_method
00016a55 il2cpp_property_get_set_method
00016a74 il2cpp_property_get_parent
00016a8f il2cpp_property_get_flags
00016aa9 il2cpp_object_get_class
00016ac1 il2cpp_object_get_size
00016ad8 il2cpp_object_get_virtual_method
00016af9 il2cpp_object_new
00016b0b il2cpp_object_unbox
00016b1f il2cpp_value_box
00016b30 il2cpp_monitor_enter
00016b45 il2cpp_monitor_try_enter
00016b5e il2cpp_monitor_exit
00016b72 il2cpp_monitor_pulse
00016b87 il2cpp_monitor_pulse_all
00016ba0 il2cpp_monitor_wait
00016bb4 il2cpp_monitor_try_wait
00016bcc il2cpp_runtime_invoke_convert_args
00016bef il2cpp_runtime_invoke
00016c05 il2cpp_runtime_class_init
00016c1f il2cpp_runtime_object_init
00016c3a il2cpp_runtime_object_init_exception
00016c5f il2cpp_runtime_unhandled_exception_policy_set
00016c8d il2cpp_string_length
00016ca2 il2cpp_string_chars
00016cb6 il2cpp_string_new
00016cc8 il2cpp_string_new_wrapper
00016ce2 il2cpp_string_new_utf16
00016cfa il2cpp_string_new_len
00016d10 il2cpp_string_intern
00016d25 il2cpp_string_is_interned
00016d3f il2cpp_thread_current
00016d55 il2cpp_thread_attach
00016d6a il2cpp_thread_detach
00016d7f il2cpp_is_vm_thread
00016d93 il2cpp_current_thread_walk_frame_stack
00016dba il2cpp_thread_walk_frame_stack
00016dd9 il2cpp_current_thread_get_top_frame
00016dfd il2cpp_thread_get_top_frame
00016e19 il2cpp_current_thread_get_frame_at
00016e3c il2cpp_thread_get_frame_at
00016e57 il2cpp_current_thread_get_stack_depth
00016e7d il2cpp_thread_get_stack_depth
00016e9b il2cpp_set_default_thread_affinity
00016ebe il2cpp_override_stack_backtrace
00016ede il2cpp_type_get_object
00016ef5 il2cpp_type_get_type
00016f0a il2cpp_type_get_class_or_element_class
00016f31 il2cpp_type_get_name
00016f46 il2cpp_type_get_assembly_qualified_name
00016f6e il2cpp_type_get_reflection_name
00016f8e il2cpp_type_is_byref
00016fa3 il2cpp_type_get_attrs
00016fb9 il2cpp_type_equals
00016fcc il2cpp_type_is_static
00016fe2 il2cpp_type_is_pointer_type
00016ffe il2cpp_image_get_assembly
00017018 il2cpp_image_get_name
0001702e il2cpp_image_get_filename
00017048 il2cpp_image_get_entry_point
00017065 il2cpp_image_get_class_count
00017082 il2cpp_image_get_class
00017099 il2cpp_capture_memory_snapshot
000170b8 il2cpp_free_captured_memory_snapshot
000170dd il2cpp_set_find_plugin_callback
000170fd il2cpp_register_log_callback
0001711a il2cpp_debugger_set_agent_options
0001713c il2cpp_is_debugger_attached
00017158 il2cpp_register_debugger_agent_transport
00017181 il2cpp_debug_foreach_method
0001719d il2cpp_debug_get_method_info
000171ba il2cpp_unity_install_unitytls_interface
000171e2 il2cpp_custom_attrs_from_class
00017201 il2cpp_custom_attrs_from_method
00017221 il2cpp_custom_attrs_from_field
00017240 il2cpp_custom_attrs_has_attr
0001725d il2cpp_custom_attrs_get_attr
0001727a il2cpp_custom_attrs_construct
00017298 il2cpp_custom_attrs_free
000172b1 il2cpp_type_get_name_chunked
000172ce il2cpp_class_set_userdata
000172e8 il2cpp_class_get_userdata_offset
00017309 il2cpp_class_for_each
0001731f il2cpp_unity_set_android_network_up_state_func
0001734e mono_image_get_entry_point
00017369 mono_image_get_filename
00017381 mono_image_get_guid
00017395 mono_image_is_dynamic
000173ab mono_image_get_assembly
000173c3 mono_image_get_name
000173d7 mono_get_root_domain
000173ec mono_domain_get
000173fc mono_domain_foreach
00017410 mono_domain_get_corlib
00017427 mono_domain_get_assemblies_iter
00017447 mono_type_get_class
0001745b mono_type_is_struct
0001746f mono_type_is_reference
00017486 mono_type_generic_inst_is_valuetype
000174aa mono_type_full_name
000174be mono_type_get_name_full
000174d6 mono_string_free
000174e7 mono_type_get_type
000174fa mono_type_is_byref
0001750d mono_type_get_attrs
00017521 mono_class_instance_size
0001753a mono_class_value_size
00017550 mono_class_get_flags
00017565 mono_class_num_fields
0001757b mono_class_num_methods
00017592 mono_class_num_properties
000175ac mono_class_get_methods
000175c3 mono_class_get_properties
000175dd mono_class_get_nested_types
000175f9 mono_class_get_context
00017610 mono_class_is_valuetype
00017628 mono_class_get_namespace
00017641 mono_class_get_name
00017655 mono_class_get_parent
0001766b mono_class_get_type
0001767f mono_class_get_type_token
00017699 mono_class_get_byref_type
000176b3 mono_class_get_image
000176c8 mono_class_get_interfaces
000176e2 mono_class_get_rank
000176f6 mono_class_get_element_class
00017713 mono_class_is_enum
00017726 mono_free_method_signatures
00017742 mono_debug_lookup_locals
0001775b mono_debug_free_locals
00017772 mono_debug_find_method
00017789 mono_method_get_param_names
000177a5 mono_method_get_context
000177bd mono_method_get_header_checked
000177dc mono_metadata_free_mh
000177f2 mono_method_full_name
00017808 mono_method_get_generic_container
0001782a mono_method_get_declaring_generic_method
00017853 mono_method_get_name
00017868 mono_method_get_class
0001787e mono_method_get_flags
00017894 mono_method_get_token
000178aa mono_method_is_generic
000178c1 mono_method_is_inflated
000178d9 mono_array_element_size
000178f1 mono_array_length
00017903 mono_field_get_name
00017917 mono_field_set_value
0001792c mono_field_get_parent
00017942 mono_field_get_offset
00017958 mono_field_get_type
0001796c mono_string_chars
0001797e mono_string_length
00017991 mono_string_new
000179a1 mono_object_unbox_internal
000179bc mono_object_get_type
000179d1 mono_thread_current
000179e5 mono_thread_get_main
000179fa mono_thread_attach
00017a0d mono_thread_detach
00017a20 mono_thread_set_name
00017a35 mono_thread_suspend_all_other_threads
00017a5b mono_thread_state_init_from_current
00017a7f mono_thread_state_init_from_monoctx
00017aa3 mono_property_get_name
00017aba mono_property_get_get_method
00017ad7 mono_property_get_set_method
00017af4 mono_property_get_parent
00017b0d mono_gc_register_root
00017b23 mini_get_interp_callbacks
00017b3d mono_runtime_quit
00017b4f mono_runtime_is_shutting_down
00017b6d mono_arch_setup_resume_sighandler_ctx
00017b93 mono_arch_set_breakpoint
00017bac mono_arch_clear_breakpoint
00017bc7 mono_arch_start_single_stepping
00017be7 mono_arch_stop_single_stepping
00017c06 mono_arch_skip_breakpoint
00017c20 mono_arch_skip_single_step
00017c3b mono_arch_context_get_int_reg
00017c59 mono_arch_context_set_int_reg
00017c77 mono_jit_info_table_find
00017c90 mono_jit_info_get_method
00017ca9 mono_debug_il_offset_from_address
00017ccb mono_set_is_debugger_attached
00017ce9 mono_get_runtime_build_info
00017d05 mono_marshal_method_from_wrapper
00017d26 mono_jit_find_compiled_method_with_jit_info
00017d52 mono_get_lmf_addr
00017d64 mono_set_lmf
00017d71 mini_jit_info_table_find
00017d8a mono_restore_context
00017d9f mono_find_prev_seq_point_for_native_offset
00017dca mono_environment_exitcode_get
00017de8 mono_environment_exitcode_set
00017e06 jinfo_get_method
00017e17 mono_get_string_class
00017e2d mono_type_is_generic_parameter
00017e4c mono_type_size
00017e5b mono_metadata_generic_class_is_valuetype
00017e84 mono_domain_is_unloading
00017e9d mono_get_byte_class
00017eb1 mono_class_has_parent
00017ec7 mono_class_get_checked
00017ede _ZTISt12length_error
00017ef3 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00017f45 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00017f97 _ZTSSt12length_error
00017fac _ZTSSt11logic_error
00017fc0 _ZTSSt9exception
00017fd1 _ZTISt9exception
00017fe2 _ZTISt11logic_error
00017ff6 _ZdlPv
00017ffd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001804b _Znwm
00018051 _ZNSt12length_errorD1Ev
00018069 __cxa_free_exception
0001807e _ZNSt11logic_errorC2EPKc
00018097 _ZTVSt12length_error
000180ac _ZTVN10__cxxabiv120__si_class_type_infoE
000180d5 abort
000180db free
000180e0 exit
000180e5 malloc
000180ec stderr
000180f3 fprintf
000180fb snprintf
00018104 strcmp
0001810b bsearch
00018113 towlower
0001811c memcmp
00018123 strchr
0001812a strlen
00018131 strncpy
00018139 strrchr
00018141 setlocale
0001814b _ZNSt6__ndk18ios_base4initEPv
00018169 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000181a0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000181d7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018212 _ZNSt6__ndk18ios_base5clearEj
00018230 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018267 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001829f _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000182d1 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001830e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001834f _ZNKSt6__ndk18ios_base6getlocEv
0001836f _ZNSt6__ndk15ctypeIcE2idE
00018389 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000183b2 _ZNSt6__ndk16localeD1Ev
000183ca _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018408 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018443 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001847b _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000184b3 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000184f1 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001852f _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001856f _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185af _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000185e6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001861d _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001865c _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001869b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000186d2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018709 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018748 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018787 _ZNSt20bad_array_new_lengthC1Ev
000187a7 _ZTISt20bad_array_new_length
000187c4 _ZNSt20bad_array_new_lengthD1Ev
000187e4 _ZTSSt20bad_array_new_length
00018801 _ZTSSt9bad_alloc
00018812 _ZTISt9bad_alloc
00018823 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018872 memchr
00018879 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000188c6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018913 strcpy
0001891a _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018978 _ZTISt12out_of_range
0001898d _ZNSt12out_of_rangeD1Ev
000189a5 _ZTVSt12out_of_range
000189ba _ZTSSt12out_of_range
000189cf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018a1e __cxa_guard_acquire
00018a32 __cxa_guard_release
00018a46 _ZTVNSt6__ndk117bad_function_callE
00018a69 _ZTINSt6__ndk117bad_function_callE
00018a8c _ZNSt9exceptionD2Ev
00018aa0 _ZTSNSt6__ndk117bad_function_callE
00018ac3 _ZNKSt9exception4whatEv
00018adb strncmp
00018ae3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018b31 pipe
00018b36 fcntl
00018b3c write
00018b42 hypot
00018b4c read
00018b51 logb
00018b56 scalbn
00018b5d JNI_OnLoad
00018b68 JNI_OnUnload
00018b75 __gnu_strerror_r
00018b86 stat
00018b8b __errno
00018b93 lstat
00018b99 SystemNative_Unlink
00018bad unlink
00018bb4 readdir
00018bbc calloc
00018bc3 closedir
00018bcc opendir
00018bd4 strdup
00018bdb qsort
00018be1 mkdir
00018be7 SystemNative_ChMod
00018bfa chmod
00018c00 SystemNative_Link
00018c12 link
00018c17 SystemNative_Symlink
00018c2c symlink
00018c34 readlink
00018c3d SystemNative_Rename
00018c51 rename
00018c58 SystemNative_RmDir
00018c6b rmdir
00018c71 SystemNative_CopyFile
00018c87 fstat
00018c8d fchmod
00018c94 sendfile
00018c9d futimens
00018ca6 SystemNative_LChflags
00018cbc SystemNative_GetDomainSocketSizes
00018cde time
00018ce3 srand48
00018ceb lrand48
00018cf3 open
00018cf8 close
00018cfe SystemNative_UTimes
00018d12 utimes
00018d19 geteuid
00018d21 getegid
00018d29 mono_pal_init
00018d37 SystemNative_FStat2
00018d4b SystemNative_UTime
00018d5e GlobalizationNative_GetTimeZoneDisplayName
00018d89 pthread_key_delete
00018d9c pthread_getspecific
00018db0 pthread_setspecific
00018dc4 pthread_mutex_init
00018dd7 pthread_mutex_destroy
00018ded pthread_mutex_lock
00018e00 pthread_mutex_unlock
00018e15 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018e62 pthread_key_create
00018e75 __android_log_print
00018e89 pthread_once
00018e9a dl_iterate_phdr
00018eaa strstr
00018eb1 pthread_mutexattr_init
00018ec8 pthread_mutexattr_settype
00018ee2 pthread_mutexattr_destroy
00018efc pthread_rwlock_wrlock
00018f12 pthread_rwlock_rdlock
00018f28 pthread_rwlock_unlock
00018f3e __cxa_rethrow
00018f4c access
00018f53 getenv
00018f5a poll
00018f5f pthread_attr_init
00018f71 pthread_create
00018f80 pthread_attr_destroy
00018f95 pthread_self
00018fa2 pthread_detach
00018fb1 pthread_setname_np
00018fc4 sched_yield
00018fd0 getcwd
00018fd7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019022 realloc
0001902a inet_pton
00019034 getaddrinfo
00019040 inet_ntop
0001904a freeaddrinfo
00019057 getnameinfo
00019063 gethostname
0001906f socket
00019076 setsockopt
00019081 bind
00019086 connect
0001908e getsockopt
00019099 getsockname
000190a5 listen
000190ac shutdown
000190b5 accept
000190bc dup2
000190c1 recvfrom
000190ca send
000190cf sendmsg
000190d7 recvmsg
000190df ioctl
000190e5 isatty
000190ec _Znam
000190f2 _ZdaPv
000190f9 lseek
000190ff ftruncate
0001910d mmap
00019112 munmap
00019119 getpagesize
00019125 pthread_cond_init
00019137 pthread_cond_destroy
0001914c pthread_cond_wait
0001915e gettimeofday
0001916b pthread_cond_timedwait
00019182 pthread_cond_broadcast
00019199 pthread_cond_signal
000191ad __FD_SET_chk
000191be select
000191c5 atoi
000191ca sigemptyset
000191d6 sigaction
000191e0 sysconf
000191e8 uname
000191ee setenv
000191f5 unsetenv
000191fe environ
00019206 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001924d __start_il2cpp
0001925c __stop_il2cpp
0001926a dladdr
00019271 memalign
0001927a getpid
00019281 sprintf
00019289 clock_gettime
00019297 clock_getres
000192a4 mktime
000192ab localtime
000192b5 strftime
000192be gmtime
000192c5 difftime
000192ce _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001931c vsnprintf
00019326 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019373 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000193c5 strlcpy
000193cd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001941d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001946c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000194bc __cxa_pure_virtual
000194cf DllGetActivationFactory
000194e7 DllCanUnloadNow
000194f7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019543 _ZNSt13exception_ptrD1Ev
0001955c _ZNSt13exception_ptrC1ERKS_
00019578 _ZSt17rethrow_exceptionSt13exception_ptr
000195a1 _ZSt17current_exceptionv
000195ba _ZNSt13exception_ptraSERKS_
000195d6 strtol
000195dd wmemchr
000195e5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00019639 __cxa_guard_abort
0001964b atol
00019650 clock
00019656 nanosleep
00019660 mprotect
00019669 fread
0001966f setjmp
00019676 strtoul
0001967e signal
00019685 pthread_getattr_np
00019698 pthread_attr_getstack
000196ae dlopen
000196b5 sigdelset
000196bf sigaddset
000196c9 pthread_sigmask
000196d9 sem_post
000196e2 sigsuspend
