0000027c Android
0001c4ca il2cpp_class_instance_size
0001c4e5 il2cpp_class_is_abstract
0001c4fe il2cpp_class_is_assignable_from
0001c51e il2cpp_class_is_blittable
0001c538 il2cpp_class_is_enum
0001c54d il2cpp_class_is_generic
0001c565 il2cpp_class_is_inflated
0001c57e il2cpp_class_is_inited
0001c595 il2cpp_class_is_interface
0001c5af il2cpp_class_is_subclass_of
0001c5cb il2cpp_class_is_valuetype
0001c5e5 il2cpp_class_num_fields
0001c5fd il2cpp_class_set_userdata
0001c617 il2cpp_class_value_size
0001c62f il2cpp_current_thread_get_frame_at
0001c652 il2cpp_current_thread_get_stack_depth
0001c678 il2cpp_current_thread_get_top_frame
0001c69c il2cpp_current_thread_walk_frame_stack
0001c6c3 il2cpp_custom_attrs_construct
0001c6e1 il2cpp_custom_attrs_free
0001c6fa il2cpp_custom_attrs_from_class
0001c719 il2cpp_custom_attrs_from_field
0001c738 il2cpp_custom_attrs_from_method
0001c758 il2cpp_custom_attrs_get_attr
0001c775 il2cpp_custom_attrs_has_attr
0001c792 il2cpp_debug_get_method_info
0001c7af il2cpp_debugger_set_agent_options
0001c7d1 il2cpp_domain_assembly_open
0001c7ed il2cpp_domain_get
0001c7ff il2cpp_domain_get_assemblies
0001c81c il2cpp_exception_from_name_msg
0001c83b il2cpp_field_get_flags
0001c852 il2cpp_field_get_name
0001c868 il2cpp_field_get_offset
0001c880 il2cpp_field_get_parent
0001c898 il2cpp_field_get_type
0001c8ae il2cpp_field_get_value
0001c8c5 il2cpp_field_get_value_object
0001c8e3 il2cpp_field_has_attribute
0001c8fe il2cpp_field_is_literal
0001c916 il2cpp_field_set_value
0001c92d il2cpp_field_set_value_object
0001c94b il2cpp_field_static_get_value
0001c969 il2cpp_field_static_set_value
0001c987 il2cpp_format_exception
0001c99f il2cpp_format_stack_trace
0001c9b9 il2cpp_free
0001c9c5 il2cpp_free_captured_memory_snapshot
0001c9ea il2cpp_gc_alloc_fixed
0001ca00 il2cpp_gc_collect
0001ca12 il2cpp_gc_collect_a_little
0001ca2d il2cpp_gc_disable
0001ca3f il2cpp_gc_enable
0001ca50 il2cpp_gc_foreach_heap
0001ca67 il2cpp_gc_free_fixed
0001ca7c il2cpp_gc_get_heap_size
0001ca94 il2cpp_gc_get_max_time_slice_ns
0001cab4 il2cpp_gc_get_used_size
0001cacc il2cpp_gc_has_strict_wbarriers
0001caeb il2cpp_gc_is_disabled
0001cb01 il2cpp_gc_is_incremental
0001cb1a il2cpp_gc_set_external_allocation_tracker
0001cb44 il2cpp_gc_set_external_wbarrier_tracker
0001cb6c il2cpp_gc_set_max_time_slice_ns
0001cb8c il2cpp_gc_set_mode
0001cb9f il2cpp_gc_start_incremental_collection
0001cbc6 il2cpp_gc_wbarrier_set_field
0001cbe3 il2cpp_gchandle_foreach_get_target
0001cc06 il2cpp_gchandle_free
0001cc1b il2cpp_gchandle_get_target
0001cc36 il2cpp_gchandle_new
0001cc4a il2cpp_gchandle_new_weakref
0001cc66 il2cpp_get_corlib
0001cc78 il2cpp_get_exception_argument_null
0001cc9b il2cpp_image_get_assembly
0001ccb5 il2cpp_image_get_class
0001cccc il2cpp_image_get_class_count
0001cce9 il2cpp_image_get_entry_point
0001cd06 il2cpp_image_get_filename
0001cd20 il2cpp_image_get_name
0001cd36 il2cpp_init
0001cd42 il2cpp_init_utf16
0001cd54 il2cpp_is_debugger_attached
0001cd70 il2cpp_is_vm_thread
0001cd84 il2cpp_memory_pool_get_region_size
0001cda7 il2cpp_memory_pool_set_region_size
0001cdca il2cpp_method_get_class
0001cde2 il2cpp_method_get_declaring_type
0001ce03 il2cpp_method_get_flags
0001ce1b il2cpp_method_get_from_reflection
0001ce3d il2cpp_method_get_name
0001ce54 il2cpp_method_get_param
0001ce6c il2cpp_method_get_param_count
0001ce8a il2cpp_method_get_param_name
0001cea7 il2cpp_method_get_return_type
0001cec5 il2cpp_method_get_token
0001cedd il2cpp_method_has_attribute
0001cef9 il2cpp_method_is_generic
0001cf12 il2cpp_method_is_inflated
0001cf2c il2cpp_method_is_instance
0001cf46 il2cpp_monitor_pulse
0001cf5b il2cpp_monitor_pulse_all
0001cf74 il2cpp_monitor_try_enter
0001cf8d il2cpp_monitor_try_wait
0001cfa5 il2cpp_monitor_wait
0001cfb9 il2cpp_native_stack_trace
0001cfd3 il2cpp_object_get_class
0001cfeb il2cpp_object_get_size
0001d002 il2cpp_object_get_virtual_method
0001d023 il2cpp_object_header_size
0001d03d il2cpp_object_unbox
0001d051 il2cpp_offset_of_array_bounds_in_array_object_header
0001d086 il2cpp_offset_of_array_length_in_array_object_header
0001d0bb il2cpp_override_stack_backtrace
0001d0db il2cpp_profiler_install
0001d0f3 il2cpp_profiler_install_allocation
0001d116 il2cpp_profiler_install_enter_leave
0001d13a il2cpp_profiler_install_fileio
0001d159 il2cpp_profiler_install_gc
0001d174 il2cpp_profiler_install_thread
0001d193 il2cpp_profiler_set_events
0001d1ae il2cpp_property_get_flags
0001d1c8 il2cpp_property_get_get_method
0001d1e7 il2cpp_property_get_name
0001d200 il2cpp_property_get_parent
0001d21b il2cpp_property_get_set_method
0001d23a il2cpp_register_debugger_agent_transport
0001d263 il2cpp_register_log_callback
0001d280 il2cpp_resolve_icall
0001d295 il2cpp_runtime_class_init
0001d2af il2cpp_runtime_invoke
0001d2c5 il2cpp_runtime_invoke_convert_args
0001d2e8 il2cpp_runtime_object_init
0001d303 il2cpp_runtime_object_init_exception
0001d328 il2cpp_runtime_unhandled_exception_policy_set
0001d356 il2cpp_set_commandline_arguments
0001d377 il2cpp_set_commandline_arguments_utf16
0001d39e il2cpp_set_config
0001d3b0 il2cpp_set_config_dir
0001d3c6 il2cpp_set_config_utf16
0001d3de il2cpp_set_data_dir
0001d3f2 il2cpp_set_default_thread_affinity
0001d415 il2cpp_set_find_plugin_callback
0001d435 il2cpp_set_memory_callbacks
0001d451 il2cpp_set_temp_dir
0001d465 il2cpp_shutdown
0001d475 il2cpp_start_gc_world
0001d48b il2cpp_stats_dump_to_file
0001d4a5 il2cpp_stats_get_value
0001d4bc il2cpp_stop_gc_world
0001d4d1 il2cpp_string_chars
0001d4e5 il2cpp_string_length
0001d4fa il2cpp_string_new
0001d50c il2cpp_string_new_len
0001d522 il2cpp_string_new_utf16
0001d53a il2cpp_string_new_wrapper
0001d554 il2cpp_thread_attach
0001d569 il2cpp_thread_current
0001d57f il2cpp_thread_detach
0001d594 il2cpp_thread_get_all_attached_threads
0001d5bb il2cpp_thread_get_frame_at
0001d5d6 il2cpp_thread_get_stack_depth
0001d5f4 il2cpp_thread_get_top_frame
0001d610 il2cpp_thread_walk_frame_stack
0001d62f il2cpp_type_equals
0001d642 il2cpp_type_get_assembly_qualified_name
0001d66a il2cpp_type_get_attrs
0001d680 il2cpp_type_get_class_or_element_class
0001d6a7 il2cpp_type_get_name
0001d6bc il2cpp_type_get_name_chunked
0001d6d9 il2cpp_type_get_object
0001d6f0 il2cpp_type_get_reflection_name
0001d710 il2cpp_type_get_type
0001d725 il2cpp_type_is_byref
0001d73a il2cpp_type_is_pointer_type
0001d756 il2cpp_type_is_static
0001d76c il2cpp_unhandled_exception
0001d787 il2cpp_unity_install_unitytls_interface
0001d7af il2cpp_unity_liveness_allocate_struct
0001d7d5 il2cpp_unity_liveness_calculation_from_root
0001d801 il2cpp_unity_liveness_calculation_from_statics
0001d830 il2cpp_unity_liveness_finalize
0001d84f il2cpp_unity_liveness_free_struct
0001d871 il2cpp_unity_set_android_network_up_state_func
0001d8a0 il2cpp_value_box
0001d8b1 jinfo_get_method
0001d8c2 mini_get_interp_callbacks
0001d8dc mini_jit_info_table_find
0001d8f5 mono_arch_clear_breakpoint
0001d910 mono_arch_context_get_int_reg
0001d92e mono_arch_context_set_int_reg
0001d94c mono_arch_set_breakpoint
0001d965 mono_arch_setup_resume_sighandler_ctx
0001d98b mono_arch_skip_breakpoint
0001d9a5 mono_arch_skip_single_step
0001d9c0 mono_arch_start_single_stepping
0001d9e0 mono_arch_stop_single_stepping
0001d9ff mono_array_element_size
0001da17 mono_array_length
0001da29 mono_class_get_byref_type
0001da43 mono_class_get_checked
0001da5a mono_class_get_context
0001da71 mono_class_get_element_class
0001da8e mono_class_get_flags
0001daa3 mono_class_get_image
0001dab8 mono_class_get_interfaces
0001dad2 mono_class_get_methods
0001dae9 mono_class_get_name
0001dafd mono_class_get_namespace
0001db16 mono_class_get_nested_types
0001db32 mono_class_get_parent
0001db48 mono_class_get_properties
0001db62 mono_class_get_rank
0001db76 mono_class_get_type
0001db8a mono_class_get_type_token
0001dba4 mono_class_has_parent
0001dbba mono_class_instance_size
0001dbd3 mono_class_is_enum
0001dbe6 mono_class_is_valuetype
0001dbfe mono_class_num_fields
0001dc14 mono_class_num_methods
0001dc2b mono_class_num_properties
0001dc45 mono_class_value_size
0001dc5b mono_debug_find_method
0001dc72 mono_debug_free_locals
0001dc89 mono_debug_il_offset_from_address
0001dcab mono_debug_lookup_locals
0001dcc4 mono_domain_foreach
0001dcd8 mono_domain_get
0001dce8 mono_domain_get_assemblies_iter
0001dd08 mono_domain_get_corlib
0001dd1f mono_domain_is_unloading
0001dd38 mono_environment_exitcode_get
0001dd56 mono_environment_exitcode_set
0001dd74 mono_field_get_name
0001dd88 mono_field_get_offset
0001dd9e mono_field_get_parent
0001ddb4 mono_field_get_type
0001ddc8 mono_field_set_value
0001dddd mono_find_prev_seq_point_for_native_offset
0001de08 mono_free_method_signatures
0001de24 mono_gc_register_root
0001de3a mono_get_byte_class
0001de4e mono_get_lmf_addr
0001de60 mono_get_root_domain
0001de75 mono_get_runtime_build_info
0001de91 mono_get_string_class
0001dea7 mono_image_get_assembly
0001debf mono_image_get_entry_point
0001deda mono_image_get_filename
0001def2 mono_image_get_guid
0001df06 mono_image_get_name
0001df1a mono_image_is_dynamic
0001df30 mono_jit_find_compiled_method_with_jit_info
0001df5c mono_jit_info_get_method
0001df75 mono_jit_info_table_find
0001df8e mono_marshal_method_from_wrapper
0001dfaf mono_metadata_free_mh
0001dfc5 mono_metadata_generic_class_is_valuetype
0001dfee mono_method_full_name
0001e004 mono_method_get_class
0001e01a mono_method_get_context
0001e032 mono_method_get_declaring_generic_method
0001e05b mono_method_get_flags
0001e071 mono_method_get_generic_container
0001e093 mono_method_get_header_checked
0001e0b2 mono_method_get_name
0001e0c7 mono_method_get_param_names
0001e0e3 mono_method_get_token
0001e0f9 mono_method_is_generic
0001e110 mono_method_is_inflated
0001e128 mono_object_get_type
0001e13d mono_object_unbox_internal
0001e158 mono_property_get_get_method
0001e175 mono_property_get_name
0001e18c mono_property_get_parent
0001e1a5 mono_property_get_set_method
0001e1c2 mono_restore_context
0001e1d7 mono_runtime_is_shutting_down
0001e1f5 mono_runtime_quit
0001e207 mono_set_is_debugger_attached
0001e225 mono_set_lmf
0001e232 mono_string_chars
0001e244 mono_string_free
0001e255 mono_string_length
0001e268 mono_string_new
0001e278 mono_thread_attach
0001e28b mono_thread_current
0001e29f mono_thread_detach
0001e2b2 mono_thread_get_main
0001e2c7 mono_thread_set_name
0001e2dc mono_thread_state_init_from_current
0001e300 mono_thread_state_init_from_monoctx
0001e324 mono_thread_suspend_all_other_threads
