0000027c Android
0001c3df _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c41d _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c45b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001c49a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001c4d9 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001c518 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001c557 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c597 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c5d7 fclose
0001c5de fflush
0001c5e5 fopen
0001c5eb fread
0001c5f1 fseek
0001c5f7 fseeko
0001c5fe ftello
0001c605 fwrite
0001c60c il2cpp_add_internal_call
0001c625 il2cpp_alloc
0001c632 il2cpp_allocation_granularity
0001c650 il2cpp_array_get_byte_length
0001c66d il2cpp_array_length
0001c681 il2cpp_array_new_full
0001c697 il2cpp_array_object_header_size
0001c6b7 il2cpp_assembly_get_image
0001c6d1 il2cpp_capture_memory_snapshot
0001c6f0 il2cpp_class_array_element_size
0001c710 il2cpp_class_enum_basetype
0001c72b il2cpp_class_for_each
0001c741 il2cpp_class_from_name
0001c758 il2cpp_class_from_system_type
0001c776 il2cpp_class_get_assemblyname
0001c794 il2cpp_class_get_bitmap
0001c7ac il2cpp_class_get_bitmap_size
0001c7c9 il2cpp_class_get_data_size
0001c7e4 il2cpp_class_get_declaring_type
0001c804 il2cpp_class_get_element_class
0001c823 il2cpp_class_get_events
0001c83b il2cpp_class_get_field_from_name
0001c85c il2cpp_class_get_fields
0001c874 il2cpp_class_get_flags
0001c88b il2cpp_class_get_image
0001c8a2 il2cpp_class_get_interfaces
0001c8be il2cpp_class_get_method_from_name
0001c8e0 il2cpp_class_get_name
0001c8f6 il2cpp_class_get_namespace
0001c911 il2cpp_class_get_nested_types
0001c92f il2cpp_class_get_parent
0001c947 il2cpp_class_get_properties
0001c963 il2cpp_class_get_property_from_name
0001c987 il2cpp_class_get_rank
0001c99d il2cpp_class_get_static_field_data
0001c9c0 il2cpp_class_get_type
0001c9d6 il2cpp_class_get_type_token
0001c9f2 il2cpp_class_get_userdata_offset
0001ca13 il2cpp_class_has_attribute
0001ca2e il2cpp_class_has_parent
0001ca46 il2cpp_class_has_references
0001ca62 il2cpp_class_instance_size
0001ca7d il2cpp_class_is_abstract
0001ca96 il2cpp_class_is_assignable_from
0001cab6 il2cpp_class_is_blittable
0001cad0 il2cpp_class_is_enum
0001cae5 il2cpp_class_is_generic
0001cafd il2cpp_class_is_inflated
0001cb16 il2cpp_class_is_inited
0001cb2d il2cpp_class_is_interface
0001cb47 il2cpp_class_is_subclass_of
0001cb63 il2cpp_class_is_valuetype
0001cb7d il2cpp_class_num_fields
0001cb95 il2cpp_class_set_userdata
0001cbaf il2cpp_class_value_size
0001cbc7 il2cpp_current_thread_get_frame_at
0001cbea il2cpp_current_thread_get_stack_depth
0001cc10 il2cpp_current_thread_get_top_frame
0001cc34 il2cpp_current_thread_walk_frame_stack
0001cc5b il2cpp_custom_attrs_construct
0001cc79 il2cpp_custom_attrs_free
0001cc92 il2cpp_custom_attrs_from_class
0001ccb1 il2cpp_custom_attrs_from_field
0001ccd0 il2cpp_custom_attrs_from_method
0001ccf0 il2cpp_custom_attrs_get_attr
0001cd0d il2cpp_custom_attrs_has_attr
0001cd2a il2cpp_debug_get_method_info
0001cd47 il2cpp_debugger_set_agent_options
0001cd69 il2cpp_domain_assembly_open
0001cd85 il2cpp_domain_get
0001cd97 il2cpp_domain_get_assemblies
0001cdb4 il2cpp_exception_from_name_msg
0001cdd3 il2cpp_field_get_flags
0001cdea il2cpp_field_get_name
0001ce00 il2cpp_field_get_offset
0001ce18 il2cpp_field_get_parent
0001ce30 il2cpp_field_get_type
0001ce46 il2cpp_field_get_value
0001ce5d il2cpp_field_get_value_object
0001ce7b il2cpp_field_has_attribute
0001ce96 il2cpp_field_is_literal
0001ceae il2cpp_field_set_value
0001cec5 il2cpp_field_set_value_object
0001cee3 il2cpp_field_static_get_value
0001cf01 il2cpp_field_static_set_value
0001cf1f il2cpp_format_exception
0001cf37 il2cpp_format_stack_trace
0001cf51 il2cpp_free
0001cf5d il2cpp_free_captured_memory_snapshot
0001cf82 il2cpp_gc_alloc_fixed
0001cf98 il2cpp_gc_collect
0001cfaa il2cpp_gc_collect_a_little
0001cfc5 il2cpp_gc_disable
0001cfd7 il2cpp_gc_enable
0001cfe8 il2cpp_gc_foreach_heap
0001cfff il2cpp_gc_free_fixed
0001d014 il2cpp_gc_get_heap_size
0001d02c il2cpp_gc_get_max_time_slice_ns
0001d04c il2cpp_gc_get_used_size
0001d064 il2cpp_gc_has_strict_wbarriers
0001d083 il2cpp_gc_is_disabled
0001d099 il2cpp_gc_is_incremental
0001d0b2 il2cpp_gc_set_external_allocation_tracker
0001d0dc il2cpp_gc_set_external_wbarrier_tracker
0001d104 il2cpp_gc_set_max_time_slice_ns
0001d124 il2cpp_gc_set_mode
0001d137 il2cpp_gc_start_incremental_collection
0001d15e il2cpp_gc_wbarrier_set_field
0001d17b il2cpp_gchandle_foreach_get_target
0001d19e il2cpp_gchandle_free
0001d1b3 il2cpp_gchandle_get_target
0001d1ce il2cpp_gchandle_new
0001d1e2 il2cpp_gchandle_new_weakref
0001d1fe il2cpp_get_corlib
0001d210 il2cpp_get_exception_argument_null
0001d233 il2cpp_image_get_assembly
0001d24d il2cpp_image_get_class
0001d264 il2cpp_image_get_class_count
0001d281 il2cpp_image_get_entry_point
0001d29e il2cpp_image_get_filename
0001d2b8 il2cpp_image_get_name
0001d2ce il2cpp_init
0001d2da il2cpp_init_utf16
0001d2ec il2cpp_is_debugger_attached
0001d308 il2cpp_is_vm_thread
0001d31c il2cpp_memory_pool_get_region_size
0001d33f il2cpp_memory_pool_set_region_size
0001d362 il2cpp_method_get_class
0001d37a il2cpp_method_get_declaring_type
0001d39b il2cpp_method_get_flags
0001d3b3 il2cpp_method_get_from_reflection
0001d3d5 il2cpp_method_get_name
0001d3ec il2cpp_method_get_param
0001d404 il2cpp_method_get_param_count
0001d422 il2cpp_method_get_param_name
0001d43f il2cpp_method_get_return_type
0001d45d il2cpp_method_get_token
0001d475 il2cpp_method_has_attribute
0001d491 il2cpp_method_is_generic
0001d4aa il2cpp_method_is_inflated
0001d4c4 il2cpp_method_is_instance
0001d4de il2cpp_monitor_pulse
0001d4f3 il2cpp_monitor_pulse_all
0001d50c il2cpp_monitor_try_enter
0001d525 il2cpp_monitor_try_wait
0001d53d il2cpp_monitor_wait
0001d551 il2cpp_native_stack_trace
0001d56b il2cpp_object_get_class
0001d583 il2cpp_object_get_size
0001d59a il2cpp_object_get_virtual_method
0001d5bb il2cpp_object_header_size
0001d5d5 il2cpp_offset_of_array_bounds_in_array_object_header
0001d60a il2cpp_offset_of_array_length_in_array_object_header
0001d63f il2cpp_override_stack_backtrace
0001d65f il2cpp_profiler_install
0001d677 il2cpp_profiler_install_allocation
0001d69a il2cpp_profiler_install_enter_leave
0001d6be il2cpp_profiler_install_fileio
0001d6dd il2cpp_profiler_install_gc
0001d6f8 il2cpp_profiler_install_thread
0001d717 il2cpp_profiler_set_events
0001d732 il2cpp_property_get_flags
0001d74c il2cpp_property_get_get_method
0001d76b il2cpp_property_get_name
0001d784 il2cpp_property_get_parent
0001d79f il2cpp_property_get_set_method
0001d7be il2cpp_register_debugger_agent_transport
0001d7e7 il2cpp_register_log_callback
0001d804 il2cpp_resolve_icall
0001d819 il2cpp_runtime_class_init
0001d833 il2cpp_runtime_invoke
0001d849 il2cpp_runtime_invoke_convert_args
0001d86c il2cpp_runtime_object_init
0001d887 il2cpp_runtime_object_init_exception
0001d8ac il2cpp_runtime_unhandled_exception_policy_set
0001d8da il2cpp_set_commandline_arguments
0001d8fb il2cpp_set_commandline_arguments_utf16
0001d922 il2cpp_set_config
0001d934 il2cpp_set_config_dir
0001d94a il2cpp_set_config_utf16
0001d962 il2cpp_set_data_dir
0001d976 il2cpp_set_default_thread_affinity
0001d999 il2cpp_set_find_plugin_callback
0001d9b9 il2cpp_set_memory_callbacks
0001d9d5 il2cpp_set_temp_dir
0001d9e9 il2cpp_shutdown
0001d9f9 il2cpp_start_gc_world
0001da0f il2cpp_stats_dump_to_file
0001da29 il2cpp_stats_get_value
0001da40 il2cpp_stop_gc_world
0001da55 il2cpp_string_chars
0001da69 il2cpp_string_length
0001da7e il2cpp_string_new_len
0001da94 il2cpp_string_new_utf16
0001daac il2cpp_string_new_wrapper
0001dac6 il2cpp_thread_attach
0001dadb il2cpp_thread_current
0001daf1 il2cpp_thread_detach
0001db06 il2cpp_thread_get_all_attached_threads
0001db2d il2cpp_thread_get_frame_at
0001db48 il2cpp_thread_get_stack_depth
0001db66 il2cpp_thread_get_top_frame
0001db82 il2cpp_thread_walk_frame_stack
0001dba1 il2cpp_type_equals
0001dbb4 il2cpp_type_get_assembly_qualified_name
0001dbdc il2cpp_type_get_attrs
0001dbf2 il2cpp_type_get_class_or_element_class
0001dc19 il2cpp_type_get_name
0001dc2e il2cpp_type_get_name_chunked
0001dc4b il2cpp_type_get_object
0001dc62 il2cpp_type_get_reflection_name
0001dc82 il2cpp_type_get_type
0001dc97 il2cpp_type_is_byref
0001dcac il2cpp_type_is_pointer_type
0001dcc8 il2cpp_type_is_static
0001dcde il2cpp_unhandled_exception
0001dcf9 il2cpp_unity_install_unitytls_interface
0001dd21 il2cpp_unity_liveness_allocate_struct
0001dd47 il2cpp_unity_liveness_calculation_from_root
0001dd73 il2cpp_unity_liveness_calculation_from_statics
0001dda2 il2cpp_unity_liveness_finalize
0001ddc1 il2cpp_unity_liveness_free_struct
0001dde3 il2cpp_unity_set_android_network_up_state_func
0001de12 il2cpp_value_box
0001de23 jinfo_get_method
0001de34 mini_get_interp_callbacks
0001de4e mini_jit_info_table_find
0001de67 mono_arch_clear_breakpoint
0001de82 mono_arch_context_get_int_reg
0001dea0 mono_arch_context_set_int_reg
0001debe mono_arch_set_breakpoint
0001ded7 mono_arch_setup_resume_sighandler_ctx
0001defd mono_arch_skip_breakpoint
0001df17 mono_arch_skip_single_step
0001df32 mono_arch_start_single_stepping
0001df52 mono_arch_stop_single_stepping
0001df71 mono_array_element_size
0001df89 mono_array_length
0001df9b mono_class_get_byref_type
0001dfb5 mono_class_get_checked
0001dfcc mono_class_get_context
0001dfe3 mono_class_get_element_class
0001e000 mono_class_get_flags
0001e015 mono_class_get_image
0001e02a mono_class_get_interfaces
0001e044 mono_class_get_methods
0001e05b mono_class_get_name
0001e06f mono_class_get_namespace
0001e088 mono_class_get_nested_types
0001e0a4 mono_class_get_parent
0001e0ba mono_class_get_properties
0001e0d4 mono_class_get_rank
0001e0e8 mono_class_get_type
0001e0fc mono_class_get_type_token
0001e116 mono_class_has_parent
0001e12c mono_class_instance_size
0001e145 mono_class_is_enum
0001e158 mono_class_is_valuetype
