000002a8 G	ft d
000003ad `D!A
00006c22 :W*AX
00006ca3 yX@`
00006d2a slP(
00006e22 Q/:U
00006e2f fCcs
00006e68 aOGd
00006e7e X8;A
00006e96 ,)qD|
00006ec6 O,%v
00006ed0 $Go__
00006f17 \7wv
00006f79 EfV)
00006faf +svj_
0000706b -1$h
000070c7 c+@A=
000070f6 ynnp
00007106 [)mZ
000071e2 30e/
00007226 &	+n
0000727c 9e^R
000072af 	UX8
000072ee >ty*r(
0000738f _5zwP
000073e1 `?.~
0000748d cTK]]
000074bd HriM
000074e3 X1J=
000074f2 dL"|
000074fd sTR[
0000750f QEWX
00007570 ]aJcp"
000075cb Dkh_
000076da W.fQT
00007739 [~T*
0000773f CPz(
000078ab .O$s
000078f4 S>8k2
00007939 >8u`
000079d3 y}ML
00007a2d gS	{ztY
00007a3b zB3^
00007a83 d`sA
00007b13 wCUYb
00007b35 dWhE
00007b8c r'\5
00007be0 }5Zd7+
00007c16 a3G^
00007c2e f9H[(~
00007c46 :5C?J
00007c7f A2}A
00007d1e ;d_=
00007d81 BNuQ
00007f90 jHcU
00008028 .N&5zf
0000804d ]1wB
00008077 e?N*K?3
00008081 YpsJ
0000808b LzUm
000080e7 7ASY
00008108 U_6p$8
00008134 	^!&
00008157 [.<zo
00008167 -H4;
000081de q~JCS
00008270 ?ZpxA7
000082ad @9hH
000082d5 N1mq
000082e1 C;,?
0000832f (.=<
0000835e B?kfj
00008415 o{2R
00008477 D27`
00008526 Fk	f
0000863b h)tQ
000086f0 gKb$
000087e2 '`+S
00008807 '2M.
00008818 G+q~
00008858 7vQg
000089d5 "5;v
00008a89 x_w"
00008b59 >o!%XUV
00008bd4 aPw"
00008c50 X_t26ub
00008d03 ,~_5
00008d16 XjSwG+rip
00008d38 Sz\FR
00008d3e *<1P
00008d63 YG}a
00008d6a t9;Ot;
00008d78 B]uy}
00008dbd ,qw'!~;+
00008e4a #0-T
00008e91 q3i;I
00008e9d 352|i
00008ea4 oD5&s
00008ebf Pq^*
00008f62 {7 <
00008f82 +'OQ
00008f91 \`$p*
00008fe1 ]qx7
0000903a ABP`
00009098 &,W	z
000090eb <l#A
0000912f %]C<v
00009136 Zft(
00009154 I:[WmQ
0000916e T/"#
00009188 ]gR|
000091d5 1.`u+
000091f9 .qb:
000091fe dVijb}!%
00009211 d=VC
00009221 C5^=N8
0000927b JO9I
000092d7 3Oo4
00009321 	Udkn
000093ba x}w2
000093f1 Ps+u
00009467 &5`-
00009479 "~/)/
00009493 ~YK&
000094af hU$2:S
000094b9 \W#mF6
000094e0 ,>c)
000095a4 c1{RG
00009657 )y?#
000096cb co<l
00009712 {C9e
000097f4 a0%{
00009841 =]&	
00009849 s~+s
000098ec g@pIo
000098f3 LH/n^
0000999e WiD>.
00009a5f Q]<T.
00009a8b xQn(
00009ac7 Qb_x
00009bf4 r!n/
00009c0b T[?k\
00009c49 zMHe
00009c59 .m{X
00009d4c "_dE~
00009d52 yu]j
00009e01 (EnG>
00009e61 '?YC
00009e9c +}YL
00009ec6 (ncu
00009f3b Qm_n
00009f61 X;(_
00009f70 jg<Z
00009f9c eR|w
00009fc7 gx|_
00009fd6 B*|m
0000a053 fdzB*9
0000a065 JA.&
0000a06e |<3s
0000a0da `0J&C
0000a12b Wc+^
0000a1cb u2c-
0000a1dc T[Rn
0000a29b `LCm
0000a2b3 Kj%"
0002b0d1 __cxa_finalize
0002b0e0 __register_atfork
0002b0f2 __cxa_atexit
0002b0ff CSharp_UnityfServicesfVivox_APP_UNIQUE_3_LETTERS_USER_AGENT_ID_STRING_get___
0002b14c CSharp_UnityfServicesfVivox_GetDefaultConfig___
0002b17c CSharp_UnityfServicesfVivox_Initialize___
0002b1a6 CSharp_UnityfServicesfVivox_IsAudioEchoCancellationEnabled___
0002b1e4 CSharp_UnityfServicesfVivox_IssueRequest___
0002b210 CSharp_UnityfServicesfVivox_MAX_CHANNEL_URI_LENGTH_get___
0002b24a CSharp_UnityfServicesfVivox_MAX_VXA_DEVICE_COUNT_get___
0002b282 CSharp_UnityfServicesfVivox_SWIG_get___
0002b2aa CSharp_UnityfServicesfVivox_Uninitialize___
0002b2d6 CSharp_UnityfServicesfVivox_VIVOX_SDK_EVT_SESSION_PARTICIPANT_LIST_OBSOLETE_get___
0002b329 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get___
0002b36b CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUDIO_UNIT_CALLBACKS_get___
0002b3b1 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_AUX_DIAGNOSTIC_STATE_get___
0002b3f7 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_CRASH_REPORTING_get___
0002b438 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_DEVICE_ADDED_REMOVED_get___
0002b47e CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_FRAME_TOTALS_get___
0002b4bc CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GENERIC_APP_NOTIFICATIONS_ONLY_get___
0002b50c CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_GROUP_IM_get___
0002b546 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_INTEGRATED_PROXY_get___
0002b588 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_MUTE_SCOPE_get___
0002b5c4 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NETWORK_MESSAGE_get___
0002b605 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_CHANNEL_FOLDERS_get___
0002b649 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_SCORE_get___
0002b683 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PARTICIPANT_TYPE_get___
0002b6c5 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_PLC_STATS_get___
0002b700 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_VOICE_FONTS_get___
0002b73d CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_IS_AD_PLAYING_get___
0002b77b CSharp_UnityfServicesfVivox_VIVOX_SDK_NO_LEGACY_RECORDING_get___
0002b7bc CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_CONNECT_OBSOLETE_get___
0002b802 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_GET_LOCAL_AUDIO_INFO_OBSOLETE_get___
0002b855 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_MEDIA_RINGBACK_OBSOLETE_get___
0002b8a2 CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_RENDER_AUDIO_OBSOLETE_get___
0002b8ed CSharp_UnityfServicesfVivox_VIVOX_VANI_LEGACY_MASK_get___
0002b927 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS40_get___
0002b95c CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS57_get___
0002b991 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS72_get___
0002b9c6 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS8_get___
0002b9fa CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_MASK_get___
0002ba32 CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS_get___
0002ba65 CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN14_get___
0002ba9b CSharp_UnityfServicesfVivox_VIVOX_VANI_SIREN7_get___
0002bad0 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_OPUS_48000_EXPANDED_get___
0002bb22 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_EXPANDED_get___
0002bb77 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN14_32000_get___
0002bbc3 CSharp_UnityfServicesfVivox_VIVOX_V_V2_AUDIO_DATA_MONO_SIREN7_16000_EXPANDED_get___
0002bc17 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ALREADY_USED_get___
0002bc58 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_CLAIMS_MISMATCH_get___
0002bc9c CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_EXPIRED_get___
0002bcd8 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INTERNAL_ERROR_get___
0002bd1b CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_INVALID_SIGNATURE_get___
0002bd61 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_ISSUER_MISMATCH_get___
0002bda5 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_MALFORMED_get___
0002bde3 CSharp_UnityfServicesfVivox_VX_E_ACCESSTOKEN_SERVICE_UNAVAILABLE_get___
0002be2b CSharp_UnityfServicesfVivox_VX_E_ACCOUNT_MISCONFIGURED_get___
0002be69 CSharp_UnityfServicesfVivox_VX_E_ALREADY_EXIST_get___
0002be9f CSharp_UnityfServicesfVivox_VX_E_ALREADY_INITIALIZED_get___
0002bedb CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_IN_get___
0002bf15 CSharp_UnityfServicesfVivox_VX_E_ALREADY_LOGGED_OUT_get___
0002bf50 CSharp_UnityfServicesfVivox_VX_E_BUFSIZE_get___
0002bf80 CSharp_UnityfServicesfVivox_VX_E_CALL_CREATION_FAILED_get___
0002bfbd CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BAN_get___
0002bff9 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_BY_SERVER_get___
0002c03b CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_KICK_get___
0002c078 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_ANSWER_LOCAL_get___
0002c0c0 CSharp_UnityfServicesfVivox_VX_E_CALL_TERMINATED_NO_RTP_RXED_get___
0002c104 CSharp_UnityfServicesfVivox_VX_E_CAPACITY_EXCEEDED_get___
0002c13e CSharp_UnityfServicesfVivox_VX_E_CAPTURE_DEVICE_IN_USE_get___
0002c17c CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_REQUIRED_get___
0002c1b9 CSharp_UnityfServicesfVivox_VX_E_CHANNEL_URI_TOO_LONG_get___
0002c1f6 CSharp_UnityfServicesfVivox_VX_E_CROSS_DOMAIN_LOGINS_DISABLED_get___
0002c23b CSharp_UnityfServicesfVivox_VX_E_DEPRECATED_get___
0002c26e CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_SERVER_get___
0002c2b2 CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_CONNECT_TO_VOICE_SERVICE_get___
0002c2fd CSharp_UnityfServicesfVivox_VX_E_FAILED_TO_SEND_REQUEST_TO_VOICE_SERVICE_get___
0002c34d CSharp_UnityfServicesfVivox_VX_E_FAILED_get___
0002c37c CSharp_UnityfServicesfVivox_VX_E_FEATURE_DISABLED_get___
0002c3b5 CSharp_UnityfServicesfVivox_VX_E_FILE_CORRUPT_get___
0002c3ea CSharp_UnityfServicesfVivox_VX_E_FILE_OPEN_FAILED_get___
0002c423 CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_REACHED_MAX_FILESIZE_get___
0002c472 CSharp_UnityfServicesfVivox_VX_E_FILE_WRITE_FAILED_get___
0002c4ac CSharp_UnityfServicesfVivox_VX_E_HANDLE_ALREADY_TAKEN_get___
0002c4e9 CSharp_UnityfServicesfVivox_VX_E_HANDLE_IS_RESERVED_get___
0002c524 CSharp_UnityfServicesfVivox_VX_E_INSUFFICIENT_PRIVILEGE_get___
0002c563 CSharp_UnityfServicesfVivox_VX_E_INVALID_APP_TOKEN_get___
0002c59d CSharp_UnityfServicesfVivox_VX_E_INVALID_ARGUMENT_get___
0002c5d6 CSharp_UnityfServicesfVivox_VX_E_INVALID_AUTH_TOKEN_get___
0002c611 CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_FOR_REQUESTED_OPERATION_get___
0002c668 CSharp_UnityfServicesfVivox_VX_E_INVALID_CAPTURE_DEVICE_SPECIFIER_get___
0002c6b1 CSharp_UnityfServicesfVivox_VX_E_INVALID_CODEC_TYPE_get___
0002c6ec CSharp_UnityfServicesfVivox_VX_E_INVALID_CONNECTOR_STATE_get___
0002c72c CSharp_UnityfServicesfVivox_VX_E_INVALID_FILE_OPERATION_get___
0002c76b CSharp_UnityfServicesfVivox_VX_E_INVALID_MASK_get___
0002c7a0 CSharp_UnityfServicesfVivox_VX_E_INVALID_MEDIA_FORMAT_get___
0002c7dd CSharp_UnityfServicesfVivox_VX_E_INVALID_RENDER_DEVICE_SPECIFIER_get___
0002c825 CSharp_UnityfServicesfVivox_VX_E_INVALID_SDK_HANDLE_get___
0002c860 CSharp_UnityfServicesfVivox_VX_E_INVALID_SESSION_STATE_get___
0002c89e CSharp_UnityfServicesfVivox_VX_E_INVALID_SUBSCRIPTION_RULE_TYPE_get___
0002c8e5 CSharp_UnityfServicesfVivox_VX_E_INVALID_USERNAME_OR_PASSWORD_get___
0002c92a CSharp_UnityfServicesfVivox_VX_E_INVALID_XML_get___
0002c95e CSharp_UnityfServicesfVivox_VX_E_LOGIN_FAILED_get___
0002c993 CSharp_UnityfServicesfVivox_VX_E_LOOP_MODE_RECORDING_NOT_ENABLED_get___
0002c9db CSharp_UnityfServicesfVivox_VX_E_MAXIMUM_NUMBER_OF_CALLS_EXCEEEDED_get___
0002ca25 CSharp_UnityfServicesfVivox_VX_E_MAX_CONNECTOR_LIMIT_EXCEEDED_get___
0002ca6a CSharp_UnityfServicesfVivox_VX_E_MAX_HTTP_DATA_RESPONSE_SIZE_EXCEEDED_get___
0002cab7 CSharp_UnityfServicesfVivox_VX_E_MAX_LOGINS_PER_USER_EXCEEDED_get___
0002cafc CSharp_UnityfServicesfVivox_VX_E_MAX_PLAYBACK_SESSIONGROUPS_EXCEEDED_get___
0002cb48 CSharp_UnityfServicesfVivox_VX_E_MAX_SESSION_LIMIT_EXCEEDED_get___
0002cb8b CSharp_UnityfServicesfVivox_VX_E_MEDIA_DISCONNECT_NOT_ALLOWED_get___
0002cbd0 CSharp_UnityfServicesfVivox_VX_E_MULTI_CHANNEL_DENIED_get___
0002cc0d CSharp_UnityfServicesfVivox_VX_E_NETWORK_ADDRESS_CHANGE_get___
0002cc4c CSharp_UnityfServicesfVivox_VX_E_NETWORK_DOWN_get___
0002cc81 CSharp_UnityfServicesfVivox_VX_E_NOT_IMPL_get___
0002ccb2 CSharp_UnityfServicesfVivox_VX_E_NOT_INITIALIZED_get___
0002ccea CSharp_UnityfServicesfVivox_VX_E_NOT_LOGGED_IN_get___
0002cd20 CSharp_UnityfServicesfVivox_VX_E_NOT_UNINITIALIZED_YET_get___
0002cd5e CSharp_UnityfServicesfVivox_VX_E_NO_CAPTURE_DEVICES_FOUND_get___
0002cd9f CSharp_UnityfServicesfVivox_VX_E_NO_EXIST_get___
0002cdd0 CSharp_UnityfServicesfVivox_VX_E_NO_MESSAGE_AVAILABLE_get___
0002ce0d CSharp_UnityfServicesfVivox_VX_E_NO_MORE_FRAMES_get___
0002ce44 CSharp_UnityfServicesfVivox_VX_E_NO_RENDER_DEVICES_FOUND_get___
0002ce84 CSharp_UnityfServicesfVivox_VX_E_NO_SESSION_PORTS_AVAILABLE_get___
0002cec7 CSharp_UnityfServicesfVivox_VX_E_NO_SUCH_SESSION_get___
0002ceff CSharp_UnityfServicesfVivox_VX_E_POWER_STATE_CHANGE_get___
0002cf3a CSharp_UnityfServicesfVivox_VX_E_PRELOGIN_INFO_NOT_RETURNED_get___
0002cf7d CSharp_UnityfServicesfVivox_VX_E_RECORDING_ALREADY_ACTIVE_get___
0002cfbe CSharp_UnityfServicesfVivox_VX_E_RECORDING_LOOP_BUFFER_EMPTY_get___
0002d002 CSharp_UnityfServicesfVivox_VX_E_RENDER_CONTEXT_DOES_NOT_EXIST_get___
0002d048 CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_DOES_NOT_EXIST_get___
0002d08d CSharp_UnityfServicesfVivox_VX_E_RENDER_DEVICE_IN_USE_get___
0002d0ca CSharp_UnityfServicesfVivox_VX_E_RENDER_SOURCE_DOES_NOT_EXIST_get___
0002d10f CSharp_UnityfServicesfVivox_VX_E_REQUESTCONTEXT_NOT_FOUND_get___
0002d150 CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELED_get___
0002d189 CSharp_UnityfServicesfVivox_VX_E_REQUEST_CANCELLED_get___
0002d1c3 CSharp_UnityfServicesfVivox_VX_E_REQUEST_NOT_SUPPORTED_get___
0002d201 CSharp_UnityfServicesfVivox_VX_E_REQUEST_TYPE_NOT_SUPPORTED_get___
0002d244 CSharp_UnityfServicesfVivox_VX_E_RTP_SESSION_SOCKET_ERROR_get___
0002d285 CSharp_UnityfServicesfVivox_VX_E_RTP_TIMEOUT_get___
0002d2b9 CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_NOT_FOUND_get___
0002d2f8 CSharp_UnityfServicesfVivox_VX_E_SESSIONGROUP_TRANSMIT_NOT_ALLOWED_get___
0002d342 CSharp_UnityfServicesfVivox_VX_E_SESSION_CHANNEL_TEXT_DENIED_get___
0002d386 CSharp_UnityfServicesfVivox_VX_E_SESSION_CREATE_PENDING_get___
0002d3c5 CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_AUDIO_get___
0002d409 CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_TEXT_get___
0002d44c CSharp_UnityfServicesfVivox_VX_E_SESSION_IS_NOT_3D_get___
0002d486 CSharp_UnityfServicesfVivox_VX_E_SESSION_MAX_get___
0002d4ba CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_CONNECT_FAILED_get___
0002d4ff CSharp_UnityfServicesfVivox_VX_E_SESSION_MEDIA_DISCONNECT_FAILED_get___
0002d547 CSharp_UnityfServicesfVivox_VX_E_SESSION_MESSAGE_BUILD_FAILED_get___
0002d58c CSharp_UnityfServicesfVivox_VX_E_SESSION_MSG_CONTENT_TYPE_FAILED_get___
0002d5d4 CSharp_UnityfServicesfVivox_VX_E_SESSION_MUST_HAVE_MEDIA_get___
0002d614 CSharp_UnityfServicesfVivox_VX_E_SESSION_TERMINATE_PENDING_get___
0002d656 CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DENIED_get___
0002d692 CSharp_UnityfServicesfVivox_VX_E_SESSION_TEXT_DISABLED_get___
0002d6d0 CSharp_UnityfServicesfVivox_VX_E_SIP_BACKEND_REQUIRED_get___
0002d70d CSharp_UnityfServicesfVivox_VX_E_SIZE_LIMIT_EXCEEDED_get___
0002d749 CSharp_UnityfServicesfVivox_VX_E_STREAM_READ_FAILED_get___
0002d784 CSharp_UnityfServicesfVivox_VX_E_SUBSCRIPTION_NOT_FOUND_get___
0002d7c3 CSharp_UnityfServicesfVivox_VX_E_SUCCESS_get___
0002d7f3 CSharp_UnityfServicesfVivox_VX_E_TERMINATESESSION_NOT_VALID_get___
0002d836 CSharp_UnityfServicesfVivox_VX_E_TEXT_CONNECT_NOT_ALLOWED_get___
0002d877 CSharp_UnityfServicesfVivox_VX_E_TEXT_DISABLED_get___
0002d8ad CSharp_UnityfServicesfVivox_VX_E_TEXT_DISCONNECT_NOT_ALLOWED_get___
0002d8f1 CSharp_UnityfServicesfVivox_VX_E_UNABLE_TO_OPEN_CAPTURE_DEVICE_get___
0002d937 CSharp_UnityfServicesfVivox_VX_E_UNEXPECTED_END_OF_FILE_get___
0002d976 CSharp_UnityfServicesfVivox_VX_E_VOICE_FONT_NOT_FOUND_get___
0002d9b3 CSharp_UnityfServicesfVivox_VX_E_WRONG_CONNECTOR_get___
0002d9eb CSharp_UnityfServicesfVivox_VX_E_XMPP_BACKEND_REQUIRED_get___
0002da29 CSharp_UnityfServicesfVivox_VX_E_XNETCONNECT_FAILED_get___
0002da64 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_AVAILABLE_get___
0002daa0 CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_FAILURE_get___
0002dada CSharp_UnityfServicesfVivox_VX_GET_MESSAGE_NO_MESSAGE_get___
0002db17 CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_AUDIO_get___
0002db4f CSharp_UnityfServicesfVivox_VX_MEDIA_FLAGS_TEXT_get___
0002db86 CSharp_UnityfServicesfVivox_VX_TTS_CHARACTER_COUNT_LIMIT_get___
0002dbc6 CSharp_UnityfServicesfVivox_VX_TTS_MAX_DESTINATION_QUEUE_SIZE_get___
0002dc0b CSharp_UnityfServicesfVivox_VX_VAR_DECODER_COUNT_LIMIT_get___
0002dc49 CSharp_UnityfServicesfVivox_VX_VAR_DECODER_HANGOVER_LIMIT_get___
0002dc8a CSharp_UnityfServicesfVivox_VX_VAR_RTP_ENCRYPTION_get___
0002dcc3 CSharp_UnityfServicesfVivox_VxAccessTokenAlreadyUsed_get___
0002dcff CSharp_UnityfServicesfVivox_VxAccessTokenClaimsMismatch_get___
0002dd3e CSharp_UnityfServicesfVivox_VxAccessTokenExpired_get___
0002dd76 CSharp_UnityfServicesfVivox_VxAccessTokenInternalError_get___
0002ddb4 CSharp_UnityfServicesfVivox_VxAccessTokenInvalidSignature_get___
0002ddf5 CSharp_UnityfServicesfVivox_VxAccessTokenIssuerMismatch_get___
0002de34 CSharp_UnityfServicesfVivox_VxAccessTokenMalformed_get___
0002de6e CSharp_UnityfServicesfVivox_VxAccessTokenServiceUnavailable_get___
0002deb1 CSharp_UnityfServicesfVivox_VxErrorAlreadyInitialized_get___
0002deee CSharp_UnityfServicesfVivox_VxErrorAsyncOperationCanceled_get___
0002df2f CSharp_UnityfServicesfVivox_VxErrorBuddyDoesNotExist_get___
0002df6b CSharp_UnityfServicesfVivox_VxErrorBuddyGroupDoesNotExist_get___
0002dfac CSharp_UnityfServicesfVivox_VxErrorCallTerminatedBanned_get___
0002dfeb CSharp_UnityfServicesfVivox_VxErrorCallTerminatedByServer_get___
0002e02c CSharp_UnityfServicesfVivox_VxErrorCallTerminatedKick_get___
0002e069 CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInUse_get___
0002e0a6 CSharp_UnityfServicesfVivox_VxErrorCaptureDeviceInvalidated_get___
0002e0e9 CSharp_UnityfServicesfVivox_VxErrorChannelUriRequired_get___
0002e126 CSharp_UnityfServicesfVivox_VxErrorChannelUriTooLong_get___
0002e162 CSharp_UnityfServicesfVivox_VxErrorConnectionTerminated_get___
0002e1a1 CSharp_UnityfServicesfVivox_VxErrorConnectorLimitExceeded_get___
0002e1e2 CSharp_UnityfServicesfVivox_VxErrorCrossDomainLoginDisabled_get___
0002e225 CSharp_UnityfServicesfVivox_VxErrorDeprecated_get___
0002e25a CSharp_UnityfServicesfVivox_VxErrorDeviceLimitReached_get___
0002e297 CSharp_UnityfServicesfVivox_VxErrorFileOpenFailed_get___
0002e2d0 CSharp_UnityfServicesfVivox_VxErrorHandleReserved_get___
0002e309 CSharp_UnityfServicesfVivox_VxErrorHandleTaken_get___
0002e33f CSharp_UnityfServicesfVivox_VxErrorHostUnknown_get___
0002e375 CSharp_UnityfServicesfVivox_VxErrorInternalError_get___
0002e3ad CSharp_UnityfServicesfVivox_VxErrorInvalidArgument_get___
0002e3e7 CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceForRequestedOperation_get___
0002e43b CSharp_UnityfServicesfVivox_VxErrorInvalidCaptureDeviceSpecifier_get___
0002e483 CSharp_UnityfServicesfVivox_VxErrorInvalidChannelUri_get___
0002e4bf CSharp_UnityfServicesfVivox_VxErrorInvalidEventType_get___
0002e4fa CSharp_UnityfServicesfVivox_VxErrorInvalidFormat_get___
0002e532 CSharp_UnityfServicesfVivox_VxErrorInvalidOperation_get___
0002e56d CSharp_UnityfServicesfVivox_VxErrorInvalidRenderDeviceSpecifier_get___
0002e5b4 CSharp_UnityfServicesfVivox_VxErrorInvalidState_get___
0002e5eb CSharp_UnityfServicesfVivox_VxErrorInvalidValueTypeXmlQuery_get___
0002e62e CSharp_UnityfServicesfVivox_VxErrorMaxEtherChannelLimitReached_get___
0002e674 CSharp_UnityfServicesfVivox_VxErrorMaxLoginsPerUserExceeded_get___
0002e6b7 CSharp_UnityfServicesfVivox_VxErrorMessageTextRateExceeded_get___
0002e6f9 CSharp_UnityfServicesfVivox_VxErrorMessageTextTooLong_get___
0002e736 CSharp_UnityfServicesfVivox_VxErrorNetworkAddressChanged_get___
0002e776 CSharp_UnityfServicesfVivox_VxErrorNetworkDown_get___
0002e7ac CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlAttributeFound_get___
0002e7f2 CSharp_UnityfServicesfVivox_VxErrorNoMatchingXmlNodeFound_get___
0002e833 CSharp_UnityfServicesfVivox_VxErrorNoMemory_get___
0002e866 CSharp_UnityfServicesfVivox_VxErrorNoMessageAvailable_get___
0002e8a3 CSharp_UnityfServicesfVivox_VxErrorNoMicrophonePermission_get___
0002e8e4 CSharp_UnityfServicesfVivox_VxErrorNoMoreData_get___
0002e919 CSharp_UnityfServicesfVivox_VxErrorNotImplemented_get___
0002e952 CSharp_UnityfServicesfVivox_VxErrorNotInitialized_get___
0002e98b CSharp_UnityfServicesfVivox_VxErrorNotLoggedIn_get___
0002e9c1 CSharp_UnityfServicesfVivox_VxErrorNotSupported_get___
0002e9f8 CSharp_UnityfServicesfVivox_VxErrorNotUninitializedYet_get___
0002ea36 CSharp_UnityfServicesfVivox_VxErrorPortNotAvailable_get___
0002ea71 CSharp_UnityfServicesfVivox_VxErrorPowerEvent_get___
