00000160 Android
00004de7 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004e68 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00004eca _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00004f22 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00004f79 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004ffc _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00005036 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000051e2 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00005272 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000052e4 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
0000536c _ZN8facebook10perflogger7Variant5cloneERKS1_
00005399 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
00005467 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
0000557f _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005602 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000567a _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00005700 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
0000584c _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
000058c8 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
0000594d _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
000059d7 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005a68 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005af8 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00005b37 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00005b6c _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005be9 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00005c7d _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00005cce _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00005d26 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005dab _ZNSt6__ndk118condition_variable10notify_allEv
00005dda _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00005e1b _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00005e60 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00005e95 _ZNSt6__ndk16thread4joinEv
00005eb0 _ZNSt6__ndk118condition_variableD1Ev
00005ed5 _ZNSt6__ndk16threadD1Ev
00005eed _ZTVNSt6__ndk117bad_function_callE
00005f10 _ZTINSt6__ndk117bad_function_callE
00005f33 _ZNSt9exceptionD2Ev
00005f47 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
0000606b _ZTIN8facebook10perflogger8internal14MarkersManagerE
000060a0 _ZTSN8facebook10perflogger8internal14MarkersManagerE
000060d5 _ZTSNSt6__ndk117bad_function_callE
000060f8 _ZTVN10__cxxabiv120__si_class_type_infoE
00006121 _ZTISt9exception
00006132 _ZNKSt9exception4whatEv
0000614a _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000061f1 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006298 _ZN8facebook10perflogger9PerfEventC2Ev
000062bf _ZN8facebook10perflogger9PerfEventD2Ev
000062e6 _ZN8facebook10perflogger9PerfEventC1Ev
0000630d _ZN8facebook10perflogger3QPL12getTimestampEv
0000633a clock_gettime
00006348 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00006377 _ZN8facebook10perflogger3QPL11getInstanceEv
000063a3 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000063ca __cxa_guard_acquire
000063de __cxa_guard_release
000063f2 _ZN8facebook10perflogger3QPLC1Ev
00006413 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00006450 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000064b1 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000650f _ZN8facebook10perflogger3QPL13resetInstanceEv
0000653d _ZN8facebook10perflogger3QPLC2Ev
0000655e clock
00006564 srand
0000656a _ZNSt6__ndk119__shared_weak_countD2Ev
00006590 _ZTVN8facebook10perflogger3QPLE
000065b0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00006620 _ZN8facebook10perflogger3QPLD2Ev
00006641 _ZN8facebook10perflogger3QPLD0Ev
00006662 _ZN8facebook10perflogger3QPLD1Ev
00006683 _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
000066b7 _ZN8facebook10perflogger3QPL17markerStartHelperEibixRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00006734 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
000067a7 _ZN8facebook10perflogger3QPL16healthSampleRateEb
000067d8 _ZN8facebook10perflogger3QPL11markerStartEiix
00006806 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
00006845 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000068ca _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
00006944 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
000069ee _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
00006ae6 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006b8f PerfLoggerActions
00006ba1 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00006c5c _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00006cfa _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00006d76 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00006dea _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00006e25 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006e94 _ZN8facebook10perflogger7VariantC1Eb
00006eb9 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006f82 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00006fb9 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00006ff2 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEix
00007094 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
0000713d _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
000071b2 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000722a _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
0000729a _ZN8facebook10perflogger3QPL9markerEndEisix
000072c6 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
000072fd _ZN8facebook10perflogger3QPL10markerDropEii
00007329 _ZN8facebook10perflogger3QPL10isMarkerOnEii
00007355 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000073d2 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007450 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00007485 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007509 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00007564 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000075bc _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007617 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000769b _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
0000770f _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00007756 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
0000779b _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00007825 _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
00007894 _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
0000790e strcmp
00007915 _ZTSPFvPN8facebook10perflogger3QPLEE
0000793a _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
000079ae _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007a16 _Znaj
00007a1c _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00007a4f _ZN5folly13setThreadNameENS_5RangeIPKcEE
00007a78 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
00007ad3 _ZNSt6__ndk120__throw_system_errorEiPKc
00007afb _ZNSt6__ndk115__thread_structC1Ev
00007b1d pthread_create
00007b2c _ZNSt6__ndk119__thread_local_dataEv
00007b50 pthread_setspecific
00007b64 _ZNSt6__ndk115__thread_structD1Ev
00007b86 _ZN8facebook10perflogger7VariantC1EPKc
00007bad _ZTIN8facebook10perflogger3QPLE
00007bcd _ZTSN8facebook10perflogger3QPLE
00007bed _ZTSN8facebook10perflogger7QPLBaseE
00007c11 _ZTIN8facebook10perflogger7QPLBaseE
00007c35 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007c93 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007cf1 _ZTINSt6__ndk119__shared_weak_countE
00007d16 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00007d86 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00007dc7 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00007e37 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007e9f _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007f07 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007f72 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007fdd __cxa_guard_abort
00007fef _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000805e _ZNSt6__ndk119__shared_weak_count4lockEv
00008087 _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
