0000027c Android
000c65c6 UnityEngine.AndroidJNI::GetStaticShortField
000c65f2 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c661e UnityEngine.Animation::CrossFade
000c663f UnityEngine.AnimationClip::SampleAnimation
000c666a UnityEngine.AnimationClip::set_wrapMode
000c6692 UnityEngine.AnimationClip::get_hasMotionCurves
000c66c1 UnityEngine.Animator::get_isOptimizable
000c66e9 UnityEngine.Animator::set_bodyPositionInternal_Injected
000c6721 UnityEngine.Animator::CrossFadeInFixedTime
000c674c UnityEngine.Animator::get_runtimeAnimatorController
000c6780 UnityEngine.Animator::SetIntegerID
000c67a3 UnityEngine.Animator::get_keepAnimatorStateOnDisable
000c67d8 UnityEngine.Animator::set_writeDefaultValuesOnDisable
000c680e UnityEngine.Avatar::SetMuscleMinMax
000c6832 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000c686c UnityEngine.AudioClip::GetData
000c688b UnityEngine.AudioSource::get_timeSamples
000c68b4 UnityEngine.AudioSource::set_spatialize
000c68dc UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetMaxSampleFrameCount
000c692f %s(%d) : Error executing %s (%s)
000c6950 No CD/DVD devices were found. 
000c696f DMA Failure.  See debug output for more information. 
000c69a5 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c69f7 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c6ab2 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c6b14 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000c6b88 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000c6bfc Unity.Loading.ContentLoadInterface::ContentFile_GetLoadingStatus_Injected
000c6c46 UnityEngine.Networking.UnityWebRequest::SetMethod
000c6c78 UnityEngine.Input::get_eatKeyPressOnTextFieldFocus
000c6cab UnityEngine.Input::set_backButtonLeavesApp
000c6cd6 UnityEngine.Event::set_mousePosition_Injected
000c6d04 UnityEngine.Event::Internal_Destroy
000c6d28 UnityEngine.GUIStyleState::set_background
000c6d52 UnityEngine.GUIStyle::set_fontSize
000c6d75 particles
000c6d7f UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000c6dc8 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000c6e08 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000c6e44 UnityEngine.ParticleSystemRenderer::get_mesh
000c6e71 streamIndex (%d) is out of range (0-%d)
000c6e99 UnityEngine.Rigidbody2D::get_simulated
000c6ec0 UnityEngine.IntegratedSubsystem::SetHandle
000c6eeb UnityEngine.CanvasGroup::get_blocksRaycasts
000c6f17 UnityEngine.CanvasRenderer::get_materialCount
000c6f45 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c6f7e UnityEngine.Canvas::set_overridePixelPerfect
000c6fab UnityEngine.Canvas::get_rootCanvas
000c6fce UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c7001 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c7036 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c706a UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c70a4 UnityEngine.VFX.VisualEffect::HasUInt
000c70ca UnityEngine.XR.XRSettings::set_useOcclusionMesh
000c70fa UnityEngine.WheelCollider::set_suspensionSpring_Injected
000c7133 UnityEngine.WheelCollider::get_sprungMass
000c715d UnityEngine.Experimental.Video.VideoPlayerExtensions::InternalGetAudioSampleProviderId
000c71b4 UnityEngine.Video.VideoPlayer::set_source
000c71de UnityEngine.Video.VideoPlayer::set_clip
000c7206 UnityEngine.Video.VideoPlayer::set_audioOutputMode
000c7239 indexCount
000c7244 memorysetup-profiler-editor-allocator-block-size
000c7275 TempJob
000c727d GraphicsSettings
000c728e DelayedCallManager
000c72a1 PlayerInitEngineGraphics: Loading game manager assets failed
000c72e1 burst_get_dispatch_info
000c72f9 Unable to find internal function `%s`
000c731f Failed setting path. Index is out of bounds.
000c734c Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c73bf ARGB 32 bit
000c73cb RGBA Compressed ETC2 8 bits
000c73e7 RG Compressed EAC 8 bit
000c73ff RGB(A) Compressed ASTC 12x12 block
000c7422 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c749d m_UsageMode
000c74a9 SharedTextureData source data is NULL.
000c74d0 _OffsetX
000c74d9 rotation
000c74e2 RenderTexture.Create failed: 2DArray textures are not supported.
000c7523 Invalid antiAliasing value (must be at least 1)
000c7553 Setting mipmap mode of already created render texture is not supported!
000c759b TextureCubeArray has out of range height (got %i max supported %i)
000c75de AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c764e NPOT Texture3D is not supported (%dx%dx%d)
000c7679 R8G8
000c767e B8G8R8
000c7685 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c7742 SetComputeTextureParam
000c7759 SetRenderTarget
000c7769 DrawProcedural
000c7778 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c77da unity_DOTSInstanceData
000c77f1 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c785f space
000c7865 Jump
000c7870 world 26
000c7881 right shift
000c788d alt gr
000c7894 joystick 3 button 3
000c78a8 joystick 3 button 9
000c78bc joystick 6 button 8
000c78d0 joystick 9 button 8
000c78e4 joystick 10 button 16
000c78fa joystick 12 button 14
000c7910 joystick 14 button 15
000c7926 joystick 16 button 5
000c793b UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c79a3 .lib
000c79a8 Resources/unity_builtin_extra
000c79c6 Maximum disk space used exceeds what is allowed by the license
000c7a05 PlayerInitEngineNoGraphics: InitializeEngine failed
000c7a3a GameSkin/vertical scrollbar thumb.png
000c7a60 ThemeStyleSheet
000c7a70 BatchedGeometry
000c7a80 Wind
000c7a85 Undo
000c7a8a Collab
000c7a91 HubClient
000c7a9b Multiple managers are loaded of type: %s
000c7ac4 FORWARDBASE
000c7ad4 quadshuffle
000c7ae0 int64
000c7ae6 barycentrics
000c7af3 Surface
000c7aff unity_SHC
000c7b09 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c7b7a Diffuse Detail
000c7b89 Legacy Shaders/Self-Illumin/Bumped Specular
000c7bb5 Transparent/VertexLit
000c7bcb Legacy Shaders/Transparent/Cutout/VertexLit
000c7bf7 Legacy Shaders/Transparent/Cutout/Diffuse
000c7c21 Transparent/Cutout/Bumped Specular
000c7c44 m_ObjectToName
000c7c53 LIGHTMAP_SHADOW_MIXING
000c7c6a m_AnchoredPosition
000c7c7d m_SizeDelta.x
000c7c8b 5.x.x
000c7c91 Caches
000c7c98 Creating user config folder: %s
000c7cb9 m_DefaultMaterial
000c7ccb m_ClothInterCollisionStiffness
000c7cea The DoFs of the provided acceleration should match those of the inbound joint
000c7d38 m_LinearZ
000c7d42 m_IsTrigger
000c7d4e Intentionally caused fatal error
000c7d6f vkDestroyImage
000c7d7e vkCreatePipelineLayout
000c7d95 vkAllocateDescriptorSets
000c7dae OnBehaviourPause
000c7dbf The PlayableOutput is null.
000c7ddb IL2CPP Free after allocator was destroyed
000c7e05 System
000c7e0c Char
000c7e11 Dispose
000c7e19 il2cpp: function il2cpp_set_temp_dir not found
000c7e49 il2cpp_get_corlib
000c7e5b il2cpp_add_internal_call
000c7e74 il2cpp_class_has_parent
000c7e8c il2cpp_class_from_name
000c7ea3 il2cpp_class_array_element_size
000c7ec3 il2cpp: function il2cpp_class_array_element_size not found
000c7eff il2cpp: function il2cpp_gc_foreach_heap not found
000c7f32 il2cpp: function il2cpp_gc_alloc_fixed not found
000c7f64 il2cpp_gchandle_free
000c7f79 il2cpp: function il2cpp_method_has_attribute not found
000c7fb1 il2cpp_type_get_name
000c7fc6 il2cpp_type_get_attrs
000c7fdc bytes[0]
000c7fe5 bytes[3]
000c7fee Update
000c7ff5 %s couldn't be called because the expected parameter %s doesn't match %s.
000c803f m_NumColorKeys
000c804e m_Normal
000c8057 m_Padding
000c8061 m_WordWrap
000c806c RectOffset
000c8077 Unknown managed type referenced: %s
000c809b %s::%s.%s
000c80a5 references
000c80b0 RefIds
000c80b7 Unable to find library path for '%s'.
000c80dd EGL_SUCCESS: The last function succeeded without error.
000c8115 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c8180 <unknown>
000c818a pauseARCore
000c8196 resumeARCore
000c81a3 %s %i: Unable to resolve method '%s%s'
000c81cb AndroidSplitFile
000c81dc android.permission.WRITE_EXTERNAL_STORAGE
000c8206 ([Ljava/lang/StackTraceElement;)V
000c8228 %s/main.%d.%s.obb
000c823a Failed to open file '%s'. This should not happen, please report a bug!
000c8281 Failed to open file '%s' from inside obb '%s'.
000c82b0 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c830c device_name
000c8318 fo-FO
000c831e pl-PL
000c8324 getFrameSizeCamera2
000c8338 Screenmanager Fullscreen mode
000c8356 nativeInjectEvent
000c8368 nativeGetNoWindowMode
000c837e minDelay
000c8387 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c83c6 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c840e EndGUI
000c8415 WebRequestUtils
000c8425 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c845b Unity.Jobs.LowLevel.Unsafe
000c8476 ProfilerUnsafeUtility
000c848c AsyncInstantiateOperation
000c84a6 ColorGamut
000c84b1 UnityEvent`2
000c84be LayerMask
000c84c8 UpdateAsyncInstantiate
000c84df DirectorFixedUpdatePostPhysics
000c84fe ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c8560 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c8591 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c85c3 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c860c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c8663 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c869d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c86f8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c874d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c879c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c87e8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c8831 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c887a ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c88ac ::Scripting::UnityEngine::TransformProxy
000c88d5 InvokePanicFunction
