0000027c Android
0001c54a il2cpp_field_get_flags
0001c561 il2cpp_field_get_name
0001c577 il2cpp_field_get_offset
0001c58f il2cpp_field_get_parent
0001c5a7 il2cpp_field_get_type
0001c5bd il2cpp_field_get_value
0001c5d4 il2cpp_field_get_value_object
0001c5f2 il2cpp_field_has_attribute
0001c60d il2cpp_field_is_literal
0001c625 il2cpp_field_set_value
0001c63c il2cpp_field_set_value_object
0001c65a il2cpp_field_static_get_value
0001c678 il2cpp_field_static_set_value
0001c696 il2cpp_format_exception
0001c6ae il2cpp_format_stack_trace
0001c6c8 il2cpp_free
0001c6d4 il2cpp_free_captured_memory_snapshot
0001c6f9 il2cpp_gc_alloc_fixed
0001c70f il2cpp_gc_collect
0001c721 il2cpp_gc_collect_a_little
0001c73c il2cpp_gc_disable
0001c74e il2cpp_gc_enable
0001c75f il2cpp_gc_foreach_heap
0001c776 il2cpp_gc_free_fixed
0001c78b il2cpp_gc_get_heap_size
0001c7a3 il2cpp_gc_get_max_time_slice_ns
0001c7c3 il2cpp_gc_get_used_size
0001c7db il2cpp_gc_has_strict_wbarriers
0001c7fa il2cpp_gc_is_disabled
0001c810 il2cpp_gc_is_incremental
0001c829 il2cpp_gc_set_external_allocation_tracker
0001c853 il2cpp_gc_set_external_wbarrier_tracker
0001c87b il2cpp_gc_set_max_time_slice_ns
0001c89b il2cpp_gc_set_mode
0001c8ae il2cpp_gc_start_incremental_collection
0001c8d5 il2cpp_gc_wbarrier_set_field
0001c8f2 il2cpp_gchandle_foreach_get_target
0001c915 il2cpp_gchandle_free
0001c92a il2cpp_gchandle_get_target
0001c945 il2cpp_gchandle_new
0001c959 il2cpp_gchandle_new_weakref
0001c975 il2cpp_get_corlib
0001c987 il2cpp_get_exception_argument_null
0001c9aa il2cpp_image_get_assembly
0001c9c4 il2cpp_image_get_class
0001c9db il2cpp_image_get_class_count
0001c9f8 il2cpp_image_get_entry_point
0001ca15 il2cpp_image_get_filename
0001ca2f il2cpp_image_get_name
0001ca45 il2cpp_init
0001ca51 il2cpp_init_utf16
0001ca63 il2cpp_is_debugger_attached
0001ca7f il2cpp_is_vm_thread
0001ca93 il2cpp_method_get_class
0001caab il2cpp_method_get_declaring_type
0001cacc il2cpp_method_get_flags
0001cae4 il2cpp_method_get_from_reflection
0001cb06 il2cpp_method_get_name
0001cb1d il2cpp_method_get_object
0001cb36 il2cpp_method_get_param
0001cb4e il2cpp_method_get_param_count
0001cb6c il2cpp_method_get_param_name
0001cb89 il2cpp_method_get_return_type
0001cba7 il2cpp_method_get_token
0001cbbf il2cpp_method_has_attribute
0001cbdb il2cpp_method_is_generic
0001cbf4 il2cpp_method_is_inflated
0001cc0e il2cpp_method_is_instance
0001cc28 il2cpp_monitor_enter
0001cc3d il2cpp_monitor_exit
0001cc51 il2cpp_monitor_pulse
0001cc66 il2cpp_monitor_pulse_all
0001cc7f il2cpp_monitor_try_enter
0001cc98 il2cpp_monitor_try_wait
0001ccb0 il2cpp_monitor_wait
0001ccc4 il2cpp_native_stack_trace
0001ccde il2cpp_object_get_class
0001ccf6 il2cpp_object_get_size
0001cd0d il2cpp_object_get_virtual_method
0001cd2e il2cpp_object_header_size
0001cd48 il2cpp_object_new
0001cd5a il2cpp_object_unbox
0001cd6e il2cpp_offset_of_array_bounds_in_array_object_header
0001cda3 il2cpp_offset_of_array_length_in_array_object_header
0001cdd8 il2cpp_override_stack_backtrace
0001cdf8 il2cpp_profiler_install
0001ce10 il2cpp_profiler_install_allocation
0001ce33 il2cpp_profiler_install_enter_leave
0001ce57 il2cpp_profiler_install_fileio
0001ce76 il2cpp_profiler_install_gc
0001ce91 il2cpp_profiler_install_thread
0001ceb0 il2cpp_profiler_set_events
0001cecb il2cpp_property_get_flags
0001cee5 il2cpp_property_get_get_method
0001cf04 il2cpp_property_get_name
0001cf1d il2cpp_property_get_parent
0001cf38 il2cpp_property_get_set_method
0001cf57 il2cpp_raise_exception
0001cf6e il2cpp_register_debugger_agent_transport
0001cf97 il2cpp_register_log_callback
0001cfb4 il2cpp_resolve_icall
0001cfc9 il2cpp_runtime_class_init
0001cfe3 il2cpp_runtime_invoke
0001cff9 il2cpp_runtime_invoke_convert_args
0001d01c il2cpp_runtime_object_init
0001d037 il2cpp_runtime_object_init_exception
0001d05c il2cpp_runtime_unhandled_exception_policy_set
0001d08a il2cpp_set_commandline_arguments
0001d0ab il2cpp_set_commandline_arguments_utf16
0001d0d2 il2cpp_set_config
0001d0e4 il2cpp_set_config_dir
0001d0fa il2cpp_set_config_utf16
0001d112 il2cpp_set_data_dir
0001d126 il2cpp_set_default_thread_affinity
0001d149 il2cpp_set_find_plugin_callback
0001d169 il2cpp_set_memory_callbacks
0001d185 il2cpp_set_temp_dir
0001d199 il2cpp_shutdown
0001d1a9 il2cpp_start_gc_world
0001d1bf il2cpp_stats_dump_to_file
0001d1d9 il2cpp_stats_get_value
0001d1f0 il2cpp_stop_gc_world
0001d205 il2cpp_string_chars
0001d219 il2cpp_string_intern
0001d22e il2cpp_string_is_interned
0001d248 il2cpp_string_length
0001d25d il2cpp_string_new_len
0001d273 il2cpp_string_new_utf16
0001d28b il2cpp_string_new_wrapper
0001d2a5 il2cpp_thread_attach
0001d2ba il2cpp_thread_current
0001d2d0 il2cpp_thread_detach
0001d2e5 il2cpp_thread_get_all_attached_threads
0001d30c il2cpp_thread_get_frame_at
0001d327 il2cpp_thread_get_stack_depth
0001d345 il2cpp_thread_get_top_frame
0001d361 il2cpp_thread_walk_frame_stack
0001d380 il2cpp_type_equals
0001d393 il2cpp_type_get_assembly_qualified_name
0001d3bb il2cpp_type_get_attrs
0001d3d1 il2cpp_type_get_class_or_element_class
0001d3f8 il2cpp_type_get_name
0001d40d il2cpp_type_get_name_chunked
0001d42a il2cpp_type_get_object
0001d441 il2cpp_type_get_reflection_name
0001d461 il2cpp_type_get_type
0001d476 il2cpp_type_is_byref
0001d48b il2cpp_type_is_pointer_type
0001d4a7 il2cpp_type_is_static
0001d4bd il2cpp_unhandled_exception
0001d4d8 il2cpp_unity_install_unitytls_interface
0001d500 il2cpp_unity_liveness_allocate_struct
0001d526 il2cpp_unity_liveness_calculation_from_root
0001d552 il2cpp_unity_liveness_calculation_from_statics
0001d581 il2cpp_unity_liveness_finalize
0001d5a0 il2cpp_unity_liveness_free_struct
0001d5c2 il2cpp_unity_set_android_network_up_state_func
0001d5f1 il2cpp_value_box
0001d602 jinfo_get_method
0001d613 mini_get_interp_callbacks
0001d62d mini_jit_info_table_find
0001d646 mono_arch_clear_breakpoint
0001d661 mono_arch_context_get_int_reg
0001d67f mono_arch_context_set_int_reg
0001d69d mono_arch_set_breakpoint
0001d6b6 mono_arch_setup_resume_sighandler_ctx
0001d6dc mono_arch_skip_breakpoint
0001d6f6 mono_arch_skip_single_step
0001d711 mono_arch_start_single_stepping
0001d731 mono_arch_stop_single_stepping
0001d750 mono_array_element_size
0001d768 mono_array_length
0001d77a mono_class_get_byref_type
0001d794 mono_class_get_checked
0001d7ab mono_class_get_context
0001d7c2 mono_class_get_element_class
0001d7df mono_class_get_flags
0001d7f4 mono_class_get_image
0001d809 mono_class_get_interfaces
0001d823 mono_class_get_methods
0001d83a mono_class_get_name
0001d84e mono_class_get_namespace
0001d867 mono_class_get_nested_types
0001d883 mono_class_get_parent
0001d899 mono_class_get_properties
0001d8b3 mono_class_get_rank
0001d8c7 mono_class_get_type
0001d8db mono_class_get_type_token
0001d8f5 mono_class_has_parent
0001d90b mono_class_instance_size
0001d924 mono_class_is_enum
0001d937 mono_class_is_valuetype
0001d94f mono_class_num_fields
0001d965 mono_class_num_methods
0001d97c mono_class_num_properties
0001d996 mono_class_value_size
0001d9ac mono_debug_find_method
0001d9c3 mono_debug_free_locals
0001d9da mono_debug_il_offset_from_address
0001d9fc mono_debug_lookup_locals
0001da15 mono_domain_foreach
0001da29 mono_domain_get
0001da39 mono_domain_get_assemblies_iter
0001da59 mono_domain_get_corlib
0001da70 mono_domain_is_unloading
0001da89 mono_environment_exitcode_get
0001daa7 mono_environment_exitcode_set
0001dac5 mono_field_get_name
0001dad9 mono_field_get_offset
0001daef mono_field_get_parent
0001db05 mono_field_get_type
0001db19 mono_field_set_value
0001db2e mono_find_prev_seq_point_for_native_offset
0001db59 mono_free_method_signatures
0001db75 mono_gc_register_root
0001db8b mono_get_byte_class
0001db9f mono_get_lmf_addr
0001dbb1 mono_get_root_domain
0001dbc6 mono_get_runtime_build_info
0001dbe2 mono_get_string_class
0001dbf8 mono_image_get_assembly
0001dc10 mono_image_get_entry_point
0001dc2b mono_image_get_filename
0001dc43 mono_image_get_guid
0001dc57 mono_image_get_name
0001dc6b mono_image_is_dynamic
0001dc81 mono_jit_find_compiled_method_with_jit_info
0001dcad mono_jit_info_get_method
0001dcc6 mono_jit_info_table_find
0001dcdf mono_marshal_method_from_wrapper
0001dd00 mono_metadata_free_mh
0001dd16 mono_metadata_generic_class_is_valuetype
0001dd3f mono_method_full_name
0001dd55 mono_method_get_class
0001dd6b mono_method_get_context
0001dd83 mono_method_get_declaring_generic_method
0001ddac mono_method_get_flags
0001ddc2 mono_method_get_generic_container
0001dde4 mono_method_get_header_checked
0001de03 mono_method_get_name
0001de18 mono_method_get_param_names
0001de34 mono_method_get_token
0001de4a mono_method_is_generic
0001de61 mono_method_is_inflated
0001de79 mono_object_get_type
0001de8e mono_object_unbox_internal
0001dea9 mono_property_get_get_method
0001dec6 mono_property_get_name
0001dedd mono_property_get_parent
0001def6 mono_property_get_set_method
0001df13 mono_restore_context
0001df28 mono_runtime_is_shutting_down
0001df46 mono_runtime_quit
0001df58 mono_set_is_debugger_attached
0001df76 mono_set_lmf
0001df83 mono_string_chars
0001df95 mono_string_free
0001dfa6 mono_string_length
0001dfb9 mono_string_new
0001dfc9 mono_thread_attach
0001dfdc mono_thread_current
0001dff0 mono_thread_detach
0001e003 mono_thread_get_main
0001e018 mono_thread_set_name
0001e02d mono_thread_state_init_from_current
0001e051 mono_thread_state_init_from_monoctx
0001e075 mono_thread_suspend_all_other_threads
0001e09b mono_type_full_name
0001e0af mono_type_generic_inst_is_valuetype
0001e0d3 mono_type_get_attrs
0001e0e7 mono_type_get_class
0001e0fb mono_type_get_name_full
0001e113 mono_type_get_type
0001e126 mono_type_is_byref
0001e139 mono_type_is_generic_parameter
0001e158 mono_type_is_reference
0001e16f mono_type_is_struct
0001e183 mono_type_size
0001e192 setlocale
0001e19c strncpy
0001e1a4 CloseNLSocket
0001e1b2 CreateNLSocket
0001e1c1 ReadEvents
0001e1cc _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001e218 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0001e26c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e2b7 atoi
0001e2bc strchr
0001e2c3 strcpy
0001e2ca strtol
0001e2d1 abort
0001e2d7 __cxa_guard_abort
0001e2e9 pthread_getspecific
0001e2fd pthread_key_create
0001e310 pthread_key_delete
0001e323 pthread_setspecific
0001e337 accept
0001e33e bind
0001e343 connect
0001e34b dup2
