0000027c Android
000da727 UnityEngine.Event::set_mousePosition_Injected
000da755 UnityEngine.Event::Internal_Destroy
000da779 UnityEngine.GUIStyleState::set_background
000da7a3 UnityEngine.GUIStyle::set_fontSize
000da7c6 particles
000da7d0 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000da819 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000da859 UnityEngine.ParticleSystem/ShapeModule::get_boxThickness_Injected
000da89b UnityEngine.ParticleSystem/ShapeModule::set_rotation_Injected
000da8d9 UnityEngine.ParticleSystem/CollisionModule::get_enableDynamicColliders_Injected
000da929 UnityEngine.ParticleSystem/CollisionModule::get_multiplyColliderForceByParticleSpeed_Injected
000da987 UnityEngine.ParticleSystem/CollisionModule::get_multiplyColliderForceByParticleSize_Injected
000da9e4 UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_frameOverTime_Injected
000daa37 UnityEngine.ParticleSystem/InheritVelocityModule::set_curveMultiplier_Injected
000daa86 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier_Injected
000daad3 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_yMultiplier_Injected
000dab1f UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes_Injected
000dab6b UnityEngine.ParticleSystem/NoiseModule::get_remapMultiplier_Injected
000dabb0 UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsLifetime_Injected
000dabf9 UnityEngine.Rigidbody2D::get_simulated
000dac20 UnityEngine.EdgeCollider2D::get_points
000dac47 UnityEngine.CompositeCollider2D::set_generationType
000dac7b UnityEngine.AnchoredJoint2D::set_connectedAnchor_Injected
000dacb5 UnityEngine.SpringJoint2D::get_dampingRatio
000dace1 UnityEngine.HingeJoint2D::set_useLimits
000dad09 UnityEngine.FixedJoint2D::get_frequency
000dad31 UnityEngine.PhysicsMaterial2D::set_friction
000dad5d UnityEngine.IntegratedSubsystem::SetHandle
000dad88 instances
000dad92 UnityEngine.Terrain::get_treeMaximumFullLODCount
000dadc3 UnityEngine.Tree::set_data
000dadde UnityEngine.TerrainCollider::get_terrainData
000dae0b UnityEngine.Tilemaps.Tilemap::get_origin_Injected
000dae3d UnityEngine.CanvasGroup::get_blocksRaycasts
000dae69 UnityEngine.CanvasRenderer::get_materialCount
000dae97 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000daed0 UnityEngine.Canvas::get_rootCanvas
000daef3 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000daf26 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000daf5b UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000daf8f UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000dafc9 UnityEngine.WheelCollider::set_suspensionSpring_Injected
000db002 UnityEngine.Video.VideoPlayer::set_source
000db02c UnityEngine.Video.VideoPlayer::set_clip
000db054 UnityEngine.Video.VideoPlayer::set_audioOutputMode
000db087 UnityEngine.WindZone::set_windPulseFrequency
000db0b4 indexCount
000db0bf memorysetup-profiler-editor-allocator-block-size
000db0f0 TempJob
000db0f8 GraphicsSettings
000db109 DelayedCallManager
000db11c PlayerInitEngineGraphics: Loading game manager assets failed
000db15c burst_get_dispatch_info
000db174 Unable to find internal function `%s`
000db19a Failed setting path. Index is out of bounds.
000db1c7 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000db23a ARGB 32 bit
000db246 RGBA Compressed ETC2 8 bits
000db262 RG Compressed EAC 8 bit
000db27a RGB(A) Compressed ASTC 12x12 block
000db29d Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000db318 m_UsageMode
000db324 SharedTextureData source data is NULL.
000db34b _OffsetX
000db354 rotation
000db35d RenderTexture.Create failed: 2DArray textures are not supported.
000db39e Invalid antiAliasing value (must be at least 1)
000db3ce Setting mipmap mode of already created render texture is not supported!
000db416 TextureCubeArray has out of range height (got %i max supported %i)
000db459 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000db4c9 NPOT Texture3D is not supported (%dx%dx%d)
000db4f4 R8G8
000db4f9 B8G8R8
000db500 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000db5bd SetComputeTextureParam
000db5d4 SetRenderTarget
000db5e4 DrawProcedural
000db5f3 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000db655 unity_DOTSInstanceData
000db66c Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000db6da space
000db6e0 Jump
000db6eb world 26
000db6fc right shift
000db708 alt gr
000db70f joystick 3 button 3
000db723 joystick 3 button 9
000db737 joystick 6 button 8
000db74b joystick 9 button 8
000db75f joystick 10 button 16
000db775 joystick 12 button 14
000db78b joystick 14 button 15
000db7a1 joystick 16 button 5
000db7be UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000db823 .lib
000db828 Resources/unity_builtin_extra
000db846 PlayerInitEngineNoGraphics: InitializeEngine failed
000db87b GameSkin/vertical scrollbar thumb.png
000db8a1 ThemeStyleSheet
000db8b1 BatchedGeometry
000db8c1 Undo
000db8c6 Collab
000db8cd HubClient
000db8d7 Multiple managers are loaded of type: %s
000db900 FORWARDBASE
000db90c quadshuffle
000db918 int64
000db91e barycentrics
000db92b Surface
000db937 unity_SHC
000db941 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000db9b2 Diffuse Detail
000db9c1 Legacy Shaders/Self-Illumin/Bumped Specular
000db9ed Transparent/VertexLit
000dba03 Legacy Shaders/Transparent/Cutout/VertexLit
000dba2f Legacy Shaders/Transparent/Cutout/Diffuse
000dba59 Transparent/Cutout/Bumped Specular
000dba7c m_ObjectToName
000dba8b LIGHTMAP_SHADOW_MIXING
000dbaa2 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000dbafe m_AnchoredPosition
000dbb11 m_SizeDelta.x
000dbb1f 5.x.x
000dbb25 Caches
000dbb2c Creating user config folder: %s
000dbb4d m_DefaultMaterial
000dbb5f m_ClothInterCollisionStiffness
000dbb7e m_LinearZ
000dbb88 m_IsTrigger
000dbb94 Intentionally caused fatal error
000dbbb5 vkDestroyImage
000dbbc4 vkCreatePipelineLayout
000dbbdb vkAllocateDescriptorSets
000dbbf4 OnBehaviourPause
000dbc05 The PlayableOutput is null.
000dbc21 IL2CPP Free after allocator was destroyed
000dbc4b System
000dbc52 Char
000dbc57 Dispose
000dbc5f il2cpp: function il2cpp_set_temp_dir not found
000dbc8f il2cpp_get_corlib
000dbca1 il2cpp_add_internal_call
000dbcba il2cpp_class_has_parent
000dbcd2 il2cpp_class_from_name
000dbce9 il2cpp_class_array_element_size
000dbd09 il2cpp: function il2cpp_class_array_element_size not found
000dbd45 il2cpp: function il2cpp_gc_foreach_heap not found
000dbd78 il2cpp: function il2cpp_gc_alloc_fixed not found
000dbdaa il2cpp_gchandle_free
000dbdbf il2cpp: function il2cpp_method_has_attribute not found
000dbdf7 il2cpp_type_get_name
000dbe0c il2cpp_type_get_attrs
000dbe22 bytes[0]
000dbe2b bytes[3]
000dbe34 Update
000dbe3b %s couldn't be called because the expected parameter %s doesn't match %s.
000dbe85 m_NumColorKeys
000dbe94 m_Normal
000dbe9d m_Padding
000dbea7 m_WordWrap
000dbeb2 RectOffset
000dbebd Unknown managed type referenced: %s
000dbee1 %s::%s.%s
000dbeeb references
000dbef6 RefIds
000dbefd Unable to find library path for '%s'.
000dbf23 EGL_SUCCESS: The last function succeeded without error.
000dbf5b EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dbfc6 <unknown>
000dbfd0 pauseARCore
000dbfdc resumeARCore
000dbfe9 setBackButtonLeavesApp
000dc000 %s %i: Unable to resolve method '%s%s'
000dc028 AndroidSplitFile
000dc039 android.permission.WRITE_EXTERNAL_STORAGE
000dc063 ([Ljava/lang/StackTraceElement;)V
000dc085 %s/main.%d.%s.obb
000dc097 Failed to open file '%s'. This should not happen, please report a bug!
000dc0de Failed to open file '%s' from inside obb '%s'.
000dc10d assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000dc169 fo-FO
000dc16f pl-PL
000dc175 getFrameSizeCamera2
000dc189 Screenmanager Fullscreen mode
000dc1a7 nativeInjectEvent
000dc1b9 nativeGetNoWindowMode
000dc1cf minDelay
000dc1d8 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000dc217 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000dc25f EndGUI
000dc266 WebRequestUtils
000dc276 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000dc2ac Unity.Jobs.LowLevel.Unsafe
000dc2c7 ProfilerUnsafeUtility
000dc2dd AsyncInstantiateOperation
000dc2f7 ColorGamut
000dc302 UnityEvent`2
000dc30f LayerMask
000dc319 UpdateAsyncInstantiate
000dc330 DirectorFixedUpdatePostPhysics
000dc34f ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000dc3b1 ::Scripting::UnityEngine::CachedAssetBundleProxy
000dc3e2 ::Scripting::UnityEngine::ExposedReference_1Proxy
000dc414 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000dc45d ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000dc4b4 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000dc4ee ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000dc549 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000dc59e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000dc5ed ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000dc639 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000dc682 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000dc6cb ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000dc6fd ::Scripting::UnityEngine::TransformProxy
000dc726 InvokePanicFunction
000dc73a GetDefaultExecutionOrderFor
000dc756 CallOverridenDebugHandler
000dc770 FixedUpdate/Physics2DFixedUpdate
000dc791 PostLateUpdate/UpdateCaptureScreenshot
000dc7b8 IsLightmapBakeTypeSupportedByRef
000dc7d9 AimConstraint
000dc7e7 AnimationMixerPlayable
000dc7fe RuntimeAnimatorController
000dc818 [EGL] SwapBuffer: %s
000dc82d kEGL_KHR_no_config_context
000dc848 kEGL_EXT_surface_SMPTE2086_metadata
000dc86c No error
000dc875 Error parsing Unknown.
000dc88c Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000dc8ce NotifyUpdate
000dc8db NavMeshAgent - setting destination to infinity is ignored.
000dc916 addEdge: Too many edges (%d/%d).
000dc937 removeVertex: Too many polygons %d (max:%d).
