0000027c Android
00015800 SystemNative_Unlink
00015814 fmod
0001581d asin
00015822 atan
00015827 atan2
00015831 log10
0001583b ldexpf
00015842 CreateZStream
00015850 Flush
00015856 ReadZStream
00015862 WriteZStream
0001586f CloseZStream
0001587c UnityAdsEngineInitialize
00015895 UnityAdsEngineShow
000158a8 UnityAdsEngineGetDebugMode
000158c3 UnityAdsEngineSetDebugMode
000158de UnityAdsEngineIsSupported
000158f8 UnityAdsEngineIsReady
0001590e UnityAdsEngineGetPlacementState
0001592e UnityAdsEngineGetVersion
00015947 UnityAdsEngineIsInitialized
00015963 UnityAdsEngineSetMetaData
0001597d UnityAdsEngineSetReadyCallback
0001599c UnityAdsEngineSetDidErrorCallback
000159be UnityAdsEngineSetDidStartCallback
000159e0 UnityAdsEngineSetDidFinishCallback
00015a03 il2cpp_init
00015a0f il2cpp_init_utf16
00015a21 il2cpp_shutdown
00015a31 il2cpp_set_config_dir
00015a47 il2cpp_set_data_dir
00015a5b il2cpp_set_temp_dir
00015a6f il2cpp_set_commandline_arguments
00015a90 il2cpp_set_commandline_arguments_utf16
00015ab7 il2cpp_set_config_utf16
00015acf il2cpp_set_config
00015ae1 il2cpp_set_memory_callbacks
00015afd il2cpp_memory_pool_set_region_size
00015b20 il2cpp_memory_pool_get_region_size
00015b43 il2cpp_get_corlib
00015b55 il2cpp_add_internal_call
00015b6e il2cpp_resolve_icall
00015b83 il2cpp_alloc
00015b90 il2cpp_free
00015b9c il2cpp_array_class_get
00015bb3 il2cpp_array_length
00015bc7 il2cpp_array_get_byte_length
00015be4 il2cpp_array_new
00015bf5 il2cpp_array_new_specific
00015c0f il2cpp_array_new_full
00015c25 il2cpp_bounded_array_class_get
00015c44 il2cpp_array_element_size
00015c5e il2cpp_assembly_get_image
00015c78 il2cpp_class_enum_basetype
00015c93 il2cpp_class_from_system_type
00015cb1 il2cpp_class_is_inited
00015cc8 il2cpp_class_is_generic
00015ce0 il2cpp_class_is_inflated
00015cf9 il2cpp_class_is_assignable_from
00015d19 il2cpp_class_is_subclass_of
00015d35 il2cpp_class_has_parent
00015d4d il2cpp_class_from_il2cpp_type
00015d6b il2cpp_class_from_name
00015d82 il2cpp_class_get_element_class
00015da1 il2cpp_class_get_events
00015db9 il2cpp_class_get_fields
00015dd1 il2cpp_class_get_nested_types
00015def il2cpp_class_get_interfaces
00015e0b il2cpp_class_get_properties
00015e27 il2cpp_class_get_property_from_name
00015e4b il2cpp_class_get_field_from_name
00015e6c il2cpp_class_get_methods
00015e85 il2cpp_class_get_method_from_name
00015ea7 il2cpp_class_get_name
00015ebd il2cpp_class_get_namespace
00015ed8 il2cpp_class_get_parent
00015ef0 il2cpp_class_get_declaring_type
00015f10 il2cpp_class_instance_size
00015f2b il2cpp_class_num_fields
00015f43 il2cpp_class_is_valuetype
00015f5d il2cpp_class_is_blittable
00015f77 il2cpp_class_value_size
00015f8f il2cpp_class_get_flags
00015fa6 il2cpp_class_is_abstract
00015fbf il2cpp_class_is_interface
00015fd9 il2cpp_class_array_element_size
00015ff9 il2cpp_class_from_type
00016010 il2cpp_class_get_type
00016026 il2cpp_class_get_type_token
00016042 il2cpp_class_has_attribute
0001605d il2cpp_class_has_references
00016079 il2cpp_class_is_enum
0001608e il2cpp_class_get_image
000160a5 il2cpp_class_get_assemblyname
000160c3 il2cpp_class_get_rank
000160d9 il2cpp_class_get_data_size
000160f4 il2cpp_class_get_static_field_data
00016117 il2cpp_stats_dump_to_file
00016131 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016167 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000161b8 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161ee il2cpp_stats_get_value
00016205 il2cpp_domain_get
00016217 il2cpp_domain_assembly_open
00016233 il2cpp_domain_get_assemblies
00016250 il2cpp_raise_exception
00016267 il2cpp_exception_from_name_msg
00016286 il2cpp_get_exception_argument_null
000162a9 il2cpp_format_exception
000162c1 il2cpp_format_stack_trace
000162db il2cpp_unhandled_exception
000162f6 il2cpp_native_stack_trace
00016310 il2cpp_field_get_name
00016326 il2cpp_field_get_flags
0001633d il2cpp_field_get_from_reflection
0001635e il2cpp_field_get_parent
00016376 il2cpp_field_get_object
0001638e il2cpp_field_get_offset
000163a6 il2cpp_field_get_type
000163bc il2cpp_field_get_value
000163d3 il2cpp_field_get_value_object
000163f1 il2cpp_field_has_attribute
0001640c il2cpp_field_set_value
00016423 il2cpp_field_set_value_object
00016441 il2cpp_field_static_get_value
0001645f il2cpp_field_static_set_value
0001647d il2cpp_field_is_literal
00016495 il2cpp_gc_collect
000164a7 il2cpp_gc_collect_a_little
000164c2 il2cpp_gc_start_incremental_collection
000164e9 il2cpp_gc_enable
000164fa il2cpp_gc_disable
0001650c il2cpp_gc_is_disabled
00016522 il2cpp_gc_set_mode
00016535 il2cpp_gc_is_incremental
0001654e il2cpp_gc_get_max_time_slice_ns
0001656e il2cpp_gc_set_max_time_slice_ns
0001658e il2cpp_gc_get_used_size
000165a6 il2cpp_gc_get_heap_size
000165be il2cpp_gc_foreach_heap
000165d5 il2cpp_stop_gc_world
000165ea il2cpp_start_gc_world
00016600 il2cpp_gc_alloc_fixed
00016616 il2cpp_gc_free_fixed
0001662b il2cpp_gchandle_new
0001663f il2cpp_gchandle_new_weakref
0001665b il2cpp_gchandle_get_target
00016676 il2cpp_gchandle_foreach_get_target
00016699 il2cpp_gc_wbarrier_set_field
000166b6 il2cpp_gc_has_strict_wbarriers
000166d5 il2cpp_gc_set_external_allocation_tracker
000166ff il2cpp_gc_set_external_wbarrier_tracker
00016727 il2cpp_gchandle_free
0001673c il2cpp_object_header_size
00016756 il2cpp_array_object_header_size
00016776 il2cpp_offset_of_array_length_in_array_object_header
000167ab il2cpp_offset_of_array_bounds_in_array_object_header
000167e0 il2cpp_allocation_granularity
000167fe il2cpp_unity_liveness_allocate_struct
00016824 il2cpp_unity_liveness_calculation_from_root
00016850 il2cpp_unity_liveness_calculation_from_statics
0001687f il2cpp_unity_liveness_finalize
0001689e il2cpp_unity_liveness_free_struct
000168c0 il2cpp_method_get_return_type
000168de il2cpp_method_get_from_reflection
00016900 il2cpp_method_get_object
00016919 il2cpp_method_get_name
00016930 il2cpp_method_is_generic
00016949 il2cpp_method_is_inflated
00016963 il2cpp_method_is_instance
0001697d il2cpp_method_get_param_count
0001699b il2cpp_method_get_param
000169b3 il2cpp_method_get_class
000169cb il2cpp_method_has_attribute
000169e7 il2cpp_method_get_declaring_type
00016a08 il2cpp_method_get_flags
00016a20 il2cpp_method_get_token
00016a38 il2cpp_method_get_param_name
00016a55 il2cpp_profiler_install
00016a6d il2cpp_profiler_set_events
00016a88 il2cpp_profiler_install_enter_leave
00016aac il2cpp_profiler_install_allocation
00016acf il2cpp_profiler_install_gc
00016aea il2cpp_profiler_install_fileio
00016b09 il2cpp_profiler_install_thread
00016b28 il2cpp_property_get_name
00016b41 il2cpp_property_get_get_method
00016b60 il2cpp_property_get_set_method
00016b7f il2cpp_property_get_parent
00016b9a il2cpp_property_get_flags
00016bb4 il2cpp_object_get_class
00016bcc il2cpp_object_get_size
00016be3 il2cpp_object_get_virtual_method
00016c04 il2cpp_object_new
00016c16 il2cpp_object_unbox
00016c2a il2cpp_value_box
00016c3b il2cpp_monitor_enter
00016c50 il2cpp_monitor_try_enter
00016c69 il2cpp_monitor_exit
00016c7d il2cpp_monitor_pulse
00016c92 il2cpp_monitor_pulse_all
00016cab il2cpp_monitor_wait
00016cbf il2cpp_monitor_try_wait
00016cd7 il2cpp_runtime_invoke_convert_args
00016cfa il2cpp_runtime_invoke
00016d10 il2cpp_runtime_class_init
00016d2a il2cpp_runtime_object_init
00016d45 il2cpp_runtime_object_init_exception
00016d6a il2cpp_runtime_unhandled_exception_policy_set
00016d98 il2cpp_string_length
00016dad il2cpp_string_chars
00016dc1 il2cpp_string_new
00016dd3 il2cpp_string_new_wrapper
00016ded il2cpp_string_new_utf16
00016e05 il2cpp_string_new_len
00016e1b il2cpp_string_intern
00016e30 il2cpp_string_is_interned
00016e4a il2cpp_thread_current
00016e60 il2cpp_thread_attach
00016e75 il2cpp_thread_detach
00016e8a il2cpp_is_vm_thread
00016e9e il2cpp_current_thread_walk_frame_stack
00016ec5 il2cpp_thread_walk_frame_stack
00016ee4 il2cpp_current_thread_get_top_frame
00016f08 il2cpp_thread_get_top_frame
00016f24 il2cpp_current_thread_get_frame_at
00016f47 il2cpp_thread_get_frame_at
00016f62 il2cpp_current_thread_get_stack_depth
00016f88 il2cpp_thread_get_stack_depth
00016fa6 il2cpp_set_default_thread_affinity
00016fc9 il2cpp_override_stack_backtrace
00016fe9 il2cpp_type_get_object
00017000 il2cpp_type_get_type
00017015 il2cpp_type_get_class_or_element_class
0001703c il2cpp_type_get_name
00017051 il2cpp_type_get_assembly_qualified_name
00017079 il2cpp_type_get_reflection_name
00017099 il2cpp_type_is_byref
000170ae il2cpp_type_get_attrs
000170c4 il2cpp_type_equals
000170d7 il2cpp_type_is_static
000170ed il2cpp_type_is_pointer_type
00017109 il2cpp_image_get_assembly
00017123 il2cpp_image_get_name
00017139 il2cpp_image_get_filename
00017153 il2cpp_image_get_entry_point
00017170 il2cpp_image_get_class_count
0001718d il2cpp_image_get_class
000171a4 il2cpp_capture_memory_snapshot
000171c3 il2cpp_free_captured_memory_snapshot
000171e8 il2cpp_set_find_plugin_callback
00017208 il2cpp_register_log_callback
00017225 il2cpp_debugger_set_agent_options
00017247 il2cpp_is_debugger_attached
00017263 il2cpp_register_debugger_agent_transport
0001728c il2cpp_debug_foreach_method
000172a8 il2cpp_debug_get_method_info
000172c5 il2cpp_unity_install_unitytls_interface
000172ed il2cpp_custom_attrs_from_class
0001730c il2cpp_custom_attrs_from_method
0001732c il2cpp_custom_attrs_from_field
0001734b il2cpp_custom_attrs_has_attr
00017368 il2cpp_custom_attrs_get_attr
00017385 il2cpp_custom_attrs_construct
000173a3 il2cpp_custom_attrs_free
000173bc il2cpp_type_get_name_chunked
000173d9 il2cpp_class_set_userdata
000173f3 il2cpp_class_get_userdata_offset
00017414 il2cpp_class_for_each
0001742a il2cpp_unity_set_android_network_up_state_func
00017459 mono_image_get_entry_point
00017474 mono_image_get_filename
0001748c mono_image_get_guid
000174a0 mono_image_is_dynamic
000174b6 mono_image_get_assembly
000174ce mono_image_get_name
000174e2 mono_get_root_domain
000174f7 mono_domain_get
00017507 mono_domain_foreach
0001751b mono_domain_get_corlib
00017532 mono_domain_get_assemblies_iter
00017552 mono_type_get_class
00017566 mono_type_is_struct
0001757a mono_type_is_reference
00017591 mono_type_generic_inst_is_valuetype
000175b5 mono_type_full_name
000175c9 mono_type_get_name_full
000175e1 mono_string_free
000175f2 mono_type_get_type
00017605 mono_type_is_byref
00017618 mono_type_get_attrs
0001762c mono_class_instance_size
00017645 mono_class_value_size
0001765b mono_class_get_flags
00017670 mono_class_num_fields
00017686 mono_class_num_methods
0001769d mono_class_num_properties
000176b7 mono_class_get_methods
000176ce mono_class_get_properties
000176e8 mono_class_get_nested_types
00017704 mono_class_get_context
0001771b mono_class_is_valuetype
00017733 mono_class_get_namespace
0001774c mono_class_get_name
00017760 mono_class_get_parent
00017776 mono_class_get_type
0001778a mono_class_get_type_token
000177a4 mono_class_get_byref_type
000177be mono_class_get_image
000177d3 mono_class_get_interfaces
000177ed mono_class_get_rank
00017801 mono_class_get_element_class
0001781e mono_class_is_enum
00017831 mono_free_method_signatures
0001784d mono_debug_lookup_locals
00017866 mono_debug_free_locals
0001787d mono_debug_find_method
00017894 mono_method_get_param_names
000178b0 mono_method_get_context
000178c8 mono_method_get_header_checked
000178e7 mono_metadata_free_mh
000178fd mono_method_full_name
00017913 mono_method_get_generic_container
00017935 mono_method_get_declaring_generic_method
0001795e mono_method_get_name
00017973 mono_method_get_class
00017989 mono_method_get_flags
0001799f mono_method_get_token
000179b5 mono_method_is_generic
000179cc mono_method_is_inflated
000179e4 mono_array_element_size
000179fc mono_array_length
00017a0e mono_field_get_name
00017a22 mono_field_set_value
00017a37 mono_field_get_parent
00017a4d mono_field_get_offset
00017a63 mono_field_get_type
00017a77 mono_string_chars
00017a89 mono_string_length
00017a9c mono_string_new
00017aac mono_object_unbox_internal
00017ac7 mono_object_get_type
00017adc mono_thread_current
00017af0 mono_thread_get_main
00017b05 mono_thread_attach
00017b18 mono_thread_detach
00017b2b mono_thread_set_name
00017b40 mono_thread_suspend_all_other_threads
00017b66 mono_thread_state_init_from_current
00017b8a mono_thread_state_init_from_monoctx
00017bae mono_property_get_name
00017bc5 mono_property_get_get_method
00017be2 mono_property_get_set_method
00017bff mono_property_get_parent
00017c18 mono_gc_register_root
00017c2e mini_get_interp_callbacks
00017c48 mono_runtime_quit
00017c5a mono_runtime_is_shutting_down
00017c78 mono_arch_setup_resume_sighandler_ctx
00017c9e mono_arch_set_breakpoint
00017cb7 mono_arch_clear_breakpoint
00017cd2 mono_arch_start_single_stepping
00017cf2 mono_arch_stop_single_stepping
00017d11 mono_arch_skip_breakpoint
00017d2b mono_arch_skip_single_step
00017d46 mono_arch_context_get_int_reg
00017d64 mono_arch_context_set_int_reg
00017d82 mono_jit_info_table_find
00017d9b mono_jit_info_get_method
00017db4 mono_debug_il_offset_from_address
00017dd6 mono_set_is_debugger_attached
00017df4 mono_get_runtime_build_info
00017e10 mono_marshal_method_from_wrapper
00017e31 mono_jit_find_compiled_method_with_jit_info
00017e5d mono_get_lmf_addr
00017e6f mono_set_lmf
00017e7c mini_jit_info_table_find
00017e95 mono_restore_context
00017eaa mono_find_prev_seq_point_for_native_offset
00017ed5 mono_environment_exitcode_get
00017ef3 mono_environment_exitcode_set
00017f11 jinfo_get_method
00017f22 mono_get_string_class
00017f38 mono_type_is_generic_parameter
00017f57 mono_type_size
00017f66 mono_metadata_generic_class_is_valuetype
00017f8f mono_domain_is_unloading
00017fa8 mono_get_byte_class
00017fbc mono_class_has_parent
00017fd2 mono_class_get_checked
00017fe9 _ZTISt12length_error
00017ffe _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018050 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000180a2 _ZTSSt12length_error
000180b7 _ZTSSt11logic_error
000180cb _ZTSSt9exception
000180dc _ZTISt9exception
000180ed _ZTISt11logic_error
00018101 _ZdlPv
00018108 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018156 _Znwm
0001815c _ZNSt12length_errorD1Ev
00018174 __cxa_free_exception
00018189 _ZNSt11logic_errorC2EPKc
000181a2 _ZTVSt12length_error
000181b7 _ZTVN10__cxxabiv120__si_class_type_infoE
000181e0 abort
000181e6 free
000181eb exit
000181f0 malloc
000181f7 stderr
000181fe fprintf
00018206 snprintf
0001820f strcmp
00018216 bsearch
0001821e towlower
00018227 memcmp
0001822e strchr
00018235 strlen
0001823c strncpy
00018244 strrchr
0001824c setlocale
00018256 _ZNSt6__ndk18ios_base4initEPv
00018274 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000182ab _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000182e2 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001831d _ZNSt6__ndk18ios_base5clearEj
0001833b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018372 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000183aa _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000183dc _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018419 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001845a _ZNKSt6__ndk18ios_base6getlocEv
0001847a _ZNSt6__ndk15ctypeIcE2idE
00018494 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000184bd _ZNSt6__ndk16localeD1Ev
000184d5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018513 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001854e _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018586 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185be _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185fc _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001863a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001867a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186ba _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000186f1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018728 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018767 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187a6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000187dd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018814 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018853 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018892 _ZNSt20bad_array_new_lengthC1Ev
000188b2 _ZTISt20bad_array_new_length
000188cf _ZNSt20bad_array_new_lengthD1Ev
000188ef _ZTSSt20bad_array_new_length
0001890c _ZTSSt9bad_alloc
0001891d _ZTISt9bad_alloc
0001892e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001897d memchr
00018984 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000189d1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a1e strcpy
00018a25 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018a83 _ZTISt12out_of_range
00018a98 _ZNSt12out_of_rangeD1Ev
00018ab0 _ZTVSt12out_of_range
00018ac5 _ZTSSt12out_of_range
00018ada _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b29 __cxa_guard_acquire
00018b3d __cxa_guard_release
00018b51 _ZTVNSt6__ndk117bad_function_callE
00018b74 _ZTINSt6__ndk117bad_function_callE
00018b97 _ZNSt9exceptionD2Ev
00018bab _ZTSNSt6__ndk117bad_function_callE
00018bce _ZNKSt9exception4whatEv
00018be6 strncmp
00018bee _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c3c calloc
00018c43 CreateNLSocket
00018c52 ReadEvents
00018c5d CloseNLSocket
00018c6b pipe
00018c70 fcntl
00018c76 write
00018c7c hypot
00018c86 read
00018c8b logb
00018c90 scalbn
00018c97 JNI_OnLoad
00018ca2 JNI_OnUnload
00018caf __gnu_strerror_r
00018cc0 stat
00018cc5 __errno
00018ccd lstat
00018cd3 unlink
00018cda readdir
00018ce2 closedir
00018ceb opendir
00018cf3 strdup
00018cfa qsort
00018d00 mkdir
00018d06 SystemNative_ChMod
00018d19 chmod
00018d1f link
00018d24 symlink
00018d2c readlink
00018d35 rename
00018d3c rmdir
00018d42 fstat
00018d48 fchmod
00018d4f sendfile
00018d58 futimens
00018d61 SystemNative_LChflags
00018d77 SystemNative_GetDomainSocketSizes
00018d99 time
00018d9e srand48
00018da6 lrand48
00018dae open
00018db3 close
00018db9 SystemNative_UTimes
00018dcd utimes
00018dd4 geteuid
00018ddc getegid
00018de4 mono_pal_init
00018df2 SystemNative_FStat2
00018e06 SystemNative_UTime
00018e19 GlobalizationNative_GetTimeZoneDisplayName
00018e44 pthread_key_delete
00018e57 pthread_getspecific
00018e6b pthread_setspecific
00018e7f pthread_mutex_init
00018e92 pthread_mutex_destroy
00018ea8 pthread_mutex_lock
00018ebb pthread_mutex_unlock
00018ed0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f1d pthread_key_create
00018f30 __android_log_print
00018f44 pthread_once
00018f55 dl_iterate_phdr
00018f65 strstr
00018f6c pthread_mutexattr_init
00018f83 pthread_mutexattr_settype
00018f9d pthread_mutexattr_destroy
00018fb7 pthread_rwlock_wrlock
00018fcd pthread_rwlock_rdlock
00018fe3 pthread_rwlock_unlock
00018ff9 __cxa_rethrow
00019007 access
0001900e getenv
00019015 poll
0001901a pthread_attr_init
0001902c pthread_create
0001903b pthread_attr_destroy
00019050 pthread_self
0001905d pthread_detach
0001906c pthread_setname_np
0001907f sched_yield
0001908b getcwd
00019092 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000190dd realloc
000190e5 inet_pton
000190ef getaddrinfo
000190fb inet_ntop
00019105 freeaddrinfo
00019112 getnameinfo
0001911e gethostname
0001912a socket
00019131 setsockopt
0001913c bind
00019141 connect
00019149 getsockopt
00019154 getsockname
00019160 getpeername
0001916c listen
00019173 shutdown
0001917c accept
00019183 dup2
00019188 recvfrom
00019191 send
00019196 sendmsg
0001919e recvmsg
000191a6 ioctl
000191ac isatty
000191b3 _Znam
000191b9 _ZdaPv
000191c0 lseek
000191c6 ftruncate
000191d4 mmap
000191d9 munmap
000191e0 getpagesize
000191ec pthread_cond_init
000191fe pthread_cond_destroy
00019213 pthread_cond_wait
00019225 gettimeofday
00019232 pthread_cond_timedwait
00019249 pthread_cond_broadcast
00019260 pthread_cond_signal
00019274 __FD_SET_chk
00019285 select
0001928c atoi
00019291 sigemptyset
0001929d sigaction
000192a7 sysconf
000192af uname
000192b5 setenv
000192bc unsetenv
000192c5 environ
000192cd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019314 __start_il2cpp
00019323 __stop_il2cpp
00019331 dladdr
00019338 memalign
00019341 getpid
00019348 sprintf
00019350 clock_gettime
0001935e clock_getres
0001936b mktime
00019372 localtime
0001937c strftime
00019385 gmtime
0001938c difftime
00019395 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000193e3 vsnprintf
000193ed _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001943a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001948c strlcpy
00019494 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000194e4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019533 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019583 __cxa_pure_virtual
00019596 DllGetActivationFactory
000195ae DllCanUnloadNow
000195be _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001960a _ZNSt13exception_ptrD1Ev
00019623 _ZNSt13exception_ptrC1ERKS_
0001963f _ZSt17rethrow_exceptionSt13exception_ptr
00019668 _ZSt17current_exceptionv
00019681 _ZNSt13exception_ptraSERKS_
0001969d strtol
000196a4 wmemchr
