0000021d b\ o
00008381 __cxa_finalize
00008ddd ovrAudio_GeometryUploadMeshArrays
00008dff ovrAudio_GeometryWriteMeshData
00008e1e ovrAudio_GeometryWriteMeshFile
00008e3d ovrAudio_GeometryWriteMeshFileObj
00008e5f ovrAudio_GetAmbisonicOrientation
00008e80 ovrAudio_GetAmbisonicSpeakerCount
00008ea2 ovrAudio_GetAmbisonicSpeakerLayout
00008ec5 ovrAudio_GetAmbisonicSpeakerPosition
00008eea ovrAudio_GetAudioReverbSendLevel
00008f0b ovrAudio_GetAudioSourceAttenuationMode
00008f32 ovrAudio_GetAudioSourceFlags
00008f4f ovrAudio_GetAudioSourceOverallGain
00008f72 ovrAudio_GetAudioSourcePos
00008f8d ovrAudio_GetAudioSourceRadius
00008fab ovrAudio_GetAudioSourceRange
00008fc8 ovrAudio_GetHRTFEffectPrivateState
00008feb ovrAudio_GetHRTFInterpolationMethod
0000900f ovrAudio_GetHeadRadius
00009026 ovrAudio_GetHeadphoneModel
00009041 ovrAudio_GetInternalContext
0000905d ovrAudio_GetListenerVectors
00009079 ovrAudio_GetPerformanceCounter
00009098 ovrAudio_GetRaycastHits
000090b0 ovrAudio_GetRoomDimensions
000090cb ovrAudio_GetSharedReverbRange
000090e9 ovrAudio_GetSharedReverbWetLevel
0000910a ovrAudio_GetSimpleBoxRoomParameters
0000912e ovrAudio_GetTransformFromPose
0000914c ovrAudio_GetUnitScale
00009162 ovrAudio_GetVersion
00009176 ovrAudio_InitializeContext
00009191 ovrAudio_InitializeContextConfiguration
000091b9 ovrAudio_IsEnabled
000091cc ovrAudio_ListenerRead
000091e2 ovrAudio_ListenerSetPropertyf
00009200 ovrAudio_ListenerSetTransform
0000921e ovrAudio_LoadHRTFDataSet
00009237 ovrAudio_MaterialGetFrequency
00009255 ovrAudio_MaterialReset
0000926c ovrAudio_MaterialSetFrequency
0000928a ovrAudio_MixInSharedReverbInterleaved
000092b0 ovrAudio_MixInSharedReverbLR
000092cd ovrAudio_MonoToAmbisonic
000092e6 ovrAudio_ObjectGetTransform
00009302 ovrAudio_ObjectSetGeometry
0000931d ovrAudio_ObjectSetTransform
00009339 ovrAudio_ProcessAmbisonicStreamInterleaved
00009364 ovrAudio_ProcessAmbisonicStreamInterleavedInternal
00009397 ovrAudio_ProcessQuadBinaural
000093b4 ovrAudio_RegisterHRTFDataSet
000093d1 ovrAudio_RenderAmbisonicSpeakerFeed
000093f5 ovrAudio_ResetAmbisonicStream
00009413 ovrAudio_ResetAudioSource
0000942d ovrAudio_ResetPerformanceCounter
0000944e ovrAudio_ResetSpectrumAnalyzer
0000946d ovrAudio_SceneAddListener
00009487 ovrAudio_SceneAddObject
0000949f ovrAudio_SceneAddSource
000094b7 ovrAudio_SceneSetPropertyf
000094d2 ovrAudio_SceneUpdate
000094e7 ovrAudio_SceneUpdateAsync
00009501 ovrAudio_SetAmbisonicOrientation
00009522 ovrAudio_SetAmbisonicReflectionOrder
00009547 ovrAudio_SetAmbisonicSpeakerLayout
0000956a ovrAudio_SetAudioReverbSendLevel
0000958b ovrAudio_SetAudioSourceAttenuationMode
000095b2 ovrAudio_SetAudioSourceFlags
000095cf ovrAudio_SetAudioSourcePos
000095ea ovrAudio_SetAudioSourceRadius
00009608 ovrAudio_SetAudioSourceRange
00009625 ovrAudio_SetDynamicRoomInterpSpeed
00009648 ovrAudio_SetDynamicRoomMaxWallDistance
0000966f ovrAudio_SetDynamicRoomRaysPerSecond
00009694 ovrAudio_SetDynamicRoomRaysRayCacheSize
000096bc ovrAudio_SetHRTFDataSetIndex
000096d9 ovrAudio_SetHRTFInterpolationMethod
000096fd ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
0000972b ovrAudio_SetHRTFSphericalHarmonicsOrder
00009753 ovrAudio_SetHeadRadius
0000976a ovrAudio_SetHeadphoneModel
00009785 ovrAudio_SetListenerPoseStatef
000097a4 ovrAudio_SetListenerVectors
000097c0 ovrAudio_SetNearFieldDistance
000097de ovrAudio_SetPropagationQuality
000097fd ovrAudio_SetPropagationThreadAffinity
00009823 ovrAudio_SetReflectionBounceCount
00009845 ovrAudio_SetReflectionModel
00009861 ovrAudio_SetSampleRate
00009878 ovrAudio_SetSharedReverbRange
00009896 ovrAudio_SetSharedReverbWetLevel
000098b7 ovrAudio_SetSimpleBoxRoomParameters
000098db ovrAudio_SetUnitScale
000098f1 ovrAudio_SourceGetDirectIR
0000990c ovrAudio_SourceGetFlags
00009924 ovrAudio_SourceReset
00009939 ovrAudio_SourceSetAttenuation
00009957 ovrAudio_SourceSetFlag
0000996e ovrAudio_SourceSetPropertyf
0000998a ovrAudio_SourceSetTransform
000099a6 ovrAudio_SourceWrite
000099bb ovrAudio_SpatializeMonoSourceInterleaved
000099e4 ovrAudio_SpatializeMonoSourceLR
00009a04 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00009a3c ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00009a6a ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00009a9a ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
00009acc ovrAudio_UpdateRoomModel
00009ae5 ovrAudio_UpdateRoomModelBlocking
00009b06 ovrAudio_UpdateRoomModelInternal
00009b27 readHRTFDataSet
00009b37 DEFAULT_HRTF_LENGTH
00009b4b DEFAULT_SH_HRTF_LENGTH
00009b62 HRTF_CHECK_SUM
00009b71 HRTF_DEFAULT_SAMPLE_RATE
00009b8a HRTF_DELAY_ID
00009b98 HRTF_DIMENSIONS_ID
00009bab HRTF_END_ID
00009bb7 HRTF_FILE_ID
00009bc4 HRTF_FILE_VERSION
00009bd6 HRTF_HEADER_SIZE
00009be7 HRTF_IR_ID
00009bf2 HRTF_SH_ID
00009bfd HRTF_SH_MAG_ID
00009c0c STEREO
00009c13 fclose
00009c1a fopen
00009c20 fread
00009c26 fseek
00009c2c ftell
00009c32 fwrite
00009c39 readHRTFDataSetMemory
00009c4f writeHRTFDataSet
00009c60 __android_log_vprint
00009c75 clock_gettime
00009c83 usleep
00009c8a cfftf1_ps
00009c94 cffti1_ps
00009c9e pffft_cplx_finalize
00009cb2 pffft_cplx_preprocess
00009cc8 pffft_simd_size
00009cd8 pffft_transform_internal
00009cf1 validate_pffft_simd
00009d05 enet_free
00009d0f enet_initialize_with_callbacks
00009d2e enet_linked_version
00009d42 enet_malloc
00009d4e enet_host_compress
00009d61 enet_host_compress_with_range_coder
00009d85 enet_range_coder_compress
00009d9f enet_range_coder_create
00009db7 enet_range_coder_decompress
00009dd3 enet_range_coder_destroy
00009dec enet_host_bandwidth_limit
00009e06 enet_host_bandwidth_throttle
00009e23 enet_host_broadcast
00009e37 enet_host_channel_limit
00009e4f enet_host_connect
00009e61 enet_host_random_seed
00009e77 enet_list_clear
00009e87 enet_packet_destroy
00009e9b enet_peer_queue_outgoing_command
00009ebc enet_peer_reset
00009ecc enet_socket_bind
00009edd enet_socket_create
00009ef0 enet_socket_destroy
00009f04 enet_socket_get_address
00009f1c enet_socket_set_option
00009f33 enet_time_get
00009f41 enet_list_insert
00009f52 enet_list_move
00009f61 enet_list_remove
00009f72 enet_list_size
00009f81 enet_crc32
00009f8c enet_packet_resize
00009f9f enet_peer_disconnect
00009fb4 enet_peer_disconnect_later
00009fcf enet_peer_dispatch_incoming_reliable_commands
00009ffd enet_peer_dispatch_incoming_unreliable_commands
0000a02d enet_peer_on_connect
0000a042 enet_peer_on_disconnect
0000a05a enet_peer_ping
0000a069 enet_peer_ping_interval
0000a081 enet_peer_queue_acknowledgement
0000a0a1 enet_peer_queue_incoming_command
0000a0c2 enet_peer_receive
0000a0d4 enet_peer_reset_queues
0000a0eb enet_peer_setup_outgoing_command
0000a10c enet_peer_throttle
0000a11f enet_peer_throttle_configure
0000a13c enet_peer_timeout
0000a14e enet_protocol_command_size
0000a169 enet_host_check_events
0000a180 enet_socket_receive
0000a194 enet_socket_send
0000a1a5 enet_socket_wait
0000a1b6 __FD_ISSET_chk
0000a1c5 __FD_SET_chk
0000a1d2 __errno
0000a1da enet_address_get_host
0000a1f0 enet_address_get_host_ip
0000a209 enet_socket_accept
0000a21c enet_socket_connect
0000a230 enet_socket_get_option
0000a247 enet_socket_listen
0000a25a enet_socket_shutdown
0000a26f enet_socketset_select
0000a285 enet_time_set
0000a293 gethostbyaddr
0000a2a1 gethostbyname
0000a2af getsockname
0000a2bb getsockopt
0000a2c6 gettimeofday
0000a2d3 inet_aton
0000a2dd inet_ntoa
0000a2e7 ioctl
0000a2ed recvmsg
0000a2f5 sendmsg
0000a2fd setsockopt
0000a308 socket
0000a30f _ZSt7nothrow
0000a31c _ZnwmRKSt9nothrow_t
0000a330 atanf
0000a336 fflush
0000a33d vfprintf
0000a346 sysconf
0000a34e gettid
0000a355 prctl
0000a35b pthread_cond_broadcast
0000a372 pthread_cond_destroy
0000a387 pthread_cond_init
0000a399 pthread_cond_signal
0000a3ad pthread_cond_wait
0000a3bf pthread_create
0000a3ce pthread_detach
0000a3dd pthread_join
0000a3ea pthread_mutex_destroy
0000a400 pthread_mutex_init
0000a413 pthread_mutex_lock
0000a426 pthread_mutex_trylock
0000a43c pthread_mutex_unlock
0000a451 pthread_setschedparam
0000a467 sched_get_priority_max
0000a47e sched_get_priority_min
0000a495 sched_yield
0000a4a1 syscall
0000a4a9 ovrAudio_ContextGetFlags
0000a4c2 ovrAudio_ContextGetFrequencyBandCenters
0000a4ea ovrAudio_ContextSetFlags
0000a503 ovrAudio_CreateHRTF
0000a517 ovrAudio_CreateSceneResult
0000a532 ovrAudio_DestroyHRTF
0000a547 ovrAudio_DestroySceneResult
0000a563 ovrAudio_GeometryGetFlags
0000a57d ovrAudio_GeometryGetUserData
0000a59a ovrAudio_GeometrySetFlag
0000a5b3 ovrAudio_GeometrySetFlags
0000a5cd ovrAudio_GeometrySetUserData
0000a5ea ovrAudio_GeometryUploadSphere
0000a608 ovrAudio_HRTFReadData
0000a61e ovrAudio_HRTFReadFile
0000a634 ovrAudio_HRTFWriteData
0000a64b ovrAudio_HRTFWriteFile
0000a662 ovrAudio_ListenerGetDTF
0000a67a ovrAudio_ListenerGetFlags
0000a694 ovrAudio_ListenerGetGeometry
0000a6b1 ovrAudio_ListenerGetHRTF
0000a6ca ovrAudio_ListenerGetPropertyf
0000a6e8 ovrAudio_ListenerGetPropertyfv
0000a707 ovrAudio_ListenerGetTransform
0000a725 ovrAudio_ListenerGetUserData
0000a742 ovrAudio_ListenerReadInterleaved
0000a763 ovrAudio_ListenerSetDTF
0000a77b ovrAudio_ListenerSetFlag
0000a794 ovrAudio_ListenerSetFlags
0000a7ae ovrAudio_ListenerSetGeometry
0000a7cb ovrAudio_ListenerSetHRTF
0000a7e4 ovrAudio_ListenerSetPropertyfv
0000a803 ovrAudio_ListenerSetUserData
0000a820 ovrAudio_MaterialGetFrequencyCount
0000a843 ovrAudio_MaterialGetFrequencyData
0000a865 ovrAudio_ObjectGetFlags
0000a87d ovrAudio_ObjectGetGeometry
0000a898 ovrAudio_ObjectGetParent
0000a8b1 ovrAudio_ObjectGetPropertyfv
0000a8ce ovrAudio_ObjectGetUserData
0000a8e9 ovrAudio_ObjectSetFlag
0000a900 ovrAudio_ObjectSetFlags
0000a918 ovrAudio_ObjectSetParent
0000a931 ovrAudio_ObjectSetPropertyfv
0000a94e ovrAudio_ObjectSetUserData
0000a969 ovrAudio_SceneClearListeners
0000a986 ovrAudio_SceneClearObjects
0000a9a1 ovrAudio_SceneClearSources
0000a9bc ovrAudio_SceneFinishUpdate
0000a9d7 ovrAudio_SceneGetPropertyf
0000a9f2 ovrAudio_SceneGetRayMaterial
0000aa0f ovrAudio_SceneGetResult
0000aa27 ovrAudio_SceneGetUserData
0000aa41 ovrAudio_SceneRemoveListener
0000aa5e ovrAudio_SceneRemoveObject
0000aa79 ovrAudio_SceneRemoveSource
0000aa94 ovrAudio_SceneResultGetFlags
0000aab1 ovrAudio_SceneResultGetPairID
0000aacf ovrAudio_SceneResultGetPairIntensityIRBand
0000aafa ovrAudio_SceneResultGetPairIntensityIRFormat
0000ab27 ovrAudio_SceneResultGetPropertyf
0000ab48 ovrAudio_SceneResultLock
0000ab61 ovrAudio_SceneResultSetFlag
0000ab7d ovrAudio_SceneResultSetFlags
0000ab9a ovrAudio_SceneResultUnlock
0000abb5 ovrAudio_SceneSetResult
0000abcd ovrAudio_SceneSetUserData
0000abe7 ovrAudio_SceneTraceRayAnyHit
0000ac04 ovrAudio_SceneTraceRayFirstHit
0000ac23 ovrAudio_SourceGetDTF
0000ac39 ovrAudio_SourceGetGeometry
0000ac54 ovrAudio_SourceGetPropertyf
0000ac70 ovrAudio_SourceGetPropertyfv
0000ac8d ovrAudio_SourceGetTransform
0000aca9 ovrAudio_SourceGetUserData
0000acc4 ovrAudio_SourceReadWrite
0000acdd ovrAudio_SourceReadWriteInterleaved
0000ad01 ovrAudio_SourceSetDTF
0000ad17 ovrAudio_SourceSetFlags
0000ad2f ovrAudio_SourceSetGeometry
0000ad4a ovrAudio_SourceSetPropertyfv
0000ad67 ovrAudio_SourceSetUserData
0000ad82 ovrAudio_SourceWriteInterleaved
0000ada2 liblog.so
0000adac libm.so
0000adb4 _ZNSt6__ndk120__throw_system_errorEiPKc
0000addc _ZNSt6__ndk16chrono12steady_clock9is_steadyE
0000ae09 _ZNSt6__ndk16chrono12system_clock11from_time_tEl
0000ae3a _ZNSt6__ndk16chrono12system_clock9is_steadyE
0000ae67 _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
0000aed7 _ZNSt6__ndk110adopt_lockE
0000aef1 _ZNSt6__ndk110defer_lockE
0000af0b _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000af32 _ZNSt6__ndk111timed_mutex4lockEv
0000af53 _ZNSt6__ndk111timed_mutex6unlockEv
0000af76 _ZNSt6__ndk111timed_mutex8try_lockEv
0000af9b _ZNSt6__ndk111timed_mutexC1Ev
0000afb9 _ZNSt6__ndk111timed_mutexC2Ev
0000afd7 _ZNSt6__ndk111timed_mutexD1Ev
0000aff5 _ZNSt6__ndk111timed_mutexD2Ev
0000b013 _ZNSt6__ndk111try_to_lockE
0000b02e _ZNSt6__ndk115recursive_mutex8try_lockEv
0000b057 _ZNSt6__ndk115recursive_mutexC2Ev
0000b079 _ZNSt6__ndk115recursive_mutexD2Ev
0000b09b _ZNSt6__ndk118condition_variable10notify_oneEv
0000b0ca _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000b10f _ZNSt6__ndk118condition_variableD1Ev
0000b134 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000b15f _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000b18c _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000b1bb _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000b1e3 _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000b20b _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000b233 _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000b25b _ZNSt6__ndk15mutex4lockEv
0000b275 _ZNSt6__ndk15mutex6unlockEv
0000b291 _ZNSt6__ndk15mutex8try_lockEv
0000b2af _ZNSt6__ndk15mutexD1Ev
0000b2c6 _ZNSt6__ndk15mutexD2Ev
0000b2dd __cxa_end_catch
0000b2ed __cxa_rethrow
0000b2fb pthread_equal
0000b309 pthread_mutexattr_destroy
0000b323 pthread_mutexattr_init
0000b33a pthread_mutexattr_settype
0000b354 pthread_self
0000b361 _ZNSt9bad_allocC1Ev
0000b375 _ZNSt9bad_allocD1Ev
0000b389 _ZSt17__throw_bad_allocv
0000b3a2 _ZTISt9bad_alloc
0000b3b3 _ZNSt11logic_errorC1EPKc
0000b3cc _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000b427 _ZNSt11logic_errorC1ERKS_
0000b441 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000b49c _ZNSt11logic_errorC2ERKS_
0000b4b6 _ZNSt11logic_erroraSERKS_
0000b4d0 _ZNSt13runtime_errorC1EPKc
0000b4eb _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000b548 _ZNSt13runtime_errorC1ERKS_
0000b564 _ZNSt13runtime_errorC2EPKc
0000b57f _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000b5dc _ZNSt13runtime_errorC2ERKS_
0000b5f8 _ZNSt13runtime_erroraSERKS_
0000b614 _ZNSt9exceptionD2Ev
0000b628 _ZTVSt11logic_error
0000b63c _ZTVSt13runtime_error
0000b652 _ZNKSt13runtime_error4whatEv
0000b66f _ZNKSt6__ndk110error_code7messageEv
0000b693 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0000b6d1 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0000b714 _ZNKSt6__ndk114error_category23default_error_conditionEi
0000b74d _ZNKSt6__ndk115error_condition7messageEv
0000b776 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000b7b9 _ZNSt13runtime_errorD2Ev
0000b7d2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000b821 _ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000b890 _ZNSt6__ndk112system_errorC1ENS_10error_codeE
0000b8be _ZNSt6__ndk112system_errorC1ENS_10error_codeEPKc
0000b8ef _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000b959 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryE
0000b98e _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000b9c6 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000ba37 _ZNSt6__ndk112system_errorC2ENS_10error_codeE
0000ba65 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0000ba96 _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000bb00 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryE
0000bb35 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryEPKc
0000bb6d _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000bbde _ZNSt6__ndk112system_errorD0Ev
0000bbfd _ZNSt6__ndk112system_errorD1Ev
0000bc1c _ZNSt6__ndk112system_errorD2Ev
0000bc3b _ZNSt6__ndk114error_categoryC2Ev
0000bc5c _ZNSt6__ndk114error_categoryD0Ev
0000bc7d _ZNSt6__ndk114error_categoryD1Ev
0000bc9e _ZNSt6__ndk114error_categoryD2Ev
0000bcbf _ZNSt6__ndk115system_categoryEv
0000bcdf _ZNSt6__ndk116generic_categoryEv
0000bd00 _ZTINSt6__ndk112system_errorE
0000bd1e _ZTINSt6__ndk114error_categoryE
0000bd3e _ZTISt13runtime_error
0000bd54 _ZTSNSt6__ndk112system_errorE
0000bd72 _ZTSNSt6__ndk114error_categoryE
0000bd92 _ZTVNSt6__ndk112system_errorE
0000bdb0 _ZTVNSt6__ndk114error_categoryE
0000bdd0 strerror_r
0000bddb _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000be39 _ZNSt6__ndk115__thread_structC1Ev
0000be5b _ZNSt6__ndk118condition_variable10notify_allEv
0000be8a _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000bf35 _ZNSt6__ndk118condition_variableD2Ev
0000bf5a _ZNSt6__ndk119__thread_local_dataEv
0000bf7e _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
0000bfdd pthread_cond_timedwait
0000bff4 pthread_getspecific
0000c008 pthread_setspecific
0000c01c _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0000c077 _ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0000c0cb _ZNSt6__ndk115__thread_structC2Ev
0000c0ed _ZNSt6__ndk115__thread_structD1Ev
0000c10f _ZNSt6__ndk115__thread_structD2Ev
0000c131 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0000c161 _ZNSt6__ndk121__thread_specific_ptrINS_15__thread_structEE16__at_thread_exitEPv
0000c1b1 _ZNSt6__ndk16thread20hardware_concurrencyEv
0000c1dd _ZNSt6__ndk16thread4joinEv
0000c1f8 _ZNSt6__ndk16thread6detachEv
0000c215 _ZNSt6__ndk16threadD1Ev
0000c22d _ZNSt6__ndk16threadD2Ev
0000c245 nanosleep
0000c24f pthread_key_create
0000c262 _ZNKSt11logic_error4whatEv
0000c27d _ZNSt11logic_errorD2Ev
0000c294 _ZNSt13exception_ptrC1ERKS_
0000c2b0 _ZNSt13exception_ptrD1Ev
0000c2c9 _ZNSt13exception_ptraSERKS_
0000c2e5 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0000c313 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
0000c341 _ZNSt6__ndk112future_errorD0Ev
0000c360 _ZNSt6__ndk112future_errorD1Ev
0000c37f _ZNSt6__ndk112future_errorD2Ev
0000c39e _ZNSt6__ndk113shared_futureIvED1Ev
0000c3c1 _ZNSt6__ndk113shared_futureIvED2Ev
0000c3e4 _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000c40b _ZNSt6__ndk114__shared_countD2Ev
0000c42c _ZNSt6__ndk115future_categoryEv
0000c44c _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000c497 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0000c4d8 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0000c50c _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
0000c548 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
0000c598 _ZNSt6__ndk117__assoc_sub_state4copyEv
0000c5bf _ZNSt6__ndk117__assoc_sub_state4waitEv
0000c5e6 _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000c612 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0000c63e _ZNSt6__ndk117__assoc_sub_stateD0Ev
0000c662 _ZNSt6__ndk117__assoc_sub_stateD2Ev
0000c686 _ZNSt6__ndk16futureIvE3getEv
0000c6a3 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000c6d5 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0000c707 _ZNSt6__ndk16futureIvED1Ev
0000c722 _ZNSt6__ndk16futureIvED2Ev
0000c73d _ZNSt6__ndk17promiseIvE10get_futureEv
